 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

392, 14
407, 14
407, 22
392, 22
392, 14

133, 16
148, 16
148, 24
133, 24
133, 16

22, 37
37, 37
37, 45
22, 45
22, 37

202, 4
217, 4
217, 12
202, 12
202, 4

92, 3
107, 3
107, 11
92, 11
92, 3

86, 26
101, 26
101, 34
86, 34
86, 26

345, 38
360, 38
360, 46
345, 46
345, 38

347, 22
362, 22
362, 30
347, 30
347, 22

360, 34
375, 34
375, 42
360, 42
360, 34

419, 12
434, 12
434, 20
419, 20
419, 12

402, 31
417, 31
417, 39
402, 39
402, 31

355, 10
370, 10
370, 18
355, 18
355, 10

30, 19
45, 19
45, 27
30, 27
30, 19

175, 8
190, 8
190, 16
175, 16
175, 8

321, 11
336, 11
336, 19
321, 19
321, 11

187, 38
202, 38
202, 46
187, 46
187, 38

24, 7
39, 7
39, 15
24, 15
24, 7

211, 37
226, 37
226, 45
211, 45
211, 37

306, 35
321, 35
321, 43
306, 43
306, 35

49, 33
64, 33
64, 41
49, 41
49, 33

190, 21
205, 21
205, 29
190, 29
190, 21

48, 24
63, 24
63, 32
48, 32
48, 24

93, 36
108, 36
108, 44
93, 44
93, 36

209, 21
224, 21
224, 29
209, 29
209, 21

420, 33
435, 33
435, 41
420, 41
420, 33

433, 11
448, 11
448, 19
433, 19
433, 11

376, 15
391, 15
391, 23
376, 23
376, 15

256, 22
271, 22
271, 30
256, 30
256, 22

262, 11
277, 11
277, 19
262, 19
262, 11

265, 41
280, 41
280, 49
265, 49
265, 41

75, 38
90, 38
90, 46
75, 46
75, 38

269, 1
284, 1
284, 9
269, 9
269, 1

270, 35
285, 35
285, 43
270, 43
270, 35

120, 34
135, 34
135, 42
120, 42
120, 34

235, 38
250, 38
250, 46
235, 46
235, 38

245, 5
260, 5
260, 13
245, 13
245, 5

280, 9
295, 9
295, 17
280, 17
280, 9

132, 5
147, 5
147, 13
132, 13
132, 5

156, 5
171, 5
171, 13
156, 13
156, 5

149, 32
164, 32
164, 40
149, 40
149, 32

139, 28
154, 28
154, 36
139, 36
139, 28

276, 32
291, 32
291, 40
276, 40
276, 32

257, 32
272, 32
272, 40
257, 40
257, 32

162, 35
177, 35
177, 43
162, 43
162, 35

271, 12
286, 12
286, 20
271, 20
271, 12

229, 25
244, 25
244, 33
229, 33
229, 25

288, 22
303, 22
303, 30
288, 30
288, 22

343, 8
358, 8
358, 16
343, 16
343, 8

89, 13
104, 13
104, 21
89, 21
89, 13

222, 6
237, 6
237, 14
222, 14
222, 6

64, 14
79, 14
79, 22
64, 22
64, 14

109, 13
124, 13
124, 21
109, 21
109, 13

337, 22
352, 22
352, 30
337, 30
337, 22

EOF
pause -1 'Press any key to close.'
