 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

412, 2
427, 2
427, 10
412, 10
412, 2

58, 1
73, 1
73, 9
58, 9
58, 1

21, 29
36, 29
36, 37
21, 37
21, 29

177, 1
192, 1
192, 9
177, 9
177, 1

0, 39
15, 39
15, 47
0, 47
0, 39

26, 20
41, 20
41, 28
26, 28
26, 20

242, 33
257, 33
257, 41
242, 41
242, 33

78, 33
93, 33
93, 41
78, 41
78, 33

138, 29
153, 29
153, 37
138, 37
138, 29

354, 32
369, 32
369, 40
354, 40
354, 32

418, 22
433, 22
433, 30
418, 30
418, 22

365, 11
380, 11
380, 19
365, 19
365, 11

103, 1
118, 1
118, 9
103, 9
103, 1

154, 20
169, 20
169, 28
154, 28
154, 20

253, 15
268, 15
268, 23
253, 23
253, 15

168, 41
183, 41
183, 49
168, 49
168, 41

23, 1
38, 1
38, 9
23, 9
23, 1

180, 41
195, 41
195, 49
180, 49
180, 41

249, 22
264, 22
264, 30
249, 30
249, 22

58, 11
73, 11
73, 19
58, 19
58, 11

408, 14
423, 14
423, 22
408, 22
408, 14

430, 27
445, 27
445, 35
430, 35
430, 27

87, 31
102, 31
102, 39
87, 39
87, 31

100, 22
115, 22
115, 30
100, 30
100, 22

433, 30
448, 30
448, 38
433, 38
433, 30

139, 21
154, 21
154, 29
139, 29
139, 21

0, 30
15, 30
15, 38
0, 38
0, 30

421, 13
436, 13
436, 21
421, 21
421, 13

433, 6
448, 6
448, 14
433, 14
433, 6

320, 30
335, 30
335, 38
320, 38
320, 30

80, 41
95, 41
95, 49
80, 49
80, 41

284, 2
299, 2
299, 10
284, 10
284, 2

389, 38
404, 38
404, 46
389, 46
389, 38

117, 40
132, 40
132, 48
117, 48
117, 40

93, 38
108, 38
108, 46
93, 46
93, 38

234, 15
249, 15
249, 23
234, 23
234, 15

395, 23
410, 23
410, 31
395, 31
395, 23

124, 30
139, 30
139, 38
124, 38
124, 30

133, 12
148, 12
148, 20
133, 20
133, 12

303, 41
318, 41
318, 49
303, 49
303, 41

183, 15
198, 15
198, 23
183, 23
183, 15

424, 16
439, 16
439, 24
424, 24
424, 16

351, 12
366, 12
366, 20
351, 20
351, 12

141, 41
156, 41
156, 49
141, 49
141, 41

417, 5
432, 5
432, 13
417, 13
417, 5

201, 24
216, 24
216, 32
201, 32
201, 24

244, 11
259, 11
259, 19
244, 19
244, 11

18, 1
33, 1
33, 9
18, 9
18, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 22
204, 22
204, 30
189, 30
189, 22

67, 12
82, 12
82, 20
67, 20
67, 12

99, 16
114, 16
114, 24
99, 24
99, 16

1, 10
16, 10
16, 18
1, 18
1, 10

414, 14
429, 14
429, 22
414, 22
414, 14

370, 32
385, 32
385, 40
370, 40
370, 32

64, 20
79, 20
79, 28
64, 28
64, 20

154, 1
169, 1
169, 9
154, 9
154, 1

409, 41
424, 41
424, 49
409, 49
409, 41

162, 1
177, 1
177, 9
162, 9
162, 1

254, 2
269, 2
269, 10
254, 10
254, 2

74, 2
89, 2
89, 10
74, 10
74, 2

28, 33
43, 33
43, 41
28, 41
28, 33

188, 1
203, 1
203, 9
188, 9
188, 1

186, 10
201, 10
201, 18
186, 18
186, 10

68, 26
83, 26
83, 34
68, 34
68, 26

121, 34
136, 34
136, 42
121, 42
121, 34

183, 35
198, 35
198, 43
183, 43
183, 35

411, 41
426, 41
426, 49
411, 49
411, 41

241, 2
256, 2
256, 10
241, 10
241, 2

47, 27
62, 27
62, 35
47, 35
47, 27

107, 11
122, 11
122, 19
107, 19
107, 11

337, 12
352, 12
352, 20
337, 20
337, 12

258, 15
273, 15
273, 23
258, 23
258, 15

345, 1
360, 1
360, 9
345, 9
345, 1

385, 26
400, 26
400, 34
385, 34
385, 26

77, 41
92, 41
92, 49
77, 49
77, 41

316, 38
331, 38
331, 46
316, 46
316, 38

80, 20
95, 20
95, 28
80, 28
80, 20

129, 41
144, 41
144, 49
129, 49
129, 41

400, 13
415, 13
415, 21
400, 21
400, 13

227, 13
242, 13
242, 21
227, 21
227, 13

158, 12
173, 12
173, 20
158, 20
158, 12

160, 15
175, 15
175, 23
160, 23
160, 15

253, 41
268, 41
268, 49
253, 49
253, 41

323, 17
338, 17
338, 25
323, 25
323, 17

226, 24
241, 24
241, 32
226, 32
226, 24

236, 19
251, 19
251, 27
236, 27
236, 19

66, 2
81, 2
81, 10
66, 10
66, 2

82, 17
97, 17
97, 25
82, 25
82, 17

30, 41
45, 41
45, 49
30, 49
30, 41

0, 10
15, 10
15, 18
0, 18
0, 10

86, 28
101, 28
101, 36
86, 36
86, 28

211, 4
226, 4
226, 12
211, 12
211, 4

280, 33
295, 33
295, 41
280, 41
280, 33

337, 28
352, 28
352, 36
337, 36
337, 28

130, 25
145, 25
145, 33
130, 33
130, 25

131, 1
146, 1
146, 9
131, 9
131, 1

255, 27
270, 27
270, 35
255, 35
255, 27

283, 41
298, 41
298, 49
283, 49
283, 41

305, 1
320, 1
320, 9
305, 9
305, 1

157, 26
172, 26
172, 34
157, 34
157, 26

146, 16
161, 16
161, 24
146, 24
146, 16

374, 1
389, 1
389, 9
374, 9
374, 1

376, 3
391, 3
391, 11
376, 11
376, 3

0, 22
15, 22
15, 30
0, 30
0, 22

146, 25
161, 25
161, 33
146, 33
146, 25

40, 1
55, 1
55, 9
40, 9
40, 1

270, 28
285, 28
285, 36
270, 36
270, 28

170, 40
185, 40
185, 48
170, 48
170, 40

238, 9
253, 9
253, 17
238, 17
238, 9

180, 26
195, 26
195, 34
180, 34
180, 26

282, 1
297, 1
297, 9
282, 9
282, 1

390, 9
405, 9
405, 17
390, 17
390, 9

330, 24
345, 24
345, 32
330, 32
330, 24

56, 1
71, 1
71, 9
56, 9
56, 1

322, 30
337, 30
337, 38
322, 38
322, 30

386, 33
401, 33
401, 41
386, 41
386, 33

219, 24
234, 24
234, 32
219, 32
219, 24

0, 20
15, 20
15, 28
0, 28
0, 20

433, 24
448, 24
448, 32
433, 32
433, 24

0, 2
15, 2
15, 10
0, 10
0, 2

187, 1
202, 1
202, 9
187, 9
187, 1

161, 32
176, 32
176, 40
161, 40
161, 32

262, 18
277, 18
277, 26
262, 26
262, 18

342, 25
357, 25
357, 33
342, 33
342, 25

176, 6
191, 6
191, 14
176, 14
176, 6

330, 16
345, 16
345, 24
330, 24
330, 16

61, 41
76, 41
76, 49
61, 49
61, 41

64, 34
79, 34
79, 42
64, 42
64, 34

380, 3
395, 3
395, 11
380, 11
380, 3

43, 7
58, 7
58, 15
43, 15
43, 7

317, 17
332, 17
332, 25
317, 25
317, 17

143, 1
158, 1
158, 9
143, 9
143, 1

402, 37
417, 37
417, 45
402, 45
402, 37

57, 38
72, 38
72, 46
57, 46
57, 38

111, 41
126, 41
126, 49
111, 49
111, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

219, 20
234, 20
234, 28
219, 28
219, 20

279, 15
294, 15
294, 23
279, 23
279, 15

200, 1
215, 1
215, 9
200, 9
200, 1

396, 41
411, 41
411, 49
396, 49
396, 41

356, 21
371, 21
371, 29
356, 29
356, 21

261, 38
276, 38
276, 46
261, 46
261, 38

218, 41
233, 41
233, 49
218, 49
218, 41

397, 1
412, 1
412, 9
397, 9
397, 1

14, 41
29, 41
29, 49
14, 49
14, 41

299, 31
314, 31
314, 39
299, 39
299, 31

334, 1
349, 1
349, 9
334, 9
334, 1

43, 16
58, 16
58, 24
43, 24
43, 16

70, 23
85, 23
85, 31
70, 31
70, 23

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 24
252, 24
252, 32
237, 32
237, 24

83, 12
98, 12
98, 20
83, 20
83, 12

362, 30
377, 30
377, 38
362, 38
362, 30

114, 15
129, 15
129, 23
114, 23
114, 15

195, 20
210, 20
210, 28
195, 28
195, 20

0, 41
15, 41
15, 49
0, 49
0, 41

120, 22
135, 22
135, 30
120, 30
120, 22

302, 16
317, 16
317, 24
302, 24
302, 16

270, 1
285, 1
285, 9
270, 9
270, 1

334, 37
349, 37
349, 45
334, 45
334, 37

405, 3
420, 3
420, 11
405, 11
405, 3

1, 41
16, 41
16, 49
1, 49
1, 41

368, 39
383, 39
383, 47
368, 47
368, 39

245, 41
260, 41
260, 49
245, 49
245, 41

278, 21
293, 21
293, 29
278, 29
278, 21

365, 5
380, 5
380, 13
365, 13
365, 5

412, 26
427, 26
427, 34
412, 34
412, 26

286, 15
301, 15
301, 23
286, 23
286, 15

272, 16
287, 16
287, 24
272, 24
272, 16

267, 41
282, 41
282, 49
267, 49
267, 41

115, 20
130, 20
130, 28
115, 28
115, 20

378, 26
393, 26
393, 34
378, 34
378, 26

264, 30
279, 30
279, 38
264, 38
264, 30

204, 11
219, 11
219, 19
204, 19
204, 11

433, 36
448, 36
448, 44
433, 44
433, 36

16, 29
31, 29
31, 37
16, 37
16, 29

331, 41
346, 41
346, 49
331, 49
331, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 14
375, 14
375, 22
360, 22
360, 14

155, 41
170, 41
170, 49
155, 49
155, 41

93, 10
108, 10
108, 18
93, 18
93, 10

233, 1
248, 1
248, 9
233, 9
233, 1

372, 17
387, 17
387, 25
372, 25
372, 17

323, 27
338, 27
338, 35
323, 35
323, 27

145, 13
160, 13
160, 21
145, 21
145, 13

0, 30
15, 30
15, 38
0, 38
0, 30

384, 41
399, 41
399, 49
384, 49
384, 41

11, 2
26, 2
26, 10
11, 10
11, 2

51, 23
66, 23
66, 31
51, 31
51, 23

192, 12
207, 12
207, 20
192, 20
192, 12

41, 17
56, 17
56, 25
41, 25
41, 17

289, 4
304, 4
304, 12
289, 12
289, 4

149, 7
164, 7
164, 15
149, 15
149, 7

45, 35
60, 35
60, 43
45, 43
45, 35

204, 1
219, 1
219, 9
204, 9
204, 1

401, 33
416, 33
416, 41
401, 41
401, 33

362, 1
377, 1
377, 9
362, 9
362, 1

318, 12
333, 12
333, 20
318, 20
318, 12

256, 30
271, 30
271, 38
256, 38
256, 30

301, 10
316, 10
316, 18
301, 18
301, 10

54, 19
69, 19
69, 27
54, 27
54, 19

297, 28
312, 28
312, 36
297, 36
297, 28

30, 10
45, 10
45, 18
30, 18
30, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 12
190, 12
190, 20
175, 20
175, 12

171, 18
186, 18
186, 26
171, 26
171, 18

255, 1
270, 1
270, 9
255, 9
255, 1

352, 41
367, 41
367, 49
352, 49
352, 41

294, 19
309, 19
309, 27
294, 27
294, 19

306, 4
321, 4
321, 12
306, 12
306, 4

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

104, 33
119, 33
119, 41
104, 41
104, 33

433, 1
448, 1
448, 9
433, 9
433, 1

393, 1
408, 1
408, 9
393, 9
393, 1

174, 28
189, 28
189, 36
174, 36
174, 28

334, 1
349, 1
349, 9
334, 9
334, 1

27, 29
42, 29
42, 37
27, 37
27, 29

162, 34
177, 34
177, 42
162, 42
162, 34

215, 1
230, 1
230, 9
215, 9
215, 1

168, 22
183, 22
183, 30
168, 30
168, 22

161, 41
176, 41
176, 49
161, 49
161, 41

420, 1
435, 1
435, 9
420, 9
420, 1

226, 34
241, 34
241, 42
226, 42
226, 34

319, 41
334, 41
334, 49
319, 49
319, 41

75, 41
90, 41
90, 49
75, 49
75, 41

98, 40
113, 40
113, 48
98, 48
98, 40

240, 41
255, 41
255, 49
240, 49
240, 41

91, 1
106, 1
106, 9
91, 9
91, 1

271, 2
286, 2
286, 10
271, 10
271, 2

337, 41
352, 41
352, 49
337, 49
337, 41

208, 18
223, 18
223, 26
208, 26
208, 18

46, 1
61, 1
61, 9
46, 9
46, 1

34, 41
49, 41
49, 49
34, 49
34, 41

309, 17
324, 17
324, 25
309, 25
309, 17

195, 3
210, 3
210, 11
195, 11
195, 3

379, 14
394, 14
394, 22
379, 22
379, 14

123, 10
138, 10
138, 18
123, 18
123, 10

160, 26
175, 26
175, 34
160, 34
160, 26

419, 40
434, 40
434, 48
419, 48
419, 40

350, 1
365, 1
365, 9
350, 9
350, 1

312, 24
327, 24
327, 32
312, 32
312, 24

394, 41
409, 41
409, 49
394, 49
394, 41

310, 39
325, 39
325, 47
310, 47
310, 39

246, 32
261, 32
261, 40
246, 40
246, 32

100, 26
115, 26
115, 34
100, 34
100, 26

173, 1
188, 1
188, 9
173, 9
173, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

353, 30
368, 30
368, 38
353, 38
353, 30

48, 41
63, 41
63, 49
48, 49
48, 41

328, 6
343, 6
343, 14
328, 14
328, 6

87, 7
102, 7
102, 15
87, 15
87, 7

102, 5
117, 5
117, 13
102, 13
102, 5

40, 29
55, 29
55, 37
40, 37
40, 29

179, 40
194, 40
194, 48
179, 48
179, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 36
228, 36
228, 44
213, 44
213, 36

268, 10
283, 10
283, 18
268, 18
268, 10

421, 40
436, 40
436, 48
421, 48
421, 40

135, 21
150, 21
150, 29
135, 29
135, 21

131, 14
146, 14
146, 22
131, 22
131, 14

100, 29
115, 29
115, 37
100, 37
100, 29

223, 6
238, 6
238, 14
223, 14
223, 6

36, 35
51, 35
51, 43
36, 43
36, 35

92, 41
107, 41
107, 49
92, 49
92, 41

414, 32
429, 32
429, 40
414, 40
414, 32

106, 17
121, 17
121, 25
106, 25
106, 17

72, 1
87, 1
87, 9
72, 9
72, 1

219, 41
234, 41
234, 49
219, 49
219, 41

433, 13
448, 13
448, 21
433, 21
433, 13

195, 35
210, 35
210, 43
195, 43
195, 35

305, 31
320, 31
320, 39
305, 39
305, 31

352, 20
367, 20
367, 28
352, 28
352, 20

116, 26
131, 26
131, 34
116, 34
116, 26

252, 2
267, 2
267, 10
252, 10
252, 2

427, 35
442, 35
442, 43
427, 43
427, 35

19, 16
34, 16
34, 24
19, 24
19, 16

390, 21
405, 21
405, 29
390, 29
390, 21

257, 41
272, 41
272, 49
257, 49
257, 41

349, 4
364, 4
364, 12
349, 12
349, 4

42, 41
57, 41
57, 49
42, 49
42, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 16
15, 16
15, 24
0, 24
0, 16

299, 40
314, 40
314, 48
299, 48
299, 40

111, 4
126, 4
126, 12
111, 12
111, 4

75, 8
90, 8
90, 16
75, 16
75, 8

296, 18
311, 18
311, 26
296, 26
296, 18

74, 32
89, 32
89, 40
74, 40
74, 32

246, 17
261, 17
261, 25
246, 25
246, 17

7, 12
22, 12
22, 20
7, 20
7, 12

267, 2
282, 2
282, 10
267, 10
267, 2

406, 15
421, 15
421, 23
406, 23
406, 15

118, 3
133, 3
133, 11
118, 11
118, 3

196, 32
211, 32
211, 40
196, 40
196, 32

140, 2
155, 2
155, 10
140, 10
140, 2

62, 31
77, 31
77, 39
62, 39
62, 31

433, 1
448, 1
448, 9
433, 9
433, 1

145, 35
160, 35
160, 43
145, 43
145, 35

211, 29
226, 29
226, 37
211, 37
211, 29

289, 11
304, 11
304, 19
289, 19
289, 11

5, 1
20, 1
20, 9
5, 9
5, 1

287, 33
302, 33
302, 41
287, 41
287, 33

404, 22
419, 22
419, 30
404, 30
404, 22

433, 19
448, 19
448, 27
433, 27
433, 19

0, 1
15, 1
15, 9
0, 9
0, 1

36, 1
51, 1
51, 9
36, 9
36, 1

336, 19
351, 19
351, 27
336, 27
336, 19

36, 10
51, 10
51, 18
36, 18
36, 10

237, 1
252, 1
252, 9
237, 9
237, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 31
164, 31
164, 39
149, 39
149, 31

368, 41
383, 41
383, 49
368, 49
368, 41

315, 1
330, 1
330, 9
315, 9
315, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

276, 9
