 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

395, 14
410, 14
410, 22
395, 22
395, 14

127, 18
142, 18
142, 26
127, 26
127, 18

16, 36
31, 36
31, 44
16, 44
16, 36

196, 6
211, 6
211, 14
196, 14
196, 6

92, 3
107, 3
107, 11
92, 11
92, 3

85, 26
100, 26
100, 34
85, 34
85, 26

349, 40
364, 40
364, 48
349, 48
349, 40

352, 25
367, 25
367, 33
352, 33
352, 25

367, 33
382, 33
382, 41
367, 41
367, 33

420, 10
435, 10
435, 18
420, 18
420, 10

404, 31
419, 31
419, 39
404, 39
404, 31

356, 10
371, 10
371, 18
356, 18
356, 10

25, 21
40, 21
40, 29
25, 29
25, 21

170, 9
185, 9
185, 17
170, 17
170, 9

324, 12
339, 12
339, 20
324, 20
324, 12

181, 37
196, 37
196, 45
181, 45
181, 37

19, 6
34, 6
34, 14
19, 14
19, 6

206, 37
221, 37
221, 45
206, 45
206, 37

311, 33
326, 33
326, 41
311, 41
311, 33

43, 35
58, 35
58, 43
43, 43
43, 35

184, 19
199, 19
199, 27
184, 27
184, 19

42, 18
57, 18
57, 26
42, 26
42, 18

95, 38
110, 38
110, 46
95, 46
95, 38

209, 21
224, 21
224, 29
209, 29
209, 21

422, 34
437, 34
437, 42
422, 42
422, 34

433, 14
448, 14
448, 22
433, 22
433, 14

381, 16
396, 16
396, 24
381, 24
381, 16

252, 21
267, 21
267, 29
252, 29
252, 21

261, 9
276, 9
276, 17
261, 17
261, 9

266, 41
281, 41
281, 49
266, 49
266, 41

67, 35
82, 35
82, 43
67, 43
67, 35

265, 1
280, 1
280, 9
265, 9
265, 1

267, 32
282, 32
282, 40
267, 40
267, 32

113, 34
128, 34
128, 42
113, 42
113, 34

231, 37
246, 37
246, 45
231, 45
231, 37

240, 6
255, 6
255, 14
240, 14
240, 6

276, 8
291, 8
291, 16
276, 16
276, 8

126, 4
141, 4
141, 12
126, 12
126, 4

151, 6
166, 6
166, 14
151, 14
151, 6

144, 30
159, 30
159, 38
144, 38
144, 30

133, 30
148, 30
148, 38
133, 38
133, 30

277, 29
292, 29
292, 37
277, 37
277, 29

253, 34
268, 34
268, 42
253, 42
253, 34

157, 34
172, 34
172, 42
157, 42
157, 34

268, 17
283, 17
283, 25
268, 25
268, 17

225, 23
240, 23
240, 31
225, 31
225, 23

296, 21
311, 21
311, 29
296, 29
296, 21

347, 4
362, 4
362, 12
347, 12
347, 4

81, 13
96, 13
96, 21
81, 21
81, 13

217, 5
232, 5
232, 13
217, 13
217, 5

57, 12
72, 12
72, 20
57, 20
57, 12

103, 14
118, 14
118, 22
103, 22
103, 14

339, 23
354, 23
354, 31
339, 31
339, 23

EOF
pause -1 'Press any key to close.'
