 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

397, 13
412, 13
412, 21
397, 21
397, 13

123, 19
138, 19
138, 27
123, 27
123, 19

13, 36
28, 36
28, 44
13, 44
13, 36

201, 7
216, 7
216, 15
201, 15
201, 7

100, 3
115, 3
115, 11
100, 11
100, 3

89, 26
104, 26
104, 34
89, 34
89, 26

352, 40
367, 40
367, 48
352, 48
352, 40

356, 25
371, 25
371, 33
356, 33
356, 25

371, 31
386, 31
386, 39
371, 39
371, 31

420, 9
435, 9
435, 17
420, 17
420, 9

405, 31
420, 31
420, 39
405, 39
405, 31

350, 12
365, 12
365, 20
350, 20
350, 12

23, 21
38, 21
38, 29
23, 29
23, 21

167, 9
182, 9
182, 17
167, 17
167, 9

326, 12
341, 12
341, 20
326, 20
326, 12

178, 36
193, 36
193, 44
178, 44
178, 36

16, 6
31, 6
31, 14
16, 14
16, 6

202, 37
217, 37
217, 45
202, 45
202, 37

314, 32
329, 32
329, 40
314, 40
314, 32

40, 35
55, 35
55, 43
40, 43
40, 35

181, 16
196, 16
196, 24
181, 24
181, 16

39, 15
54, 15
54, 23
39, 23
39, 15

91, 39
106, 39
106, 47
91, 47
91, 39

216, 23
231, 23
231, 31
216, 31
216, 23

422, 35
437, 35
437, 43
422, 43
422, 35

433, 15
448, 15
448, 23
433, 23
433, 15

383, 17
398, 17
398, 25
383, 25
383, 17

250, 20
265, 20
265, 28
250, 28
250, 20

261, 9
276, 9
276, 17
261, 17
261, 9

256, 41
271, 41
271, 49
256, 49
256, 41

63, 34
78, 34
78, 42
63, 42
63, 34

267, 1
282, 1
282, 9
267, 9
267, 1

270, 32
285, 32
285, 40
270, 40
270, 32

110, 34
125, 34
125, 42
110, 42
110, 34

230, 37
245, 37
245, 45
230, 45
230, 37

239, 6
254, 6
254, 14
239, 14
239, 6

269, 7
284, 7
284, 15
269, 15
269, 7

123, 4
138, 4
138, 12
123, 12
123, 4

149, 6
164, 6
164, 14
149, 14
149, 6

141, 28
156, 28
156, 36
141, 36
141, 28

130, 32
145, 32
145, 40
130, 40
130, 32

271, 29
286, 29
286, 37
271, 37
271, 29

252, 35
267, 35
267, 43
252, 43
252, 35

155, 34
170, 34
170, 42
155, 42
155, 34

259, 17
274, 17
274, 25
259, 25
259, 17

223, 22
238, 22
238, 30
223, 30
223, 22

300, 20
315, 20
315, 28
300, 28
300, 20

349, 3
364, 3
364, 11
349, 11
349, 3

77, 14
92, 14
92, 22
77, 22
77, 14

214, 5
229, 5
229, 13
214, 13
214, 5

54, 11
69, 11
69, 19
54, 19
54, 11

100, 13
115, 13
115, 21
100, 21
100, 13

340, 26
355, 26
355, 34
340, 34
340, 26

EOF
pause -1 'Press any key to close.'
