 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

400, 11
415, 11
415, 19
400, 19
400, 11

118, 21
133, 21
133, 29
118, 29
118, 21

9, 36
24, 36
24, 44
9, 44
9, 36

209, 13
224, 13
224, 21
209, 21
209, 13

91, 2
106, 2
106, 10
91, 10
91, 2

95, 24
110, 24
110, 32
95, 32
95, 24

357, 39
372, 39
372, 47
357, 47
357, 39

363, 23
378, 23
378, 31
363, 31
363, 23

377, 30
392, 30
392, 38
377, 38
377, 30

421, 7
436, 7
436, 15
421, 15
421, 7

407, 32
422, 32
422, 40
407, 40
407, 32

354, 15
369, 15
369, 23
354, 23
354, 15

18, 22
33, 22
33, 30
18, 30
18, 22

162, 10
177, 10
177, 18
162, 18
162, 10

330, 13
345, 13
345, 21
330, 21
330, 13

173, 36
188, 36
188, 44
173, 44
173, 36

11, 6
26, 6
26, 14
11, 14
11, 6

195, 35
210, 35
210, 43
195, 43
195, 35

309, 33
324, 33
324, 41
309, 41
309, 33

35, 35
50, 35
50, 43
35, 43
35, 35

176, 13
191, 13
191, 21
176, 21
176, 13

34, 12
49, 12
49, 20
34, 20
34, 12

98, 40
113, 40
113, 48
98, 48
98, 40

210, 33
225, 33
225, 41
210, 41
210, 33

424, 35
439, 35
439, 43
424, 43
424, 35

433, 17
448, 17
448, 25
433, 25
433, 17

387, 18
402, 18
402, 26
387, 26
387, 18

248, 19
263, 19
263, 27
248, 27
248, 19

251, 9
266, 9
266, 17
251, 17
251, 9

260, 41
275, 41
275, 49
260, 49
260, 41

57, 33
72, 33
72, 41
57, 41
57, 33

258, 1
273, 1
273, 9
258, 9
258, 1

265, 33
280, 33
280, 41
265, 41
265, 33

104, 29
119, 29
119, 37
104, 37
104, 29

226, 36
241, 36
241, 44
226, 44
226, 36

235, 8
250, 8
250, 16
235, 16
235, 8

268, 10
283, 10
283, 18
268, 18
268, 10

118, 4
133, 4
133, 12
118, 12
118, 4

145, 6
160, 6
160, 14
145, 14
145, 6

137, 24
152, 24
152, 32
137, 32
137, 24

126, 36
141, 36
141, 44
126, 44
126, 36

270, 29
285, 29
285, 37
270, 37
270, 29

251, 31
266, 31
266, 39
251, 39
251, 31

151, 35
166, 35
166, 43
151, 43
151, 35

267, 15
282, 15
282, 23
267, 23
267, 15

219, 19
234, 19
234, 27
219, 27
219, 19

309, 13
324, 13
324, 21
309, 21
309, 13

354, 2
369, 2
369, 10
354, 10
354, 2

68, 13
83, 13
83, 21
68, 21
68, 13

208, 3
223, 3
223, 11
208, 11
208, 3

48, 11
63, 11
63, 19
48, 19
48, 11

91, 15
106, 15
106, 23
91, 23
91, 15

343, 30
358, 30
358, 38
343, 38
343, 30

EOF
pause -1 'Press any key to close.'
