 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

364, 13
379, 13
379, 21
364, 21
364, 13

89, 10
104, 10
104, 18
89, 18
89, 10

56, 38
71, 38
71, 46
56, 46
56, 38

218, 4
233, 4
233, 12
218, 12
218, 4

79, 28
94, 28
94, 36
79, 36
79, 28

84, 33
99, 33
99, 41
84, 41
84, 33

300, 35
315, 35
315, 43
300, 43
300, 35

173, 23
188, 23
188, 31
173, 31
173, 23

244, 27
259, 27
259, 35
244, 35
244, 27

381, 23
396, 23
396, 31
381, 31
381, 23

379, 37
394, 37
394, 45
379, 45
379, 37

327, 9
342, 9
342, 17
327, 17
327, 9

85, 7
100, 7
100, 15
85, 15
85, 7

196, 5
211, 5
211, 13
196, 13
196, 5

275, 10
290, 10
290, 18
275, 18
275, 10

207, 37
222, 37
222, 45
207, 45
207, 37

58, 6
73, 6
73, 14
58, 14
58, 6

224, 38
239, 38
239, 46
224, 46
224, 38

267, 40
282, 40
282, 48
267, 48
267, 40

88, 40
103, 40
103, 48
88, 48
88, 40

298, 25
313, 25
313, 33
298, 33
298, 25

341, 32
356, 32
356, 40
341, 40
341, 32

123, 31
138, 31
138, 39
123, 39
123, 31

208, 25
223, 25
223, 33
208, 33
208, 25

405, 23
420, 23
420, 31
405, 31
405, 23

246, 13
261, 13
261, 21
246, 21
246, 13

86, 10
101, 10
101, 18
86, 18
86, 10

321, 21
336, 21
336, 29
321, 29
321, 21

347, 5
362, 5
362, 13
347, 13
347, 5

268, 32
283, 32
283, 40
268, 40
268, 32

110, 39
125, 39
125, 47
110, 47
110, 39

270, 1
285, 1
285, 9
270, 9
270, 1

279, 32
294, 32
294, 40
279, 40
279, 32

155, 32
170, 32
170, 40
155, 40
155, 32

167, 38
182, 38
182, 46
167, 46
167, 38

254, 3
269, 3
269, 11
254, 11
254, 3

286, 14
301, 14
301, 22
286, 22
286, 14

164, 8
179, 8
179, 16
164, 16
164, 8

177, 3
192, 3
192, 11
177, 11
177, 3

233, 36
248, 36
248, 44
233, 44
233, 36

168, 17
183, 17
183, 25
168, 25
168, 17

329, 31
344, 31
344, 39
329, 39
329, 31

261, 19
276, 19
276, 27
261, 27
261, 19

181, 38
196, 38
196, 46
181, 46
181, 38

311, 8
326, 8
326, 16
311, 16
311, 8

240, 28
255, 28
255, 36
240, 36
240, 28

262, 18
277, 18
277, 26
262, 26
262, 18

123, 5
138, 5
138, 13
123, 13
123, 5

120, 13
135, 13
135, 21
120, 21
120, 13

233, 5
248, 5
248, 13
233, 13
233, 5

101, 28
116, 28
116, 36
101, 36
101, 28

142, 9
157, 9
157, 17
142, 17
142, 9

103, 20
118, 20
118, 28
103, 28
103, 20

EOF
pause -1 'Press any key to close.'
