 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

382, 6
397, 6
397, 14
382, 14
382, 6

86, 1
101, 1
101, 9
86, 9
86, 1

54, 29
69, 29
69, 37
54, 37
54, 29

185, 1
200, 1
200, 9
185, 9
185, 1

29, 38
44, 38
44, 46
29, 46
29, 38

58, 22
73, 22
73, 30
58, 30
58, 22

238, 35
253, 35
253, 43
238, 43
238, 35

102, 37
117, 37
117, 45
102, 45
102, 37

152, 28
167, 28
167, 36
152, 36
152, 28

330, 29
345, 29
345, 37
330, 37
330, 29

388, 23
403, 23
403, 31
388, 31
388, 23

341, 10
356, 10
356, 18
341, 18
341, 10

124, 3
139, 3
139, 11
124, 11
124, 3

167, 15
182, 15
182, 23
167, 23
167, 15

246, 12
261, 12
261, 20
246, 20
246, 12

176, 41
191, 41
191, 49
176, 49
176, 41

55, 3
70, 3
70, 11
55, 11
55, 3

188, 41
203, 41
203, 49
188, 49
188, 41

242, 21
257, 21
257, 29
242, 29
242, 21

87, 12
102, 12
102, 20
87, 20
87, 12

379, 15
394, 15
394, 23
379, 23
379, 15

397, 28
412, 28
412, 36
397, 36
397, 28

109, 31
124, 31
124, 39
109, 39
109, 31

122, 22
137, 22
137, 30
122, 30
122, 22

412, 31
427, 31
427, 39
412, 39
412, 31

153, 26
168, 26
168, 34
153, 34
153, 26

30, 29
45, 29
45, 37
30, 37
30, 29

390, 10
405, 10
405, 18
390, 18
390, 10

400, 10
415, 10
415, 18
400, 18
400, 10

302, 32
317, 32
317, 40
302, 40
302, 32

103, 41
118, 41
118, 49
103, 49
103, 41

274, 3
289, 3
289, 11
274, 11
274, 3

362, 37
377, 37
377, 45
362, 45
362, 37

133, 41
148, 41
148, 49
133, 49
133, 41

116, 39
131, 39
131, 47
116, 47
116, 39

231, 11
246, 11
246, 19
231, 19
231, 11

368, 24
383, 24
383, 32
368, 32
368, 24

141, 23
156, 23
156, 31
141, 31
141, 23

149, 10
164, 10
164, 18
149, 18
149, 10

289, 41
304, 41
304, 49
289, 49
289, 41

192, 13
207, 13
207, 21
192, 21
192, 13

393, 18
408, 18
408, 26
393, 26
393, 18

328, 12
343, 12
343, 20
328, 20
328, 12

154, 41
169, 41
169, 49
154, 49
154, 41

387, 3
402, 3
402, 11
387, 11
387, 3

203, 26
218, 26
218, 34
203, 34
203, 26

239, 18
254, 18
254, 26
239, 26
239, 18

51, 1
66, 1
66, 9
51, 9
51, 1

106, 1
121, 1
121, 9
106, 9
106, 1

196, 21
211, 21
211, 29
196, 29
196, 21

94, 5
109, 5
109, 13
94, 13
94, 5

122, 19
137, 19
137, 27
122, 27
122, 19

38, 10
53, 10
53, 18
38, 18
38, 10

383, 16
398, 16
398, 24
383, 24
383, 16

346, 40
361, 40
361, 48
346, 48
346, 40

92, 16
107, 16
107, 24
92, 24
92, 16

166, 1
181, 1
181, 9
166, 9
166, 1

380, 41
395, 41
395, 49
380, 49
380, 41

172, 1
187, 1
187, 9
172, 9
172, 1

247, 2
262, 2
262, 10
247, 10
247, 2

99, 7
114, 7
114, 15
99, 15
99, 7

60, 32
75, 32
75, 40
60, 40
60, 32

194, 8
209, 8
209, 16
194, 16
194, 8

193, 12
208, 12
208, 20
193, 20
193, 12

96, 20
111, 20
111, 28
96, 28
96, 20

138, 33
153, 33
153, 41
138, 41
138, 33

191, 33
206, 33
206, 41
191, 41
191, 33

381, 40
396, 40
396, 48
381, 48
381, 40

237, 3
252, 3
252, 11
237, 11
237, 3

76, 24
91, 24
91, 32
76, 32
76, 24

126, 7
141, 7
141, 15
126, 15
126, 7

318, 16
333, 16
333, 24
318, 24
318, 16

250, 13
265, 13
265, 21
250, 21
250, 13

324, 2
339, 2
339, 10
324, 10
324, 2

358, 22
373, 22
373, 30
358, 30
358, 22

101, 41
116, 41
116, 49
101, 49
101, 41

299, 40
314, 40
314, 48
299, 48
299, 40

103, 25
118, 25
118, 33
103, 33
103, 25

147, 41
162, 41
162, 49
147, 49
147, 41

373, 7
388, 7
388, 15
373, 15
373, 7

225, 11
240, 11
240, 19
225, 19
225, 11

170, 11
185, 11
185, 19
170, 19
170, 11

170, 12
185, 12
185, 20
170, 20
170, 12

246, 41
261, 41
261, 49
246, 49
246, 41

305, 12
320, 12
320, 20
305, 20
305, 12

224, 21
239, 21
239, 29
224, 29
224, 21

233, 17
248, 17
248, 25
233, 25
233, 17

94, 1
109, 1
109, 9
94, 9
94, 1

105, 21
120, 21
120, 29
105, 29
105, 21

63, 38
78, 38
78, 46
63, 46
63, 38

38, 10
53, 10
53, 18
38, 18
38, 10

108, 30
123, 30
123, 38
108, 38
108, 30

212, 3
227, 3
227, 11
212, 11
212, 3

270, 33
285, 33
285, 41
270, 41
270, 33

318, 30
333, 30
333, 38
318, 38
318, 30

147, 17
162, 17
162, 25
147, 25
147, 17

148, 1
163, 1
163, 9
148, 9
148, 1

248, 25
263, 25
263, 33
248, 33
248, 25

273, 41
288, 41
288, 49
273, 49
273, 41

289, 1
304, 1
304, 9
289, 9
289, 1

169, 20
184, 20
184, 28
169, 28
169, 20

158, 21
173, 21
173, 29
158, 29
158, 21

350, 1
365, 1
365, 9
350, 9
350, 1

351, 2
366, 2
366, 10
351, 10
351, 2

31, 23
46, 23
46, 31
31, 31
31, 23

157, 28
172, 28
172, 36
157, 36
157, 28

71, 1
86, 1
86, 9
71, 9
71, 1

262, 26
277, 26
277, 34
262, 34
262, 26

177, 41
192, 41
192, 49
177, 49
177, 41

234, 10
249, 10
249, 18
234, 18
234, 10

189, 24
204, 24
204, 32
189, 32
189, 24

272, 3
287, 3
287, 11
272, 11
272, 3

363, 11
378, 11
378, 19
363, 19
363, 11

313, 20
328, 20
328, 28
313, 28
313, 20

85, 3
100, 3
100, 11
85, 11
85, 3

304, 30
319, 30
319, 38
304, 38
304, 30

359, 34
374, 34
374, 42
359, 42
359, 34

219, 28
234, 28
234, 36
219, 36
219, 28

37, 17
52, 17
52, 25
37, 25
37, 17

404, 24
419, 24
419, 32
404, 32
404, 24

33, 6
48, 6
48, 14
33, 14
33, 6

194, 1
209, 1
209, 9
194, 9
194, 1

172, 30
187, 30
187, 38
172, 38
172, 30

254, 18
269, 18
269, 26
254, 26
254, 18

322, 28
337, 28
337, 36
322, 36
322, 28

183, 5
198, 5
198, 13
183, 13
183, 5

312, 13
327, 13
327, 21
312, 21
312, 13

89, 39
104, 39
104, 47
89, 47
89, 39

92, 28
107, 28
107, 36
92, 36
92, 28

354, 1
369, 1
369, 9
354, 9
354, 1

72, 7
87, 7
87, 15
72, 15
72, 7

300, 17
315, 17
315, 25
300, 25
300, 17

154, 1
169, 1
169, 9
154, 9
154, 1

374, 35
389, 35
389, 43
374, 43
374, 35

85, 38
100, 38
100, 46
85, 46
85, 38

128, 41
143, 41
143, 49
128, 49
128, 41

406, 41
421, 41
421, 49
406, 49
406, 41

266, 39
281, 39
281, 47
266, 47
266, 39

219, 25
234, 25
234, 33
219, 33
219, 25

269, 15
284, 15
284, 23
269, 23
269, 15

203, 1
218, 1
218, 9
203, 9
203, 1

369, 41
384, 41
384, 49
369, 49
369, 41

331, 19
346, 19
346, 27
331, 27
331, 19

253, 39
268, 39
268, 47
253, 47
253, 39

218, 40
233, 40
233, 48
218, 48
218, 40

371, 1
386, 1
386, 9
371, 9
371, 1

46, 41
61, 41
61, 49
46, 49
46, 41

285, 28
300, 28
300, 36
285, 36
285, 28

316, 1
331, 1
331, 9
316, 9
316, 1

72, 16
87, 16
87, 24
72, 24
72, 16

97, 21
112, 21
112, 29
97, 29
97, 21

351, 38
366, 38
366, 46
351, 46
351, 38

376, 1
391, 1
391, 9
376, 9
376, 1

234, 23
249, 23
249, 31
234, 31
234, 23

105, 14
120, 14
120, 22
105, 22
105, 14

338, 30
353, 30
353, 38
338, 38
338, 30

130, 9
145, 9
145, 17
130, 17
130, 9

199, 25
214, 25
214, 33
199, 33
199, 25

32, 41
47, 41
47, 49
32, 49
32, 41

136, 25
151, 25
151, 33
136, 33
136, 25

287, 11
302, 11
302, 19
287, 19
287, 11

262, 1
277, 1
277, 9
262, 9
262, 1

316, 37
331, 37
331, 45
316, 45
316, 37

376, 4
391, 4
391, 12
376, 12
376, 4

38, 39
53, 39
53, 47
38, 47
38, 39

345, 41
360, 41
360, 49
345, 49
345, 41

240, 41
255, 41
255, 49
240, 49
240, 41

268, 19
283, 19
283, 27
268, 27
268, 19

341, 7
356, 7
356, 15
341, 15
341, 7

382, 25
397, 25
397, 33
382, 33
382, 25

276, 21
291, 21
291, 29
276, 29
276, 21

263, 15
278, 15
278, 23
263, 23
263, 15

258, 41
273, 41
273, 49
258, 49
258, 41

131, 22
146, 22
146, 30
131, 30
131, 22

353, 26
368, 26
368, 34
353, 34
353, 26

256, 35
271, 35
271, 43
256, 43
256, 35

205, 5
220, 5
220, 13
205, 13
205, 5

403, 35
418, 35
418, 43
403, 43
403, 35

48, 31
63, 31
63, 39
48, 39
48, 31

314, 41
329, 41
329, 49
314, 49
314, 41

161, 41
176, 41
176, 49
161, 49
161, 41

336, 16
351, 16
351, 24
336, 24
336, 16

167, 41
182, 41
182, 49
167, 49
167, 41

116, 13
131, 13
131, 21
116, 21
116, 13

231, 1
246, 1
246, 9
231, 9
231, 1

349, 17
364, 17
364, 25
349, 25
349, 17

304, 28
319, 28
319, 36
304, 36
304, 28

157, 17
172, 17
172, 25
157, 25
157, 17

37, 28
52, 28
52, 36
37, 36
37, 28

357, 41
372, 41
372, 49
357, 49
357, 41

44, 2
59, 2
59, 10
44, 10
44, 2

80, 29
95, 29
95, 37
80, 37
80, 29

197, 21
212, 21
212, 29
197, 29
197, 21

71, 17
86, 17
86, 25
71, 25
71, 17

280, 2
295, 2
295, 10
280, 10
280, 2

161, 10
176, 10
176, 18
161, 18
161, 10

74, 30
89, 30
89, 38
74, 38
74, 30

206, 1
221, 1
221, 9
206, 9
206, 1

374, 35
389, 35
389, 43
374, 43
374, 35

337, 3
352, 3
352, 11
337, 11
337, 3

300, 14
315, 14
315, 22
300, 22
300, 14

249, 31
264, 31
264, 39
249, 39
249, 31

286, 6
301, 6
301, 14
286, 14
286, 6

82, 19
97, 19
97, 27
82, 27
82, 19

284, 24
299, 24
299, 32
284, 32
284, 24

62, 10
77, 10
77, 18
62, 18
62, 10

129, 41
144, 41
144, 49
129, 49
129, 41

182, 5
197, 5
197, 13
182, 13
182, 5

178, 22
193, 22
193, 30
178, 30
178, 22

247, 1
262, 1
262, 9
247, 9
247, 1

328, 39
343, 39
343, 47
328, 47
328, 39

282, 16
297, 16
297, 24
282, 24
282, 16

289, 6
304, 6
304, 14
289, 14
289, 6

225, 1
240, 1
240, 9
225, 9
225, 1

86, 41
101, 41
101, 49
86, 49
86, 41

262, 39
277, 39
277, 47
262, 47
262, 39

124, 31
139, 31
139, 39
124, 39
124, 31

402, 1
417, 1
417, 9
402, 9
402, 1

366, 4
381, 4
381, 12
366, 12
366, 4

181, 32
196, 32
196, 40
181, 40
181, 32

316, 1
331, 1
331, 9
316, 9
316, 1

59, 31
74, 31
74, 39
59, 39
59, 31

172, 32
187, 32
187, 40
172, 40
172, 32

216, 1
231, 1
231, 9
216, 9
216, 1

175, 23
190, 23
190, 31
175, 31
175, 23

171, 41
186, 41
186, 49
171, 49
171, 41

389, 1
404, 1
404, 9
389, 9
389, 1

224, 31
239, 31
239, 39
224, 39
224, 31

300, 40
315, 40
315, 48
300, 48
300, 40

101, 41
116, 41
116, 49
101, 49
101, 41

121, 39
136, 39
136, 47
121, 47
121, 39

237, 40
252, 40
252, 48
237, 48
237, 40

114, 1
129, 1
129, 9
114, 9
114, 1

263, 1
278, 1
278, 9
263, 9
263, 1

318, 41
333, 41
333, 49
318, 49
318, 41

210, 16
225, 16
225, 24
210, 24
210, 16

75, 1
90, 1
90, 9
75, 9
75, 1

66, 41
81, 41
81, 49
66, 49
66, 41

293, 21
308, 21
308, 29
293, 29
293, 21

200, 6
215, 6
215, 14
200, 14
200, 6

353, 14
368, 14
368, 22
353, 22
353, 14

140, 15
155, 15
155, 23
140, 23
140, 15

171, 24
186, 24
186, 32
171, 32
171, 24

389, 41
404, 41
404, 49
389, 49
389, 41

327, 1
342, 1
342, 9
327, 9
327, 1

295, 26
310, 26
310, 34
295, 34
295, 26

368, 41
383, 41
383, 49
368, 49
368, 41

295, 41
310, 41
310, 49
295, 49
295, 41

240, 30
255, 30
255, 38
240, 38
240, 30

122, 25
137, 25
137, 33
122, 33
122, 25

180, 1
195, 1
195, 9
180, 9
180, 1

47, 41
62, 41
62, 49
47, 49
47, 41

146, 41
161, 41
161, 49
146, 49
146, 41

329, 26
344, 26
344, 34
329, 34
329, 26

77, 41
92, 41
92, 49
77, 49
77, 41

310, 4
325, 4
325, 12
310, 12
310, 4

109, 7
124, 7
124, 15
109, 15
109, 7

123, 15
138, 15
138, 23
123, 23
123, 15

70, 25
85, 25
85, 33
70, 33
70, 25

186, 41
201, 41
201, 49
186, 49
186, 41

198, 39
213, 39
213, 47
198, 47
198, 39

215, 40
230, 40
230, 48
215, 48
215, 40

260, 10
275, 10
275, 18
260, 18
260, 10

391, 40
406, 40
406, 48
391, 48
391, 40

150, 20
165, 20
165, 28
150, 28
150, 20

148, 10
163, 10
163, 18
148, 18
148, 10

122, 26
137, 26
137, 34
122, 34
122, 26

222, 9
237, 9
237, 17
222, 17
222, 9

67, 41
82, 41
82, 49
67, 49
67, 41

115, 40
130, 40
130, 48
115, 48
115, 40

384, 32
399, 32
399, 40
384, 40
384, 32

125, 14
140, 14
140, 22
125, 22
125, 14

97, 1
112, 1
112, 9
97, 9
97, 1

218, 41
233, 41
233, 49
218, 49
218, 41

399, 13
414, 13
414, 21
399, 21
399, 13

199, 34
214, 34
214, 42
199, 42
199, 34

289, 34
304, 34
304, 42
289, 42
289, 34

329, 19
344, 19
344, 27
329, 27
329, 19

131, 29
146, 29
146, 37
131, 37
131, 29

246, 1
261, 1
261, 9
246, 9
246, 1

395, 37
410, 37
410, 45
395, 45
395, 37

52, 15
67, 15
67, 23
52, 23
52, 15

362, 21
377, 21
377, 29
362, 29
362, 21

250, 39
265, 39
265, 47
250, 47
250, 39

327, 5
342, 5
342, 13
327, 13
327, 5

71, 40
86, 40
86, 48
71, 48
71, 40

325, 9
340, 9
340, 17
325, 17
325, 9

29, 18
44, 18
44, 26
29, 26
29, 18

285, 33
300, 33
300, 41
285, 41
285, 33

128, 2
143, 2
143, 10
128, 10
128, 2

100, 9
115, 9
115, 17
100, 17
100, 9

284, 15
299, 15
299, 23
284, 23
284, 15

100, 31
115, 31
115, 39
100, 39
100, 31

241, 20
256, 20
256, 28
241, 28
241, 20

41, 12
56, 12
56, 20
41, 20
41, 12

259, 6
274, 6
274, 14
259, 14
259, 6

377, 14
392, 14
392, 22
377, 22
377, 14

133, 1
148, 1
148, 9
133, 9
133, 1

199, 33
214, 33
214, 41
199, 41
199, 33

153, 1
168, 1
168, 9
153, 9
153, 1

90, 32
105, 32
105, 40
90, 40
90, 32

409, 2
424, 2
424, 10
409, 10
409, 2

156, 36
171, 36
171, 44
156, 44
156, 36

213, 26
228, 26
228, 34
213, 34
213, 26

279, 16
294, 16
294, 24
279, 24
279, 16

40, 1
55, 1
55, 9
40, 9
40, 1

277, 36
292, 36
292, 44
277, 44
277, 36

376, 22
391, 22
391, 30
376, 30
376, 22

408, 17
423, 17
423, 25
408, 25
408, 17

31, 1
46, 1
46, 9
31, 9
31, 1

67, 1
82, 1
82, 9
67, 9
67, 1

317, 21
332, 21
332, 29
317, 29
317, 21

68, 10
83, 10
83, 18
68, 18
68, 10

234, 1
249, 1
249, 9
234, 9
234, 1

278, 41
293, 41
293, 49
278, 49
278, 41

160, 31
175, 31
175, 39
160, 39
160, 31

345, 41
360, 41
360, 49
345, 49
345, 41

299, 2
314, 2
314, 10
299, 10
299, 2

229, 29
244, 29
244, 37
229, 37
229, 29

399, 40
414, 40
414, 48
399, 48
399, 40

267, 5
