 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

302, 9
317, 9
317, 17
302, 17
302, 9

161, 1
176, 1
176, 9
161, 9
161, 1

143, 28
158, 28
158, 36
143, 36
143, 28

206, 1
221, 1
221, 9
206, 9
206, 1

122, 33
137, 33
137, 41
122, 41
122, 33

146, 23
161, 23
161, 31
146, 31
146, 23

229, 37
244, 37
244, 45
229, 45
229, 37

169, 34
184, 34
184, 42
169, 42
169, 34

191, 28
206, 28
206, 36
191, 36
191, 28

271, 24
286, 24
286, 32
271, 32
271, 24

306, 22
321, 22
321, 30
306, 30
306, 22

278, 11
293, 11
293, 19
278, 19
278, 11

178, 3
193, 3
193, 11
178, 11
178, 3

198, 15
213, 15
213, 23
198, 23
198, 15

233, 16
248, 16
248, 24
233, 24
233, 16

202, 41
217, 41
217, 49
202, 49
202, 41

144, 3
159, 3
159, 11
144, 11
144, 3

207, 39
222, 39
222, 47
207, 47
207, 39

231, 23
246, 23
246, 31
231, 31
231, 23

162, 8
177, 8
177, 16
162, 16
162, 8

300, 14
315, 14
315, 22
300, 22
300, 14

313, 28
328, 28
328, 36
313, 36
313, 28

172, 32
187, 32
187, 40
172, 40
172, 32

177, 24
192, 24
192, 32
177, 32
177, 24

335, 28
350, 28
350, 36
335, 36
335, 28

191, 26
206, 26
206, 34
191, 34
191, 26

123, 26
138, 26
138, 34
123, 34
123, 26

307, 12
322, 12
322, 20
307, 20
307, 12

316, 14
331, 14
331, 22
316, 22
316, 14

258, 37
273, 37
273, 45
258, 45
258, 37

169, 39
184, 39
184, 47
169, 47
169, 39

246, 1
261, 1
261, 9
246, 9
246, 1

290, 36
305, 36
305, 44
290, 44
290, 36

182, 41
197, 41
197, 49
182, 49
182, 41

175, 41
190, 41
190, 49
175, 49
175, 41

226, 11
241, 11
241, 19
226, 19
226, 11

294, 26
309, 26
309, 34
294, 34
294, 26

186, 20
201, 20
201, 28
186, 28
186, 20

190, 9
205, 9
205, 17
190, 17
190, 9

253, 40
268, 40
268, 48
253, 48
253, 40

209, 19
224, 19
224, 27
209, 27
209, 19

309, 19
324, 19
324, 27
309, 27
309, 19

270, 15
285, 15
285, 23
270, 23
270, 15

192, 41
207, 41
207, 49
192, 49
192, 41

305, 7
320, 7
320, 15
305, 15
305, 7

214, 25
229, 25
229, 33
214, 33
214, 25

229, 21
244, 21
244, 29
229, 29
229, 21

141, 2
156, 2
156, 10
141, 10
141, 2

170, 2
185, 2
185, 10
170, 10
170, 2

211, 25
226, 25
226, 33
211, 33
211, 25

165, 6
180, 6
180, 14
165, 14
165, 6

177, 22
192, 22
192, 30
177, 30
177, 22

132, 14
147, 14
147, 22
132, 22
132, 14

303, 16
318, 16
318, 24
303, 24
303, 16

281, 39
296, 39
296, 47
281, 47
281, 39

164, 13
179, 13
179, 21
164, 21
164, 13

197, 2
212, 2
212, 10
197, 10
197, 2

301, 41
316, 41
316, 49
301, 49
301, 41

200, 1
215, 1
215, 9
200, 9
200, 1

233, 6
248, 6
248, 14
233, 14
233, 6

167, 7
182, 7
182, 15
167, 15
167, 7

147, 30
162, 30
162, 38
147, 38
147, 30

210, 15
225, 15
225, 23
210, 23
210, 15

210, 18
225, 18
225, 26
210, 26
210, 18

166, 18
181, 18
181, 26
166, 26
166, 18

184, 32
199, 32
199, 40
184, 40
184, 32

209, 35
224, 35
224, 43
209, 43
209, 35

301, 37
316, 37
316, 45
301, 45
301, 37

228, 5
243, 5
243, 13
228, 13
228, 5

155, 24
170, 24
170, 32
155, 32
155, 24

179, 6
194, 6
194, 14
179, 14
179, 6

266, 17
281, 17
281, 25
266, 25
266, 17

234, 16
249, 16
249, 24
234, 24
234, 16

269, 4
284, 4
284, 12
269, 12
269, 4

288, 24
303, 24
303, 32
288, 32
288, 24

169, 40
184, 40
184, 48
169, 48
169, 40

257, 41
272, 41
272, 49
257, 49
257, 41

169, 25
184, 25
184, 33
169, 33
169, 25

189, 41
204, 41
204, 49
189, 49
189, 41

297, 9
312, 9
312, 17
297, 17
297, 9

224, 8
239, 8
239, 16
224, 16
224, 8

199, 12
214, 12
214, 20
199, 20
199, 12

199, 12
214, 12
214, 20
199, 20
199, 12

233, 41
248, 41
248, 49
233, 49
233, 41

260, 11
275, 11
275, 19
260, 19
260, 11

223, 19
238, 19
238, 27
223, 27
223, 19

227, 17
242, 17
242, 25
227, 25
227, 17

165, 1
180, 1
180, 9
165, 9
165, 1

170, 23
185, 23
185, 31
170, 31
170, 23

149, 38
164, 38
164, 46
149, 46
149, 38

131, 14
146, 14
146, 22
131, 22
131, 14

171, 30
186, 30
186, 38
171, 38
171, 30

218, 4
233, 4
233, 12
218, 12
218, 4

245, 29
260, 29
260, 37
245, 37
245, 29

266, 32
281, 32
281, 40
266, 40
266, 32

189, 15
204, 15
204, 23
189, 23
189, 15

190, 2
205, 2
205, 10
190, 10
190, 2

233, 28
248, 28
248, 36
233, 36
233, 28

246, 41
261, 41
261, 49
246, 49
246, 41

252, 1
267, 1
267, 9
252, 9
252, 1

198, 17
213, 17
213, 25
198, 25
198, 17

193, 21
208, 21
208, 29
193, 29
193, 21

283, 1
298, 1
298, 9
283, 9
283, 1

284, 3
299, 3
299, 11
284, 11
284, 3

125, 23
140, 23
140, 31
125, 31
125, 23

193, 28
208, 28
208, 36
193, 36
193, 28

153, 4
168, 4
168, 12
153, 12
153, 4

240, 27
255, 27
255, 35
240, 35
240, 27

202, 41
217, 41
217, 49
202, 49
202, 41

227, 10
242, 10
242, 18
227, 18
227, 10

208, 30
223, 30
223, 38
208, 38
208, 30

246, 1
261, 1
261, 9
246, 9
246, 1

290, 12
305, 12
305, 20
290, 20
290, 12

264, 20
279, 20
279, 28
264, 28
264, 20

161, 5
176, 5
176, 13
161, 13
161, 5

259, 36
274, 36
274, 44
259, 44
259, 36

288, 34
303, 34
303, 42
288, 42
288, 34

221, 25
236, 25
236, 33
221, 33
221, 25

131, 17
146, 17
146, 25
131, 25
131, 17

321, 22
336, 22
336, 30
321, 30
321, 22

127, 13
142, 13
142, 21
127, 21
127, 13

210, 1
225, 1
225, 9
210, 9
210, 1

200, 25
215, 25
215, 33
200, 33
200, 25

236, 19
251, 19
251, 27
236, 27
236, 19

268, 28
283, 28
283, 36
268, 36
268, 28

205, 4
220, 4
220, 12
205, 12
205, 4

263, 10
278, 10
278, 18
263, 18
263, 10

162, 35
177, 35
177, 43
162, 43
162, 35

164, 23
179, 23
179, 31
164, 31
164, 23

285, 1
300, 1
300, 9
285, 9
285, 1

154, 9
169, 9
169, 17
154, 17
154, 9

257, 19
272, 19
272, 27
257, 27
257, 19

192, 1
207, 1
207, 9
192, 9
192, 1

297, 35
312, 35
312, 43
297, 43
297, 35

161, 36
176, 36
176, 44
161, 44
161, 36

180, 41
195, 41
195, 49
180, 49
180, 41

322, 35
337, 35
337, 43
322, 43
322, 35

243, 36
258, 36
258, 44
243, 44
243, 36

221, 22
236, 22
236, 30
221, 30
221, 22

244, 13
259, 13
259, 21
244, 21
244, 13

214, 1
229, 1
229, 9
214, 9
214, 1

294, 39
309, 39
309, 47
294, 47
294, 39

272, 20
287, 20
287, 28
272, 28
272, 20

236, 39
251, 39
251, 47
236, 47
236, 39

220, 40
235, 40
235, 48
220, 48
220, 40

295, 3
310, 3
310, 11
295, 11
295, 3

137, 39
152, 39
152, 47
137, 47
137, 39

251, 24
266, 24
266, 32
251, 32
251, 24

265, 1
280, 1
280, 9
265, 9
265, 1

154, 19
169, 19
169, 27
154, 27
154, 19

167, 19
182, 19
182, 27
167, 27
167, 19

284, 38
299, 38
299, 46
284, 46
284, 38

298, 1
313, 1
313, 9
298, 9
298, 1

227, 23
242, 23
242, 31
227, 31
227, 23

170, 17
185, 17
185, 25
170, 25
170, 17

276, 24
291, 24
291, 32
276, 32
276, 24

181, 6
196, 6
196, 14
181, 14
181, 6

212, 27
227, 27
227, 35
212, 35
212, 27

126, 41
141, 41
141, 49
126, 49
126, 41

184, 24
199, 24
199, 32
184, 32
184, 24

251, 10
266, 10
266, 18
251, 18
251, 10

241, 1
256, 1
256, 9
241, 9
241, 1

265, 37
280, 37
280, 45
265, 45
265, 37

299, 8
314, 8
314, 16
299, 16
299, 8

131, 35
146, 35
146, 43
131, 43
131, 35

281, 41
296, 41
296, 49
281, 49
281, 41

230, 40
245, 40
245, 48
230, 48
230, 40

244, 17
259, 17
259, 25
244, 25
244, 17

277, 8
292, 8
292, 16
277, 16
277, 8

302, 23
317, 23
317, 31
302, 31
302, 23

247, 18
262, 18
262, 26
247, 26
247, 18

241, 14
256, 14
256, 22
241, 22
241, 14

238, 41
253, 41
253, 49
238, 49
238, 41

181, 24
196, 24
196, 32
181, 32
181, 24

285, 27
300, 27
300, 35
285, 35
285, 27

237, 37
252, 37
252, 45
237, 45
237, 37

215, 7
230, 7
230, 15
215, 15
215, 7

319, 33
334, 33
334, 41
319, 41
319, 33

139, 30
154, 30
154, 38
139, 38
139, 30

264, 39
279, 39
279, 47
264, 47
264, 39

195, 41
210, 41
210, 49
195, 49
195, 41

275, 18
290, 18
290, 26
275, 26
275, 18

198, 41
213, 41
213, 49
198, 49
198, 41

175, 16
190, 16
190, 24
175, 24
175, 16

226, 1
241, 1
241, 9
226, 9
226, 1

283, 19
298, 19
298, 27
283, 27
283, 19

259, 34
274, 34
274, 42
259, 42
259, 34

193, 17
208, 17
208, 25
193, 25
193, 17

131, 24
146, 24
146, 32
131, 32
131, 24

287, 40
302, 40
302, 48
287, 48
287, 40

136, 6
151, 6
151, 14
136, 14
136, 6

157, 30
172, 30
172, 38
157, 38
157, 30

212, 25
227, 25
227, 33
212, 33
212, 25

153, 20
168, 20
168, 28
153, 28
153, 20

249, 1
264, 1
264, 9
249, 9
249, 1

195, 12
210, 12
210, 20
195, 20
195, 12

154, 30
169, 30
169, 38
154, 38
154, 30

215, 1
230, 1
230, 9
215, 9
215, 1

297, 35
312, 35
312, 43
297, 43
297, 35

275, 6
290, 6
290, 14
275, 14
275, 6

257, 16
272, 16
272, 24
257, 24
257, 16

234, 35
249, 35
249, 43
234, 43
234, 35

251, 4
266, 4
266, 12
251, 12
251, 4

159, 15
174, 15
174, 23
159, 23
159, 15

251, 21
266, 21
266, 29
251, 29
251, 21

148, 12
163, 12
163, 20
148, 20
148, 12

180, 41
195, 41
195, 49
180, 49
180, 41

204, 4
219, 4
219, 12
204, 12
204, 4

202, 21
217, 21
217, 29
202, 29
202, 21

233, 2
248, 2
248, 10
233, 10
233, 2

270, 33
285, 33
285, 41
270, 41
270, 33

250, 16
265, 16
265, 24
250, 24
250, 16

252, 6
267, 6
267, 14
252, 14
252, 6

223, 1
238, 1
238, 9
223, 9
223, 1

161, 40
176, 40
176, 48
161, 48
161, 40

240, 37
255, 37
255, 45
240, 45
240, 37

178, 34
193, 34
193, 42
178, 42
178, 34

318, 1
333, 1
333, 9
318, 9
318, 1

293, 8
308, 8
308, 16
293, 16
293, 8

204, 35
219, 35
219, 43
204, 43
204, 35

265, 1
280, 1
280, 9
265, 9
265, 1

146, 29
161, 29
161, 37
146, 37
146, 29

200, 28
215, 28
215, 36
200, 36
200, 28

219, 1
234, 1
234, 9
219, 9
219, 1

201, 20
216, 20
216, 28
201, 28
201, 20

200, 40
215, 40
215, 48
200, 48
200, 40

307, 1
322, 1
322, 9
307, 9
307, 1

223, 29
238, 29
238, 37
223, 37
223, 29

257, 41
272, 41
272, 49
257, 49
257, 41

168, 40
183, 40
183, 48
168, 48
168, 40

177, 41
192, 41
192, 49
177, 49
177, 41

228, 40
243, 40
243, 48
228, 48
228, 40

174, 1
189, 1
189, 9
174, 9
174, 1

241, 1
256, 1
256, 9
241, 9
241, 1

266, 41
281, 41
281, 49
266, 49
266, 41

217, 12
232, 12
232, 20
217, 20
217, 12

155, 1
170, 1
170, 9
155, 9
155, 1

150, 41
165, 41
165, 49
150, 49
150, 41

254, 23
269, 23
269, 31
254, 31
254, 23

213, 11
228, 11
228, 19
213, 19
213, 11

285, 15
300, 15
300, 23
285, 23
285, 15

186, 14
201, 14
201, 22
186, 22
186, 14

199, 19
214, 19
214, 27
199, 27
199, 19

306, 41
321, 41
321, 49
306, 49
306, 41

270, 1
285, 1
285, 9
270, 9
270, 1

255, 29
270, 29
270, 37
255, 37
255, 29

293, 41
308, 41
308, 49
293, 49
293, 41

255, 41
270, 41
270, 49
255, 49
255, 41

230, 32
245, 32
245, 40
230, 40
230, 32

177, 27
192, 27
192, 35
177, 35
177, 27

203, 1
218, 1
218, 9
203, 9
203, 1

138, 40
153, 40
153, 48
138, 48
138, 40

188, 39
203, 39
203, 47
188, 47
188, 39

271, 23
286, 23
286, 31
271, 31
271, 23

156, 41
171, 41
171, 49
156, 49
156, 41

262, 6
277, 6
277, 14
262, 14
262, 6

172, 8
187, 8
187, 16
172, 16
172, 8

178, 17
193, 17
193, 25
178, 25
178, 17

152, 24
167, 24
167, 32
152, 32
152, 24

207, 41
222, 41
222, 49
207, 49
207, 41

212, 36
227, 36
227, 44
212, 44
212, 36

219, 41
234, 41
234, 49
219, 49
219, 41

239, 8
254, 8
254, 16
239, 16
239, 8

308, 39
323, 39
323, 47
308, 47
308, 39

191, 18
206, 18
206, 26
191, 26
191, 18

190, 9
205, 9
205, 17
190, 17
190, 9

177, 28
192, 28
192, 36
177, 36
177, 28

222, 7
237, 7
237, 15
222, 15
222, 7

151, 41
166, 41
166, 49
151, 49
151, 41

174, 41
189, 41
189, 49
174, 49
174, 41

303, 29
318, 29
318, 37
303, 37
303, 29

178, 15
193, 15
193, 23
178, 23
178, 15

166, 1
181, 1
181, 9
166, 9
166, 1

221, 41
236, 41
236, 49
221, 49
221, 41

315, 16
330, 16
330, 24
315, 24
315, 16

212, 33
227, 33
227, 41
212, 41
212, 33

253, 34
268, 34
268, 42
253, 42
253, 34

271, 21
286, 21
286, 29
271, 29
271, 21

181, 30
196, 30
196, 38
181, 38
181, 30

232, 3
247, 3
247, 11
232, 11
232, 3

311, 36
326, 36
326, 44
311, 44
311, 36

142, 16
157, 16
157, 24
142, 24
142, 16

290, 23
305, 23
305, 31
290, 31
290, 23

234, 39
249, 39
249, 47
234, 47
234, 39

270, 6
285, 6
285, 14
270, 14
270, 6

153, 40
168, 40
168, 48
153, 48
153, 40

269, 9
284, 9
284, 17
269, 17
269, 9

122, 22
137, 22
137, 30
122, 30
122, 22

251, 30
266, 30
266, 38
251, 38
251, 30

180, 2
195, 2
195, 10
180, 10
180, 2

167, 9
182, 9
182, 17
167, 17
167, 9

250, 15
265, 15
265, 23
250, 23
250, 15

168, 27
183, 27
183, 35
168, 35
168, 27

230, 22
245, 22
245, 30
230, 30
230, 22

134, 14
149, 14
149, 22
134, 22
134, 14

239, 6
254, 6
254, 14
239, 14
239, 6

299, 13
314, 13
314, 21
299, 21
299, 13

182, 1
197, 1
197, 9
182, 9
182, 1

212, 33
227, 33
227, 41
212, 41
212, 33

192, 1
207, 1
207, 9
192, 9
192, 1

163, 30
178, 30
178, 38
163, 38
163, 30

328, 4
343, 4
343, 12
328, 12
328, 4

193, 35
208, 35
208, 43
193, 43
193, 35

218, 22
233, 22
233, 30
218, 30
218, 22

249, 15
264, 15
264, 23
249, 23
249, 15

133, 1
148, 1
148, 9
133, 9
133, 1

248, 31
263, 31
263, 39
248, 39
248, 31

298, 22
313, 22
313, 30
298, 30
298, 22

327, 17
342, 17
342, 25
327, 25
327, 17

125, 4
140, 4
140, 12
125, 12
125, 4

151, 2
166, 2
166, 10
151, 10
151, 2

266, 24
281, 24
281, 32
266, 32
266, 24

151, 14
166, 14
166, 22
151, 22
151, 14

227, 3
242, 3
242, 11
227, 11
227, 3

248, 41
263, 41
263, 49
248, 49
248, 41

195, 30
210, 30
210, 38
195, 38
195, 30

281, 41
296, 41
296, 49
281, 49
281, 41

257, 6
272, 6
272, 14
257, 14
257, 6

225, 27
240, 27
240, 35
225, 35
225, 27

315, 37
330, 37
330, 45
315, 45
315, 37

243, 3
