 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

296, 8
311, 8
311, 16
296, 16
296, 8

160, 2
175, 2
175, 10
160, 10
160, 2

142, 38
157, 38
157, 46
142, 46
142, 38

220, 1
235, 1
235, 9
220, 9
220, 1

121, 35
136, 35
136, 43
121, 43
121, 35

146, 29
161, 29
161, 37
146, 37
146, 29

242, 41
257, 41
257, 49
242, 49
242, 41

169, 31
184, 31
184, 39
169, 39
169, 31

203, 28
218, 28
218, 36
203, 36
203, 28

270, 25
285, 25
285, 33
270, 33
270, 25

302, 37
317, 37
317, 45
302, 45
302, 37

275, 5
290, 5
290, 13
275, 13
275, 5

186, 1
201, 1
201, 9
186, 9
186, 1

211, 9
226, 9
226, 17
211, 17
211, 9

245, 11
260, 11
260, 19
245, 19
245, 11

216, 38
231, 38
231, 46
216, 46
216, 38

143, 12
158, 12
158, 20
143, 20
143, 12

222, 36
237, 36
237, 44
222, 44
222, 36

244, 28
259, 28
259, 36
244, 36
244, 28

160, 21
175, 21
175, 29
160, 29
160, 21

293, 21
308, 21
308, 29
293, 29
293, 21

313, 39
328, 39
328, 47
313, 47
313, 39

173, 25
188, 25
188, 33
173, 33
173, 25

183, 21
198, 21
198, 29
183, 29
183, 21

337, 26
352, 26
352, 34
337, 34
337, 26

203, 21
218, 21
218, 29
203, 29
203, 21

122, 20
137, 20
137, 28
122, 28
122, 20

305, 13
320, 13
320, 21
305, 21
305, 13

317, 14
332, 14
332, 22
317, 22
317, 14

262, 30
277, 30
277, 38
262, 38
262, 30

169, 40
184, 40
184, 48
169, 48
169, 40

255, 2
270, 2
270, 10
255, 10
255, 2

284, 39
299, 39
299, 47
284, 47
284, 39

190, 37
205, 37
205, 45
190, 45
190, 37

179, 40
194, 40
194, 48
179, 48
179, 40

239, 2
254, 2
254, 10
239, 10
239, 2

287, 29
302, 29
302, 37
287, 37
287, 29

196, 12
211, 12
211, 20
196, 20
196, 12

201, 2
216, 2
216, 10
201, 10
201, 2

258, 39
273, 39
273, 47
258, 47
258, 39

224, 10
239, 10
239, 18
224, 18
224, 10

309, 26
324, 26
324, 34
309, 34
309, 26

269, 13
284, 13
284, 21
269, 21
269, 13

204, 40
219, 40
219, 48
204, 48
204, 40

301, 1
316, 1
316, 9
301, 9
301, 1

229, 27
244, 27
244, 35
229, 35
229, 27

242, 19
257, 19
257, 27
242, 27
242, 19

140, 3
155, 3
155, 11
140, 11
140, 3

173, 2
188, 2
188, 10
173, 10
173, 2

226, 21
241, 21
241, 29
226, 29
226, 21

165, 12
180, 12
180, 20
165, 20
165, 12

183, 14
198, 14
198, 22
183, 22
183, 14

131, 18
146, 18
146, 26
131, 26
131, 18

EOF
pause -1 'Press any key to close.'
