 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

404, 5
419, 5
419, 13
404, 13
404, 5

65, 1
80, 1
80, 9
65, 9
65, 1

29, 29
44, 29
44, 37
29, 37
29, 29

179, 1
194, 1
194, 9
179, 9
179, 1

4, 38
19, 38
19, 46
4, 46
4, 38

34, 21
49, 21
49, 29
34, 29
34, 21

241, 35
256, 35
256, 43
241, 43
241, 35

84, 37
99, 37
99, 45
84, 45
84, 37

141, 28
156, 28
156, 36
141, 36
141, 28

348, 32
363, 32
363, 40
348, 40
348, 32

411, 23
426, 23
426, 31
411, 31
411, 23

359, 11
374, 11
374, 19
359, 19
359, 11

109, 1
124, 1
124, 9
109, 9
109, 1

158, 16
173, 16
173, 24
158, 24
158, 16

251, 12
266, 12
266, 20
251, 20
251, 12

169, 41
184, 41
184, 49
169, 49
169, 41

31, 3
46, 3
46, 11
31, 11
31, 3

182, 41
197, 41
197, 49
182, 49
182, 41

246, 21
261, 21
261, 29
246, 29
246, 21

66, 13
81, 13
81, 21
66, 21
66, 13

400, 15
415, 15
415, 23
400, 23
400, 15

420, 27
435, 27
435, 35
420, 35
420, 27

92, 30
107, 30
107, 38
92, 38
92, 30

106, 22
121, 22
121, 30
106, 30
106, 22

432, 31
447, 31
447, 39
432, 39
432, 31

142, 25
157, 25
157, 33
142, 33
142, 25

5, 29
20, 29
20, 37
5, 37
5, 29

414, 11
429, 11
429, 19
414, 19
414, 11

423, 8
438, 8
438, 16
423, 16
423, 8

315, 31
330, 31
330, 39
315, 39
315, 31

85, 41
100, 41
100, 49
85, 49
85, 41

281, 3
296, 3
296, 11
281, 11
281, 3

382, 38
397, 38
397, 46
382, 46
382, 38

120, 41
135, 41
135, 49
120, 49
120, 41

99, 39
114, 39
114, 47
99, 47
99, 39

233, 12
248, 12
248, 20
233, 20
233, 12

389, 23
404, 23
404, 31
389, 31
389, 23

128, 27
143, 27
143, 35
128, 35
128, 27

137, 11
152, 11
152, 19
137, 19
137, 11

299, 41
314, 41
314, 49
299, 49
299, 41

186, 13
201, 13
201, 21
186, 21
186, 13

417, 18
432, 18
432, 26
417, 26
417, 18

345, 12
360, 12
360, 20
345, 20
345, 12

143, 41
158, 41
158, 49
143, 49
143, 41

410, 3
425, 3
425, 11
410, 11
410, 3

200, 26
215, 26
215, 34
200, 34
200, 26

242, 16
257, 16
257, 24
242, 24
242, 16

26, 1
41, 1
41, 9
26, 9
26, 1

88, 1
103, 1
103, 9
88, 9
88, 1

191, 20
206, 20
206, 28
191, 28
191, 20

74, 6
89, 6
89, 14
74, 14
74, 6

106, 19
121, 19
121, 27
106, 27
106, 19

12, 9
27, 9
27, 17
12, 17
12, 9

406, 15
421, 15
421, 23
406, 23
406, 15

365, 38
380, 38
380, 46
365, 46
365, 38

72, 18
87, 18
87, 26
72, 26
72, 18

157, 1
172, 1
172, 9
157, 9
157, 1

402, 41
417, 41
417, 49
402, 49
402, 41

164, 1
179, 1
179, 9
164, 9
164, 1

252, 2
267, 2
267, 10
252, 10
252, 2

80, 6
95, 6
95, 14
80, 14
80, 6

36, 32
51, 32
51, 40
36, 40
36, 32

189, 4
204, 4
204, 12
189, 12
189, 4

188, 10
203, 10
203, 18
188, 18
188, 10

76, 23
91, 23
91, 31
76, 31
76, 23

125, 34
140, 34
140, 42
125, 42
125, 34

185, 32
200, 32
200, 40
185, 40
185, 32

403, 41
418, 41
418, 49
403, 49
403, 41

239, 3
254, 3
254, 11
239, 11
239, 3

54, 25
69, 25
69, 33
54, 33
54, 25

112, 8
127, 8
127, 16
112, 16
112, 8

333, 15
348, 15
348, 23
333, 23
333, 15

255, 13
270, 13
270, 21
255, 21
255, 13

340, 1
355, 1
355, 9
340, 9
340, 1

378, 23
393, 23
393, 31
378, 31
378, 23

83, 41
98, 41
98, 49
83, 49
83, 41

312, 39
327, 39
327, 47
312, 47
312, 39

85, 24
100, 24
100, 32
85, 32
85, 24

134, 41
149, 41
149, 49
134, 49
134, 41

394, 9
409, 9
409, 17
394, 17
394, 9

226, 12
241, 12
241, 20
226, 20
226, 12

161, 11
176, 11
176, 19
161, 19
161, 11

162, 12
177, 12
177, 20
162, 20
162, 12

251, 41
266, 41
266, 49
251, 49
251, 41

318, 14
333, 14
333, 22
318, 22
318, 14

225, 22
240, 22
240, 30
225, 30
225, 22

235, 17
250, 17
250, 25
235, 25
235, 17

74, 1
89, 1
89, 9
74, 9
74, 1

87, 17
102, 17
102, 25
87, 25
87, 17

39, 39
54, 39
54, 47
39, 47
39, 39

11, 10
26, 10
26, 18
11, 18
11, 10

91, 28
106, 28
106, 36
91, 36
91, 28

211, 4
226, 4
226, 12
211, 12
211, 4

277, 32
292, 32
292, 40
277, 40
277, 32

333, 29
348, 29
348, 37
333, 37
333, 29

135, 20
150, 20
150, 28
135, 28
135, 20

136, 1
151, 1
151, 9
136, 9
136, 1

253, 25
268, 25
268, 33
253, 33
253, 25

281, 41
296, 41
296, 49
281, 49
281, 41

300, 1
315, 1
315, 9
300, 9
300, 1

160, 23
175, 23
175, 31
160, 31
160, 23

148, 19
163, 19
163, 27
148, 27
148, 19

369, 1
384, 1
384, 9
369, 9
369, 1

370, 2
385, 2
385, 10
370, 10
370, 2

5, 23
20, 23
20, 31
5, 31
5, 23

147, 26
162, 26
162, 34
147, 34
147, 26

48, 1
63, 1
63, 9
48, 9
48, 1

268, 27
283, 27
283, 35
268, 35
268, 27

171, 40
186, 40
186, 48
171, 48
171, 40

236, 9
251, 9
251, 17
236, 17
236, 9

183, 24
198, 24
198, 32
183, 32
183, 24

279, 2
294, 2
294, 10
279, 10
279, 2

383, 11
398, 11
398, 19
383, 19
383, 11

326, 22
341, 22
341, 30
326, 30
326, 22

64, 3
79, 3
79, 11
64, 11
64, 3

317, 30
332, 30
332, 38
317, 38
317, 30

379, 34
394, 34
394, 42
379, 42
379, 34

218, 28
233, 28
233, 36
218, 36
218, 28

11, 18
26, 18
26, 26
11, 26
11, 18

427, 25
442, 25
442, 33
427, 33
427, 25

7, 4
22, 4
22, 12
7, 12
7, 4

189, 1
204, 1
204, 9
189, 9
189, 1

164, 32
179, 32
179, 40
164, 40
164, 32

259, 18
274, 18
274, 26
259, 26
259, 18

337, 26
352, 26
352, 34
337, 34
337, 26

177, 7
192, 7
192, 15
177, 15
177, 7

325, 16
340, 16
340, 24
325, 24
325, 16

68, 41
83, 41
83, 49
68, 49
68, 41

72, 30
87, 30
87, 38
72, 38
72, 30

373, 1
388, 1
388, 9
373, 9
373, 1

50, 6
65, 6
65, 14
50, 14
50, 6

313, 17
328, 17
328, 25
313, 25
313, 17

144, 2
159, 2
159, 10
144, 10
144, 2

396, 35
411, 35
411, 43
396, 43
396, 35

64, 38
79, 38
79, 46
64, 46
64, 38

115, 41
130, 41
130, 49
115, 49
115, 41

428, 41
443, 41
443, 49
428, 49
428, 41

273, 40
288, 40
288, 48
273, 48
273, 40

218, 24
233, 24
233, 32
218, 32
218, 24

276, 14
291, 14
291, 22
276, 22
276, 14

199, 1
214, 1
214, 9
199, 9
199, 1

390, 41
405, 41
405, 49
390, 49
390, 41

349, 20
364, 20
364, 28
349, 28
349, 20

258, 39
273, 39
273, 47
258, 47
258, 39

217, 40
232, 40
232, 48
217, 48
217, 40

392, 1
407, 1
407, 9
392, 9
392, 1

21, 41
36, 41
36, 49
21, 49
21, 41

295, 30
310, 30
310, 38
295, 38
295, 30

330, 1
345, 1
345, 9
330, 9
330, 1

50, 16
65, 16
65, 24
50, 24
50, 16

78, 23
93, 23
93, 31
78, 31
78, 23

369, 39
384, 39
384, 47
369, 47
369, 39

397, 1
412, 1
412, 9
397, 9
397, 1

236, 24
251, 24
251, 32
236, 32
236, 24

88, 13
103, 13
103, 21
88, 21
88, 13

355, 31
370, 31
370, 39
355, 39
355, 31

117, 11
132, 11
132, 19
117, 19
117, 11

195, 23
210, 23
210, 31
195, 31
195, 23

6, 41
21, 41
21, 49
6, 49
6, 41

124, 25
139, 25
139, 33
124, 33
124, 25

297, 13
312, 13
312, 21
297, 21
297, 13

268, 1
283, 1
283, 9
268, 9
268, 1

330, 37
345, 37
345, 45
330, 45
330, 37

398, 3
413, 3
413, 11
398, 11
398, 3

12, 40
27, 40
27, 48
12, 48
12, 40

363, 40
378, 40
378, 48
363, 48
363, 40

243, 41
258, 41
258, 49
243, 49
243, 41

275, 19
290, 19
290, 27
275, 27
275, 19

359, 7
374, 7
374, 15
359, 15
359, 7

404, 26
419, 26
419, 34
404, 34
404, 26

283, 20
298, 20
298, 28
283, 28
283, 20

270, 16
285, 16
285, 24
270, 24
270, 16

264, 41
279, 41
279, 49
264, 49
264, 41

118, 20
133, 20
133, 28
118, 28
118, 20

372, 27
387, 27
387, 35
372, 35
372, 27

261, 33
276, 33
276, 41
261, 41
261, 33

203, 8
218, 8
218, 16
203, 16
203, 8

426, 35
441, 35
441, 43
426, 43
426, 35

24, 31
39, 31
39, 39
24, 39
24, 31

327, 41
342, 41
342, 49
327, 49
327, 41

151, 41
166, 41
166, 49
151, 49
151, 41

354, 16
369, 16
369, 24
354, 24
354, 16

158, 41
173, 41
173, 49
158, 49
158, 41

99, 12
114, 12
114, 20
99, 20
99, 12

233, 1
248, 1
248, 9
233, 9
233, 1

367, 17
382, 17
382, 25
367, 25
367, 17

318, 28
333, 28
333, 36
318, 36
318, 28

147, 14
162, 14
162, 22
147, 22
147, 14

11, 28
26, 28
26, 36
11, 36
11, 28

377, 41
392, 41
392, 49
377, 49
377, 41

18, 1
33, 1
33, 9
18, 9
18, 1

58, 27
73, 27
73, 35
58, 35
58, 27

193, 19
208, 19
208, 27
193, 27
193, 19

49, 16
64, 16
64, 24
49, 24
49, 16

288, 3
303, 3
303, 11
288, 11
288, 3

151, 9
166, 9
166, 17
151, 17
151, 9

52, 31
67, 31
67, 39
52, 39
52, 31

203, 1
218, 1
218, 9
203, 9
203, 1

395, 34
410, 34
410, 42
395, 42
395, 34

355, 1
370, 1
370, 9
355, 9
355, 1

313, 13
328, 13
328, 21
313, 21
313, 13

254, 30
269, 30
269, 38
254, 38
254, 30

296, 8
311, 8
311, 16
296, 16
296, 8

61, 20
76, 20
76, 28
61, 28
61, 20

293, 26
308, 26
308, 34
293, 34
293, 26

38, 10
53, 10
53, 18
38, 18
38, 10

116, 41
131, 41
131, 49
116, 49
116, 41

176, 9
191, 9
191, 17
176, 17
176, 9

171, 20
186, 20
186, 28
171, 28
171, 20

252, 1
267, 1
267, 9
252, 9
252, 1

346, 41
361, 41
361, 49
346, 49
346, 41

291, 17
306, 17
306, 25
291, 25
291, 17

301, 6
316, 6
316, 14
301, 14
301, 6

226, 1
241, 1
241, 9
226, 9
226, 1

65, 41
80, 41
80, 49
65, 49
65, 41

268, 40
283, 40
283, 48
268, 48
268, 40

109, 31
124, 31
124, 39
109, 39
109, 31

425, 1
440, 1
440, 9
425, 9
425, 1

387, 2
402, 2
402, 10
387, 10
387, 2

175, 30
190, 30
190, 38
175, 38
175, 30

330, 1
345, 1
345, 9
330, 9
330, 1

35, 31
50, 31
50, 39
35, 39
35, 31

164, 33
179, 33
179, 41
164, 41
164, 33

215, 1
230, 1
230, 9
215, 9
215, 1

168, 23
183, 23
183, 31
168, 31
168, 23

163, 41
178, 41
178, 49
163, 49
163, 41

413, 1
428, 1
428, 9
413, 9
413, 1

225, 32
240, 32
240, 40
225, 40
225, 32

313, 40
328, 40
328, 48
313, 48
313, 40

82, 41
97, 41
97, 49
82, 49
82, 41

104, 39
119, 39
119, 47
104, 47
104, 39

239, 40
254, 40
254, 48
239, 48
239, 40

97, 1
112, 1
112, 9
97, 9
97, 1

269, 1
284, 1
284, 9
269, 9
269, 1

332, 41
347, 41
347, 49
332, 49
332, 41

208, 17
223, 17
223, 25
208, 25
208, 17

53, 1
68, 1
68, 9
53, 9
53, 1

43, 40
58, 40
58, 48
43, 48
43, 40

305, 19
320, 19
320, 27
305, 27
305, 19

196, 3
211, 3
211, 11
196, 11
196, 3

373, 14
388, 14
388, 22
373, 22
373, 14

127, 14
142, 14
142, 22
127, 22
127, 14

163, 26
178, 26
178, 34
163, 34
163, 26

412, 41
427, 41
427, 49
412, 49
412, 41

344, 1
359, 1
359, 9
344, 9
344, 1

308, 25
323, 25
323, 33
308, 33
308, 25

388, 41
403, 41
403, 49
388, 49
388, 41

307, 40
322, 40
322, 48
307, 48
307, 40

244, 30
259, 30
259, 38
244, 38
244, 30

106, 26
121, 26
121, 34
106, 34
106, 26

174, 1
189, 1
189, 9
174, 9
174, 1

22, 41
37, 41
37, 49
22, 49
22, 41

133, 41
148, 41
148, 49
133, 49
133, 41

347, 28
362, 28
362, 36
347, 36
347, 28

55, 41
70, 41
70, 49
55, 49
55, 41

323, 5
338, 5
338, 13
323, 13
323, 5

92, 7
107, 7
107, 15
92, 15
92, 7

108, 13
123, 13
123, 21
108, 21
108, 13

47, 27
62, 27
62, 35
47, 35
47, 27

180, 41
195, 41
195, 49
180, 49
180, 41

194, 41
209, 41
209, 49
194, 49
194, 41

213, 39
228, 39
228, 47
213, 47
213, 39

266, 10
281, 10
281, 18
266, 18
266, 10

414, 40
429, 40
429, 48
414, 48
414, 40

139, 21
154, 21
154, 29
139, 29
139, 21

136, 11
151, 11
151, 19
136, 19
136, 11

106, 27
121, 27
121, 35
106, 35
106, 27

222, 8
237, 8
237, 16
222, 16
222, 8

44, 40
59, 40
59, 48
44, 48
44, 40

98, 41
113, 41
113, 49
98, 49
98, 41

406, 32
421, 32
421, 40
406, 40
406, 32

110, 13
125, 13
125, 21
110, 21
110, 13

78, 1
93, 1
93, 9
78, 9
78, 1

218, 41
233, 41
233, 49
218, 49
218, 41

423, 13
438, 13
438, 21
423, 21
423, 13

195, 34
210, 34
210, 42
195, 42
195, 34

300, 34
315, 34
315, 42
300, 42
300, 34

346, 19
361, 19
361, 27
346, 27
346, 19

119, 28
134, 28
134, 36
119, 36
119, 28

250, 1
265, 1
265, 9
250, 9
250, 1

418, 36
433, 36
433, 44
418, 44
418, 36

27, 16
42, 16
42, 24
27, 24
27, 16

382, 21
397, 21
397, 29
382, 29
382, 21

255, 39
270, 39
270, 47
255, 47
255, 39

343, 5
358, 5
358, 13
343, 13
343, 5

49, 40
64, 40
64, 48
49, 48
49, 40

341, 10
356, 10
356, 18
341, 18
341, 10

4, 16
19, 16
19, 24
4, 24
4, 16

295, 35
310, 35
310, 43
295, 43
295, 35

114, 2
129, 2
129, 10
114, 10
114, 2

81, 8
96, 8
96, 16
81, 16
81, 8

293, 16
308, 16
308, 24
293, 24
293, 16

81, 32
96, 32
96, 40
81, 40
81, 32

244, 19
259, 19
259, 27
244, 27
244, 19

16, 13
31, 13
31, 21
16, 21
16, 13

265, 4
280, 4
280, 12
265, 12
265, 4

399, 15
414, 15
414, 23
399, 23
399, 15

120, 3
135, 3
135, 11
120, 11
120, 3

196, 33
211, 33
211, 41
196, 41
196, 33

142, 2
157, 2
157, 10
142, 10
142, 2

69, 32
84, 32
84, 40
69, 40
69, 32

430, 1
445, 1
445, 9
430, 9
430, 1

146, 36
161, 36
161, 44
146, 44
146, 36

212, 28
227, 28
227, 36
212, 36
212, 28

287, 15
302, 15
302, 23
287, 23
287, 15

14, 1
29, 1
29, 9
14, 9
14, 1

285, 36
300, 36
300, 44
285, 44
285, 36

397, 21
412, 21
412, 29
397, 29
397, 21

430, 17
445, 17
445, 25
430, 25
430, 17

5, 1
20, 1
20, 9
5, 9
5, 1

44, 1
59, 1
59, 9
44, 9
44, 1

331, 20
346, 20
346, 28
331, 28
331, 20

45, 10
60, 10
60, 18
45, 18
45, 10

236, 1
251, 1
251, 9
236, 9
236, 1

286, 41
301, 41
301, 49
286, 49
286, 41

151, 30
166, 30
166, 38
151, 38
151, 30

363, 40
378, 40
378, 48
363, 48
363, 40

312, 1
327, 1
327, 9
312, 9
312, 1

230, 29
245, 29
245, 37
230, 37
230, 29

423, 41
438, 41
438, 49
423, 49
423, 41

274, 6
