 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

390, 15
405, 15
405, 23
390, 23
390, 15

135, 14
150, 14
150, 22
135, 22
135, 14

24, 37
39, 37
39, 45
24, 45
24, 37

204, 3
219, 3
219, 11
204, 11
204, 3

90, 4
105, 4
105, 12
90, 12
90, 4

85, 26
100, 26
100, 34
85, 34
85, 26

343, 36
358, 36
358, 44
343, 44
343, 36

345, 20
360, 20
360, 28
345, 28
345, 20

358, 33
373, 33
373, 41
358, 41
358, 33

418, 12
433, 12
433, 20
418, 20
418, 12

400, 32
415, 32
415, 40
400, 40
400, 32

356, 11
371, 11
371, 19
356, 19
356, 11

32, 19
47, 19
47, 27
32, 27
32, 19

177, 8
192, 8
192, 16
177, 16
177, 8

319, 10
334, 10
334, 18
319, 18
319, 10

189, 38
204, 38
204, 46
189, 46
189, 38

26, 7
41, 7
41, 15
26, 15
26, 7

213, 37
228, 37
228, 45
213, 45
213, 37

304, 37
319, 37
319, 45
304, 45
304, 37

52, 33
67, 33
67, 41
52, 41
52, 33

192, 22
207, 22
207, 30
192, 30
192, 22

66, 28
81, 28
81, 36
66, 36
66, 28

96, 35
111, 35
111, 43
96, 43
96, 35

211, 20
226, 20
226, 28
211, 28
211, 20

420, 32
435, 32
435, 40
420, 40
420, 32

433, 10
448, 10
448, 18
433, 18
433, 10

363, 15
378, 15
378, 23
363, 23
363, 15

257, 23
272, 23
272, 31
257, 31
257, 23

263, 11
278, 11
278, 19
263, 19
263, 11

265, 41
280, 41
280, 49
265, 49
265, 41

78, 38
93, 38
93, 46
78, 46
78, 38

268, 1
283, 1
283, 9
268, 9
268, 1

273, 36
288, 36
288, 44
273, 44
273, 36

122, 34
137, 34
137, 42
122, 42
122, 34

237, 38
252, 38
252, 46
237, 46
237, 38

247, 4
262, 4
262, 12
247, 12
247, 4

278, 10
293, 10
293, 18
278, 18
278, 10

135, 6
150, 6
150, 14
135, 14
135, 6

158, 5
173, 5
173, 13
158, 13
158, 5

151, 32
166, 32
166, 40
151, 40
151, 32

142, 28
157, 28
157, 36
142, 36
142, 28

278, 32
293, 32
293, 40
278, 40
278, 32

258, 32
273, 32
273, 40
258, 40
258, 32

163, 36
178, 36
178, 44
163, 44
163, 36

269, 10
284, 10
284, 18
269, 18
269, 10

231, 26
246, 26
246, 34
231, 34
231, 26

285, 22
300, 22
300, 30
285, 30
285, 22

342, 11
357, 11
357, 19
342, 19
342, 11

91, 12
106, 12
106, 20
91, 20
91, 12

224, 5
239, 5
239, 13
224, 13
224, 5

66, 15
81, 15
81, 23
66, 23
66, 15

111, 14
126, 14
126, 22
111, 22
111, 14

336, 20
351, 20
351, 28
336, 28
336, 20

EOF
pause -1 'Press any key to close.'
