 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

308, 9
323, 9
323, 17
308, 17
308, 9

146, 3
161, 3
161, 11
146, 11
146, 3

126, 39
141, 39
141, 47
126, 47
126, 39

220, 1
235, 1
235, 9
220, 9
220, 1

103, 36
118, 36
118, 44
103, 44
103, 36

130, 29
145, 29
145, 37
130, 37
130, 29

249, 41
264, 41
264, 49
249, 49
249, 41

158, 30
173, 30
173, 38
158, 38
158, 30

201, 29
216, 29
216, 37
201, 37
201, 29

281, 26
296, 26
296, 34
281, 34
281, 26

315, 38
330, 38
330, 46
315, 46
315, 38

284, 4
299, 4
299, 12
284, 12
284, 4

176, 1
191, 1
191, 9
176, 9
176, 1

209, 10
224, 10
224, 18
209, 18
209, 10

251, 11
266, 11
266, 19
251, 19
251, 11

215, 37
230, 37
230, 45
215, 45
215, 37

127, 13
142, 13
142, 21
127, 21
127, 13

224, 37
239, 37
239, 45
224, 45
224, 37

249, 29
264, 29
264, 37
249, 37
249, 29

146, 24
161, 24
161, 32
146, 32
146, 24

303, 21
318, 21
318, 29
303, 29
303, 21

327, 38
342, 38
342, 46
327, 46
327, 38

163, 22
178, 22
178, 30
163, 30
163, 22

178, 23
193, 23
193, 31
178, 31
178, 23

351, 25
366, 25
366, 33
351, 33
351, 25

202, 20
217, 20
217, 28
202, 28
202, 20

106, 18
121, 18
121, 26
106, 26
106, 18

317, 14
332, 14
332, 22
317, 22
317, 14

332, 11
347, 11
347, 19
332, 19
332, 11

269, 29
284, 29
284, 37
269, 37
269, 29

157, 41
172, 41
172, 49
157, 49
157, 41

262, 3
277, 3
277, 11
262, 11
262, 3

292, 39
307, 39
307, 47
292, 47
292, 39

184, 37
199, 37
199, 45
184, 45
184, 37

171, 39
186, 39
186, 47
171, 47
171, 39

243, 2
258, 2
258, 10
243, 10
243, 2

296, 28
311, 28
311, 36
296, 36
296, 28

191, 12
206, 12
206, 20
191, 20
191, 12

197, 1
212, 1
212, 9
197, 9
197, 1

264, 39
279, 39
279, 47
264, 47
264, 39

223, 10
238, 10
238, 18
223, 18
223, 10

322, 25
337, 25
337, 33
322, 33
322, 25

276, 12
291, 12
291, 20
276, 20
276, 12

200, 40
215, 40
215, 48
200, 48
200, 40

312, 1
327, 1
327, 9
312, 9
312, 1

231, 28
246, 28
246, 36
231, 36
231, 28

247, 19
262, 19
262, 27
247, 27
247, 19

126, 3
141, 3
141, 11
126, 11
126, 3

161, 2
176, 2
176, 10
161, 10
161, 2

228, 19
243, 19
243, 27
228, 27
228, 19

152, 12
167, 12
167, 20
152, 20
152, 12

175, 13
190, 13
190, 21
175, 21
175, 13

115, 18
130, 18
130, 26
115, 26
115, 18

EOF
pause -1 'Press any key to close.'
