 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

336, 7
351, 7
351, 15
336, 15
336, 7

130, 1
145, 1
145, 9
130, 9
130, 1

105, 29
120, 29
120, 37
105, 37
105, 29

197, 1
212, 1
212, 9
197, 9
197, 1

83, 36
98, 36
98, 44
83, 44
83, 36

109, 23
124, 23
124, 31
109, 31
109, 23

233, 36
248, 36
248, 44
233, 44
233, 36

141, 36
156, 36
156, 44
141, 44
141, 36

175, 29
190, 29
190, 37
175, 37
175, 29

295, 26
310, 26
310, 34
295, 34
295, 26

340, 23
355, 23
355, 31
340, 31
340, 23

304, 10
319, 10
319, 18
304, 18
304, 10

155, 3
170, 3
170, 11
155, 11
155, 3

185, 15
200, 15
200, 23
185, 23
185, 15

238, 14
253, 14
253, 22
238, 22
238, 14

191, 41
206, 41
206, 49
191, 49
191, 41

106, 2
121, 2
121, 10
106, 10
106, 2

199, 40
214, 40
214, 48
199, 48
199, 40

235, 22
250, 22
250, 30
235, 30
235, 22

130, 9
145, 9
145, 17
130, 17
130, 9

333, 14
348, 14
348, 22
333, 22
333, 14

348, 28
363, 28
363, 36
348, 36
348, 28

145, 32
160, 32
160, 40
145, 40
145, 32

154, 22
169, 22
169, 30
154, 30
154, 22

368, 29
383, 29
383, 37
368, 37
368, 29

175, 27
190, 27
190, 35
175, 35
175, 27

84, 28
99, 28
99, 36
84, 36
84, 28

342, 10
357, 10
357, 18
342, 18
342, 10

351, 12
366, 12
366, 20
351, 20
351, 12

276, 35
291, 35
291, 43
276, 43
276, 35

141, 40
156, 40
156, 48
141, 48
141, 40

258, 2
273, 2
273, 10
258, 10
258, 2

320, 36
335, 36
335, 44
320, 44
320, 36

161, 41
176, 41
176, 49
161, 49
161, 41

150, 40
165, 40
165, 48
150, 48
150, 40

228, 11
243, 11
243, 19
228, 19
228, 11

325, 25
340, 25
340, 33
325, 33
325, 25

167, 21
182, 21
182, 29
167, 29
167, 21

173, 10
188, 10
188, 18
173, 18
173, 10

268, 41
283, 41
283, 49
268, 49
268, 41

202, 16
217, 16
217, 24
202, 24
202, 16

345, 19
360, 19
360, 27
345, 27
345, 19

294, 13
309, 13
309, 21
294, 21
294, 13

176, 41
191, 41
191, 49
176, 49
176, 41

339, 5
354, 5
354, 13
339, 13
339, 5

209, 25
224, 25
224, 33
209, 33
209, 25

233, 20
248, 20
248, 28
233, 28
233, 20

103, 1
118, 1
118, 9
103, 9
103, 1

143, 1
158, 1
158, 9
143, 9
143, 1

205, 23
220, 23
220, 31
205, 31
205, 23

136, 5
151, 5
151, 13
136, 13
136, 5

154, 20
169, 20
169, 28
154, 28
154, 20

92, 12
107, 12
107, 20
92, 20
92, 12

337, 16
352, 16
352, 24
337, 24
337, 16

309, 40
324, 40
324, 48
309, 48
309, 40

134, 14
149, 14
149, 22
134, 22
134, 14

184, 2
199, 2
199, 10
184, 10
184, 2

334, 41
349, 41
349, 49
334, 49
334, 41

188, 1
203, 1
203, 9
188, 9
188, 1

238, 4
253, 4
253, 12
238, 12
238, 4

138, 7
153, 7
153, 15
138, 15
138, 7

110, 31
125, 31
125, 39
110, 39
110, 31

204, 12
219, 12
219, 20
204, 20
204, 12

203, 15
218, 15
218, 23
203, 23
203, 15

137, 19
152, 19
152, 27
137, 27
137, 19

164, 32
179, 32
179, 40
164, 40
164, 32

201, 35
216, 35
216, 43
201, 43
201, 35

335, 38
350, 38
350, 46
335, 46
335, 38

232, 4
247, 4
247, 12
232, 12
232, 4

122, 24
137, 24
137, 32
122, 32
122, 24

156, 6
171, 6
171, 14
156, 14
156, 6

288, 16
303, 16
303, 24
288, 24
288, 16

241, 14
256, 14
256, 22
241, 22
241, 14

292, 3
307, 3
307, 11
292, 11
292, 3

317, 23
332, 23
332, 31
317, 31
317, 23

140, 41
155, 41
155, 49
140, 49
140, 41

274, 41
289, 41
289, 49
274, 49
274, 41

141, 26
156, 26
156, 34
141, 34
141, 26

172, 41
187, 41
187, 49
172, 49
172, 41

329, 8
344, 8
344, 16
329, 16
329, 8

224, 9
239, 9
239, 17
224, 17
224, 9

186, 11
201, 11
201, 19
186, 19
186, 11

187, 12
202, 12
202, 20
187, 20
187, 12

238, 41
253, 41
253, 49
238, 49
238, 41

279, 11
294, 11
294, 19
279, 19
279, 11

224, 20
239, 20
239, 28
224, 28
224, 20

229, 17
244, 17
244, 25
229, 25
229, 17

135, 1
150, 1
150, 9
135, 9
135, 1

142, 23
157, 23
157, 31
142, 31
142, 23

113, 38
128, 38
128, 46
113, 46
113, 38

92, 12
107, 12
107, 20
92, 20
92, 12

144, 30
159, 30
159, 38
144, 38
144, 30

216, 3
231, 3
231, 11
216, 11
216, 3

255, 31
270, 31
270, 39
255, 39
255, 31

288, 32
303, 32
303, 40
288, 40
288, 32

172, 16
187, 16
187, 24
172, 24
172, 16

172, 2
187, 2
187, 10
172, 10
172, 2

239, 26
254, 26
254, 34
239, 34
239, 26

258, 41
273, 41
273, 49
258, 49
258, 41

267, 1
282, 1
282, 9
267, 9
267, 1

186, 18
201, 18
201, 26
186, 26
186, 18

178, 23
193, 23
193, 31
178, 31
178, 23

312, 1
327, 1
327, 9
312, 9
312, 1

312, 2
327, 2
327, 10
312, 10
312, 2

85, 24
100, 24
100, 32
85, 32
85, 24

178, 29
193, 29
193, 37
178, 37
178, 29

118, 2
133, 2
133, 10
118, 10
118, 2

249, 27
264, 27
264, 35
249, 35
249, 27

192, 41
207, 41
207, 49
192, 49
192, 41

230, 10
245, 10
245, 18
230, 18
230, 10

200, 28
215, 28
215, 36
200, 36
200, 28

257, 2
272, 2
272, 10
257, 10
257, 2

321, 11
336, 11
336, 19
321, 19
321, 11

285, 19
300, 19
300, 27
285, 27
285, 19

129, 4
144, 4
144, 12
129, 12
129, 4

277, 33
292, 33
292, 41
277, 41
277, 33

318, 34
333, 34
333, 42
318, 42
318, 34

220, 27
235, 27
235, 35
220, 35
220, 27

91, 17
106, 17
106, 25
91, 25
91, 17

356, 23
371, 23
371, 31
356, 31
356, 23

87, 10
102, 10
102, 18
87, 18
87, 10

203, 1
218, 1
218, 9
203, 9
203, 1

188, 27
203, 27
203, 35
188, 35
188, 27

243, 18
258, 18
258, 26
243, 26
243, 18

290, 28
305, 28
305, 36
290, 36
290, 28

196, 3
211, 3
211, 11
196, 11
196, 3

284, 11
299, 11
299, 19
284, 19
284, 11

131, 37
146, 37
146, 45
131, 45
131, 37

134, 24
149, 24
149, 32
134, 32
134, 24

314, 1
329, 1
329, 9
314, 9
314, 1

119, 8
134, 8
134, 16
119, 16
119, 8

275, 18
290, 18
290, 26
275, 26
275, 18

176, 1
191, 1
191, 9
176, 9
176, 1

330, 35
345, 35
345, 43
330, 43
330, 35

129, 37
144, 37
144, 45
129, 45
129, 37

158, 41
173, 41
173, 49
158, 49
158, 41

358, 37
373, 37
373, 45
358, 45
358, 37

252, 37
267, 37
267, 45
252, 45
252, 37

220, 24
235, 24
235, 32
220, 32
220, 24

255, 14
270, 14
270, 22
255, 22
255, 14

209, 1
224, 1
224, 9
209, 9
209, 1

326, 40
341, 40
341, 48
326, 48
326, 40

297, 20
312, 20
312, 28
297, 28
297, 20

243, 39
258, 39
258, 47
243, 47
243, 39

219, 40
234, 40
234, 48
219, 48
219, 40

327, 1
342, 1
342, 9
327, 9
327, 1

99, 40
114, 40
114, 48
99, 48
99, 40

265, 25
280, 25
280, 33
265, 33
265, 25

287, 1
302, 1
302, 9
287, 9
287, 1

119, 18
134, 18
134, 26
119, 26
119, 18

137, 20
152, 20
152, 28
137, 28
137, 20

312, 38
327, 38
327, 46
312, 46
312, 38

331, 1
346, 1
346, 9
331, 9
331, 1

230, 23
245, 23
245, 31
230, 31
230, 23

143, 16
158, 16
158, 24
143, 24
143, 16

301, 25
316, 25
316, 33
301, 33
301, 25

159, 7
174, 7
174, 15
159, 15
159, 7

206, 26
221, 26
221, 34
206, 34
206, 26

86, 41
101, 41
101, 49
86, 49
86, 41

164, 24
179, 24
179, 32
164, 32
164, 24

266, 10
281, 10
281, 18
266, 18
266, 10

250, 1
265, 1
265, 9
250, 9
250, 1

287, 37
302, 37
302, 45
287, 45
287, 37

332, 6
347, 6
347, 14
332, 14
332, 6

92, 37
107, 37
107, 45
92, 45
92, 37

308, 41
323, 41
323, 49
308, 49
308, 41

234, 40
249, 40
249, 48
234, 48
234, 40

254, 18
269, 18
269, 26
254, 26
254, 18

304, 8
319, 8
319, 16
304, 16
304, 8

335, 24
350, 24
350, 32
335, 32
335, 24

260, 19
275, 19
275, 27
260, 27
260, 19

251, 14
266, 14
266, 22
251, 22
251, 14

247, 41
262, 41
262, 49
247, 49
247, 41

159, 23
174, 23
174, 31
159, 31
159, 23

314, 27
329, 27
329, 35
314, 35
314, 27

245, 37
260, 37
260, 45
245, 45
245, 37

211, 6
226, 6
226, 14
211, 14
211, 6

355, 34
370, 34
370, 42
355, 42
355, 34

101, 31
116, 31
116, 39
101, 39
101, 31

285, 40
300, 40
300, 48
285, 48
285, 40

180, 41
195, 41
195, 49
180, 49
180, 41

300, 16
315, 16
315, 24
300, 24
300, 16

184, 41
199, 41
199, 49
184, 49
184, 41

150, 14
165, 14
165, 22
150, 22
150, 14

228, 1
243, 1
243, 9
228, 9
228, 1

311, 18
326, 18
326, 26
311, 26
311, 18

278, 31
293, 31
293, 39
278, 39
278, 31

178, 19
193, 19
193, 27
178, 27
178, 19

91, 26
106, 26
106, 34
91, 34
91, 26

317, 41
332, 41
332, 49
317, 49
317, 41

97, 4
112, 4
112, 12
97, 12
97, 4

125, 30
140, 30
140, 38
125, 38
125, 30

206, 23
221, 23
221, 31
206, 31
206, 23

119, 19
134, 19
134, 27
119, 27
119, 19

262, 2
277, 2
277, 10
262, 10
262, 2

180, 12
195, 12
195, 20
180, 20
180, 12

120, 30
135, 30
135, 38
120, 38
120, 30

211, 1
226, 1
226, 9
211, 9
211, 1

330, 35
345, 35
345, 43
330, 43
330, 35

301, 5
316, 5
316, 13
301, 13
301, 5

275, 15
290, 15
290, 23
275, 23
275, 15

240, 33
255, 33
255, 41
240, 41
240, 33

266, 5
281, 5
281, 13
266, 13
266, 5

127, 16
142, 16
142, 24
127, 24
127, 16

265, 22
280, 22
280, 30
265, 30
265, 22

112, 11
127, 11
127, 19
112, 19
112, 11

158, 41
173, 41
173, 49
158, 49
158, 41

195, 3
210, 3
210, 11
195, 11
195, 3

192, 21
207, 21
207, 29
192, 29
192, 21

239, 1
254, 1
254, 9
239, 9
239, 1

294, 35
309, 35
309, 43
294, 43
294, 35

264, 16
279, 16
279, 24
264, 24
264, 16

268, 6
283, 6
283, 14
268, 14
268, 6

224, 1
239, 1
239, 9
224, 9
224, 1

129, 41
144, 41
144, 49
129, 49
129, 41

249, 38
264, 38
264, 46
249, 46
249, 38

155, 33
170, 33
170, 41
155, 41
155, 33

354, 1
369, 1
369, 9
354, 9
354, 1

324, 6
339, 6
339, 14
324, 14
324, 6

194, 34
209, 34
209, 42
194, 42
194, 34

286, 1
301, 1
301, 9
286, 9
286, 1

110, 30
125, 30
125, 38
110, 38
110, 30

188, 29
203, 29
203, 37
188, 37
188, 29

218, 1
233, 1
233, 9
218, 9
218, 1

190, 21
205, 21
205, 29
190, 29
190, 21

188, 40
203, 40
203, 48
188, 48
188, 40

342, 1
357, 1
357, 9
342, 9
342, 1

224, 30
239, 30
239, 38
224, 38
224, 30

275, 41
290, 41
290, 49
275, 49
275, 41

140, 41
155, 41
155, 49
140, 49
140, 41

153, 40
168, 40
168, 48
153, 48
153, 40

232, 40
247, 40
247, 48
232, 48
232, 40

148, 1
163, 1
163, 9
148, 9
148, 1

250, 1
265, 1
265, 9
250, 9
250, 1

288, 41
303, 41
303, 49
288, 49
288, 41

214, 13
229, 13
229, 21
214, 21
214, 13

121, 1
136, 1
136, 9
121, 9
121, 1

115, 41
130, 41
130, 49
115, 49
115, 41

270, 23
285, 23
285, 31
270, 31
270, 23

207, 9
222, 9
222, 17
207, 17
207, 9

314, 14
329, 14
329, 22
314, 22
314, 14

167, 14
182, 14
182, 22
167, 22
167, 14

187, 20
202, 20
202, 28
187, 28
187, 20

341, 41
356, 41
356, 49
341, 49
341, 41

294, 1
309, 1
309, 9
294, 9
294, 1

271, 28
286, 28
286, 36
271, 36
271, 28

325, 41
340, 41
340, 49
325, 49
325, 41

271, 41
286, 41
286, 49
271, 49
271, 41

234, 30
249, 30
249, 38
234, 38
234, 30

154, 25
169, 25
169, 33
154, 33
154, 25

193, 1
208, 1
208, 9
193, 9
193, 1

100, 41
115, 41
115, 49
100, 49
100, 41

171, 40
186, 40
186, 48
171, 48
171, 40

295, 24
310, 24
310, 32
295, 32
295, 24

123, 41
138, 41
138, 49
123, 49
123, 41

282, 5
297, 5
297, 13
282, 13
282, 5

145, 8
160, 8
160, 16
145, 16
145, 8

155, 15
170, 15
170, 23
155, 23
155, 15

118, 25
133, 25
133, 33
118, 33
118, 25

198, 41
213, 41
213, 49
198, 49
198, 41

206, 37
221, 37
221, 45
206, 45
206, 37

217, 41
232, 41
232, 49
217, 49
217, 41

248, 9
263, 9
263, 17
248, 17
248, 9

343, 40
358, 40
358, 48
343, 48
343, 40

174, 20
189, 20
189, 28
174, 28
174, 20

172, 10
187, 10
187, 18
172, 18
172, 10

154, 27
169, 27
169, 35
154, 35
154, 27

222, 8
237, 8
237, 16
222, 16
222, 8

116, 41
131, 41
131, 49
116, 49
116, 41

149, 41
164, 41
164, 49
149, 49
149, 41

337, 30
352, 30
352, 38
337, 38
337, 30

156, 14
171, 14
171, 22
156, 22
156, 14

137, 1
152, 1
152, 9
137, 9
137, 1

220, 41
235, 41
235, 49
220, 49
220, 41

351, 14
366, 14
366, 22
351, 22
351, 14

207, 33
222, 33
222, 41
207, 41
207, 33

268, 34
283, 34
283, 42
268, 42
268, 34

295, 20
310, 20
310, 28
295, 28
295, 20

160, 29
175, 29
175, 37
160, 37
160, 29

238, 1
253, 1
253, 9
238, 9
238, 1

346, 37
361, 37
361, 45
346, 45
346, 37

104, 15
119, 15
119, 23
104, 23
104, 15

320, 21
335, 21
335, 29
320, 29
320, 21

240, 39
255, 39
255, 47
240, 47
240, 39

293, 6
308, 6
308, 14
293, 14
293, 6

119, 41
134, 41
134, 49
119, 49
119, 41

293, 9
308, 9
308, 17
293, 17
293, 9

83, 21
98, 21
98, 29
83, 29
83, 21

265, 31
280, 31
280, 39
265, 39
265, 31

158, 2
173, 2
173, 10
158, 10
158, 2

139, 9
154, 9
154, 17
139, 17
139, 9

264, 15
279, 15
279, 23
264, 23
264, 15

139, 28
154, 28
154, 36
139, 36
139, 28

234, 21
249, 21
249, 29
234, 29
234, 21

95, 13
110, 13
110, 21
95, 21
95, 13

247, 6
262, 6
262, 14
247, 14
247, 6

332, 13
347, 13
347, 21
332, 21
332, 13

161, 1
176, 1
176, 9
161, 9
161, 1

207, 33
222, 33
222, 41
207, 41
207, 33

175, 1
190, 1
190, 9
175, 9
175, 1

133, 31
148, 31
148, 39
133, 39
133, 31

362, 3
377, 3
377, 11
362, 11
362, 3

177, 36
192, 36
192, 44
177, 44
177, 36

216, 23
231, 23
231, 31
216, 31
216, 23

262, 16
277, 16
277, 24
262, 24
262, 16

94, 1
109, 1
109, 9
94, 9
94, 1

260, 33
275, 33
275, 41
260, 41
260, 33

331, 22
346, 22
346, 30
331, 30
331, 22

361, 17
376, 17
376, 25
361, 25
361, 17

85, 1
100, 1
100, 9
85, 9
85, 1

116, 1
131, 1
131, 9
116, 9
116, 1

287, 23
302, 23
302, 31
287, 31
287, 23

116, 12
131, 12
131, 20
116, 20
116, 12

230, 2
245, 2
245, 10
230, 10
230, 2

261, 41
276, 41
276, 49
261, 49
261, 41

180, 31
195, 31
195, 39
180, 39
180, 31

308, 41
323, 41
323, 49
308, 49
308, 41

274, 6
289, 6
289, 14
274, 14
274, 6

227, 28
242, 28
242, 36
227, 36
227, 28

351, 38
366, 38
366, 46
351, 46
351, 38

253, 4
