 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

399, 11
414, 11
414, 19
399, 19
399, 11

119, 20
134, 20
134, 28
119, 28
119, 20

9, 36
24, 36
24, 44
9, 44
9, 36

210, 11
225, 11
225, 19
210, 19
210, 11

93, 2
108, 2
108, 10
93, 10
93, 2

96, 24
111, 24
111, 32
96, 32
96, 24

356, 39
371, 39
371, 47
356, 47
356, 39

362, 24
377, 24
377, 32
362, 32
362, 24

376, 30
391, 30
391, 38
376, 38
376, 30

421, 8
436, 8
436, 16
421, 16
421, 8

407, 32
422, 32
422, 40
407, 40
407, 32

354, 14
369, 14
369, 22
354, 22
354, 14

19, 22
34, 22
34, 30
19, 30
19, 22

163, 10
178, 10
178, 18
163, 18
163, 10

330, 13
345, 13
345, 21
330, 21
330, 13

174, 36
189, 36
189, 44
174, 44
174, 36

12, 6
27, 6
27, 14
12, 14
12, 6

196, 36
211, 36
211, 44
196, 44
196, 36

308, 33
323, 33
323, 41
308, 41
308, 33

36, 35
51, 35
51, 43
36, 43
36, 35

177, 14
192, 14
192, 22
177, 22
177, 14

35, 12
50, 12
50, 20
35, 20
35, 12

99, 39
114, 39
114, 47
99, 47
99, 39

211, 31
226, 31
226, 39
211, 39
211, 31

423, 35
438, 35
438, 43
423, 43
423, 35

433, 17
448, 17
448, 25
433, 25
433, 17

387, 17
402, 17
402, 25
387, 25
387, 17

249, 17
264, 17
264, 25
249, 25
249, 17

251, 8
266, 8
266, 16
251, 16
251, 8

259, 41
274, 41
274, 49
259, 49
259, 41

58, 33
73, 33
73, 41
58, 41
58, 33

257, 1
272, 1
272, 9
257, 9
257, 1

263, 32
278, 32
278, 40
263, 40
263, 32

105, 30
120, 30
120, 38
105, 38
105, 30

227, 37
242, 37
242, 45
227, 45
227, 37

236, 7
251, 7
251, 15
236, 15
236, 7

280, 12
295, 12
295, 20
280, 20
280, 12

119, 4
134, 4
134, 12
119, 12
119, 4

146, 6
161, 6
161, 14
146, 14
146, 6

138, 25
153, 25
153, 33
138, 33
138, 25

127, 35
142, 35
142, 43
127, 43
127, 35

267, 29
282, 29
282, 37
267, 37
267, 29

251, 30
266, 30
266, 38
251, 38
251, 30

152, 34
167, 34
167, 42
152, 42
152, 34

264, 15
279, 15
279, 23
264, 23
264, 15

220, 19
235, 19
235, 27
220, 27
220, 19

308, 14
323, 14
323, 22
308, 22
308, 14

353, 2
368, 2
368, 10
353, 10
353, 2

70, 13
85, 13
85, 21
70, 21
70, 13

210, 4
225, 4
225, 12
210, 12
210, 4

49, 11
64, 11
64, 19
49, 19
49, 11

93, 15
108, 15
108, 23
93, 23
93, 15

342, 29
357, 29
357, 37
342, 37
342, 29

EOF
pause -1 'Press any key to close.'
