 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

329, 7
344, 7
344, 15
329, 15
329, 7

136, 1
151, 1
151, 9
136, 9
136, 1

112, 29
127, 29
127, 37
112, 37
112, 29

198, 1
213, 1
213, 9
198, 9
198, 1

90, 35
105, 35
105, 43
90, 43
90, 35

116, 23
131, 23
131, 31
116, 31
116, 23

232, 36
247, 36
247, 44
232, 44
232, 36

146, 35
161, 35
161, 43
146, 43
146, 35

178, 29
193, 29
193, 37
178, 37
178, 29

291, 25
306, 25
306, 33
291, 33
291, 25

334, 23
349, 23
349, 31
334, 31
334, 23

299, 10
314, 10
314, 18
299, 18
299, 10

160, 3
175, 3
175, 11
160, 11
160, 3

187, 15
202, 15
202, 23
187, 23
187, 15

237, 15
252, 15
252, 23
237, 23
237, 15

193, 41
208, 41
208, 49
193, 49
193, 41

113, 2
128, 2
128, 10
113, 10
113, 2

201, 40
216, 40
216, 48
201, 48
201, 40

234, 22
249, 22
249, 30
234, 30
234, 22

136, 9
151, 9
151, 17
136, 17
136, 9

327, 14
342, 14
342, 22
327, 22
327, 14

341, 28
356, 28
356, 36
341, 36
341, 28

150, 32
165, 32
165, 40
150, 40
150, 32

158, 23
173, 23
173, 31
158, 31
158, 23

362, 29
377, 29
377, 37
362, 37
362, 29

178, 27
193, 27
193, 35
178, 35
178, 27

91, 27
106, 27
106, 35
91, 35
91, 27

336, 10
351, 10
351, 18
336, 18
336, 10

345, 12
360, 12
360, 20
345, 20
345, 12

273, 35
288, 35
288, 43
273, 43
273, 35

147, 40
162, 40
162, 48
147, 48
147, 40

256, 2
271, 2
271, 10
256, 10
256, 2

314, 36
329, 36
329, 44
314, 44
314, 36

165, 41
180, 41
180, 49
165, 49
165, 41

155, 40
170, 40
170, 48
155, 48
155, 40

228, 11
243, 11
243, 19
228, 19
228, 11

319, 25
334, 25
334, 33
319, 33
319, 25

171, 21
186, 21
186, 29
171, 29
171, 21

176, 10
191, 10
191, 18
176, 18
176, 10

265, 41
280, 41
280, 49
265, 49
265, 41

203, 17
218, 17
218, 25
203, 25
203, 17

338, 19
353, 19
353, 27
338, 27
338, 19

290, 14
305, 14
305, 22
290, 22
290, 14

179, 41
194, 41
194, 49
179, 49
179, 41

333, 5
348, 5
348, 13
333, 13
333, 5

210, 25
225, 25
225, 33
210, 33
210, 25

233, 20
248, 20
248, 28
233, 28
233, 20

110, 1
125, 1
125, 9
110, 9
110, 1

148, 1
163, 1
163, 9
148, 9
148, 1

206, 23
221, 23
221, 31
206, 31
206, 23

141, 6
156, 6
156, 14
141, 14
141, 6

158, 20
173, 20
173, 28
158, 28
158, 20

100, 12
115, 12
115, 20
100, 20
100, 12

330, 16
345, 16
345, 24
330, 24
330, 16

304, 40
319, 40
319, 48
304, 48
304, 40

140, 14
155, 14
155, 22
140, 22
140, 14

187, 2
202, 2
202, 10
187, 10
187, 2

328, 41
343, 41
343, 49
328, 49
328, 41

190, 1
205, 1
205, 9
190, 9
190, 1

237, 5
252, 5
252, 13
237, 13
237, 5

144, 7
159, 7
159, 15
144, 15
144, 7

117, 31
132, 31
132, 39
117, 39
117, 31

205, 12
220, 12
220, 20
205, 20
205, 12

204, 16
219, 16
219, 24
204, 24
204, 16

142, 18
157, 18
157, 26
142, 26
142, 18

168, 32
183, 32
183, 40
168, 40
168, 32

203, 35
218, 35
218, 43
203, 43
203, 35

329, 38
344, 38
344, 46
329, 46
329, 38

231, 4
246, 4
246, 12
231, 12
231, 4

128, 24
143, 24
143, 32
128, 32
128, 24

161, 6
176, 6
176, 14
161, 14
161, 6

284, 16
299, 16
299, 24
284, 24
284, 16

239, 15
254, 15
254, 23
239, 23
239, 15

287, 3
302, 3
302, 11
287, 11
287, 3

311, 23
326, 23
326, 31
311, 31
311, 23

146, 41
161, 41
161, 49
146, 49
146, 41

271, 41
286, 41
286, 49
271, 49
271, 41

147, 26
162, 26
162, 34
147, 34
147, 26

175, 41
190, 41
190, 49
175, 49
175, 41

323, 8
338, 8
338, 16
323, 16
323, 8

224, 9
239, 9
239, 17
224, 17
224, 9

189, 11
204, 11
204, 19
189, 19
189, 11

189, 12
204, 12
204, 20
189, 20
189, 12

237, 41
252, 41
252, 49
237, 49
237, 41

275, 11
290, 11
290, 19
275, 19
275, 11

224, 20
239, 20
239, 28
224, 28
224, 20

229, 17
244, 17
244, 25
229, 25
229, 17

141, 1
156, 1
156, 9
141, 9
141, 1

147, 23
162, 23
162, 31
147, 31
147, 23

120, 38
135, 38
135, 46
120, 46
120, 38

99, 12
114, 12
114, 20
99, 20
99, 12

150, 30
165, 30
165, 38
150, 38
150, 30

216, 3
231, 3
231, 11
216, 11
216, 3

253, 31
268, 31
268, 39
253, 39
253, 31

284, 32
299, 32
299, 40
284, 40
284, 32

175, 16
190, 16
190, 24
175, 24
175, 16

176, 2
191, 2
191, 10
176, 10
176, 2

238, 27
253, 27
253, 35
238, 35
238, 27

256, 41
271, 41
271, 49
256, 49
256, 41

264, 1
279, 1
279, 9
264, 9
264, 1

188, 18
203, 18
203, 26
188, 26
188, 18

181, 23
196, 23
196, 31
181, 31
181, 23

306, 1
321, 1
321, 9
306, 9
306, 1

307, 2
322, 2
322, 10
307, 10
307, 2

92, 24
107, 24
107, 32
92, 32
92, 24

181, 29
196, 29
196, 37
181, 37
181, 29

125, 3
140, 3
140, 11
125, 11
125, 3

248, 27
263, 27
263, 35
248, 35
248, 27

194, 41
209, 41
209, 49
194, 49
194, 41

229, 10
244, 10
244, 18
229, 18
229, 10

201, 29
216, 29
216, 37
201, 37
201, 29

255, 2
270, 2
270, 10
255, 10
255, 2

315, 11
330, 11
330, 19
315, 19
315, 11

281, 19
296, 19
296, 27
281, 27
281, 19

135, 4
150, 4
150, 12
135, 12
135, 4

274, 34
289, 34
289, 42
274, 42
274, 34

312, 34
327, 34
327, 42
312, 42
312, 34

220, 26
235, 26
235, 34
220, 34
220, 26

99, 17
114, 17
114, 25
99, 25
99, 17

350, 23
365, 23
365, 31
350, 31
350, 23

95, 10
110, 10
110, 18
95, 18
95, 10

205, 1
220, 1
220, 9
205, 9
205, 1

190, 26
205, 26
205, 34
190, 34
190, 26

242, 18
257, 18
257, 26
242, 26
242, 18

286, 28
301, 28
301, 36
286, 36
286, 28

197, 3
212, 3
212, 11
197, 11
197, 3

280, 11
295, 11
295, 19
280, 19
280, 11

137, 37
152, 37
152, 45
137, 45
137, 37

140, 24
155, 24
155, 32
140, 32
140, 24

309, 1
324, 1
324, 9
309, 9
309, 1

126, 8
141, 8
141, 16
126, 16
126, 8

271, 19
286, 19
286, 27
271, 27
271, 19

179, 1
194, 1
194, 9
179, 9
179, 1

324, 35
339, 35
339, 43
324, 43
324, 35

135, 37
150, 37
150, 45
135, 45
135, 37

162, 41
177, 41
177, 49
162, 49
162, 41

351, 37
366, 37
366, 45
351, 45
351, 37

251, 37
266, 37
266, 45
251, 45
251, 37

220, 23
235, 23
235, 31
220, 31
220, 23

253, 14
268, 14
268, 22
253, 22
253, 14

210, 1
225, 1
225, 9
210, 9
210, 1

320, 40
335, 40
335, 48
320, 48
320, 40

292, 20
307, 20
307, 28
292, 28
292, 20

241, 39
256, 39
256, 47
241, 47
241, 39

219, 40
234, 40
234, 48
219, 48
219, 40

321, 1
336, 1
336, 9
321, 9
321, 1

106, 40
121, 40
121, 48
106, 48
106, 40

263, 25
278, 25
278, 33
263, 33
263, 25

282, 1
297, 1
297, 9
282, 9
282, 1

126, 18
141, 18
141, 26
126, 26
126, 18

143, 20
158, 20
158, 28
143, 28
143, 20

306, 38
321, 38
321, 46
306, 46
306, 38

325, 1
340, 1
340, 9
325, 9
325, 1

230, 23
245, 23
245, 31
230, 31
230, 23

148, 17
163, 17
163, 25
148, 25
148, 17

296, 25
311, 25
311, 33
296, 33
296, 25

163, 7
178, 7
178, 15
163, 15
163, 7

207, 26
222, 26
222, 34
207, 34
207, 26

94, 41
109, 41
109, 49
94, 49
94, 41

167, 24
182, 24
182, 32
167, 32
167, 24

263, 10
278, 10
278, 18
263, 18
263, 10

248, 1
263, 1
263, 9
248, 9
248, 1

283, 37
298, 37
298, 45
283, 45
283, 37

325, 6
340, 6
340, 14
325, 14
325, 6

99, 37
114, 37
114, 45
99, 45
99, 37

303, 41
318, 41
318, 49
303, 49
303, 41

233, 40
248, 40
248, 48
233, 48
233, 40

252, 18
267, 18
267, 26
252, 26
252, 18

299, 8
314, 8
314, 16
299, 16
299, 8

329, 24
344, 24
344, 32
329, 32
329, 24

257, 19
272, 19
272, 27
257, 27
257, 19

249, 14
264, 14
264, 22
249, 22
249, 14

245, 41
260, 41
260, 49
245, 49
245, 41

164, 23
179, 23
179, 31
164, 31
164, 23

308, 27
323, 27
323, 35
308, 35
308, 27

243, 37
258, 37
258, 45
243, 45
243, 37

212, 6
227, 6
227, 14
212, 14
212, 6

348, 33
363, 33
363, 41
348, 41
348, 33

108, 31
123, 31
123, 39
108, 39
108, 31

281, 40
296, 40
296, 48
281, 48
281, 40

183, 41
198, 41
198, 49
183, 49
183, 41

295, 17
310, 17
310, 25
295, 25
295, 17

187, 41
202, 41
202, 49
187, 49
187, 41

155, 14
170, 14
170, 22
155, 22
155, 14

228, 1
243, 1
243, 9
228, 9
228, 1

305, 18
320, 18
320, 26
305, 26
305, 18

274, 32
289, 32
289, 40
274, 40
274, 32

181, 18
196, 18
196, 26
181, 26
181, 18

99, 26
114, 26
114, 34
99, 34
99, 26

311, 40
326, 40
326, 48
311, 48
311, 40

104, 4
119, 4
119, 12
104, 12
104, 4

131, 30
146, 30
146, 38
131, 38
131, 30

207, 23
222, 23
222, 31
207, 31
207, 23

125, 19
140, 19
140, 27
125, 27
125, 19

259, 1
274, 1
274, 9
259, 9
259, 1

183, 12
198, 12
198, 20
183, 20
183, 12

127, 30
142, 30
142, 38
127, 38
127, 30

212, 1
227, 1
227, 9
212, 9
212, 1

323, 35
338, 35
338, 43
323, 43
323, 35

296, 5
311, 5
311, 13
296, 13
296, 5

272, 15
287, 15
287, 23
272, 23
272, 15

239, 34
254, 34
254, 42
239, 42
239, 34

263, 5
278, 5
278, 13
263, 13
263, 5

133, 16
148, 16
148, 24
133, 24
133, 16

262, 22
277, 22
277, 30
262, 30
262, 22

119, 11
134, 11
134, 19
119, 19
119, 11

163, 41
178, 41
178, 49
163, 49
163, 41

197, 3
212, 3
212, 11
197, 11
197, 3

194, 21
209, 21
209, 29
194, 29
194, 21

238, 1
253, 1
253, 9
238, 9
238, 1

290, 35
305, 35
305, 43
290, 43
290, 35

261, 17
276, 17
276, 25
261, 25
261, 17

265, 6
280, 6
280, 14
265, 14
265, 6

224, 1
239, 1
239, 9
224, 9
224, 1

135, 41
150, 41
150, 49
135, 49
135, 41

248, 38
263, 38
263, 46
248, 46
248, 38

159, 33
174, 33
174, 41
159, 41
159, 33

347, 1
362, 1
362, 9
347, 9
347, 1

318, 6
333, 6
333, 14
318, 14
318, 6

196, 34
211, 34
211, 42
196, 42
196, 34

282, 1
297, 1
297, 9
282, 9
282, 1

117, 30
132, 30
132, 38
117, 38
117, 30

190, 29
205, 29
205, 37
190, 37
190, 29

218, 1
233, 1
233, 9
218, 9
218, 1

192, 21
207, 21
207, 29
192, 29
192, 21

190, 40
205, 40
205, 48
190, 48
190, 40

335, 1
350, 1
350, 9
335, 9
335, 1

223, 30
238, 30
238, 38
223, 38
223, 30

271, 41
286, 41
286, 49
271, 49
271, 41

145, 41
160, 41
160, 49
145, 49
145, 41

158, 41
173, 41
173, 49
158, 49
158, 41

231, 40
246, 40
246, 48
231, 48
231, 40

153, 1
168, 1
168, 9
153, 9
153, 1

248, 1
263, 1
263, 9
248, 9
248, 1

284, 41
299, 41
299, 49
284, 49
284, 41

214, 13
229, 13
229, 21
214, 21
214, 13

128, 1
143, 1
143, 9
128, 9
128, 1

122, 41
137, 41
137, 49
122, 49
122, 41

267, 23
282, 23
282, 31
267, 31
267, 23

208, 10
223, 10
223, 18
208, 18
208, 10

308, 14
323, 14
323, 22
308, 22
308, 14

170, 14
185, 14
185, 22
170, 22
170, 14

190, 20
205, 20
205, 28
190, 28
190, 20

335, 41
350, 41
350, 49
335, 49
335, 41

289, 1
304, 1
304, 9
289, 9
289, 1

268, 29
283, 29
283, 37
268, 37
268, 29

319, 41
334, 41
334, 49
319, 49
319, 41

268, 41
283, 41
283, 49
268, 49
268, 41

233, 31
248, 31
248, 39
233, 39
233, 31

158, 26
173, 26
173, 34
158, 34
158, 26

195, 1
210, 1
210, 9
195, 9
195, 1

107, 41
122, 41
122, 49
107, 49
107, 41

174, 40
189, 40
189, 48
174, 48
174, 40

290, 24
305, 24
305, 32
290, 32
290, 24

129, 41
144, 41
144, 49
129, 49
129, 41

278, 5
293, 5
293, 13
278, 13
278, 5

150, 8
165, 8
165, 16
150, 16
150, 8

159, 15
174, 15
174, 23
159, 23
159, 15

124, 25
139, 25
139, 33
124, 33
124, 25

200, 41
215, 41
215, 49
200, 49
200, 41

207, 37
222, 37
222, 45
207, 45
207, 37

217, 41
232, 41
232, 49
217, 49
217, 41

246, 8
261, 8
261, 16
246, 16
246, 8

336, 40
351, 40
351, 48
336, 48
336, 40

177, 20
192, 20
192, 28
177, 28
177, 20

175, 10
190, 10
190, 18
175, 18
175, 10

158, 27
173, 27
173, 35
158, 35
158, 27

222, 7
237, 7
237, 15
222, 15
222, 7

122, 41
137, 41
137, 49
122, 49
122, 41

154, 41
169, 41
169, 49
154, 49
154, 41

330, 30
345, 30
345, 38
330, 38
330, 30

160, 14
175, 14
175, 22
160, 22
160, 14

143, 1
158, 1
158, 9
143, 9
143, 1

220, 41
235, 41
235, 49
220, 49
220, 41

344, 15
359, 15
359, 23
344, 23
344, 15

208, 33
223, 33
223, 41
208, 41
208, 33

265, 34
280, 34
280, 42
265, 42
265, 34

290, 20
305, 20
305, 28
290, 28
290, 20

164, 29
179, 29
179, 37
164, 37
164, 29

236, 2
251, 2
251, 10
236, 10
236, 2

340, 37
355, 37
355, 45
340, 45
340, 37

111, 15
126, 15
126, 23
111, 23
111, 15

315, 22
330, 22
330, 30
315, 30
315, 22

239, 39
254, 39
254, 47
239, 47
239, 39

289, 6
304, 6
304, 14
289, 14
289, 6

125, 41
140, 41
140, 49
125, 49
125, 41

288, 9
303, 9
303, 17
288, 17
288, 9

90, 21
105, 21
105, 29
90, 29
90, 21

263, 31
278, 31
278, 39
263, 39
263, 31

162, 2
177, 2
177, 10
162, 10
162, 2

144, 9
159, 9
159, 17
144, 17
144, 9

262, 15
277, 15
277, 23
262, 23
262, 15

145, 28
160, 28
160, 36
145, 36
145, 28

233, 21
248, 21
248, 29
233, 29
233, 21

102, 13
117, 13
117, 21
102, 21
102, 13

246, 6
261, 6
261, 14
246, 14
246, 6

326, 13
341, 13
341, 21
326, 21
326, 13

165, 1
180, 1
180, 9
165, 9
165, 1

208, 33
223, 33
223, 41
208, 41
208, 33

178, 1
193, 1
193, 9
178, 9
178, 1

138, 31
153, 31
153, 39
138, 39
138, 31

356, 3
371, 3
371, 11
356, 11
356, 3

180, 36
195, 36
195, 44
180, 44
180, 36

216, 23
231, 23
231, 31
216, 31
216, 23

259, 16
274, 16
274, 24
259, 24
259, 16

101, 1
116, 1
116, 9
101, 9
101, 1

258, 33
273, 33
273, 41
258, 41
258, 33

325, 22
340, 22
340, 30
325, 30
325, 22

355, 17
370, 17
370, 25
355, 25
355, 17

93, 2
108, 2
108, 10
93, 10
93, 2

123, 1
138, 1
138, 9
123, 9
123, 1

283, 23
298, 23
298, 31
283, 31
283, 23

123, 13
138, 13
138, 21
123, 21
123, 13

229, 2
244, 2
244, 10
229, 10
229, 2

259, 41
274, 41
274, 49
259, 49
259, 41

183, 31
198, 31
198, 39
183, 39
183, 31

303, 41
318, 41
318, 49
303, 49
303, 41

271, 6
286, 6
286, 14
271, 14
271, 6

227, 28
242, 28
242, 36
227, 36
227, 28

344, 38
359, 38
359, 46
344, 46
344, 38

251, 4
