 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

408, 4
423, 4
423, 12
408, 12
408, 4

61, 1
76, 1
76, 9
61, 9
61, 1

24, 29
39, 29
39, 37
24, 37
24, 29

178, 1
193, 1
193, 9
178, 9
178, 1

0, 38
15, 38
15, 46
0, 46
0, 38

30, 21
45, 21
45, 29
30, 29
30, 21

241, 34
256, 34
256, 42
241, 42
241, 34

81, 37
96, 37
96, 45
81, 45
81, 37

139, 28
154, 28
154, 36
139, 36
139, 28

351, 33
366, 33
366, 41
351, 41
351, 33

415, 23
430, 23
430, 31
415, 31
415, 23

363, 11
378, 11
378, 19
363, 19
363, 11

106, 1
121, 1
121, 9
106, 9
106, 1

156, 17
171, 17
171, 25
156, 25
156, 17

252, 12
267, 12
267, 20
252, 20
252, 12

168, 41
183, 41
183, 49
168, 49
168, 41

26, 3
41, 3
41, 11
26, 11
26, 3

181, 41
196, 41
196, 49
181, 49
181, 41

247, 22
262, 22
262, 30
247, 30
247, 22

62, 13
77, 13
77, 21
62, 21
62, 13

404, 15
419, 15
419, 23
404, 23
404, 15

424, 27
439, 27
439, 35
424, 35
424, 27

89, 30
104, 30
104, 38
89, 38
89, 30

103, 22
118, 22
118, 30
103, 30
103, 22

433, 31
448, 31
448, 39
433, 39
433, 31

140, 25
155, 25
155, 33
140, 33
140, 25

0, 29
15, 29
15, 37
0, 37
0, 29

418, 12
433, 12
433, 20
418, 20
418, 12

427, 8
442, 8
442, 16
427, 16
427, 8

318, 31
333, 31
333, 39
318, 39
318, 31

82, 41
97, 41
97, 49
82, 49
82, 41

282, 3
297, 3
297, 11
282, 11
282, 3

386, 38
401, 38
401, 46
386, 46
386, 38

118, 41
133, 41
133, 49
118, 49
118, 41

96, 39
111, 39
111, 47
96, 47
96, 39

233, 12
248, 12
248, 20
233, 20
233, 12

392, 23
407, 23
407, 31
392, 31
392, 23

126, 28
141, 28
141, 36
126, 36
126, 28

135, 11
150, 11
150, 19
135, 19
135, 11

301, 41
316, 41
316, 49
301, 49
301, 41

185, 13
200, 13
200, 21
185, 21
185, 13

421, 17
436, 17
436, 25
421, 25
421, 17

348, 12
363, 12
363, 20
348, 20
348, 12

141, 41
156, 41
156, 49
141, 49
141, 41

414, 3
429, 3
429, 11
414, 11
414, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 15
258, 15
258, 23
243, 23
243, 15

21, 1
36, 1
36, 9
21, 9
21, 1

85, 1
100, 1
100, 9
85, 9
85, 1

190, 20
205, 20
205, 28
190, 28
190, 20

70, 7
85, 7
85, 15
70, 15
70, 7

103, 18
118, 18
118, 26
103, 26
103, 18

7, 9
22, 9
22, 17
7, 17
7, 9

410, 14
425, 14
425, 22
410, 22
410, 14

368, 37
383, 37
383, 45
368, 45
368, 37

68, 18
83, 18
83, 26
68, 26
68, 18

155, 1
170, 1
170, 9
155, 9
155, 1

406, 41
421, 41
421, 49
406, 49
406, 41

162, 1
177, 1
177, 9
162, 9
162, 1

253, 2
268, 2
268, 10
253, 10
253, 2

76, 6
91, 6
91, 14
76, 14
76, 6

31, 33
46, 33
46, 41
31, 41
31, 33

188, 3
203, 3
203, 11
188, 11
188, 3

187, 10
202, 10
202, 18
187, 18
187, 10

72, 24
87, 24
87, 32
72, 32
72, 24

122, 35
137, 35
137, 43
122, 43
122, 35

184, 32
199, 32
199, 40
184, 40
184, 32

407, 41
422, 41
422, 49
407, 49
407, 41

240, 2
255, 2
255, 10
240, 10
240, 2

50, 25
65, 25
65, 33
50, 33
50, 25

109, 8
124, 8
124, 16
109, 16
109, 8

335, 14
350, 14
350, 22
335, 22
335, 14

257, 14
272, 14
272, 22
257, 22
257, 14

343, 1
358, 1
358, 9
343, 9
343, 1

381, 24
396, 24
396, 32
381, 32
381, 24

79, 41
94, 41
94, 49
79, 49
79, 41

314, 39
329, 39
329, 47
314, 47
314, 39

82, 23
97, 23
97, 31
82, 31
82, 23

132, 41
147, 41
147, 49
132, 49
132, 41

397, 10
412, 10
412, 18
397, 18
397, 10

226, 12
241, 12
241, 20
226, 20
226, 12

160, 11
175, 11
175, 19
160, 19
160, 11

161, 13
176, 13
176, 21
161, 21
161, 13

252, 41
267, 41
267, 49
252, 49
252, 41

321, 15
336, 15
336, 23
321, 23
321, 15

225, 22
240, 22
240, 30
225, 30
225, 22

235, 18
250, 18
250, 26
235, 26
235, 18

70, 1
85, 1
85, 9
70, 9
70, 1

84, 17
99, 17
99, 25
84, 25
84, 17

35, 39
50, 39
50, 47
35, 47
35, 39

7, 10
22, 10
22, 18
7, 18
7, 10

88, 28
103, 28
103, 36
88, 36
88, 28

211, 4
226, 4
226, 12
211, 12
211, 4

278, 32
293, 32
293, 40
278, 40
278, 32

335, 29
350, 29
350, 37
335, 37
335, 29

132, 21
147, 21
147, 29
132, 29
132, 21

133, 1
148, 1
148, 9
133, 9
133, 1

254, 26
269, 26
269, 34
254, 34
254, 26

282, 41
297, 41
297, 49
282, 49
282, 41

302, 1
317, 1
317, 9
302, 9
302, 1

158, 24
173, 24
173, 32
158, 32
158, 24

146, 18
161, 18
161, 26
146, 26
146, 18

372, 1
387, 1
387, 9
372, 9
372, 1

373, 2
388, 2
388, 10
373, 10
373, 2

1, 22
16, 22
16, 30
1, 30
1, 22

146, 26
161, 26
161, 34
146, 34
146, 26

44, 1
59, 1
59, 9
44, 9
44, 1

269, 27
284, 27
284, 35
269, 35
269, 27

170, 40
185, 40
185, 48
170, 48
170, 40

237, 9
252, 9
252, 17
237, 17
237, 9

182, 24
197, 24
197, 32
182, 32
182, 24

281, 2
296, 2
296, 10
281, 10
281, 2

387, 11
402, 11
402, 19
387, 19
387, 11

329, 23
344, 23
344, 31
329, 31
329, 23

60, 2
75, 2
75, 10
60, 10
60, 2

320, 30
335, 30
335, 38
320, 38
320, 30

383, 34
398, 34
398, 42
383, 42
383, 34

218, 27
233, 27
233, 35
218, 35
218, 27

7, 19
22, 19
22, 27
7, 27
7, 19

431, 24
446, 24
446, 32
431, 32
431, 24

2, 4
17, 4
17, 12
2, 12
2, 4

187, 1
202, 1
202, 9
187, 9
187, 1

162, 32
177, 32
177, 40
162, 40
162, 32

260, 18
275, 18
275, 26
260, 26
260, 18

340, 26
355, 26
355, 34
340, 34
340, 26

176, 8
191, 8
191, 16
176, 16
176, 8

328, 16
343, 16
343, 24
328, 24
328, 16

64, 41
79, 41
79, 49
64, 49
64, 41

68, 31
83, 31
83, 39
68, 39
68, 31

377, 2
392, 2
392, 10
377, 10
377, 2

46, 6
61, 6
61, 14
46, 14
46, 6

315, 17
330, 17
330, 25
315, 25
315, 17

142, 2
157, 2
157, 10
142, 10
142, 2

399, 35
414, 35
414, 43
399, 43
399, 35

60, 38
75, 38
75, 46
60, 46
60, 38

112, 41
127, 41
127, 49
112, 49
112, 41

432, 41
447, 41
447, 49
432, 49
432, 41

274, 41
289, 41
289, 49
274, 49
274, 41

218, 23
233, 23
233, 31
218, 31
218, 23

277, 14
292, 14
292, 22
277, 22
277, 14

199, 1
214, 1
214, 9
199, 9
199, 1

393, 41
408, 41
408, 49
393, 49
393, 41

353, 20
368, 20
368, 28
353, 28
353, 20

259, 39
274, 39
274, 47
259, 47
259, 39

217, 40
232, 40
232, 48
217, 48
217, 40

395, 1
410, 1
410, 9
395, 9
395, 1

16, 41
31, 41
31, 49
16, 49
16, 41

297, 30
312, 30
312, 38
297, 38
297, 30

332, 1
347, 1
347, 9
332, 9
332, 1

46, 16
61, 16
61, 24
46, 24
46, 16

74, 23
89, 23
89, 31
74, 31
74, 23

373, 40
388, 40
388, 48
373, 48
373, 40

401, 1
416, 1
416, 9
401, 9
401, 1

236, 24
251, 24
251, 32
236, 32
236, 24

85, 13
100, 13
100, 21
85, 21
85, 13

359, 31
374, 31
374, 39
359, 39
359, 31

115, 12
130, 12
130, 20
115, 20
115, 12

194, 23
209, 23
209, 31
194, 31
194, 23

2, 41
17, 41
17, 49
2, 49
2, 41

121, 25
136, 25
136, 33
121, 33
121, 25

299, 14
314, 14
314, 22
299, 22
299, 14

269, 1
284, 1
284, 9
269, 9
269, 1

332, 37
347, 37
347, 45
332, 45
332, 37

402, 3
417, 3
417, 11
402, 11
402, 3

7, 40
22, 40
22, 48
7, 48
7, 40

366, 40
381, 40
381, 48
366, 48
366, 40

244, 41
259, 41
259, 49
244, 49
244, 41

276, 19
291, 19
291, 27
276, 27
276, 19

362, 6
377, 6
377, 14
362, 14
362, 6

408, 26
423, 26
423, 34
408, 34
408, 26

285, 19
300, 19
300, 27
285, 27
285, 19

271, 16
286, 16
286, 24
271, 24
271, 16

266, 41
281, 41
281, 49
266, 49
266, 41

115, 20
130, 20
130, 28
115, 28
115, 20

375, 27
390, 27
390, 35
375, 35
375, 27

262, 32
277, 32
277, 40
262, 40
262, 32

203, 9
218, 9
218, 17
203, 17
203, 9

430, 35
445, 35
445, 43
430, 43
430, 35

19, 31
34, 31
34, 39
19, 39
19, 31

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

357, 16
372, 16
372, 24
357, 24
357, 16

156, 41
171, 41
171, 49
156, 49
156, 41

96, 12
111, 12
111, 20
96, 20
96, 12

233, 1
248, 1
248, 9
233, 9
233, 1

370, 17
385, 17
385, 25
370, 25
370, 17

320, 28
335, 28
335, 36
320, 36
320, 28

145, 13
160, 13
160, 21
145, 21
145, 13

6, 29
21, 29
21, 37
6, 37
6, 29

381, 41
396, 41
396, 49
381, 49
381, 41

14, 1
29, 1
29, 9
14, 9
14, 1

54, 26
69, 26
69, 34
54, 34
54, 26

192, 19
207, 19
207, 27
192, 27
192, 19

45, 16
60, 16
60, 24
45, 24
45, 16

289, 3
304, 3
304, 11
289, 11
289, 3

150, 8
165, 8
165, 16
150, 16
150, 8

48, 32
63, 32
63, 40
48, 40
48, 32

203, 1
218, 1
218, 9
203, 9
203, 1

399, 34
414, 34
414, 42
399, 42
399, 34

359, 1
374, 1
374, 9
359, 9
359, 1

316, 12
331, 12
331, 20
316, 20
316, 12

255, 30
270, 30
270, 38
255, 38
255, 30

298, 8
313, 8
313, 16
298, 16
298, 8

57, 19
72, 19
72, 27
57, 27
57, 19

295, 27
310, 27
310, 35
295, 35
295, 27

33, 10
48, 10
48, 18
33, 18
33, 10

114, 41
129, 41
129, 49
114, 49
114, 41

175, 10
190, 10
190, 18
175, 18
175, 10

170, 19
185, 19
185, 27
170, 27
170, 19

253, 1
268, 1
268, 9
253, 9
253, 1

349, 41
364, 41
364, 49
349, 49
349, 41

293, 18
308, 18
308, 26
293, 26
293, 18

303, 6
318, 6
318, 14
303, 14
303, 6

226, 1
241, 1
241, 9
226, 9
226, 1

61, 41
76, 41
76, 49
61, 49
61, 41

270, 40
285, 40
285, 48
270, 48
270, 40

106, 31
121, 31
121, 39
106, 39
106, 31

430, 1
445, 1
445, 9
430, 9
430, 1

390, 2
405, 2
405, 10
390, 10
390, 2

174, 30
189, 30
189, 38
174, 38
174, 30

332, 1
347, 1
347, 9
332, 9
332, 1

30, 31
45, 31
45, 39
30, 39
30, 31

163, 34
178, 34
178, 42
163, 42
163, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 23
182, 23
182, 31
167, 31
167, 23

162, 41
177, 41
177, 49
162, 49
162, 41

417, 1
432, 1
432, 9
417, 9
417, 1

225, 32
240, 32
240, 40
225, 40
225, 32

316, 41
331, 41
331, 49
316, 49
316, 41

78, 41
93, 41
93, 49
78, 49
78, 41

101, 39
116, 39
116, 47
101, 47
101, 39

239, 40
254, 40
254, 48
239, 48
239, 40

94, 1
109, 1
109, 9
94, 9
94, 1

270, 1
285, 1
285, 9
270, 9
270, 1

334, 41
349, 41
349, 49
334, 49
334, 41

208, 17
223, 17
223, 25
208, 25
208, 17

49, 1
64, 1
64, 9
49, 9
49, 1

38, 40
53, 40
53, 48
38, 48
38, 40

307, 19
322, 19
322, 27
307, 27
307, 19

195, 3
210, 3
210, 11
195, 11
195, 3

376, 14
391, 14
391, 22
376, 22
376, 14

125, 13
140, 13
140, 21
125, 21
125, 13

161, 27
176, 27
176, 35
161, 35
161, 27

416, 41
431, 41
431, 49
416, 49
416, 41

347, 1
362, 1
362, 9
347, 9
347, 1

310, 24
325, 24
325, 32
310, 32
310, 24

392, 41
407, 41
407, 49
392, 49
392, 41

309, 40
324, 40
324, 48
309, 48
309, 40

245, 30
260, 30
260, 38
245, 38
245, 30

103, 26
118, 26
118, 34
103, 34
103, 26

172, 1
187, 1
187, 9
172, 9
172, 1

18, 41
33, 41
33, 49
18, 49
18, 41

130, 41
145, 41
145, 49
130, 49
130, 41

350, 29
365, 29
365, 37
350, 37
350, 29

51, 41
66, 41
66, 49
51, 49
51, 41

325, 5
340, 5
340, 13
325, 13
325, 5

89, 7
104, 7
104, 15
89, 15
89, 7

105, 12
120, 12
120, 20
105, 20
105, 12

43, 28
58, 28
58, 36
43, 36
43, 28

179, 40
194, 40
194, 48
179, 48
179, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 39
228, 39
228, 47
213, 47
213, 39

267, 11
282, 11
282, 19
267, 19
267, 11

418, 40
433, 40
433, 48
418, 48
418, 40

136, 21
151, 21
151, 29
136, 29
136, 21

133, 11
148, 11
148, 19
133, 19
133, 11

103, 28
118, 28
118, 36
103, 36
103, 28

222, 8
237, 8
237, 16
222, 16
222, 8

39, 40
54, 40
54, 48
39, 48
39, 40

95, 41
110, 41
110, 49
95, 49
95, 41

411, 33
426, 33
426, 41
411, 41
411, 33

107, 14
122, 14
122, 22
107, 22
107, 14

74, 1
89, 1
89, 9
74, 9
74, 1

218, 41
233, 41
233, 49
218, 49
218, 41

427, 13
442, 13
442, 21
427, 21
427, 13

195, 34
210, 34
210, 42
195, 42
195, 34

303, 33
318, 33
318, 41
303, 41
303, 33

350, 19
365, 19
365, 27
350, 27
350, 19

116, 27
131, 27
131, 35
116, 35
116, 27

251, 1
266, 1
266, 9
251, 9
251, 1

422, 36
437, 36
437, 44
422, 44
422, 36

23, 16
38, 16
38, 24
23, 24
23, 16

386, 21
401, 21
401, 29
386, 29
386, 21

256, 39
271, 39
271, 47
256, 47
256, 39

347, 5
362, 5
362, 13
347, 13
347, 5

45, 40
60, 40
60, 48
45, 48
45, 40

345, 10
360, 10
360, 18
345, 18
345, 10

0, 15
15, 15
15, 23
0, 23
0, 15

297, 36
312, 36
312, 44
297, 44
297, 36

112, 2
127, 2
127, 10
112, 10
112, 2

78, 8
93, 8
93, 16
78, 16
78, 8

295, 17
310, 17
310, 25
295, 25
295, 17

77, 33
92, 33
92, 41
77, 41
77, 33

245, 19
260, 19
260, 27
245, 27
245, 19

11, 13
26, 13
26, 21
11, 21
11, 13

266, 4
281, 4
281, 12
266, 12
266, 4

403, 15
418, 15
418, 23
403, 23
403, 15

118, 3
133, 3
133, 11
118, 11
118, 3

196, 33
211, 33
211, 41
196, 41
196, 33

140, 2
155, 2
155, 10
140, 10
140, 2

65, 32
80, 32
80, 40
65, 40
65, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 28
226, 28
226, 36
211, 36
211, 28

289, 14
304, 14
304, 22
289, 22
289, 14

9, 1
24, 1
24, 9
9, 9
9, 1

286, 35
301, 35
301, 43
286, 43
286, 35

401, 21
416, 21
416, 29
401, 29
401, 21

433, 18
448, 18
448, 26
433, 26
433, 18

1, 1
16, 1
16, 9
1, 9
1, 1

40, 1
55, 1
55, 9
40, 9
40, 1

334, 19
349, 19
349, 27
334, 27
334, 19

40, 10
55, 10
55, 18
40, 18
40, 10

236, 1
251, 1
251, 9
236, 9
236, 1

288, 41
303, 41
303, 49
288, 49
288, 41

150, 30
165, 30
165, 38
150, 38
150, 30

366, 40
381, 40
381, 48
366, 48
366, 40

314, 1
329, 1
329, 9
314, 9
314, 1

230, 29
245, 29
245, 37
230, 37
230, 29

427, 41
442, 41
442, 49
427, 49
427, 41

275, 6
