 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

287, 10
302, 10
302, 18
287, 18
287, 10

175, 1
190, 1
190, 9
175, 9
175, 1

159, 27
174, 27
174, 35
159, 35
159, 27

209, 1
224, 1
224, 9
209, 9
209, 1

139, 32
154, 32
154, 40
139, 40
139, 32

162, 23
177, 23
177, 31
162, 31
162, 23

228, 37
243, 37
243, 45
228, 45
228, 37

181, 34
196, 34
196, 42
181, 42
181, 34

198, 27
213, 27
213, 35
198, 35
198, 27

261, 24
276, 24
276, 32
261, 32
261, 24

291, 22
306, 22
306, 30
291, 30
291, 22

267, 11
282, 11
282, 19
267, 19
267, 11

188, 3
203, 3
203, 11
188, 11
188, 3

203, 15
218, 15
218, 23
203, 23
203, 15

230, 16
245, 16
245, 24
230, 24
230, 16

207, 41
222, 41
222, 49
207, 49
207, 41

160, 3
175, 3
175, 11
160, 11
160, 3

211, 38
226, 38
226, 46
211, 46
211, 38

229, 23
244, 23
244, 31
229, 31
229, 23

175, 9
190, 9
190, 17
175, 17
175, 9

286, 14
301, 14
301, 22
286, 22
286, 14

297, 27
312, 27
312, 35
297, 35
297, 27

183, 31
198, 31
198, 39
183, 39
183, 31

187, 25
202, 25
202, 33
187, 33
187, 25

321, 28
336, 28
336, 36
321, 36
321, 28

198, 25
213, 25
213, 33
198, 33
198, 25

140, 26
155, 26
155, 34
140, 34
140, 26

292, 13
307, 13
307, 21
292, 21
292, 13

301, 16
316, 16
316, 24
301, 24
301, 16

250, 37
265, 37
265, 45
250, 45
250, 37

181, 38
196, 38
196, 46
181, 46
181, 38

241, 1
256, 1
256, 9
241, 9
241, 1

277, 35
292, 35
292, 43
277, 43
277, 35

191, 41
206, 41
206, 49
191, 49
191, 41

185, 40
200, 40
200, 48
185, 48
185, 40

225, 10
240, 10
240, 18
225, 18
225, 10

280, 26
295, 26
295, 34
280, 34
280, 26

194, 19
209, 19
209, 27
194, 27
194, 19

197, 9
212, 9
212, 17
197, 17
197, 9

246, 39
261, 39
261, 47
246, 47
246, 39

212, 20
227, 20
227, 28
212, 28
212, 20

295, 20
310, 20
310, 28
295, 28
295, 20

260, 16
275, 16
275, 24
260, 24
260, 16

199, 41
214, 41
214, 49
199, 49
199, 41

290, 8
305, 8
305, 16
290, 16
290, 8

216, 25
231, 25
231, 33
216, 33
216, 25

228, 21
243, 21
243, 29
228, 29
228, 21

157, 2
172, 2
172, 10
157, 10
157, 2

182, 3
197, 3
197, 11
182, 11
182, 3

214, 25
229, 25
229, 33
214, 33
214, 25

178, 7
193, 7
193, 15
178, 15
178, 7

187, 22
202, 22
202, 30
187, 30
187, 22

149, 15
164, 15
164, 23
149, 23
149, 15

288, 16
303, 16
303, 24
288, 24
288, 16

270, 39
285, 39
285, 47
270, 47
270, 39

177, 13
192, 13
192, 21
177, 21
177, 13

203, 3
218, 3
218, 11
203, 11
203, 3

286, 41
301, 41
301, 49
286, 49
286, 41

205, 1
220, 1
220, 9
205, 9
205, 1

230, 6
245, 6
245, 14
230, 14
230, 6

179, 8
194, 8
194, 16
179, 16
179, 8

162, 29
177, 29
177, 37
162, 37
162, 29

213, 16
228, 16
228, 24
213, 24
213, 16

213, 19
228, 19
228, 27
213, 27
213, 19

178, 18
193, 18
193, 26
178, 26
178, 18

193, 32
208, 32
208, 40
193, 40
193, 32

212, 35
227, 35
227, 43
212, 43
212, 35

287, 37
302, 37
302, 45
287, 45
287, 37

227, 6
242, 6
242, 14
227, 14
227, 6

170, 23
185, 23
185, 31
170, 31
170, 23

189, 6
204, 6
204, 14
189, 14
189, 6

257, 18
272, 18
272, 26
257, 26
257, 18

232, 16
247, 16
247, 24
232, 24
232, 16

259, 5
274, 5
274, 13
259, 13
259, 5

275, 25
290, 25
290, 33
275, 33
275, 25

180, 39
195, 39
195, 47
180, 47
180, 39

249, 41
264, 41
264, 49
249, 49
249, 41

181, 25
196, 25
196, 33
181, 33
181, 25

196, 41
211, 41
211, 49
196, 49
196, 41

283, 10
298, 10
298, 18
283, 18
283, 10

223, 8
238, 8
238, 16
223, 16
223, 8

204, 12
219, 12
219, 20
204, 20
204, 12

204, 12
219, 12
219, 20
204, 20
204, 12

230, 40
245, 40
245, 48
230, 48
230, 40

252, 11
267, 11
267, 19
252, 19
252, 11

223, 19
238, 19
238, 27
223, 27
223, 19

226, 17
241, 17
241, 25
226, 25
226, 17

178, 1
193, 1
193, 9
178, 9
178, 1

181, 23
196, 23
196, 31
181, 31
181, 23

164, 37
179, 37
179, 45
164, 45
164, 37

148, 15
163, 15
163, 23
148, 23
148, 15

182, 30
197, 30
197, 38
182, 38
182, 30

219, 5
234, 5
234, 13
219, 13
219, 5

240, 28
255, 28
255, 36
240, 36
240, 28

257, 32
272, 32
272, 40
257, 40
257, 32

197, 15
212, 15
212, 23
197, 23
197, 15

197, 2
212, 2
212, 10
197, 10
197, 2

231, 28
246, 28
246, 36
231, 36
231, 28

241, 41
256, 41
256, 49
241, 49
241, 41

246, 1
261, 1
261, 9
246, 9
246, 1

204, 17
219, 17
219, 25
204, 25
204, 17

200, 20
215, 20
215, 28
200, 28
200, 20

271, 1
286, 1
286, 9
271, 9
271, 1

272, 4
287, 4
287, 12
272, 12
272, 4

142, 23
157, 23
157, 31
142, 31
142, 23

200, 27
215, 27
215, 35
200, 35
200, 27

168, 5
183, 5
183, 13
168, 13
168, 5

237, 26
252, 26
252, 34
237, 34
237, 26

207, 41
222, 41
222, 49
207, 49
207, 41

226, 10
241, 10
241, 18
226, 18
226, 10

211, 30
226, 30
226, 38
211, 38
211, 30

241, 1
256, 1
256, 9
241, 9
241, 1

278, 12
293, 12
293, 20
278, 20
278, 12

255, 20
270, 20
270, 28
255, 28
255, 20

174, 6
189, 6
189, 14
174, 14
174, 6

251, 36
266, 36
266, 44
251, 44
251, 36

276, 34
291, 34
291, 42
276, 42
276, 34

221, 25
236, 25
236, 33
221, 33
221, 25

148, 18
163, 18
163, 26
148, 26
148, 18

306, 22
321, 22
321, 30
306, 30
306, 22

144, 15
159, 15
159, 23
144, 23
144, 15

213, 1
228, 1
228, 9
213, 9
213, 1

205, 24
220, 24
220, 32
205, 32
205, 24

233, 19
248, 19
248, 27
233, 27
233, 19

258, 28
273, 28
273, 36
258, 36
258, 28

209, 4
224, 4
224, 12
209, 12
209, 4

255, 11
270, 11
270, 19
255, 19
255, 11

175, 34
190, 34
190, 42
175, 42
175, 34

177, 22
192, 22
192, 30
177, 30
177, 22

273, 2
288, 2
288, 10
273, 10
273, 2

168, 9
183, 9
183, 17
168, 17
168, 9

250, 19
265, 19
265, 27
250, 27
250, 19

199, 1
214, 1
214, 9
199, 9
199, 1

284, 34
299, 34
299, 42
284, 42
284, 34

174, 35
189, 35
189, 43
174, 43
174, 35

189, 41
204, 41
204, 49
189, 49
189, 41

307, 34
322, 34
322, 42
307, 42
307, 34

238, 35
253, 35
253, 43
238, 43
238, 35

221, 22
236, 22
236, 30
221, 30
221, 22

240, 13
255, 13
255, 21
240, 21
240, 13

216, 1
231, 1
231, 9
216, 9
216, 1

281, 38
296, 38
296, 46
281, 46
281, 38

262, 21
277, 21
277, 29
262, 29
262, 21

233, 39
248, 39
248, 47
233, 47
233, 39

221, 40
236, 40
236, 48
221, 48
221, 40

282, 4
297, 4
297, 12
282, 12
282, 4

154, 38
169, 38
169, 46
154, 46
154, 38

245, 23
260, 23
260, 31
245, 31
245, 23

256, 1
271, 1
271, 9
256, 9
256, 1

168, 19
183, 19
183, 27
168, 27
168, 19

179, 19
194, 19
194, 27
179, 27
179, 19

272, 37
287, 37
287, 45
272, 45
272, 37

285, 1
300, 1
300, 9
285, 9
285, 1

226, 23
241, 23
241, 31
226, 31
226, 23

181, 18
196, 18
196, 26
181, 26
181, 18

265, 23
280, 23
280, 31
265, 31
265, 23

190, 6
205, 6
205, 14
190, 14
190, 6

214, 27
229, 27
229, 35
214, 35
214, 27

143, 41
158, 41
158, 49
143, 49
143, 41

192, 24
207, 24
207, 32
192, 32
192, 24

245, 10
260, 10
260, 18
245, 18
245, 10

237, 1
252, 1
252, 9
237, 9
237, 1

256, 36
271, 36
271, 44
256, 44
256, 36

285, 9
300, 9
300, 17
285, 17
285, 9

148, 33
163, 33
163, 41
148, 41
148, 33

269, 41
284, 41
284, 49
269, 49
269, 41

228, 40
243, 40
243, 48
228, 48
228, 40

239, 17
254, 17
254, 25
239, 25
239, 17

266, 9
281, 9
281, 17
266, 17
266, 9

287, 23
302, 23
302, 31
287, 31
287, 23

242, 18
257, 18
257, 26
242, 26
242, 18

237, 14
252, 14
252, 22
237, 22
237, 14

235, 41
250, 41
250, 49
235, 49
235, 41

190, 24
205, 24
205, 32
190, 32
190, 24

273, 27
288, 27
288, 35
273, 35
273, 27

234, 37
249, 37
249, 45
234, 45
234, 37

217, 7
232, 7
232, 15
217, 15
217, 7

304, 32
319, 32
319, 40
304, 40
304, 32

156, 29
171, 29
171, 37
156, 37
156, 29

255, 38
270, 38
270, 46
255, 46
255, 38

201, 41
216, 41
216, 49
201, 49
201, 41

264, 19
279, 19
279, 27
264, 27
264, 19

203, 41
218, 41
218, 49
203, 49
203, 41

185, 17
200, 17
200, 25
185, 25
185, 17

225, 1
240, 1
240, 9
225, 9
225, 1

271, 20
286, 20
286, 28
271, 28
271, 20

251, 35
266, 35
266, 43
251, 43
251, 35

200, 17
215, 17
215, 25
200, 25
200, 17

148, 23
163, 23
163, 31
148, 31
148, 23

275, 39
290, 39
290, 47
275, 47
275, 39

152, 7
167, 7
167, 15
152, 15
152, 7

171, 29
186, 29
186, 37
171, 37
171, 29

214, 25
229, 25
229, 33
214, 33
214, 25

168, 20
183, 20
183, 28
168, 28
168, 20

243, 1
258, 1
258, 9
243, 9
243, 1

201, 12
216, 12
216, 20
201, 20
201, 12

169, 29
184, 29
184, 37
169, 37
169, 29

217, 2
232, 2
232, 10
217, 10
217, 2

283, 34
298, 34
298, 42
283, 42
283, 34

265, 7
280, 7
280, 15
265, 15
265, 7

250, 16
265, 16
265, 24
250, 24
250, 16

231, 35
246, 35
246, 43
231, 43
231, 35

245, 4
260, 4
260, 12
245, 12
245, 4

173, 15
188, 15
188, 23
173, 23
173, 15

245, 21
260, 21
260, 29
245, 29
245, 21

163, 13
178, 13
178, 21
163, 21
163, 13

189, 41
204, 41
204, 49
189, 49
189, 41

208, 4
223, 4
223, 12
208, 12
208, 4

207, 21
222, 21
222, 29
207, 29
207, 21

231, 3
246, 3
246, 11
231, 11
231, 3

260, 32
275, 32
275, 40
260, 40
260, 32

244, 16
259, 16
259, 24
244, 24
244, 16

246, 5
261, 5
261, 13
246, 13
246, 5

223, 1
238, 1
238, 9
223, 9
223, 1

174, 39
189, 39
189, 47
174, 47
174, 39

236, 36
251, 36
251, 44
236, 44
236, 36

188, 35
203, 35
203, 43
188, 43
188, 35

303, 1
318, 1
318, 9
303, 9
303, 1

279, 9
294, 9
294, 17
279, 17
279, 9

208, 35
223, 35
223, 43
208, 43
208, 35

256, 1
271, 1
271, 9
256, 9
256, 1

162, 28
177, 28
177, 36
162, 36
162, 28

205, 28
220, 28
220, 36
205, 36
205, 28

220, 1
235, 1
235, 9
220, 9
220, 1

206, 20
221, 20
221, 28
206, 28
206, 20

205, 40
220, 40
220, 48
205, 48
205, 40

292, 1
307, 1
307, 9
292, 9
292, 1

223, 29
238, 29
238, 37
223, 37
223, 29

250, 41
265, 41
265, 49
250, 49
250, 41

180, 39
195, 39
195, 47
180, 47
180, 39

187, 41
202, 41
202, 49
187, 49
187, 41

227, 39
242, 39
242, 47
227, 47
227, 39

184, 1
199, 1
199, 9
184, 9
184, 1

237, 1
252, 1
252, 9
237, 9
237, 1

257, 41
272, 41
272, 49
257, 49
257, 41

218, 12
233, 12
233, 20
218, 20
218, 12

169, 1
184, 1
184, 9
169, 9
169, 1

165, 41
180, 41
180, 49
165, 49
165, 41

247, 22
262, 22
262, 30
247, 30
247, 22

215, 11
230, 11
230, 19
215, 19
215, 11

273, 15
288, 15
288, 23
273, 23
273, 15

194, 14
209, 14
209, 22
194, 22
194, 14

205, 19
220, 19
220, 27
205, 27
205, 19

292, 41
307, 41
307, 49
292, 49
292, 41

260, 2
275, 2
275, 10
260, 10
260, 2

248, 29
263, 29
263, 37
248, 37
248, 29

280, 41
295, 41
295, 49
280, 49
280, 41

248, 41
263, 41
263, 49
248, 49
248, 41

228, 32
243, 32
243, 40
228, 40
228, 32

187, 27
202, 27
202, 35
187, 35
187, 27

208, 1
223, 1
223, 9
208, 9
208, 1

155, 39
170, 39
170, 47
155, 47
155, 39

196, 39
211, 39
211, 47
196, 47
196, 39

261, 23
276, 23
276, 31
261, 31
261, 23

170, 40
185, 40
185, 48
170, 48
170, 40

254, 6
269, 6
269, 14
254, 14
254, 6

183, 8
198, 8
198, 16
183, 16
183, 8

188, 18
203, 18
203, 26
188, 26
188, 18

167, 24
182, 24
182, 32
167, 32
167, 24

210, 41
225, 41
225, 49
210, 49
210, 41

214, 35
229, 35
229, 43
214, 43
214, 35

220, 41
235, 41
235, 49
220, 49
220, 41

236, 8
251, 8
251, 16
236, 16
236, 8

293, 38
308, 38
308, 46
293, 46
293, 38

198, 18
213, 18
213, 26
198, 26
198, 18

197, 9
212, 9
212, 17
197, 17
197, 9

187, 28
202, 28
202, 36
187, 36
187, 28

222, 7
237, 7
237, 15
222, 15
222, 7

166, 41
181, 41
181, 49
166, 49
166, 41

185, 41
200, 41
200, 49
185, 49
185, 41

288, 28
303, 28
303, 36
288, 36
288, 28

188, 16
203, 16
203, 24
188, 24
188, 16

179, 1
194, 1
194, 9
179, 9
179, 1

221, 41
236, 41
236, 49
221, 49
221, 41

300, 17
315, 17
315, 25
300, 25
300, 17

214, 33
229, 33
229, 41
214, 41
214, 33

246, 34
261, 34
261, 42
246, 42
246, 34

261, 21
276, 21
276, 29
261, 29
261, 21

190, 31
205, 31
205, 39
190, 39
190, 31

230, 4
245, 4
245, 12
230, 12
230, 4

296, 35
311, 35
311, 43
296, 43
296, 35

158, 17
173, 17
173, 25
158, 25
158, 17

277, 23
292, 23
292, 31
277, 31
277, 23

231, 39
246, 39
246, 47
231, 47
231, 39

260, 7
275, 7
275, 15
260, 15
260, 7

168, 39
183, 39
183, 47
168, 47
168, 39

259, 10
274, 10
274, 18
259, 18
259, 10

139, 22
154, 22
154, 30
139, 30
139, 22

245, 29
260, 29
260, 37
245, 37
245, 29

189, 2
204, 2
204, 10
189, 10
189, 2

179, 9
194, 9
194, 17
179, 17
179, 9

245, 15
260, 15
260, 23
245, 23
245, 15

180, 27
195, 27
195, 35
180, 35
180, 27

228, 22
243, 22
243, 30
228, 30
228, 22

151, 15
166, 15
166, 23
151, 23
151, 15

235, 6
250, 6
250, 14
235, 14
235, 6

285, 14
300, 14
300, 22
285, 22
285, 14

191, 1
206, 1
206, 9
191, 9
191, 1

215, 33
230, 33
230, 41
215, 41
215, 33

198, 1
213, 1
213, 9
198, 9
198, 1

176, 29
191, 29
191, 37
176, 37
176, 29

313, 4
328, 4
328, 12
313, 12
313, 4

199, 34
214, 34
214, 42
199, 42
199, 34

219, 22
234, 22
234, 30
219, 30
219, 22

243, 15
258, 15
258, 23
243, 23
243, 15

150, 1
165, 1
165, 9
150, 9
150, 1

243, 30
258, 30
258, 38
243, 38
243, 30

285, 22
300, 22
300, 30
285, 30
285, 22

312, 17
327, 17
327, 25
312, 25
312, 17

142, 5
157, 5
157, 13
142, 13
142, 5

166, 3
181, 3
181, 11
166, 11
166, 3

257, 24
272, 24
272, 32
257, 32
257, 24

166, 14
181, 14
181, 22
166, 22
166, 14

226, 4
241, 4
241, 12
226, 12
226, 4

243, 41
258, 41
258, 49
243, 49
243, 41

201, 29
216, 29
216, 37
201, 37
201, 29

269, 40
284, 40
284, 48
269, 48
269, 40

249, 6
264, 6
264, 14
249, 14
249, 6

225, 27
240, 27
240, 35
225, 35
225, 27

300, 36
315, 36
315, 44
300, 44
300, 36

239, 3
