 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

316, 8
331, 8
331, 16
316, 16
316, 8

148, 1
163, 1
163, 9
148, 9
148, 1

127, 29
142, 29
142, 37
127, 37
127, 29

202, 1
217, 1
217, 9
202, 9
202, 1

106, 34
121, 34
121, 42
106, 42
106, 34

131, 23
146, 23
146, 31
131, 31
131, 23

230, 36
245, 36
245, 44
230, 44
230, 36

157, 35
172, 35
172, 43
157, 43
157, 35

185, 29
200, 29
200, 37
185, 37
185, 29

281, 25
296, 25
296, 33
281, 33
281, 25

320, 22
335, 22
335, 30
320, 30
320, 22

289, 10
304, 10
304, 18
289, 18
289, 10

169, 3
184, 3
184, 11
169, 11
169, 3

192, 15
207, 15
207, 23
192, 23
192, 15

235, 15
250, 15
250, 23
235, 23
235, 15

197, 41
212, 41
212, 49
197, 49
197, 41

128, 2
143, 2
143, 10
128, 10
128, 2

204, 39
219, 39
219, 47
204, 47
204, 39

233, 23
248, 23
248, 31
233, 31
233, 23

149, 8
164, 8
164, 16
149, 16
149, 8

314, 14
329, 14
329, 22
314, 22
314, 14

327, 28
342, 28
342, 36
327, 36
327, 28

161, 32
176, 32
176, 40
161, 40
161, 32

168, 23
183, 23
183, 31
168, 31
168, 23

349, 28
364, 28
364, 36
349, 36
349, 28

185, 27
200, 27
200, 35
185, 35
185, 27

107, 27
122, 27
122, 35
107, 35
107, 27

322, 11
337, 11
337, 19
322, 19
322, 11

330, 13
345, 13
345, 21
330, 21
330, 13

265, 36
280, 36
280, 44
265, 44
265, 36

158, 40
173, 40
173, 48
158, 48
158, 40

251, 1
266, 1
266, 9
251, 9
251, 1

302, 36
317, 36
317, 44
302, 44
302, 36

173, 41
188, 41
188, 49
173, 49
173, 41

165, 41
180, 41
180, 49
165, 49
165, 41

227, 11
242, 11
242, 19
227, 19
227, 11

307, 26
322, 26
322, 34
307, 34
307, 26

178, 20
193, 20
193, 28
178, 28
178, 20

183, 9
198, 9
198, 17
183, 17
183, 9

259, 40
274, 40
274, 48
259, 48
259, 40

206, 18
221, 18
221, 26
206, 26
206, 18

324, 19
339, 19
339, 27
324, 27
324, 19

280, 14
295, 14
295, 22
280, 22
280, 14

185, 41
200, 41
200, 49
185, 49
185, 41

319, 6
334, 6
334, 14
319, 14
319, 6

212, 25
227, 25
227, 33
212, 33
212, 25

231, 20
246, 20
246, 28
231, 28
231, 20

125, 1
140, 1
140, 9
125, 9
125, 1

159, 2
174, 2
174, 10
159, 10
159, 2

208, 24
223, 24
223, 32
208, 32
208, 24

153, 6
168, 6
168, 14
153, 14
153, 6

167, 21
182, 21
182, 29
167, 29
167, 21

115, 13
130, 13
130, 21
115, 21
115, 13

317, 16
332, 16
332, 24
317, 24
317, 16

293, 40
308, 40
308, 48
293, 48
293, 40

152, 13
167, 13
167, 21
152, 21
152, 13

192, 2
207, 2
207, 10
192, 10
192, 2

314, 41
329, 41
329, 49
314, 49
314, 41

195, 1
210, 1
210, 9
195, 9
195, 1

235, 5
250, 5
250, 13
235, 13
235, 5

155, 7
170, 7
170, 15
155, 15
155, 7

132, 30
147, 30
147, 38
132, 38
132, 30

208, 14
223, 14
223, 22
208, 22
208, 14

207, 17
222, 17
222, 25
207, 25
207, 17

154, 18
169, 18
169, 26
154, 26
154, 18

176, 32
191, 32
191, 40
176, 40
176, 32

206, 35
221, 35
221, 43
206, 43
206, 35

315, 38
330, 38
330, 46
315, 46
315, 38

230, 5
245, 5
245, 13
230, 13
230, 5

141, 24
156, 24
156, 32
141, 32
141, 24

170, 6
185, 6
185, 14
170, 14
170, 6

275, 17
290, 17
290, 25
275, 25
275, 17

237, 15
252, 15
252, 23
237, 23
237, 15

278, 3
293, 3
293, 11
278, 11
278, 3

300, 24
315, 24
315, 32
300, 32
300, 24

157, 41
172, 41
172, 49
157, 49
157, 41

264, 41
279, 41
279, 49
264, 49
264, 41

158, 25
173, 25
173, 33
158, 33
158, 25

182, 41
197, 41
197, 49
182, 49
182, 41

310, 8
325, 8
325, 16
310, 16
310, 8

224, 8
239, 8
239, 16
224, 16
224, 8

194, 11
209, 11
209, 19
194, 19
194, 11

194, 12
209, 12
209, 20
194, 20
194, 12

235, 41
250, 41
250, 49
235, 49
235, 41

268, 11
283, 11
283, 19
268, 19
268, 11

223, 19
238, 19
238, 27
223, 27
223, 19

228, 17
243, 17
243, 25
228, 25
228, 17

153, 1
168, 1
168, 9
153, 9
153, 1

158, 23
173, 23
173, 31
158, 31
158, 23

134, 38
149, 38
149, 46
134, 46
134, 38

115, 13
130, 13
130, 21
115, 21
115, 13

160, 30
175, 30
175, 38
160, 38
160, 30

217, 4
232, 4
232, 12
217, 12
217, 4

249, 30
264, 30
264, 38
249, 38
249, 30

275, 32
290, 32
290, 40
275, 40
275, 32

182, 15
197, 15
197, 23
182, 23
182, 15

182, 2
197, 2
197, 10
182, 10
182, 2

236, 27
251, 27
251, 35
236, 35
236, 27

251, 41
266, 41
266, 49
251, 49
251, 41

258, 1
273, 1
273, 9
258, 9
258, 1

193, 17
208, 17
208, 25
193, 25
193, 17

187, 22
202, 22
202, 30
187, 30
187, 22

295, 1
310, 1
310, 9
295, 9
295, 1

296, 2
311, 2
311, 10
296, 10
296, 2

108, 24
123, 24
123, 32
108, 32
108, 24

187, 28
202, 28
202, 36
187, 36
187, 28

139, 3
154, 3
154, 11
139, 11
139, 3

244, 27
259, 27
259, 35
244, 35
244, 27

198, 41
213, 41
213, 49
198, 49
198, 41

228, 10
243, 10
243, 18
228, 18
228, 10

205, 29
220, 29
220, 37
205, 37
205, 29

250, 1
265, 1
265, 9
250, 9
250, 1

303, 11
318, 11
318, 19
303, 19
303, 11

272, 19
287, 19
287, 27
272, 27
272, 19

148, 4
163, 4
163, 12
148, 12
148, 4

267, 35
282, 35
282, 43
267, 43
267, 35

301, 34
316, 34
316, 42
301, 42
301, 34

220, 25
235, 25
235, 33
220, 33
220, 25

115, 17
130, 17
130, 25
115, 25
115, 17

336, 23
351, 23
351, 31
336, 31
336, 23

110, 12
125, 12
125, 20
110, 20
110, 12

207, 1
222, 1
222, 9
207, 9
207, 1

195, 26
210, 26
210, 34
195, 34
195, 26

239, 19
254, 19
254, 27
239, 27
239, 19

277, 28
292, 28
292, 36
277, 36
277, 28

201, 3
216, 3
216, 11
201, 11
201, 3

272, 11
287, 11
287, 19
272, 19
272, 11

150, 36
165, 36
165, 44
150, 44
150, 36

152, 23
167, 23
167, 31
152, 31
152, 23

297, 1
312, 1
312, 9
297, 9
297, 1

139, 8
154, 8
154, 16
139, 16
139, 8

264, 19
279, 19
279, 27
264, 27
264, 19

185, 1
200, 1
200, 9
185, 9
185, 1

311, 35
326, 35
326, 43
311, 43
311, 35

147, 37
162, 37
162, 45
147, 45
147, 37

171, 41
186, 41
186, 49
171, 49
171, 41

337, 36
352, 36
352, 44
337, 44
337, 36

247, 36
262, 36
262, 44
247, 44
247, 36

220, 23
235, 23
235, 31
220, 31
220, 23

248, 13
263, 13
263, 21
248, 21
248, 13

212, 1
227, 1
227, 9
212, 9
212, 1

307, 40
322, 40
322, 48
307, 48
307, 40

282, 20
297, 20
297, 28
282, 28
282, 20

239, 39
254, 39
254, 47
239, 47
239, 39

220, 40
235, 40
235, 48
220, 48
220, 40

309, 2
324, 2
324, 10
309, 10
309, 2

121, 40
136, 40
136, 48
121, 48
121, 40

257, 25
272, 25
272, 33
257, 33
257, 25

274, 1
289, 1
289, 9
274, 9
274, 1

140, 18
155, 18
155, 26
140, 26
140, 18

155, 19
170, 19
170, 27
155, 27
155, 19

295, 38
310, 38
310, 46
295, 46
295, 38

312, 1
327, 1
327, 9
312, 9
312, 1

228, 23
243, 23
243, 31
228, 31
228, 23

159, 17
174, 17
174, 25
159, 25
159, 17

286, 24
301, 24
301, 32
286, 32
286, 24

172, 7
187, 7
187, 15
172, 15
172, 7

210, 27
225, 27
225, 35
210, 35
210, 27

109, 41
124, 41
124, 49
109, 49
109, 41

175, 24
190, 24
190, 32
175, 32
175, 24

257, 10
272, 10
272, 18
257, 18
257, 10

244, 1
259, 1
259, 9
244, 9
244, 1

274, 37
289, 37
289, 45
274, 45
274, 37

312, 7
327, 7
327, 15
312, 15
312, 7

115, 36
130, 36
130, 44
115, 44
115, 36

292, 41
307, 41
307, 49
292, 49
292, 41

231, 40
246, 40
246, 48
231, 48
231, 40

248, 17
263, 17
263, 25
248, 25
248, 17

288, 8
303, 8
303, 16
288, 16
288, 8

316, 24
331, 24
331, 32
316, 32
316, 24

252, 19
267, 19
267, 27
252, 27
252, 19

245, 14
260, 14
260, 22
245, 22
245, 14

242, 41
257, 41
257, 49
242, 49
242, 41

172, 23
187, 23
187, 31
172, 31
172, 23

297, 27
312, 27
312, 35
297, 35
297, 27

240, 37
255, 37
255, 45
240, 45
240, 37

213, 7
228, 7
228, 15
213, 15
213, 7

334, 33
349, 33
349, 41
334, 41
334, 33

123, 31
138, 31
138, 39
123, 39
123, 31

273, 39
288, 39
288, 47
273, 47
273, 39

189, 41
204, 41
204, 49
189, 49
189, 41

285, 17
300, 17
300, 25
285, 25
285, 17

192, 41
207, 41
207, 49
192, 49
192, 41

165, 15
180, 15
180, 23
165, 23
165, 15

227, 1
242, 1
242, 9
227, 9
227, 1

294, 18
309, 18
309, 26
294, 26
294, 18

267, 33
282, 33
282, 41
267, 41
267, 33

187, 18
202, 18
202, 26
187, 26
187, 18

115, 25
130, 25
130, 33
115, 33
115, 25

299, 40
314, 40
314, 48
299, 48
299, 40

120, 5
135, 5
135, 13
120, 13
120, 5

144, 30
159, 30
159, 38
144, 38
144, 30

209, 24
224, 24
224, 32
209, 32
209, 24

139, 19
154, 19
154, 27
139, 27
139, 19

254, 1
269, 1
269, 9
254, 9
254, 1

189, 12
204, 12
204, 20
189, 20
189, 12

140, 30
155, 30
155, 38
140, 38
140, 30

214, 1
229, 1
229, 9
214, 9
214, 1

310, 35
325, 35
325, 43
310, 43
310, 35

286, 6
301, 6
301, 14
286, 14
286, 6

265, 15
280, 15
280, 23
265, 23
265, 15

236, 34
251, 34
251, 42
236, 42
236, 34

257, 5
272, 5
272, 13
257, 13
257, 5

146, 15
161, 15
161, 23
146, 23
146, 15

256, 22
271, 22
271, 30
256, 30
256, 22

133, 12
148, 12
148, 20
133, 20
133, 12

171, 41
186, 41
186, 49
171, 49
171, 41

201, 3
216, 3
216, 11
201, 11
201, 3

198, 21
213, 21
213, 29
198, 29
198, 21

235, 1
250, 1
250, 9
235, 9
235, 1

280, 34
295, 34
295, 42
280, 42
280, 34

256, 17
271, 17
271, 25
256, 25
256, 17

259, 6
274, 6
274, 14
259, 14
259, 6

224, 1
239, 1
239, 9
224, 9
224, 1

148, 41
163, 41
163, 49
148, 49
148, 41

244, 38
259, 38
259, 46
244, 46
244, 38

168, 34
183, 34
183, 42
168, 42
168, 34

333, 1
348, 1
348, 9
333, 9
333, 1

305, 7
320, 7
320, 15
305, 15
305, 7

200, 35
215, 35
215, 43
200, 43
200, 35

274, 1
289, 1
289, 9
274, 9
274, 1

131, 29
146, 29
146, 37
131, 37
131, 29

195, 29
210, 29
210, 37
195, 37
195, 29

219, 1
234, 1
234, 9
219, 9
219, 1

197, 21
212, 21
212, 29
197, 29
197, 21

195, 40
210, 40
210, 48
195, 48
195, 40

321, 1
336, 1
336, 9
321, 9
321, 1

223, 30
238, 30
238, 38
223, 38
223, 30

264, 41
279, 41
279, 49
264, 49
264, 41

157, 41
172, 41
172, 49
157, 49
157, 41

167, 41
182, 41
182, 49
167, 49
167, 41

230, 40
245, 40
245, 48
230, 48
230, 40

163, 1
178, 1
178, 9
163, 9
163, 1

245, 1
260, 1
260, 9
245, 9
245, 1

275, 41
290, 41
290, 49
275, 49
275, 41

216, 12
231, 12
231, 20
216, 20
216, 12

141, 1
156, 1
156, 9
141, 9
141, 1

136, 41
151, 41
151, 49
136, 49
136, 41

260, 23
275, 23
275, 31
260, 31
260, 23

210, 10
225, 10
225, 18
210, 18
210, 10

297, 14
312, 14
312, 22
297, 22
297, 14

178, 14
193, 14
193, 22
178, 22
178, 14

194, 20
209, 20
209, 28
194, 28
194, 20

321, 41
336, 41
336, 49
321, 49
321, 41

280, 1
295, 1
295, 9
280, 9
280, 1

262, 29
277, 29
277, 37
262, 37
262, 29

306, 41
321, 41
321, 49
306, 49
306, 41

262, 41
277, 41
277, 49
262, 49
262, 41

232, 31
247, 31
247, 39
232, 39
232, 31

168, 26
183, 26
183, 34
168, 34
168, 26

199, 1
214, 1
214, 9
199, 9
199, 1

122, 41
137, 41
137, 49
122, 49
122, 41

181, 40
196, 40
196, 48
181, 48
181, 40

281, 23
296, 23
296, 31
281, 31
281, 23

142, 41
157, 41
157, 49
142, 49
142, 41

270, 5
285, 5
285, 13
270, 13
270, 5

161, 8
176, 8
176, 16
161, 16
161, 8

168, 16
183, 16
183, 24
168, 24
168, 16

138, 24
153, 24
153, 32
138, 32
138, 24

203, 41
218, 41
218, 49
203, 49
203, 41

209, 36
224, 36
224, 44
209, 44
209, 36

218, 41
233, 41
233, 49
218, 49
218, 41

243, 8
258, 8
258, 16
243, 16
243, 8

322, 39
337, 39
337, 47
322, 47
322, 39

184, 19
199, 19
199, 27
184, 27
184, 19

182, 10
197, 10
197, 18
182, 18
182, 10

168, 28
183, 28
183, 36
168, 36
168, 28

222, 7
237, 7
237, 15
222, 15
222, 7

136, 41
151, 41
151, 49
136, 49
136, 41

164, 41
179, 41
179, 49
164, 49
164, 41

317, 29
332, 29
332, 37
317, 37
317, 29

169, 14
184, 14
184, 22
169, 22
169, 14

154, 1
169, 1
169, 9
154, 9
154, 1

220, 41
235, 41
235, 49
220, 49
220, 41

330, 15
345, 15
345, 23
330, 23
330, 15

210, 33
225, 33
225, 41
210, 41
210, 33

259, 34
274, 34
274, 42
259, 42
259, 34

281, 21
296, 21
296, 29
281, 29
281, 21

172, 30
187, 30
187, 38
172, 38
172, 30

234, 2
249, 2
249, 10
234, 10
234, 2

326, 36
341, 36
341, 44
326, 44
326, 36

126, 16
141, 16
141, 24
126, 24
126, 16

303, 22
318, 22
318, 30
303, 30
303, 22

237, 39
252, 39
252, 47
237, 47
237, 39

280, 6
295, 6
295, 14
280, 14
280, 6

139, 40
154, 40
154, 48
139, 48
139, 40

279, 9
294, 9
294, 17
279, 17
279, 9

106, 22
121, 22
121, 30
106, 30
106, 22

257, 31
272, 31
272, 39
257, 39
257, 31

171, 2
186, 2
186, 10
171, 10
171, 2

156, 9
171, 9
171, 17
156, 17
156, 9

256, 15
271, 15
271, 23
256, 23
256, 15

156, 27
171, 27
171, 35
156, 35
156, 27

232, 22
247, 22
247, 30
232, 30
232, 22

118, 13
133, 13
133, 21
118, 21
118, 13

242, 6
257, 6
257, 14
242, 14
242, 6

313, 13
328, 13
328, 21
313, 21
313, 13

173, 1
188, 1
188, 9
173, 9
173, 1

210, 33
225, 33
225, 41
210, 41
210, 33

185, 1
200, 1
200, 9
185, 9
185, 1

151, 31
166, 31
166, 39
151, 39
151, 31

342, 4
357, 4
357, 12
342, 12
342, 4

186, 35
201, 35
201, 43
186, 43
186, 35

217, 22
232, 22
232, 30
217, 30
217, 22

254, 15
269, 15
269, 23
254, 23
254, 15

117, 1
132, 1
132, 9
117, 9
117, 1

253, 32
268, 32
268, 40
253, 40
253, 32

312, 22
327, 22
327, 30
312, 30
312, 22

341, 17
356, 17
356, 25
341, 25
341, 17

109, 2
124, 2
124, 10
109, 10
109, 2

137, 2
152, 2
152, 10
137, 10
137, 2

275, 23
290, 23
290, 31
275, 31
275, 23

137, 13
152, 13
152, 21
137, 21
137, 13

228, 3
243, 3
243, 11
228, 11
228, 3

254, 41
269, 41
269, 49
254, 49
254, 41

189, 30
204, 30
204, 38
189, 38
189, 30

292, 41
307, 41
307, 49
292, 49
292, 41

264, 6
279, 6
279, 14
264, 14
264, 6

226, 28
241, 28
241, 36
226, 36
226, 28

330, 37
345, 37
345, 45
330, 45
330, 37

247, 4
