 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

400, 11
415, 11
415, 19
400, 19
400, 11

118, 21
133, 21
133, 29
118, 29
118, 21

8, 36
23, 36
23, 44
8, 44
8, 36

208, 13
223, 13
223, 21
208, 21
208, 13

91, 2
106, 2
106, 10
91, 10
91, 2

94, 24
109, 24
109, 32
94, 32
94, 24

358, 39
373, 39
373, 47
358, 47
358, 39

363, 23
378, 23
378, 31
363, 31
363, 23

377, 30
392, 30
392, 38
377, 38
377, 30

421, 7
436, 7
436, 15
421, 15
421, 7

407, 32
422, 32
422, 40
407, 40
407, 32

355, 15
370, 15
370, 23
355, 23
355, 15

18, 22
33, 22
33, 30
18, 30
18, 22

162, 10
177, 10
177, 18
162, 18
162, 10

331, 13
346, 13
346, 21
331, 21
331, 13

172, 36
187, 36
187, 44
172, 44
172, 36

11, 6
26, 6
26, 14
11, 14
11, 6

194, 34
209, 34
209, 42
194, 42
194, 34

310, 33
325, 33
325, 41
310, 41
310, 33

35, 35
50, 35
50, 43
35, 43
35, 35

176, 13
191, 13
191, 21
176, 21
176, 13

33, 11
48, 11
48, 19
33, 19
33, 11

97, 40
112, 40
112, 48
97, 48
97, 40

209, 33
224, 33
224, 41
209, 41
209, 33

424, 35
439, 35
439, 43
424, 43
424, 35

433, 17
448, 17
448, 25
433, 25
433, 17

388, 18
403, 18
403, 26
388, 26
388, 18

248, 20
263, 20
263, 28
248, 28
248, 20

251, 9
266, 9
266, 17
251, 17
251, 9

260, 41
275, 41
275, 49
260, 49
260, 41

56, 33
71, 33
71, 41
56, 41
56, 33

259, 1
274, 1
274, 9
259, 9
259, 1

265, 33
280, 33
280, 41
265, 41
265, 33

104, 29
119, 29
119, 37
104, 37
104, 29

226, 36
241, 36
241, 44
226, 44
226, 36

235, 8
250, 8
250, 16
235, 16
235, 8

269, 10
284, 10
284, 18
269, 18
269, 10

118, 4
133, 4
133, 12
118, 12
118, 4

145, 6
160, 6
160, 14
145, 14
145, 6

137, 24
152, 24
152, 32
137, 32
137, 24

126, 36
141, 36
141, 44
126, 44
126, 36

271, 29
286, 29
286, 37
271, 37
271, 29

251, 32
266, 32
266, 40
251, 40
251, 32

151, 35
166, 35
166, 43
151, 43
151, 35

267, 15
282, 15
282, 23
267, 23
267, 15

219, 19
234, 19
234, 27
219, 27
219, 19

310, 13
325, 13
325, 21
310, 21
310, 13

354, 2
369, 2
369, 10
354, 10
354, 2

68, 13
83, 13
83, 21
68, 21
68, 13

208, 3
223, 3
223, 11
208, 11
208, 3

48, 10
63, 10
63, 18
48, 18
48, 10

90, 15
105, 15
105, 23
90, 23
90, 15

343, 30
358, 30
358, 38
343, 38
343, 30

EOF
pause -1 'Press any key to close.'
