 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

413, 1
428, 1
428, 9
413, 9
413, 1

58, 1
73, 1
73, 9
58, 9
58, 1

20, 30
35, 30
35, 38
20, 38
20, 30

177, 1
192, 1
192, 9
177, 9
177, 1

0, 39
15, 39
15, 47
0, 47
0, 39

27, 17
42, 17
42, 25
27, 25
27, 17

242, 33
257, 33
257, 41
242, 41
242, 33

78, 31
93, 31
93, 39
78, 39
78, 31

138, 30
153, 30
153, 38
138, 38
138, 30

355, 30
370, 30
370, 38
355, 38
355, 30

418, 23
433, 23
433, 31
418, 31
418, 23

365, 11
380, 11
380, 19
365, 19
365, 11

103, 1
118, 1
118, 9
103, 9
103, 1

153, 19
168, 19
168, 27
153, 27
153, 19

252, 19
267, 19
267, 27
252, 27
252, 19

168, 41
183, 41
183, 49
168, 49
168, 41

23, 1
38, 1
38, 9
23, 9
23, 1

180, 41
195, 41
195, 49
180, 49
180, 41

249, 21
264, 21
264, 29
249, 29
249, 21

59, 9
74, 9
74, 17
59, 17
59, 9

408, 11
423, 11
423, 19
408, 19
408, 11

433, 26
448, 26
448, 34
433, 34
433, 26

87, 36
102, 36
102, 44
87, 44
87, 36

100, 17
115, 17
115, 25
100, 25
100, 17

433, 31
448, 31
448, 39
433, 39
433, 31

139, 18
154, 18
154, 26
139, 26
139, 18

0, 30
15, 30
15, 38
0, 38
0, 30

419, 13
434, 13
434, 21
419, 21
419, 13

433, 5
448, 5
448, 13
433, 13
433, 5

321, 29
336, 29
336, 37
321, 37
321, 29

82, 41
97, 41
97, 49
82, 49
82, 41

284, 1
299, 1
299, 9
284, 9
284, 1

389, 36
404, 36
404, 44
389, 44
389, 36

117, 41
132, 41
132, 49
117, 49
117, 41

93, 31
108, 31
108, 39
93, 39
93, 31

233, 16
248, 16
248, 24
233, 24
233, 16

395, 23
410, 23
410, 31
395, 31
395, 23

125, 31
140, 31
140, 39
125, 39
125, 31

133, 9
148, 9
148, 17
133, 17
133, 9

304, 41
319, 41
319, 49
304, 49
304, 41

183, 12
198, 12
198, 20
183, 20
183, 12

425, 18
440, 18
440, 26
425, 26
425, 18

351, 12
366, 12
366, 20
351, 20
351, 12

142, 41
157, 41
157, 49
142, 49
142, 41

418, 7
433, 7
433, 15
418, 15
418, 7

202, 24
217, 24
217, 32
202, 32
202, 24

243, 11
258, 11
258, 19
243, 19
243, 11

16, 1
31, 1
31, 9
16, 9
16, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 24
204, 24
204, 32
189, 32
189, 24

67, 12
82, 12
82, 20
67, 20
67, 12

99, 11
114, 11
114, 19
99, 19
99, 11

0, 10
15, 10
15, 18
0, 18
0, 10

415, 15
430, 15
430, 23
415, 23
415, 15

370, 30
385, 30
385, 38
370, 38
370, 30

64, 20
79, 20
79, 28
64, 28
64, 20

154, 1
169, 1
169, 9
154, 9
154, 1

408, 41
423, 41
423, 49
408, 49
408, 41

163, 1
178, 1
178, 9
163, 9
163, 1

253, 4
268, 4
268, 12
253, 12
253, 4

74, 1
89, 1
89, 9
74, 9
74, 1

29, 36
44, 36
44, 44
29, 44
29, 36

189, 1
204, 1
204, 9
189, 9
189, 1

186, 12
201, 12
201, 20
186, 20
186, 12

68, 29
83, 29
83, 37
68, 37
68, 29

122, 34
137, 34
137, 42
122, 42
122, 34

183, 35
198, 35
198, 43
183, 43
183, 35

412, 41
427, 41
427, 49
412, 49
412, 41

241, 1
256, 1
256, 9
241, 9
241, 1

48, 28
63, 28
63, 36
48, 36
48, 28

108, 14
123, 14
123, 22
108, 22
108, 14

338, 12
353, 12
353, 20
338, 20
338, 12

259, 12
274, 12
274, 20
259, 20
259, 12

345, 1
360, 1
360, 9
345, 9
345, 1

384, 26
399, 26
399, 34
384, 34
384, 26

77, 41
92, 41
92, 49
77, 49
77, 41

316, 32
331, 32
331, 40
316, 40
316, 32

79, 20
94, 20
94, 28
79, 28
79, 20

129, 41
144, 41
144, 49
129, 49
129, 41

400, 13
415, 13
415, 21
400, 21
400, 13

227, 11
242, 11
242, 19
227, 19
227, 11

157, 11
172, 11
172, 19
157, 19
157, 11

160, 17
175, 17
175, 25
160, 25
160, 17

252, 41
267, 41
267, 49
252, 49
252, 41

323, 16
338, 16
338, 24
323, 24
323, 16

226, 25
241, 25
241, 33
226, 33
226, 25

235, 19
250, 19
250, 27
235, 27
235, 19

66, 2
81, 2
81, 10
66, 10
66, 2

83, 17
98, 17
98, 25
83, 25
83, 17

30, 41
45, 41
45, 49
30, 49
30, 41

0, 9
15, 9
15, 17
0, 17
0, 9

86, 28
101, 28
101, 36
86, 36
86, 28

210, 5
225, 5
225, 13
210, 13
210, 5

280, 33
295, 33
295, 41
280, 41
280, 33

338, 29
353, 29
353, 37
338, 37
338, 29

130, 26
145, 26
145, 34
130, 34
130, 26

131, 1
146, 1
146, 9
131, 9
131, 1

255, 28
270, 28
270, 36
255, 36
255, 28

283, 41
298, 41
298, 49
283, 49
283, 41

304, 1
319, 1
319, 9
304, 9
304, 1

156, 31
171, 31
171, 39
156, 39
156, 31

147, 19
162, 19
162, 27
147, 27
147, 19

374, 1
389, 1
389, 9
374, 9
374, 1

377, 1
392, 1
392, 9
377, 9
377, 1

0, 22
15, 22
15, 30
0, 30
0, 22

146, 25
161, 25
161, 33
146, 33
146, 25

41, 1
56, 1
56, 9
41, 9
41, 1

270, 28
285, 28
285, 36
270, 36
270, 28

170, 38
185, 38
185, 46
170, 46
170, 38

238, 10
253, 10
253, 18
238, 18
238, 10

180, 26
195, 26
195, 34
180, 34
180, 26

282, 1
297, 1
297, 9
282, 9
282, 1

390, 7
405, 7
405, 15
390, 15
390, 7

329, 24
344, 24
344, 32
329, 32
329, 24

56, 1
71, 1
71, 9
56, 9
56, 1

323, 36
338, 36
338, 44
323, 44
323, 36

386, 31
401, 31
401, 39
386, 39
386, 31

219, 24
234, 24
234, 32
219, 32
219, 24

0, 21
15, 21
15, 29
0, 29
0, 21

433, 23
448, 23
448, 31
433, 31
433, 23

0, 1
15, 1
15, 9
0, 9
0, 1

186, 1
201, 1
201, 9
186, 9
186, 1

162, 29
177, 29
177, 37
162, 37
162, 29

262, 19
277, 19
277, 27
262, 27
262, 19

343, 24
358, 24
358, 32
343, 32
343, 24

176, 6
191, 6
191, 14
176, 14
176, 6

330, 15
345, 15
345, 23
330, 23
330, 15

62, 41
77, 41
77, 49
62, 49
62, 41

65, 40
80, 40
80, 48
65, 48
65, 40

380, 6
395, 6
395, 14
380, 14
380, 6

43, 6
58, 6
58, 14
43, 14
43, 6

317, 17
332, 17
332, 25
317, 25
317, 17

144, 1
159, 1
159, 9
144, 9
144, 1

403, 38
418, 38
418, 46
403, 46
403, 38

57, 32
72, 32
72, 40
57, 40
57, 32

110, 40
125, 40
125, 48
110, 48
110, 40

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

218, 16
233, 16
233, 24
218, 24
218, 16

279, 17
294, 17
294, 25
279, 25
279, 17

201, 1
216, 1
216, 9
201, 9
201, 1

397, 41
412, 41
412, 49
397, 49
397, 41

357, 19
372, 19
372, 27
357, 27
357, 19

261, 38
276, 38
276, 46
261, 46
261, 38

217, 41
232, 41
232, 49
217, 49
217, 41

398, 1
413, 1
413, 9
398, 9
398, 1

14, 41
29, 41
29, 49
14, 49
14, 41

299, 32
314, 32
314, 40
299, 40
299, 32

334, 1
349, 1
349, 9
334, 9
334, 1

44, 14
59, 14
59, 22
44, 22
44, 14

70, 23
85, 23
85, 31
70, 31
70, 23

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 26
252, 26
252, 34
237, 34
237, 26

83, 11
98, 11
98, 19
83, 19
83, 11

362, 31
377, 31
377, 39
362, 39
362, 31

115, 11
130, 11
130, 19
115, 19
115, 11

195, 19
210, 19
210, 27
195, 27
195, 19

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

302, 15
317, 15
317, 23
302, 23
302, 15

269, 1
284, 1
284, 9
269, 9
269, 1

333, 32
348, 32
348, 40
333, 40
333, 32

405, 5
420, 5
420, 13
405, 13
405, 5

0, 41
15, 41
15, 49
0, 49
0, 41

368, 38
383, 38
383, 46
368, 46
368, 38

245, 41
260, 41
260, 49
245, 49
245, 41

278, 22
293, 22
293, 30
278, 30
278, 22

365, 4
380, 4
380, 12
365, 12
365, 4

413, 24
428, 24
428, 32
413, 32
413, 24

285, 12
300, 12
300, 20
285, 20
285, 12

272, 14
287, 14
287, 22
272, 22
272, 14

267, 41
282, 41
282, 49
267, 49
267, 41

115, 19
130, 19
130, 27
115, 27
115, 19

379, 25
394, 25
394, 33
379, 33
379, 25

263, 30
278, 30
278, 38
263, 38
263, 30

204, 11
219, 11
219, 19
204, 19
204, 11

433, 33
448, 33
448, 41
433, 41
433, 33

16, 27
31, 27
31, 35
16, 35
16, 27

329, 41
344, 41
344, 49
329, 49
329, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 12
375, 12
375, 20
360, 20
360, 12

154, 41
169, 41
169, 49
154, 49
154, 41

94, 12
109, 12
109, 20
94, 20
94, 12

233, 1
248, 1
248, 9
233, 9
233, 1

372, 17
387, 17
387, 25
372, 25
372, 17

324, 25
339, 25
339, 33
324, 33
324, 25

146, 12
161, 12
161, 20
146, 20
146, 12

0, 30
15, 30
15, 38
0, 38
0, 30

383, 41
398, 41
398, 49
383, 49
383, 41

13, 2
28, 2
28, 10
13, 10
13, 2

51, 21
66, 21
66, 29
51, 29
51, 21

192, 11
207, 11
207, 19
192, 19
192, 11

41, 19
56, 19
56, 27
41, 27
41, 19

289, 1
304, 1
304, 9
289, 9
289, 1

148, 4
163, 4
163, 12
148, 12
148, 4

45, 39
60, 39
60, 47
45, 47
45, 39

204, 1
219, 1
219, 9
204, 9
204, 1

401, 31
416, 31
416, 39
401, 39
401, 31

362, 1
377, 1
377, 9
362, 9
362, 1

318, 11
333, 11
333, 19
318, 19
318, 11

256, 30
271, 30
271, 38
256, 38
256, 30

301, 11
316, 11
316, 19
301, 19
301, 11

54, 21
69, 21
69, 29
54, 29
54, 21

296, 25
311, 25
311, 33
296, 33
296, 25

30, 10
45, 10
45, 18
30, 18
30, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 15
190, 15
190, 23
175, 23
175, 15

171, 17
186, 17
186, 25
171, 25
171, 17

255, 1
270, 1
270, 9
255, 9
255, 1

352, 41
367, 41
367, 49
352, 49
352, 41

293, 22
308, 22
308, 30
293, 30
293, 22

306, 3
321, 3
321, 11
306, 11
306, 3

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

105, 34
120, 34
120, 42
105, 42
105, 34

433, 1
448, 1
448, 9
433, 9
433, 1

392, 1
407, 1
407, 9
392, 9
392, 1

175, 26
190, 26
190, 34
175, 34
175, 26

334, 1
349, 1
349, 9
334, 9
334, 1

27, 27
42, 27
42, 35
27, 35
27, 27

164, 34
179, 34
179, 42
164, 42
164, 34

215, 1
230, 1
230, 9
215, 9
215, 1

168, 22
183, 22
183, 30
168, 30
168, 22

161, 41
176, 41
176, 49
161, 49
161, 41

418, 1
433, 1
433, 9
418, 9
418, 1

226, 36
241, 36
241, 44
226, 44
226, 36

320, 41
335, 41
335, 49
320, 49
320, 41

74, 41
89, 41
89, 49
74, 49
74, 41

98, 41
113, 41
113, 49
98, 49
98, 41

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

271, 3
286, 3
286, 11
271, 11
271, 3

337, 41
352, 41
352, 49
337, 49
337, 41

207, 16
222, 16
222, 24
207, 24
207, 16

47, 1
62, 1
62, 9
47, 9
47, 1

34, 41
49, 41
49, 49
34, 49
34, 41

308, 19
323, 19
323, 27
308, 27
308, 19

195, 3
210, 3
210, 11
195, 11
195, 3

379, 15
394, 15
394, 23
379, 23
379, 15

123, 10
138, 10
138, 18
123, 18
123, 10

161, 24
176, 24
176, 32
161, 32
161, 24

418, 38
433, 38
433, 46
418, 46
418, 38

350, 1
365, 1
365, 9
350, 9
350, 1

311, 23
326, 23
326, 31
311, 31
311, 23

394, 41
409, 41
409, 49
394, 49
394, 41

310, 40
325, 40
325, 48
310, 48
310, 40

246, 32
261, 32
261, 40
246, 40
246, 32

100, 25
115, 25
115, 33
100, 33
100, 25

172, 1
187, 1
187, 9
172, 9
172, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

352, 30
367, 30
367, 38
352, 38
352, 30

49, 41
64, 41
64, 49
49, 49
49, 41

328, 6
343, 6
343, 14
328, 14
328, 6

87, 9
102, 9
102, 17
87, 17
87, 9

102, 3
117, 3
117, 11
102, 11
102, 3

40, 30
55, 30
55, 38
40, 38
40, 30

178, 41
193, 41
193, 49
178, 49
178, 41

193, 41
208, 41
208, 49
193, 49
193, 41

212, 36
227, 36
227, 44
212, 44
212, 36

268, 12
283, 12
283, 20
268, 20
268, 12

420, 41
435, 41
435, 49
420, 49
420, 41

134, 22
149, 22
149, 30
134, 30
134, 22

130, 16
145, 16
145, 24
130, 24
130, 16

101, 30
116, 30
116, 38
101, 38
101, 30

223, 7
238, 7
238, 15
223, 15
223, 7

36, 31
51, 31
51, 39
36, 39
36, 31

91, 41
106, 41
106, 49
91, 49
91, 41

416, 32
431, 32
431, 40
416, 40
416, 32

106, 23
121, 23
121, 31
106, 31
106, 23

72, 1
87, 1
87, 9
72, 9
72, 1

219, 41
234, 41
234, 49
219, 49
219, 41

433, 12
448, 12
448, 20
433, 20
433, 12

196, 37
211, 37
211, 45
196, 45
196, 37

305, 31
320, 31
320, 39
305, 39
305, 31

352, 21
367, 21
367, 29
352, 29
352, 21

116, 27
131, 27
131, 35
116, 35
116, 27

250, 1
265, 1
265, 9
250, 9
250, 1

429, 39
444, 39
444, 47
429, 47
429, 39

18, 22
33, 22
33, 30
18, 30
18, 22

390, 20
405, 20
405, 28
390, 28
390, 20

257, 41
272, 41
272, 49
257, 49
257, 41

349, 4
364, 4
364, 12
349, 12
349, 4

43, 41
58, 41
58, 49
43, 49
43, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 16
15, 16
15, 24
0, 24
0, 16

300, 41
315, 41
315, 49
300, 49
300, 41

111, 9
126, 9
126, 17
111, 17
111, 9

75, 9
90, 9
90, 17
75, 17
75, 9

295, 17
310, 17
310, 25
295, 25
295, 17

73, 32
88, 32
88, 40
73, 40
73, 32

246, 14
261, 14
261, 22
246, 22
246, 14

9, 14
24, 14
24, 22
9, 22
9, 14

266, 1
281, 1
281, 9
266, 9
266, 1

405, 17
420, 17
420, 25
405, 25
405, 17

117, 1
132, 1
132, 9
117, 9
117, 1

197, 30
212, 30
212, 38
197, 38
197, 30

139, 1
154, 1
154, 9
139, 9
139, 1

62, 29
77, 29
77, 37
62, 37
62, 29

433, 1
448, 1
448, 9
433, 9
433, 1

145, 34
160, 34
160, 42
145, 42
145, 34

211, 28
226, 28
226, 36
211, 36
211, 28

288, 12
303, 12
303, 20
288, 20
288, 12

5, 2
20, 2
20, 10
5, 10
5, 2

286, 33
301, 33
301, 41
286, 41
286, 33

403, 21
418, 21
418, 29
403, 29
403, 21

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

35, 1
50, 1
50, 9
35, 9
35, 1

336, 20
351, 20
351, 28
336, 28
336, 20

36, 11
51, 11
51, 19
36, 19
36, 11

237, 1
252, 1
252, 9
237, 9
237, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

367, 41
382, 41
382, 49
367, 49
367, 41

315, 1
330, 1
330, 9
315, 9
315, 1

230, 30
245, 30
245, 38
230, 38
230, 30

433, 41
448, 41
448, 49
433, 49
433, 41

276, 9
