 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

407, 5
422, 5
422, 13
407, 13
407, 5

63, 1
78, 1
78, 9
63, 9
63, 1

26, 29
41, 29
41, 37
26, 37
26, 29

178, 1
193, 1
193, 9
178, 9
178, 1

2, 38
17, 38
17, 46
2, 46
2, 38

31, 21
46, 21
46, 29
31, 29
31, 21

241, 34
256, 34
256, 42
241, 42
241, 34

82, 37
97, 37
97, 45
82, 45
82, 37

140, 28
155, 28
155, 36
140, 36
140, 28

349, 32
364, 32
364, 40
349, 40
349, 32

414, 23
429, 23
429, 31
414, 31
414, 23

361, 11
376, 11
376, 19
361, 19
361, 11

107, 1
122, 1
122, 9
107, 9
107, 1

157, 17
172, 17
172, 25
157, 25
157, 17

252, 12
267, 12
267, 20
252, 20
252, 12

169, 41
184, 41
184, 49
169, 49
169, 41

28, 3
43, 3
43, 11
28, 11
28, 3

181, 41
196, 41
196, 49
181, 49
181, 41

247, 21
262, 21
262, 29
247, 29
247, 21

64, 13
79, 13
79, 21
64, 21
64, 13

403, 15
418, 15
418, 23
403, 23
403, 15

423, 27
438, 27
438, 35
423, 35
423, 27

90, 30
105, 30
105, 38
90, 38
90, 30

105, 22
120, 22
120, 30
105, 30
105, 22

433, 31
448, 31
448, 39
433, 39
433, 31

140, 25
155, 25
155, 33
140, 33
140, 25

2, 29
17, 29
17, 37
2, 37
2, 29

416, 11
431, 11
431, 19
416, 19
416, 11

426, 8
441, 8
441, 16
426, 16
426, 8

317, 31
332, 31
332, 39
317, 39
317, 31

83, 41
98, 41
98, 49
83, 49
83, 41

282, 3
297, 3
297, 11
282, 11
282, 3

384, 38
399, 38
399, 46
384, 46
384, 38

119, 41
134, 41
134, 49
119, 49
119, 41

98, 39
113, 39
113, 47
98, 47
98, 39

233, 12
248, 12
248, 20
233, 20
233, 12

391, 23
406, 23
406, 31
391, 31
391, 23

127, 27
142, 27
142, 35
127, 35
127, 27

136, 11
151, 11
151, 19
136, 19
136, 11

300, 41
315, 41
315, 49
300, 49
300, 41

185, 13
200, 13
200, 21
185, 21
185, 13

419, 17
434, 17
434, 25
419, 25
419, 17

347, 12
362, 12
362, 20
347, 20
347, 12

142, 41
157, 41
157, 49
142, 49
142, 41

412, 3
427, 3
427, 11
412, 11
412, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 15
258, 15
258, 23
243, 23
243, 15

23, 1
38, 1
38, 9
23, 9
23, 1

87, 1
102, 1
102, 9
87, 9
87, 1

190, 20
205, 20
205, 28
190, 28
190, 20

72, 6
87, 6
87, 14
72, 14
72, 6

104, 18
119, 18
119, 26
104, 26
104, 18

9, 9
24, 9
24, 17
9, 17
9, 9

408, 15
423, 15
423, 23
408, 23
408, 15

366, 38
381, 38
381, 46
366, 46
366, 38

69, 18
84, 18
84, 26
69, 26
69, 18

156, 1
171, 1
171, 9
156, 9
156, 1

404, 41
419, 41
419, 49
404, 49
404, 41

163, 1
178, 1
178, 9
163, 9
163, 1

252, 2
267, 2
267, 10
252, 10
252, 2

78, 6
93, 6
93, 14
78, 14
78, 6

33, 33
48, 33
48, 41
33, 41
33, 33

189, 4
204, 4
204, 12
189, 12
189, 4

187, 10
202, 10
202, 18
187, 18
187, 10

73, 24
88, 24
88, 32
73, 32
73, 24

123, 34
138, 34
138, 42
123, 42
123, 34

184, 32
199, 32
199, 40
184, 40
184, 32

406, 41
421, 41
421, 49
406, 49
406, 41

240, 3
255, 3
255, 11
240, 11
240, 3

52, 25
67, 25
67, 33
52, 33
52, 25

110, 8
125, 8
125, 16
110, 16
110, 8

334, 14
349, 14
349, 22
334, 22
334, 14

256, 14
271, 14
271, 22
256, 22
256, 14

341, 1
356, 1
356, 9
341, 9
341, 1

380, 23
395, 23
395, 31
380, 31
380, 23

81, 41
96, 41
96, 49
81, 49
81, 41

313, 39
328, 39
328, 47
313, 47
313, 39

83, 24
98, 24
98, 32
83, 32
83, 24

133, 41
148, 41
148, 49
133, 49
133, 41

396, 10
411, 10
411, 18
396, 18
396, 10

226, 12
241, 12
241, 20
226, 20
226, 12

160, 11
175, 11
175, 19
160, 19
160, 11

161, 13
176, 13
176, 21
161, 21
161, 13

252, 41
267, 41
267, 49
252, 49
252, 41

320, 15
335, 15
335, 23
320, 23
320, 15

225, 22
240, 22
240, 30
225, 30
225, 22

235, 18
250, 18
250, 26
235, 26
235, 18

72, 1
87, 1
87, 9
72, 9
72, 1

85, 17
100, 17
100, 25
85, 25
85, 17

37, 39
52, 39
52, 47
37, 47
37, 39

9, 10
24, 10
24, 18
9, 18
9, 10

89, 28
104, 28
104, 36
89, 36
89, 28

211, 4
226, 4
226, 12
211, 12
211, 4

278, 32
293, 32
293, 40
278, 40
278, 32

334, 29
349, 29
349, 37
334, 37
334, 29

133, 20
148, 20
148, 28
133, 28
133, 20

134, 1
149, 1
149, 9
134, 9
134, 1

254, 25
269, 25
269, 33
254, 33
254, 25

281, 41
296, 41
296, 49
281, 49
281, 41

301, 1
316, 1
316, 9
301, 9
301, 1

159, 24
174, 24
174, 32
159, 32
159, 24

147, 18
162, 18
162, 26
147, 26
147, 18

371, 1
386, 1
386, 9
371, 9
371, 1

372, 2
387, 2
387, 10
372, 10
372, 2

3, 22
18, 22
18, 30
3, 30
3, 22

146, 26
161, 26
161, 34
146, 34
146, 26

46, 1
61, 1
61, 9
46, 9
46, 1

269, 27
284, 27
284, 35
269, 35
269, 27

170, 40
185, 40
185, 48
170, 48
170, 40

237, 9
252, 9
252, 17
237, 17
237, 9

182, 24
197, 24
197, 32
182, 32
182, 24

280, 2
295, 2
295, 10
280, 10
280, 2

385, 11
400, 11
400, 19
385, 19
385, 11

328, 22
343, 22
343, 30
328, 30
328, 22

62, 2
77, 2
77, 10
62, 10
62, 2

319, 30
334, 30
334, 38
319, 38
319, 30

381, 35
396, 35
396, 43
381, 43
381, 35

218, 27
233, 27
233, 35
218, 35
218, 27

9, 19
24, 19
24, 27
9, 27
9, 19

429, 25
444, 25
444, 33
429, 33
429, 25

4, 4
19, 4
19, 12
4, 12
4, 4

188, 1
203, 1
203, 9
188, 9
188, 1

163, 32
178, 32
178, 40
163, 40
163, 32

260, 18
275, 18
275, 26
260, 26
260, 18

339, 26
354, 26
354, 34
339, 34
339, 26

177, 7
192, 7
192, 15
177, 15
177, 7

327, 16
342, 16
342, 24
327, 24
327, 16

66, 41
81, 41
81, 49
66, 49
66, 41

69, 30
84, 30
84, 38
69, 38
69, 30

375, 1
390, 1
390, 9
375, 9
375, 1

47, 6
62, 6
62, 14
47, 14
47, 6

314, 17
329, 17
329, 25
314, 25
314, 17

143, 2
158, 2
158, 10
143, 10
143, 2

398, 35
413, 35
413, 43
398, 43
398, 35

62, 38
77, 38
77, 46
62, 46
62, 38

113, 41
128, 41
128, 49
113, 49
113, 41

430, 41
445, 41
445, 49
430, 49
430, 41

274, 41
289, 41
289, 49
274, 49
274, 41

218, 23
233, 23
233, 31
218, 31
218, 23

277, 14
292, 14
292, 22
277, 22
277, 14

199, 1
214, 1
214, 9
199, 9
199, 1

392, 41
407, 41
407, 49
392, 49
392, 41

351, 20
366, 20
366, 28
351, 28
351, 20

259, 39
274, 39
274, 47
259, 47
259, 39

217, 40
232, 40
232, 48
217, 48
217, 40

394, 1
409, 1
409, 9
394, 9
394, 1

18, 41
33, 41
33, 49
18, 49
18, 41

296, 30
311, 30
311, 38
296, 38
296, 30

331, 1
346, 1
346, 9
331, 9
331, 1

48, 16
63, 16
63, 24
48, 24
48, 16

76, 23
91, 23
91, 31
76, 31
76, 23

371, 39
386, 39
386, 47
371, 47
371, 39

400, 1
415, 1
415, 9
400, 9
400, 1

236, 24
251, 24
251, 32
236, 32
236, 24

86, 13
101, 13
101, 21
86, 21
86, 13

357, 31
372, 31
372, 39
357, 39
357, 31

115, 12
130, 12
130, 20
115, 20
115, 12

195, 23
210, 23
210, 31
195, 31
195, 23

4, 41
19, 41
19, 49
4, 49
4, 41

122, 25
137, 25
137, 33
122, 33
122, 25

298, 13
313, 13
313, 21
298, 21
298, 13

269, 1
284, 1
284, 9
269, 9
269, 1

331, 37
346, 37
346, 45
331, 45
331, 37

400, 3
415, 3
415, 11
400, 11
400, 3

9, 40
24, 40
24, 48
9, 48
9, 40

365, 40
380, 40
380, 48
365, 48
365, 40

243, 41
258, 41
258, 49
243, 49
243, 41

276, 19
291, 19
291, 27
276, 27
276, 19

360, 7
375, 7
375, 15
360, 15
360, 7

407, 26
422, 26
422, 34
407, 34
407, 26

284, 19
299, 19
299, 27
284, 27
284, 19

271, 16
286, 16
286, 24
271, 24
271, 16

265, 41
280, 41
280, 49
265, 49
265, 41

116, 20
131, 20
131, 28
116, 28
116, 20

374, 27
389, 27
389, 35
374, 35
374, 27

262, 32
277, 32
277, 40
262, 40
262, 32

203, 8
218, 8
218, 16
203, 16
203, 8

429, 35
444, 35
444, 43
429, 43
429, 35

21, 31
36, 31
36, 39
21, 39
21, 31

328, 41
343, 41
343, 49
328, 49
328, 41

150, 41
165, 41
165, 49
150, 49
150, 41

356, 16
371, 16
371, 24
356, 24
356, 16

157, 41
172, 41
172, 49
157, 49
157, 41

97, 12
112, 12
112, 20
97, 20
97, 12

233, 1
248, 1
248, 9
233, 9
233, 1

369, 17
384, 17
384, 25
369, 25
369, 17

319, 28
334, 28
334, 36
319, 36
319, 28

146, 14
161, 14
161, 22
146, 22
146, 14

8, 29
23, 29
23, 37
8, 37
8, 29

379, 41
394, 41
394, 49
379, 49
379, 41

16, 1
31, 1
31, 9
16, 9
16, 1

56, 27
71, 27
71, 35
56, 35
56, 27

193, 19
208, 19
208, 27
193, 27
193, 19

46, 16
61, 16
61, 24
46, 24
46, 16

288, 3
303, 3
303, 11
288, 11
288, 3

150, 8
165, 8
165, 16
150, 16
150, 8

49, 32
64, 32
64, 40
49, 40
49, 32

203, 1
218, 1
218, 9
203, 9
203, 1

397, 34
412, 34
412, 42
397, 42
397, 34

357, 1
372, 1
372, 9
357, 9
357, 1

315, 13
330, 13
330, 21
315, 21
315, 13

255, 30
270, 30
270, 38
255, 38
255, 30

297, 8
312, 8
312, 16
297, 16
297, 8

59, 20
74, 20
74, 28
59, 28
59, 20

294, 26
309, 26
309, 34
294, 34
294, 26

35, 10
50, 10
50, 18
35, 18
35, 10

115, 41
130, 41
130, 49
115, 49
115, 41

176, 9
191, 9
191, 17
176, 17
176, 9

171, 20
186, 20
186, 28
171, 28
171, 20

253, 1
268, 1
268, 9
253, 9
253, 1

348, 41
363, 41
363, 49
348, 49
348, 41

292, 17
307, 17
307, 25
292, 25
292, 17

302, 6
317, 6
317, 14
302, 14
302, 6

226, 1
241, 1
241, 9
226, 9
226, 1

63, 41
78, 41
78, 49
63, 49
63, 41

269, 40
284, 40
284, 48
269, 48
269, 40

107, 31
122, 31
122, 39
107, 39
107, 31

428, 1
443, 1
443, 9
428, 9
428, 1

389, 2
404, 2
404, 10
389, 10
389, 2

175, 30
190, 30
190, 38
175, 38
175, 30

331, 1
346, 1
346, 9
331, 9
331, 1

32, 31
47, 31
47, 39
32, 39
32, 31

163, 33
178, 33
178, 41
163, 41
163, 33

215, 1
230, 1
230, 9
215, 9
215, 1

168, 23
183, 23
183, 31
168, 31
168, 23

162, 41
177, 41
177, 49
162, 49
162, 41

415, 1
430, 1
430, 9
415, 9
415, 1

225, 32
240, 32
240, 40
225, 40
225, 32

315, 40
330, 40
330, 48
315, 48
315, 40

80, 41
95, 41
95, 49
80, 49
80, 41

103, 39
118, 39
118, 47
103, 47
103, 39

239, 40
254, 40
254, 48
239, 48
239, 40

95, 1
110, 1
110, 9
95, 9
95, 1

270, 1
285, 1
285, 9
270, 9
270, 1

333, 41
348, 41
348, 49
333, 49
333, 41

208, 17
223, 17
223, 25
208, 25
208, 17

51, 1
66, 1
66, 9
51, 9
51, 1

40, 40
55, 40
55, 48
40, 48
40, 40

306, 19
321, 19
321, 27
306, 27
306, 19

195, 3
210, 3
210, 11
195, 11
195, 3

375, 14
390, 14
390, 22
375, 22
375, 14

126, 14
141, 14
141, 22
126, 22
126, 14

162, 27
177, 27
177, 35
162, 35
162, 27

414, 41
429, 41
429, 49
414, 49
414, 41

346, 1
361, 1
361, 9
346, 9
346, 1

309, 24
324, 24
324, 32
309, 32
309, 24

390, 41
405, 41
405, 49
390, 49
390, 41

308, 40
323, 40
323, 48
308, 48
308, 40

244, 30
259, 30
259, 38
244, 38
244, 30

104, 26
119, 26
119, 34
104, 34
104, 26

173, 1
188, 1
188, 9
173, 9
173, 1

19, 41
34, 41
34, 49
19, 49
19, 41

131, 41
146, 41
146, 49
131, 49
131, 41

349, 28
364, 28
364, 36
349, 36
349, 28

53, 41
68, 41
68, 49
53, 49
53, 41

324, 5
339, 5
339, 13
324, 13
324, 5

90, 7
105, 7
105, 15
90, 15
90, 7

106, 13
121, 13
121, 21
106, 21
106, 13

45, 27
60, 27
60, 35
45, 35
45, 27

180, 40
195, 40
195, 48
180, 48
180, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 39
228, 39
228, 47
213, 47
213, 39

267, 11
282, 11
282, 19
267, 19
267, 11

416, 40
431, 40
431, 48
416, 48
416, 40

137, 21
152, 21
152, 29
137, 29
137, 21

134, 11
149, 11
149, 19
134, 19
134, 11

104, 28
119, 28
119, 36
104, 36
104, 28

222, 8
237, 8
237, 16
222, 16
222, 8

41, 40
56, 40
56, 48
41, 48
41, 40

96, 41
111, 41
111, 49
96, 49
96, 41

409, 33
424, 33
424, 41
409, 41
409, 33

108, 13
123, 13
123, 21
108, 21
108, 13

76, 1
91, 1
91, 9
76, 9
76, 1

218, 41
233, 41
233, 49
218, 49
218, 41

425, 13
440, 13
440, 21
425, 21
425, 13

195, 34
210, 34
210, 42
195, 42
195, 34

302, 34
317, 34
317, 42
302, 42
302, 34

348, 19
363, 19
363, 27
348, 27
348, 19

117, 28
132, 28
132, 36
117, 36
117, 28

250, 1
265, 1
265, 9
250, 9
250, 1

421, 36
436, 36
436, 44
421, 44
421, 36

25, 16
40, 16
40, 24
25, 24
25, 16

385, 21
400, 21
400, 29
385, 29
385, 21

255, 39
270, 39
270, 47
255, 47
255, 39

345, 5
360, 5
360, 13
345, 13
345, 5

47, 40
62, 40
62, 48
47, 48
47, 40

343, 10
358, 10
358, 18
343, 18
343, 10

2, 16
17, 16
17, 24
2, 24
2, 16

296, 36
311, 36
311, 44
296, 44
296, 36

113, 2
128, 2
128, 10
113, 10
113, 2

79, 8
94, 8
94, 16
79, 16
79, 8

294, 16
309, 16
309, 24
294, 24
294, 16

79, 33
94, 33
94, 41
79, 41
79, 33

245, 19
260, 19
260, 27
245, 27
245, 19

13, 13
28, 13
28, 21
13, 21
13, 13

265, 4
280, 4
280, 12
265, 12
265, 4

401, 15
416, 15
416, 23
401, 23
401, 15

119, 3
134, 3
134, 11
119, 11
119, 3

196, 33
211, 33
211, 41
196, 41
196, 33

141, 2
156, 2
156, 10
141, 10
141, 2

67, 32
82, 32
82, 40
67, 40
67, 32

432, 1
447, 1
447, 9
432, 9
432, 1

145, 36
160, 36
160, 44
145, 44
145, 36

211, 28
226, 28
226, 36
211, 36
211, 28

288, 14
303, 14
303, 22
288, 22
288, 14

11, 1
26, 1
26, 9
11, 9
11, 1

285, 36
300, 36
300, 44
285, 44
285, 36

399, 21
414, 21
414, 29
399, 29
399, 21

432, 18
447, 18
447, 26
432, 26
432, 18

3, 1
18, 1
18, 9
3, 9
3, 1

41, 1
56, 1
56, 9
41, 9
41, 1

333, 20
348, 20
348, 28
333, 28
333, 20

42, 10
57, 10
57, 18
42, 18
42, 10

236, 1
251, 1
251, 9
236, 9
236, 1

287, 41
302, 41
302, 49
287, 49
287, 41

150, 30
165, 30
165, 38
150, 38
150, 30

365, 40
380, 40
380, 48
365, 48
365, 40

313, 1
328, 1
328, 9
313, 9
313, 1

230, 29
245, 29
245, 37
230, 37
230, 29

425, 41
440, 41
440, 49
425, 49
425, 41

274, 6
