 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

412, 1
427, 1
427, 9
412, 9
412, 1

58, 1
73, 1
73, 9
58, 9
58, 1

21, 30
36, 30
36, 38
21, 38
21, 30

177, 1
192, 1
192, 9
177, 9
177, 1

0, 39
15, 39
15, 47
0, 47
0, 39

27, 19
42, 19
42, 27
27, 27
27, 19

242, 33
257, 33
257, 41
242, 41
242, 33

79, 32
94, 32
94, 40
79, 40
79, 32

138, 29
153, 29
153, 37
138, 37
138, 29

354, 31
369, 31
369, 39
354, 39
354, 31

418, 23
433, 23
433, 31
418, 31
418, 23

365, 11
380, 11
380, 19
365, 19
365, 11

103, 1
118, 1
118, 9
103, 9
103, 1

154, 20
169, 20
169, 28
154, 28
154, 20

252, 17
267, 17
267, 25
252, 25
252, 17

168, 41
183, 41
183, 49
168, 49
168, 41

23, 1
38, 1
38, 9
23, 9
23, 1

180, 41
195, 41
195, 49
180, 49
180, 41

249, 22
264, 22
264, 30
249, 30
249, 22

59, 10
74, 10
74, 18
59, 18
59, 10

408, 12
423, 12
423, 20
408, 20
408, 12

432, 26
447, 26
447, 34
432, 34
432, 26

87, 33
102, 33
102, 41
87, 41
87, 33

100, 21
115, 21
115, 29
100, 29
100, 21

433, 30
448, 30
448, 38
433, 38
433, 30

139, 19
154, 19
154, 27
139, 27
139, 19

0, 30
15, 30
15, 38
0, 38
0, 30

420, 13
435, 13
435, 21
420, 21
420, 13

433, 6
448, 6
448, 14
433, 14
433, 6

320, 29
335, 29
335, 37
320, 37
320, 29

81, 41
96, 41
96, 49
81, 49
81, 41

284, 1
299, 1
299, 9
284, 9
284, 1

389, 37
404, 37
404, 45
389, 45
389, 37

117, 41
132, 41
132, 49
117, 49
117, 41

93, 36
108, 36
108, 44
93, 44
93, 36

233, 15
248, 15
248, 23
233, 23
233, 15

395, 23
410, 23
410, 31
395, 31
395, 23

124, 31
139, 31
139, 39
124, 39
124, 31

133, 10
148, 10
148, 18
133, 18
133, 10

304, 41
319, 41
319, 49
304, 49
304, 41

183, 14
198, 14
198, 22
183, 22
183, 14

425, 16
440, 16
440, 24
425, 24
425, 16

351, 12
366, 12
366, 20
351, 20
351, 12

142, 41
157, 41
157, 49
142, 49
142, 41

417, 6
432, 6
432, 14
417, 14
417, 6

202, 24
217, 24
217, 32
202, 32
202, 24

244, 11
259, 11
259, 19
244, 19
244, 11

17, 1
32, 1
32, 9
17, 9
17, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 24
204, 24
204, 32
189, 32
189, 24

67, 12
82, 12
82, 20
67, 20
67, 12

99, 12
114, 12
114, 20
99, 20
99, 12

0, 10
15, 10
15, 18
0, 18
0, 10

415, 16
430, 16
430, 24
415, 24
415, 16

370, 31
385, 31
385, 39
370, 39
370, 31

64, 20
79, 20
79, 28
64, 28
64, 20

154, 1
169, 1
169, 9
154, 9
154, 1

409, 41
424, 41
424, 49
409, 49
409, 41

162, 1
177, 1
177, 9
162, 9
162, 1

254, 3
269, 3
269, 11
254, 11
254, 3

74, 1
89, 1
89, 9
74, 9
74, 1

28, 35
43, 35
43, 43
28, 43
28, 35

188, 1
203, 1
203, 9
188, 9
188, 1

186, 11
201, 11
201, 19
186, 19
186, 11

68, 27
83, 27
83, 35
68, 35
68, 27

122, 34
137, 34
137, 42
122, 42
122, 34

183, 35
198, 35
198, 43
183, 43
183, 35

411, 41
426, 41
426, 49
411, 49
411, 41

241, 1
256, 1
256, 9
241, 9
241, 1

48, 29
63, 29
63, 37
48, 37
48, 29

108, 13
123, 13
123, 21
108, 21
108, 13

338, 12
353, 12
353, 20
338, 20
338, 12

259, 14
274, 14
274, 22
259, 22
259, 14

345, 1
360, 1
360, 9
345, 9
345, 1

385, 26
400, 26
400, 34
385, 34
385, 26

77, 41
92, 41
92, 49
77, 49
77, 41

316, 36
331, 36
331, 44
316, 44
316, 36

80, 19
95, 19
95, 27
80, 27
80, 19

129, 41
144, 41
144, 49
129, 49
129, 41

400, 13
415, 13
415, 21
400, 21
400, 13

227, 12
242, 12
242, 20
227, 20
227, 12

158, 11
173, 11
173, 19
158, 19
158, 11

160, 16
175, 16
175, 24
160, 24
160, 16

253, 41
268, 41
268, 49
253, 49
253, 41

323, 16
338, 16
338, 24
323, 24
323, 16

226, 25
241, 25
241, 33
226, 33
226, 25

235, 19
250, 19
250, 27
235, 27
235, 19

66, 2
81, 2
81, 10
66, 10
66, 2

82, 17
97, 17
97, 25
82, 25
82, 17

30, 41
45, 41
45, 49
30, 49
30, 41

0, 9
15, 9
15, 17
0, 17
0, 9

86, 28
101, 28
101, 36
86, 36
86, 28

211, 5
226, 5
226, 13
211, 13
211, 5

280, 34
295, 34
295, 42
280, 42
280, 34

338, 28
353, 28
353, 36
338, 36
338, 28

130, 26
145, 26
145, 34
130, 34
130, 26

131, 1
146, 1
146, 9
131, 9
131, 1

255, 28
270, 28
270, 36
255, 36
255, 28

283, 41
298, 41
298, 49
283, 49
283, 41

305, 1
320, 1
320, 9
305, 9
305, 1

156, 28
171, 28
171, 36
156, 36
156, 28

146, 17
161, 17
161, 25
146, 25
146, 17

375, 1
390, 1
390, 9
375, 9
375, 1

376, 2
391, 2
391, 10
376, 10
376, 2

0, 22
15, 22
15, 30
0, 30
0, 22

146, 25
161, 25
161, 33
146, 33
146, 25

40, 1
55, 1
55, 9
40, 9
40, 1

270, 28
285, 28
285, 36
270, 36
270, 28

171, 39
186, 39
186, 47
171, 47
171, 39

238, 10
253, 10
253, 18
238, 18
238, 10

180, 26
195, 26
195, 34
180, 34
180, 26

282, 1
297, 1
297, 9
282, 9
282, 1

390, 7
405, 7
405, 15
390, 15
390, 7

330, 24
345, 24
345, 32
330, 32
330, 24

56, 1
71, 1
71, 9
56, 9
56, 1

323, 33
338, 33
338, 41
323, 41
323, 33

386, 31
401, 31
401, 39
386, 39
386, 31

219, 24
234, 24
234, 32
219, 32
219, 24

0, 21
15, 21
15, 29
0, 29
0, 21

433, 24
448, 24
448, 32
433, 32
433, 24

0, 1
15, 1
15, 9
0, 9
0, 1

187, 1
202, 1
202, 9
187, 9
187, 1

162, 31
177, 31
177, 39
162, 39
162, 31

262, 18
277, 18
277, 26
262, 26
262, 18

343, 25
358, 25
358, 33
343, 33
343, 25

176, 5
191, 5
191, 13
176, 13
176, 5

330, 15
345, 15
345, 23
330, 23
330, 15

62, 41
77, 41
77, 49
62, 49
62, 41

65, 39
80, 39
80, 47
65, 47
65, 39

380, 4
395, 4
395, 12
380, 12
380, 4

43, 6
58, 6
58, 14
43, 14
43, 6

317, 17
332, 17
332, 25
317, 25
317, 17

144, 1
159, 1
159, 9
144, 9
144, 1

403, 38
418, 38
418, 46
403, 46
403, 38

57, 34
72, 34
72, 42
57, 42
57, 34

110, 41
125, 41
125, 49
110, 49
110, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

219, 18
234, 18
234, 26
219, 26
219, 18

279, 16
294, 16
294, 24
279, 24
279, 16

200, 1
215, 1
215, 9
200, 9
200, 1

396, 41
411, 41
411, 49
396, 49
396, 41

356, 20
371, 20
371, 28
356, 28
356, 20

261, 38
276, 38
276, 46
261, 46
261, 38

218, 41
233, 41
233, 49
218, 49
218, 41

398, 1
413, 1
413, 9
398, 9
398, 1

14, 41
29, 41
29, 49
14, 49
14, 41

299, 32
314, 32
314, 40
299, 40
299, 32

334, 1
349, 1
349, 9
334, 9
334, 1

43, 15
58, 15
58, 23
43, 23
43, 15

70, 23
85, 23
85, 31
70, 31
70, 23

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 25
252, 25
252, 33
237, 33
237, 25

83, 11
98, 11
98, 19
83, 19
83, 11

362, 31
377, 31
377, 39
362, 39
362, 31

114, 13
129, 13
129, 21
114, 21
114, 13

195, 19
210, 19
210, 27
195, 27
195, 19

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

302, 15
317, 15
317, 23
302, 23
302, 15

270, 1
285, 1
285, 9
270, 9
270, 1

334, 34
349, 34
349, 42
334, 42
334, 34

405, 4
420, 4
420, 12
405, 12
405, 4

0, 41
15, 41
15, 49
0, 49
0, 41

368, 38
383, 38
383, 46
368, 46
368, 38

246, 41
261, 41
261, 49
246, 49
246, 41

278, 22
293, 22
293, 30
278, 30
278, 22

365, 4
380, 4
380, 12
365, 12
365, 4

412, 26
427, 26
427, 34
412, 34
412, 26

285, 13
300, 13
300, 21
285, 21
285, 13

272, 15
287, 15
287, 23
272, 23
272, 15

267, 41
282, 41
282, 49
267, 49
267, 41

115, 21
130, 21
130, 29
115, 29
115, 21

379, 26
394, 26
394, 34
379, 34
379, 26

264, 30
279, 30
279, 38
264, 38
264, 30

204, 11
219, 11
219, 19
204, 19
204, 11

433, 35
448, 35
448, 43
433, 43
433, 35

16, 29
31, 29
31, 37
16, 37
16, 29

330, 41
345, 41
345, 49
330, 49
330, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 13
375, 13
375, 21
360, 21
360, 13

154, 41
169, 41
169, 49
154, 49
154, 41

94, 12
109, 12
109, 20
94, 20
94, 12

233, 2
248, 2
248, 10
233, 10
233, 2

372, 17
387, 17
387, 25
372, 25
372, 17

323, 25
338, 25
338, 33
323, 33
323, 25

145, 13
160, 13
160, 21
145, 21
145, 13

0, 30
15, 30
15, 38
0, 38
0, 30

384, 41
399, 41
399, 49
384, 49
384, 41

12, 3
27, 3
27, 11
12, 11
12, 3

51, 22
66, 22
66, 30
51, 30
51, 22

192, 11
207, 11
207, 19
192, 19
192, 11

41, 18
56, 18
56, 26
41, 26
41, 18

289, 3
304, 3
304, 11
289, 11
289, 3

149, 5
164, 5
164, 13
149, 13
149, 5

45, 38
60, 38
60, 46
45, 46
45, 38

204, 1
219, 1
219, 9
204, 9
204, 1

401, 31
416, 31
416, 39
401, 39
401, 31

362, 1
377, 1
377, 9
362, 9
362, 1

318, 11
333, 11
333, 19
318, 19
318, 11

257, 30
272, 30
272, 38
257, 38
257, 30

301, 11
316, 11
316, 19
301, 19
301, 11

54, 19
69, 19
69, 27
54, 27
54, 19

296, 27
311, 27
311, 35
296, 35
296, 27

30, 10
45, 10
45, 18
30, 18
30, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 14
190, 14
190, 22
175, 22
175, 14

172, 18
187, 18
187, 26
172, 26
172, 18

255, 1
270, 1
270, 9
255, 9
255, 1

352, 41
367, 41
367, 49
352, 49
352, 41

293, 21
308, 21
308, 29
293, 29
293, 21

306, 4
321, 4
321, 12
306, 12
306, 4

227, 1
242, 1
242, 9
227, 9
227, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

105, 34
120, 34
120, 42
105, 42
105, 34

433, 1
448, 1
448, 9
433, 9
433, 1

393, 1
408, 1
408, 9
393, 9
393, 1

175, 27
190, 27
190, 35
175, 35
175, 27

334, 1
349, 1
349, 9
334, 9
334, 1

27, 28
42, 28
42, 36
27, 36
27, 28

163, 35
178, 35
178, 43
163, 43
163, 35

215, 1
230, 1
230, 9
215, 9
215, 1

168, 22
183, 22
183, 30
168, 30
168, 22

161, 41
176, 41
176, 49
161, 49
161, 41

419, 1
434, 1
434, 9
419, 9
419, 1

226, 36
241, 36
241, 44
226, 44
226, 36

319, 41
334, 41
334, 49
319, 49
319, 41

74, 41
89, 41
89, 49
74, 49
74, 41

98, 40
113, 40
113, 48
98, 48
98, 40

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

271, 4
286, 4
286, 12
271, 12
271, 4

337, 41
352, 41
352, 49
337, 49
337, 41

208, 17
223, 17
223, 25
208, 25
208, 17

47, 1
62, 1
62, 9
47, 9
47, 1

34, 41
49, 41
49, 49
34, 49
34, 41

309, 18
324, 18
324, 26
309, 26
309, 18

196, 3
211, 3
211, 11
196, 11
196, 3

380, 15
395, 15
395, 23
380, 23
380, 15

123, 10
138, 10
138, 18
123, 18
123, 10

161, 25
176, 25
176, 33
161, 33
161, 25

418, 39
433, 39
433, 47
418, 47
418, 39

350, 1
365, 1
365, 9
350, 9
350, 1

312, 23
327, 23
327, 31
312, 31
312, 23

395, 41
410, 41
410, 49
395, 49
395, 41

310, 39
325, 39
325, 47
310, 47
310, 39

246, 33
261, 33
261, 41
246, 41
246, 33

100, 25
115, 25
115, 33
100, 33
100, 25

173, 1
188, 1
188, 9
173, 9
173, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

353, 30
368, 30
368, 38
353, 38
353, 30

48, 41
63, 41
63, 49
48, 49
48, 41

328, 6
343, 6
343, 14
328, 14
328, 6

87, 8
102, 8
102, 16
87, 16
87, 8

102, 3
117, 3
117, 11
102, 11
102, 3

40, 30
55, 30
55, 38
40, 38
40, 30

178, 41
193, 41
193, 49
178, 49
178, 41

193, 41
208, 41
208, 49
193, 49
193, 41

212, 36
227, 36
227, 44
212, 44
212, 36

268, 11
283, 11
283, 19
268, 19
268, 11

421, 41
436, 41
436, 49
421, 49
421, 41

135, 22
150, 22
150, 30
135, 30
135, 22

131, 16
146, 16
146, 24
131, 24
131, 16

101, 29
116, 29
116, 37
101, 37
101, 29

223, 6
238, 6
238, 14
223, 14
223, 6

36, 31
51, 31
51, 39
36, 39
36, 31

91, 41
106, 41
106, 49
91, 49
91, 41

415, 32
430, 32
430, 40
415, 40
415, 32

106, 20
121, 20
121, 28
106, 28
106, 20

72, 1
87, 1
87, 9
72, 9
72, 1

219, 41
234, 41
234, 49
219, 49
219, 41

433, 13
448, 13
448, 21
433, 21
433, 13

196, 36
211, 36
211, 44
196, 44
196, 36

305, 30
320, 30
320, 38
305, 38
305, 30

353, 20
368, 20
368, 28
353, 28
353, 20

116, 27
131, 27
131, 35
116, 35
116, 27

251, 2
266, 2
266, 10
251, 10
251, 2

428, 37
443, 37
443, 45
428, 45
428, 37

19, 20
34, 20
34, 28
19, 28
19, 20

390, 20
405, 20
405, 28
390, 28
390, 20

257, 41
272, 41
272, 49
257, 49
257, 41

349, 4
364, 4
364, 12
349, 12
349, 4

43, 41
58, 41
58, 49
43, 49
43, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 17
15, 17
15, 25
0, 25
0, 17

300, 41
315, 41
315, 49
300, 49
300, 41

111, 7
126, 7
126, 15
111, 15
111, 7

75, 9
90, 9
90, 17
75, 17
75, 9

296, 17
311, 17
311, 25
296, 25
296, 17

73, 31
88, 31
88, 39
73, 39
73, 31

246, 15
261, 15
261, 23
246, 23
246, 15

8, 12
23, 12
23, 20
8, 20
8, 12

266, 1
281, 1
281, 9
266, 9
266, 1

406, 15
421, 15
421, 23
406, 23
406, 15

118, 1
133, 1
133, 9
118, 9
118, 1

197, 31
212, 31
212, 39
197, 39
197, 31

140, 1
155, 1
155, 9
140, 9
140, 1

62, 29
77, 29
77, 37
62, 37
62, 29

433, 1
448, 1
448, 9
433, 9
433, 1

145, 34
160, 34
160, 42
145, 42
145, 34

211, 29
226, 29
226, 37
211, 37
211, 29

289, 12
304, 12
304, 20
289, 20
289, 12

5, 1
20, 1
20, 9
5, 9
5, 1

287, 33
302, 33
302, 41
287, 41
287, 33

404, 22
419, 22
419, 30
404, 30
404, 22

433, 19
448, 19
448, 27
433, 27
433, 19

0, 1
15, 1
15, 9
0, 9
0, 1

35, 1
50, 1
50, 9
35, 9
35, 1

336, 19
351, 19
351, 27
336, 27
336, 19

36, 10
51, 10
51, 18
36, 18
36, 10

238, 1
253, 1
253, 9
238, 9
238, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 31
164, 31
164, 39
149, 39
149, 31

368, 41
383, 41
383, 49
368, 49
368, 41

315, 1
330, 1
330, 9
315, 9
315, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

276, 9
