 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

378, 6
393, 6
393, 14
378, 14
378, 6

90, 1
105, 1
105, 9
90, 9
90, 1

58, 29
73, 29
73, 37
58, 37
58, 29

186, 1
201, 1
201, 9
186, 9
186, 1

34, 38
49, 38
49, 46
34, 46
34, 38

63, 22
78, 22
78, 30
63, 30
63, 22

237, 35
252, 35
252, 43
237, 43
237, 35

105, 37
120, 37
120, 45
105, 45
105, 37

154, 29
169, 29
169, 37
154, 37
154, 29

327, 29
342, 29
342, 37
327, 37
327, 29

384, 23
399, 23
399, 31
384, 31
384, 23

338, 10
353, 10
353, 18
338, 18
338, 10

127, 3
142, 3
142, 11
127, 11
127, 3

168, 15
183, 15
183, 23
168, 23
168, 15

246, 12
261, 12
261, 20
246, 20
246, 12

178, 41
193, 41
193, 49
178, 49
178, 41

60, 3
75, 3
75, 11
60, 11
60, 3

189, 41
204, 41
204, 49
189, 49
189, 41

242, 21
257, 21
257, 29
242, 29
242, 21

91, 11
106, 11
106, 19
91, 19
91, 11

375, 15
390, 15
390, 23
375, 23
375, 15

393, 28
408, 28
408, 36
393, 36
393, 28

112, 31
127, 31
127, 39
112, 39
112, 31

125, 21
140, 21
140, 29
125, 29
125, 21

408, 30
423, 30
423, 38
408, 38
408, 30

155, 26
170, 26
170, 34
155, 34
155, 26

34, 29
49, 29
49, 37
34, 37
34, 29

386, 10
401, 10
401, 18
386, 18
386, 10

396, 10
411, 10
411, 18
396, 18
396, 10

300, 32
315, 32
315, 40
300, 40
300, 32

106, 41
121, 41
121, 49
106, 49
106, 41

272, 3
287, 3
287, 11
272, 11
272, 3

358, 37
373, 37
373, 45
358, 45
358, 37

135, 41
150, 41
150, 49
135, 49
135, 41

119, 39
134, 39
134, 47
119, 47
119, 39

231, 11
246, 11
246, 19
231, 19
231, 11

364, 24
379, 24
379, 32
364, 32
364, 24

143, 23
158, 23
158, 31
143, 31
143, 23

151, 10
166, 10
166, 18
151, 18
151, 10

287, 41
302, 41
302, 49
287, 49
287, 41

193, 13
208, 13
208, 21
193, 21
193, 13

389, 18
404, 18
404, 26
389, 26
389, 18

325, 12
340, 12
340, 20
325, 20
325, 12

156, 41
171, 41
171, 49
156, 49
156, 41

383, 3
398, 3
398, 11
383, 11
383, 3

204, 25
219, 25
219, 33
204, 33
204, 25

239, 18
254, 18
254, 26
239, 26
239, 18

55, 1
70, 1
70, 9
55, 9
55, 1

109, 1
124, 1
124, 9
109, 9
109, 1

196, 21
211, 21
211, 29
196, 29
196, 21

98, 5
113, 5
113, 13
98, 13
98, 5

124, 19
139, 19
139, 27
124, 27
124, 19

43, 10
58, 10
58, 18
43, 18
43, 10

379, 16
394, 16
394, 24
379, 24
379, 16

343, 40
358, 40
358, 48
343, 48
343, 40

96, 16
111, 16
111, 24
96, 24
96, 16

168, 1
183, 1
183, 9
168, 9
168, 1

376, 41
391, 41
391, 49
376, 49
376, 41

173, 1
188, 1
188, 9
173, 9
173, 1

246, 3
261, 3
261, 11
246, 11
246, 3

102, 7
117, 7
117, 15
102, 15
102, 7

65, 32
80, 32
80, 40
65, 40
65, 32

195, 8
210, 8
210, 16
195, 16
195, 8

194, 12
209, 12
209, 20
194, 20
194, 12

99, 20
114, 20
114, 28
99, 28
99, 20

140, 33
155, 33
155, 41
140, 41
140, 33

191, 33
206, 33
206, 41
191, 41
191, 33

377, 39
392, 39
392, 47
377, 47
377, 39

236, 3
251, 3
251, 11
236, 11
236, 3

80, 24
95, 24
95, 32
80, 32
80, 24

129, 7
144, 7
144, 15
129, 15
129, 7

316, 16
331, 16
331, 24
316, 24
316, 16

249, 13
264, 13
264, 21
249, 21
249, 13

321, 2
336, 2
336, 10
321, 10
321, 2

354, 22
369, 22
369, 30
354, 30
354, 22

105, 41
120, 41
120, 49
105, 49
105, 41

297, 40
312, 40
312, 48
297, 48
297, 40

106, 25
121, 25
121, 33
106, 33
106, 25

149, 41
164, 41
164, 49
149, 49
149, 41

369, 7
384, 7
384, 15
369, 15
369, 7

225, 11
240, 11
240, 19
225, 19
225, 11

171, 11
186, 11
186, 19
171, 19
171, 11

172, 12
187, 12
187, 20
172, 20
172, 12

246, 41
261, 41
261, 49
246, 49
246, 41

303, 12
318, 12
318, 20
303, 20
303, 12

224, 21
239, 21
239, 29
224, 29
224, 21

233, 17
248, 17
248, 25
233, 25
233, 17

98, 1
113, 1
113, 9
98, 9
98, 1

108, 21
123, 21
123, 29
108, 29
108, 21

68, 38
83, 38
83, 46
68, 46
68, 38

42, 10
57, 10
57, 18
42, 18
42, 10

111, 30
126, 30
126, 38
111, 38
111, 30

213, 3
228, 3
228, 11
213, 11
213, 3

269, 33
284, 33
284, 41
269, 41
269, 33

316, 31
331, 31
331, 39
316, 39
316, 31

149, 17
164, 17
164, 25
149, 25
149, 17

150, 1
165, 1
165, 9
150, 9
150, 1

248, 25
263, 25
263, 33
248, 33
248, 25

272, 41
287, 41
287, 49
272, 49
272, 41

287, 1
302, 1
302, 9
287, 9
287, 1

170, 20
185, 20
185, 28
170, 28
170, 20

159, 22
174, 22
174, 30
159, 30
159, 22

347, 1
362, 1
362, 9
347, 9
347, 1

348, 2
363, 2
363, 10
348, 10
348, 2

35, 23
50, 23
50, 31
35, 31
35, 23

159, 28
174, 28
174, 36
159, 36
159, 28

75, 1
90, 1
90, 9
75, 9
75, 1

261, 26
276, 26
276, 34
261, 34
261, 26

179, 41
194, 41
194, 49
179, 49
179, 41

234, 10
249, 10
249, 18
234, 18
234, 10

190, 25
205, 25
205, 33
190, 33
190, 25

271, 3
286, 3
286, 11
271, 11
271, 3

359, 11
374, 11
374, 19
359, 19
359, 11

310, 20
325, 20
325, 28
310, 28
310, 20

89, 3
104, 3
104, 11
89, 11
89, 3

302, 30
317, 30
317, 38
302, 38
302, 30

355, 34
370, 34
370, 42
355, 42
355, 34

219, 28
234, 28
234, 36
219, 36
219, 28

42, 17
57, 17
57, 25
42, 25
42, 17

400, 24
415, 24
415, 32
400, 32
400, 24

37, 6
52, 6
52, 14
37, 14
37, 6

194, 1
209, 1
209, 9
194, 9
194, 1

173, 30
188, 30
188, 38
173, 38
173, 30

253, 18
268, 18
268, 26
253, 26
253, 18

319, 28
334, 28
334, 36
319, 36
319, 28

184, 4
199, 4
199, 12
184, 12
184, 4

310, 13
325, 13
325, 21
310, 21
310, 13

92, 39
107, 39
107, 47
92, 47
92, 39

96, 27
111, 27
111, 35
96, 35
96, 27

351, 1
366, 1
366, 9
351, 9
351, 1

76, 7
91, 7
91, 15
76, 15
76, 7

298, 17
313, 17
313, 25
298, 25
298, 17

156, 1
171, 1
171, 9
156, 9
156, 1

371, 35
386, 35
386, 43
371, 43
371, 35

89, 38
104, 38
104, 46
89, 46
89, 38

131, 41
146, 41
146, 49
131, 49
131, 41

402, 40
417, 40
417, 48
402, 48
402, 40

265, 39
280, 39
280, 47
265, 47
265, 39

219, 25
234, 25
234, 33
219, 33
219, 25

267, 15
282, 15
282, 23
267, 23
267, 15

203, 1
218, 1
218, 9
203, 9
203, 1

365, 41
380, 41
380, 49
365, 49
365, 41

328, 19
343, 19
343, 27
328, 27
328, 19

252, 39
267, 39
267, 47
252, 47
252, 39

218, 40
233, 40
233, 48
218, 48
218, 40

367, 1
382, 1
382, 9
367, 9
367, 1

50, 41
65, 41
65, 49
50, 49
50, 41

283, 27
298, 27
298, 35
283, 35
283, 27

313, 1
328, 1
328, 9
313, 9
313, 1

76, 16
91, 16
91, 24
76, 24
76, 16

101, 21
116, 21
116, 29
101, 29
101, 21

347, 38
362, 38
362, 46
347, 46
347, 38

372, 1
387, 1
387, 9
372, 9
372, 1

234, 23
249, 23
249, 31
234, 31
234, 23

108, 14
123, 14
123, 22
108, 22
108, 14

334, 29
349, 29
349, 37
334, 37
334, 29

132, 9
147, 9
147, 17
132, 17
132, 9

199, 25
214, 25
214, 33
199, 33
199, 25

37, 41
52, 41
52, 49
37, 49
37, 41

139, 25
154, 25
154, 33
139, 33
139, 25

285, 11
300, 11
300, 19
285, 19
285, 11

261, 1
276, 1
276, 9
261, 9
261, 1

314, 37
329, 37
329, 45
314, 45
314, 37

373, 4
388, 4
388, 12
373, 12
373, 4

42, 39
57, 39
57, 47
42, 47
42, 39

342, 41
357, 41
357, 49
342, 49
342, 41

239, 41
254, 41
254, 49
239, 49
239, 41

267, 19
282, 19
282, 27
267, 27
267, 19

337, 7
352, 7
352, 15
337, 15
337, 7

378, 25
393, 25
393, 33
378, 33
378, 25

274, 21
289, 21
289, 29
274, 29
274, 21

262, 15
277, 15
277, 23
262, 23
262, 15

257, 41
272, 41
272, 49
257, 49
257, 41

133, 22
148, 22
148, 30
133, 30
133, 22

349, 26
364, 26
364, 34
349, 34
349, 26

255, 35
270, 35
270, 43
255, 43
255, 35

206, 5
221, 5
221, 13
206, 13
206, 5

399, 35
414, 35
414, 43
399, 43
399, 35

53, 31
68, 31
68, 39
53, 39
53, 31

311, 41
326, 41
326, 49
311, 49
311, 41

162, 41
177, 41
177, 49
162, 49
162, 41

333, 16
348, 16
348, 24
333, 24
333, 16

168, 41
183, 41
183, 49
168, 49
168, 41

119, 13
134, 13
134, 21
119, 21
119, 13

231, 1
246, 1
246, 9
231, 9
231, 1

346, 17
361, 17
361, 25
346, 25
346, 17

302, 28
317, 28
317, 36
302, 36
302, 28

159, 17
174, 17
174, 25
159, 25
159, 17

42, 28
57, 28
57, 36
42, 36
42, 28

354, 41
369, 41
369, 49
354, 49
354, 41

48, 2
63, 2
63, 10
48, 10
48, 2

83, 29
98, 29
98, 37
83, 37
83, 29

198, 21
213, 21
213, 29
198, 29
198, 21

75, 17
90, 17
90, 25
75, 25
75, 17

278, 2
293, 2
293, 10
278, 10
278, 2

162, 11
177, 11
177, 19
162, 19
162, 11

78, 30
93, 30
93, 38
78, 38
78, 30

206, 1
221, 1
221, 9
206, 9
206, 1

370, 35
385, 35
385, 43
370, 43
370, 35

334, 3
349, 3
349, 11
334, 11
334, 3

298, 14
313, 14
313, 22
298, 22
298, 14

248, 31
263, 31
263, 39
248, 39
248, 31

284, 6
299, 6
299, 14
284, 14
284, 6

86, 19
101, 19
101, 27
86, 27
86, 19

282, 24
297, 24
297, 32
282, 32
282, 24

66, 10
81, 10
81, 18
66, 18
66, 10

132, 41
147, 41
147, 49
132, 49
132, 41

183, 5
198, 5
198, 13
183, 13
183, 5

179, 22
194, 22
194, 30
179, 30
179, 22

247, 1
262, 1
262, 9
247, 9
247, 1

325, 39
340, 39
340, 47
325, 47
325, 39

281, 16
296, 16
296, 24
281, 24
281, 16

288, 6
303, 6
303, 14
288, 14
288, 6

225, 1
240, 1
240, 9
225, 9
225, 1

89, 41
104, 41
104, 49
89, 49
89, 41

261, 39
276, 39
276, 47
261, 47
261, 39

127, 31
142, 31
142, 39
127, 39
127, 31

398, 1
413, 1
413, 9
398, 9
398, 1

362, 4
377, 4
377, 12
362, 12
362, 4

182, 32
197, 32
197, 40
182, 40
182, 32

313, 1
328, 1
328, 9
313, 9
313, 1

64, 30
79, 30
79, 38
64, 38
64, 30

174, 31
189, 31
189, 39
174, 39
174, 31

216, 1
231, 1
231, 9
216, 9
216, 1

177, 23
192, 23
192, 31
177, 31
177, 23

173, 41
188, 41
188, 49
173, 49
173, 41

385, 1
400, 1
400, 9
385, 9
385, 1

224, 31
239, 31
239, 39
224, 39
224, 31

298, 40
313, 40
313, 48
298, 48
298, 40

104, 41
119, 41
119, 49
104, 49
104, 41

123, 40
138, 40
138, 48
123, 48
123, 40

236, 40
251, 40
251, 48
236, 48
236, 40

117, 1
132, 1
132, 9
117, 9
117, 1

262, 1
277, 1
277, 9
262, 9
262, 1

315, 41
330, 41
330, 49
315, 49
315, 41

210, 15
225, 15
225, 23
210, 23
210, 15

79, 1
94, 1
94, 9
79, 9
79, 1

70, 41
85, 41
85, 49
70, 49
70, 41

291, 21
306, 21
306, 29
291, 29
291, 21

200, 6
215, 6
215, 14
200, 14
200, 6

350, 14
365, 14
365, 22
350, 22
350, 14

143, 15
158, 15
158, 23
143, 23
143, 15

173, 23
188, 23
188, 31
173, 31
173, 23

385, 41
400, 41
400, 49
385, 49
385, 41

324, 1
339, 1
339, 9
324, 9
324, 1

293, 26
308, 26
308, 34
293, 34
293, 26

364, 41
379, 41
379, 49
364, 49
364, 41

293, 41
308, 41
308, 49
293, 49
293, 41

240, 30
255, 30
255, 38
240, 38
240, 30

125, 25
140, 25
140, 33
125, 33
125, 25

181, 1
196, 1
196, 9
181, 9
181, 1

51, 41
66, 41
66, 49
51, 49
51, 41

148, 41
163, 41
163, 49
148, 49
148, 41

326, 26
341, 26
341, 34
326, 34
326, 26

81, 41
96, 41
96, 49
81, 49
81, 41

307, 4
322, 4
322, 12
307, 12
307, 4

112, 7
127, 7
127, 15
112, 15
112, 7

126, 15
141, 15
141, 23
126, 23
126, 15

74, 25
89, 25
89, 33
74, 33
74, 25

187, 41
202, 41
202, 49
187, 49
187, 41

199, 39
214, 39
214, 47
199, 47
199, 39

215, 41
230, 41
230, 49
215, 49
215, 41

259, 10
274, 10
274, 18
259, 18
259, 10

387, 40
402, 40
402, 48
387, 48
387, 40

152, 20
167, 20
167, 28
152, 28
152, 20

150, 10
165, 10
165, 18
150, 18
150, 10

125, 26
140, 26
140, 34
125, 34
125, 26

222, 9
237, 9
237, 17
222, 17
222, 9

71, 41
86, 41
86, 49
71, 49
71, 41

118, 40
133, 40
133, 48
118, 48
118, 40

380, 31
395, 31
395, 39
380, 39
380, 31

127, 14
142, 14
142, 22
127, 22
127, 14

101, 1
116, 1
116, 9
101, 9
101, 1

219, 41
234, 41
234, 49
219, 49
219, 41

395, 13
410, 13
410, 21
395, 21
395, 13

200, 34
215, 34
215, 42
200, 42
200, 34

288, 34
303, 34
303, 42
288, 42
288, 34

326, 19
341, 19
341, 27
326, 27
326, 19

134, 29
149, 29
149, 37
134, 37
134, 29

245, 1
260, 1
260, 9
245, 9
245, 1

391, 37
406, 37
406, 45
391, 45
391, 37

57, 15
72, 15
72, 23
57, 23
57, 15

358, 21
373, 21
373, 29
358, 29
358, 21

249, 39
264, 39
264, 47
249, 47
249, 39

324, 5
339, 5
339, 13
324, 13
324, 5

76, 40
91, 40
91, 48
76, 48
76, 40

322, 9
337, 9
337, 17
322, 17
322, 9

34, 18
49, 18
49, 26
34, 26
34, 18

284, 33
299, 33
299, 41
284, 41
284, 33

130, 2
145, 2
145, 10
130, 10
130, 2

103, 9
118, 9
118, 17
103, 17
103, 9

282, 15
297, 15
297, 23
282, 23
282, 15

103, 30
118, 30
118, 38
103, 38
103, 30

240, 20
255, 20
255, 28
240, 28
240, 20

46, 12
61, 12
61, 20
46, 20
46, 12

258, 6
273, 6
273, 14
258, 14
258, 6

373, 14
388, 14
388, 22
373, 22
373, 14

136, 1
151, 1
151, 9
136, 9
136, 1

200, 33
215, 33
215, 41
200, 41
200, 33

155, 1
170, 1
170, 9
155, 9
155, 1

94, 32
109, 32
109, 40
94, 40
94, 32

405, 2
420, 2
420, 10
405, 10
405, 2

158, 36
173, 36
173, 44
158, 44
158, 36

213, 26
228, 26
228, 34
213, 34
213, 26

278, 16
293, 16
293, 24
278, 24
278, 16

44, 1
59, 1
59, 9
44, 9
44, 1

275, 36
290, 36
290, 44
275, 44
275, 36

372, 22
387, 22
387, 30
372, 30
372, 22

404, 17
419, 17
419, 25
404, 25
404, 17

36, 1
51, 1
51, 9
36, 9
36, 1

72, 1
87, 1
87, 9
72, 9
72, 1

315, 21
330, 21
330, 29
315, 29
315, 21

72, 11
87, 11
87, 19
72, 19
72, 11

233, 1
248, 1
248, 9
233, 9
233, 1

277, 41
292, 41
292, 49
277, 49
277, 41

162, 31
177, 31
177, 39
162, 39
162, 31

342, 41
357, 41
357, 49
342, 49
342, 41

297, 2
312, 2
312, 10
297, 10
297, 2

229, 29
244, 29
244, 37
229, 37
229, 29

395, 40
410, 40
410, 48
395, 48
395, 40

266, 5
