 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

385, 6
400, 6
400, 14
385, 14
385, 6

83, 1
98, 1
98, 9
83, 9
83, 1

50, 29
65, 29
65, 37
50, 37
50, 29

184, 1
199, 1
199, 9
184, 9
184, 1

25, 38
40, 38
40, 46
25, 46
25, 38

55, 22
70, 22
70, 30
55, 30
55, 22

238, 35
253, 35
253, 43
238, 43
238, 35

99, 37
114, 37
114, 45
99, 45
99, 37

150, 28
165, 28
165, 36
150, 36
150, 28

333, 30
348, 30
348, 38
333, 38
333, 30

392, 23
407, 23
407, 31
392, 31
392, 23

344, 11
359, 11
359, 19
344, 19
344, 11

122, 3
137, 3
137, 11
122, 11
122, 3

165, 15
180, 15
180, 23
165, 23
165, 15

247, 12
262, 12
262, 20
247, 20
247, 12

175, 41
190, 41
190, 49
175, 49
175, 41

51, 3
66, 3
66, 11
51, 11
51, 3

187, 41
202, 41
202, 49
187, 49
187, 41

243, 21
258, 21
258, 29
243, 29
243, 21

84, 12
99, 12
99, 20
84, 20
84, 12

382, 15
397, 15
397, 23
382, 23
382, 15

401, 28
416, 28
416, 36
401, 36
401, 28

106, 31
121, 31
121, 39
106, 39
106, 31

120, 22
135, 22
135, 30
120, 30
120, 22

415, 31
430, 31
430, 39
415, 39
415, 31

151, 26
166, 26
166, 34
151, 34
151, 26

26, 29
41, 29
41, 37
26, 37
26, 29

394, 10
409, 10
409, 18
394, 18
394, 10

404, 9
419, 9
419, 17
404, 17
404, 9

304, 32
319, 32
319, 40
304, 40
304, 32

100, 41
115, 41
115, 49
100, 49
100, 41

275, 3
290, 3
290, 11
275, 11
275, 3

365, 37
380, 37
380, 45
365, 45
365, 37

131, 41
146, 41
146, 49
131, 49
131, 41

114, 39
129, 39
129, 47
114, 47
114, 39

232, 11
247, 11
247, 19
232, 19
232, 11

371, 24
386, 24
386, 32
371, 32
371, 24

139, 24
154, 24
154, 32
139, 32
139, 24

147, 10
162, 10
162, 18
147, 18
147, 10

290, 41
305, 41
305, 49
290, 49
290, 41

191, 13
206, 13
206, 21
191, 21
191, 13

397, 18
412, 18
412, 26
397, 26
397, 18

330, 12
345, 12
345, 20
330, 20
330, 12

152, 41
167, 41
167, 49
152, 49
152, 41

391, 3
406, 3
406, 11
391, 11
391, 3

202, 26
217, 26
217, 34
202, 34
202, 26

240, 18
255, 18
255, 26
240, 26
240, 18

47, 1
62, 1
62, 9
47, 9
47, 1

103, 1
118, 1
118, 9
103, 9
103, 1

195, 20
210, 20
210, 28
195, 28
195, 20

91, 5
106, 5
106, 13
91, 13
91, 5

119, 19
134, 19
134, 27
119, 27
119, 19

34, 10
49, 10
49, 18
34, 18
34, 10

387, 16
402, 16
402, 24
387, 24
387, 16

349, 40
364, 40
364, 48
349, 48
349, 40

89, 16
104, 16
104, 24
89, 24
89, 16

165, 1
180, 1
180, 9
165, 9
165, 1

383, 41
398, 41
398, 49
383, 49
383, 41

170, 1
185, 1
185, 9
170, 9
170, 1

248, 2
263, 2
263, 10
248, 10
248, 2

96, 7
111, 7
111, 15
96, 15
96, 7

56, 32
71, 32
71, 40
56, 40
56, 32

193, 8
208, 8
208, 16
193, 16
193, 8

192, 12
207, 12
207, 20
192, 20
192, 12

93, 21
108, 21
108, 29
93, 29
93, 21

135, 33
150, 33
150, 41
135, 41
135, 33

190, 33
205, 33
205, 41
190, 41
190, 33

385, 40
400, 40
400, 48
385, 48
385, 40

237, 3
252, 3
252, 11
237, 11
237, 3

72, 24
87, 24
87, 32
72, 32
72, 24

124, 7
139, 7
139, 15
124, 15
124, 7

320, 16
335, 16
335, 24
320, 24
320, 16

251, 13
266, 13
266, 21
251, 21
251, 13

326, 2
341, 2
341, 10
326, 10
326, 2

361, 22
376, 22
376, 30
361, 30
361, 22

98, 41
113, 41
113, 49
98, 49
98, 41

301, 40
316, 40
316, 48
301, 48
301, 40

100, 25
115, 25
115, 33
100, 33
100, 25

145, 41
160, 41
160, 49
145, 49
145, 41

376, 7
391, 7
391, 15
376, 15
376, 7

226, 11
241, 11
241, 19
226, 19
226, 11

168, 11
183, 11
183, 19
168, 19
168, 11

169, 12
184, 12
184, 20
169, 20
169, 12

247, 41
262, 41
262, 49
247, 49
247, 41

307, 12
322, 12
322, 20
307, 20
307, 12

224, 21
239, 21
239, 29
224, 29
224, 21

233, 17
248, 17
248, 25
233, 25
233, 17

91, 1
106, 1
106, 9
91, 9
91, 1

102, 20
117, 20
117, 28
102, 28
102, 20

59, 38
74, 38
74, 46
59, 46
59, 38

33, 10
48, 10
48, 18
33, 18
33, 10

105, 30
120, 30
120, 38
105, 38
105, 30

212, 3
227, 3
227, 11
212, 11
212, 3

271, 33
286, 33
286, 41
271, 41
271, 33

321, 30
336, 30
336, 38
321, 38
321, 30

145, 17
160, 17
160, 25
145, 25
145, 17

146, 1
161, 1
161, 9
146, 9
146, 1

249, 25
264, 25
264, 33
249, 33
249, 25

274, 41
289, 41
289, 49
274, 49
274, 41

290, 1
305, 1
305, 9
290, 9
290, 1

167, 20
182, 20
182, 28
167, 28
167, 20

156, 21
171, 21
171, 29
156, 29
156, 21

353, 1
368, 1
368, 9
353, 9
353, 1

354, 2
369, 2
369, 10
354, 10
354, 2

27, 23
42, 23
42, 31
27, 31
27, 23

155, 28
170, 28
170, 36
155, 36
155, 28

67, 1
82, 1
82, 9
67, 9
67, 1

263, 26
278, 26
278, 34
263, 34
263, 26

176, 41
191, 41
191, 49
176, 49
176, 41

234, 10
249, 10
249, 18
234, 18
234, 10

188, 24
203, 24
203, 32
188, 32
188, 24

273, 3
288, 3
288, 11
273, 11
273, 3

366, 11
381, 11
381, 19
366, 19
366, 11

315, 20
330, 20
330, 28
315, 28
315, 20

82, 3
97, 3
97, 11
82, 11
82, 3

306, 30
321, 30
321, 38
306, 38
306, 30

362, 34
377, 34
377, 42
362, 42
362, 34

219, 28
234, 28
234, 36
219, 36
219, 28

33, 17
48, 17
48, 25
33, 25
33, 17

408, 24
423, 24
423, 32
408, 32
408, 24

28, 6
43, 6
43, 14
28, 14
28, 6

193, 1
208, 1
208, 9
193, 9
193, 1

170, 30
185, 30
185, 38
170, 38
170, 30

255, 18
270, 18
270, 26
255, 26
255, 18

324, 28
339, 28
339, 36
324, 36
324, 28

182, 5
197, 5
197, 13
182, 13
182, 5

314, 14
329, 14
329, 22
314, 22
314, 14

85, 39
100, 39
100, 47
85, 47
85, 39

89, 28
104, 28
104, 36
89, 36
89, 28

357, 1
372, 1
372, 9
357, 9
357, 1

68, 7
83, 7
83, 15
68, 15
68, 7

302, 17
317, 17
317, 25
302, 25
302, 17

153, 1
168, 1
168, 9
153, 9
153, 1

378, 35
393, 35
393, 43
378, 43
378, 35

82, 38
97, 38
97, 46
82, 46
82, 38

126, 41
141, 41
141, 49
126, 49
126, 41

409, 41
424, 41
424, 49
409, 49
409, 41

267, 39
282, 39
282, 47
267, 47
267, 39

218, 25
233, 25
233, 33
218, 33
218, 25

270, 15
285, 15
285, 23
270, 23
270, 15

202, 1
217, 1
217, 9
202, 9
202, 1

372, 41
387, 41
387, 49
372, 49
372, 41

334, 19
349, 19
349, 27
334, 27
334, 19

254, 39
269, 39
269, 47
254, 47
254, 39

218, 40
233, 40
233, 48
218, 48
218, 40

374, 1
389, 1
389, 9
374, 9
374, 1

42, 41
57, 41
57, 49
42, 49
42, 41

286, 28
301, 28
301, 36
286, 36
286, 28

318, 1
333, 1
333, 9
318, 9
318, 1

69, 16
84, 16
84, 24
69, 24
69, 16

94, 21
109, 21
109, 29
94, 29
94, 21

354, 38
369, 38
369, 46
354, 46
354, 38

379, 1
394, 1
394, 9
379, 9
379, 1

234, 23
249, 23
249, 31
234, 31
234, 23

102, 14
117, 14
117, 22
102, 22
102, 14

340, 30
355, 30
355, 38
340, 38
340, 30

128, 9
143, 9
143, 17
128, 17
128, 9

198, 25
213, 25
213, 33
198, 33
198, 25

28, 41
43, 41
43, 49
28, 49
28, 41

134, 25
149, 25
149, 33
134, 33
134, 25

288, 11
303, 11
303, 19
288, 19
288, 11

263, 1
278, 1
278, 9
263, 9
263, 1

318, 37
333, 37
333, 45
318, 45
318, 37

380, 4
395, 4
395, 12
380, 12
380, 4

33, 39
48, 39
48, 47
33, 47
33, 39

348, 41
363, 41
363, 49
348, 49
348, 41

240, 41
255, 41
255, 49
240, 49
240, 41

269, 19
284, 19
284, 27
269, 27
269, 19

343, 7
358, 7
358, 15
343, 15
343, 7

385, 25
400, 25
400, 33
385, 33
385, 25

277, 21
292, 21
292, 29
277, 29
277, 21

264, 15
279, 15
279, 23
264, 23
264, 15

259, 41
274, 41
274, 49
259, 49
259, 41

129, 22
144, 22
144, 30
129, 30
129, 22

356, 26
371, 26
371, 34
356, 34
356, 26

257, 35
272, 35
272, 43
257, 43
257, 35

205, 6
220, 6
220, 14
205, 14
205, 6

407, 35
422, 35
422, 43
407, 43
407, 35

44, 31
59, 31
59, 39
44, 39
44, 31

316, 41
331, 41
331, 49
316, 49
316, 41

159, 41
174, 41
174, 49
159, 49
159, 41

339, 16
354, 16
354, 24
339, 24
339, 16

165, 41
180, 41
180, 49
165, 49
165, 41

113, 13
128, 13
128, 21
113, 21
113, 13

231, 1
246, 1
246, 9
231, 9
231, 1

352, 17
367, 17
367, 25
352, 25
352, 17

306, 28
321, 28
321, 36
306, 36
306, 28

155, 17
170, 17
170, 25
155, 25
155, 17

33, 28
48, 28
48, 36
33, 36
33, 28

360, 41
375, 41
375, 49
360, 49
360, 41

39, 2
54, 2
54, 10
39, 10
39, 2

76, 29
91, 29
91, 37
76, 37
76, 29

197, 21
212, 21
212, 29
197, 29
197, 21

68, 17
83, 17
83, 25
68, 25
68, 17

281, 2
296, 2
296, 10
281, 10
281, 2

159, 10
174, 10
174, 18
159, 18
159, 10

70, 30
85, 30
85, 38
70, 38
70, 30

205, 1
220, 1
220, 9
205, 9
205, 1

377, 35
392, 35
392, 43
377, 43
377, 35

340, 2
355, 2
355, 10
340, 10
340, 2

302, 14
317, 14
317, 22
302, 22
302, 14

250, 30
265, 30
265, 38
250, 38
250, 30

288, 6
303, 6
303, 14
288, 14
288, 6

79, 19
94, 19
94, 27
79, 27
79, 19

285, 24
300, 24
300, 32
285, 32
285, 24

58, 10
73, 10
73, 18
58, 18
58, 10

127, 41
142, 41
142, 49
127, 49
127, 41

181, 6
196, 6
196, 14
181, 14
181, 6

177, 22
192, 22
192, 30
177, 30
177, 22

248, 1
263, 1
263, 9
248, 9
248, 1

331, 39
346, 39
346, 47
331, 47
331, 39

284, 17
299, 17
299, 25
284, 25
284, 17

291, 6
306, 6
306, 14
291, 14
291, 6

225, 1
240, 1
240, 9
225, 9
225, 1

82, 41
97, 41
97, 49
82, 49
82, 41

263, 39
278, 39
278, 47
263, 47
263, 39

121, 31
136, 31
136, 39
121, 39
121, 31

406, 1
421, 1
421, 9
406, 9
406, 1

369, 4
384, 4
384, 12
369, 12
369, 4

180, 32
195, 32
195, 40
180, 40
180, 32

318, 1
333, 1
333, 9
318, 9
318, 1

55, 31
70, 31
70, 39
55, 39
55, 31

171, 32
186, 32
186, 40
171, 40
171, 32

216, 1
231, 1
231, 9
216, 9
216, 1

174, 23
189, 23
189, 31
174, 31
174, 23

170, 41
185, 41
185, 49
170, 49
170, 41

393, 1
408, 1
408, 9
393, 9
393, 1

224, 31
239, 31
239, 39
224, 39
224, 31

302, 40
317, 40
317, 48
302, 48
302, 40

98, 41
113, 41
113, 49
98, 49
98, 41

118, 39
133, 39
133, 47
118, 47
118, 39

237, 40
252, 40
252, 48
237, 48
237, 40

111, 1
126, 1
126, 9
111, 9
111, 1

264, 1
279, 1
279, 9
264, 9
264, 1

320, 41
335, 41
335, 49
320, 49
320, 41

209, 16
224, 16
224, 24
209, 24
209, 16

71, 1
86, 1
86, 9
71, 9
71, 1

62, 41
77, 41
77, 49
62, 49
62, 41

295, 20
310, 20
310, 28
295, 28
295, 20

199, 6
214, 6
214, 14
199, 14
199, 6

357, 14
372, 14
372, 22
357, 22
357, 14

138, 15
153, 15
153, 23
138, 23
138, 15

170, 24
185, 24
185, 32
170, 32
170, 24

393, 41
408, 41
408, 49
393, 49
393, 41

330, 1
345, 1
345, 9
330, 9
330, 1

297, 26
312, 26
312, 34
297, 34
297, 26

371, 41
386, 41
386, 49
371, 49
371, 41

296, 41
311, 41
311, 49
296, 49
296, 41

241, 30
256, 30
256, 38
241, 38
241, 30

119, 25
134, 25
134, 33
119, 33
119, 25

179, 1
194, 1
194, 9
179, 9
179, 1

43, 41
58, 41
58, 49
43, 49
43, 41

144, 41
159, 41
159, 49
144, 49
144, 41

332, 26
347, 26
347, 34
332, 34
332, 26

74, 41
89, 41
89, 49
74, 49
74, 41

312, 5
327, 5
327, 13
312, 13
312, 5

106, 7
121, 7
121, 15
106, 15
106, 7

121, 14
136, 14
136, 22
121, 22
121, 14

66, 25
81, 25
81, 33
66, 33
66, 25

185, 41
200, 41
200, 49
185, 49
185, 41

197, 40
212, 40
212, 48
197, 48
197, 40

214, 40
229, 40
229, 48
214, 48
214, 40

261, 10
276, 10
276, 18
261, 18
261, 10

395, 40
410, 40
410, 48
395, 48
395, 40

149, 20
164, 20
164, 28
149, 28
149, 20

146, 10
161, 10
161, 18
146, 18
146, 10

119, 26
134, 26
134, 34
119, 34
119, 26

222, 9
237, 9
237, 17
222, 17
222, 9

63, 41
78, 41
78, 49
63, 49
63, 41

112, 40
127, 40
127, 48
112, 48
112, 40

387, 32
402, 32
402, 40
387, 40
387, 32

122, 14
137, 14
137, 22
122, 22
122, 14

94, 1
109, 1
109, 9
94, 9
94, 1

218, 41
233, 41
233, 49
218, 49
218, 41

403, 13
418, 13
418, 21
403, 21
403, 13

198, 34
213, 34
213, 42
198, 42
198, 34

291, 34
306, 34
306, 42
291, 42
291, 34

332, 19
347, 19
347, 27
332, 27
332, 19

129, 29
144, 29
144, 37
129, 37
129, 29

246, 1
261, 1
261, 9
246, 9
246, 1

399, 37
414, 37
414, 45
399, 45
399, 37

48, 15
63, 15
63, 23
48, 23
48, 15

365, 21
380, 21
380, 29
365, 29
365, 21

250, 39
265, 39
265, 47
250, 47
250, 39

329, 5
344, 5
344, 13
329, 13
329, 5

68, 40
83, 40
83, 48
68, 48
68, 40

328, 9
343, 9
343, 17
328, 17
328, 9

25, 18
40, 18
40, 26
25, 26
25, 18

287, 34
302, 34
302, 42
287, 42
287, 34

126, 2
141, 2
141, 10
126, 10
126, 2

97, 9
112, 9
112, 17
97, 17
97, 9

285, 15
300, 15
300, 23
285, 23
285, 15

97, 31
112, 31
112, 39
97, 39
97, 31

241, 20
256, 20
256, 28
241, 28
241, 20

37, 13
52, 13
52, 21
37, 21
37, 13

260, 5
275, 5
275, 13
260, 13
260, 5

381, 14
396, 14
396, 22
381, 22
381, 14

131, 2
146, 2
146, 10
131, 10
131, 2

199, 33
214, 33
214, 41
199, 41
199, 33

151, 1
166, 1
166, 9
151, 9
151, 1

87, 32
102, 32
102, 40
87, 40
87, 32

412, 2
427, 2
427, 10
412, 10
412, 2

154, 36
169, 36
169, 44
154, 44
154, 36

213, 26
228, 26
228, 34
213, 34
213, 26

281, 16
296, 16
296, 24
281, 24
281, 16

36, 1
51, 1
51, 9
36, 9
36, 1

278, 36
293, 36
293, 44
278, 44
278, 36

379, 22
394, 22
394, 30
379, 30
379, 22

412, 17
427, 17
427, 25
412, 25
412, 17

27, 1
42, 1
42, 9
27, 9
27, 1

64, 1
79, 1
79, 9
64, 9
64, 1

319, 21
334, 21
334, 29
319, 29
319, 21

64, 10
79, 10
79, 18
64, 18
64, 10

234, 1
249, 1
249, 9
234, 9
234, 1

279, 41
294, 41
294, 49
279, 49
279, 41

159, 31
174, 31
174, 39
159, 39
159, 31

348, 41
363, 41
363, 49
348, 49
348, 41

301, 2
316, 2
316, 10
301, 10
301, 2

229, 29
244, 29
244, 37
229, 37
229, 29

403, 40
418, 40
418, 48
403, 48
403, 40

268, 5
