 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

399, 6
414, 6
414, 14
399, 14
399, 6

70, 1
85, 1
85, 9
70, 9
70, 1

34, 29
49, 29
49, 37
34, 37
34, 29

180, 1
195, 1
195, 9
180, 9
180, 1

10, 38
25, 38
25, 46
10, 46
10, 38

40, 22
55, 22
55, 30
40, 30
40, 22

240, 35
255, 35
255, 43
240, 43
240, 35

88, 38
103, 38
103, 46
88, 46
88, 38

144, 28
159, 28
159, 36
144, 36
144, 28

343, 32
358, 32
358, 40
343, 40
343, 32

406, 23
421, 23
421, 31
406, 31
406, 23

355, 11
370, 11
370, 19
355, 19
355, 11

112, 2
127, 2
127, 10
112, 10
112, 2

160, 16
175, 16
175, 24
160, 24
160, 16

250, 12
265, 12
265, 20
250, 20
250, 12

171, 41
186, 41
186, 49
171, 49
171, 41

36, 3
51, 3
51, 11
36, 11
36, 3

183, 41
198, 41
198, 49
183, 49
183, 41

245, 21
260, 21
260, 29
245, 29
245, 21

71, 12
86, 12
86, 20
71, 20
71, 12

396, 15
411, 15
411, 23
396, 23
396, 15

415, 28
430, 28
430, 36
415, 36
415, 28

96, 30
111, 30
111, 38
96, 38
96, 30

110, 22
125, 22
125, 30
110, 30
110, 22

428, 31
443, 31
443, 39
428, 39
428, 31

144, 25
159, 25
159, 33
144, 33
144, 25

10, 29
25, 29
25, 37
10, 37
10, 29

408, 11
423, 11
423, 19
408, 19
408, 11

418, 9
433, 9
433, 17
418, 17
418, 9

312, 31
327, 31
327, 39
312, 39
312, 31

89, 41
104, 41
104, 49
89, 49
89, 41

279, 3
294, 3
294, 11
279, 11
279, 3

377, 38
392, 38
392, 46
377, 46
377, 38

123, 41
138, 41
138, 49
123, 49
123, 41

103, 39
118, 39
118, 47
103, 47
103, 39

233, 11
248, 11
248, 19
233, 19
233, 11

384, 23
399, 23
399, 31
384, 31
384, 23

131, 26
146, 26
146, 34
131, 34
131, 26

140, 10
155, 10
155, 18
140, 18
140, 10

297, 41
312, 41
312, 49
297, 49
297, 41

187, 13
202, 13
202, 21
187, 21
187, 13

411, 18
426, 18
426, 26
411, 26
411, 18

341, 12
356, 12
356, 20
341, 20
341, 12

145, 41
160, 41
160, 49
145, 49
145, 41

405, 3
420, 3
420, 11
405, 11
405, 3

201, 26
216, 26
216, 34
201, 34
201, 26

242, 17
257, 17
257, 25
242, 25
242, 17

31, 1
46, 1
46, 9
31, 9
31, 1

92, 1
107, 1
107, 9
92, 9
92, 1

192, 20
207, 20
207, 28
192, 28
192, 20

79, 5
94, 5
94, 13
79, 13
79, 5

109, 19
124, 19
124, 27
109, 27
109, 19

18, 9
33, 9
33, 17
18, 17
18, 9

401, 15
416, 15
416, 23
401, 23
401, 15

360, 39
375, 39
375, 47
360, 47
360, 39

76, 17
91, 17
91, 25
76, 25
76, 17

159, 1
174, 1
174, 9
159, 9
159, 1

397, 41
412, 41
412, 49
397, 49
397, 41

166, 1
181, 1
181, 9
166, 9
166, 1

250, 2
265, 2
265, 10
250, 10
250, 2

84, 7
99, 7
99, 15
84, 15
84, 7

41, 32
56, 32
56, 40
41, 40
41, 32

190, 6
205, 6
205, 14
190, 14
190, 6

189, 11
204, 11
204, 19
189, 19
189, 11

80, 22
95, 22
95, 30
80, 30
80, 22

128, 34
143, 34
143, 42
128, 42
128, 34

186, 32
201, 32
201, 40
186, 40
186, 32

398, 40
413, 40
413, 48
398, 48
398, 40

239, 3
254, 3
254, 11
239, 11
239, 3

59, 25
74, 25
74, 33
59, 33
59, 25

115, 8
130, 8
130, 16
115, 16
115, 8

329, 15
344, 15
344, 23
329, 23
329, 15

254, 13
269, 13
269, 21
254, 21
254, 13

336, 1
351, 1
351, 9
336, 9
336, 1

373, 23
388, 23
388, 31
373, 31
373, 23

87, 41
102, 41
102, 49
87, 49
87, 41

309, 39
324, 39
324, 47
309, 47
309, 39

89, 24
104, 24
104, 32
89, 32
89, 24

137, 41
152, 41
152, 49
137, 49
137, 41

389, 8
404, 8
404, 16
389, 16
389, 8

226, 12
241, 12
241, 20
226, 20
226, 12

163, 11
178, 11
178, 19
163, 19
163, 11

164, 12
179, 12
179, 20
164, 20
164, 12

250, 41
265, 41
265, 49
250, 49
250, 41

315, 13
330, 13
330, 21
315, 21
315, 13

225, 21
240, 21
240, 29
225, 29
225, 21

234, 17
249, 17
249, 25
234, 25
234, 17

78, 1
93, 1
93, 9
78, 9
78, 1

91, 18
106, 18
106, 26
91, 26
91, 18

45, 39
60, 39
60, 47
45, 47
45, 39

17, 10
32, 10
32, 18
17, 18
17, 10

95, 29
110, 29
110, 37
95, 37
95, 29

211, 4
226, 4
226, 12
211, 12
211, 4

275, 33
290, 33
290, 41
275, 41
275, 33

329, 29
344, 29
344, 37
329, 37
329, 29

138, 19
153, 19
153, 27
138, 27
138, 19

139, 1
154, 1
154, 9
139, 9
139, 1

252, 25
267, 25
267, 33
252, 33
252, 25

279, 41
294, 41
294, 49
279, 49
279, 41

297, 1
312, 1
312, 9
297, 9
297, 1

162, 22
177, 22
177, 30
162, 30
162, 22

150, 20
165, 20
165, 28
150, 28
150, 20

365, 1
380, 1
380, 9
365, 9
365, 1

366, 2
381, 2
381, 10
366, 10
366, 2

11, 23
26, 23
26, 31
11, 31
11, 23

149, 27
164, 27
164, 35
149, 35
149, 27

53, 1
68, 1
68, 9
53, 9
53, 1

267, 26
282, 26
282, 34
267, 34
267, 26

172, 40
187, 40
187, 48
172, 48
172, 40

236, 9
251, 9
251, 17
236, 17
236, 9

184, 23
199, 23
199, 31
184, 31
184, 23

278, 3
293, 3
293, 11
278, 11
278, 3

378, 11
393, 11
393, 19
378, 19
378, 11

323, 21
338, 21
338, 29
323, 29
323, 21

69, 3
84, 3
84, 11
69, 11
69, 3

314, 29
329, 29
329, 37
314, 37
314, 29

375, 34
390, 34
390, 42
375, 42
375, 34

218, 28
233, 28
233, 36
218, 36
218, 28

17, 18
32, 18
32, 26
17, 26
17, 18

422, 25
437, 25
437, 33
422, 33
422, 25

13, 5
28, 5
28, 13
13, 13
13, 5

190, 1
205, 1
205, 9
190, 9
190, 1

166, 31
181, 31
181, 39
166, 39
166, 31

258, 18
273, 18
273, 26
258, 26
258, 18

333, 27
348, 27
348, 35
333, 35
333, 27

179, 6
194, 6
194, 14
179, 14
179, 6

322, 15
337, 15
337, 23
322, 23
322, 15

72, 40
87, 40
87, 48
72, 48
72, 40

76, 29
91, 29
91, 37
76, 37
76, 29

369, 1
384, 1
384, 9
369, 9
369, 1

55, 6
70, 6
70, 14
55, 14
55, 6

310, 17
325, 17
325, 25
310, 25
310, 17

146, 2
161, 2
161, 10
146, 10
146, 2

391, 35
406, 35
406, 43
391, 43
391, 35

69, 38
84, 38
84, 46
69, 46
69, 38

118, 41
133, 41
133, 49
118, 49
118, 41

423, 41
438, 41
438, 49
423, 49
423, 41

271, 40
286, 40
286, 48
271, 48
271, 40

218, 25
233, 25
233, 33
218, 33
218, 25

274, 14
289, 14
289, 22
274, 22
274, 14

200, 1
215, 1
215, 9
200, 9
200, 1

385, 41
400, 41
400, 49
385, 49
385, 41

345, 19
360, 19
360, 27
345, 27
345, 19

257, 39
272, 39
272, 47
257, 47
257, 39

217, 40
232, 40
232, 48
217, 48
217, 40

387, 1
402, 1
402, 9
387, 9
387, 1

26, 41
41, 41
41, 49
26, 49
26, 41

292, 29
307, 29
307, 37
292, 37
292, 29

327, 1
342, 1
342, 9
327, 9
327, 1

55, 16
70, 16
70, 24
55, 24
55, 16

82, 22
97, 22
97, 30
82, 30
82, 22

365, 39
380, 39
380, 47
365, 47
365, 39

393, 1
408, 1
408, 9
393, 9
393, 1

236, 24
251, 24
251, 32
236, 32
236, 24

92, 13
107, 13
107, 21
92, 21
92, 13

351, 31
366, 31
366, 39
351, 39
351, 31

120, 11
135, 11
135, 19
120, 19
120, 11

196, 24
211, 24
211, 32
196, 32
196, 24

12, 41
27, 41
27, 49
12, 49
12, 41

126, 26
141, 26
141, 34
126, 34
126, 26

295, 12
310, 12
310, 20
295, 20
295, 12

267, 1
282, 1
282, 9
267, 9
267, 1

327, 37
342, 37
342, 45
327, 45
327, 37

393, 3
408, 3
408, 11
393, 11
393, 3

17, 40
32, 40
32, 48
17, 48
17, 40

359, 40
374, 40
374, 48
359, 48
359, 40

242, 41
257, 41
257, 49
242, 49
242, 41

273, 19
288, 19
288, 27
273, 27
273, 19

354, 7
369, 7
369, 15
354, 15
354, 7

399, 26
414, 26
414, 34
399, 34
399, 26

282, 20
297, 20
297, 28
282, 28
282, 20

268, 16
283, 16
283, 24
268, 24
268, 16

263, 41
278, 41
278, 49
263, 49
263, 41

120, 20
135, 20
135, 28
120, 28
120, 20

368, 26
383, 26
383, 34
368, 34
368, 26

260, 34
275, 34
275, 42
260, 42
260, 34

204, 7
219, 7
219, 15
204, 15
204, 7

421, 35
436, 35
436, 43
421, 43
421, 35

29, 31
44, 31
44, 39
29, 39
29, 31

324, 41
339, 41
339, 49
324, 49
324, 41

153, 41
168, 41
168, 49
153, 49
153, 41

350, 16
365, 16
365, 24
350, 24
350, 16

160, 41
175, 41
175, 49
160, 49
160, 41

103, 12
118, 12
118, 20
103, 20
103, 12

232, 1
247, 1
247, 9
232, 9
232, 1

363, 17
378, 17
378, 25
363, 25
363, 17

315, 28
330, 28
330, 36
315, 36
315, 28

149, 15
164, 15
164, 23
149, 23
149, 15

17, 28
32, 28
32, 36
17, 36
17, 28

372, 41
387, 41
387, 49
372, 49
372, 41

24, 2
39, 2
39, 10
24, 10
24, 2

63, 28
78, 28
78, 36
63, 36
63, 28

194, 20
209, 20
209, 28
194, 28
194, 20

54, 16
69, 16
69, 24
54, 24
54, 16

286, 3
301, 3
301, 11
286, 11
286, 3

153, 9
168, 9
168, 17
153, 17
153, 9

57, 31
72, 31
72, 39
57, 39
57, 31

204, 1
219, 1
219, 9
204, 9
204, 1

390, 34
405, 34
405, 42
390, 42
390, 34

351, 2
366, 2
366, 10
351, 10
351, 2

310, 13
325, 13
325, 21
310, 21
310, 13

253, 30
268, 30
268, 38
253, 38
253, 30

294, 7
309, 7
309, 15
294, 15
294, 7

66, 20
81, 20
81, 28
66, 28
66, 20

291, 25
306, 25
306, 33
291, 33
291, 25

43, 10
58, 10
58, 18
43, 18
43, 10

119, 41
134, 41
134, 49
119, 49
119, 41

178, 8
193, 8
193, 16
178, 16
178, 8

173, 21
188, 21
188, 29
173, 29
173, 21

251, 1
266, 1
266, 9
251, 9
251, 1

342, 40
357, 40
357, 48
342, 48
342, 40

289, 17
304, 17
304, 25
289, 25
289, 17

298, 6
313, 6
313, 14
298, 14
298, 6

225, 1
240, 1
240, 9
225, 9
225, 1

69, 41
84, 41
84, 49
69, 49
69, 41

267, 40
282, 40
282, 48
267, 48
267, 40

112, 31
127, 31
127, 39
112, 39
112, 31

420, 1
435, 1
435, 9
420, 9
420, 1

382, 2
397, 2
397, 10
382, 10
382, 2

176, 31
191, 31
191, 39
176, 39
176, 31

327, 1
342, 1
342, 9
327, 9
327, 1

40, 31
55, 31
55, 39
40, 39
40, 31

166, 33
181, 33
181, 41
166, 41
166, 33

215, 1
230, 1
230, 9
215, 9
215, 1

170, 23
185, 23
185, 31
170, 31
170, 23

165, 41
180, 41
180, 49
165, 49
165, 41

407, 1
422, 1
422, 9
407, 9
407, 1

224, 31
239, 31
239, 39
224, 39
224, 31

310, 40
325, 40
325, 48
310, 48
310, 40

86, 41
101, 41
101, 49
86, 49
86, 41

108, 39
123, 39
123, 47
108, 47
108, 39

238, 40
253, 40
253, 48
238, 48
238, 40

101, 1
116, 1
116, 9
101, 9
101, 1

268, 1
283, 1
283, 9
268, 9
268, 1

329, 41
344, 41
344, 49
329, 49
329, 41

208, 16
223, 16
223, 24
208, 24
208, 16

58, 1
73, 1
73, 9
58, 9
58, 1

48, 41
63, 41
63, 49
48, 49
48, 41

302, 20
317, 20
317, 28
302, 28
302, 20

197, 4
212, 4
212, 12
197, 12
197, 4

368, 14
383, 14
383, 22
368, 22
368, 14

130, 15
145, 15
145, 23
130, 23
130, 15

165, 26
180, 26
180, 34
165, 34
165, 26

407, 41
422, 41
422, 49
407, 49
407, 41

340, 1
355, 1
355, 9
340, 9
340, 1

305, 25
320, 25
320, 33
305, 33
305, 25

383, 41
398, 41
398, 49
383, 49
383, 41

304, 41
319, 41
319, 49
304, 49
304, 41

243, 30
258, 30
258, 38
243, 38
243, 30

110, 26
125, 26
125, 34
110, 34
110, 26

175, 1
190, 1
190, 9
175, 9
175, 1

28, 41
43, 41
43, 49
28, 49
28, 41

136, 41
151, 41
151, 49
136, 49
136, 41

343, 27
358, 27
358, 35
343, 35
343, 27

60, 41
75, 41
75, 49
60, 49
60, 41

320, 5
335, 5
335, 13
320, 13
320, 5

96, 7
111, 7
111, 15
96, 15
96, 7

111, 14
126, 14
126, 22
111, 22
111, 14

52, 27
67, 27
67, 35
52, 35
52, 27

182, 41
197, 41
197, 49
182, 49
182, 41

195, 41
210, 41
210, 49
195, 49
195, 41

214, 40
229, 40
229, 48
214, 48
214, 40

264, 10
279, 10
279, 18
264, 18
264, 10

409, 40
424, 40
424, 48
409, 48
409, 40

141, 21
156, 21
156, 29
141, 29
141, 21

139, 11
154, 11
154, 19
139, 19
139, 11

110, 27
125, 27
125, 35
110, 35
110, 27

222, 9
237, 9
237, 17
222, 17
222, 9

49, 40
64, 40
64, 48
49, 48
49, 40

102, 40
117, 40
117, 48
102, 48
102, 40

401, 32
416, 32
416, 40
401, 40
401, 32

113, 13
128, 13
128, 21
113, 21
113, 13

82, 1
97, 1
97, 9
82, 9
82, 1

218, 41
233, 41
233, 49
218, 49
218, 41

417, 13
432, 13
432, 21
417, 21
417, 13

196, 34
211, 34
211, 42
196, 42
196, 34

298, 34
313, 34
313, 42
298, 42
298, 34

342, 19
357, 19
357, 27
342, 27
342, 19

121, 29
136, 29
136, 37
121, 37
121, 29

249, 1
264, 1
264, 9
249, 9
249, 1

413, 36
428, 36
428, 44
413, 44
413, 36

33, 16
48, 16
48, 24
33, 24
33, 16

378, 21
393, 21
393, 29
378, 29
378, 21

253, 39
268, 39
268, 47
253, 47
253, 39

340, 5
355, 5
355, 13
340, 13
340, 5

54, 40
69, 40
69, 48
54, 48
54, 40

338, 10
353, 10
353, 18
338, 18
338, 10

10, 16
25, 16
25, 24
10, 24
10, 16

293, 35
308, 35
308, 43
293, 43
293, 35

117, 2
132, 2
132, 10
117, 10
117, 2

85, 8
100, 8
100, 16
85, 16
85, 8

291, 16
306, 16
306, 24
291, 24
291, 16

85, 32
100, 32
100, 40
85, 40
85, 32

243, 19
258, 19
258, 27
243, 27
243, 19

21, 13
36, 13
36, 21
21, 21
21, 13

263, 5
278, 5
278, 13
263, 13
263, 5

394, 15
409, 15
409, 23
394, 23
394, 15

123, 2
138, 2
138, 10
123, 10
123, 2

197, 33
212, 33
212, 41
197, 41
197, 33

145, 1
160, 1
160, 9
145, 9
145, 1

74, 32
89, 32
89, 40
74, 40
74, 32

425, 1
440, 1
440, 9
425, 9
425, 1

148, 36
163, 36
163, 44
148, 44
148, 36

212, 27
227, 27
227, 35
212, 35
212, 27

285, 15
300, 15
300, 23
285, 23
285, 15

20, 1
35, 1
35, 9
20, 9
20, 1

283, 36
298, 36
298, 44
283, 44
283, 36

392, 21
407, 21
407, 29
392, 29
392, 21

425, 17
440, 17
440, 25
425, 25
425, 17

11, 1
26, 1
26, 9
11, 9
11, 1

49, 1
64, 1
64, 9
49, 9
49, 1

328, 20
343, 20
343, 28
328, 28
328, 20

50, 10
65, 10
65, 18
50, 18
50, 10

235, 1
250, 1
250, 9
235, 9
235, 1

284, 41
299, 41
299, 49
284, 49
284, 41

153, 30
168, 30
168, 38
153, 38
153, 30

359, 40
374, 40
374, 48
359, 48
359, 40

309, 1
324, 1
324, 9
309, 9
309, 1

230, 29
245, 29
245, 37
230, 37
230, 29

417, 40
432, 40
432, 48
417, 48
417, 40

272, 6
