 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

399, 11
414, 11
414, 19
399, 19
399, 11

119, 20
134, 20
134, 28
119, 28
119, 20

9, 36
24, 36
24, 44
9, 44
9, 36

210, 12
225, 12
225, 20
210, 20
210, 12

92, 2
107, 2
107, 10
92, 10
92, 2

96, 24
111, 24
111, 32
96, 32
96, 24

357, 39
372, 39
372, 47
357, 47
357, 39

362, 24
377, 24
377, 32
362, 32
362, 24

376, 30
391, 30
391, 38
376, 38
376, 30

421, 7
436, 7
436, 15
421, 15
421, 7

407, 32
422, 32
422, 40
407, 40
407, 32

354, 14
369, 14
369, 22
354, 22
354, 14

19, 22
34, 22
34, 30
19, 30
19, 22

163, 10
178, 10
178, 18
163, 18
163, 10

330, 13
345, 13
345, 21
330, 21
330, 13

173, 36
188, 36
188, 44
173, 44
173, 36

11, 6
26, 6
26, 14
11, 14
11, 6

196, 35
211, 35
211, 43
196, 43
196, 35

308, 33
323, 33
323, 41
308, 41
308, 33

35, 35
50, 35
50, 43
35, 43
35, 35

177, 14
192, 14
192, 22
177, 22
177, 14

34, 12
49, 12
49, 20
34, 20
34, 12

99, 40
114, 40
114, 48
99, 48
99, 40

210, 32
225, 32
225, 40
210, 40
210, 32

424, 35
439, 35
439, 43
424, 43
424, 35

433, 17
448, 17
448, 25
433, 25
433, 17

387, 18
402, 18
402, 26
387, 26
387, 18

249, 18
264, 18
264, 26
249, 26
249, 18

251, 8
266, 8
266, 16
251, 16
251, 8

259, 41
274, 41
274, 49
259, 49
259, 41

57, 33
72, 33
72, 41
57, 41
57, 33

258, 1
273, 1
273, 9
258, 9
258, 1

263, 32
278, 32
278, 40
263, 40
263, 32

105, 30
120, 30
120, 38
105, 38
105, 30

227, 37
242, 37
242, 45
227, 45
227, 37

235, 7
250, 7
250, 15
235, 15
235, 7

266, 12
281, 12
281, 20
266, 20
266, 12

118, 4
133, 4
133, 12
118, 12
118, 4

145, 6
160, 6
160, 14
145, 14
145, 6

138, 25
153, 25
153, 33
138, 33
138, 25

126, 35
141, 35
141, 43
126, 43
126, 35

268, 29
283, 29
283, 37
268, 37
268, 29

251, 30
266, 30
266, 38
251, 38
251, 30

152, 35
167, 35
167, 43
152, 43
152, 35

265, 15
280, 15
280, 23
265, 23
265, 15

220, 19
235, 19
235, 27
220, 27
220, 19

308, 14
323, 14
323, 22
308, 22
308, 14

353, 2
368, 2
368, 10
353, 10
353, 2

69, 13
84, 13
84, 21
69, 21
69, 13

209, 4
224, 4
224, 12
209, 12
209, 4

49, 11
64, 11
64, 19
49, 19
49, 11

92, 15
107, 15
107, 23
92, 23
92, 15

342, 29
357, 29
357, 37
342, 37
342, 29

EOF
pause -1 'Press any key to close.'
