 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

369, 6
384, 6
384, 14
369, 14
369, 6

98, 1
113, 1
113, 9
98, 9
98, 1

68, 29
83, 29
83, 37
68, 37
68, 29

188, 1
203, 1
203, 9
188, 9
188, 1

44, 37
59, 37
59, 45
44, 45
44, 37

73, 22
88, 22
88, 30
73, 30
73, 22

236, 35
251, 35
251, 43
236, 43
236, 35

113, 37
128, 37
128, 45
113, 45
113, 37

159, 29
174, 29
174, 37
159, 37
159, 29

320, 28
335, 28
335, 36
320, 36
320, 28

375, 23
390, 23
390, 31
375, 31
375, 23

331, 10
346, 10
346, 18
331, 18
331, 10

133, 3
148, 3
148, 11
133, 11
133, 3

172, 15
187, 15
187, 23
172, 23
172, 15

244, 13
259, 13
259, 21
244, 21
244, 13

180, 41
195, 41
195, 49
180, 49
180, 41

69, 3
84, 3
84, 11
69, 11
69, 3

191, 41
206, 41
206, 49
191, 49
191, 41

240, 21
255, 21
255, 29
240, 29
240, 21

99, 11
114, 11
114, 19
99, 19
99, 11

366, 15
381, 15
381, 23
366, 23
366, 15

383, 28
398, 28
398, 36
383, 36
383, 28

119, 32
134, 32
134, 40
119, 40
119, 32

131, 21
146, 21
146, 29
131, 29
131, 21

400, 30
415, 30
415, 38
400, 38
400, 30

159, 27
174, 27
174, 35
159, 35
159, 27

45, 29
60, 29
60, 37
45, 37
45, 29

377, 10
392, 10
392, 18
377, 18
377, 10

387, 10
402, 10
402, 18
387, 18
387, 10

295, 32
310, 32
310, 40
295, 40
295, 32

114, 41
129, 41
129, 49
114, 49
114, 41

269, 3
284, 3
284, 11
269, 11
269, 3

350, 37
365, 37
365, 45
350, 45
350, 37

141, 41
156, 41
156, 49
141, 49
141, 41

126, 40
141, 40
141, 48
126, 48
126, 40

231, 11
246, 11
246, 19
231, 19
231, 11

356, 24
371, 24
371, 32
356, 32
356, 24

149, 22
164, 22
164, 30
149, 30
149, 22

156, 10
171, 10
171, 18
156, 18
156, 10

283, 41
298, 41
298, 49
283, 49
283, 41

195, 14
210, 14
210, 22
195, 22
195, 14

380, 18
395, 18
395, 26
380, 26
380, 18

318, 13
333, 13
333, 21
318, 21
318, 13

160, 41
175, 41
175, 49
160, 49
160, 41

374, 4
389, 4
389, 12
374, 12
374, 4

205, 25
220, 25
220, 33
205, 33
205, 25

238, 19
253, 19
253, 27
238, 27
238, 19

65, 1
80, 1
80, 9
65, 9
65, 1

116, 1
131, 1
131, 9
116, 9
116, 1

198, 21
213, 21
213, 29
198, 29
198, 21

106, 5
121, 5
121, 13
106, 13
106, 5

131, 19
146, 19
146, 27
131, 27
131, 19

53, 10
68, 10
68, 18
53, 18
53, 10

370, 16
385, 16
385, 24
370, 24
370, 16

336, 40
351, 40
351, 48
336, 48
336, 40

104, 15
119, 15
119, 23
104, 23
104, 15

171, 1
186, 1
186, 9
171, 9
171, 1

367, 41
382, 41
382, 49
367, 49
367, 41

176, 1
191, 1
191, 9
176, 9
176, 1

244, 3
259, 3
259, 11
244, 11
244, 3

110, 7
125, 7
125, 15
110, 15
110, 7

74, 32
89, 32
89, 40
74, 40
74, 32

197, 9
212, 9
212, 17
197, 17
197, 9

196, 13
211, 13
211, 21
196, 21
196, 13

107, 20
122, 20
122, 28
107, 28
107, 20

145, 33
160, 33
160, 41
145, 41
145, 33

194, 34
209, 34
209, 42
194, 42
194, 34

368, 39
383, 39
383, 47
368, 47
368, 39

235, 3
250, 3
250, 11
235, 11
235, 3

88, 24
103, 24
103, 32
88, 32
88, 24

134, 7
149, 7
149, 15
134, 15
134, 7

310, 16
325, 16
325, 24
310, 24
310, 16

248, 13
263, 13
263, 21
248, 21
248, 13

315, 2
330, 2
330, 10
315, 10
315, 2

346, 22
361, 22
361, 30
346, 30
346, 22

112, 41
127, 41
127, 49
112, 49
112, 41

292, 40
307, 40
307, 48
292, 48
292, 40

114, 26
129, 26
129, 34
114, 34
114, 26

154, 41
169, 41
169, 49
154, 49
154, 41

361, 7
376, 7
376, 15
361, 15
361, 7

225, 10
240, 10
240, 18
225, 18
225, 10

174, 11
189, 11
189, 19
174, 19
174, 11

175, 12
190, 12
190, 20
175, 20
175, 12

244, 41
259, 41
259, 49
244, 49
244, 41

298, 11
313, 11
313, 19
298, 19
298, 11

224, 21
239, 21
239, 29
224, 29
224, 21

232, 17
247, 17
247, 25
232, 25
232, 17

106, 1
121, 1
121, 9
106, 9
106, 1

115, 22
130, 22
130, 30
115, 30
115, 22

77, 38
92, 38
92, 46
77, 46
77, 38

52, 10
67, 10
67, 18
52, 18
52, 10

118, 30
133, 30
133, 38
118, 38
118, 30

213, 3
228, 3
228, 11
213, 11
213, 3

266, 33
281, 33
281, 41
266, 41
266, 33

310, 31
325, 31
325, 39
310, 39
310, 31

154, 17
169, 17
169, 25
154, 25
154, 17

155, 1
170, 1
170, 9
155, 9
155, 1

246, 25
261, 25
261, 33
246, 33
246, 25

269, 41
284, 41
284, 49
269, 49
269, 41

283, 1
298, 1
298, 9
283, 9
283, 1

174, 19
189, 19
189, 27
174, 27
174, 19

163, 22
178, 22
178, 30
163, 30
163, 22

340, 1
355, 1
355, 9
340, 9
340, 1

340, 2
355, 2
355, 10
340, 10
340, 2

46, 23
61, 23
61, 31
46, 31
46, 23

163, 29
178, 29
178, 37
163, 37
163, 29

84, 1
99, 1
99, 9
84, 9
84, 1

258, 27
273, 27
273, 35
258, 35
258, 27

181, 41
196, 41
196, 49
181, 49
181, 41

233, 10
248, 10
248, 18
233, 18
233, 10

192, 26
207, 26
207, 34
192, 34
192, 26

268, 3
283, 3
283, 11
268, 11
268, 3

351, 11
366, 11
366, 19
351, 19
351, 11

305, 19
320, 19
320, 27
305, 27
305, 19

97, 3
112, 3
112, 11
97, 11
97, 3

296, 30
311, 30
311, 38
296, 38
296, 30

348, 33
363, 33
363, 41
348, 41
348, 33

219, 28
234, 28
234, 36
219, 36
219, 28

52, 17
67, 17
67, 25
52, 25
52, 17

391, 24
406, 24
406, 32
391, 32
391, 24

48, 7
63, 7
63, 15
48, 15
48, 7

196, 1
211, 1
211, 9
196, 9
196, 1

176, 29
191, 29
191, 37
176, 37
176, 29

251, 18
266, 18
266, 26
251, 26
251, 18

313, 28
328, 28
328, 36
313, 36
313, 28

187, 4
202, 4
202, 12
187, 12
187, 4

304, 12
319, 12
319, 20
304, 20
304, 12

100, 38
115, 38
115, 46
100, 46
100, 38

104, 26
119, 26
119, 34
104, 34
104, 26

343, 1
358, 1
358, 9
343, 9
343, 1

85, 7
100, 7
100, 15
85, 15
85, 7

293, 18
308, 18
308, 26
293, 26
293, 18

160, 1
175, 1
175, 9
160, 9
160, 1

362, 35
377, 35
377, 43
362, 43
362, 35

97, 38
112, 38
112, 46
97, 46
97, 38

136, 40
151, 40
151, 48
136, 48
136, 40

393, 40
408, 40
408, 48
393, 48
393, 40

262, 39
277, 39
277, 47
262, 47
262, 39

219, 25
234, 25
234, 33
219, 33
219, 25

265, 15
280, 15
280, 23
265, 23
265, 15

204, 1
219, 1
219, 9
204, 9
204, 1

357, 41
372, 41
372, 49
357, 49
357, 41

322, 19
337, 19
337, 27
322, 27
322, 19

250, 39
265, 39
265, 47
250, 47
250, 39

218, 40
233, 40
233, 48
218, 48
218, 40

359, 1
374, 1
374, 9
359, 9
359, 1

60, 41
75, 41
75, 49
60, 49
60, 41

280, 27
295, 27
295, 35
280, 35
280, 27

308, 1
323, 1
323, 9
308, 9
308, 1

85, 17
100, 17
100, 25
85, 25
85, 17

108, 21
123, 21
123, 29
108, 29
108, 21

340, 38
355, 38
355, 46
340, 46
340, 38

364, 1
379, 1
379, 9
364, 9
364, 1

233, 23
248, 23
248, 31
233, 31
233, 23

115, 15
130, 15
130, 23
115, 23
115, 15

327, 28
342, 28
342, 36
327, 36
327, 28

138, 8
153, 8
153, 16
138, 16
138, 8

201, 25
216, 25
216, 33
201, 33
201, 25

47, 41
62, 41
62, 49
47, 49
47, 41

144, 25
159, 25
159, 33
144, 33
144, 25

281, 11
296, 11
296, 19
281, 19
281, 11

259, 1
274, 1
274, 9
259, 9
259, 1

308, 37
323, 37
323, 45
308, 45
308, 37

364, 5
379, 5
379, 13
364, 13
364, 5

53, 38
68, 38
68, 46
53, 46
53, 38

335, 41
350, 41
350, 49
335, 49
335, 41

238, 41
253, 41
253, 49
238, 49
238, 41

264, 19
279, 19
279, 27
264, 27
264, 19

330, 7
345, 7
345, 15
330, 15
330, 7

369, 25
384, 25
384, 33
369, 33
369, 25

271, 20
286, 20
286, 28
271, 28
271, 20

260, 15
275, 15
275, 23
260, 23
260, 15

255, 41
270, 41
270, 49
255, 49
255, 41

139, 23
154, 23
154, 31
139, 31
139, 23

342, 26
357, 26
357, 34
342, 34
342, 26

253, 36
268, 36
268, 44
253, 44
253, 36

207, 5
222, 5
222, 13
207, 13
207, 5

390, 34
405, 34
405, 42
390, 42
390, 34

63, 32
78, 32
78, 40
63, 40
63, 32

306, 40
321, 40
321, 48
306, 48
306, 40

166, 41
181, 41
181, 49
166, 49
166, 41

326, 16
341, 16
341, 24
326, 24
326, 16

172, 41
187, 41
187, 49
172, 49
172, 41

126, 13
141, 13
141, 21
126, 21
126, 13

230, 1
245, 1
245, 9
230, 9
230, 1

338, 17
353, 17
353, 25
338, 25
338, 17

297, 28
312, 28
312, 36
297, 36
297, 28

163, 18
178, 18
178, 26
163, 26
163, 18

52, 27
67, 27
67, 35
52, 35
52, 27

346, 41
361, 41
361, 49
346, 49
346, 41

58, 3
73, 3
73, 11
58, 11
58, 3

92, 30
107, 30
107, 38
92, 38
92, 30

200, 21
215, 21
215, 29
200, 29
200, 21

84, 17
99, 17
99, 25
84, 25
84, 17

275, 2
290, 2
290, 10
275, 10
275, 2

166, 11
181, 11
181, 19
166, 19
166, 11

87, 30
102, 30
102, 38
87, 38
87, 30

207, 1
222, 1
222, 9
207, 9
207, 1

362, 35
377, 35
377, 43
362, 43
362, 35

327, 4
342, 4
342, 12
327, 12
327, 4

293, 14
308, 14
308, 22
293, 22
293, 14

247, 31
262, 31
262, 39
247, 39
247, 31

281, 5
296, 5
296, 13
281, 13
281, 5

95, 18
110, 18
110, 26
95, 26
95, 18

279, 24
294, 24
294, 32
279, 32
279, 24

76, 10
91, 10
91, 18
76, 18
76, 10

137, 41
152, 41
152, 49
137, 49
137, 41

186, 4
201, 4
201, 12
186, 12
186, 4

182, 22
197, 22
197, 30
182, 30
182, 22

245, 1
260, 1
260, 9
245, 9
245, 1

319, 38
334, 38
334, 46
319, 46
319, 38

277, 16
292, 16
292, 24
277, 24
277, 16

283, 6
298, 6
298, 14
283, 14
283, 6

225, 1
240, 1
240, 9
225, 9
225, 1

98, 41
113, 41
113, 49
98, 49
98, 41

258, 39
273, 39
273, 47
258, 47
258, 39

132, 31
147, 31
147, 39
132, 39
132, 31

389, 1
404, 1
404, 9
389, 9
389, 1

354, 5
369, 5
369, 13
354, 13
354, 5

185, 33
200, 33
200, 41
185, 41
185, 33

308, 1
323, 1
323, 9
308, 9
308, 1

73, 30
88, 30
88, 38
73, 38
73, 30

177, 31
192, 31
192, 39
177, 39
177, 31

216, 1
231, 1
231, 9
216, 9
216, 1

179, 22
194, 22
194, 30
179, 30
179, 22

176, 41
191, 41
191, 49
176, 49
176, 41

376, 1
391, 1
391, 9
376, 9
376, 1

224, 31
239, 31
239, 39
224, 39
224, 31

293, 40
308, 40
308, 48
293, 48
293, 40

112, 41
127, 41
127, 49
112, 49
112, 41

130, 40
145, 40
145, 48
130, 48
130, 40

235, 40
250, 40
250, 48
235, 48
235, 40

123, 1
138, 1
138, 9
123, 9
123, 1

259, 1
274, 1
274, 9
259, 9
259, 1

310, 41
325, 41
325, 49
310, 49
310, 41

211, 15
226, 15
226, 23
211, 23
211, 15

88, 1
103, 1
103, 9
88, 9
88, 1

80, 41
95, 41
95, 49
80, 49
80, 41

286, 21
301, 21
301, 29
286, 29
286, 21

202, 7
217, 7
217, 15
202, 15
202, 7

343, 14
358, 14
358, 22
343, 22
343, 14

148, 15
163, 15
163, 23
148, 23
148, 15

176, 23
191, 23
191, 31
176, 31
176, 23

376, 41
391, 41
391, 49
376, 49
376, 41

318, 1
333, 1
333, 9
318, 9
318, 1

289, 27
304, 27
304, 35
289, 35
289, 27

356, 41
371, 41
371, 49
356, 49
356, 41

288, 41
303, 41
303, 49
288, 49
288, 41

239, 30
254, 30
254, 38
239, 38
239, 30

131, 25
146, 25
146, 33
131, 33
131, 25

183, 1
198, 1
198, 9
183, 9
183, 1

61, 41
76, 41
76, 49
61, 49
61, 41

153, 41
168, 41
168, 49
153, 49
153, 41

320, 25
335, 25
335, 33
320, 33
320, 25

90, 41
105, 41
105, 49
90, 49
90, 41

302, 4
317, 4
317, 12
302, 12
302, 4

119, 7
134, 7
134, 15
119, 15
119, 7

132, 15
147, 15
147, 23
132, 23
132, 15

83, 25
98, 25
98, 33
83, 33
83, 25

190, 41
205, 41
205, 49
190, 49
190, 41

200, 38
215, 38
215, 46
200, 46
200, 38

215, 41
230, 41
230, 49
215, 49
215, 41

257, 9
272, 9
272, 17
257, 17
257, 9

378, 40
393, 40
393, 48
378, 48
378, 40

157, 20
172, 20
172, 28
157, 28
157, 20

155, 10
170, 10
170, 18
155, 18
155, 10

131, 26
146, 26
146, 34
131, 34
131, 26

222, 9
237, 9
237, 17
222, 17
222, 9

81, 41
96, 41
96, 49
81, 49
81, 41

125, 40
140, 40
140, 48
125, 48
125, 40

371, 31
386, 31
386, 39
371, 39
371, 31

133, 13
148, 13
148, 21
133, 21
133, 13

108, 1
123, 1
123, 9
108, 9
108, 1

219, 41
234, 41
234, 49
219, 49
219, 41

386, 13
401, 13
401, 21
386, 21
386, 13

201, 33
216, 33
216, 41
201, 41
201, 33

284, 34
299, 34
299, 42
284, 42
284, 34

319, 19
334, 19
334, 27
319, 27
319, 19

139, 29
154, 29
154, 37
139, 37
139, 29

243, 1
258, 1
258, 9
243, 9
243, 1

381, 37
396, 37
396, 45
381, 45
381, 37

66, 15
81, 15
81, 23
66, 23
66, 15

350, 21
365, 21
365, 29
350, 29
350, 21

247, 39
262, 39
262, 47
247, 47
247, 39

317, 5
332, 5
332, 13
317, 13
317, 5

85, 40
100, 40
100, 48
85, 48
85, 40

316, 9
331, 9
331, 17
316, 17
316, 9

44, 19
59, 19
59, 27
44, 27
44, 19

280, 33
295, 33
295, 41
280, 41
280, 33

136, 2
151, 2
151, 10
136, 10
136, 2

111, 9
126, 9
126, 17
111, 17
111, 9

278, 15
293, 15
293, 23
278, 23
278, 15

111, 30
126, 30
126, 38
111, 38
111, 30

239, 20
254, 20
254, 28
239, 28
239, 20

56, 12
71, 12
71, 20
56, 20
56, 12

256, 6
271, 6
271, 14
256, 14
256, 6

365, 14
380, 14
380, 22
365, 22
365, 14

141, 1
156, 1
156, 9
141, 9
141, 1

201, 33
216, 33
216, 41
201, 41
201, 33

159, 1
174, 1
174, 9
159, 9
159, 1

102, 32
117, 32
117, 40
102, 40
102, 32

396, 2
411, 2
411, 10
396, 10
396, 2

162, 36
177, 36
177, 44
162, 44
162, 36

214, 25
229, 25
229, 33
214, 33
214, 25

274, 16
289, 16
289, 24
274, 24
274, 16

55, 1
70, 1
70, 9
55, 9
55, 1

272, 35
287, 35
287, 43
272, 43
272, 35

364, 22
379, 22
379, 30
364, 30
364, 22

395, 17
410, 17
410, 25
395, 25
395, 17

46, 1
61, 1
61, 9
46, 9
46, 1

81, 1
96, 1
96, 9
81, 9
81, 1

309, 21
324, 21
324, 29
309, 29
309, 21

81, 11
96, 11
96, 19
81, 19
81, 11

233, 1
248, 1
248, 9
233, 9
233, 1

274, 41
289, 41
289, 49
274, 49
274, 41

166, 31
181, 31
181, 39
166, 39
166, 31

335, 41
350, 41
350, 49
335, 49
335, 41

292, 3
307, 3
307, 11
292, 11
292, 3

229, 29
244, 29
244, 37
229, 37
229, 29

386, 40
401, 40
401, 48
386, 48
386, 40

263, 5
