 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

394, 14
409, 14
409, 22
394, 22
394, 14

128, 18
143, 18
143, 26
128, 26
128, 18

18, 36
33, 36
33, 44
18, 44
18, 36

198, 5
213, 5
213, 13
198, 13
198, 5

93, 3
108, 3
108, 11
93, 11
93, 3

87, 26
102, 26
102, 34
87, 34
87, 26

348, 39
363, 39
363, 47
348, 47
348, 39

351, 24
366, 24
366, 32
351, 32
351, 24

365, 33
380, 33
380, 41
365, 41
365, 33

419, 11
434, 11
434, 19
419, 19
419, 11

403, 31
418, 31
418, 39
403, 39
403, 31

354, 10
369, 10
369, 18
354, 18
354, 10

27, 20
42, 20
42, 28
27, 28
27, 20

171, 9
186, 9
186, 17
171, 17
171, 9

323, 11
338, 11
338, 19
323, 19
323, 11

182, 37
197, 37
197, 45
182, 45
182, 37

20, 6
35, 6
35, 14
20, 14
20, 6

207, 37
222, 37
222, 45
207, 45
207, 37

310, 33
325, 33
325, 41
310, 41
310, 33

45, 35
60, 35
60, 43
45, 43
45, 35

186, 19
201, 19
201, 27
186, 27
186, 19

44, 19
59, 19
59, 27
44, 27
44, 19

89, 38
104, 38
104, 46
89, 46
89, 38

210, 21
225, 21
225, 29
210, 29
210, 21

421, 34
436, 34
436, 42
421, 42
421, 34

433, 13
448, 13
448, 21
433, 21
433, 13

380, 16
395, 16
395, 24
380, 24
380, 16

253, 22
268, 22
268, 30
253, 30
253, 22

261, 9
276, 9
276, 17
261, 17
261, 9

265, 41
280, 41
280, 49
265, 49
265, 41

70, 36
85, 36
85, 44
70, 44
70, 36

264, 1
279, 1
279, 9
264, 9
264, 1

273, 33
288, 33
288, 41
273, 41
273, 33

115, 34
130, 34
130, 42
115, 42
115, 34

232, 37
247, 37
247, 45
232, 45
232, 37

242, 6
257, 6
257, 14
242, 14
242, 6

281, 8
296, 8
296, 16
281, 16
281, 8

128, 4
143, 4
143, 12
128, 12
128, 4

153, 5
168, 5
168, 13
153, 13
153, 5

145, 31
160, 31
160, 39
145, 39
145, 31

135, 29
150, 29
150, 37
135, 37
135, 29

274, 30
289, 30
289, 38
274, 38
274, 30

254, 34
269, 34
269, 42
254, 42
254, 34

158, 35
173, 35
173, 43
158, 43
158, 35

267, 15
282, 15
282, 23
267, 23
267, 15

226, 23
241, 23
241, 31
226, 31
226, 23

293, 21
308, 21
308, 29
293, 29
293, 21

346, 5
361, 5
361, 13
346, 13
346, 5

84, 13
99, 13
99, 21
84, 21
84, 13

218, 5
233, 5
233, 13
218, 13
218, 5

59, 13
74, 13
74, 21
59, 21
59, 13

105, 14
120, 14
120, 22
105, 22
105, 14

338, 23
353, 23
353, 31
338, 31
338, 23

EOF
pause -1 'Press any key to close.'
