 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

400, 11
415, 11
415, 19
400, 19
400, 11

119, 21
134, 21
134, 29
119, 29
119, 21

9, 36
24, 36
24, 44
9, 44
9, 36

209, 12
224, 12
224, 20
209, 20
209, 12

92, 2
107, 2
107, 10
92, 10
92, 2

96, 24
111, 24
111, 32
96, 32
96, 24

357, 39
372, 39
372, 47
357, 47
357, 39

362, 24
377, 24
377, 32
362, 32
362, 24

376, 30
391, 30
391, 38
376, 38
376, 30

421, 7
436, 7
436, 15
421, 15
421, 7

407, 32
422, 32
422, 40
407, 40
407, 32

354, 14
369, 14
369, 22
354, 22
354, 14

19, 22
34, 22
34, 30
19, 30
19, 22

163, 10
178, 10
178, 18
163, 18
163, 10

330, 13
345, 13
345, 21
330, 21
330, 13

173, 36
188, 36
188, 44
173, 44
173, 36

11, 6
26, 6
26, 14
11, 14
11, 6

195, 35
210, 35
210, 43
195, 43
195, 35

309, 33
324, 33
324, 41
309, 41
309, 33

35, 35
50, 35
50, 43
35, 43
35, 35

177, 14
192, 14
192, 22
177, 22
177, 14

34, 12
49, 12
49, 20
34, 20
34, 12

99, 40
114, 40
114, 48
99, 48
99, 40

210, 32
225, 32
225, 40
210, 40
210, 32

424, 35
439, 35
439, 43
424, 43
424, 35

433, 17
448, 17
448, 25
433, 25
433, 17

387, 18
402, 18
402, 26
387, 26
387, 18

249, 18
264, 18
264, 26
249, 26
249, 18

251, 8
266, 8
266, 16
251, 16
251, 8

259, 41
274, 41
274, 49
259, 49
259, 41

57, 33
72, 33
72, 41
57, 41
57, 33

258, 1
273, 1
273, 9
258, 9
258, 1

264, 32
279, 32
279, 40
264, 40
264, 32

104, 29
119, 29
119, 37
104, 37
104, 29

227, 36
242, 36
242, 44
227, 44
227, 36

235, 8
250, 8
250, 16
235, 16
235, 8

267, 11
282, 11
282, 19
267, 19
267, 11

118, 4
133, 4
133, 12
118, 12
118, 4

145, 6
160, 6
160, 14
145, 14
145, 6

138, 25
153, 25
153, 33
138, 33
138, 25

126, 36
141, 36
141, 44
126, 44
126, 36

269, 29
284, 29
284, 37
269, 37
269, 29

251, 31
266, 31
266, 39
251, 39
251, 31

151, 35
166, 35
166, 43
151, 43
151, 35

266, 15
281, 15
281, 23
266, 23
266, 15

220, 19
235, 19
235, 27
220, 27
220, 19

309, 13
324, 13
324, 21
309, 21
309, 13

353, 2
368, 2
368, 10
353, 10
353, 2

69, 13
84, 13
84, 21
69, 21
69, 13

209, 4
224, 4
224, 12
209, 12
209, 4

48, 11
63, 11
63, 19
48, 19
48, 11

92, 15
107, 15
107, 23
92, 23
92, 15

342, 29
357, 29
357, 37
342, 37
342, 29

EOF
pause -1 'Press any key to close.'
