 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

259, 16
274, 16
274, 24
259, 24
259, 16

201, 7
216, 7
216, 15
201, 15
201, 7

191, 24
206, 24
206, 32
191, 32
191, 24

217, 1
232, 1
232, 9
217, 9
217, 1

174, 30
189, 30
189, 38
174, 38
174, 30

193, 22
208, 22
208, 30
193, 30
193, 22

225, 30
240, 30
240, 38
225, 38
225, 30

204, 27
219, 27
219, 35
204, 35
204, 27

212, 23
227, 23
227, 31
212, 31
212, 23

241, 23
256, 23
256, 31
241, 31
241, 23

262, 23
277, 23
277, 31
262, 31
262, 23

244, 17
259, 17
259, 25
244, 25
244, 17

208, 8
223, 8
223, 16
208, 16
208, 8

214, 17
229, 17
229, 25
214, 25
214, 17

226, 17
241, 17
241, 25
226, 25
226, 17

216, 35
231, 35
231, 43
216, 43
216, 35

191, 8
206, 8
206, 16
191, 16
191, 8

218, 31
233, 31
233, 39
218, 39
218, 31

225, 20
240, 20
240, 28
225, 28
225, 20

201, 13
216, 13
216, 21
201, 21
201, 13

258, 18
273, 18
273, 26
258, 26
258, 18

267, 26
282, 26
282, 34
267, 34
267, 26

205, 26
220, 26
220, 34
205, 34
205, 26

207, 22
222, 22
222, 30
207, 30
207, 22

293, 27
308, 27
308, 35
293, 35
293, 27

212, 21
227, 21
227, 29
212, 29
212, 21

175, 24
190, 24
190, 32
175, 32
175, 24

263, 17
278, 17
278, 25
263, 25
263, 17

270, 18
285, 18
285, 26
270, 26
270, 18

236, 29
251, 29
251, 37
236, 37
236, 29

204, 31
219, 31
219, 39
204, 39
204, 31

231, 2
246, 2
246, 10
231, 10
231, 2

251, 31
266, 31
266, 39
251, 39
251, 31

209, 34
224, 34
224, 42
209, 42
209, 34

206, 34
221, 34
221, 42
206, 42
206, 34

224, 14
239, 14
239, 22
224, 22
224, 14

254, 26
269, 26
269, 34
254, 34
254, 26

210, 19
225, 19
225, 27
210, 27
210, 19

212, 14
227, 14
227, 22
212, 22
212, 14

234, 31
249, 31
249, 39
234, 39
234, 31

218, 20
233, 20
233, 28
218, 28
218, 20

264, 21
279, 21
279, 29
264, 29
264, 21

241, 19
256, 19
256, 27
241, 27
241, 19

212, 37
227, 37
227, 45
212, 45
212, 37

261, 13
276, 13
276, 21
261, 21
261, 13

220, 22
235, 22
235, 30
220, 30
220, 22

225, 19
240, 19
240, 27
225, 27
225, 19

189, 7
204, 7
204, 15
189, 15
189, 7

205, 8
220, 8
220, 16
205, 16
205, 8

219, 22
234, 22
234, 30
219, 30
219, 22

203, 11
218, 11
218, 19
203, 19
203, 11

207, 21
222, 21
222, 29
207, 29
207, 21

183, 18
198, 18
198, 26
183, 26
183, 18

259, 19
274, 19
274, 27
259, 27
259, 19

246, 32
261, 32
261, 40
246, 40
246, 32

202, 16
217, 16
217, 24
202, 24
202, 16

214, 9
229, 9
229, 17
214, 17
214, 9

258, 40
273, 40
273, 48
258, 48
258, 40

215, 2
230, 2
230, 10
215, 10
215, 2

226, 11
241, 11
241, 19
226, 19
226, 11

203, 12
218, 12
218, 20
203, 20
203, 12

194, 25
209, 25
209, 33
194, 33
194, 25

219, 18
234, 18
234, 26
219, 26
219, 18

219, 19
234, 19
234, 27
219, 27
219, 19

203, 19
218, 19
218, 27
203, 27
203, 19

210, 27
225, 27
225, 35
210, 35
210, 27

218, 28
233, 28
233, 36
218, 36
218, 28

258, 33
273, 33
273, 41
258, 41
258, 33

225, 11
240, 11
240, 19
225, 19
225, 11

198, 22
213, 22
213, 30
198, 30
198, 22

208, 10
223, 10
223, 18
208, 18
208, 10

239, 20
254, 20
254, 28
239, 28
239, 20

227, 17
242, 17
242, 25
227, 25
227, 17

240, 11
255, 11
255, 19
240, 19
240, 11

250, 25
265, 25
265, 33
250, 33
250, 25

204, 32
219, 32
219, 40
204, 40
204, 32

235, 38
250, 38
250, 46
235, 46
235, 38

204, 23
219, 23
219, 31
204, 31
204, 23

211, 37
226, 37
226, 45
211, 45
211, 37

255, 16
270, 16
270, 24
255, 24
255, 16

223, 13
238, 13
238, 21
223, 21
223, 13

215, 16
230, 16
230, 24
215, 24
215, 16

215, 16
230, 16
230, 24
215, 24
215, 16

226, 33
241, 33
241, 41
226, 41
226, 33

236, 15
251, 15
251, 23
236, 23
236, 15

223, 19
238, 19
238, 27
223, 27
223, 19

224, 18
239, 18
239, 26
224, 26
224, 18

203, 1
218, 1
218, 9
203, 9
203, 1

204, 22
219, 22
219, 30
204, 30
204, 22

195, 31
210, 31
210, 39
195, 39
195, 31

182, 18
197, 18
197, 26
182, 26
182, 18

205, 25
220, 25
220, 33
205, 33
205, 25

221, 11
236, 11
236, 19
221, 19
221, 11

231, 23
246, 23
246, 31
231, 31
231, 23

239, 27
254, 27
254, 35
239, 35
239, 27

212, 17
227, 17
227, 25
212, 25
212, 17

212, 7
227, 7
227, 15
212, 15
212, 7

226, 23
241, 23
241, 31
226, 31
226, 23

231, 35
246, 35
246, 43
231, 43
231, 35

233, 2
248, 2
248, 10
233, 10
233, 2

215, 18
230, 18
230, 26
215, 26
215, 18

213, 19
228, 19
228, 27
213, 27
213, 19

247, 3
262, 3
262, 11
247, 11
247, 3

248, 11
263, 11
263, 19
248, 19
248, 11

176, 23
191, 23
191, 31
176, 31
176, 23

213, 22
228, 22
228, 30
213, 30
213, 22

197, 10
212, 10
212, 18
197, 18
197, 10

229, 22
244, 22
244, 30
229, 30
229, 22

216, 39
231, 39
231, 47
216, 47
216, 39

224, 13
239, 13
239, 21
224, 21
224, 13

218, 25
233, 25
233, 33
218, 33
218, 25

231, 3
246, 3
246, 11
231, 11
231, 3

252, 17
267, 17
267, 25
252, 25
252, 17

238, 21
253, 21
253, 29
238, 29
238, 21

201, 11
216, 11
216, 19
201, 19
201, 11

236, 29
251, 29
251, 37
236, 37
236, 29

250, 30
265, 30
265, 38
250, 38
250, 30

222, 22
237, 22
237, 30
222, 30
222, 22

182, 20
197, 20
197, 28
182, 28
182, 20

275, 22
290, 22
290, 30
275, 30
275, 22

178, 18
193, 18
193, 26
178, 26
178, 18

219, 6
234, 6
234, 14
219, 14
219, 6

215, 21
230, 21
230, 29
215, 29
215, 21

227, 18
242, 18
242, 26
227, 26
227, 18

239, 24
254, 24
254, 32
239, 32
239, 24

217, 10
232, 10
232, 18
217, 18
217, 10

238, 15
253, 15
253, 23
238, 23
238, 15

201, 28
216, 28
216, 36
201, 36
201, 28

202, 21
217, 21
217, 29
202, 29
202, 21

249, 9
264, 9
264, 17
249, 17
249, 9

197, 14
212, 14
212, 22
197, 22
197, 14

235, 19
250, 19
250, 27
235, 27
235, 19

212, 6
227, 6
227, 14
212, 14
212, 6

256, 31
271, 31
271, 39
256, 39
256, 31

201, 28
216, 28
216, 36
201, 36
201, 28

208, 38
223, 38
223, 46
208, 46
208, 38

277, 32
292, 32
292, 40
277, 40
277, 32

230, 28
245, 28
245, 36
230, 36
230, 28

222, 20
237, 20
237, 28
222, 28
222, 20

230, 15
245, 15
245, 23
230, 23
230, 15

220, 1
235, 1
235, 9
220, 9
220, 1

254, 34
269, 34
269, 42
254, 42
254, 34

241, 22
256, 22
256, 30
241, 30
241, 22

227, 31
242, 31
242, 39
227, 39
227, 31

222, 32
237, 32
237, 40
222, 40
222, 32

255, 12
270, 12
270, 20
255, 20
255, 12

187, 33
202, 33
202, 41
187, 41
187, 33

233, 21
248, 21
248, 29
233, 29
233, 21

238, 3
253, 3
253, 11
238, 11
238, 3

197, 20
212, 20
212, 28
197, 28
197, 20

203, 20
218, 20
218, 28
203, 28
203, 20

248, 31
263, 31
263, 39
248, 39
248, 31

257, 7
272, 7
272, 15
257, 15
257, 7

224, 20
239, 20
239, 28
224, 28
224, 20

204, 20
219, 20
219, 28
204, 28
204, 20

243, 23
258, 23
258, 31
243, 31
243, 23

208, 10
223, 10
223, 18
208, 18
208, 10

219, 23
234, 23
234, 31
219, 31
219, 23

177, 40
192, 40
192, 48
177, 48
177, 40

210, 22
225, 22
225, 30
210, 30
210, 22

233, 13
248, 13
248, 21
233, 21
233, 13

229, 1
244, 1
244, 9
229, 9
229, 1

238, 29
253, 29
253, 37
238, 37
238, 29

257, 15
272, 15
272, 23
257, 23
257, 15

182, 29
197, 29
197, 37
182, 37
182, 29

246, 38
261, 38
261, 46
246, 46
246, 38

225, 32
240, 32
240, 40
225, 40
225, 32

230, 17
245, 17
245, 25
230, 25
230, 17

244, 15
259, 15
259, 23
244, 23
244, 15

259, 24
274, 24
274, 32
259, 32
259, 24

232, 18
247, 18
247, 26
232, 26
232, 18

229, 15
244, 15
244, 23
229, 23
229, 15

228, 39
243, 39
243, 47
228, 47
228, 39

209, 22
224, 22
224, 30
209, 30
209, 22

248, 26
263, 26
263, 34
248, 34
248, 26

228, 30
243, 30
243, 38
228, 38
228, 30

220, 12
235, 12
235, 20
220, 20
220, 12

274, 30
289, 30
289, 38
274, 38
274, 30

188, 25
203, 25
203, 33
188, 33
188, 25

238, 31
253, 31
253, 39
238, 39
238, 31

213, 37
228, 37
228, 45
213, 45
213, 37

243, 21
258, 21
258, 29
243, 29
243, 21

214, 41
229, 41
229, 49
214, 49
214, 41

206, 19
221, 19
221, 27
206, 27
206, 19

224, 4
239, 4
239, 12
224, 12
224, 4

247, 22
262, 22
262, 30
247, 30
247, 22

236, 28
251, 28
251, 36
236, 36
236, 28

213, 18
228, 18
228, 26
213, 26
213, 18

182, 22
197, 22
197, 30
182, 30
182, 22

250, 33
265, 33
265, 41
250, 41
250, 33

186, 12
201, 12
201, 20
186, 20
186, 12

199, 24
214, 24
214, 32
199, 32
199, 24

219, 22
234, 22
234, 30
219, 30
219, 22

197, 20
212, 20
212, 28
197, 28
197, 20

232, 1
247, 1
247, 9
232, 9
232, 1

213, 16
228, 16
228, 24
213, 24
213, 16

198, 24
213, 24
213, 32
198, 32
198, 24

220, 9
235, 9
235, 17
220, 17
220, 9

256, 31
271, 31
271, 39
256, 39
256, 31

243, 13
258, 13
258, 21
243, 21
243, 13

235, 17
250, 17
250, 25
235, 25
235, 17

227, 29
242, 29
242, 37
227, 37
227, 29

233, 8
248, 8
248, 16
233, 16
233, 8

200, 17
215, 17
215, 25
200, 25
200, 17

233, 19
248, 19
248, 27
233, 27
233, 19

194, 17
209, 17
209, 25
194, 25
194, 17

208, 41
223, 41
223, 49
208, 49
208, 41

217, 10
232, 10
232, 18
217, 18
217, 10

216, 20
231, 20
231, 28
216, 28
216, 20

226, 8
241, 8
241, 16
226, 16
226, 8

241, 27
256, 27
256, 35
241, 35
241, 27

233, 17
248, 17
248, 25
233, 25
233, 17

233, 9
248, 9
248, 17
233, 17
233, 9

223, 4
238, 4
238, 12
223, 12
223, 4

201, 31
216, 31
216, 39
201, 39
201, 31

229, 29
244, 29
244, 37
229, 37
229, 29

207, 28
222, 28
222, 36
207, 36
207, 28

272, 2
287, 2
287, 10
272, 10
272, 2

253, 15
268, 15
268, 23
253, 23
253, 15

217, 28
232, 28
232, 36
217, 36
217, 28

238, 5
253, 5
253, 13
238, 13
238, 5

193, 24
208, 24
208, 32
193, 32
193, 24

215, 23
230, 23
230, 31
215, 31
215, 23

222, 4
237, 4
237, 12
222, 12
222, 4

216, 19
231, 19
231, 27
216, 27
216, 19

215, 33
230, 33
230, 41
215, 41
215, 33

262, 4
277, 4
277, 12
262, 12
262, 4

223, 24
238, 24
238, 32
223, 32
223, 24

235, 34
250, 34
250, 42
235, 42
235, 34

204, 32
219, 32
219, 40
204, 40
204, 32

207, 38
222, 38
222, 46
207, 46
207, 38

225, 32
240, 32
240, 40
225, 40
225, 32

206, 4
221, 4
221, 12
206, 12
206, 4

229, 1
244, 1
244, 9
229, 9
229, 1

239, 34
254, 34
254, 42
239, 42
239, 34

221, 15
236, 15
236, 23
221, 23
221, 15

198, 1
213, 1
213, 9
198, 9
198, 1

195, 36
210, 36
210, 44
195, 44
195, 36

234, 20
249, 20
249, 28
234, 28
234, 20

219, 15
234, 15
234, 23
219, 23
219, 15

249, 20
264, 20
264, 28
249, 28
249, 20

210, 17
225, 17
225, 25
210, 25
210, 17

215, 19
230, 19
230, 27
215, 27
215, 19

262, 37
277, 37
277, 45
262, 45
262, 37

240, 8
255, 8
255, 16
240, 16
240, 8

234, 24
249, 24
249, 32
234, 32
234, 24

254, 41
269, 41
269, 49
254, 49
254, 41

234, 34
249, 34
249, 42
234, 42
234, 34

225, 26
240, 26
240, 34
225, 34
225, 26

207, 23
222, 23
222, 31
207, 31
207, 23

216, 3
231, 3
231, 11
216, 11
216, 3

188, 34
203, 34
203, 42
188, 42
188, 34

211, 33
226, 33
226, 41
211, 41
211, 33

241, 23
256, 23
256, 31
241, 31
241, 23

198, 34
213, 34
213, 42
198, 42
198, 34

237, 11
252, 11
252, 19
237, 19
237, 11

205, 13
220, 13
220, 21
205, 21
205, 13

207, 19
222, 19
222, 27
207, 27
207, 19

197, 22
212, 22
212, 30
197, 30
197, 22

217, 34
232, 34
232, 42
217, 42
217, 34

219, 29
234, 29
234, 37
219, 37
219, 29

221, 37
236, 37
236, 45
221, 45
221, 37

229, 12
244, 12
244, 20
229, 20
229, 12

263, 35
278, 35
278, 43
263, 43
263, 35

212, 18
227, 18
227, 26
212, 26
212, 18

212, 14
227, 14
227, 22
212, 22
212, 14

207, 24
222, 24
222, 32
207, 32
207, 24

223, 12
238, 12
238, 20
223, 20
223, 12

196, 38
211, 38
211, 46
196, 46
196, 38

206, 37
221, 37
221, 45
206, 45
206, 37

259, 27
274, 27
274, 35
259, 35
259, 27

208, 18
223, 18
223, 26
208, 26
208, 18

203, 1
218, 1
218, 9
203, 9
203, 1

222, 41
237, 41
237, 49
222, 49
222, 41

269, 19
284, 19
284, 27
269, 27
269, 19

219, 27
234, 27
234, 35
219, 35
219, 27

234, 27
249, 27
249, 35
234, 35
234, 27

241, 22
256, 22
256, 30
241, 30
241, 22

209, 25
224, 25
224, 33
209, 33
209, 25

226, 9
241, 9
241, 17
226, 17
226, 9

266, 32
281, 32
281, 40
266, 40
266, 32

190, 19
205, 19
205, 27
190, 27
190, 19

251, 24
266, 24
266, 32
251, 32
251, 24

227, 31
242, 31
242, 39
227, 39
227, 31

240, 13
255, 13
255, 21
240, 21
240, 13

197, 33
212, 33
212, 41
197, 41
197, 33

240, 14
255, 14
255, 22
240, 22
240, 14

174, 23
189, 23
189, 31
174, 31
174, 23

233, 24
248, 24
248, 32
233, 32
233, 24

208, 7
223, 7
223, 15
208, 15
208, 7

204, 13
219, 13
219, 21
204, 21
204, 13

233, 17
248, 17
248, 25
233, 25
233, 17

204, 23
219, 23
219, 31
204, 31
204, 23

225, 20
240, 20
240, 28
225, 28
225, 20

184, 18
199, 18
199, 26
184, 26
184, 18

229, 10
244, 10
244, 18
229, 18
229, 10

257, 18
272, 18
272, 26
257, 26
257, 18

209, 4
224, 4
224, 12
209, 12
209, 4

219, 27
234, 27
234, 35
219, 35
219, 27

212, 6
227, 6
227, 14
212, 14
212, 6

202, 24
217, 24
217, 32
202, 32
202, 24

283, 5
298, 5
298, 13
283, 13
283, 5

213, 28
228, 28
228, 36
213, 36
213, 28

221, 20
236, 20
236, 28
221, 28
221, 20

232, 17
247, 17
247, 25
232, 25
232, 17

184, 5
199, 5
199, 13
184, 13
184, 5

232, 24
247, 24
247, 32
232, 32
232, 24

257, 23
272, 23
272, 31
257, 31
257, 23

282, 18
297, 18
297, 26
282, 26
282, 18

177, 9
192, 9
192, 17
177, 17
177, 9

196, 9
211, 9
211, 17
196, 17
196, 9

239, 22
254, 22
254, 30
239, 30
239, 22

196, 17
211, 17
211, 25
196, 25
196, 17

224, 10
239, 10
239, 18
224, 18
224, 10

232, 34
247, 34
247, 42
232, 42
232, 34

213, 23
228, 23
228, 31
213, 31
213, 23

246, 34
261, 34
261, 42
246, 42
246, 34

235, 10
250, 10
250, 18
235, 18
235, 10

224, 23
239, 23
239, 31
224, 31
224, 23

269, 33
284, 33
284, 41
269, 41
269, 33

230, 7
