 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

373, 14
388, 14
388, 22
373, 22
373, 14

79, 6
94, 6
94, 14
79, 14
79, 6

45, 37
60, 37
60, 45
45, 45
45, 37

216, 4
231, 4
231, 12
216, 12
216, 4

88, 20
103, 20
103, 28
88, 28
88, 20

85, 32
100, 32
100, 40
85, 40
85, 32

312, 35
327, 35
327, 43
312, 43
312, 35

204, 22
219, 22
219, 30
204, 30
204, 22

281, 31
296, 31
296, 39
281, 39
281, 31

409, 20
424, 20
424, 28
409, 28
409, 20

386, 35
401, 35
401, 43
386, 43
386, 35

340, 12
355, 12
355, 20
340, 20
340, 12

52, 9
67, 9
67, 17
52, 17
52, 9

192, 6
207, 6
207, 14
192, 14
192, 6

286, 8
301, 8
301, 16
286, 16
286, 8

204, 38
219, 38
219, 46
204, 46
204, 38

48, 9
63, 9
63, 17
48, 17
48, 9

223, 36
238, 36
238, 44
223, 44
223, 36

273, 41
288, 41
288, 49
273, 49
273, 41

78, 40
93, 40
93, 48
78, 48
78, 40

274, 26
289, 26
289, 34
274, 34
274, 26

320, 33
335, 33
335, 41
320, 41
320, 33

118, 34
133, 34
133, 42
118, 42
118, 34

209, 19
224, 19
224, 27
209, 27
209, 19

411, 23
426, 23
426, 31
411, 31
411, 23

283, 8
298, 8
298, 16
283, 16
283, 8

112, 8
127, 8
127, 16
112, 16
112, 8

298, 19
313, 19
313, 27
298, 27
298, 19

325, 6
340, 6
340, 14
325, 14
325, 6

267, 33
282, 33
282, 41
267, 41
267, 33

103, 38
118, 38
118, 46
103, 46
103, 38

270, 1
285, 1
285, 9
270, 9
270, 1

272, 32
287, 32
287, 40
272, 40
272, 32

149, 32
164, 32
164, 40
149, 40
149, 32

162, 38
177, 38
177, 46
162, 46
162, 38

253, 3
268, 3
268, 11
253, 11
253, 3

280, 17
295, 17
295, 25
280, 25
280, 17

159, 6
174, 6
174, 14
159, 14
159, 6

173, 4
188, 4
188, 12
173, 12
173, 4

196, 31
211, 31
211, 39
196, 39
196, 31

163, 19
178, 19
178, 27
163, 27
163, 19

307, 28
322, 28
322, 36
307, 36
307, 28

260, 21
275, 21
275, 29
260, 29
260, 21

177, 37
192, 37
192, 45
177, 45
177, 37

288, 8
303, 8
303, 16
288, 16
288, 8

239, 29
254, 29
254, 37
239, 37
239, 29

266, 14
281, 14
281, 22
266, 22
266, 14

152, 6
167, 6
167, 14
152, 14
152, 6

114, 11
129, 11
129, 19
114, 19
114, 11

232, 6
247, 6
247, 14
232, 14
232, 6

93, 26
108, 26
108, 34
93, 34
93, 26

136, 14
151, 14
151, 22
136, 22
136, 14

131, 19
146, 19
146, 27
131, 27
131, 19

EOF
pause -1 'Press any key to close.'
