 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

353, 12
368, 12
368, 20
353, 20
353, 12

99, 11
114, 11
114, 19
99, 19
99, 11

69, 40
84, 40
84, 48
69, 48
69, 40

220, 2
235, 2
235, 10
220, 10
220, 2

70, 30
85, 30
85, 38
70, 38
70, 30

84, 32
99, 32
99, 40
84, 40
84, 32

291, 35
306, 35
306, 43
291, 43
291, 35

156, 24
171, 24
171, 32
156, 32
156, 24

222, 29
237, 29
237, 37
222, 37
222, 29

348, 25
363, 25
363, 33
348, 33
348, 25

367, 38
382, 38
382, 46
367, 46
367, 38

317, 6
332, 6
332, 14
317, 14
317, 6

114, 7
129, 7
129, 15
114, 15
114, 7

198, 4
213, 4
213, 12
198, 12
198, 4

268, 9
283, 9
283, 17
268, 17
268, 9

209, 38
224, 38
224, 46
209, 46
209, 38

72, 6
87, 6
87, 14
72, 14
72, 6

226, 38
241, 38
241, 46
226, 46
226, 38

261, 36
276, 36
276, 44
261, 44
261, 36

98, 37
113, 37
113, 45
98, 45
98, 37

310, 26
325, 26
325, 34
310, 34
310, 26

352, 30
367, 30
367, 38
352, 38
352, 30

128, 29
143, 29
143, 37
128, 37
128, 29

188, 26
203, 26
203, 34
188, 34
188, 26

398, 23
413, 23
413, 31
398, 31
398, 23

224, 16
239, 16
239, 24
224, 24
224, 16

76, 11
91, 11
91, 19
76, 19
76, 11

332, 15
347, 15
347, 23
332, 23
332, 15

357, 5
372, 5
372, 13
357, 13
357, 5

268, 27
283, 27
283, 35
268, 35
268, 27

116, 39
131, 39
131, 47
116, 47
116, 39

270, 1
285, 1
285, 9
270, 9
270, 1

292, 34
307, 34
307, 42
292, 42
292, 34

161, 32
176, 32
176, 40
161, 40
161, 32

151, 37
166, 37
166, 45
151, 45
151, 37

251, 4
266, 4
266, 12
251, 12
251, 4

298, 22
313, 22
313, 30
298, 30
298, 22

170, 12
185, 12
185, 20
170, 20
170, 12

180, 4
195, 4
195, 12
180, 12
180, 4

253, 33
268, 33
268, 41
253, 41
253, 33

186, 16
201, 16
201, 24
186, 24
186, 16

341, 30
356, 30
356, 38
341, 38
341, 30

274, 15
289, 15
289, 23
274, 23
274, 15

183, 39
198, 39
198, 47
183, 47
183, 39

323, 5
338, 5
338, 13
323, 13
323, 5

238, 30
253, 30
253, 38
238, 38
238, 30

258, 17
273, 17
273, 25
258, 25
258, 17

107, 6
122, 6
122, 14
107, 14
107, 6

124, 11
139, 11
139, 19
124, 19
124, 11

233, 12
248, 12
248, 20
233, 20
233, 12

108, 23
123, 23
123, 31
108, 31
108, 23

148, 7
163, 7
163, 15
148, 15
148, 7

90, 20
105, 20
105, 28
90, 28
90, 20

EOF
pause -1 'Press any key to close.'
