 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

377, 14
392, 14
392, 22
377, 22
377, 14

73, 6
88, 6
88, 14
73, 14
73, 6

40, 37
55, 37
55, 45
40, 45
40, 37

215, 4
230, 4
230, 12
215, 12
215, 4

89, 15
104, 15
104, 23
89, 23
89, 15

84, 32
99, 32
99, 40
84, 40
84, 32

320, 35
335, 35
335, 43
320, 43
320, 35

226, 23
241, 23
241, 31
226, 31
226, 23

310, 35
325, 35
325, 43
310, 43
310, 35

412, 18
427, 18
427, 26
412, 26
412, 18

390, 34
405, 34
405, 42
390, 42
390, 34

346, 13
361, 13
361, 21
346, 21
346, 13

48, 11
63, 11
63, 19
48, 19
48, 11

191, 6
206, 6
206, 14
191, 14
191, 6

291, 6
306, 6
306, 14
291, 14
291, 6

202, 38
217, 38
217, 46
202, 46
202, 38

43, 10
58, 10
58, 18
43, 18
43, 10

223, 36
238, 36
238, 44
223, 44
223, 36

276, 41
291, 41
291, 49
276, 49
276, 41

73, 39
88, 39
88, 47
73, 47
73, 39

251, 25
266, 25
266, 33
251, 33
251, 25

304, 31
319, 31
319, 39
304, 39
304, 31

114, 34
129, 34
129, 42
114, 42
114, 34

209, 18
224, 18
224, 26
209, 26
209, 18

413, 25
428, 25
428, 33
413, 33
413, 25

314, 8
329, 8
329, 16
314, 16
314, 8

132, 8
147, 8
147, 16
132, 16
132, 8

280, 21
295, 21
295, 29
280, 29
280, 21

309, 5
324, 5
324, 13
309, 13
309, 5

267, 34
282, 34
282, 42
267, 42
267, 34

99, 38
114, 38
114, 46
99, 46
99, 38

269, 1
284, 1
284, 9
269, 9
269, 1

272, 31
287, 31
287, 39
272, 39
272, 31

145, 33
160, 33
160, 41
145, 41
145, 33

159, 39
174, 39
174, 47
159, 47
159, 39

252, 3
267, 3
267, 11
252, 11
252, 3

280, 19
295, 19
295, 27
280, 27
280, 19

156, 7
171, 7
171, 15
156, 15
156, 7

172, 5
187, 5
187, 13
172, 13
172, 5

171, 30
186, 30
186, 38
171, 38
171, 30

160, 23
175, 23
175, 31
160, 31
160, 23

290, 28
305, 28
305, 36
290, 36
290, 28

259, 22
274, 22
274, 30
259, 30
259, 22

176, 37
191, 37
191, 45
176, 45
176, 37

271, 8
286, 8
286, 16
271, 16
271, 8

238, 29
253, 29
253, 37
238, 37
238, 29

266, 12
281, 12
281, 20
266, 20
266, 12

173, 8
188, 8
188, 16
173, 16
173, 8

110, 12
125, 12
125, 20
110, 20
110, 12

231, 6
246, 6
246, 14
231, 14
231, 6

89, 24
104, 24
104, 32
89, 32
89, 24

132, 14
147, 14
147, 22
132, 22
132, 14

151, 20
166, 20
166, 28
151, 28
151, 20

EOF
pause -1 'Press any key to close.'
