 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

412, 1
427, 1
427, 9
412, 9
412, 1

58, 1
73, 1
73, 9
58, 9
58, 1

21, 30
36, 30
36, 38
21, 38
21, 30

177, 1
192, 1
192, 9
177, 9
177, 1

0, 39
15, 39
15, 47
0, 47
0, 39

26, 20
41, 20
41, 28
26, 28
26, 20

242, 33
257, 33
257, 41
242, 41
242, 33

78, 33
93, 33
93, 41
78, 41
78, 33

138, 29
153, 29
153, 37
138, 37
138, 29

354, 31
369, 31
369, 39
354, 39
354, 31

418, 23
433, 23
433, 31
418, 31
418, 23

365, 11
380, 11
380, 19
365, 19
365, 11

103, 1
118, 1
118, 9
103, 9
103, 1

154, 20
169, 20
169, 28
154, 28
154, 20

253, 16
268, 16
268, 24
253, 24
253, 16

168, 41
183, 41
183, 49
168, 49
168, 41

23, 1
38, 1
38, 9
23, 9
23, 1

180, 41
195, 41
195, 49
180, 49
180, 41

249, 22
264, 22
264, 30
249, 30
249, 22

58, 11
73, 11
73, 19
58, 19
58, 11

408, 13
423, 13
423, 21
408, 21
408, 13

431, 26
446, 26
446, 34
431, 34
431, 26

87, 32
102, 32
102, 40
87, 40
87, 32

100, 22
115, 22
115, 30
100, 30
100, 22

433, 30
448, 30
448, 38
433, 38
433, 30

139, 19
154, 19
154, 27
139, 27
139, 19

0, 31
15, 31
15, 39
0, 39
0, 31

420, 13
435, 13
435, 21
420, 21
420, 13

433, 6
448, 6
448, 14
433, 14
433, 6

320, 29
335, 29
335, 37
320, 37
320, 29

81, 41
96, 41
96, 49
81, 49
81, 41

284, 1
299, 1
299, 9
284, 9
284, 1

389, 38
404, 38
404, 46
389, 46
389, 38

117, 40
132, 40
132, 48
117, 48
117, 40

93, 37
108, 37
108, 45
93, 45
93, 37

233, 15
248, 15
248, 23
233, 23
233, 15

395, 23
410, 23
410, 31
395, 31
395, 23

124, 31
139, 31
139, 39
124, 39
124, 31

133, 11
148, 11
148, 19
133, 19
133, 11

303, 41
318, 41
318, 49
303, 49
303, 41

183, 14
198, 14
198, 22
183, 22
183, 14

425, 16
440, 16
440, 24
425, 24
425, 16

351, 12
366, 12
366, 20
351, 20
351, 12

141, 41
156, 41
156, 49
141, 49
141, 41

417, 6
432, 6
432, 14
417, 14
417, 6

202, 24
217, 24
217, 32
202, 32
202, 24

244, 10
259, 10
259, 18
244, 18
244, 10

17, 1
32, 1
32, 9
17, 9
17, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 23
204, 23
204, 31
189, 31
189, 23

67, 12
82, 12
82, 20
67, 20
67, 12

99, 13
114, 13
114, 21
99, 21
99, 13

1, 10
16, 10
16, 18
1, 18
1, 10

414, 15
429, 15
429, 23
414, 23
414, 15

370, 31
385, 31
385, 39
370, 39
370, 31

64, 21
79, 21
79, 29
64, 29
64, 21

154, 1
169, 1
169, 9
154, 9
154, 1

409, 41
424, 41
424, 49
409, 49
409, 41

162, 1
177, 1
177, 9
162, 9
162, 1

254, 2
269, 2
269, 10
254, 10
254, 2

74, 1
89, 1
89, 9
74, 9
74, 1

28, 35
43, 35
43, 43
28, 43
28, 35

188, 1
203, 1
203, 9
188, 9
188, 1

186, 11
201, 11
201, 19
186, 19
186, 11

68, 26
83, 26
83, 34
68, 34
68, 26

121, 34
136, 34
136, 42
121, 42
121, 34

183, 35
198, 35
198, 43
183, 43
183, 35

411, 41
426, 41
426, 49
411, 49
411, 41

241, 1
256, 1
256, 9
241, 9
241, 1

48, 28
63, 28
63, 36
48, 36
48, 28

107, 12
122, 12
122, 20
107, 20
107, 12

338, 12
353, 12
353, 20
338, 20
338, 12

258, 15
273, 15
273, 23
258, 23
258, 15

345, 1
360, 1
360, 9
345, 9
345, 1

385, 26
400, 26
400, 34
385, 34
385, 26

77, 41
92, 41
92, 49
77, 49
77, 41

316, 37
331, 37
331, 45
316, 45
316, 37

80, 20
95, 20
95, 28
80, 28
80, 20

129, 41
144, 41
144, 49
129, 49
129, 41

400, 13
415, 13
415, 21
400, 21
400, 13

227, 13
242, 13
242, 21
227, 21
227, 13

158, 11
173, 11
173, 19
158, 19
158, 11

160, 16
175, 16
175, 24
160, 24
160, 16

253, 41
268, 41
268, 49
253, 49
253, 41

323, 16
338, 16
338, 24
323, 24
323, 16

226, 25
241, 25
241, 33
226, 33
226, 25

235, 19
250, 19
250, 27
235, 27
235, 19

66, 2
81, 2
81, 10
66, 10
66, 2

82, 17
97, 17
97, 25
82, 25
82, 17

30, 41
45, 41
45, 49
30, 49
30, 41

0, 10
15, 10
15, 18
0, 18
0, 10

86, 28
101, 28
101, 36
86, 36
86, 28

211, 5
226, 5
226, 13
211, 13
211, 5

280, 34
295, 34
295, 42
280, 42
280, 34

337, 28
352, 28
352, 36
337, 36
337, 28

130, 25
145, 25
145, 33
130, 33
130, 25

131, 1
146, 1
146, 9
131, 9
131, 1

255, 27
270, 27
270, 35
255, 35
255, 27

283, 41
298, 41
298, 49
283, 49
283, 41

305, 1
320, 1
320, 9
305, 9
305, 1

156, 27
171, 27
171, 35
156, 35
156, 27

146, 17
161, 17
161, 25
146, 25
146, 17

375, 1
390, 1
390, 9
375, 9
375, 1

376, 3
391, 3
391, 11
376, 11
376, 3

0, 22
15, 22
15, 30
0, 30
0, 22

146, 25
161, 25
161, 33
146, 33
146, 25

40, 1
55, 1
55, 9
40, 9
40, 1

270, 28
285, 28
285, 36
270, 36
270, 28

170, 39
185, 39
185, 47
170, 47
170, 39

238, 9
253, 9
253, 17
238, 17
238, 9

180, 26
195, 26
195, 34
180, 34
180, 26

282, 1
297, 1
297, 9
282, 9
282, 1

390, 8
405, 8
405, 16
390, 16
390, 8

330, 24
345, 24
345, 32
330, 32
330, 24

56, 1
71, 1
71, 9
56, 9
56, 1

323, 31
338, 31
338, 39
323, 39
323, 31

386, 32
401, 32
401, 40
386, 40
386, 32

219, 24
234, 24
234, 32
219, 32
219, 24

0, 21
15, 21
15, 29
0, 29
0, 21

433, 24
448, 24
448, 32
433, 32
433, 24

0, 1
15, 1
15, 9
0, 9
0, 1

187, 1
202, 1
202, 9
187, 9
187, 1

162, 31
177, 31
177, 39
162, 39
162, 31

262, 18
277, 18
277, 26
262, 26
262, 18

343, 25
358, 25
358, 33
343, 33
343, 25

176, 5
191, 5
191, 13
176, 13
176, 5

330, 16
345, 16
345, 24
330, 24
330, 16

62, 41
77, 41
77, 49
62, 49
62, 41

64, 37
79, 37
79, 45
64, 45
64, 37

380, 3
395, 3
395, 11
380, 11
380, 3

43, 7
58, 7
58, 15
43, 15
43, 7

317, 17
332, 17
332, 25
317, 25
317, 17

144, 1
159, 1
159, 9
144, 9
144, 1

402, 38
417, 38
417, 46
402, 46
402, 38

57, 36
72, 36
72, 44
57, 44
57, 36

111, 41
126, 41
126, 49
111, 49
111, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

219, 19
234, 19
234, 27
219, 27
219, 19

279, 15
294, 15
294, 23
279, 23
279, 15

200, 1
215, 1
215, 9
200, 9
200, 1

396, 41
411, 41
411, 49
396, 49
396, 41

356, 21
371, 21
371, 29
356, 29
356, 21

261, 38
276, 38
276, 46
261, 46
261, 38

218, 41
233, 41
233, 49
218, 49
218, 41

397, 1
412, 1
412, 9
397, 9
397, 1

14, 41
29, 41
29, 49
14, 49
14, 41

299, 31
314, 31
314, 39
299, 39
299, 31

334, 1
349, 1
349, 9
334, 9
334, 1

43, 16
58, 16
58, 24
43, 24
43, 16

70, 23
85, 23
85, 31
70, 31
70, 23

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 24
252, 24
252, 32
237, 32
237, 24

83, 12
98, 12
98, 20
83, 20
83, 12

362, 31
377, 31
377, 39
362, 39
362, 31

114, 14
129, 14
129, 22
114, 22
114, 14

195, 19
210, 19
210, 27
195, 27
195, 19

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

302, 16
317, 16
317, 24
302, 24
302, 16

270, 1
285, 1
285, 9
270, 9
270, 1

334, 36
349, 36
349, 44
334, 44
334, 36

405, 4
420, 4
420, 12
405, 12
405, 4

0, 41
15, 41
15, 49
0, 49
0, 41

368, 38
383, 38
383, 46
368, 46
368, 38

245, 41
260, 41
260, 49
245, 49
245, 41

278, 22
293, 22
293, 30
278, 30
278, 22

365, 4
380, 4
380, 12
365, 12
365, 4

412, 26
427, 26
427, 34
412, 34
412, 26

285, 15
300, 15
300, 23
285, 23
285, 15

272, 16
287, 16
287, 24
272, 24
272, 16

267, 41
282, 41
282, 49
267, 49
267, 41

115, 21
130, 21
130, 29
115, 29
115, 21

379, 26
394, 26
394, 34
379, 34
379, 26

263, 30
278, 30
278, 38
263, 38
263, 30

204, 11
219, 11
219, 19
204, 19
204, 11

433, 36
448, 36
448, 44
433, 44
433, 36

16, 29
31, 29
31, 37
16, 37
16, 29

330, 41
345, 41
345, 49
330, 49
330, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 13
375, 13
375, 21
360, 21
360, 13

154, 41
169, 41
169, 49
154, 49
154, 41

93, 11
108, 11
108, 19
93, 19
93, 11

233, 2
248, 2
248, 10
233, 10
233, 2

372, 17
387, 17
387, 25
372, 25
372, 17

323, 26
338, 26
338, 34
323, 34
323, 26

145, 13
160, 13
160, 21
145, 21
145, 13

0, 30
15, 30
15, 38
0, 38
0, 30

384, 41
399, 41
399, 49
384, 49
384, 41

12, 3
27, 3
27, 11
12, 11
12, 3

51, 23
66, 23
66, 31
51, 31
51, 23

192, 11
207, 11
207, 19
192, 19
192, 11

41, 17
56, 17
56, 25
41, 25
41, 17

289, 4
304, 4
304, 12
289, 12
289, 4

149, 7
164, 7
164, 15
149, 15
149, 7

45, 37
60, 37
60, 45
45, 45
45, 37

204, 1
219, 1
219, 9
204, 9
204, 1

401, 32
416, 32
416, 40
401, 40
401, 32

362, 1
377, 1
377, 9
362, 9
362, 1

318, 12
333, 12
333, 20
318, 20
318, 12

256, 30
271, 30
271, 38
256, 38
256, 30

301, 11
316, 11
316, 19
301, 19
301, 11

54, 19
69, 19
69, 27
54, 27
54, 19

296, 27
311, 27
311, 35
296, 35
296, 27

30, 10
45, 10
45, 18
30, 18
30, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 13
190, 13
190, 21
175, 21
175, 13

171, 18
186, 18
186, 26
171, 26
171, 18

255, 1
270, 1
270, 9
255, 9
255, 1

352, 41
367, 41
367, 49
352, 49
352, 41

293, 20
308, 20
308, 28
293, 28
293, 20

306, 4
321, 4
321, 12
306, 12
306, 4

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

104, 33
119, 33
119, 41
104, 41
104, 33

433, 1
448, 1
448, 9
433, 9
433, 1

393, 1
408, 1
408, 9
393, 9
393, 1

175, 27
190, 27
190, 35
175, 35
175, 27

334, 1
349, 1
349, 9
334, 9
334, 1

27, 28
42, 28
42, 36
27, 36
27, 28

163, 35
178, 35
178, 43
163, 43
163, 35

215, 1
230, 1
230, 9
215, 9
215, 1

168, 22
183, 22
183, 30
168, 30
168, 22

161, 41
176, 41
176, 49
161, 49
161, 41

419, 1
434, 1
434, 9
419, 9
419, 1

226, 35
241, 35
241, 43
226, 43
226, 35

319, 41
334, 41
334, 49
319, 49
319, 41

74, 41
89, 41
89, 49
74, 49
74, 41

98, 40
113, 40
113, 48
98, 48
98, 40

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

271, 3
286, 3
286, 11
271, 11
271, 3

337, 41
352, 41
352, 49
337, 49
337, 41

208, 18
223, 18
223, 26
208, 26
208, 18

47, 1
62, 1
62, 9
47, 9
47, 1

34, 41
49, 41
49, 49
34, 49
34, 41

309, 17
324, 17
324, 25
309, 25
309, 17

195, 3
210, 3
210, 11
195, 11
195, 3

379, 15
394, 15
394, 23
379, 23
379, 15

123, 10
138, 10
138, 18
123, 18
123, 10

161, 25
176, 25
176, 33
161, 33
161, 25

419, 39
434, 39
434, 47
419, 47
419, 39

350, 1
365, 1
365, 9
350, 9
350, 1

312, 23
327, 23
327, 31
312, 31
312, 23

394, 41
409, 41
409, 49
394, 49
394, 41

310, 39
325, 39
325, 47
310, 47
310, 39

246, 32
261, 32
261, 40
246, 40
246, 32

100, 26
115, 26
115, 34
100, 34
100, 26

173, 1
188, 1
188, 9
173, 9
173, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

353, 30
368, 30
368, 38
353, 38
353, 30

48, 41
63, 41
63, 49
48, 49
48, 41

328, 6
343, 6
343, 14
328, 14
328, 6

87, 8
102, 8
102, 16
87, 16
87, 8

102, 4
117, 4
117, 12
102, 12
102, 4

40, 29
55, 29
55, 37
40, 37
40, 29

179, 41
194, 41
194, 49
179, 49
179, 41

193, 41
208, 41
208, 49
193, 49
193, 41

212, 36
227, 36
227, 44
212, 44
212, 36

268, 11
283, 11
283, 19
268, 19
268, 11

421, 41
436, 41
436, 49
421, 49
421, 41

135, 22
150, 22
150, 30
135, 30
135, 22

131, 15
146, 15
146, 23
131, 23
131, 15

100, 29
115, 29
115, 37
100, 37
100, 29

223, 6
238, 6
238, 14
223, 14
223, 6

36, 33
51, 33
51, 41
36, 41
36, 33

91, 41
106, 41
106, 49
91, 49
91, 41

415, 32
430, 32
430, 40
415, 40
415, 32

106, 19
121, 19
121, 27
106, 27
106, 19

72, 1
87, 1
87, 9
72, 9
72, 1

219, 41
234, 41
234, 49
219, 49
219, 41

433, 13
448, 13
448, 21
433, 21
433, 13

196, 36
211, 36
211, 44
196, 44
196, 36

305, 30
320, 30
320, 38
305, 38
305, 30

352, 20
367, 20
367, 28
352, 28
352, 20

116, 26
131, 26
131, 34
116, 34
116, 26

251, 2
266, 2
266, 10
251, 10
251, 2

427, 36
442, 36
442, 44
427, 44
427, 36

19, 18
34, 18
34, 26
19, 26
19, 18

390, 20
405, 20
405, 28
390, 28
390, 20

257, 41
272, 41
272, 49
257, 49
257, 41

349, 4
364, 4
364, 12
349, 12
349, 4

43, 41
58, 41
58, 49
43, 49
43, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 16
15, 16
15, 24
0, 24
0, 16

299, 41
314, 41
314, 49
299, 49
299, 41

111, 5
126, 5
126, 13
111, 13
111, 5

75, 8
90, 8
90, 16
75, 16
75, 8

296, 17
311, 17
311, 25
296, 25
296, 17

74, 31
89, 31
89, 39
74, 39
74, 31

246, 16
261, 16
261, 24
246, 24
246, 16

8, 12
23, 12
23, 20
8, 20
8, 12

266, 1
281, 1
281, 9
266, 9
266, 1

406, 15
421, 15
421, 23
406, 23
406, 15

118, 2
133, 2
133, 10
118, 10
118, 2

197, 31
212, 31
212, 39
197, 39
197, 31

140, 1
155, 1
155, 9
140, 9
140, 1

62, 30
77, 30
77, 38
62, 38
62, 30

433, 1
448, 1
448, 9
433, 9
433, 1

145, 34
160, 34
160, 42
145, 42
145, 34

211, 29
226, 29
226, 37
211, 37
211, 29

289, 11
304, 11
304, 19
289, 19
289, 11

5, 1
20, 1
20, 9
5, 9
5, 1

287, 33
302, 33
302, 41
287, 41
287, 33

404, 22
419, 22
419, 30
404, 30
404, 22

433, 19
448, 19
448, 27
433, 27
433, 19

0, 1
15, 1
15, 9
0, 9
0, 1

35, 1
50, 1
50, 9
35, 9
35, 1

336, 19
351, 19
351, 27
336, 27
336, 19

36, 10
51, 10
51, 18
36, 18
36, 10

237, 1
252, 1
252, 9
237, 9
237, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 31
164, 31
164, 39
149, 39
149, 31

368, 41
383, 41
383, 49
368, 49
368, 41

315, 1
330, 1
330, 9
315, 9
315, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

276, 9
