 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

280, 11
295, 11
295, 19
280, 19
280, 11

181, 2
196, 2
196, 10
181, 10
181, 2

167, 26
182, 26
182, 34
167, 34
167, 26

211, 1
226, 1
226, 9
211, 9
211, 1

148, 32
163, 32
163, 40
148, 40
148, 32

169, 23
184, 23
184, 31
169, 31
169, 23

227, 36
242, 36
242, 44
227, 44
227, 36

187, 33
202, 33
202, 41
187, 41
187, 33

202, 27
217, 27
217, 35
202, 35
202, 27

256, 24
271, 24
271, 32
256, 32
256, 24

284, 22
299, 22
299, 30
284, 30
284, 22

261, 12
276, 12
276, 20
261, 20
261, 12

193, 4
208, 4
208, 12
193, 12
193, 4

206, 15
221, 15
221, 23
206, 23
206, 15

229, 16
244, 16
244, 24
229, 24
229, 16

209, 41
224, 41
224, 49
209, 49
209, 41

168, 4
183, 4
183, 12
168, 12
168, 4

212, 38
227, 38
227, 46
212, 46
212, 38

228, 23
243, 23
243, 31
228, 31
228, 23

182, 9
197, 9
197, 17
182, 17
182, 9

279, 15
294, 15
294, 23
279, 23
279, 15

290, 27
305, 27
305, 35
290, 35
290, 27

188, 31
203, 31
203, 39
188, 39
188, 31

192, 25
207, 25
207, 33
192, 33
192, 25

314, 28
329, 28
329, 36
314, 36
314, 28

202, 24
217, 24
217, 32
202, 32
202, 24

149, 25
164, 25
164, 33
149, 33
149, 25

285, 13
300, 13
300, 21
285, 21
285, 13

293, 16
308, 16
308, 24
293, 24
293, 16

247, 36
262, 36
262, 44
247, 44
247, 36

187, 38
202, 38
202, 46
187, 46
187, 38

239, 1
254, 1
254, 9
239, 9
239, 1

271, 35
286, 35
286, 43
271, 43
271, 35

195, 40
210, 40
210, 48
195, 48
195, 40

191, 40
206, 40
206, 48
191, 48
191, 40

225, 10
240, 10
240, 18
225, 18
225, 10

274, 27
289, 27
289, 35
274, 35
274, 27

198, 19
213, 19
213, 27
198, 27
198, 19

201, 9
216, 9
216, 17
201, 17
201, 9

243, 38
258, 38
258, 46
243, 46
243, 38

214, 20
229, 20
229, 28
214, 28
214, 20

287, 20
302, 20
302, 28
287, 28
287, 20

255, 16
270, 16
270, 24
255, 24
255, 16

202, 41
217, 41
217, 49
202, 49
202, 41

283, 9
298, 9
298, 17
283, 17
283, 9

217, 25
232, 25
232, 33
217, 33
217, 25

227, 21
242, 21
242, 29
227, 29
227, 21

165, 3
180, 3
180, 11
165, 11
165, 3

187, 3
202, 3
202, 11
187, 11
187, 3

215, 25
230, 25
230, 33
215, 33
215, 25

184, 7
199, 7
199, 15
184, 15
184, 7

192, 22
207, 22
207, 30
192, 30
192, 22

157, 16
172, 16
172, 24
157, 24
157, 16

281, 17
296, 17
296, 25
281, 25
281, 17

264, 38
279, 38
279, 46
264, 46
264, 38

183, 13
198, 13
198, 21
183, 21
183, 13

206, 3
221, 3
221, 11
206, 11
206, 3

279, 41
294, 41
294, 49
279, 49
279, 41

207, 1
222, 1
222, 9
207, 9
207, 1

229, 7
244, 7
244, 15
229, 15
229, 7

185, 8
200, 8
200, 16
185, 16
185, 8

170, 28
185, 28
185, 36
170, 36
170, 28

215, 16
230, 16
230, 24
215, 24
215, 16

214, 19
229, 19
229, 27
214, 27
214, 19

185, 18
200, 18
200, 26
185, 26
185, 18

197, 32
212, 32
212, 40
197, 40
197, 32

213, 34
228, 34
228, 42
213, 42
213, 34

280, 36
295, 36
295, 44
280, 44
280, 36

226, 7
241, 7
241, 15
226, 15
226, 7

177, 23
192, 23
192, 31
177, 31
177, 23

193, 6
208, 6
208, 14
193, 14
193, 6

252, 18
267, 18
267, 26
252, 26
252, 18

230, 16
245, 16
245, 24
230, 24
230, 16

254, 6
269, 6
269, 14
254, 14
254, 6

269, 25
284, 25
284, 33
269, 33
269, 25

186, 39
201, 39
201, 47
186, 47
186, 39

246, 41
261, 41
261, 49
246, 49
246, 41

187, 25
202, 25
202, 33
187, 33
187, 25

200, 41
215, 41
215, 49
200, 49
200, 41

276, 11
291, 11
291, 19
276, 19
276, 11

223, 8
238, 8
238, 16
223, 16
223, 8

207, 12
222, 12
222, 20
207, 20
207, 12

207, 13
222, 13
222, 21
207, 21
207, 13

229, 40
244, 40
244, 48
229, 48
229, 40

248, 11
263, 11
263, 19
248, 19
248, 11

223, 19
238, 19
238, 27
223, 27
223, 19

225, 17
240, 17
240, 25
225, 25
225, 17

184, 1
199, 1
199, 9
184, 9
184, 1

187, 24
202, 24
202, 32
187, 32
187, 24

172, 36
187, 36
187, 44
172, 44
172, 36

157, 16
172, 16
172, 24
157, 24
157, 16

188, 30
203, 30
203, 38
188, 38
188, 30

220, 5
235, 5
235, 13
220, 13
220, 5

238, 28
253, 28
253, 36
238, 36
238, 28

252, 32
267, 32
267, 40
252, 40
252, 32

200, 15
215, 15
215, 23
200, 23
200, 15

201, 3
216, 3
216, 11
201, 11
201, 3

230, 27
245, 27
245, 35
230, 35
230, 27

239, 41
254, 41
254, 49
239, 49
239, 41

243, 1
258, 1
258, 9
243, 9
243, 1

206, 17
221, 17
221, 25
206, 25
206, 17

203, 19
218, 19
218, 27
203, 27
203, 19

265, 1
280, 1
280, 9
265, 9
265, 1

266, 5
281, 5
281, 13
266, 13
266, 5

150, 23
165, 23
165, 31
150, 31
150, 23

203, 26
218, 26
218, 34
203, 34
203, 26

175, 5
190, 5
190, 13
175, 13
175, 5

235, 26
250, 26
250, 34
235, 34
235, 26

209, 41
224, 41
224, 49
209, 49
209, 41

226, 10
241, 10
241, 18
226, 18
226, 10

213, 30
228, 30
228, 38
213, 38
213, 30

238, 1
253, 1
253, 9
238, 9
238, 1

271, 13
286, 13
286, 21
271, 21
271, 13

251, 20
266, 20
266, 28
251, 28
251, 20

181, 6
196, 6
196, 14
181, 14
181, 6

247, 35
262, 35
262, 43
247, 43
247, 35

269, 34
284, 34
284, 42
269, 42
269, 34

221, 24
236, 24
236, 32
221, 32
221, 24

157, 18
172, 18
172, 26
157, 26
157, 18

298, 22
313, 22
313, 30
298, 30
298, 22

153, 15
168, 15
168, 23
153, 23
153, 15

214, 1
229, 1
229, 9
214, 9
214, 1

207, 24
222, 24
222, 32
207, 32
207, 24

232, 19
247, 19
247, 27
232, 27
232, 19

253, 28
268, 28
268, 36
253, 36
253, 28

211, 5
226, 5
226, 13
211, 13
211, 5

250, 11
265, 11
265, 19
250, 19
250, 11

182, 34
197, 34
197, 42
182, 42
182, 34

183, 22
198, 22
198, 30
183, 30
183, 22

267, 3
282, 3
282, 11
267, 11
267, 3

176, 10
191, 10
191, 18
176, 18
176, 10

246, 19
261, 19
261, 27
246, 27
246, 19

202, 1
217, 1
217, 9
202, 9
202, 1

277, 34
292, 34
292, 42
277, 42
277, 34

181, 34
196, 34
196, 42
181, 42
181, 34

194, 41
209, 41
209, 49
194, 49
194, 41

300, 34
315, 34
315, 42
300, 42
300, 34

236, 34
251, 34
251, 42
236, 42
236, 34

221, 22
236, 22
236, 30
221, 30
221, 22

237, 13
252, 13
252, 21
237, 21
237, 13

217, 1
232, 1
232, 9
217, 9
217, 1

274, 38
289, 38
289, 46
274, 46
274, 38

257, 21
272, 21
272, 29
257, 29
257, 21

231, 38
246, 38
246, 46
231, 46
231, 38

221, 39
236, 39
236, 47
221, 47
221, 39

275, 6
290, 6
290, 14
275, 14
275, 6

162, 37
177, 37
177, 45
162, 45
162, 37

242, 23
257, 23
257, 31
242, 31
242, 23

252, 1
267, 1
267, 9
252, 9
252, 1

176, 19
191, 19
191, 27
176, 27
176, 19

185, 20
200, 20
200, 28
185, 28
185, 20

266, 36
281, 36
281, 44
266, 44
266, 36

278, 2
293, 2
293, 10
278, 10
278, 2

226, 23
241, 23
241, 31
226, 31
226, 23

187, 18
202, 18
202, 26
187, 26
187, 18

259, 24
274, 24
274, 32
259, 32
259, 24

195, 6
210, 6
210, 14
195, 14
195, 6

216, 27
231, 27
231, 35
216, 35
216, 27

152, 41
167, 41
167, 49
152, 49
152, 41

197, 24
212, 24
212, 32
197, 32
197, 24

242, 10
257, 10
257, 18
242, 18
242, 10

235, 1
250, 1
250, 9
235, 9
235, 1

252, 36
267, 36
267, 44
252, 44
252, 36

278, 10
293, 10
293, 18
278, 18
278, 10

157, 33
172, 33
172, 41
157, 41
157, 33

263, 41
278, 41
278, 49
263, 49
263, 41

227, 39
242, 39
242, 47
227, 47
227, 39

237, 17
252, 17
252, 25
237, 25
237, 17

261, 10
276, 10
276, 18
261, 18
261, 10

280, 23
295, 23
295, 31
280, 31
280, 23

240, 18
255, 18
255, 26
240, 26
240, 18

235, 14
250, 14
250, 22
235, 22
235, 14

233, 41
248, 41
248, 49
233, 49
233, 41

195, 24
210, 24
210, 32
195, 32
195, 24

267, 27
282, 27
282, 35
267, 35
267, 27

232, 36
247, 36
247, 44
232, 44
232, 36

218, 8
233, 8
233, 16
218, 16
218, 8

297, 31
312, 31
312, 39
297, 39
297, 31

164, 29
179, 29
179, 37
164, 37
164, 29

251, 38
266, 38
266, 46
251, 46
251, 38

204, 41
219, 41
219, 49
204, 49
204, 41

259, 19
274, 19
274, 27
259, 27
259, 19

206, 41
221, 41
221, 49
206, 49
206, 41

191, 17
206, 17
206, 25
191, 25
191, 17

225, 1
240, 1
240, 9
225, 9
225, 1

265, 20
280, 20
280, 28
265, 28
265, 20

247, 34
262, 34
262, 42
247, 42
247, 34

203, 17
218, 17
218, 25
203, 25
203, 17

156, 23
171, 23
171, 31
156, 31
156, 23

269, 38
284, 38
284, 46
269, 46
269, 38

161, 8
176, 8
176, 16
161, 16
161, 8

178, 28
193, 28
193, 36
178, 36
178, 28

215, 25
230, 25
230, 33
215, 33
215, 25

175, 20
190, 20
190, 28
175, 28
175, 20

241, 1
256, 1
256, 9
241, 9
241, 1

204, 12
219, 12
219, 20
204, 20
204, 12

176, 28
191, 28
191, 36
176, 36
176, 28

218, 3
233, 3
233, 11
218, 11
218, 3

276, 34
291, 34
291, 42
276, 42
276, 34

259, 8
274, 8
274, 16
259, 16
259, 8

246, 16
261, 16
261, 24
246, 24
246, 16

230, 35
245, 35
245, 43
230, 43
230, 35

242, 4
257, 4
257, 12
242, 12
242, 4

180, 15
195, 15
195, 23
180, 23
180, 15

242, 20
257, 20
257, 28
242, 28
242, 20

171, 14
186, 14
186, 22
171, 22
171, 14

194, 41
209, 41
209, 49
194, 49
194, 41

211, 5
226, 5
226, 13
211, 13
211, 5

209, 21
224, 21
224, 29
209, 29
209, 21

230, 3
245, 3
245, 11
230, 11
230, 3

255, 31
270, 31
270, 39
255, 39
255, 31

241, 16
256, 16
256, 24
241, 24
241, 16

243, 5
258, 5
258, 13
243, 13
243, 5

223, 1
238, 1
238, 9
223, 9
223, 1

181, 38
196, 38
196, 46
181, 46
181, 38

235, 36
250, 36
250, 44
235, 44
235, 36

193, 34
208, 34
208, 42
193, 42
193, 34

295, 1
310, 1
310, 9
295, 9
295, 1

273, 10
288, 10
288, 18
273, 18
273, 10

210, 34
225, 34
225, 42
210, 42
210, 34

252, 1
267, 1
267, 9
252, 9
252, 1

170, 27
185, 27
185, 35
170, 35
170, 27

208, 27
223, 27
223, 35
208, 35
208, 27

220, 1
235, 1
235, 9
220, 9
220, 1

208, 20
223, 20
223, 28
208, 28
208, 20

207, 39
222, 39
222, 47
207, 47
207, 39

284, 1
299, 1
299, 9
284, 9
284, 1

223, 29
238, 29
238, 37
223, 37
223, 29

246, 41
261, 41
261, 49
246, 49
246, 41

186, 39
201, 39
201, 47
186, 47
186, 39

192, 41
207, 41
207, 49
192, 49
192, 41

226, 39
241, 39
241, 47
226, 47
226, 39

190, 1
205, 1
205, 9
190, 9
190, 1

235, 1
250, 1
250, 9
235, 9
235, 1

252, 41
267, 41
267, 49
252, 49
252, 41

219, 12
234, 12
234, 20
219, 20
219, 12

177, 1
192, 1
192, 9
177, 9
177, 1

173, 41
188, 41
188, 49
173, 49
173, 41

244, 22
259, 22
259, 30
244, 30
244, 22

216, 11
231, 11
231, 19
216, 19
216, 11

267, 16
282, 16
282, 24
267, 24
267, 16

198, 14
213, 14
213, 22
198, 22
198, 14

207, 19
222, 19
222, 27
207, 27
207, 19

284, 40
299, 40
299, 48
284, 48
284, 40

255, 2
270, 2
270, 10
255, 10
255, 2

245, 29
260, 29
260, 37
245, 37
245, 29

273, 41
288, 41
288, 49
273, 49
273, 41

245, 41
260, 41
260, 49
245, 49
245, 41

227, 32
242, 32
242, 40
227, 40
227, 32

192, 27
207, 27
207, 35
192, 35
192, 27

210, 1
225, 1
225, 9
210, 9
210, 1

163, 38
178, 38
178, 46
163, 46
163, 38

200, 39
215, 39
215, 47
200, 47
200, 39

256, 23
271, 23
271, 31
256, 31
256, 23

177, 40
192, 40
192, 48
177, 48
177, 40

249, 7
264, 7
264, 15
249, 15
249, 7

188, 9
203, 9
203, 17
188, 17
188, 9

193, 18
208, 18
208, 26
193, 26
193, 18

175, 24
190, 24
190, 32
175, 32
175, 24

212, 40
227, 40
227, 48
212, 48
212, 40

215, 35
230, 35
230, 43
215, 43
215, 35

220, 41
235, 41
235, 49
220, 49
220, 41

234, 8
249, 8
249, 16
234, 16
234, 8

285, 37
300, 37
300, 45
285, 45
285, 37

201, 18
216, 18
216, 26
201, 26
201, 18

201, 10
216, 10
216, 18
201, 18
201, 10

192, 28
207, 28
207, 36
192, 36
192, 28

222, 7
237, 7
237, 15
222, 15
222, 7

173, 41
188, 41
188, 49
173, 49
173, 41

190, 41
205, 41
205, 49
190, 49
190, 41

281, 28
296, 28
296, 36
281, 36
281, 28

193, 16
208, 16
208, 24
193, 24
193, 16

185, 1
200, 1
200, 9
185, 9
185, 1

221, 41
236, 41
236, 49
221, 49
221, 41

292, 18
307, 18
307, 26
292, 26
292, 18

216, 33
231, 33
231, 41
216, 41
216, 33

243, 33
258, 33
258, 41
243, 41
243, 33

256, 22
271, 22
271, 30
256, 30
256, 22

195, 30
210, 30
210, 38
195, 38
195, 30

229, 5
244, 5
244, 13
229, 13
229, 5

288, 34
303, 34
303, 42
288, 42
288, 34

166, 18
181, 18
181, 26
166, 26
166, 18

271, 24
286, 24
286, 32
271, 32
271, 24

230, 38
245, 38
245, 46
230, 46
230, 38

255, 8
270, 8
270, 16
255, 16
255, 8

175, 39
190, 39
190, 47
175, 47
175, 39

255, 10
270, 10
270, 18
255, 18
255, 10

148, 22
163, 22
163, 30
148, 30
148, 22

242, 29
257, 29
257, 37
242, 37
242, 29

194, 2
209, 2
209, 10
194, 10
194, 2

186, 9
201, 9
201, 17
186, 17
186, 9

242, 15
257, 15
257, 23
242, 23
242, 15

186, 27
201, 27
201, 35
186, 35
186, 27

228, 22
243, 22
243, 30
228, 30
228, 22

159, 16
174, 16
174, 24
159, 24
159, 16

234, 6
249, 6
249, 14
234, 14
234, 6

278, 14
293, 14
293, 22
278, 22
278, 14

196, 1
211, 1
211, 9
196, 9
196, 1

216, 32
231, 32
231, 40
216, 40
216, 32

202, 1
217, 1
217, 9
202, 9
202, 1

183, 29
198, 29
198, 37
183, 37
183, 29

305, 5
320, 5
320, 13
305, 13
305, 5

203, 34
218, 34
218, 42
203, 42
203, 34

220, 22
235, 22
235, 30
220, 30
220, 22

240, 15
255, 15
255, 23
240, 23
240, 15

158, 2
173, 2
173, 10
158, 10
158, 2

240, 29
255, 29
255, 37
240, 37
240, 29

278, 22
293, 22
293, 30
278, 30
278, 22

304, 18
319, 18
319, 26
304, 26
304, 18

151, 6
166, 6
166, 14
151, 14
151, 6

174, 4
189, 4
189, 12
174, 12
174, 4

252, 24
267, 24
267, 32
252, 32
252, 24

174, 15
189, 15
189, 23
174, 23
174, 15

225, 5
240, 5
240, 13
225, 13
225, 5

240, 41
255, 41
255, 49
240, 49
240, 41

204, 28
219, 28
219, 36
204, 36
204, 28

263, 39
278, 39
278, 47
263, 47
263, 39

246, 7
261, 7
261, 15
246, 15
246, 7

224, 27
239, 27
239, 35
224, 35
224, 27

292, 35
307, 35
307, 43
292, 43
292, 35

237, 3
