 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

414, 1
429, 1
429, 9
414, 9
414, 1

60, 1
75, 1
75, 9
60, 9
60, 1

21, 29
36, 29
36, 37
21, 37
21, 29

179, 1
194, 1
194, 9
179, 9
179, 1

0, 39
15, 39
15, 47
0, 47
0, 39

29, 15
44, 15
44, 23
29, 23
29, 15

242, 33
257, 33
257, 41
242, 41
242, 33

78, 30
93, 30
93, 38
78, 38
78, 30

139, 31
154, 31
154, 39
139, 39
139, 31

357, 30
372, 30
372, 38
357, 38
357, 30

418, 21
433, 21
433, 29
418, 29
418, 21

367, 12
382, 12
382, 20
367, 20
367, 12

104, 1
119, 1
119, 9
104, 9
104, 1

153, 16
168, 16
168, 24
153, 24
153, 16

252, 18
267, 18
267, 26
252, 26
252, 18

167, 41
182, 41
182, 49
167, 49
167, 41

26, 4
41, 4
41, 12
26, 12
26, 4

181, 41
196, 41
196, 49
181, 49
181, 41

249, 22
264, 22
264, 30
249, 30
249, 22

60, 9
75, 9
75, 17
60, 17
60, 9

407, 13
422, 13
422, 21
407, 21
407, 13

433, 26
448, 26
448, 34
433, 34
433, 26

88, 34
103, 34
103, 42
88, 42
88, 34

101, 18
116, 18
116, 26
101, 26
101, 18

433, 31
448, 31
448, 39
433, 39
433, 31

139, 15
154, 15
154, 23
139, 23
139, 15

0, 31
15, 31
15, 39
0, 39
0, 31

419, 11
434, 11
434, 19
419, 19
419, 11

433, 4
448, 4
448, 12
433, 12
433, 4

322, 30
337, 30
337, 38
322, 38
322, 30

82, 41
97, 41
97, 49
82, 49
82, 41

285, 1
300, 1
300, 9
285, 9
285, 1

389, 33
404, 33
404, 41
389, 41
389, 33

118, 41
133, 41
133, 49
118, 49
118, 41

93, 30
108, 30
108, 38
93, 38
93, 30

232, 16
247, 16
247, 24
232, 24
232, 16

394, 22
409, 22
409, 30
394, 30
394, 22

125, 31
140, 31
140, 39
125, 39
125, 31

132, 10
147, 10
147, 18
132, 18
132, 10

304, 41
319, 41
319, 49
304, 49
304, 41

183, 11
198, 11
198, 19
183, 19
183, 11

425, 22
440, 22
440, 30
425, 30
425, 22

352, 11
367, 11
367, 19
352, 19
352, 11

142, 41
157, 41
157, 49
142, 49
142, 41

418, 10
433, 10
433, 18
418, 18
418, 10

202, 24
217, 24
217, 32
202, 32
202, 24

244, 10
259, 10
259, 18
244, 18
244, 10

15, 1
30, 1
30, 9
15, 9
15, 1

83, 1
98, 1
98, 9
83, 9
83, 1

190, 24
205, 24
205, 32
190, 32
190, 24

66, 14
81, 14
81, 22
66, 22
66, 14

98, 11
113, 11
113, 19
98, 19
98, 11

0, 11
15, 11
15, 19
0, 19
0, 11

418, 17
433, 17
433, 25
418, 25
418, 17

372, 31
387, 31
387, 39
372, 39
372, 31

63, 21
78, 21
78, 29
63, 29
63, 21

154, 2
169, 2
169, 10
154, 10
154, 2

405, 41
420, 41
420, 49
405, 49
405, 41

164, 1
179, 1
179, 9
164, 9
164, 1

253, 3
268, 3
268, 11
253, 11
253, 3

76, 1
91, 1
91, 9
76, 9
76, 1

30, 39
45, 39
45, 47
30, 47
30, 39

191, 1
206, 1
206, 9
191, 9
191, 1

188, 11
203, 11
203, 19
188, 19
188, 11

68, 32
83, 32
83, 40
68, 40
68, 32

120, 33
135, 33
135, 41
120, 41
120, 33

183, 33
198, 33
198, 41
183, 41
183, 33

415, 39
430, 39
430, 47
415, 47
415, 39

242, 1
257, 1
257, 9
242, 9
242, 1

46, 26
61, 26
61, 34
46, 34
46, 26

108, 12
123, 12
123, 20
108, 20
108, 12

339, 13
354, 13
354, 21
339, 21
339, 13

260, 10
275, 10
275, 18
260, 18
260, 10

343, 1
358, 1
358, 9
343, 9
343, 1

384, 27
399, 27
399, 35
384, 35
384, 27

77, 41
92, 41
92, 49
77, 49
77, 41

316, 31
331, 31
331, 39
316, 39
316, 31

77, 22
92, 22
92, 30
77, 30
77, 22

130, 41
145, 41
145, 49
130, 49
130, 41

402, 11
417, 11
417, 19
402, 19
402, 11

229, 10
244, 10
244, 18
229, 18
229, 10

156, 11
171, 11
171, 19
156, 19
156, 11

159, 20
174, 20
174, 28
159, 28
159, 20

251, 40
266, 40
266, 48
251, 48
251, 40

324, 18
339, 18
339, 26
324, 26
324, 18

226, 22
241, 22
241, 30
226, 30
226, 22

235, 21
250, 21
250, 29
235, 29
235, 21

65, 2
80, 2
80, 10
65, 10
65, 2

82, 18
97, 18
97, 26
82, 26
82, 18

30, 41
45, 41
45, 49
30, 49
30, 41

0, 11
15, 11
15, 19
0, 19
0, 11

86, 30
101, 30
101, 38
86, 38
86, 30

209, 4
224, 4
224, 12
209, 12
209, 4

279, 32
294, 32
294, 40
279, 40
279, 32

338, 30
353, 30
353, 38
338, 38
338, 30

131, 27
146, 27
146, 35
131, 35
131, 27

132, 1
147, 1
147, 9
132, 9
132, 1

254, 27
269, 27
269, 35
254, 35
254, 27

284, 41
299, 41
299, 49
284, 49
284, 41

303, 1
318, 1
318, 9
303, 9
303, 1

155, 31
170, 31
170, 39
155, 39
155, 31

147, 23
162, 23
162, 31
147, 31
147, 23

373, 1
388, 1
388, 9
373, 9
373, 1

376, 1
391, 1
391, 9
376, 9
376, 1

0, 22
15, 22
15, 30
0, 30
0, 22

144, 21
159, 21
159, 29
144, 29
144, 21

41, 1
56, 1
56, 9
41, 9
41, 1

270, 28
285, 28
285, 36
270, 36
270, 28

170, 39
185, 39
185, 47
170, 47
170, 39

238, 12
253, 12
253, 20
238, 20
238, 12

179, 28
194, 28
194, 36
179, 36
179, 28

280, 1
295, 1
295, 9
280, 9
280, 1

389, 11
404, 11
404, 19
389, 19
389, 11

328, 22
343, 22
343, 30
328, 30
328, 22

56, 1
71, 1
71, 9
56, 9
56, 1

324, 38
339, 38
339, 46
324, 46
324, 38

387, 31
402, 31
402, 39
387, 39
387, 31

217, 26
232, 26
232, 34
217, 34
217, 26

0, 22
15, 22
15, 30
0, 30
0, 22

433, 21
448, 21
448, 29
433, 29
433, 21

0, 1
15, 1
15, 9
0, 9
0, 1

185, 1
200, 1
200, 9
185, 9
185, 1

162, 32
177, 32
177, 40
162, 40
162, 32

262, 20
277, 20
277, 28
262, 28
262, 20

343, 25
358, 25
358, 33
343, 33
343, 25

175, 3
190, 3
190, 11
175, 11
175, 3

330, 13
345, 13
345, 21
330, 21
330, 13

61, 39
76, 39
76, 47
61, 47
61, 39

65, 41
80, 41
80, 49
65, 49
65, 41

382, 4
397, 4
397, 12
382, 12
382, 4

44, 4
59, 4
59, 12
44, 12
44, 4

316, 15
331, 15
331, 23
316, 23
316, 15

144, 1
159, 1
159, 9
144, 9
144, 1

403, 40
418, 40
418, 48
403, 48
403, 40

57, 31
72, 31
72, 39
57, 39
57, 31

108, 41
123, 41
123, 49
108, 49
108, 41

433, 41
448, 41
448, 49
433, 49
433, 41

277, 41
292, 41
292, 49
277, 49
277, 41

218, 14
233, 14
233, 22
218, 22
218, 14

280, 17
295, 17
295, 25
280, 25
280, 17

200, 1
215, 1
215, 9
200, 9
200, 1

399, 41
414, 41
414, 49
399, 49
399, 41

358, 18
373, 18
373, 26
358, 26
358, 18

261, 41
276, 41
276, 49
261, 49
261, 41

217, 41
232, 41
232, 49
217, 49
217, 41

399, 1
414, 1
414, 9
399, 9
399, 1

15, 41
30, 41
30, 49
15, 49
15, 41

300, 30
315, 30
315, 38
300, 38
300, 30

336, 3
351, 3
351, 11
336, 11
336, 3

44, 13
59, 13
59, 21
44, 21
44, 13

71, 22
86, 22
86, 30
71, 30
71, 22

375, 41
390, 41
390, 49
375, 49
375, 41

403, 1
418, 1
418, 9
403, 9
403, 1

237, 29
252, 29
252, 37
237, 37
237, 29

82, 11
97, 11
97, 19
82, 19
82, 11

359, 31
374, 31
374, 39
359, 39
359, 31

115, 7
130, 7
130, 15
115, 15
115, 7

195, 21
210, 21
210, 29
195, 29
195, 21

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

303, 11
318, 11
318, 19
303, 19
303, 11

269, 2
284, 2
284, 10
269, 10
269, 2

331, 31
346, 31
346, 39
331, 39
331, 31

405, 4
420, 4
420, 12
405, 12
405, 4

0, 41
15, 41
15, 49
0, 49
0, 41

370, 39
385, 39
385, 47
370, 47
370, 39

245, 41
260, 41
260, 49
245, 49
245, 41

278, 22
293, 22
293, 30
278, 30
278, 22

366, 4
381, 4
381, 12
366, 12
366, 4

413, 25
428, 25
428, 33
413, 33
413, 25

286, 12
301, 12
301, 20
286, 20
286, 12

272, 12
287, 12
287, 20
272, 20
272, 12

267, 40
282, 40
282, 48
267, 48
267, 40

115, 19
130, 19
130, 27
115, 27
115, 19

378, 22
393, 22
393, 30
378, 30
378, 22

263, 32
278, 32
278, 40
263, 40
263, 32

203, 12
218, 12
218, 20
203, 20
203, 12

433, 31
448, 31
448, 39
433, 39
433, 31

15, 26
30, 26
30, 34
15, 34
15, 26

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

360, 11
375, 11
375, 19
360, 19
360, 11

154, 41
169, 41
169, 49
154, 49
154, 41

95, 12
110, 12
110, 20
95, 20
95, 12

232, 1
247, 1
247, 9
232, 9
232, 1

373, 19
388, 19
388, 27
373, 27
373, 19

325, 26
340, 26
340, 34
325, 34
325, 26

147, 11
162, 11
162, 19
147, 19
147, 11

0, 31
15, 31
15, 39
0, 39
0, 31

386, 41
401, 41
401, 49
386, 49
386, 41

14, 1
29, 1
29, 9
14, 9
14, 1

49, 20
64, 20
64, 28
49, 28
49, 20

192, 15
207, 15
207, 23
192, 23
192, 15

41, 17
56, 17
56, 25
41, 25
41, 17

290, 1
305, 1
305, 9
290, 9
290, 1

148, 1
163, 1
163, 9
148, 9
148, 1

45, 39
60, 39
60, 47
45, 47
45, 39

206, 1
221, 1
221, 9
206, 9
206, 1

403, 32
418, 32
418, 40
403, 40
403, 32

362, 1
377, 1
377, 9
362, 9
362, 1

319, 11
334, 11
334, 19
319, 19
319, 11

257, 31
272, 31
272, 39
257, 39
257, 31

301, 14
316, 14
316, 22
301, 22
301, 14

55, 21
70, 21
70, 29
55, 29
55, 21

295, 26
310, 26
310, 34
295, 34
295, 26

30, 12
45, 12
45, 20
30, 20
30, 12

113, 41
128, 41
128, 49
113, 49
113, 41

177, 16
192, 16
192, 24
177, 24
177, 16

172, 12
187, 12
187, 20
172, 20
172, 12

257, 1
272, 1
272, 9
257, 9
257, 1

354, 41
369, 41
369, 49
354, 49
354, 41

293, 21
308, 21
308, 29
293, 29
293, 21

306, 2
321, 2
321, 10
306, 10
306, 2

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 41
286, 41
286, 49
271, 49
271, 41

105, 34
120, 34
120, 42
105, 42
105, 34

433, 1
448, 1
448, 9
433, 9
433, 1

390, 1
405, 1
405, 9
390, 9
390, 1

175, 22
190, 22
190, 30
175, 30
175, 22

333, 1
348, 1
348, 9
333, 9
333, 1

29, 30
44, 30
44, 38
29, 38
29, 30

165, 30
180, 30
180, 38
165, 38
165, 30

215, 1
230, 1
230, 9
215, 9
215, 1

169, 23
184, 23
184, 31
169, 31
169, 23

160, 41
175, 41
175, 49
160, 49
160, 41

418, 1
433, 1
433, 9
418, 9
418, 1

226, 33
241, 33
241, 41
226, 41
226, 33

320, 41
335, 41
335, 49
320, 49
320, 41

74, 41
89, 41
89, 49
74, 49
74, 41

96, 41
111, 41
111, 49
96, 49
96, 41

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

273, 1
288, 1
288, 9
273, 9
273, 1

339, 40
354, 40
354, 48
339, 48
339, 40

206, 17
221, 17
221, 25
206, 25
206, 17

47, 1
62, 1
62, 9
47, 9
47, 1

34, 41
49, 41
49, 49
34, 49
34, 41

308, 20
323, 20
323, 28
308, 28
308, 20

195, 3
210, 3
210, 11
195, 11
195, 3

378, 12
393, 12
393, 20
378, 20
378, 12

124, 12
139, 12
139, 20
124, 20
124, 12

161, 23
176, 23
176, 31
161, 31
161, 23

418, 41
433, 41
433, 49
418, 49
418, 41

350, 1
365, 1
365, 9
350, 9
350, 1

312, 22
327, 22
327, 30
312, 30
312, 22

391, 41
406, 41
406, 49
391, 49
391, 41

310, 40
325, 40
325, 48
310, 48
310, 40

247, 30
262, 30
262, 38
247, 38
247, 30

99, 24
114, 24
114, 32
99, 32
99, 24

170, 1
185, 1
185, 9
170, 9
170, 1

15, 41
30, 41
30, 49
15, 49
15, 41

125, 41
140, 41
140, 49
125, 49
125, 41

353, 30
368, 30
368, 38
353, 38
353, 30

49, 41
64, 41
64, 49
49, 49
49, 41

328, 1
343, 1
343, 9
328, 9
328, 1

87, 11
102, 11
102, 19
87, 19
87, 11

100, 3
115, 3
115, 11
100, 11
100, 3

43, 30
58, 30
58, 38
43, 38
43, 30

176, 41
191, 41
191, 49
176, 49
176, 41

193, 41
208, 41
208, 49
193, 49
193, 41

213, 38
228, 38
228, 46
213, 46
213, 38

267, 15
282, 15
282, 23
267, 23
267, 15

419, 41
434, 41
434, 49
419, 49
419, 41

134, 23
149, 23
149, 31
134, 31
134, 23

130, 20
145, 20
145, 28
130, 28
130, 20

102, 30
117, 30
117, 38
102, 38
102, 30

223, 9
238, 9
238, 17
223, 17
223, 9

36, 32
51, 32
51, 40
36, 40
36, 32

91, 41
106, 41
106, 49
91, 49
91, 41

418, 31
433, 31
433, 39
418, 39
418, 31

107, 23
122, 23
122, 31
107, 31
107, 23

72, 1
87, 1
87, 9
72, 9
72, 1

222, 41
237, 41
237, 49
222, 49
222, 41

433, 12
448, 12
448, 20
433, 20
433, 12

198, 39
213, 39
213, 47
198, 47
198, 39

305, 32
320, 32
320, 40
305, 40
305, 32

353, 21
368, 21
368, 29
353, 29
353, 21

116, 26
131, 26
131, 34
116, 34
116, 26

249, 1
264, 1
264, 9
249, 9
249, 1

433, 39
448, 39
448, 47
433, 47
433, 39

15, 22
30, 22
30, 30
15, 30
15, 22

388, 21
403, 21
403, 29
388, 29
388, 21

256, 41
271, 41
271, 49
256, 49
256, 41

348, 4
363, 4
363, 12
348, 12
348, 4

44, 41
59, 41
59, 49
44, 49
44, 41

346, 12
361, 12
361, 20
346, 20
346, 12

0, 17
15, 17
15, 25
0, 25
0, 17

299, 41
314, 41
314, 49
299, 49
299, 41

112, 12
127, 12
127, 20
112, 20
112, 12

75, 9
90, 9
90, 17
75, 17
75, 9

297, 20
312, 20
312, 28
297, 28
297, 20

73, 31
88, 31
88, 39
73, 39
73, 31

247, 13
262, 13
262, 21
247, 21
247, 13

13, 11
28, 11
28, 19
13, 19
13, 11

264, 1
279, 1
279, 9
264, 9
264, 1

403, 17
418, 17
418, 25
403, 25
403, 17

117, 1
132, 1
132, 9
117, 9
117, 1

198, 31
213, 31
213, 39
198, 39
198, 31

138, 2
153, 2
153, 10
138, 10
138, 2

61, 27
76, 27
76, 35
61, 35
61, 27

433, 1
448, 1
448, 9
433, 9
433, 1

146, 34
161, 34
161, 42
146, 42
146, 34

212, 31
227, 31
227, 39
212, 39
212, 31

288, 10
303, 10
303, 18
288, 18
288, 10

0, 3
15, 3
15, 11
0, 11
0, 3

285, 30
300, 30
300, 38
285, 38
285, 30

402, 21
417, 21
417, 29
402, 29
402, 21

433, 16
448, 16
448, 24
433, 24
433, 16

0, 1
15, 1
15, 9
0, 9
0, 1

31, 1
46, 1
46, 9
31, 9
31, 1

338, 22
353, 22
353, 30
338, 30
338, 22

35, 10
50, 10
50, 18
35, 18
35, 10

237, 2
252, 2
252, 10
237, 10
237, 2

288, 41
303, 41
303, 49
288, 49
288, 41

150, 28
165, 28
165, 36
150, 36
150, 28

366, 41
381, 41
381, 49
366, 49
366, 41

314, 1
329, 1
329, 9
314, 9
314, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

275, 10
