 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

396, 13
411, 13
411, 21
396, 21
396, 13

125, 19
140, 19
140, 27
125, 27
125, 19

15, 36
30, 36
30, 44
15, 44
15, 36

203, 6
218, 6
218, 14
203, 14
203, 6

89, 3
104, 3
104, 11
89, 11
89, 3

92, 27
107, 27
107, 35
92, 35
92, 27

351, 40
366, 40
366, 48
351, 48
351, 40

354, 25
369, 25
369, 33
354, 33
354, 25

369, 32
384, 32
384, 40
369, 40
369, 32

420, 10
435, 10
435, 18
420, 18
420, 10

404, 31
419, 31
419, 39
404, 39
404, 31

349, 12
364, 12
364, 20
349, 20
349, 12

24, 21
39, 21
39, 29
24, 29
24, 21

168, 9
183, 9
183, 17
168, 17
168, 9

325, 12
340, 12
340, 20
325, 20
325, 12

179, 37
194, 37
194, 45
179, 45
179, 37

17, 6
32, 6
32, 14
17, 14
17, 6

204, 38
219, 38
219, 46
204, 46
204, 38

313, 32
328, 32
328, 40
313, 40
313, 32

41, 35
56, 35
56, 43
41, 43
41, 35

183, 18
198, 18
198, 26
183, 26
183, 18

41, 16
56, 16
56, 24
41, 24
41, 16

93, 38
108, 38
108, 46
93, 46
93, 38

217, 22
232, 22
232, 30
217, 30
217, 22

422, 35
437, 35
437, 43
422, 43
422, 35

433, 15
448, 15
448, 23
433, 23
433, 15

382, 17
397, 17
397, 25
382, 25
382, 17

251, 21
266, 21
266, 29
251, 29
251, 21

261, 9
276, 9
276, 17
261, 17
261, 9

267, 41
282, 41
282, 49
267, 49
267, 41

65, 34
80, 34
80, 42
65, 42
65, 34

265, 1
280, 1
280, 9
265, 9
265, 1

268, 32
283, 32
283, 40
268, 40
268, 32

111, 34
126, 34
126, 42
111, 42
111, 34

230, 37
245, 37
245, 45
230, 45
230, 37

239, 6
254, 6
254, 14
239, 14
239, 6

279, 7
294, 7
294, 15
279, 15
279, 7

124, 4
139, 4
139, 12
124, 12
124, 4

150, 6
165, 6
165, 14
150, 14
150, 6

143, 29
158, 29
158, 37
143, 37
143, 29

132, 31
147, 31
147, 39
132, 39
132, 31

280, 29
295, 29
295, 37
280, 37
280, 29

253, 35
268, 35
268, 43
253, 43
253, 35

156, 34
171, 34
171, 42
156, 42
156, 34

270, 18
285, 18
285, 26
270, 26
270, 18

224, 22
239, 22
239, 30
224, 30
224, 22

298, 21
313, 21
313, 29
298, 29
298, 21

348, 3
363, 3
363, 11
348, 11
348, 3

79, 13
94, 13
94, 21
79, 21
79, 13

216, 5
231, 5
231, 13
216, 13
216, 5

55, 12
70, 12
70, 20
55, 20
55, 12

102, 13
117, 13
117, 21
102, 21
102, 13

339, 25
354, 25
354, 33
339, 33
339, 25

EOF
pause -1 'Press any key to close.'
