 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

413, 1
428, 1
428, 9
413, 9
413, 1

59, 1
74, 1
74, 9
59, 9
59, 1

20, 30
35, 30
35, 38
20, 38
20, 30

178, 1
193, 1
193, 9
178, 9
178, 1

0, 39
15, 39
15, 47
0, 47
0, 39

28, 15
43, 15
43, 23
28, 23
28, 15

242, 33
257, 33
257, 41
242, 41
242, 33

78, 30
93, 30
93, 38
78, 38
78, 30

138, 30
153, 30
153, 38
138, 38
138, 30

356, 30
371, 30
371, 38
356, 38
356, 30

418, 22
433, 22
433, 30
418, 30
418, 22

366, 11
381, 11
381, 19
366, 19
366, 11

103, 1
118, 1
118, 9
103, 9
103, 1

153, 19
168, 19
168, 27
153, 27
153, 19

252, 19
267, 19
267, 27
252, 27
252, 19

167, 41
182, 41
182, 49
167, 49
167, 41

24, 2
39, 2
39, 10
24, 10
24, 2

181, 41
196, 41
196, 49
181, 49
181, 41

249, 22
264, 22
264, 30
249, 30
249, 22

60, 9
75, 9
75, 17
60, 17
60, 9

408, 12
423, 12
423, 20
408, 20
408, 12

433, 25
448, 25
448, 33
433, 33
433, 25

87, 35
102, 35
102, 43
87, 43
87, 35

100, 18
115, 18
115, 26
100, 26
100, 18

433, 31
448, 31
448, 39
433, 39
433, 31

139, 16
154, 16
154, 24
139, 24
139, 16

0, 30
15, 30
15, 38
0, 38
0, 30

419, 12
434, 12
434, 20
419, 20
419, 12

433, 4
448, 4
448, 12
433, 12
433, 4

321, 29
336, 29
336, 37
321, 37
321, 29

82, 41
97, 41
97, 49
82, 49
82, 41

284, 1
299, 1
299, 9
284, 9
284, 1

390, 35
405, 35
405, 43
390, 43
390, 35

117, 41
132, 41
132, 49
117, 49
117, 41

93, 30
108, 30
108, 38
93, 38
93, 30

232, 15
247, 15
247, 23
232, 23
232, 15

394, 24
409, 24
409, 32
394, 32
394, 24

125, 30
140, 30
140, 38
125, 38
125, 30

133, 9
148, 9
148, 17
133, 17
133, 9

304, 41
319, 41
319, 49
304, 49
304, 41

183, 11
198, 11
198, 19
183, 19
183, 11

424, 21
439, 21
439, 29
424, 29
424, 21

352, 12
367, 12
367, 20
352, 20
352, 12

142, 41
157, 41
157, 49
142, 49
142, 41

418, 9
433, 9
433, 17
418, 17
418, 9

202, 23
217, 23
217, 31
202, 31
202, 23

243, 10
258, 10
258, 18
243, 18
243, 10

16, 1
31, 1
31, 9
16, 9
16, 1

82, 1
97, 1
97, 9
82, 9
82, 1

190, 24
205, 24
205, 32
190, 32
190, 24

67, 13
82, 13
82, 21
67, 21
67, 13

98, 10
113, 10
113, 18
98, 18
98, 10

0, 11
15, 11
15, 19
0, 19
0, 11

417, 16
432, 16
432, 24
417, 24
417, 16

370, 31
385, 31
385, 39
370, 39
370, 31

64, 21
79, 21
79, 29
64, 29
64, 21

154, 1
169, 1
169, 9
154, 9
154, 1

406, 41
421, 41
421, 49
406, 49
406, 41

164, 1
179, 1
179, 9
164, 9
164, 1

253, 3
268, 3
268, 11
253, 11
253, 3

75, 1
90, 1
90, 9
75, 9
75, 1

29, 36
44, 36
44, 44
29, 44
29, 36

190, 1
205, 1
205, 9
190, 9
190, 1

187, 13
202, 13
202, 21
187, 21
187, 13

68, 31
83, 31
83, 39
68, 39
68, 31

121, 34
136, 34
136, 42
121, 42
121, 34

184, 34
199, 34
199, 42
184, 42
184, 34

414, 40
429, 40
429, 48
414, 48
414, 40

241, 1
256, 1
256, 9
241, 9
241, 1

47, 27
62, 27
62, 35
47, 35
47, 27

108, 14
123, 14
123, 22
108, 22
108, 14

339, 12
354, 12
354, 20
339, 20
339, 12

260, 10
275, 10
275, 18
260, 18
260, 10

344, 1
359, 1
359, 9
344, 9
344, 1

384, 28
399, 28
399, 36
384, 36
384, 28

77, 41
92, 41
92, 49
77, 49
77, 41

316, 32
331, 32
331, 40
316, 40
316, 32

78, 21
93, 21
93, 29
78, 29
78, 21

130, 41
145, 41
145, 49
130, 49
130, 41

401, 12
416, 12
416, 20
401, 20
401, 12

228, 11
243, 11
243, 19
228, 19
228, 11

156, 11
171, 11
171, 19
156, 19
156, 11

159, 17
174, 17
174, 25
159, 25
159, 17

251, 41
266, 41
266, 49
251, 49
251, 41

324, 17
339, 17
339, 25
324, 25
324, 17

226, 24
241, 24
241, 32
226, 32
226, 24

235, 20
250, 20
250, 28
235, 28
235, 20

65, 2
80, 2
80, 10
65, 10
65, 2

83, 18
98, 18
98, 26
83, 26
83, 18

30, 41
45, 41
45, 49
30, 49
30, 41

0, 10
15, 10
15, 18
0, 18
0, 10

86, 30
101, 30
101, 38
86, 38
86, 30

210, 4
225, 4
225, 12
210, 12
210, 4

279, 33
294, 33
294, 41
279, 41
279, 33

338, 30
353, 30
353, 38
338, 38
338, 30

130, 26
145, 26
145, 34
130, 34
130, 26

132, 1
147, 1
147, 9
132, 9
132, 1

254, 28
269, 28
269, 36
254, 36
254, 28

284, 41
299, 41
299, 49
284, 49
284, 41

303, 1
318, 1
318, 9
303, 9
303, 1

156, 33
171, 33
171, 41
156, 41
156, 33

147, 21
162, 21
162, 29
147, 29
147, 21

374, 1
389, 1
389, 9
374, 9
374, 1

377, 1
392, 1
392, 9
377, 9
377, 1

0, 22
15, 22
15, 30
0, 30
0, 22

145, 24
160, 24
160, 32
145, 32
145, 24

40, 1
55, 1
55, 9
40, 9
40, 1

270, 28
285, 28
285, 36
270, 36
270, 28

171, 39
186, 39
186, 47
171, 47
171, 39

238, 11
253, 11
253, 19
238, 19
238, 11

180, 27
195, 27
195, 35
180, 35
180, 27

281, 1
296, 1
296, 9
281, 9
281, 1

390, 9
405, 9
405, 17
390, 17
390, 9

328, 22
343, 22
343, 30
328, 30
328, 22

55, 1
70, 1
70, 9
55, 9
55, 1

324, 36
339, 36
339, 44
324, 44
324, 36

386, 30
401, 30
401, 38
386, 38
386, 30

218, 25
233, 25
233, 33
218, 33
218, 25

0, 21
15, 21
15, 29
0, 29
0, 21

433, 21
448, 21
448, 29
433, 29
433, 21

0, 1
15, 1
15, 9
0, 9
0, 1

186, 1
201, 1
201, 9
186, 9
186, 1

162, 29
177, 29
177, 37
162, 37
162, 29

262, 19
277, 19
277, 27
262, 27
262, 19

343, 24
358, 24
358, 32
343, 32
343, 24

175, 5
190, 5
190, 13
175, 13
175, 5

330, 13
345, 13
345, 21
330, 21
330, 13

61, 41
76, 41
76, 49
61, 49
61, 41

65, 40
80, 40
80, 48
65, 48
65, 40

380, 6
395, 6
395, 14
380, 14
380, 6

44, 4
59, 4
59, 12
44, 12
44, 4

316, 15
331, 15
331, 23
316, 23
316, 15

144, 1
159, 1
159, 9
144, 9
144, 1

403, 39
418, 39
418, 47
403, 47
403, 39

57, 31
72, 31
72, 39
57, 39
57, 31

109, 41
124, 41
124, 49
109, 49
109, 41

433, 41
448, 41
448, 49
433, 49
433, 41

276, 41
291, 41
291, 49
276, 49
276, 41

218, 14
233, 14
233, 22
218, 22
218, 14

280, 17
295, 17
295, 25
280, 25
280, 17

201, 1
216, 1
216, 9
201, 9
201, 1

398, 41
413, 41
413, 49
398, 49
398, 41

358, 18
373, 18
373, 26
358, 26
358, 18

261, 39
276, 39
276, 47
261, 47
261, 39

217, 41
232, 41
232, 49
217, 49
217, 41

398, 1
413, 1
413, 9
398, 9
398, 1

15, 41
30, 41
30, 49
15, 49
15, 41

300, 31
315, 31
315, 39
300, 39
300, 31

335, 1
350, 1
350, 9
335, 9
335, 1

44, 13
59, 13
59, 21
44, 21
44, 13

70, 22
85, 22
85, 30
70, 30
70, 22

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 29
252, 29
252, 37
237, 37
237, 29

83, 11
98, 11
98, 19
83, 19
83, 11

361, 30
376, 30
376, 38
361, 38
361, 30

115, 7
130, 7
130, 15
115, 15
115, 7

195, 21
210, 21
210, 29
195, 29
195, 21

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

303, 14
318, 14
318, 22
303, 22
303, 14

269, 1
284, 1
284, 9
269, 9
269, 1

332, 31
347, 31
347, 39
332, 39
332, 31

405, 4
420, 4
420, 12
405, 12
405, 4

0, 41
15, 41
15, 49
0, 49
0, 41

368, 38
383, 38
383, 46
368, 46
368, 38

245, 41
260, 41
260, 49
245, 49
245, 41

278, 22
293, 22
293, 30
278, 30
278, 22

366, 4
381, 4
381, 12
366, 12
366, 4

413, 25
428, 25
428, 33
413, 33
413, 25

286, 11
301, 11
301, 19
286, 19
286, 11

272, 12
287, 12
287, 20
272, 20
272, 12

267, 41
282, 41
282, 49
267, 49
267, 41

115, 19
130, 19
130, 27
115, 27
115, 19

379, 23
394, 23
394, 31
379, 31
379, 23

263, 31
278, 31
278, 39
263, 39
263, 31

204, 11
219, 11
219, 19
204, 19
204, 11

433, 31
448, 31
448, 39
433, 39
433, 31

15, 27
30, 27
30, 35
15, 35
15, 27

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

360, 12
375, 12
375, 20
360, 20
360, 12

154, 41
169, 41
169, 49
154, 49
154, 41

95, 12
110, 12
110, 20
95, 20
95, 12

232, 1
247, 1
247, 9
232, 9
232, 1

372, 18
387, 18
387, 26
372, 26
372, 18

324, 25
339, 25
339, 33
324, 33
324, 25

146, 11
161, 11
161, 19
146, 19
146, 11

0, 30
15, 30
15, 38
0, 38
0, 30

384, 41
399, 41
399, 49
384, 49
384, 41

14, 1
29, 1
29, 9
14, 9
14, 1

50, 20
65, 20
65, 28
50, 28
50, 20

191, 12
206, 12
206, 20
191, 20
191, 12

41, 18
56, 18
56, 26
41, 26
41, 18

289, 1
304, 1
304, 9
289, 9
289, 1

148, 3
163, 3
163, 11
148, 11
148, 3

46, 39
61, 39
61, 47
46, 47
46, 39

205, 1
220, 1
220, 9
205, 9
205, 1

402, 31
417, 31
417, 39
402, 39
402, 31

363, 1
378, 1
378, 9
363, 9
363, 1

318, 11
333, 11
333, 19
318, 19
318, 11

257, 30
272, 30
272, 38
257, 38
257, 30

301, 13
316, 13
316, 21
301, 21
301, 13

55, 22
70, 22
70, 30
55, 30
55, 22

296, 25
311, 25
311, 33
296, 33
296, 25

30, 10
45, 10
45, 18
30, 18
30, 10

113, 41
128, 41
128, 49
113, 49
113, 41

176, 16
191, 16
191, 24
176, 24
176, 16

172, 15
187, 15
187, 23
172, 23
172, 15

256, 1
271, 1
271, 9
256, 9
256, 1

353, 41
368, 41
368, 49
353, 49
353, 41

292, 22
307, 22
307, 30
292, 30
292, 22

306, 3
321, 3
321, 11
306, 11
306, 3

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

105, 34
120, 34
120, 42
105, 42
105, 34

433, 1
448, 1
448, 9
433, 9
433, 1

391, 1
406, 1
406, 9
391, 9
391, 1

175, 25
190, 25
190, 33
175, 33
175, 25

334, 1
349, 1
349, 9
334, 9
334, 1

28, 28
43, 28
43, 36
28, 36
28, 28

164, 32
179, 32
179, 40
164, 40
164, 32

215, 1
230, 1
230, 9
215, 9
215, 1

168, 21
183, 21
183, 29
168, 29
168, 21

161, 41
176, 41
176, 49
161, 49
161, 41

418, 1
433, 1
433, 9
418, 9
418, 1

226, 36
241, 36
241, 44
226, 44
226, 36

320, 41
335, 41
335, 49
320, 49
320, 41

73, 41
88, 41
88, 49
73, 49
73, 41

97, 41
112, 41
112, 49
97, 49
97, 41

240, 40
255, 40
255, 48
240, 48
240, 40

92, 1
107, 1
107, 9
92, 9
92, 1

272, 3
287, 3
287, 11
272, 11
272, 3

338, 41
353, 41
353, 49
338, 49
338, 41

207, 17
222, 17
222, 25
207, 25
207, 17

48, 1
63, 1
63, 9
48, 9
48, 1

34, 41
49, 41
49, 49
34, 49
34, 41

308, 20
323, 20
323, 28
308, 28
308, 20

195, 3
210, 3
210, 11
195, 11
195, 3

379, 13
394, 13
394, 21
379, 21
379, 13

124, 11
139, 11
139, 19
124, 19
124, 11

161, 24
176, 24
176, 32
161, 32
161, 24

418, 40
433, 40
433, 48
418, 48
418, 40

350, 1
365, 1
365, 9
350, 9
350, 1

312, 23
327, 23
327, 31
312, 31
312, 23

393, 41
408, 41
408, 49
393, 49
393, 41

310, 40
325, 40
325, 48
310, 48
310, 40

247, 31
262, 31
262, 39
247, 39
247, 31

100, 24
115, 24
115, 32
100, 32
100, 24

172, 1
187, 1
187, 9
172, 9
172, 1

15, 41
30, 41
30, 49
15, 49
15, 41

126, 41
141, 41
141, 49
126, 49
126, 41

352, 30
367, 30
367, 38
352, 38
352, 30

49, 41
64, 41
64, 49
49, 49
49, 41

329, 4
344, 4
344, 12
329, 12
329, 4

87, 9
102, 9
102, 17
87, 17
87, 9

101, 3
116, 3
116, 11
101, 11
101, 3

41, 30
56, 30
56, 38
41, 38
41, 30

176, 41
191, 41
191, 49
176, 49
176, 41

193, 41
208, 41
208, 49
193, 49
193, 41

212, 37
227, 37
227, 45
212, 45
212, 37

267, 15
282, 15
282, 23
267, 23
267, 15

419, 41
434, 41
434, 49
419, 49
419, 41

134, 23
149, 23
149, 31
134, 31
134, 23

130, 18
145, 18
145, 26
130, 26
130, 18

101, 30
116, 30
116, 38
101, 38
101, 30

223, 8
238, 8
238, 16
223, 16
223, 8

36, 32
51, 32
51, 40
36, 40
36, 32

91, 41
106, 41
106, 49
91, 49
91, 41

417, 30
432, 30
432, 38
417, 38
417, 30

107, 24
122, 24
122, 32
107, 32
107, 24

71, 1
86, 1
86, 9
71, 9
71, 1

220, 41
235, 41
235, 49
220, 49
220, 41

433, 12
448, 12
448, 20
433, 20
433, 12

197, 38
212, 38
212, 46
197, 46
197, 38

305, 32
320, 32
320, 40
305, 40
305, 32

352, 22
367, 22
367, 30
352, 30
352, 22

116, 26
131, 26
131, 34
116, 34
116, 26

250, 1
265, 1
265, 9
250, 9
250, 1

433, 39
448, 39
448, 47
433, 47
433, 39

17, 21
32, 21
32, 29
17, 29
17, 21

389, 20
404, 20
404, 28
389, 28
389, 20

256, 41
271, 41
271, 49
256, 49
256, 41

349, 4
364, 4
364, 12
349, 12
349, 4

43, 41
58, 41
58, 49
43, 49
43, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 17
15, 17
15, 25
0, 25
0, 17

300, 41
315, 41
315, 49
300, 49
300, 41

111, 12
126, 12
126, 20
111, 20
111, 12

75, 9
90, 9
90, 17
75, 17
75, 9

296, 18
311, 18
311, 26
296, 26
296, 18

72, 31
87, 31
87, 39
72, 39
72, 31

247, 14
262, 14
262, 22
247, 22
247, 14

11, 13
26, 13
26, 21
11, 21
11, 13

265, 1
280, 1
280, 9
265, 9
265, 1

404, 17
419, 17
419, 25
404, 25
404, 17

117, 1
132, 1
132, 9
117, 9
117, 1

197, 30
212, 30
212, 38
197, 38
197, 30

138, 1
153, 1
153, 9
138, 9
138, 1

62, 27
77, 27
77, 35
62, 35
62, 27

433, 1
448, 1
448, 9
433, 9
433, 1

145, 34
160, 34
160, 42
145, 42
145, 34

212, 30
227, 30
227, 38
212, 38
212, 30

288, 12
303, 12
303, 20
288, 20
288, 12

2, 2
17, 2
17, 10
2, 10
2, 2

286, 31
301, 31
301, 39
286, 39
286, 31

403, 20
418, 20
418, 28
403, 28
403, 20

433, 17
448, 17
448, 25
433, 25
433, 17

0, 1
15, 1
15, 9
0, 9
0, 1

33, 1
48, 1
48, 9
33, 9
33, 1

337, 22
352, 22
352, 30
337, 30
337, 22

35, 11
50, 11
50, 19
35, 19
35, 11

237, 2
252, 2
252, 10
237, 10
237, 2

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

367, 41
382, 41
382, 49
367, 49
367, 41

314, 1
329, 1
329, 9
314, 9
314, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

276, 9
