 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

403, 5
418, 5
418, 13
403, 13
403, 5

66, 1
81, 1
81, 9
66, 9
66, 1

31, 29
46, 29
46, 37
31, 37
31, 29

179, 1
194, 1
194, 9
179, 9
179, 1

6, 38
21, 38
21, 46
6, 46
6, 38

36, 21
51, 21
51, 29
36, 29
36, 21

240, 35
255, 35
255, 43
240, 43
240, 35

85, 37
100, 37
100, 45
85, 45
85, 37

142, 28
157, 28
157, 36
142, 36
142, 28

346, 32
361, 32
361, 40
346, 40
346, 32

410, 23
425, 23
425, 31
410, 31
410, 23

358, 11
373, 11
373, 19
358, 19
358, 11

110, 1
125, 1
125, 9
110, 9
110, 1

158, 16
173, 16
173, 24
158, 24
158, 16

251, 12
266, 12
266, 20
251, 20
251, 12

170, 41
185, 41
185, 49
170, 49
170, 41

32, 3
47, 3
47, 11
32, 11
32, 3

182, 41
197, 41
197, 49
182, 49
182, 41

246, 21
261, 21
261, 29
246, 29
246, 21

67, 13
82, 13
82, 21
67, 21
67, 13

399, 15
414, 15
414, 23
399, 23
399, 15

419, 27
434, 27
434, 35
419, 35
419, 27

93, 30
108, 30
108, 38
93, 38
93, 30

107, 22
122, 22
122, 30
107, 30
107, 22

431, 31
446, 31
446, 39
431, 39
431, 31

142, 25
157, 25
157, 33
142, 33
142, 25

6, 29
21, 29
21, 37
6, 37
6, 29

412, 11
427, 11
427, 19
412, 19
412, 11

422, 8
437, 8
437, 16
422, 16
422, 8

314, 31
329, 31
329, 39
314, 39
314, 31

86, 41
101, 41
101, 49
86, 49
86, 41

281, 3
296, 3
296, 11
281, 11
281, 3

381, 38
396, 38
396, 46
381, 46
381, 38

121, 41
136, 41
136, 49
121, 49
121, 41

101, 39
116, 39
116, 47
101, 47
101, 39

233, 12
248, 12
248, 20
233, 20
233, 12

387, 23
402, 23
402, 31
387, 31
387, 23

129, 26
144, 26
144, 34
129, 34
129, 26

138, 10
153, 10
153, 18
138, 18
138, 10

299, 41
314, 41
314, 49
299, 49
299, 41

186, 13
201, 13
201, 21
186, 21
186, 13

415, 18
430, 18
430, 26
415, 26
415, 18

344, 12
359, 12
359, 20
344, 20
344, 12

144, 41
159, 41
159, 49
144, 49
144, 41

408, 3
423, 3
423, 11
408, 11
408, 3

201, 26
216, 26
216, 34
201, 34
201, 26

242, 16
257, 16
257, 24
242, 24
242, 16

27, 1
42, 1
42, 9
27, 9
27, 1

90, 1
105, 1
105, 9
90, 9
90, 1

191, 20
206, 20
206, 28
191, 28
191, 20

76, 6
91, 6
91, 14
76, 14
76, 6

107, 19
122, 19
122, 27
107, 27
107, 19

14, 9
29, 9
29, 17
14, 17
14, 9

404, 15
419, 15
419, 23
404, 23
404, 15

363, 39
378, 39
378, 47
363, 47
363, 39

73, 18
88, 18
88, 26
73, 26
73, 18

158, 1
173, 1
173, 9
158, 9
158, 1

400, 41
415, 41
415, 49
400, 49
400, 41

164, 1
179, 1
179, 9
164, 9
164, 1

251, 2
266, 2
266, 10
251, 10
251, 2

81, 6
96, 6
96, 14
81, 14
81, 6

37, 32
52, 32
52, 40
37, 40
37, 32

190, 5
205, 5
205, 13
190, 13
190, 5

188, 10
203, 10
203, 18
188, 18
188, 10

77, 23
92, 23
92, 31
77, 31
77, 23

126, 34
141, 34
141, 42
126, 42
126, 34

185, 32
200, 32
200, 40
185, 40
185, 32

402, 40
417, 40
417, 48
402, 48
402, 40

239, 3
254, 3
254, 11
239, 11
239, 3

55, 25
70, 25
70, 33
55, 33
55, 25

112, 8
127, 8
127, 16
112, 16
112, 8

332, 15
347, 15
347, 23
332, 23
332, 15

255, 13
270, 13
270, 21
255, 21
255, 13

339, 1
354, 1
354, 9
339, 9
339, 1

376, 23
391, 23
391, 31
376, 31
376, 23

84, 41
99, 41
99, 49
84, 49
84, 41

311, 39
326, 39
326, 47
311, 47
311, 39

86, 24
101, 24
101, 32
86, 32
86, 24

135, 41
150, 41
150, 49
135, 49
135, 41

392, 9
407, 9
407, 17
392, 17
392, 9

226, 12
241, 12
241, 20
226, 20
226, 12

162, 11
177, 11
177, 19
162, 19
162, 11

163, 12
178, 12
178, 20
163, 20
163, 12

251, 41
266, 41
266, 49
251, 49
251, 41

318, 14
333, 14
333, 22
318, 22
318, 14

225, 22
240, 22
240, 30
225, 30
225, 22

235, 17
250, 17
250, 25
235, 25
235, 17

75, 1
90, 1
90, 9
75, 9
75, 1

88, 18
103, 18
103, 26
88, 26
88, 18

41, 39
56, 39
56, 47
41, 47
41, 39

13, 10
28, 10
28, 18
13, 18
13, 10

92, 28
107, 28
107, 36
92, 36
92, 28

211, 4
226, 4
226, 12
211, 12
211, 4

276, 32
291, 32
291, 40
276, 40
276, 32

332, 29
347, 29
347, 37
332, 37
332, 29

136, 19
151, 19
151, 27
136, 27
136, 19

137, 1
152, 1
152, 9
137, 9
137, 1

253, 25
268, 25
268, 33
253, 33
253, 25

280, 41
295, 41
295, 49
280, 49
280, 41

299, 1
314, 1
314, 9
299, 9
299, 1

161, 23
176, 23
176, 31
161, 31
161, 23

148, 19
163, 19
163, 27
148, 27
148, 19

368, 1
383, 1
383, 9
368, 9
368, 1

369, 2
384, 2
384, 10
369, 10
369, 2

7, 23
22, 23
22, 31
7, 31
7, 23

148, 27
163, 27
163, 35
148, 35
148, 27

49, 1
64, 1
64, 9
49, 9
49, 1

268, 27
283, 27
283, 35
268, 35
268, 27

171, 40
186, 40
186, 48
171, 48
171, 40

236, 9
251, 9
251, 17
236, 17
236, 9

183, 24
198, 24
198, 32
183, 32
183, 24

279, 2
294, 2
294, 10
279, 10
279, 2

382, 11
397, 11
397, 19
382, 19
382, 11

325, 22
340, 22
340, 30
325, 30
325, 22

65, 3
80, 3
80, 11
65, 11
65, 3

316, 30
331, 30
331, 38
316, 38
316, 30

378, 34
393, 34
393, 42
378, 42
378, 34

218, 28
233, 28
233, 36
218, 36
218, 28

13, 18
28, 18
28, 26
13, 26
13, 18

426, 25
441, 25
441, 33
426, 33
426, 25

8, 4
23, 4
23, 12
8, 12
8, 4

189, 1
204, 1
204, 9
189, 9
189, 1

164, 32
179, 32
179, 40
164, 40
164, 32

259, 18
274, 18
274, 26
259, 26
259, 18

336, 26
351, 26
351, 34
336, 34
336, 26

178, 7
193, 7
193, 15
178, 15
178, 7

325, 15
340, 15
340, 23
325, 23
325, 15

69, 40
84, 40
84, 48
69, 48
69, 40

73, 30
88, 30
88, 38
73, 38
73, 30

372, 1
387, 1
387, 9
372, 9
372, 1

51, 6
66, 6
66, 14
51, 14
51, 6

312, 17
327, 17
327, 25
312, 25
312, 17

145, 2
160, 2
160, 10
145, 10
145, 2

394, 35
409, 35
409, 43
394, 43
394, 35

65, 38
80, 38
80, 46
65, 46
65, 38

115, 41
130, 41
130, 49
115, 49
115, 41

427, 41
442, 41
442, 49
427, 49
427, 41

272, 40
287, 40
287, 48
272, 48
272, 40

218, 24
233, 24
233, 32
218, 32
218, 24

275, 14
290, 14
290, 22
275, 22
275, 14

200, 1
215, 1
215, 9
200, 9
200, 1

388, 41
403, 41
403, 49
388, 49
388, 41

348, 19
363, 19
363, 27
348, 27
348, 19

258, 39
273, 39
273, 47
258, 47
258, 39

217, 40
232, 40
232, 48
217, 48
217, 40

390, 1
405, 1
405, 9
390, 9
390, 1

22, 41
37, 41
37, 49
22, 49
22, 41

294, 29
309, 29
309, 37
294, 37
294, 29

329, 1
344, 1
344, 9
329, 9
329, 1

52, 16
67, 16
67, 24
52, 24
52, 16

79, 23
94, 23
94, 31
79, 31
79, 23

368, 39
383, 39
383, 47
368, 47
368, 39

396, 1
411, 1
411, 9
396, 9
396, 1

236, 24
251, 24
251, 32
236, 32
236, 24

89, 13
104, 13
104, 21
89, 21
89, 13

354, 31
369, 31
369, 39
354, 39
354, 31

118, 11
133, 11
133, 19
118, 19
118, 11

195, 24
210, 24
210, 32
195, 32
195, 24

8, 41
23, 41
23, 49
8, 49
8, 41

124, 25
139, 25
139, 33
124, 33
124, 25

296, 13
311, 13
311, 21
296, 21
296, 13

268, 1
283, 1
283, 9
268, 9
268, 1

329, 37
344, 37
344, 45
329, 45
329, 37

397, 3
412, 3
412, 11
397, 11
397, 3

13, 40
28, 40
28, 48
13, 48
13, 40

362, 40
377, 40
377, 48
362, 48
362, 40

243, 41
258, 41
258, 49
243, 49
243, 41

274, 19
289, 19
289, 27
274, 27
274, 19

357, 7
372, 7
372, 15
357, 15
357, 7

403, 26
418, 26
418, 34
403, 34
403, 26

283, 20
298, 20
298, 28
283, 28
283, 20

269, 16
284, 16
284, 24
269, 24
269, 16

264, 41
279, 41
279, 49
264, 49
264, 41

118, 20
133, 20
133, 28
118, 28
118, 20

371, 26
386, 26
386, 34
371, 34
371, 26

261, 33
276, 33
276, 41
261, 41
261, 33

203, 8
218, 8
218, 16
203, 16
203, 8

425, 35
440, 35
440, 43
425, 43
425, 35

25, 31
40, 31
40, 39
25, 39
25, 31

326, 41
341, 41
341, 49
326, 49
326, 41

152, 41
167, 41
167, 49
152, 49
152, 41

353, 16
368, 16
368, 24
353, 24
353, 16

159, 41
174, 41
174, 49
159, 49
159, 41

100, 12
115, 12
115, 20
100, 20
100, 12

233, 1
248, 1
248, 9
233, 9
233, 1

366, 17
381, 17
381, 25
366, 25
366, 17

317, 28
332, 28
332, 36
317, 36
317, 28

148, 14
163, 14
163, 22
148, 22
148, 14

13, 28
28, 28
28, 36
13, 36
13, 28

376, 41
391, 41
391, 49
376, 49
376, 41

20, 1
35, 1
35, 9
20, 9
20, 1

59, 27
74, 27
74, 35
59, 35
59, 27

193, 19
208, 19
208, 27
193, 27
193, 19

50, 16
65, 16
65, 24
50, 24
50, 16

287, 3
302, 3
302, 11
287, 11
287, 3

152, 9
167, 9
167, 17
152, 17
152, 9

53, 31
68, 31
68, 39
53, 39
53, 31

204, 1
219, 1
219, 9
204, 9
204, 1

394, 34
409, 34
409, 42
394, 42
394, 34

354, 2
369, 2
369, 10
354, 10
354, 2

312, 13
327, 13
327, 21
312, 21
312, 13

254, 30
269, 30
269, 38
254, 38
254, 30

296, 7
311, 7
311, 15
296, 15
296, 7

63, 20
78, 20
78, 28
63, 28
63, 20

293, 26
308, 26
308, 34
293, 34
293, 26

39, 10
54, 10
54, 18
39, 18
39, 10

117, 41
132, 41
132, 49
117, 49
117, 41

177, 8
192, 8
192, 16
177, 16
177, 8

172, 20
187, 20
187, 28
172, 28
172, 20

252, 1
267, 1
267, 9
252, 9
252, 1

345, 40
360, 40
360, 48
345, 48
345, 40

291, 17
306, 17
306, 25
291, 25
291, 17

300, 6
315, 6
315, 14
300, 14
300, 6

226, 1
241, 1
241, 9
226, 9
226, 1

66, 41
81, 41
81, 49
66, 49
66, 41

268, 40
283, 40
283, 48
268, 48
268, 40

110, 31
125, 31
125, 39
110, 39
110, 31

424, 1
439, 1
439, 9
424, 9
424, 1

385, 2
400, 2
400, 10
385, 10
385, 2

175, 30
190, 30
190, 38
175, 38
175, 30

329, 1
344, 1
344, 9
329, 9
329, 1

36, 31
51, 31
51, 39
36, 39
36, 31

165, 33
180, 33
180, 41
165, 41
165, 33

215, 1
230, 1
230, 9
215, 9
215, 1

169, 23
184, 23
184, 31
169, 31
169, 23

164, 41
179, 41
179, 49
164, 49
164, 41

411, 1
426, 1
426, 9
411, 9
411, 1

225, 32
240, 32
240, 40
225, 40
225, 32

312, 40
327, 40
327, 48
312, 48
312, 40

83, 41
98, 41
98, 49
83, 49
83, 41

106, 39
121, 39
121, 47
106, 47
106, 39

239, 40
254, 40
254, 48
239, 48
239, 40

98, 1
113, 1
113, 9
98, 9
98, 1

269, 1
284, 1
284, 9
269, 9
269, 1

331, 41
346, 41
346, 49
331, 49
331, 41

208, 17
223, 17
223, 25
208, 25
208, 17

54, 1
69, 1
69, 9
54, 9
54, 1

44, 41
59, 41
59, 49
44, 49
44, 41

304, 19
319, 19
319, 27
304, 27
304, 19

196, 4
211, 4
211, 12
196, 12
196, 4

371, 14
386, 14
386, 22
371, 22
371, 14

128, 15
143, 15
143, 23
128, 23
128, 15

164, 26
179, 26
179, 34
164, 34
164, 26

410, 41
425, 41
425, 49
410, 49
410, 41

343, 1
358, 1
358, 9
343, 9
343, 1

307, 25
322, 25
322, 33
307, 33
307, 25

387, 41
402, 41
402, 49
387, 49
387, 41

306, 40
321, 40
321, 48
306, 48
306, 40

244, 30
259, 30
259, 38
244, 38
244, 30

107, 26
122, 26
122, 34
107, 34
107, 26

174, 1
189, 1
189, 9
174, 9
174, 1

24, 41
39, 41
39, 49
24, 49
24, 41

133, 41
148, 41
148, 49
133, 49
133, 41

345, 28
360, 28
360, 36
345, 36
345, 28

57, 41
72, 41
72, 49
57, 49
57, 41

322, 5
337, 5
337, 13
322, 13
322, 5

93, 7
108, 7
108, 15
93, 15
93, 7

109, 13
124, 13
124, 21
109, 21
109, 13

49, 27
64, 27
64, 35
49, 35
49, 27

181, 41
196, 41
196, 49
181, 49
181, 41

194, 41
209, 41
209, 49
194, 49
194, 41

213, 40
228, 40
228, 48
213, 48
213, 40

265, 10
280, 10
280, 18
265, 18
265, 10

412, 40
427, 40
427, 48
412, 48
412, 40

140, 21
155, 21
155, 29
140, 29
140, 21

137, 11
152, 11
152, 19
137, 19
137, 11

107, 27
122, 27
122, 35
107, 35
107, 27

222, 9
237, 9
237, 17
222, 17
222, 9

45, 40
60, 40
60, 48
45, 48
45, 40

99, 41
114, 41
114, 49
99, 49
99, 41

405, 32
420, 32
420, 40
405, 40
405, 32

111, 13
126, 13
126, 21
111, 21
111, 13

79, 1
94, 1
94, 9
79, 9
79, 1

218, 41
233, 41
233, 49
218, 49
218, 41

421, 13
436, 13
436, 21
421, 21
421, 13

196, 34
211, 34
211, 42
196, 42
196, 34

300, 34
315, 34
315, 42
300, 42
300, 34

345, 19
360, 19
360, 27
345, 27
345, 19

119, 28
134, 28
134, 36
119, 36
119, 28

250, 1
265, 1
265, 9
250, 9
250, 1

417, 36
432, 36
432, 44
417, 44
417, 36

29, 16
44, 16
44, 24
29, 24
29, 16

381, 21
396, 21
396, 29
381, 29
381, 21

254, 39
269, 39
269, 47
254, 47
254, 39

342, 5
357, 5
357, 13
342, 13
342, 5

50, 40
65, 40
65, 48
50, 48
50, 40

340, 10
355, 10
355, 18
340, 18
340, 10

6, 16
21, 16
21, 24
6, 24
6, 16

294, 35
309, 35
309, 43
294, 43
294, 35

115, 2
130, 2
130, 10
115, 10
115, 2

82, 8
97, 8
97, 16
82, 16
82, 8

292, 16
307, 16
307, 24
292, 24
292, 16

82, 32
97, 32
97, 40
82, 40
82, 32

244, 19
259, 19
259, 27
244, 27
244, 19

17, 13
32, 13
32, 21
17, 21
17, 13

264, 4
279, 4
279, 12
264, 12
264, 4

397, 15
412, 15
412, 23
397, 23
397, 15

121, 2
136, 2
136, 10
121, 10
121, 2

196, 33
211, 33
211, 41
196, 41
196, 33

143, 1
158, 1
158, 9
143, 9
143, 1

71, 32
86, 32
86, 40
71, 40
71, 32

429, 1
444, 1
444, 9
429, 9
429, 1

146, 36
161, 36
161, 44
146, 44
146, 36

212, 28
227, 28
227, 36
212, 36
212, 28

287, 15
302, 15
302, 23
287, 23
287, 15

16, 1
31, 1
31, 9
16, 9
16, 1

284, 36
299, 36
299, 44
284, 44
284, 36

396, 21
411, 21
411, 29
396, 29
396, 21

428, 17
443, 17
443, 25
428, 25
428, 17

7, 1
22, 1
22, 9
7, 9
7, 1

46, 1
61, 1
61, 9
46, 9
46, 1

330, 20
345, 20
345, 28
330, 28
330, 20

46, 10
61, 10
61, 18
46, 18
46, 10

236, 1
251, 1
251, 9
236, 9
236, 1

286, 41
301, 41
301, 49
286, 49
286, 41

152, 30
167, 30
167, 38
152, 38
152, 30

362, 40
377, 40
377, 48
362, 48
362, 40

311, 1
326, 1
326, 9
311, 9
311, 1

230, 29
245, 29
245, 37
230, 37
230, 29

421, 41
436, 41
436, 49
421, 49
421, 41

273, 6
