 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

411, 4
426, 4
426, 12
411, 12
411, 4

58, 1
73, 1
73, 9
58, 9
58, 1

21, 29
36, 29
36, 37
21, 37
21, 29

177, 1
192, 1
192, 9
177, 9
177, 1

0, 38
15, 38
15, 46
0, 46
0, 38

27, 21
42, 21
42, 29
27, 29
27, 21

242, 34
257, 34
257, 42
242, 42
242, 34

78, 35
93, 35
93, 43
78, 43
78, 35

138, 29
153, 29
153, 37
138, 37
138, 29

353, 33
368, 33
368, 41
353, 41
353, 33

418, 23
433, 23
433, 31
418, 31
418, 23

365, 11
380, 11
380, 19
365, 19
365, 11

104, 1
119, 1
119, 9
104, 9
104, 1

155, 19
170, 19
170, 27
155, 27
155, 19

253, 13
268, 13
268, 21
253, 21
253, 13

168, 40
183, 40
183, 48
168, 48
168, 40

23, 3
38, 3
38, 11
23, 11
23, 3

180, 41
195, 41
195, 49
180, 49
180, 41

248, 22
263, 22
263, 30
248, 30
248, 22

59, 12
74, 12
74, 20
59, 20
59, 12

407, 14
422, 14
422, 22
407, 22
407, 14

428, 27
443, 27
443, 35
428, 35
428, 27

87, 30
102, 30
102, 38
87, 38
87, 30

101, 22
116, 22
116, 30
101, 30
101, 22

433, 31
448, 31
448, 39
433, 39
433, 31

138, 24
153, 24
153, 32
138, 32
138, 24

0, 29
15, 29
15, 37
0, 37
0, 29

420, 12
435, 12
435, 20
420, 20
420, 12

431, 7
446, 7
446, 15
431, 15
431, 7

319, 31
334, 31
334, 39
319, 39
319, 31

80, 41
95, 41
95, 49
80, 49
80, 41

283, 3
298, 3
298, 11
283, 11
283, 3

388, 38
403, 38
403, 46
388, 46
388, 38

117, 41
132, 41
132, 49
117, 49
117, 41

94, 39
109, 39
109, 47
94, 47
94, 39

233, 13
248, 13
248, 21
233, 21
233, 13

394, 23
409, 23
409, 31
394, 31
394, 23

124, 29
139, 29
139, 37
124, 37
124, 29

133, 12
148, 12
148, 20
133, 20
133, 12

303, 41
318, 41
318, 49
303, 49
303, 41

184, 13
199, 13
199, 21
184, 21
184, 13

424, 17
439, 17
439, 25
424, 25
424, 17

350, 12
365, 12
365, 20
350, 20
350, 12

140, 41
155, 41
155, 49
140, 49
140, 41

417, 3
432, 3
432, 11
417, 11
417, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 13
258, 13
258, 21
243, 21
243, 13

18, 1
33, 1
33, 9
18, 9
18, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 21
204, 21
204, 29
189, 29
189, 21

68, 9
83, 9
83, 17
68, 17
68, 9

100, 18
115, 18
115, 26
100, 26
100, 18

4, 9
19, 9
19, 17
4, 17
4, 9

413, 14
428, 14
428, 22
413, 22
413, 14

370, 34
385, 34
385, 42
370, 42
370, 34

65, 19
80, 19
80, 27
65, 27
65, 19

154, 1
169, 1
169, 9
154, 9
154, 1

409, 41
424, 41
424, 49
409, 49
409, 41

161, 1
176, 1
176, 9
161, 9
161, 1

253, 2
268, 2
268, 10
253, 10
253, 2

74, 4
89, 4
89, 12
74, 12
74, 4

28, 33
43, 33
43, 41
28, 41
28, 33

188, 2
203, 2
203, 10
188, 10
188, 2

186, 9
201, 9
201, 17
186, 17
186, 9

69, 26
84, 26
84, 34
69, 34
69, 26

121, 34
136, 34
136, 42
121, 42
121, 34

183, 34
198, 34
198, 42
183, 42
183, 34

410, 41
425, 41
425, 49
410, 49
410, 41

240, 2
255, 2
255, 10
240, 10
240, 2

48, 25
63, 25
63, 33
48, 33
48, 25

107, 8
122, 8
122, 16
107, 16
107, 8

337, 13
352, 13
352, 21
337, 21
337, 13

258, 15
273, 15
273, 23
258, 23
258, 15

345, 1
360, 1
360, 9
345, 9
345, 1

384, 25
399, 25
399, 33
384, 33
384, 25

77, 41
92, 41
92, 49
77, 49
77, 41

316, 39
331, 39
331, 47
316, 47
316, 39

80, 21
95, 21
95, 29
80, 29
80, 21

130, 41
145, 41
145, 49
130, 49
130, 41

400, 12
415, 12
415, 20
400, 20
400, 12

226, 13
241, 13
241, 21
226, 21
226, 13

158, 11
173, 11
173, 19
158, 19
158, 11

159, 14
174, 14
174, 22
159, 22
159, 14

253, 41
268, 41
268, 49
253, 49
253, 41

323, 16
338, 16
338, 24
323, 24
323, 16

225, 23
240, 23
240, 31
225, 31
225, 23

235, 19
250, 19
250, 27
235, 27
235, 19

67, 1
82, 1
82, 9
67, 9
67, 1

82, 16
97, 16
97, 24
82, 24
82, 16

31, 40
46, 40
46, 48
31, 48
31, 40

3, 10
18, 10
18, 18
3, 18
3, 10

86, 28
101, 28
101, 36
86, 36
86, 28

211, 4
226, 4
226, 12
211, 12
211, 4

279, 32
294, 32
294, 40
279, 40
279, 32

337, 29
352, 29
352, 37
337, 37
337, 29

130, 23
145, 23
145, 31
130, 31
130, 23

131, 1
146, 1
146, 9
131, 9
131, 1

255, 26
270, 26
270, 34
255, 34
255, 26

283, 41
298, 41
298, 49
283, 49
283, 41

304, 1
319, 1
319, 9
304, 9
304, 1

157, 25
172, 25
172, 33
157, 33
157, 25

145, 17
160, 17
160, 25
145, 25
145, 17

374, 1
389, 1
389, 9
374, 9
374, 1

375, 3
390, 3
390, 11
375, 11
375, 3

0, 22
15, 22
15, 30
0, 30
0, 22

145, 25
160, 25
160, 33
145, 33
145, 25

41, 1
56, 1
56, 9
41, 9
41, 1

270, 27
285, 27
285, 35
270, 35
270, 27

169, 40
184, 40
184, 48
169, 48
169, 40

237, 9
252, 9
252, 17
237, 17
237, 9

180, 25
195, 25
195, 33
180, 33
180, 25

282, 1
297, 1
297, 9
282, 9
282, 1

389, 10
404, 10
404, 18
389, 18
389, 10

330, 24
345, 24
345, 32
330, 32
330, 24

57, 2
72, 2
72, 10
57, 10
57, 2

322, 30
337, 30
337, 38
322, 38
322, 30

385, 34
400, 34
400, 42
385, 42
385, 34

218, 26
233, 26
233, 34
218, 34
218, 26

3, 19
18, 19
18, 27
3, 27
3, 19

433, 24
448, 24
448, 32
433, 32
433, 24

0, 3
15, 3
15, 11
0, 11
0, 3

187, 1
202, 1
202, 9
187, 9
187, 1

161, 32
176, 32
176, 40
161, 40
161, 32

261, 18
276, 18
276, 26
261, 26
261, 18

342, 26
357, 26
357, 34
342, 34
342, 26

175, 8
190, 8
190, 16
175, 16
175, 8

329, 16
344, 16
344, 24
329, 24
329, 16

61, 41
76, 41
76, 49
61, 49
61, 41

65, 32
80, 32
80, 40
65, 40
65, 32

379, 2
394, 2
394, 10
379, 10
379, 2

43, 6
58, 6
58, 14
43, 14
43, 6

317, 18
332, 18
332, 26
317, 26
317, 18

142, 2
157, 2
157, 10
142, 10
142, 2

402, 35
417, 35
417, 43
402, 43
402, 35

58, 38
73, 38
73, 46
58, 46
58, 38

110, 41
125, 41
125, 49
110, 49
110, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

218, 21
233, 21
233, 29
218, 29
218, 21

278, 14
293, 14
293, 22
278, 22
278, 14

199, 1
214, 1
214, 9
199, 9
199, 1

396, 41
411, 41
411, 49
396, 49
396, 41

355, 21
370, 21
370, 29
355, 29
355, 21

260, 38
275, 38
275, 46
260, 46
260, 38

217, 41
232, 41
232, 49
217, 49
217, 41

397, 1
412, 1
412, 9
397, 9
397, 1

13, 41
28, 41
28, 49
13, 49
13, 41

298, 30
313, 30
313, 38
298, 38
298, 30

334, 1
349, 1
349, 9
334, 9
334, 1

43, 16
58, 16
58, 24
43, 24
43, 16

71, 24
86, 24
86, 32
71, 32
71, 24

375, 41
390, 41
390, 49
375, 49
375, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 24
252, 24
252, 32
237, 32
237, 24

83, 13
98, 13
98, 21
83, 21
83, 13

361, 30
376, 30
376, 38
361, 38
361, 30

113, 14
128, 14
128, 22
113, 22
113, 14

194, 22
209, 22
209, 30
194, 30
194, 22

0, 41
15, 41
15, 49
0, 49
0, 41

120, 24
135, 24
135, 32
120, 32
120, 24

301, 15
316, 15
316, 23
301, 23
301, 15

270, 1
285, 1
285, 9
270, 9
270, 1

334, 37
349, 37
349, 45
334, 45
334, 37

404, 3
419, 3
419, 11
404, 11
404, 3

3, 41
18, 41
18, 49
3, 49
3, 41

368, 40
383, 40
383, 48
368, 48
368, 40

244, 41
259, 41
259, 49
244, 49
244, 41

277, 20
292, 20
292, 28
277, 28
277, 20

364, 6
379, 6
379, 14
364, 14
364, 6

411, 26
426, 26
426, 34
411, 34
411, 26

285, 18
300, 18
300, 26
285, 26
285, 18

272, 16
287, 16
287, 24
272, 24
272, 16

266, 41
281, 41
281, 49
266, 49
266, 41

114, 20
129, 20
129, 28
114, 28
114, 20

378, 26
393, 26
393, 34
378, 34
378, 26

263, 31
278, 31
278, 39
263, 39
263, 31

203, 10
218, 10
218, 18
203, 18
203, 10

433, 36
448, 36
448, 44
433, 44
433, 36

16, 30
31, 30
31, 38
16, 38
16, 30

330, 41
345, 41
345, 49
330, 49
330, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 15
375, 15
375, 23
360, 23
360, 15

155, 41
170, 41
170, 49
155, 49
155, 41

93, 12
108, 12
108, 20
93, 20
93, 12

233, 1
248, 1
248, 9
233, 9
233, 1

372, 17
387, 17
387, 25
372, 25
372, 17

322, 28
337, 28
337, 36
322, 36
322, 28

144, 13
159, 13
159, 21
144, 21
144, 13

3, 29
18, 29
18, 37
3, 37
3, 29

383, 41
398, 41
398, 49
383, 49
383, 41

11, 1
26, 1
26, 9
11, 9
11, 1

52, 25
67, 25
67, 33
52, 33
52, 25

192, 16
207, 16
207, 24
192, 24
192, 16

42, 17
57, 17
57, 25
42, 25
42, 17

289, 3
304, 3
304, 11
289, 11
289, 3

149, 7
164, 7
164, 15
149, 15
149, 7

45, 33
60, 33
60, 41
45, 41
45, 33

203, 1
218, 1
218, 9
203, 9
203, 1

401, 34
416, 34
416, 42
401, 42
401, 34

361, 1
376, 1
376, 9
361, 9
361, 1

317, 12
332, 12
332, 20
317, 20
317, 12

256, 30
271, 30
271, 38
256, 38
256, 30

300, 9
315, 9
315, 17
300, 17
300, 9

55, 19
70, 19
70, 27
55, 27
55, 19

296, 27
311, 27
311, 35
296, 35
296, 27

30, 10
45, 10
45, 18
30, 18
30, 10

112, 41
127, 41
127, 49
112, 49
112, 41

175, 11
190, 11
190, 19
175, 19
175, 11

170, 19
185, 19
185, 27
170, 27
170, 19

254, 1
269, 1
269, 9
254, 9
254, 1

352, 41
367, 41
367, 49
352, 49
352, 41

294, 18
309, 18
309, 26
294, 26
294, 18

305, 5
320, 5
320, 13
305, 13
305, 5

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

270, 40
285, 40
285, 48
270, 48
270, 40

104, 32
119, 32
119, 40
104, 40
104, 32

433, 1
448, 1
448, 9
433, 9
433, 1

393, 1
408, 1
408, 9
393, 9
393, 1

174, 29
189, 29
189, 37
174, 37
174, 29

334, 1
349, 1
349, 9
334, 9
334, 1

27, 30
42, 30
42, 38
27, 38
27, 30

162, 34
177, 34
177, 42
162, 42
162, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 22
182, 22
182, 30
167, 30
167, 22

160, 41
175, 41
175, 49
160, 49
160, 41

419, 1
434, 1
434, 9
419, 9
419, 1

225, 32
240, 32
240, 40
225, 40
225, 32

318, 41
333, 41
333, 49
318, 49
318, 41

75, 41
90, 41
90, 49
75, 49
75, 41

99, 40
114, 40
114, 48
99, 48
99, 40

240, 40
255, 40
255, 48
240, 48
240, 40

91, 1
106, 1
106, 9
91, 9
91, 1

271, 1
286, 1
286, 9
271, 9
271, 1

336, 41
351, 41
351, 49
336, 49
336, 41

207, 18
222, 18
222, 26
207, 26
207, 18

46, 1
61, 1
61, 9
46, 9
46, 1

35, 40
50, 40
50, 48
35, 48
35, 40

309, 18
324, 18
324, 26
309, 26
309, 18

195, 3
210, 3
210, 11
195, 11
195, 3

378, 14
393, 14
393, 22
378, 22
378, 14

123, 12
138, 12
138, 20
123, 20
123, 12

160, 27
175, 27
175, 35
160, 35
160, 27

419, 41
434, 41
434, 49
419, 49
419, 41

349, 1
364, 1
364, 9
349, 9
349, 1

311, 24
326, 24
326, 32
311, 32
311, 24

394, 41
409, 41
409, 49
394, 49
394, 41

310, 40
325, 40
325, 48
310, 48
310, 40

245, 31
260, 31
260, 39
245, 39
245, 31

100, 26
115, 26
115, 34
100, 34
100, 26

172, 1
187, 1
187, 9
172, 9
172, 1

15, 41
30, 41
30, 49
15, 49
15, 41

128, 41
143, 41
143, 49
128, 49
128, 41

352, 29
367, 29
367, 37
352, 37
352, 29

49, 41
64, 41
64, 49
49, 49
49, 41

327, 6
342, 6
342, 14
327, 14
327, 6

87, 7
102, 7
102, 15
87, 15
87, 7

102, 10
117, 10
117, 18
102, 18
102, 10

40, 28
55, 28
55, 36
40, 36
40, 28

178, 40
193, 40
193, 48
178, 48
178, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 38
228, 38
228, 46
213, 46
213, 38

268, 11
283, 11
283, 19
268, 19
268, 11

421, 40
436, 40
436, 48
421, 48
421, 40

135, 21
150, 21
150, 29
135, 29
135, 21

131, 12
146, 12
146, 20
131, 20
131, 12

100, 28
115, 28
115, 36
100, 36
100, 28

222, 7
237, 7
237, 15
222, 15
222, 7

37, 39
52, 39
52, 47
37, 47
37, 39

92, 41
107, 41
107, 49
92, 49
92, 41

413, 33
428, 33
428, 41
413, 41
413, 33

105, 15
120, 15
120, 23
105, 23
105, 15

72, 1
87, 1
87, 9
72, 9
72, 1

218, 41
233, 41
233, 49
218, 49
218, 41

430, 13
445, 13
445, 21
430, 21
430, 13

195, 34
210, 34
210, 42
195, 42
195, 34

304, 32
319, 32
319, 40
304, 40
304, 32

352, 19
367, 19
367, 27
352, 27
352, 19

115, 26
130, 26
130, 34
115, 34
115, 26

251, 1
266, 1
266, 9
251, 9
251, 1

426, 36
441, 36
441, 44
426, 44
426, 36

20, 16
35, 16
35, 24
20, 24
20, 16

389, 22
404, 22
404, 30
389, 30
389, 22

256, 40
271, 40
271, 48
256, 48
256, 40

349, 5
364, 5
364, 13
349, 13
349, 5

42, 41
57, 41
57, 49
42, 49
42, 41

347, 10
362, 10
362, 18
347, 18
347, 10

0, 15
15, 15
15, 23
0, 23
0, 15

298, 38
313, 38
313, 46
298, 46
298, 38

110, 2
125, 2
125, 10
110, 10
110, 2

75, 7
90, 7
90, 15
75, 15
75, 7

296, 18
311, 18
311, 26
296, 26
296, 18

75, 33
90, 33
90, 41
75, 41
75, 33

246, 18
261, 18
261, 26
246, 26
246, 18

8, 13
23, 13
23, 21
8, 21
8, 13

266, 3
281, 3
281, 11
266, 11
266, 3

405, 15
420, 15
420, 23
405, 23
405, 15

117, 3
132, 3
132, 11
117, 11
117, 3

195, 33
210, 33
210, 41
195, 41
195, 33

139, 2
154, 2
154, 10
139, 10
139, 2

63, 32
78, 32
78, 40
63, 40
63, 32

433, 1
448, 1
448, 9
433, 9
433, 1

143, 36
158, 36
158, 44
143, 44
143, 36

211, 29
226, 29
226, 37
211, 37
211, 29

289, 12
304, 12
304, 20
289, 20
289, 12

6, 1
21, 1
21, 9
6, 9
6, 1

287, 35
302, 35
302, 43
287, 43
287, 35

403, 22
418, 22
418, 30
403, 30
403, 22

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

36, 1
51, 1
51, 9
36, 9
36, 1

335, 19
350, 19
350, 27
335, 27
335, 19

37, 10
52, 10
52, 18
37, 18
37, 10

237, 1
252, 1
252, 9
237, 9
237, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

368, 40
383, 40
383, 48
368, 48
368, 40

315, 1
330, 1
330, 9
315, 9
315, 1

231, 29
246, 29
246, 37
231, 37
231, 29

430, 41
445, 41
445, 49
430, 49
430, 41

276, 8
