 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

392, 6
407, 6
407, 14
392, 14
392, 6

77, 1
92, 1
92, 9
77, 9
77, 1

43, 29
58, 29
58, 37
43, 37
43, 29

182, 1
197, 1
197, 9
182, 9
182, 1

18, 38
33, 38
33, 46
18, 46
18, 38

48, 22
63, 22
63, 30
48, 30
48, 22

239, 35
254, 35
254, 43
239, 43
239, 35

94, 38
109, 38
109, 46
94, 46
94, 38

147, 28
162, 28
162, 36
147, 36
147, 28

338, 30
353, 30
353, 38
338, 38
338, 30

398, 23
413, 23
413, 31
398, 31
398, 23

349, 11
364, 11
364, 19
349, 19
349, 11

117, 2
132, 2
132, 10
117, 10
117, 2

163, 15
178, 15
178, 23
163, 23
163, 15

248, 12
263, 12
263, 20
248, 20
248, 12

173, 41
188, 41
188, 49
173, 49
173, 41

44, 3
59, 3
59, 11
44, 11
44, 3

185, 41
200, 41
200, 49
185, 49
185, 41

244, 21
259, 21
259, 29
244, 29
244, 21

78, 12
93, 12
93, 20
78, 20
78, 12

388, 15
403, 15
403, 23
388, 23
388, 15

407, 28
422, 28
422, 36
407, 36
407, 28

101, 31
116, 31
116, 39
101, 39
101, 31

115, 22
130, 22
130, 30
115, 30
115, 22

421, 31
436, 31
436, 39
421, 39
421, 31

148, 26
163, 26
163, 34
148, 34
148, 26

19, 29
34, 29
34, 37
19, 37
19, 29

401, 11
416, 11
416, 19
401, 19
401, 11

410, 9
425, 9
425, 17
410, 17
410, 9

308, 31
323, 31
323, 39
308, 39
308, 31

95, 41
110, 41
110, 49
95, 49
95, 41

277, 3
292, 3
292, 11
277, 11
277, 3

371, 38
386, 38
386, 46
371, 46
371, 38

127, 41
142, 41
142, 49
127, 49
127, 41

109, 39
124, 39
124, 47
109, 47
109, 39

232, 11
247, 11
247, 19
232, 19
232, 11

377, 24
392, 24
392, 32
377, 32
377, 24

135, 24
150, 24
150, 32
135, 32
135, 24

144, 10
159, 10
159, 18
144, 18
144, 10

293, 41
308, 41
308, 49
293, 49
293, 41

189, 13
204, 13
204, 21
189, 21
189, 13

404, 18
419, 18
419, 26
404, 26
404, 18

335, 12
350, 12
350, 20
335, 20
335, 12

149, 41
164, 41
164, 49
149, 49
149, 41

397, 3
412, 3
412, 11
397, 11
397, 3

202, 26
217, 26
217, 34
202, 34
202, 26

241, 17
256, 17
256, 25
241, 25
241, 17

40, 1
55, 1
55, 9
40, 9
40, 1

98, 1
113, 1
113, 9
98, 9
98, 1

194, 20
209, 20
209, 28
194, 28
194, 20

85, 5
100, 5
100, 13
85, 13
85, 5

115, 19
130, 19
130, 27
115, 27
115, 19

26, 10
41, 10
41, 18
26, 18
26, 10

393, 15
408, 15
408, 23
393, 23
393, 15

355, 40
370, 40
370, 48
355, 48
355, 40

83, 17
98, 17
98, 25
83, 25
83, 17

162, 1
177, 1
177, 9
162, 9
162, 1

390, 41
405, 41
405, 49
390, 49
390, 41

168, 1
183, 1
183, 9
168, 9
168, 1

249, 2
264, 2
264, 10
249, 10
249, 2

90, 7
105, 7
105, 15
90, 15
90, 7

49, 32
64, 32
64, 40
49, 40
49, 32

192, 7
207, 7
207, 15
192, 15
192, 7

191, 11
206, 11
206, 19
191, 19
191, 11

87, 21
102, 21
102, 29
87, 29
87, 21

132, 34
147, 34
147, 42
132, 42
132, 34

188, 33
203, 33
203, 41
188, 41
188, 33

391, 40
406, 40
406, 48
391, 48
391, 40

238, 3
253, 3
253, 11
238, 11
238, 3

66, 24
81, 24
81, 32
66, 32
66, 24

119, 7
134, 7
134, 15
119, 15
119, 7

325, 15
340, 15
340, 23
325, 23
325, 15

252, 13
267, 13
267, 21
252, 21
252, 13

331, 2
346, 2
346, 10
331, 10
331, 2

366, 22
381, 22
381, 30
366, 30
366, 22

93, 41
108, 41
108, 49
93, 49
93, 41

304, 40
319, 40
319, 48
304, 48
304, 40

95, 25
110, 25
110, 33
95, 33
95, 25

142, 41
157, 41
157, 49
142, 49
142, 41

382, 8
397, 8
397, 16
382, 16
382, 8

226, 11
241, 11
241, 19
226, 19
226, 11

166, 11
181, 11
181, 19
166, 19
166, 11

167, 12
182, 12
182, 20
167, 20
167, 12

248, 41
263, 41
263, 49
248, 49
248, 41

311, 12
326, 12
326, 20
311, 20
311, 12

225, 21
240, 21
240, 29
225, 29
225, 21

234, 17
249, 17
249, 25
234, 25
234, 17

85, 1
100, 1
100, 9
85, 9
85, 1

97, 19
112, 19
112, 27
97, 27
97, 19

53, 38
68, 38
68, 46
53, 46
53, 38

26, 10
41, 10
41, 18
26, 18
26, 10

100, 29
115, 29
115, 37
100, 37
100, 29

212, 4
227, 4
227, 12
212, 12
212, 4

273, 33
288, 33
288, 41
273, 41
273, 33

325, 30
340, 30
340, 38
325, 38
325, 30

142, 18
157, 18
157, 26
142, 26
142, 18

143, 1
158, 1
158, 9
143, 9
143, 1

250, 25
265, 25
265, 33
250, 33
250, 25

276, 41
291, 41
291, 49
276, 49
276, 41

293, 1
308, 1
308, 9
293, 9
293, 1

165, 21
180, 21
180, 29
165, 29
165, 21

153, 20
168, 20
168, 28
153, 28
153, 20

359, 1
374, 1
374, 9
359, 9
359, 1

360, 2
375, 2
375, 10
360, 10
360, 2

19, 23
34, 23
34, 31
19, 31
19, 23

152, 27
167, 27
167, 35
152, 35
152, 27

61, 1
76, 1
76, 9
61, 9
61, 1

264, 26
279, 26
279, 34
264, 34
264, 26

174, 41
189, 41
189, 49
174, 49
174, 41

235, 9
250, 9
250, 17
235, 17
235, 9

186, 24
201, 24
201, 32
186, 32
186, 24

275, 3
290, 3
290, 11
275, 11
275, 3

372, 11
387, 11
387, 19
372, 19
372, 11

319, 20
334, 20
334, 28
319, 28
319, 20

76, 3
91, 3
91, 11
76, 11
76, 3

310, 29
325, 29
325, 37
310, 37
310, 29

368, 34
383, 34
383, 42
368, 42
368, 34

218, 28
233, 28
233, 36
218, 36
218, 28

26, 18
41, 18
41, 26
26, 26
26, 18

415, 24
430, 24
430, 32
415, 32
415, 24

21, 5
36, 5
36, 13
21, 13
21, 5

191, 1
206, 1
206, 9
191, 9
191, 1

168, 31
183, 31
183, 39
168, 39
168, 31

256, 18
271, 18
271, 26
256, 26
256, 18

328, 27
343, 27
343, 35
328, 35
328, 27

181, 6
196, 6
196, 14
181, 14
181, 6

318, 14
333, 14
333, 22
318, 22
318, 14

79, 40
94, 40
94, 48
79, 48
79, 40

83, 28
98, 28
98, 36
83, 36
83, 28

363, 1
378, 1
378, 9
363, 9
363, 1

62, 7
77, 7
77, 15
62, 15
62, 7

306, 17
321, 17
321, 25
306, 25
306, 17

150, 1
165, 1
165, 9
150, 9
150, 1

384, 35
399, 35
399, 43
384, 43
384, 35

76, 38
91, 38
91, 46
76, 46
76, 38

122, 41
137, 41
137, 49
122, 49
122, 41

416, 41
431, 41
431, 49
416, 49
416, 41

269, 40
284, 40
284, 48
269, 48
269, 40

218, 25
233, 25
233, 33
218, 33
218, 25

272, 14
287, 14
287, 22
272, 22
272, 14

201, 1
216, 1
216, 9
201, 9
201, 1

378, 41
393, 41
393, 49
378, 49
378, 41

339, 19
354, 19
354, 27
339, 27
339, 19

255, 39
270, 39
270, 47
255, 47
255, 39

218, 40
233, 40
233, 48
218, 48
218, 40

380, 1
395, 1
395, 9
380, 9
380, 1

35, 41
50, 41
50, 49
35, 49
35, 41

289, 28
304, 28
304, 36
289, 36
289, 28

322, 1
337, 1
337, 9
322, 9
322, 1

62, 16
77, 16
77, 24
62, 24
62, 16

89, 22
104, 22
104, 30
89, 30
89, 22

359, 38
374, 38
374, 46
359, 46
359, 38

386, 1
401, 1
401, 9
386, 9
386, 1

235, 23
250, 23
250, 31
235, 31
235, 23

97, 14
112, 14
112, 22
97, 22
97, 14

345, 30
360, 30
360, 38
345, 38
345, 30

124, 10
139, 10
139, 18
124, 18
124, 10

197, 24
212, 24
212, 32
197, 32
197, 24

21, 41
36, 41
36, 49
21, 49
21, 41

131, 25
146, 25
146, 33
131, 33
131, 25

291, 12
306, 12
306, 20
291, 20
291, 12

265, 1
280, 1
280, 9
265, 9
265, 1

322, 37
337, 37
337, 45
322, 45
322, 37

386, 4
401, 4
401, 12
386, 12
386, 4

26, 39
41, 39
41, 47
26, 47
26, 39

353, 41
368, 41
368, 49
353, 49
353, 41

241, 41
256, 41
256, 49
241, 49
241, 41

271, 19
286, 19
286, 27
271, 27
271, 19

349, 7
364, 7
364, 15
349, 15
349, 7

392, 25
407, 25
407, 33
392, 33
392, 25

279, 20
294, 20
294, 28
279, 28
279, 20

266, 16
281, 16
281, 24
266, 24
266, 16

261, 41
276, 41
276, 49
261, 49
261, 41

125, 21
140, 21
140, 29
125, 29
125, 21

361, 26
376, 26
376, 34
361, 34
361, 26

258, 34
273, 34
273, 42
258, 42
258, 34

204, 6
219, 6
219, 14
204, 14
204, 6

413, 35
428, 35
428, 43
413, 43
413, 35

37, 31
52, 31
52, 39
37, 39
37, 31

320, 41
335, 41
335, 49
320, 49
320, 41

156, 41
171, 41
171, 49
156, 49
156, 41

344, 16
359, 16
359, 24
344, 24
344, 16

163, 41
178, 41
178, 49
163, 49
163, 41

109, 12
124, 12
124, 20
109, 20
109, 12

232, 1
247, 1
247, 9
232, 9
232, 1

357, 17
372, 17
372, 25
357, 25
357, 17

310, 28
325, 28
325, 36
310, 36
310, 28

152, 16
167, 16
167, 24
152, 24
152, 16

26, 28
41, 28
41, 36
26, 36
26, 28

366, 41
381, 41
381, 49
366, 49
366, 41

32, 2
47, 2
47, 10
32, 10
32, 2

70, 28
85, 28
85, 36
70, 36
70, 28

195, 20
210, 20
210, 28
195, 28
195, 20

61, 16
76, 16
76, 24
61, 24
61, 16

283, 2
298, 2
298, 10
283, 10
283, 2

156, 10
171, 10
171, 18
156, 18
156, 10

64, 30
79, 30
79, 38
64, 38
64, 30

205, 1
220, 1
220, 9
205, 9
205, 1

383, 35
398, 35
398, 43
383, 43
383, 35

345, 2
360, 2
360, 10
345, 10
345, 2

306, 14
321, 14
321, 22
306, 22
306, 14

251, 30
266, 30
266, 38
251, 38
251, 30

291, 7
306, 7
306, 15
291, 15
291, 7

73, 19
88, 19
88, 27
73, 27
73, 19

288, 25
303, 25
303, 33
288, 33
288, 25

51, 10
66, 10
66, 18
51, 18
51, 10

123, 41
138, 41
138, 49
123, 49
123, 41

180, 6
195, 6
195, 14
180, 14
180, 6

175, 21
190, 21
190, 29
175, 29
175, 21

249, 1
264, 1
264, 9
249, 9
249, 1

336, 40
351, 40
351, 48
336, 48
336, 40

286, 17
301, 17
301, 25
286, 25
286, 17

294, 6
309, 6
309, 14
294, 14
294, 6

225, 1
240, 1
240, 9
225, 9
225, 1

76, 41
91, 41
91, 49
76, 49
76, 41

265, 39
280, 39
280, 47
265, 47
265, 39

117, 31
132, 31
132, 39
117, 39
117, 31

412, 1
427, 1
427, 9
412, 9
412, 1

375, 3
390, 3
390, 11
375, 11
375, 3

178, 31
193, 31
193, 39
178, 39
178, 31

322, 1
337, 1
337, 9
322, 9
322, 1

48, 31
63, 31
63, 39
48, 39
48, 31

169, 32
184, 32
184, 40
169, 40
169, 32

215, 1
230, 1
230, 9
215, 9
215, 1

172, 23
187, 23
187, 31
172, 31
172, 23

168, 41
183, 41
183, 49
168, 49
168, 41

400, 1
415, 1
415, 9
400, 9
400, 1

224, 31
239, 31
239, 39
224, 39
224, 31

306, 40
321, 40
321, 48
306, 48
306, 40

92, 41
107, 41
107, 49
92, 49
92, 41

114, 39
129, 39
129, 47
114, 47
114, 39

238, 40
253, 40
253, 48
238, 48
238, 40

106, 1
121, 1
121, 9
106, 9
106, 1

265, 1
280, 1
280, 9
265, 9
265, 1

324, 41
339, 41
339, 49
324, 49
324, 41

209, 16
224, 16
224, 24
209, 24
209, 16

65, 1
80, 1
80, 9
65, 9
65, 1

56, 41
71, 41
71, 49
56, 49
56, 41

298, 20
313, 20
313, 28
298, 28
298, 20

198, 5
213, 5
213, 13
198, 13
198, 5

362, 14
377, 14
377, 22
362, 22
362, 14

135, 15
150, 15
150, 23
135, 23
135, 15

168, 25
183, 25
183, 33
168, 33
168, 25

399, 41
414, 41
414, 49
399, 49
399, 41

334, 1
349, 1
349, 9
334, 9
334, 1

301, 26
316, 26
316, 34
301, 34
301, 26

377, 41
392, 41
392, 49
377, 49
377, 41

300, 41
315, 41
315, 49
300, 49
300, 41

242, 30
257, 30
257, 38
242, 38
242, 30

115, 25
130, 25
130, 33
115, 33
115, 25

177, 2
192, 2
192, 10
177, 10
177, 2

36, 41
51, 41
51, 49
36, 49
36, 41

140, 41
155, 41
155, 49
140, 49
140, 41

337, 26
352, 26
352, 34
337, 34
337, 26

67, 41
82, 41
82, 49
67, 49
67, 41

316, 5
331, 5
331, 13
316, 13
316, 5

102, 7
117, 7
117, 15
102, 15
102, 7

116, 14
131, 14
131, 22
116, 22
116, 14

60, 26
75, 26
75, 34
60, 34
60, 26

184, 41
199, 41
199, 49
184, 49
184, 41

196, 40
211, 40
211, 48
196, 48
196, 40

214, 40
229, 40
229, 48
214, 48
214, 40

262, 10
277, 10
277, 18
262, 18
262, 10

401, 40
416, 40
416, 48
401, 48
401, 40

145, 20
160, 20
160, 28
145, 28
145, 20

143, 10
158, 10
158, 18
143, 18
143, 10

115, 27
130, 27
130, 35
115, 35
115, 27

222, 9
237, 9
237, 17
222, 17
222, 9

57, 41
72, 41
72, 49
57, 49
57, 41

108, 40
123, 40
123, 48
108, 48
108, 40

394, 32
409, 32
409, 40
394, 40
394, 32

118, 14
133, 14
133, 22
118, 22
118, 14

89, 1
104, 1
104, 9
89, 9
89, 1

218, 41
233, 41
233, 49
218, 49
218, 41

410, 13
425, 13
425, 21
410, 21
410, 13

197, 34
212, 34
212, 42
197, 42
197, 34

294, 34
309, 34
309, 42
294, 42
294, 34

336, 19
351, 19
351, 27
336, 27
336, 19

126, 29
141, 29
141, 37
126, 37
126, 29

247, 1
262, 1
262, 9
247, 9
247, 1

405, 37
420, 37
420, 45
405, 45
405, 37

41, 15
56, 15
56, 23
41, 23
41, 15

371, 21
386, 21
386, 29
371, 29
371, 21

252, 39
267, 39
267, 47
252, 47
252, 39

334, 5
349, 5
349, 13
334, 13
334, 5

61, 40
76, 40
76, 48
61, 48
61, 40

332, 9
347, 9
347, 17
332, 17
332, 9

18, 17
33, 17
33, 25
18, 25
18, 17

289, 34
304, 34
304, 42
289, 42
289, 34

122, 2
137, 2
137, 10
122, 10
122, 2

91, 9
106, 9
106, 17
91, 17
91, 9

288, 15
303, 15
303, 23
288, 23
288, 15

91, 31
106, 31
106, 39
91, 39
91, 31

242, 20
257, 20
257, 28
242, 28
242, 20

30, 13
45, 13
45, 21
30, 21
30, 13

261, 5
276, 5
276, 13
261, 13
261, 5

387, 14
402, 14
402, 22
387, 22
387, 14

127, 2
142, 2
142, 10
127, 10
127, 2

198, 33
213, 33
213, 41
198, 41
198, 33

148, 1
163, 1
163, 9
148, 9
148, 1

81, 32
96, 32
96, 40
81, 40
81, 32

418, 1
433, 1
433, 9
418, 9
418, 1

151, 36
166, 36
166, 44
151, 44
151, 36

212, 27
227, 27
227, 35
212, 35
212, 27

283, 16
298, 16
298, 24
283, 24
283, 16

28, 1
43, 1
43, 9
28, 9
28, 1

280, 36
295, 36
295, 44
280, 44
280, 36

385, 22
400, 22
400, 30
385, 30
385, 22

418, 17
433, 17
433, 25
418, 25
418, 17

20, 1
35, 1
35, 9
20, 9
20, 1

57, 1
72, 1
72, 9
57, 9
57, 1

323, 21
338, 21
338, 29
323, 29
323, 21

58, 10
73, 10
73, 18
58, 18
58, 10

235, 1
250, 1
250, 9
235, 9
235, 1

282, 41
297, 41
297, 49
282, 49
282, 41

156, 31
171, 31
171, 39
156, 39
156, 31

353, 41
368, 41
368, 49
353, 49
353, 41

304, 1
319, 1
319, 9
304, 9
304, 1

230, 29
245, 29
245, 37
230, 37
230, 29

410, 40
425, 40
425, 48
410, 48
410, 40

270, 5
