 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

273, 12
288, 12
288, 20
273, 20
273, 12

188, 3
203, 3
203, 11
188, 11
188, 3

175, 26
190, 26
190, 34
175, 34
175, 26

213, 1
228, 1
228, 9
213, 9
213, 1

156, 31
171, 31
171, 39
156, 39
156, 31

177, 23
192, 23
192, 31
177, 31
177, 23

226, 36
241, 36
241, 44
226, 44
226, 36

193, 32
208, 32
208, 40
193, 40
193, 32

205, 26
220, 26
220, 34
205, 34
205, 26

251, 24
266, 24
266, 32
251, 32
251, 24

276, 22
291, 22
291, 30
276, 30
276, 22

255, 13
270, 13
270, 21
255, 21
255, 13

198, 4
213, 4
213, 12
198, 12
198, 4

209, 15
224, 15
224, 23
209, 23
209, 15

228, 16
243, 16
243, 24
228, 24
228, 16

211, 40
226, 40
226, 48
211, 48
211, 40

176, 5
191, 5
191, 13
176, 13
176, 5

214, 37
229, 37
229, 45
214, 45
214, 37

227, 22
242, 22
242, 30
227, 30
227, 22

188, 10
203, 10
203, 18
188, 18
188, 10

272, 16
287, 16
287, 24
272, 24
272, 16

282, 27
297, 27
297, 35
282, 35
282, 27

194, 30
209, 30
209, 38
194, 38
194, 30

197, 24
212, 24
212, 32
197, 32
197, 24

307, 28
322, 28
322, 36
307, 36
307, 28

205, 24
220, 24
220, 32
205, 32
205, 24

158, 25
173, 25
173, 33
158, 33
158, 25

277, 14
292, 14
292, 22
277, 22
277, 14

285, 17
300, 17
300, 25
285, 25
285, 17

243, 35
258, 35
258, 43
243, 43
243, 35

193, 37
208, 37
208, 45
193, 45
193, 37

236, 1
251, 1
251, 9
236, 9
236, 1

264, 34
279, 34
279, 42
264, 42
264, 34

200, 40
215, 40
215, 48
200, 48
200, 40

196, 39
211, 39
211, 47
196, 47
196, 39

225, 11
240, 11
240, 19
225, 19
225, 11

267, 27
282, 27
282, 35
267, 35
267, 27

202, 19
217, 19
217, 27
202, 27
202, 19

205, 10
220, 10
220, 18
205, 18
205, 10

240, 37
255, 37
255, 45
240, 45
240, 37

215, 20
230, 20
230, 28
215, 28
215, 20

279, 20
294, 20
294, 28
279, 28
279, 20

250, 17
265, 17
265, 25
250, 25
250, 17

206, 41
221, 41
221, 49
206, 49
206, 41

276, 10
291, 10
291, 18
276, 18
276, 10

218, 25
233, 25
233, 33
218, 33
218, 25

226, 21
241, 21
241, 29
226, 29
226, 21

173, 4
188, 4
188, 12
173, 12
173, 4

193, 4
208, 4
208, 12
193, 12
193, 4

216, 25
231, 25
231, 33
216, 33
216, 25

190, 8
205, 8
205, 16
190, 16
190, 8

197, 22
212, 22
212, 30
197, 30
197, 22

166, 17
181, 17
181, 25
166, 25
166, 17

274, 17
289, 17
289, 25
274, 25
274, 17

258, 37
273, 37
273, 45
258, 45
258, 37

190, 14
205, 14
205, 22
190, 22
190, 14

209, 4
224, 4
224, 12
209, 12
209, 4

272, 41
287, 41
287, 49
272, 49
272, 41

210, 1
225, 1
225, 9
210, 9
210, 1

228, 7
243, 7
243, 15
228, 15
228, 7

191, 9
206, 9
206, 17
191, 17
191, 9

178, 27
193, 27
193, 35
178, 35
178, 27

216, 16
231, 16
231, 24
216, 24
216, 16

216, 20
231, 20
231, 28
216, 28
216, 20

191, 18
206, 18
206, 26
191, 26
191, 18

201, 32
216, 32
216, 40
201, 40
201, 32

215, 34
230, 34
230, 42
215, 42
215, 34

273, 36
288, 36
288, 44
273, 44
273, 36

226, 7
241, 7
241, 15
226, 15
226, 7

184, 23
199, 23
199, 31
184, 31
184, 23

198, 6
213, 6
213, 14
198, 14
198, 6

248, 19
263, 19
263, 27
248, 27
248, 19

229, 16
244, 16
244, 24
229, 24
229, 16

249, 7
264, 7
264, 15
249, 15
249, 7

262, 25
277, 25
277, 33
262, 33
262, 25

192, 37
207, 37
207, 45
192, 45
192, 37

242, 41
257, 41
257, 49
242, 49
242, 41

193, 25
208, 25
208, 33
193, 33
193, 25

204, 41
219, 41
219, 49
204, 49
204, 41

269, 12
284, 12
284, 20
269, 20
269, 12

223, 9
238, 9
238, 17
223, 17
223, 9

209, 13
224, 13
224, 21
209, 21
209, 13

210, 13
225, 13
225, 21
210, 21
210, 13

228, 39
243, 39
243, 47
228, 47
228, 39

244, 12
259, 12
259, 20
244, 20
244, 12

223, 19
238, 19
238, 27
223, 27
223, 19

225, 17
240, 17
240, 25
225, 25
225, 17

190, 1
205, 1
205, 9
190, 9
190, 1

193, 23
208, 23
208, 31
193, 31
193, 23

179, 35
194, 35
194, 43
179, 43
179, 35

165, 17
180, 17
180, 25
165, 25
165, 17

194, 29
209, 29
209, 37
194, 37
194, 29

220, 6
235, 6
235, 14
220, 14
220, 6

235, 27
250, 27
250, 35
235, 35
235, 27

248, 31
263, 31
263, 39
248, 39
248, 31

204, 15
219, 15
219, 23
204, 23
204, 15

204, 3
219, 3
219, 11
204, 11
204, 3

229, 27
244, 27
244, 35
229, 35
229, 27

236, 41
251, 41
251, 49
236, 49
236, 41

239, 1
254, 1
254, 9
239, 9
239, 1

209, 17
224, 17
224, 25
209, 25
209, 17

206, 19
221, 19
221, 27
206, 27
206, 19

259, 1
274, 1
274, 9
259, 9
259, 1

260, 6
275, 6
275, 14
260, 14
260, 6

159, 23
174, 23
174, 31
159, 31
159, 23

206, 25
221, 25
221, 33
206, 33
206, 25

182, 6
197, 6
197, 14
182, 14
182, 6

233, 25
248, 25
248, 33
233, 33
233, 25

212, 41
227, 41
227, 49
212, 49
212, 41

225, 10
240, 10
240, 18
225, 18
225, 10

215, 29
230, 29
230, 37
215, 37
215, 29

236, 1
251, 1
251, 9
236, 9
236, 1

265, 14
280, 14
280, 22
265, 22
265, 14

246, 21
261, 21
261, 29
246, 29
246, 21

188, 7
203, 7
203, 15
188, 15
188, 7

243, 34
258, 34
258, 42
243, 42
243, 34

263, 33
278, 33
278, 41
263, 41
263, 33

222, 24
237, 24
237, 32
222, 32
222, 24

165, 19
180, 19
180, 27
165, 27
165, 19

291, 22
306, 22
306, 30
291, 30
291, 22

161, 16
176, 16
176, 24
161, 24
161, 16

216, 2
231, 2
231, 10
216, 10
216, 2

210, 23
225, 23
225, 31
210, 31
210, 23

230, 19
245, 19
245, 27
230, 27
230, 19

249, 27
264, 27
264, 35
249, 35
249, 27

213, 5
228, 5
228, 13
213, 13
213, 5

246, 12
261, 12
261, 20
246, 20
246, 12

189, 33
204, 33
204, 41
189, 41
189, 33

190, 22
205, 22
205, 30
190, 30
190, 22

261, 4
276, 4
276, 12
261, 12
261, 4

183, 10
198, 10
198, 18
183, 18
183, 10

242, 19
257, 19
257, 27
242, 27
242, 19

206, 2
221, 2
221, 10
206, 10
206, 2

270, 34
285, 34
285, 42
270, 42
270, 34

187, 33
202, 33
202, 41
187, 41
187, 33

199, 41
214, 41
214, 49
199, 49
199, 41

292, 33
307, 33
307, 41
292, 41
292, 33

234, 33
249, 33
249, 41
234, 41
234, 33

222, 22
237, 22
237, 30
222, 30
222, 22

235, 13
250, 13
250, 21
235, 21
235, 13

218, 1
233, 1
233, 9
218, 9
218, 1

267, 37
282, 37
282, 45
267, 45
267, 37

252, 22
267, 22
267, 30
252, 30
252, 22

230, 37
245, 37
245, 45
230, 45
230, 37

221, 38
236, 38
236, 46
221, 46
221, 38

268, 7
283, 7
283, 15
268, 15
268, 7

170, 36
185, 36
185, 44
170, 44
170, 36

239, 22
254, 22
254, 30
239, 30
239, 22

247, 1
262, 1
262, 9
247, 9
247, 1

183, 19
198, 19
198, 27
183, 27
183, 19

191, 20
206, 20
206, 28
191, 28
191, 20

260, 35
275, 35
275, 43
260, 43
260, 35

271, 3
286, 3
286, 11
271, 11
271, 3

225, 22
240, 22
240, 30
225, 30
225, 22

193, 19
208, 19
208, 27
193, 27
193, 19

254, 24
269, 24
269, 32
254, 32
254, 24

199, 7
214, 7
214, 15
199, 15
199, 7

217, 26
232, 26
232, 34
217, 34
217, 26

160, 41
175, 41
175, 49
160, 49
160, 41

201, 24
216, 24
216, 32
201, 32
201, 24

239, 10
254, 10
254, 18
239, 18
239, 10

233, 1
248, 1
248, 9
233, 9
233, 1

247, 35
262, 35
262, 43
247, 43
247, 35

271, 11
286, 11
286, 19
271, 19
271, 11

165, 32
180, 32
180, 40
165, 40
165, 32

258, 41
273, 41
273, 49
258, 49
258, 41

226, 38
241, 38
241, 46
226, 46
226, 38

235, 17
250, 17
250, 25
235, 25
235, 17

255, 11
270, 11
270, 19
255, 19
255, 11

273, 23
288, 23
288, 31
273, 31
273, 23

237, 18
252, 18
252, 26
237, 26
237, 18

233, 14
248, 14
248, 22
233, 22
233, 14

232, 41
247, 41
247, 49
232, 49
232, 41

199, 24
214, 24
214, 32
199, 32
199, 24

260, 27
275, 27
275, 35
260, 35
260, 27

231, 36
246, 36
246, 44
231, 44
231, 36

219, 8
234, 8
234, 16
219, 16
219, 8

289, 31
304, 31
304, 39
289, 39
289, 31

172, 28
187, 28
187, 36
172, 36
172, 28

246, 37
261, 37
261, 45
246, 45
246, 37

207, 41
222, 41
222, 49
207, 49
207, 41

253, 20
268, 20
268, 28
253, 28
253, 20

209, 41
224, 41
224, 49
209, 49
209, 41

196, 17
211, 17
211, 25
196, 25
196, 17

224, 1
239, 1
239, 9
224, 9
224, 1

259, 21
274, 21
274, 29
259, 29
259, 21

244, 34
259, 34
259, 42
244, 42
244, 34

206, 17
221, 17
221, 25
206, 25
206, 17

165, 22
180, 22
180, 30
165, 30
165, 22

262, 37
277, 37
277, 45
262, 45
262, 37

169, 9
184, 9
184, 17
169, 17
169, 9

185, 28
200, 28
200, 36
185, 36
185, 28

217, 24
232, 24
232, 32
217, 32
217, 24

182, 20
197, 20
197, 28
182, 28
182, 20

238, 1
253, 1
253, 9
238, 9
238, 1

207, 13
222, 13
222, 21
207, 21
207, 13

183, 27
198, 27
198, 35
183, 35
183, 27

219, 4
234, 4
234, 12
219, 12
219, 4

269, 33
284, 33
284, 41
269, 41
269, 33

254, 9
269, 9
269, 17
254, 17
254, 9

242, 16
257, 16
257, 24
242, 24
242, 16

229, 34
244, 34
244, 42
229, 42
229, 34

239, 4
254, 4
254, 12
239, 12
239, 4

187, 15
202, 15
202, 23
187, 23
187, 15

239, 20
254, 20
254, 28
239, 28
239, 20

179, 15
194, 15
194, 23
179, 23
179, 15

199, 41
214, 41
214, 49
199, 49
199, 41

213, 5
228, 5
228, 13
213, 13
213, 5

211, 20
226, 20
226, 28
211, 28
211, 20

228, 4
243, 4
243, 12
228, 12
228, 4

250, 31
265, 31
265, 39
250, 39
250, 31

238, 16
253, 16
253, 24
238, 24
238, 16

240, 6
255, 6
255, 14
240, 14
240, 6

223, 1
238, 1
238, 9
223, 9
223, 1

188, 37
203, 37
203, 45
188, 45
188, 37

233, 35
248, 35
248, 43
233, 43
233, 35

198, 34
213, 34
213, 42
198, 42
198, 34

288, 1
303, 1
303, 9
288, 9
288, 1

266, 11
281, 11
281, 19
266, 19
266, 11

213, 34
228, 34
228, 42
213, 42
213, 34

247, 1
262, 1
262, 9
247, 9
247, 1

178, 27
193, 27
193, 35
178, 35
178, 27

210, 26
225, 26
225, 34
210, 34
210, 26

221, 1
236, 1
236, 9
221, 9
221, 1

211, 20
226, 20
226, 28
211, 28
211, 20

210, 38
225, 38
225, 46
210, 46
210, 38

277, 2
292, 2
292, 10
277, 10
277, 2

223, 28
238, 28
238, 36
223, 36
223, 28

242, 40
257, 40
257, 48
242, 48
242, 40

192, 37
207, 37
207, 45
192, 45
192, 37

197, 41
212, 41
212, 49
197, 49
197, 41

226, 38
241, 38
241, 46
226, 46
226, 38

195, 1
210, 1
210, 9
195, 9
195, 1

233, 1
248, 1
248, 9
233, 9
233, 1

248, 40
263, 40
263, 48
248, 48
248, 40

219, 12
234, 12
234, 20
219, 20
219, 12

184, 1
199, 1
199, 9
184, 9
184, 1

181, 40
196, 40
196, 48
181, 48
181, 40

241, 21
256, 21
256, 29
241, 29
241, 21

217, 12
232, 12
232, 20
217, 20
217, 12

261, 17
276, 17
276, 25
261, 25
261, 17

202, 14
217, 14
217, 22
202, 22
202, 14

210, 19
225, 19
225, 27
210, 27
210, 19

277, 39
292, 39
292, 47
277, 47
277, 39

250, 3
265, 3
265, 11
250, 11
250, 3

241, 28
256, 28
256, 36
241, 36
241, 28

267, 41
282, 41
282, 49
267, 49
267, 41

241, 40
256, 40
256, 48
241, 48
241, 40

227, 31
242, 31
242, 39
227, 39
227, 31

197, 27
212, 27
212, 35
197, 35
197, 27

212, 1
227, 1
227, 9
212, 9
212, 1

171, 37
186, 37
186, 45
171, 45
171, 37

204, 38
219, 38
219, 46
204, 46
204, 38

251, 23
266, 23
266, 31
251, 31
251, 23

185, 39
200, 39
200, 47
185, 47
185, 39

245, 7
260, 7
260, 15
245, 15
245, 7

194, 9
209, 9
209, 17
194, 17
194, 9

198, 19
213, 19
213, 27
198, 27
198, 19

182, 23
197, 23
197, 31
182, 31
182, 23

214, 39
229, 39
229, 47
214, 47
214, 39

217, 34
232, 34
232, 42
217, 42
217, 34

221, 41
236, 41
236, 49
221, 49
221, 41

232, 8
247, 8
247, 16
232, 16
232, 8

278, 37
293, 37
293, 45
278, 45
278, 37

205, 18
220, 18
220, 26
205, 26
205, 18

204, 10
219, 10
219, 18
204, 18
204, 10

197, 28
212, 28
212, 36
197, 36
197, 28

222, 8
237, 8
237, 16
222, 16
222, 8

181, 41
196, 41
196, 49
181, 49
181, 41

196, 41
211, 41
211, 49
196, 49
196, 41

274, 28
289, 28
289, 36
274, 36
274, 28

198, 17
213, 17
213, 25
198, 25
198, 17

191, 1
206, 1
206, 9
191, 9
191, 1

221, 41
236, 41
236, 49
221, 49
221, 41

285, 18
300, 18
300, 26
285, 26
285, 18

217, 32
232, 32
232, 40
217, 40
217, 32

240, 33
255, 33
255, 41
240, 41
240, 33

251, 22
266, 22
266, 30
251, 30
251, 22

199, 30
214, 30
214, 38
199, 38
199, 30

228, 5
243, 5
243, 13
228, 13
228, 5

281, 34
296, 34
296, 42
281, 42
281, 34

174, 18
189, 18
189, 26
174, 26
174, 18

264, 24
279, 24
279, 32
264, 32
264, 24

229, 37
244, 37
244, 45
229, 45
229, 37

250, 9
265, 9
265, 17
250, 17
250, 9

182, 38
197, 38
197, 46
182, 46
182, 38

250, 11
265, 11
265, 19
250, 19
250, 11

157, 23
172, 23
172, 31
157, 31
157, 23

239, 28
254, 28
254, 36
239, 36
239, 28

199, 3
214, 3
214, 11
199, 11
199, 3

192, 10
207, 10
207, 18
192, 18
192, 10

239, 15
254, 15
254, 23
239, 23
239, 15

192, 26
207, 26
207, 34
192, 34
192, 26

227, 22
242, 22
242, 30
227, 30
227, 22

167, 17
182, 17
182, 25
167, 25
167, 17

232, 6
247, 6
247, 14
232, 14
232, 6

271, 15
286, 15
286, 23
271, 23
271, 15

200, 1
215, 1
215, 9
200, 9
200, 1

217, 32
232, 32
232, 40
217, 40
217, 32

205, 2
220, 2
220, 10
205, 10
205, 2

189, 28
204, 28
204, 36
189, 36
189, 28

298, 5
313, 5
313, 13
298, 13
298, 5

206, 33
221, 33
221, 41
206, 41
206, 33

220, 22
235, 22
235, 30
220, 30
220, 22

238, 15
253, 15
253, 23
238, 23
238, 15

167, 3
182, 3
182, 11
167, 11
167, 3

237, 28
252, 28
252, 36
237, 36
237, 28

271, 22
286, 22
286, 30
271, 30
271, 22

297, 18
312, 18
312, 26
297, 26
297, 18

159, 7
174, 7
174, 15
159, 15
159, 7

181, 5
196, 5
196, 13
181, 13
181, 5

248, 24
263, 24
263, 32
248, 32
248, 24

181, 15
196, 15
196, 23
181, 23
181, 15

225, 6
240, 6
240, 14
225, 14
225, 6

238, 41
253, 41
253, 49
238, 49
238, 41

207, 27
222, 27
222, 35
207, 35
207, 27

257, 38
272, 38
272, 46
257, 46
257, 38

242, 7
257, 7
257, 15
242, 15
242, 7

224, 27
239, 27
239, 35
224, 35
224, 27

285, 34
300, 34
300, 42
285, 42
285, 34

234, 4
