 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

398, 12
413, 12
413, 20
398, 20
398, 12

120, 20
135, 20
135, 28
120, 28
120, 20

11, 36
26, 36
26, 44
11, 44
11, 36

197, 9
212, 9
212, 17
197, 17
197, 9

96, 3
111, 3
111, 11
96, 11
96, 3

84, 25
99, 25
99, 33
84, 33
84, 25

355, 39
370, 39
370, 47
355, 47
355, 39

360, 24
375, 24
375, 32
360, 32
360, 24

374, 31
389, 31
389, 39
374, 39
374, 31

421, 8
436, 8
436, 16
421, 16
421, 8

406, 32
421, 32
421, 40
406, 40
406, 32

353, 14
368, 14
368, 22
353, 22
353, 14

20, 22
35, 22
35, 30
20, 30
20, 22

164, 10
179, 10
179, 18
164, 18
164, 10

329, 13
344, 13
344, 21
329, 21
329, 13

175, 36
190, 36
190, 44
175, 44
175, 36

13, 6
28, 6
28, 14
13, 14
13, 6

198, 36
213, 36
213, 44
198, 44
198, 36

305, 33
320, 33
320, 41
305, 41
305, 33

37, 35
52, 35
52, 43
37, 43
37, 35

178, 15
193, 15
193, 23
178, 23
178, 15

36, 13
51, 13
51, 21
36, 21
36, 13

102, 38
117, 38
117, 46
102, 46
102, 38

212, 28
227, 28
227, 36
212, 36
212, 28

423, 35
438, 35
438, 43
423, 43
423, 35

433, 16
448, 16
448, 24
433, 24
433, 16

386, 17
401, 17
401, 25
386, 25
386, 17

249, 16
264, 16
264, 24
249, 24
249, 16

265, 8
280, 8
280, 16
265, 16
265, 8

257, 41
272, 41
272, 49
257, 49
257, 41

59, 33
74, 33
74, 41
59, 41
59, 33

256, 1
271, 1
271, 9
256, 9
256, 1

260, 34
275, 34
275, 42
260, 42
260, 34

106, 32
121, 32
121, 40
106, 40
106, 32

228, 37
243, 37
243, 45
228, 45
228, 37

236, 7
251, 7
251, 15
236, 15
236, 7

276, 12
291, 12
291, 20
276, 20
276, 12

120, 4
135, 4
135, 12
120, 12
120, 4

146, 6
161, 6
161, 14
146, 14
146, 6

139, 26
154, 26
154, 34
139, 34
139, 26

128, 35
143, 35
143, 43
128, 43
128, 35

278, 31
293, 31
293, 39
278, 39
278, 31

251, 30
266, 30
266, 38
251, 38
251, 30

153, 34
168, 34
168, 42
153, 42
153, 34

261, 18
276, 18
276, 26
261, 26
261, 18

221, 19
236, 19
236, 27
221, 27
221, 19

305, 16
320, 16
320, 24
305, 24
305, 16

352, 2
367, 2
367, 10
352, 10
352, 2

72, 12
87, 12
87, 20
72, 20
72, 12

211, 4
226, 4
226, 12
211, 12
211, 4

50, 11
65, 11
65, 19
50, 19
50, 11

96, 16
111, 16
111, 24
96, 24
96, 16

342, 28
357, 28
357, 36
342, 36
342, 28

EOF
pause -1 'Press any key to close.'
