 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

399, 11
414, 11
414, 19
399, 19
399, 11

120, 20
135, 20
135, 28
120, 28
120, 20

10, 36
25, 36
25, 44
10, 44
10, 36

196, 9
211, 9
211, 17
196, 17
196, 9

95, 3
110, 3
110, 11
95, 11
95, 3

98, 25
113, 25
113, 33
98, 33
98, 25

356, 39
371, 39
371, 47
356, 47
356, 39

360, 24
375, 24
375, 32
360, 32
360, 24

375, 30
390, 30
390, 38
375, 38
375, 30

421, 8
436, 8
436, 16
421, 16
421, 8

406, 32
421, 32
421, 40
406, 40
406, 32

353, 14
368, 14
368, 22
353, 22
353, 14

20, 22
35, 22
35, 30
20, 30
20, 22

164, 10
179, 10
179, 18
164, 18
164, 10

329, 13
344, 13
344, 21
329, 21
329, 13

174, 36
189, 36
189, 44
174, 44
174, 36

12, 6
27, 6
27, 14
12, 14
12, 6

197, 36
212, 36
212, 44
197, 44
197, 36

306, 33
321, 33
321, 41
306, 41
306, 33

36, 35
51, 35
51, 43
36, 43
36, 35

178, 14
193, 14
193, 22
178, 22
178, 14

35, 13
50, 13
50, 21
35, 21
35, 13

101, 39
116, 39
116, 47
101, 47
101, 39

212, 29
227, 29
227, 37
212, 37
212, 29

423, 35
438, 35
438, 43
423, 43
423, 35

433, 17
448, 17
448, 25
433, 25
433, 17

386, 17
401, 17
401, 25
386, 25
386, 17

249, 15
264, 15
264, 23
249, 23
249, 15

251, 8
266, 8
266, 16
251, 16
251, 8

258, 41
273, 41
273, 49
258, 49
258, 41

59, 33
74, 33
74, 41
59, 41
59, 33

256, 1
271, 1
271, 9
256, 9
256, 1

261, 33
276, 33
276, 41
261, 41
261, 33

106, 31
121, 31
121, 39
106, 39
106, 31

227, 37
242, 37
242, 45
227, 45
227, 37

236, 7
251, 7
251, 15
236, 15
236, 7

278, 12
293, 12
293, 20
278, 20
278, 12

119, 4
134, 4
134, 12
119, 12
119, 4

146, 6
161, 6
161, 14
146, 14
146, 6

139, 25
154, 25
154, 33
139, 33
139, 25

127, 35
142, 35
142, 43
127, 43
127, 35

280, 31
295, 31
295, 39
280, 39
280, 31

251, 29
266, 29
266, 37
251, 37
251, 29

152, 34
167, 34
167, 42
152, 42
152, 34

262, 18
277, 18
277, 26
262, 26
262, 18

220, 18
235, 18
235, 26
220, 26
220, 18

306, 15
321, 15
321, 23
306, 23
306, 15

352, 2
367, 2
367, 10
352, 10
352, 2

71, 13
86, 13
86, 21
71, 21
71, 13

211, 4
226, 4
226, 12
211, 12
211, 4

50, 11
65, 11
65, 19
50, 19
50, 11

95, 15
110, 15
110, 23
95, 23
95, 15

342, 29
357, 29
357, 37
342, 37
342, 29

EOF
pause -1 'Press any key to close.'
