 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

401, 5
416, 5
416, 13
401, 13
401, 5

68, 1
83, 1
83, 9
68, 9
68, 1

32, 29
47, 29
47, 37
32, 37
32, 29

180, 1
195, 1
195, 9
180, 9
180, 1

8, 38
23, 38
23, 46
8, 46
8, 38

37, 21
52, 21
52, 29
37, 29
37, 21

240, 35
255, 35
255, 43
240, 43
240, 35

86, 38
101, 38
101, 46
86, 46
86, 38

143, 28
158, 28
158, 36
143, 36
143, 28

345, 32
360, 32
360, 40
345, 40
345, 32

408, 23
423, 23
423, 31
408, 31
408, 23

357, 11
372, 11
372, 19
357, 19
357, 11

111, 1
126, 1
126, 9
111, 9
111, 1

159, 16
174, 16
174, 24
159, 24
159, 16

250, 12
265, 12
265, 20
250, 20
250, 12

170, 41
185, 41
185, 49
170, 49
170, 41

34, 3
49, 3
49, 11
34, 11
34, 3

183, 41
198, 41
198, 49
183, 49
183, 41

246, 21
261, 21
261, 29
246, 29
246, 21

69, 13
84, 13
84, 21
69, 21
69, 13

397, 15
412, 15
412, 23
397, 23
397, 15

417, 27
432, 27
432, 35
417, 35
417, 27

94, 30
109, 30
109, 38
94, 38
94, 30

109, 22
124, 22
124, 30
109, 30
109, 22

429, 31
444, 31
444, 39
429, 39
429, 31

143, 25
158, 25
158, 33
143, 33
143, 25

8, 29
23, 29
23, 37
8, 37
8, 29

410, 11
425, 11
425, 19
410, 19
410, 11

420, 9
435, 9
435, 17
420, 17
420, 9

313, 31
328, 31
328, 39
313, 39
313, 31

88, 41
103, 41
103, 49
88, 49
88, 41

280, 3
295, 3
295, 11
280, 11
280, 3

379, 38
394, 38
394, 46
379, 46
379, 38

122, 41
137, 41
137, 49
122, 49
122, 41

102, 39
117, 39
117, 47
102, 47
102, 39

233, 12
248, 12
248, 20
233, 20
233, 12

386, 23
401, 23
401, 31
386, 31
386, 23

130, 26
145, 26
145, 34
130, 34
130, 26

139, 10
154, 10
154, 18
139, 18
139, 10

298, 41
313, 41
313, 49
298, 49
298, 41

187, 13
202, 13
202, 21
187, 21
187, 13

413, 18
428, 18
428, 26
413, 26
413, 18

342, 12
357, 12
357, 20
342, 20
342, 12

144, 41
159, 41
159, 49
144, 49
144, 41

407, 3
422, 3
422, 11
407, 11
407, 3

201, 26
216, 26
216, 34
201, 34
201, 26

242, 16
257, 16
257, 24
242, 24
242, 16

29, 1
44, 1
44, 9
29, 9
29, 1

91, 1
106, 1
106, 9
91, 9
91, 1

192, 20
207, 20
207, 28
192, 28
192, 20

77, 6
92, 6
92, 14
77, 14
77, 6

108, 19
123, 19
123, 27
108, 27
108, 19

16, 9
31, 9
31, 17
16, 17
16, 9

403, 15
418, 15
418, 23
403, 23
403, 15

362, 39
377, 39
377, 47
362, 47
362, 39

75, 17
90, 17
90, 25
75, 25
75, 17

158, 1
173, 1
173, 9
158, 9
158, 1

399, 41
414, 41
414, 49
399, 49
399, 41

165, 1
180, 1
180, 9
165, 9
165, 1

251, 2
266, 2
266, 10
251, 10
251, 2

82, 7
97, 7
97, 15
82, 15
82, 7

39, 32
54, 32
54, 40
39, 40
39, 32

190, 5
205, 5
205, 13
190, 13
190, 5

189, 11
204, 11
204, 19
189, 19
189, 11

79, 22
94, 22
94, 30
79, 30
79, 22

127, 34
142, 34
142, 42
127, 42
127, 34

186, 32
201, 32
201, 40
186, 40
186, 32

400, 40
415, 40
415, 48
400, 48
400, 40

239, 3
254, 3
254, 11
239, 11
239, 3

57, 25
72, 25
72, 33
57, 33
57, 25

114, 8
129, 8
129, 16
114, 16
114, 8

331, 15
346, 15
346, 23
331, 23
331, 15

255, 13
270, 13
270, 21
255, 21
255, 13

337, 1
352, 1
352, 9
337, 9
337, 1

375, 23
390, 23
390, 31
375, 31
375, 23

85, 41
100, 41
100, 49
85, 49
85, 41

310, 39
325, 39
325, 47
310, 47
310, 39

88, 24
103, 24
103, 32
88, 32
88, 24

136, 41
151, 41
151, 49
136, 49
136, 41

391, 8
406, 8
406, 16
391, 16
391, 8

226, 12
241, 12
241, 20
226, 20
226, 12

163, 11
178, 11
178, 19
163, 19
163, 11

163, 12
178, 12
178, 20
163, 20
163, 12

250, 41
265, 41
265, 49
250, 49
250, 41

317, 13
332, 13
332, 21
317, 21
317, 13

225, 22
240, 22
240, 30
225, 30
225, 22

235, 17
250, 17
250, 25
235, 25
235, 17

77, 1
92, 1
92, 9
77, 9
77, 1

90, 18
105, 18
105, 26
90, 26
90, 18

43, 39
58, 39
58, 47
43, 47
43, 39

15, 10
30, 10
30, 18
15, 18
15, 10

93, 29
108, 29
108, 37
93, 37
93, 29

211, 4
226, 4
226, 12
211, 12
211, 4

276, 32
291, 32
291, 40
276, 40
276, 32

331, 29
346, 29
346, 37
331, 37
331, 29

137, 19
152, 19
152, 27
137, 27
137, 19

138, 1
153, 1
153, 9
138, 9
138, 1

252, 25
267, 25
267, 33
252, 33
252, 25

279, 41
294, 41
294, 49
279, 49
279, 41

298, 1
313, 1
313, 9
298, 9
298, 1

161, 22
176, 22
176, 30
161, 30
161, 22

149, 19
164, 19
164, 27
149, 27
149, 19

366, 1
381, 1
381, 9
366, 9
366, 1

367, 2
382, 2
382, 10
367, 10
367, 2

9, 23
24, 23
24, 31
9, 31
9, 23

148, 27
163, 27
163, 35
148, 35
148, 27

51, 1
66, 1
66, 9
51, 9
51, 1

267, 27
282, 27
282, 35
267, 35
267, 27

172, 40
187, 40
187, 48
172, 48
172, 40

236, 9
251, 9
251, 17
236, 17
236, 9

184, 23
199, 23
199, 31
184, 31
184, 23

278, 2
293, 2
293, 10
278, 10
278, 2

380, 11
395, 11
395, 19
380, 19
380, 11

324, 21
339, 21
339, 29
324, 29
324, 21

67, 3
82, 3
82, 11
67, 11
67, 3

315, 30
330, 30
330, 38
315, 38
315, 30

376, 34
391, 34
391, 42
376, 42
376, 34

218, 28
233, 28
233, 36
218, 36
218, 28

15, 18
30, 18
30, 26
15, 26
15, 18

424, 25
439, 25
439, 33
424, 33
424, 25

10, 5
25, 5
25, 13
10, 13
10, 5

189, 1
204, 1
204, 9
189, 9
189, 1

165, 32
180, 32
180, 40
165, 40
165, 32

259, 18
274, 18
274, 26
259, 26
259, 18

335, 27
350, 27
350, 35
335, 35
335, 27

178, 7
193, 7
193, 15
178, 15
178, 7

324, 15
339, 15
339, 23
324, 23
324, 15

71, 40
86, 40
86, 48
71, 48
71, 40

74, 29
89, 29
89, 37
74, 37
74, 29

371, 1
386, 1
386, 9
371, 9
371, 1

53, 6
68, 6
68, 14
53, 14
53, 6

311, 17
326, 17
326, 25
311, 25
311, 17

145, 2
160, 2
160, 10
145, 10
145, 2

393, 35
408, 35
408, 43
393, 43
393, 35

67, 38
82, 38
82, 46
67, 46
67, 38

116, 41
131, 41
131, 49
116, 49
116, 41

425, 41
440, 41
440, 49
425, 49
425, 41

272, 40
287, 40
287, 48
272, 48
272, 40

218, 24
233, 24
233, 32
218, 32
218, 24

275, 14
290, 14
290, 22
275, 22
275, 14

200, 1
215, 1
215, 9
200, 9
200, 1

387, 41
402, 41
402, 49
387, 49
387, 41

347, 19
362, 19
362, 27
347, 27
347, 19

258, 39
273, 39
273, 47
258, 47
258, 39

217, 40
232, 40
232, 48
217, 48
217, 40

389, 1
404, 1
404, 9
389, 9
389, 1

24, 41
39, 41
39, 49
24, 49
24, 41

293, 29
308, 29
308, 37
293, 37
293, 29

328, 1
343, 1
343, 9
328, 9
328, 1

53, 16
68, 16
68, 24
53, 24
53, 16

80, 22
95, 22
95, 30
80, 30
80, 22

367, 39
382, 39
382, 47
367, 47
367, 39

394, 1
409, 1
409, 9
394, 9
394, 1

236, 24
251, 24
251, 32
236, 32
236, 24

90, 13
105, 13
105, 21
90, 21
90, 13

353, 31
368, 31
368, 39
353, 39
353, 31

119, 11
134, 11
134, 19
119, 19
119, 11

195, 24
210, 24
210, 32
195, 32
195, 24

10, 41
25, 41
25, 49
10, 49
10, 41

125, 25
140, 25
140, 33
125, 33
125, 25

295, 13
310, 13
310, 21
295, 21
295, 13

267, 1
282, 1
282, 9
267, 9
267, 1

328, 37
343, 37
343, 45
328, 45
328, 37

395, 3
410, 3
410, 11
395, 11
395, 3

15, 40
30, 40
30, 48
15, 48
15, 40

361, 40
376, 40
376, 48
361, 48
361, 40

242, 41
257, 41
257, 49
242, 49
242, 41

274, 19
289, 19
289, 27
274, 27
274, 19

356, 7
371, 7
371, 15
356, 15
356, 7

401, 26
416, 26
416, 34
401, 34
401, 26

282, 20
297, 20
297, 28
282, 28
282, 20

269, 16
284, 16
284, 24
269, 24
269, 16

264, 41
279, 41
279, 49
264, 49
264, 41

119, 20
134, 20
134, 28
119, 28
119, 20

369, 26
384, 26
384, 34
369, 34
369, 26

260, 33
275, 33
275, 41
260, 41
260, 33

203, 7
218, 7
218, 15
203, 15
203, 7

423, 35
438, 35
438, 43
423, 43
423, 35

27, 31
42, 31
42, 39
27, 39
27, 31

325, 41
340, 41
340, 49
325, 49
325, 41

153, 41
168, 41
168, 49
153, 49
153, 41

351, 16
366, 16
366, 24
351, 24
351, 16

159, 41
174, 41
174, 49
159, 49
159, 41

102, 12
117, 12
117, 20
102, 20
102, 12

232, 1
247, 1
247, 9
232, 9
232, 1

365, 17
380, 17
380, 25
365, 25
365, 17

316, 28
331, 28
331, 36
316, 36
316, 28

148, 15
163, 15
163, 23
148, 23
148, 15

15, 28
30, 28
30, 36
15, 36
15, 28

374, 41
389, 41
389, 49
374, 49
374, 41

22, 1
37, 1
37, 9
22, 9
22, 1

61, 27
76, 27
76, 35
61, 35
61, 27

194, 20
209, 20
209, 28
194, 28
194, 20

52, 16
67, 16
67, 24
52, 24
52, 16

286, 3
301, 3
301, 11
286, 11
286, 3

153, 9
168, 9
168, 17
153, 17
153, 9

55, 31
70, 31
70, 39
55, 39
55, 31

204, 1
219, 1
219, 9
204, 9
204, 1

392, 34
407, 34
407, 42
392, 42
392, 34

353, 2
368, 2
368, 10
353, 10
353, 2

311, 13
326, 13
326, 21
311, 21
311, 13

253, 30
268, 30
268, 38
253, 38
253, 30

295, 7
310, 7
310, 15
295, 15
295, 7

64, 20
79, 20
79, 28
64, 28
64, 20

292, 26
307, 26
307, 34
292, 34
292, 26

41, 10
56, 10
56, 18
41, 18
41, 10

118, 41
133, 41
133, 49
118, 49
118, 41

177, 8
192, 8
192, 16
177, 16
177, 8

172, 20
187, 20
187, 28
172, 28
172, 20

251, 1
266, 1
266, 9
251, 9
251, 1

343, 40
358, 40
358, 48
343, 48
343, 40

290, 17
305, 17
305, 25
290, 25
290, 17

299, 6
314, 6
314, 14
299, 14
299, 6

226, 1
241, 1
241, 9
226, 9
226, 1

68, 41
83, 41
83, 49
68, 49
68, 41

267, 40
282, 40
282, 48
267, 48
267, 40

111, 31
126, 31
126, 39
111, 39
111, 31

422, 1
437, 1
437, 9
422, 9
422, 1

384, 2
399, 2
399, 10
384, 10
384, 2

176, 31
191, 31
191, 39
176, 39
176, 31

328, 1
343, 1
343, 9
328, 9
328, 1

38, 31
53, 31
53, 39
38, 39
38, 31

165, 33
180, 33
180, 41
165, 41
165, 33

215, 1
230, 1
230, 9
215, 9
215, 1

169, 23
184, 23
184, 31
169, 31
169, 23

164, 41
179, 41
179, 49
164, 49
164, 41

409, 1
424, 1
424, 9
409, 9
409, 1

224, 32
239, 32
239, 40
224, 40
224, 32

311, 40
326, 40
326, 48
311, 48
311, 40

84, 41
99, 41
99, 49
84, 49
84, 41

107, 39
122, 39
122, 47
107, 47
107, 39

239, 40
254, 40
254, 48
239, 48
239, 40

99, 1
114, 1
114, 9
99, 9
99, 1

268, 1
283, 1
283, 9
268, 9
268, 1

330, 41
345, 41
345, 49
330, 49
330, 41

208, 17
223, 17
223, 25
208, 25
208, 17

56, 1
71, 1
71, 9
56, 9
56, 1

46, 41
61, 41
61, 49
46, 49
46, 41

303, 19
318, 19
318, 27
303, 27
303, 19

196, 4
211, 4
211, 12
196, 12
196, 4

370, 14
385, 14
385, 22
370, 22
370, 14

129, 15
144, 15
144, 23
129, 23
129, 15

164, 26
179, 26
179, 34
164, 34
164, 26

409, 41
424, 41
424, 49
409, 49
409, 41

341, 1
356, 1
356, 9
341, 9
341, 1

306, 25
321, 25
321, 33
306, 33
306, 25

385, 41
400, 41
400, 49
385, 49
385, 41

305, 41
320, 41
320, 49
305, 49
305, 41

243, 30
258, 30
258, 38
243, 38
243, 30

108, 26
123, 26
123, 34
108, 34
108, 26

174, 1
189, 1
189, 9
174, 9
174, 1

25, 41
40, 41
40, 49
25, 49
25, 41

135, 41
150, 41
150, 49
135, 49
135, 41

344, 27
359, 27
359, 35
344, 35
344, 27

58, 41
73, 41
73, 49
58, 49
58, 41

321, 5
336, 5
336, 13
321, 13
321, 5

95, 7
110, 7
110, 15
95, 15
95, 7

110, 14
125, 14
125, 22
110, 22
110, 14

50, 27
65, 27
65, 35
50, 35
50, 27

181, 41
196, 41
196, 49
181, 49
181, 41

194, 41
209, 41
209, 49
194, 49
194, 41

213, 40
228, 40
228, 48
213, 48
213, 40

265, 10
280, 10
280, 18
265, 18
265, 10

411, 40
426, 40
426, 48
411, 48
411, 40

140, 21
155, 21
155, 29
140, 29
140, 21

138, 11
153, 11
153, 19
138, 19
138, 11

108, 27
123, 27
123, 35
108, 35
108, 27

222, 9
237, 9
237, 17
222, 17
222, 9

47, 40
62, 40
62, 48
47, 48
47, 40

101, 40
116, 40
116, 48
101, 48
101, 40

403, 32
418, 32
418, 40
403, 40
403, 32

112, 13
127, 13
127, 21
112, 21
112, 13

81, 1
96, 1
96, 9
81, 9
81, 1

218, 41
233, 41
233, 49
218, 49
218, 41

419, 13
434, 13
434, 21
419, 21
419, 13

196, 34
211, 34
211, 42
196, 42
196, 34

299, 34
314, 34
314, 42
299, 42
299, 34

344, 19
359, 19
359, 27
344, 27
344, 19

120, 28
135, 28
135, 36
120, 36
120, 28

249, 1
264, 1
264, 9
249, 9
249, 1

415, 36
430, 36
430, 44
415, 44
415, 36

31, 16
46, 16
46, 24
31, 24
31, 16

380, 21
395, 21
395, 29
380, 29
380, 21

254, 39
269, 39
269, 47
254, 47
254, 39

341, 5
356, 5
356, 13
341, 13
341, 5

52, 40
67, 40
67, 48
52, 48
52, 40

339, 10
354, 10
354, 18
339, 18
339, 10

8, 16
23, 16
23, 24
8, 24
8, 16

294, 35
309, 35
309, 43
294, 43
294, 35

116, 2
131, 2
131, 10
116, 10
116, 2

84, 8
99, 8
99, 16
84, 16
84, 8

292, 16
307, 16
307, 24
292, 24
292, 16

84, 32
99, 32
99, 40
84, 40
84, 32

244, 19
259, 19
259, 27
244, 27
244, 19

19, 13
34, 13
34, 21
19, 21
19, 13

264, 5
279, 5
279, 13
264, 13
264, 5

396, 15
411, 15
411, 23
396, 23
396, 15

122, 2
137, 2
137, 10
122, 10
122, 2

196, 33
211, 33
211, 41
196, 41
196, 33

144, 1
159, 1
159, 9
144, 9
144, 1

72, 32
87, 32
87, 40
72, 40
72, 32

427, 1
442, 1
442, 9
427, 9
427, 1

147, 36
162, 36
162, 44
147, 44
147, 36

212, 27
227, 27
227, 35
212, 35
212, 27

286, 15
301, 15
301, 23
286, 23
286, 15

18, 1
33, 1
33, 9
18, 9
18, 1

284, 36
299, 36
299, 44
284, 44
284, 36

394, 21
409, 21
409, 29
394, 29
394, 21

427, 17
442, 17
442, 25
427, 25
427, 17

9, 1
24, 1
24, 9
9, 9
9, 1

47, 1
62, 1
62, 9
47, 9
47, 1

329, 20
344, 20
344, 28
329, 28
329, 20

48, 10
63, 10
63, 18
48, 18
48, 10

235, 1
250, 1
250, 9
235, 9
235, 1

285, 41
300, 41
300, 49
285, 49
285, 41

153, 30
168, 30
168, 38
153, 38
153, 30

361, 40
376, 40
376, 48
361, 48
361, 40

310, 1
325, 1
325, 9
310, 9
310, 1

230, 29
245, 29
245, 37
230, 37
230, 29

419, 40
434, 40
434, 48
419, 48
419, 40

273, 6
