 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

389, 6
404, 6
404, 14
389, 14
389, 6

80, 1
95, 1
95, 9
80, 9
80, 1

46, 29
61, 29
61, 37
46, 37
46, 29

183, 1
198, 1
198, 9
183, 9
183, 1

21, 38
36, 38
36, 46
21, 46
21, 38

51, 22
66, 22
66, 30
51, 30
51, 22

239, 35
254, 35
254, 43
239, 43
239, 35

96, 37
111, 37
111, 45
96, 45
96, 37

149, 28
164, 28
164, 36
149, 36
149, 28

335, 30
350, 30
350, 38
335, 38
335, 30

395, 23
410, 23
410, 31
395, 31
395, 23

347, 11
362, 11
362, 19
347, 19
347, 11

119, 2
134, 2
134, 10
119, 10
119, 2

164, 15
179, 15
179, 23
164, 23
164, 15

248, 12
263, 12
263, 20
248, 20
248, 12

174, 41
189, 41
189, 49
174, 49
174, 41

48, 3
63, 3
63, 11
48, 11
48, 3

186, 41
201, 41
201, 49
186, 49
186, 41

243, 21
258, 21
258, 29
243, 29
243, 21

80, 12
95, 12
95, 20
80, 20
80, 12

385, 15
400, 15
400, 23
385, 23
385, 15

404, 28
419, 28
419, 36
404, 36
404, 28

103, 31
118, 31
118, 39
103, 39
103, 31

117, 22
132, 22
132, 30
117, 30
117, 22

418, 31
433, 31
433, 39
418, 39
418, 31

149, 26
164, 26
164, 34
149, 34
149, 26

22, 29
37, 29
37, 37
22, 37
22, 29

397, 10
412, 10
412, 18
397, 18
397, 10

407, 9
422, 9
422, 17
407, 17
407, 9

306, 31
321, 31
321, 39
306, 39
306, 31

98, 41
113, 41
113, 49
98, 49
98, 41

276, 3
291, 3
291, 11
276, 11
276, 3

368, 37
383, 37
383, 45
368, 45
368, 37

129, 41
144, 41
144, 49
129, 49
129, 41

111, 39
126, 39
126, 47
111, 47
111, 39

232, 11
247, 11
247, 19
232, 19
232, 11

374, 24
389, 24
389, 32
374, 32
374, 24

137, 24
152, 24
152, 32
137, 32
137, 24

146, 10
161, 10
161, 18
146, 18
146, 10

292, 41
307, 41
307, 49
292, 49
292, 41

190, 13
205, 13
205, 21
190, 21
190, 13

400, 18
415, 18
415, 26
400, 26
400, 18

333, 12
348, 12
348, 20
333, 20
333, 12

150, 41
165, 41
165, 49
150, 49
150, 41

394, 3
409, 3
409, 11
394, 11
394, 3

202, 26
217, 26
217, 34
202, 34
202, 26

240, 18
255, 18
255, 26
240, 26
240, 18

43, 1
58, 1
58, 9
43, 9
43, 1

100, 1
115, 1
115, 9
100, 9
100, 1

194, 20
209, 20
209, 28
194, 28
194, 20

88, 5
103, 5
103, 13
88, 13
88, 5

117, 19
132, 19
132, 27
117, 27
117, 19

30, 10
45, 10
45, 18
30, 18
30, 10

390, 15
405, 15
405, 23
390, 23
390, 15

352, 40
367, 40
367, 48
352, 48
352, 40

86, 16
101, 16
101, 24
86, 24
86, 16

163, 1
178, 1
178, 9
163, 9
163, 1

387, 41
402, 41
402, 49
387, 49
387, 41

169, 1
184, 1
184, 9
169, 9
169, 1

248, 2
263, 2
263, 10
248, 10
248, 2

93, 7
108, 7
108, 15
93, 15
93, 7

53, 32
68, 32
68, 40
53, 40
53, 32

193, 7
208, 7
208, 15
193, 15
193, 7

192, 11
207, 11
207, 19
192, 19
192, 11

90, 21
105, 21
105, 29
90, 29
90, 21

134, 34
149, 34
149, 42
134, 42
134, 34

189, 33
204, 33
204, 41
189, 41
189, 33

388, 40
403, 40
403, 48
388, 48
388, 40

237, 3
252, 3
252, 11
237, 11
237, 3

69, 24
84, 24
84, 32
69, 32
69, 24

121, 7
136, 7
136, 15
121, 15
121, 7

323, 16
338, 16
338, 24
323, 24
323, 16

252, 13
267, 13
267, 21
252, 21
252, 13

329, 2
344, 2
344, 10
329, 10
329, 2

364, 22
379, 22
379, 30
364, 30
364, 22

96, 41
111, 41
111, 49
96, 49
96, 41

303, 40
318, 40
318, 48
303, 48
303, 40

97, 25
112, 25
112, 33
97, 33
97, 25

143, 41
158, 41
158, 49
143, 49
143, 41

379, 7
394, 7
394, 15
379, 15
379, 7

226, 11
241, 11
241, 19
226, 19
226, 11

167, 11
182, 11
182, 19
167, 19
167, 11

168, 12
183, 12
183, 20
168, 20
168, 12

248, 41
263, 41
263, 49
248, 49
248, 41

309, 12
324, 12
324, 20
309, 20
309, 12

225, 21
240, 21
240, 29
225, 29
225, 21

234, 17
249, 17
249, 25
234, 25
234, 17

88, 1
103, 1
103, 9
88, 9
88, 1

99, 20
114, 20
114, 28
99, 28
99, 20

56, 38
71, 38
71, 46
56, 46
56, 38

29, 10
44, 10
44, 18
29, 18
29, 10

103, 29
118, 29
118, 37
103, 37
103, 29

212, 4
227, 4
227, 12
212, 12
212, 4

272, 33
287, 33
287, 41
272, 41
272, 33

323, 30
338, 30
338, 38
323, 38
323, 30

143, 17
158, 17
158, 25
143, 25
143, 17

144, 1
159, 1
159, 9
144, 9
144, 1

250, 25
265, 25
265, 33
250, 33
250, 25

275, 41
290, 41
290, 49
275, 49
275, 41

292, 1
307, 1
307, 9
292, 9
292, 1

166, 21
181, 21
181, 29
166, 29
166, 21

154, 21
169, 21
169, 29
154, 29
154, 21

356, 1
371, 1
371, 9
356, 9
356, 1

357, 2
372, 2
372, 10
357, 10
357, 2

23, 23
38, 23
38, 31
23, 31
23, 23

154, 28
169, 28
169, 36
154, 36
154, 28

64, 1
79, 1
79, 9
64, 9
64, 1

264, 26
279, 26
279, 34
264, 34
264, 26

175, 41
190, 41
190, 49
175, 49
175, 41

235, 10
250, 10
250, 18
235, 18
235, 10

187, 24
202, 24
202, 32
187, 32
187, 24

274, 3
289, 3
289, 11
274, 11
274, 3

369, 11
384, 11
384, 19
369, 19
369, 11

317, 20
332, 20
332, 28
317, 28
317, 20

78, 3
93, 3
93, 11
78, 11
78, 3

308, 29
323, 29
323, 37
308, 37
308, 29

365, 34
380, 34
380, 42
365, 42
365, 34

219, 28
234, 28
234, 36
219, 36
219, 28

29, 18
44, 18
44, 26
29, 26
29, 18

411, 24
426, 24
426, 32
411, 32
411, 24

25, 5
40, 5
40, 13
25, 13
25, 5

192, 1
207, 1
207, 9
192, 9
192, 1

169, 30
184, 30
184, 38
169, 38
169, 30

255, 18
270, 18
270, 26
255, 26
255, 18

326, 27
341, 27
341, 35
326, 35
326, 27

181, 5
196, 5
196, 13
181, 13
181, 5

316, 14
331, 14
331, 22
316, 22
316, 14

82, 39
97, 39
97, 47
82, 47
82, 39

86, 28
101, 28
101, 36
86, 36
86, 28

360, 1
375, 1
375, 9
360, 9
360, 1

65, 7
80, 7
80, 15
65, 15
65, 7

304, 17
319, 17
319, 25
304, 25
304, 17

151, 1
166, 1
166, 9
151, 9
151, 1

381, 35
396, 35
396, 43
381, 43
381, 35

79, 38
94, 38
94, 46
79, 46
79, 38

124, 41
139, 41
139, 49
124, 49
124, 41

413, 41
428, 41
428, 49
413, 49
413, 41

268, 40
283, 40
283, 48
268, 48
268, 40

218, 25
233, 25
233, 33
218, 33
218, 25

271, 15
286, 15
286, 23
271, 23
271, 15

201, 1
216, 1
216, 9
201, 9
201, 1

375, 41
390, 41
390, 49
375, 49
375, 41

337, 19
352, 19
352, 27
337, 27
337, 19

255, 39
270, 39
270, 47
255, 47
255, 39

218, 40
233, 40
233, 48
218, 48
218, 40

377, 1
392, 1
392, 9
377, 9
377, 1

38, 41
53, 41
53, 49
38, 49
38, 41

288, 28
303, 28
303, 36
288, 36
288, 28

320, 1
335, 1
335, 9
320, 9
320, 1

65, 16
80, 16
80, 24
65, 24
65, 16

91, 22
106, 22
106, 30
91, 30
91, 22

356, 38
371, 38
371, 46
356, 46
356, 38

383, 1
398, 1
398, 9
383, 9
383, 1

235, 23
250, 23
250, 31
235, 31
235, 23

100, 14
115, 14
115, 22
100, 22
100, 14

343, 30
358, 30
358, 38
343, 38
343, 30

126, 10
141, 10
141, 18
126, 18
126, 10

197, 24
212, 24
212, 32
197, 32
197, 24

24, 41
39, 41
39, 49
24, 49
24, 41

132, 25
147, 25
147, 33
132, 33
132, 25

290, 12
305, 12
305, 20
290, 20
290, 12

264, 1
279, 1
279, 9
264, 9
264, 1

320, 37
335, 37
335, 45
320, 45
320, 37

383, 4
398, 4
398, 12
383, 12
383, 4

29, 39
44, 39
44, 47
29, 47
29, 39

351, 41
366, 41
366, 49
351, 49
351, 41

240, 41
255, 41
255, 49
240, 49
240, 41

270, 19
285, 19
285, 27
270, 27
270, 19

346, 7
361, 7
361, 15
346, 15
346, 7

389, 25
404, 25
404, 33
389, 33
389, 25

278, 21
293, 21
293, 29
278, 29
278, 21

265, 16
280, 16
280, 24
265, 24
265, 16

260, 41
275, 41
275, 49
260, 49
260, 41

127, 21
142, 21
142, 29
127, 29
127, 21

359, 26
374, 26
374, 34
359, 34
359, 26

257, 35
272, 35
272, 43
257, 43
257, 35

205, 6
220, 6
220, 14
205, 14
205, 6

410, 35
425, 35
425, 43
410, 43
410, 35

41, 31
56, 31
56, 39
41, 39
41, 31

318, 41
333, 41
333, 49
318, 49
318, 41

158, 41
173, 41
173, 49
158, 49
158, 41

341, 16
356, 16
356, 24
341, 24
341, 16

164, 41
179, 41
179, 49
164, 49
164, 41

111, 12
126, 12
126, 20
111, 20
111, 12

232, 1
247, 1
247, 9
232, 9
232, 1

355, 17
370, 17
370, 25
355, 25
355, 17

308, 28
323, 28
323, 36
308, 36
308, 28

154, 16
169, 16
169, 24
154, 24
154, 16

29, 28
44, 28
44, 36
29, 36
29, 28

363, 41
378, 41
378, 49
363, 49
363, 41

36, 2
51, 2
51, 10
36, 10
36, 2

73, 29
88, 29
88, 37
73, 37
73, 29

196, 20
211, 20
211, 28
196, 28
196, 20

64, 17
79, 17
79, 25
64, 25
64, 17

282, 2
297, 2
297, 10
282, 10
282, 2

158, 10
173, 10
173, 18
158, 18
158, 10

67, 30
82, 30
82, 38
67, 38
67, 30

205, 1
220, 1
220, 9
205, 9
205, 1

380, 35
395, 35
395, 43
380, 43
380, 35

343, 2
358, 2
358, 10
343, 10
343, 2

304, 14
319, 14
319, 22
304, 22
304, 14

251, 30
266, 30
266, 38
251, 38
251, 30

289, 6
304, 6
304, 14
289, 14
289, 6

76, 19
91, 19
91, 27
76, 27
76, 19

287, 25
302, 25
302, 33
287, 33
287, 25

54, 10
69, 10
69, 18
54, 18
54, 10

125, 41
140, 41
140, 49
125, 49
125, 41

180, 6
195, 6
195, 14
180, 14
180, 6

176, 21
191, 21
191, 29
176, 29
176, 21

249, 1
264, 1
264, 9
249, 9
249, 1

334, 40
349, 40
349, 48
334, 48
334, 40

285, 17
300, 17
300, 25
285, 25
285, 17

293, 6
308, 6
308, 14
293, 14
293, 6

225, 1
240, 1
240, 9
225, 9
225, 1

79, 41
94, 41
94, 49
79, 49
79, 41

264, 39
279, 39
279, 47
264, 47
264, 39

119, 31
134, 31
134, 39
119, 39
119, 31

409, 1
424, 1
424, 9
409, 9
409, 1

372, 3
387, 3
387, 11
372, 11
372, 3

179, 31
194, 31
194, 39
179, 39
179, 31

320, 1
335, 1
335, 9
320, 9
320, 1

52, 31
67, 31
67, 39
52, 39
52, 31

170, 32
185, 32
185, 40
170, 40
170, 32

215, 1
230, 1
230, 9
215, 9
215, 1

173, 23
188, 23
188, 31
173, 31
173, 23

169, 41
184, 41
184, 49
169, 49
169, 41

397, 1
412, 1
412, 9
397, 9
397, 1

224, 31
239, 31
239, 39
224, 39
224, 31

304, 40
319, 40
319, 48
304, 48
304, 40

95, 41
110, 41
110, 49
95, 49
95, 41

116, 39
131, 39
131, 47
116, 47
116, 39

237, 40
252, 40
252, 48
237, 48
237, 40

108, 1
123, 1
123, 9
108, 9
108, 1

265, 1
280, 1
280, 9
265, 9
265, 1

322, 41
337, 41
337, 49
322, 49
322, 41

209, 16
224, 16
224, 24
209, 24
209, 16

68, 1
83, 1
83, 9
68, 9
68, 1

59, 41
74, 41
74, 49
59, 49
59, 41

296, 20
311, 20
311, 28
296, 28
296, 20

198, 5
213, 5
213, 13
198, 13
198, 5

359, 14
374, 14
374, 22
359, 22
359, 14

136, 15
151, 15
151, 23
136, 23
136, 15

169, 24
184, 24
184, 32
169, 32
169, 24

396, 41
411, 41
411, 49
396, 49
396, 41

332, 1
347, 1
347, 9
332, 9
332, 1

299, 26
314, 26
314, 34
299, 34
299, 26

374, 41
389, 41
389, 49
374, 49
374, 41

298, 41
313, 41
313, 49
298, 49
298, 41

241, 30
256, 30
256, 38
241, 38
241, 30

117, 25
132, 25
132, 33
117, 33
117, 25

178, 1
193, 1
193, 9
178, 9
178, 1

39, 41
54, 41
54, 49
39, 49
39, 41

142, 41
157, 41
157, 49
142, 49
142, 41

334, 26
349, 26
349, 34
334, 34
334, 26

70, 41
85, 41
85, 49
70, 49
70, 41

314, 5
329, 5
329, 13
314, 13
314, 5

104, 7
119, 7
119, 15
104, 15
104, 7

118, 14
133, 14
133, 22
118, 22
118, 14

63, 26
78, 26
78, 34
63, 34
63, 26

185, 41
200, 41
200, 49
185, 49
185, 41

197, 40
212, 40
212, 48
197, 48
197, 40

214, 40
229, 40
229, 48
214, 48
214, 40

262, 10
277, 10
277, 18
262, 18
262, 10

398, 40
413, 40
413, 48
398, 48
398, 40

147, 20
162, 20
162, 28
147, 28
147, 20

144, 10
159, 10
159, 18
144, 18
144, 10

117, 27
132, 27
132, 35
117, 35
117, 27

222, 9
237, 9
237, 17
222, 17
222, 9

60, 41
75, 41
75, 49
60, 49
60, 41

110, 40
125, 40
125, 48
110, 48
110, 40

391, 32
406, 32
406, 40
391, 40
391, 32

120, 14
135, 14
135, 22
120, 22
120, 14

91, 1
106, 1
106, 9
91, 9
91, 1

218, 41
233, 41
233, 49
218, 49
218, 41

406, 13
421, 13
421, 21
406, 21
406, 13

198, 34
213, 34
213, 42
198, 42
198, 34

293, 34
308, 34
308, 42
293, 42
293, 34

334, 19
349, 19
349, 27
334, 27
334, 19

127, 29
142, 29
142, 37
127, 37
127, 29

247, 1
262, 1
262, 9
247, 9
247, 1

402, 37
417, 37
417, 45
402, 45
402, 37

44, 15
59, 15
59, 23
44, 23
44, 15

368, 21
383, 21
383, 29
368, 29
368, 21

251, 39
266, 39
266, 47
251, 47
251, 39

332, 5
347, 5
347, 13
332, 13
332, 5

64, 40
79, 40
79, 48
64, 48
64, 40

330, 9
345, 9
345, 17
330, 17
330, 9

21, 17
36, 17
36, 25
21, 25
21, 17

288, 34
303, 34
303, 42
288, 42
288, 34

124, 2
139, 2
139, 10
124, 10
124, 2

94, 9
109, 9
109, 17
94, 17
94, 9

287, 15
302, 15
302, 23
287, 23
287, 15

94, 31
109, 31
109, 39
94, 39
94, 31

242, 20
257, 20
257, 28
242, 28
242, 20

33, 13
48, 13
48, 21
33, 21
33, 13

260, 5
275, 5
275, 13
260, 13
260, 5

384, 14
399, 14
399, 22
384, 22
384, 14

129, 2
144, 2
144, 10
129, 10
129, 2

198, 33
213, 33
213, 41
198, 41
198, 33

150, 1
165, 1
165, 9
150, 9
150, 1

84, 32
99, 32
99, 40
84, 40
84, 32

415, 1
430, 1
430, 9
415, 9
415, 1

153, 36
168, 36
168, 44
153, 44
153, 36

213, 26
228, 26
228, 34
213, 34
213, 26

282, 16
297, 16
297, 24
282, 24
282, 16

32, 1
47, 1
47, 9
32, 9
32, 1

279, 36
294, 36
294, 44
279, 44
279, 36

383, 22
398, 22
398, 30
383, 30
383, 22

415, 17
430, 17
430, 25
415, 25
415, 17

23, 1
38, 1
38, 9
23, 9
23, 1

60, 1
75, 1
75, 9
60, 9
60, 1

321, 21
336, 21
336, 29
321, 29
321, 21

61, 10
76, 10
76, 18
61, 18
61, 10

234, 1
249, 1
249, 9
234, 9
234, 1

281, 41
296, 41
296, 49
281, 49
281, 41

158, 31
173, 31
173, 39
158, 39
158, 31

351, 41
366, 41
366, 49
351, 49
351, 41

303, 2
318, 2
318, 10
303, 10
303, 2

229, 29
244, 29
244, 37
229, 37
229, 29

407, 40
422, 40
422, 48
407, 48
407, 40

269, 5
