 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

322, 8
337, 8
337, 16
322, 16
322, 8

142, 1
157, 1
157, 9
142, 9
142, 1

120, 29
135, 29
135, 37
120, 37
120, 29

200, 1
215, 1
215, 9
200, 9
200, 1

98, 35
113, 35
113, 43
98, 43
98, 35

123, 23
138, 23
138, 31
123, 31
123, 23

231, 36
246, 36
246, 44
231, 44
231, 36

152, 35
167, 35
167, 43
152, 43
152, 35

181, 29
196, 29
196, 37
181, 37
181, 29

286, 25
301, 25
301, 33
286, 33
286, 25

327, 23
342, 23
342, 31
327, 31
327, 23

294, 10
309, 10
309, 18
294, 18
294, 10

164, 3
179, 3
179, 11
164, 11
164, 3

190, 15
205, 15
205, 23
190, 23
190, 15

236, 15
251, 15
251, 23
236, 23
236, 15

195, 41
210, 41
210, 49
195, 49
195, 41

121, 2
136, 2
136, 10
121, 10
121, 2

202, 40
217, 40
217, 48
202, 48
202, 40

233, 23
248, 23
248, 31
233, 31
233, 23

142, 9
157, 9
157, 17
142, 17
142, 9

320, 14
335, 14
335, 22
320, 22
320, 14

334, 28
349, 28
349, 36
334, 36
334, 28

155, 32
170, 32
170, 40
155, 40
155, 32

163, 23
178, 23
178, 31
163, 31
163, 23

355, 29
370, 29
370, 37
355, 37
355, 29

181, 27
196, 27
196, 35
181, 35
181, 27

99, 27
114, 27
114, 35
99, 35
99, 27

329, 11
344, 11
344, 19
329, 19
329, 11

338, 13
353, 13
353, 21
338, 21
338, 13

269, 36
284, 36
284, 44
269, 44
269, 36

152, 40
167, 40
167, 48
152, 48
152, 40

254, 1
269, 1
269, 9
254, 9
254, 1

309, 36
324, 36
324, 44
309, 44
309, 36

169, 41
184, 41
184, 49
169, 49
169, 41

160, 41
175, 41
175, 49
160, 49
160, 41

227, 11
242, 11
242, 19
227, 19
227, 11

313, 25
328, 25
328, 33
313, 33
313, 25

175, 20
190, 20
190, 28
175, 28
175, 20

180, 10
195, 10
195, 18
180, 18
180, 10

262, 41
277, 41
277, 49
262, 49
262, 41

205, 18
220, 18
220, 26
205, 26
205, 18

331, 19
346, 19
346, 27
331, 27
331, 19

285, 14
300, 14
300, 22
285, 22
285, 14

182, 41
197, 41
197, 49
182, 49
182, 41

326, 5
341, 5
341, 13
326, 13
326, 5

211, 25
226, 25
226, 33
211, 33
211, 25

232, 20
247, 20
247, 28
232, 28
232, 20

117, 1
132, 1
132, 9
117, 9
117, 1

153, 2
168, 2
168, 10
153, 10
153, 2

207, 24
222, 24
222, 32
207, 32
207, 24

147, 6
162, 6
162, 14
147, 14
147, 6

163, 20
178, 20
178, 28
163, 28
163, 20

107, 13
122, 13
122, 21
107, 21
107, 13

323, 16
338, 16
338, 24
323, 24
323, 16

298, 40
313, 40
313, 48
298, 48
298, 40

146, 13
161, 13
161, 21
146, 21
146, 13

189, 2
204, 2
204, 10
189, 10
189, 2

321, 41
336, 41
336, 49
321, 49
321, 41

192, 1
207, 1
207, 9
192, 9
192, 1

236, 5
251, 5
251, 13
236, 13
236, 5

149, 7
164, 7
164, 15
149, 15
149, 7

125, 31
140, 31
140, 39
125, 39
125, 31

206, 13
221, 13
221, 21
206, 21
206, 13

206, 17
221, 17
221, 25
206, 25
206, 17

148, 18
163, 18
163, 26
148, 26
148, 18

172, 32
187, 32
187, 40
172, 40
172, 32

204, 35
219, 35
219, 43
204, 43
204, 35

322, 38
337, 38
337, 46
322, 46
322, 38

230, 5
245, 5
245, 13
230, 13
230, 5

135, 24
150, 24
150, 32
135, 32
135, 24

165, 6
180, 6
180, 14
165, 14
165, 6

280, 17
295, 17
295, 25
280, 25
280, 17

238, 15
253, 15
253, 23
238, 23
238, 15

283, 3
298, 3
298, 11
283, 11
283, 3

306, 23
321, 23
321, 31
306, 31
306, 23

151, 41
166, 41
166, 49
151, 49
151, 41

267, 41
282, 41
282, 49
267, 49
267, 41

152, 26
167, 26
167, 34
152, 34
152, 26

178, 41
193, 41
193, 49
178, 49
178, 41

316, 8
331, 8
331, 16
316, 16
316, 8

224, 9
239, 9
239, 17
224, 17
224, 9

191, 11
206, 11
206, 19
191, 19
191, 11

192, 12
207, 12
207, 20
192, 20
192, 12

236, 41
251, 41
251, 49
236, 49
236, 41

271, 11
286, 11
286, 19
271, 19
271, 11

223, 20
238, 20
238, 28
223, 28
223, 20

228, 17
243, 17
243, 25
228, 25
228, 17

147, 1
162, 1
162, 9
147, 9
147, 1

153, 23
168, 23
168, 31
153, 31
153, 23

127, 38
142, 38
142, 46
127, 46
127, 38

107, 13
122, 13
122, 21
107, 21
107, 13

155, 30
170, 30
170, 38
155, 38
155, 30

217, 3
232, 3
232, 11
217, 11
217, 3

251, 31
266, 31
266, 39
251, 39
251, 31

280, 32
295, 32
295, 40
280, 40
280, 32

178, 16
193, 16
193, 24
178, 24
178, 16

179, 2
194, 2
194, 10
179, 10
179, 2

237, 27
252, 27
252, 35
237, 35
237, 27

253, 41
268, 41
268, 49
253, 49
253, 41

261, 1
276, 1
276, 9
261, 9
261, 1

191, 17
206, 17
206, 25
191, 25
191, 17

184, 22
199, 22
199, 30
184, 30
184, 22

301, 1
316, 1
316, 9
301, 9
301, 1

301, 2
316, 2
316, 10
301, 10
301, 2

100, 24
115, 24
115, 32
100, 32
100, 24

184, 29
199, 29
199, 37
184, 37
184, 29

132, 3
147, 3
147, 11
132, 11
132, 3

246, 27
261, 27
261, 35
246, 35
246, 27

196, 41
211, 41
211, 49
196, 49
196, 41

229, 10
244, 10
244, 18
229, 18
229, 10

203, 29
218, 29
218, 37
203, 37
203, 29

253, 1
268, 1
268, 9
253, 9
253, 1

309, 11
324, 11
324, 19
309, 19
309, 11

276, 19
291, 19
291, 27
276, 27
276, 19

141, 4
156, 4
156, 12
141, 12
141, 4

270, 34
285, 34
285, 42
270, 42
270, 34

307, 34
322, 34
322, 42
307, 42
307, 34

220, 26
235, 26
235, 34
220, 34
220, 26

107, 17
122, 17
122, 25
107, 25
107, 17

343, 23
358, 23
358, 31
343, 31
343, 23

102, 11
117, 11
117, 19
102, 19
102, 11

206, 1
221, 1
221, 9
206, 9
206, 1

192, 26
207, 26
207, 34
192, 34
192, 26

240, 18
255, 18
255, 26
240, 26
240, 18

281, 28
296, 28
296, 36
281, 36
281, 28

199, 3
214, 3
214, 11
199, 11
199, 3

276, 11
291, 11
291, 19
276, 19
276, 11

143, 36
158, 36
158, 44
143, 44
143, 36

146, 24
161, 24
161, 32
146, 32
146, 24

303, 1
318, 1
318, 9
303, 9
303, 1

133, 8
148, 8
148, 16
133, 16
133, 8

268, 19
283, 19
283, 27
268, 27
268, 19

182, 1
197, 1
197, 9
182, 9
182, 1

317, 35
332, 35
332, 43
317, 43
317, 35

141, 37
156, 37
156, 45
141, 45
141, 37

166, 41
181, 41
181, 49
166, 49
166, 41

344, 37
359, 37
359, 45
344, 45
344, 37

249, 37
264, 37
264, 45
249, 45
249, 37

220, 23
235, 23
235, 31
220, 31
220, 23

251, 13
266, 13
266, 21
251, 21
251, 13

211, 1
226, 1
226, 9
211, 9
211, 1

314, 40
329, 40
329, 48
314, 48
314, 40

287, 20
302, 20
302, 28
287, 28
287, 20

240, 39
255, 39
255, 47
240, 47
240, 39

220, 40
235, 40
235, 48
220, 48
220, 40

315, 1
330, 1
330, 9
315, 9
315, 1

114, 40
129, 40
129, 48
114, 48
114, 40

260, 25
275, 25
275, 33
260, 33
260, 25

278, 1
293, 1
293, 9
278, 9
278, 1

133, 18
148, 18
148, 26
133, 26
133, 18

149, 20
164, 20
164, 28
149, 28
149, 20

301, 38
316, 38
316, 46
301, 46
301, 38

319, 1
334, 1
334, 9
319, 9
319, 1

229, 23
244, 23
244, 31
229, 31
229, 23

153, 17
168, 17
168, 25
153, 25
153, 17

291, 24
306, 24
306, 32
291, 32
291, 24

167, 7
182, 7
182, 15
167, 15
167, 7

209, 26
224, 26
224, 34
209, 34
209, 26

101, 41
116, 41
116, 49
101, 49
101, 41

171, 24
186, 24
186, 32
171, 32
171, 24

260, 10
275, 10
275, 18
260, 18
260, 10

246, 1
261, 1
261, 9
246, 9
246, 1

278, 37
293, 37
293, 45
278, 45
278, 37

319, 7
334, 7
334, 15
319, 15
319, 7

107, 36
122, 36
122, 44
107, 44
107, 36

298, 41
313, 41
313, 49
298, 49
298, 41

232, 40
247, 40
247, 48
232, 48
232, 40

250, 18
265, 18
265, 26
250, 26
250, 18

294, 8
309, 8
309, 16
294, 16
294, 8

322, 24
337, 24
337, 32
322, 32
322, 24

255, 19
270, 19
270, 27
255, 27
255, 19

247, 14
262, 14
262, 22
247, 22
247, 14

243, 41
258, 41
258, 49
243, 49
243, 41

168, 23
183, 23
183, 31
168, 31
168, 23

302, 27
317, 27
317, 35
302, 35
302, 27

242, 37
257, 37
257, 45
242, 45
242, 37

213, 6
228, 6
228, 14
213, 14
213, 6

341, 33
356, 33
356, 41
341, 41
341, 33

116, 31
131, 31
131, 39
116, 39
116, 31

277, 39
292, 39
292, 47
277, 47
277, 39

186, 41
201, 41
201, 49
186, 49
186, 41

290, 17
305, 17
305, 25
290, 25
290, 17

189, 41
204, 41
204, 49
189, 49
189, 41

160, 14
175, 14
175, 22
160, 22
160, 14

227, 1
242, 1
242, 9
227, 9
227, 1

300, 18
315, 18
315, 26
300, 26
300, 18

271, 33
286, 33
286, 41
271, 41
271, 33

184, 18
199, 18
199, 26
184, 26
184, 18

107, 25
122, 25
122, 33
107, 33
107, 25

305, 40
320, 40
320, 48
305, 48
305, 40

112, 5
127, 5
127, 13
112, 13
112, 5

137, 30
152, 30
152, 38
137, 38
137, 30

208, 24
223, 24
223, 32
208, 32
208, 24

132, 19
147, 19
147, 27
132, 27
132, 19

257, 1
272, 1
272, 9
257, 9
257, 1

186, 12
201, 12
201, 20
186, 20
186, 12

134, 30
149, 30
149, 38
134, 38
134, 30

213, 1
228, 1
228, 9
213, 9
213, 1

317, 35
332, 35
332, 43
317, 43
317, 35

291, 6
306, 6
306, 14
291, 14
291, 6

268, 15
283, 15
283, 23
268, 23
268, 15

238, 34
253, 34
253, 42
238, 42
238, 34

260, 5
275, 5
275, 13
260, 13
260, 5

139, 15
154, 15
154, 23
139, 23
139, 15

259, 22
274, 22
274, 30
259, 30
259, 22

126, 11
141, 11
141, 19
126, 19
126, 11

167, 41
182, 41
182, 49
167, 49
167, 41

199, 3
214, 3
214, 11
199, 11
199, 3

196, 21
211, 21
211, 29
196, 29
196, 21

236, 1
251, 1
251, 9
236, 9
236, 1

285, 34
300, 34
300, 42
285, 42
285, 34

258, 17
273, 17
273, 25
258, 25
258, 17

262, 6
277, 6
277, 14
262, 14
262, 6

224, 1
239, 1
239, 9
224, 9
224, 1

141, 41
156, 41
156, 49
141, 49
141, 41

246, 38
261, 38
261, 46
246, 46
246, 38

164, 33
179, 33
179, 41
164, 41
164, 33

340, 1
355, 1
355, 9
340, 9
340, 1

312, 7
327, 7
327, 15
312, 15
312, 7

198, 34
213, 34
213, 42
198, 42
198, 34

278, 1
293, 1
293, 9
278, 9
278, 1

124, 30
139, 30
139, 38
124, 38
124, 30

193, 29
208, 29
208, 37
193, 37
193, 29

218, 1
233, 1
233, 9
218, 9
218, 1

194, 21
209, 21
209, 29
194, 29
194, 21

192, 40
207, 40
207, 48
192, 48
192, 40

328, 1
343, 1
343, 9
328, 9
328, 1

223, 30
238, 30
238, 38
223, 38
223, 30

268, 41
283, 41
283, 49
268, 49
268, 41

151, 41
166, 41
166, 49
151, 49
151, 41

162, 41
177, 41
177, 49
162, 49
162, 41

230, 40
245, 40
245, 48
230, 48
230, 40

158, 1
173, 1
173, 9
158, 9
158, 1

247, 1
262, 1
262, 9
247, 9
247, 1

279, 41
294, 41
294, 49
279, 49
279, 41

215, 12
230, 12
230, 20
215, 20
215, 12

134, 1
149, 1
149, 9
134, 9
134, 1

129, 41
144, 41
144, 49
129, 49
129, 41

264, 23
279, 23
279, 31
264, 31
264, 23

209, 10
224, 10
224, 18
209, 18
209, 10

303, 14
318, 14
318, 22
303, 22
303, 14

174, 14
189, 14
189, 22
174, 22
174, 14

192, 20
207, 20
207, 28
192, 28
192, 20

328, 41
343, 41
343, 49
328, 49
328, 41

284, 1
299, 1
299, 9
284, 9
284, 1

265, 29
280, 29
280, 37
265, 37
265, 29

313, 41
328, 41
328, 49
313, 49
313, 41

265, 41
280, 41
280, 49
265, 49
265, 41

232, 31
247, 31
247, 39
232, 39
232, 31

163, 26
178, 26
178, 34
163, 34
163, 26

197, 1
212, 1
212, 9
197, 9
197, 1

114, 41
129, 41
129, 49
114, 49
114, 41

178, 40
193, 40
193, 48
178, 48
178, 40

286, 24
301, 24
301, 32
286, 32
286, 24

136, 41
151, 41
151, 49
136, 49
136, 41

274, 5
289, 5
289, 13
274, 13
274, 5

156, 8
171, 8
171, 16
156, 16
156, 8

164, 16
179, 16
179, 24
164, 24
164, 16

131, 25
146, 25
146, 33
131, 33
131, 25

202, 41
217, 41
217, 49
202, 49
202, 41

208, 36
223, 36
223, 44
208, 44
208, 36

218, 41
233, 41
233, 49
218, 49
218, 41

245, 8
260, 8
260, 16
245, 16
245, 8

329, 40
344, 40
344, 48
329, 48
329, 40

180, 20
195, 20
195, 28
180, 28
180, 20

179, 10
194, 10
194, 18
179, 18
179, 10

163, 27
178, 27
178, 35
163, 35
163, 27

222, 7
237, 7
237, 15
222, 15
222, 7

129, 41
144, 41
144, 49
129, 49
129, 41

159, 41
174, 41
174, 49
159, 49
159, 41

324, 30
339, 30
339, 38
324, 38
324, 30

164, 14
179, 14
179, 22
164, 22
164, 14

149, 1
164, 1
164, 9
149, 9
149, 1

220, 41
235, 41
235, 49
220, 49
220, 41

337, 15
352, 15
352, 23
337, 23
337, 15

209, 33
224, 33
224, 41
209, 41
209, 33

262, 34
277, 34
277, 42
262, 42
262, 34

286, 21
301, 21
301, 29
286, 29
286, 21

168, 30
183, 30
183, 38
168, 38
168, 30

235, 2
250, 2
250, 10
235, 10
235, 2

333, 36
348, 36
348, 44
333, 44
333, 36

118, 16
133, 16
133, 24
118, 24
118, 16

309, 22
324, 22
324, 30
309, 30
309, 22

238, 39
253, 39
253, 47
238, 47
238, 39

284, 6
299, 6
299, 14
284, 14
284, 6

132, 40
147, 40
147, 48
132, 48
132, 40

283, 9
298, 9
298, 17
283, 17
283, 9

98, 21
113, 21
113, 29
98, 29
98, 21

260, 31
275, 31
275, 39
260, 39
260, 31

166, 2
181, 2
181, 10
166, 10
166, 2

150, 9
165, 9
165, 17
150, 17
150, 9

259, 15
274, 15
274, 23
259, 23
259, 15

150, 28
165, 28
165, 36
150, 36
150, 28

233, 22
248, 22
248, 30
233, 30
233, 22

110, 13
125, 13
125, 21
110, 21
110, 13

244, 6
259, 6
259, 14
244, 14
244, 6

319, 13
334, 13
334, 21
319, 21
319, 13

169, 1
184, 1
184, 9
169, 9
169, 1

209, 33
224, 33
224, 41
209, 41
209, 33

182, 1
197, 1
197, 9
182, 9
182, 1

144, 31
159, 31
159, 39
144, 39
144, 31

349, 3
364, 3
364, 11
349, 11
349, 3

183, 36
198, 36
198, 44
183, 44
183, 36

217, 22
232, 22
232, 30
217, 30
217, 22

257, 16
272, 16
272, 24
257, 24
257, 16

109, 1
124, 1
124, 9
109, 9
109, 1

255, 32
270, 32
270, 40
255, 40
255, 32

319, 22
334, 22
334, 30
319, 30
319, 22

348, 17
363, 17
363, 25
348, 25
348, 17

101, 2
116, 2
116, 10
101, 10
101, 2

129, 1
144, 1
144, 9
129, 9
129, 1

279, 23
294, 23
294, 31
279, 31
279, 23

130, 13
145, 13
145, 21
130, 21
130, 13

229, 2
244, 2
244, 10
229, 10
229, 2

256, 41
271, 41
271, 49
256, 49
256, 41

186, 30
201, 30
201, 38
186, 38
186, 30

297, 41
312, 41
312, 49
297, 49
297, 41

267, 6
282, 6
282, 14
267, 14
267, 6

226, 28
241, 28
241, 36
226, 36
226, 28

337, 38
352, 38
352, 46
337, 46
337, 38

249, 4
