 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

342, 7
357, 7
357, 15
342, 15
342, 7

124, 1
139, 1
139, 9
124, 9
124, 1

98, 29
113, 29
113, 37
98, 37
98, 29

195, 1
210, 1
210, 9
195, 9
195, 1

75, 36
90, 36
90, 44
75, 44
75, 36

102, 23
117, 23
117, 31
102, 31
102, 23

233, 36
248, 36
248, 44
233, 44
233, 36

136, 36
151, 36
151, 44
136, 44
136, 36

172, 29
187, 29
187, 37
172, 37
172, 29

300, 26
315, 26
315, 34
300, 34
300, 26

347, 23
362, 23
362, 31
347, 31
347, 23

309, 10
324, 10
324, 18
309, 18
309, 10

151, 3
166, 3
166, 11
151, 11
151, 3

182, 15
197, 15
197, 23
182, 23
182, 15

239, 14
254, 14
254, 22
239, 22
239, 14

189, 41
204, 41
204, 49
189, 49
189, 41

99, 2
114, 2
114, 10
99, 10
99, 2

198, 40
213, 40
213, 48
198, 48
198, 40

236, 22
251, 22
251, 30
236, 30
236, 22

125, 9
140, 9
140, 17
125, 17
125, 9

339, 14
354, 14
354, 22
339, 22
339, 14

355, 28
370, 28
370, 36
355, 36
355, 28

140, 32
155, 32
155, 40
140, 40
140, 32

150, 22
165, 22
165, 30
150, 30
150, 22

374, 29
389, 29
389, 37
374, 37
374, 29

172, 27
187, 27
187, 35
172, 35
172, 27

76, 28
91, 28
91, 36
76, 36
76, 28

349, 10
364, 10
364, 18
349, 18
349, 10

358, 12
373, 12
373, 20
358, 20
358, 12

279, 34
294, 34
294, 42
279, 42
279, 34

136, 40
151, 40
151, 48
136, 48
136, 40

260, 2
275, 2
275, 10
260, 10
260, 2

326, 36
341, 36
341, 44
326, 44
326, 36

157, 41
172, 41
172, 49
157, 49
157, 41

146, 40
161, 40
161, 48
146, 48
146, 40

229, 11
244, 11
244, 19
229, 19
229, 11

331, 25
346, 25
346, 33
331, 33
331, 25

164, 21
179, 21
179, 29
164, 29
164, 21

170, 10
185, 10
185, 18
170, 18
170, 10

270, 41
285, 41
285, 49
270, 49
270, 41

201, 16
216, 16
216, 24
201, 24
201, 16

351, 19
366, 19
366, 27
351, 27
351, 19

299, 13
314, 13
314, 21
299, 21
299, 13

173, 41
188, 41
188, 49
173, 49
173, 41

346, 5
361, 5
361, 13
346, 13
346, 5

208, 25
223, 25
223, 33
208, 33
208, 25

234, 20
249, 20
249, 28
234, 28
234, 20

96, 1
111, 1
111, 9
96, 9
96, 1

138, 1
153, 1
153, 9
138, 9
138, 1

203, 23
218, 23
218, 31
203, 31
203, 23

130, 5
145, 5
145, 13
130, 13
130, 5

149, 19
164, 19
164, 27
149, 27
149, 19

85, 11
100, 11
100, 19
85, 19
85, 11

343, 16
358, 16
358, 24
343, 24
343, 16

314, 40
329, 40
329, 48
314, 48
314, 40

129, 14
144, 14
144, 22
129, 22
129, 14

182, 1
197, 1
197, 9
182, 9
182, 1

340, 41
355, 41
355, 49
340, 49
340, 41

186, 1
201, 1
201, 9
186, 9
186, 1

240, 4
255, 4
255, 12
240, 12
240, 4

133, 7
148, 7
148, 15
133, 15
133, 7

104, 31
119, 31
119, 39
104, 39
104, 31

202, 11
217, 11
217, 19
202, 19
202, 11

202, 15
217, 15
217, 23
202, 23
202, 15

131, 19
146, 19
146, 27
131, 27
131, 19

161, 32
176, 32
176, 40
161, 40
161, 32

200, 34
215, 34
215, 42
200, 42
200, 34

341, 39
356, 39
356, 47
341, 47
341, 39

232, 4
247, 4
247, 12
232, 12
232, 4

116, 24
131, 24
131, 32
116, 32
116, 24

152, 6
167, 6
167, 14
152, 14
152, 6

292, 16
307, 16
307, 24
292, 24
292, 16

242, 14
257, 14
257, 22
242, 22
242, 14

296, 3
311, 3
311, 11
296, 11
296, 3

323, 23
338, 23
338, 31
323, 31
323, 23

135, 41
150, 41
150, 49
135, 49
135, 41

277, 41
292, 41
292, 49
277, 49
277, 41

136, 26
151, 26
151, 34
136, 34
136, 26

168, 41
183, 41
183, 49
168, 49
168, 41

335, 8
350, 8
350, 16
335, 16
335, 8

224, 9
239, 9
239, 17
224, 17
224, 9

184, 11
199, 11
199, 19
184, 19
184, 11

185, 12
200, 12
200, 20
185, 20
185, 12

239, 41
254, 41
254, 49
239, 49
239, 41

282, 11
297, 11
297, 19
282, 19
282, 11

224, 21
239, 21
239, 29
224, 29
224, 21

230, 17
245, 17
245, 25
230, 25
230, 17

130, 1
145, 1
145, 9
130, 9
130, 1

137, 23
152, 23
152, 31
137, 31
137, 23

106, 38
121, 38
121, 46
106, 46
106, 38

84, 12
99, 12
99, 20
84, 20
84, 12

140, 30
155, 30
155, 38
140, 38
140, 30

215, 3
230, 3
230, 11
215, 11
215, 3

257, 32
272, 32
272, 40
257, 40
257, 32

292, 32
307, 32
307, 40
292, 40
292, 32

168, 16
183, 16
183, 24
168, 24
168, 16

169, 2
184, 2
184, 10
169, 10
169, 2

240, 26
255, 26
255, 34
240, 34
240, 26

260, 41
275, 41
275, 49
260, 49
260, 41

270, 1
285, 1
285, 9
270, 9
270, 1

184, 18
199, 18
199, 26
184, 26
184, 18

175, 23
190, 23
190, 31
175, 31
175, 23

317, 1
332, 1
332, 9
317, 9
317, 1

318, 2
333, 2
333, 10
318, 10
318, 2

78, 23
93, 23
93, 31
78, 31
78, 23

175, 29
190, 29
190, 37
175, 37
175, 29

112, 2
127, 2
127, 10
112, 10
112, 2

251, 27
266, 27
266, 35
251, 35
251, 27

190, 41
205, 41
205, 49
190, 49
190, 41

231, 10
246, 10
246, 18
231, 18
231, 10

198, 28
213, 28
213, 36
198, 36
198, 28

259, 2
274, 2
274, 10
259, 10
259, 2

326, 11
341, 11
341, 19
326, 19
326, 11

288, 19
303, 19
303, 27
288, 27
288, 19

123, 4
138, 4
138, 12
123, 12
123, 4

281, 32
296, 32
296, 40
281, 40
281, 32

324, 34
339, 34
339, 42
324, 42
324, 34

220, 27
235, 27
235, 35
220, 35
220, 27

84, 17
99, 17
99, 25
84, 25
84, 17

363, 23
378, 23
378, 31
363, 31
363, 23

80, 9
95, 9
95, 17
80, 17
80, 9

202, 1
217, 1
217, 9
202, 9
202, 1

186, 27
201, 27
201, 35
186, 35
186, 27

245, 18
260, 18
260, 26
245, 26
245, 18

294, 28
309, 28
309, 36
294, 36
294, 28

194, 3
209, 3
209, 11
194, 11
194, 3

288, 11
303, 11
303, 19
288, 19
288, 11

126, 37
141, 37
141, 45
126, 45
126, 37

129, 25
144, 25
144, 33
129, 33
129, 25

320, 1
335, 1
335, 9
320, 9
320, 1

113, 8
128, 8
128, 16
113, 16
113, 8

278, 18
293, 18
293, 26
278, 26
278, 18

173, 1
188, 1
188, 9
173, 9
173, 1

336, 35
351, 35
351, 43
336, 43
336, 35

123, 37
138, 37
138, 45
123, 45
123, 37

154, 41
169, 41
169, 49
154, 49
154, 41

364, 38
379, 38
379, 46
364, 46
364, 38

254, 38
269, 38
269, 46
254, 46
254, 38

220, 24
235, 24
235, 32
220, 32
220, 24

256, 14
271, 14
271, 22
256, 22
256, 14

208, 1
223, 1
223, 9
208, 9
208, 1

332, 41
347, 41
347, 49
332, 49
332, 41

301, 20
316, 20
316, 28
301, 28
301, 20

244, 39
259, 39
259, 47
244, 47
244, 39

219, 40
234, 40
234, 48
219, 48
219, 40

333, 1
348, 1
348, 9
333, 9
333, 1

91, 40
106, 40
106, 48
91, 48
91, 40

268, 26
283, 26
283, 34
268, 34
268, 26

290, 1
305, 1
305, 9
290, 9
290, 1

113, 18
128, 18
128, 26
113, 26
113, 18

132, 20
147, 20
147, 28
132, 28
132, 20

317, 38
332, 38
332, 46
317, 46
317, 38

337, 1
352, 1
352, 9
337, 9
337, 1

231, 23
246, 23
246, 31
231, 31
231, 23

138, 16
153, 16
153, 24
138, 24
138, 16

306, 26
321, 26
321, 34
306, 34
306, 26

155, 7
170, 7
170, 15
155, 15
155, 7

205, 26
220, 26
220, 34
205, 34
205, 26

79, 41
94, 41
94, 49
79, 49
79, 41

160, 24
175, 24
175, 32
160, 32
160, 24

269, 10
284, 10
284, 18
269, 18
269, 10

251, 1
266, 1
266, 9
251, 9
251, 1

291, 37
306, 37
306, 45
291, 45
291, 37

338, 6
353, 6
353, 14
338, 14
338, 6

84, 37
99, 37
99, 45
84, 45
84, 37

313, 41
328, 41
328, 49
313, 49
313, 41

234, 40
249, 40
249, 48
234, 48
234, 40

256, 18
271, 18
271, 26
256, 26
256, 18

309, 7
324, 7
324, 15
309, 15
309, 7

342, 24
357, 24
357, 32
342, 32
342, 24

262, 19
277, 19
277, 27
262, 27
262, 19

252, 14
267, 14
267, 22
252, 22
252, 14

248, 41
263, 41
263, 49
248, 49
248, 41

156, 23
171, 23
171, 31
156, 31
156, 23

319, 27
334, 27
334, 35
319, 35
319, 27

246, 37
261, 37
261, 45
246, 45
246, 37

210, 6
225, 6
225, 14
210, 14
210, 6

362, 34
377, 34
377, 42
362, 42
362, 34

94, 32
109, 32
109, 40
94, 40
94, 32

289, 40
304, 40
304, 48
289, 48
289, 40

178, 41
193, 41
193, 49
178, 49
178, 41

305, 16
320, 16
320, 24
305, 24
305, 16

182, 41
197, 41
197, 49
182, 49
182, 41

146, 13
161, 13
161, 21
146, 21
146, 13

229, 1
244, 1
244, 9
229, 9
229, 1

316, 17
331, 17
331, 25
316, 25
316, 17

281, 31
296, 31
296, 39
281, 39
281, 31

175, 19
190, 19
190, 27
175, 27
175, 19

84, 26
99, 26
99, 34
84, 34
84, 26

322, 41
337, 41
337, 49
322, 49
322, 41

90, 4
105, 4
105, 12
90, 12
90, 4

118, 30
133, 30
133, 38
118, 38
118, 30

205, 23
220, 23
220, 31
205, 31
205, 23

112, 18
127, 18
127, 26
112, 26
112, 18

264, 2
279, 2
279, 10
264, 10
264, 2

178, 12
193, 12
193, 20
178, 20
178, 12

114, 30
129, 30
129, 38
114, 38
114, 30

210, 1
225, 1
225, 9
210, 9
210, 1

336, 35
351, 35
351, 43
336, 43
336, 35

306, 5
321, 5
321, 13
306, 13
306, 5

278, 15
293, 15
293, 23
278, 23
278, 15

241, 33
256, 33
256, 41
241, 41
241, 33

269, 5
284, 5
284, 13
269, 13
269, 5

121, 17
136, 17
136, 25
121, 25
121, 17

267, 23
282, 23
282, 31
267, 31
267, 23

105, 11
120, 11
120, 19
105, 19
105, 11

155, 41
170, 41
170, 49
155, 49
155, 41

193, 3
208, 3
208, 11
193, 11
193, 3

190, 22
205, 22
205, 30
190, 30
190, 22

240, 1
255, 1
255, 9
240, 9
240, 1

299, 36
314, 36
314, 44
299, 44
299, 36

266, 16
281, 16
281, 24
266, 24
266, 16

271, 6
286, 6
286, 14
271, 14
271, 6

224, 1
239, 1
239, 9
224, 9
224, 1

123, 41
138, 41
138, 49
123, 49
123, 41

251, 38
266, 38
266, 46
251, 46
251, 38

151, 33
166, 33
166, 41
151, 41
151, 33

360, 1
375, 1
375, 9
360, 9
360, 1

329, 6
344, 6
344, 14
329, 14
329, 6

193, 34
208, 34
208, 42
193, 42
193, 34

290, 1
305, 1
305, 9
290, 9
290, 1

103, 30
118, 30
118, 38
103, 38
103, 30

186, 30
201, 30
201, 38
186, 38
186, 30

217, 1
232, 1
232, 9
217, 9
217, 1

188, 21
203, 21
203, 29
188, 29
188, 21

185, 40
200, 40
200, 48
185, 48
185, 40

348, 1
363, 1
363, 9
348, 9
348, 1

224, 30
239, 30
239, 38
224, 38
224, 30

278, 41
293, 41
293, 49
278, 49
278, 41

135, 41
150, 41
150, 49
135, 49
135, 41

149, 40
164, 40
164, 48
149, 48
149, 40

232, 40
247, 40
247, 48
232, 48
232, 40

144, 1
159, 1
159, 9
144, 9
144, 1

252, 1
267, 1
267, 9
252, 9
252, 1

292, 41
307, 41
307, 49
292, 49
292, 41

213, 13
228, 13
228, 21
213, 21
213, 13

115, 1
130, 1
130, 9
115, 9
115, 1

108, 41
123, 41
123, 49
108, 49
108, 41

273, 22
288, 22
288, 30
273, 30
273, 22

206, 9
221, 9
221, 17
206, 17
206, 9

319, 14
334, 14
334, 22
319, 22
319, 14

163, 15
178, 15
178, 23
163, 23
163, 15

185, 21
200, 21
200, 29
185, 29
185, 21

348, 41
363, 41
363, 49
348, 49
348, 41

298, 1
313, 1
313, 9
298, 9
298, 1

275, 28
290, 28
290, 36
275, 36
275, 28

331, 41
346, 41
346, 49
331, 49
331, 41

274, 41
289, 41
289, 49
274, 49
274, 41

235, 30
250, 30
250, 38
235, 38
235, 30

150, 25
165, 25
165, 33
150, 33
150, 25

191, 1
206, 1
206, 9
191, 9
191, 1

92, 41
107, 41
107, 49
92, 49
92, 41

167, 41
182, 41
182, 49
167, 49
167, 41

300, 24
315, 24
315, 32
300, 32
300, 24

117, 41
132, 41
132, 49
117, 49
117, 41

286, 5
301, 5
301, 13
286, 13
286, 5

141, 7
156, 7
156, 15
141, 15
141, 7

150, 15
165, 15
165, 23
150, 23
150, 15

111, 25
126, 25
126, 33
111, 33
111, 25

197, 41
212, 41
212, 49
197, 49
197, 41

205, 37
220, 37
220, 45
205, 45
205, 37

217, 41
232, 41
232, 49
217, 49
217, 41

249, 9
264, 9
264, 17
249, 17
249, 9

349, 40
364, 40
364, 48
349, 48
349, 40

171, 20
186, 20
186, 28
171, 28
171, 20

169, 10
184, 10
184, 18
169, 18
169, 10

150, 27
165, 27
165, 35
150, 35
150, 27

222, 8
237, 8
237, 16
222, 16
222, 8

109, 41
124, 41
124, 49
109, 49
109, 41

145, 41
160, 41
160, 49
145, 49
145, 41

343, 30
358, 30
358, 38
343, 38
343, 30

152, 14
167, 14
167, 22
152, 22
152, 14

132, 1
147, 1
147, 9
132, 9
132, 1

219, 41
234, 41
234, 49
219, 49
219, 41

357, 14
372, 14
372, 22
357, 22
357, 14

206, 33
221, 33
221, 41
206, 41
206, 33

271, 34
286, 34
286, 42
271, 42
271, 34

299, 20
314, 20
314, 28
299, 28
299, 20

156, 29
171, 29
171, 37
156, 37
156, 29

239, 1
254, 1
254, 9
239, 9
239, 1

353, 37
368, 37
368, 45
353, 45
353, 37

97, 15
112, 15
112, 23
97, 23
97, 15

326, 21
341, 21
341, 29
326, 29
326, 21

241, 39
256, 39
256, 47
241, 47
241, 39

298, 6
313, 6
313, 14
298, 14
298, 6

112, 41
127, 41
127, 49
112, 49
112, 41

297, 9
312, 9
312, 17
297, 17
297, 9

75, 20
90, 20
90, 28
75, 28
75, 20

268, 32
283, 32
283, 40
268, 40
268, 32

154, 2
169, 2
169, 10
154, 10
154, 2

134, 9
149, 9
149, 17
134, 17
134, 9

267, 15
282, 15
282, 23
267, 23
267, 15

134, 28
149, 28
149, 36
134, 36
134, 28

235, 21
250, 21
250, 29
235, 29
235, 21

87, 13
102, 13
102, 21
87, 21
87, 13

249, 6
264, 6
264, 14
249, 14
249, 6

338, 13
353, 13
353, 21
338, 21
338, 13

157, 1
172, 1
172, 9
157, 9
157, 1

206, 33
221, 33
221, 41
206, 41
206, 33

172, 1
187, 1
187, 9
172, 9
172, 1

127, 31
142, 31
142, 39
127, 39
127, 31

368, 3
383, 3
383, 11
368, 11
368, 3

174, 36
189, 36
189, 44
174, 44
174, 36

216, 23
231, 23
231, 31
216, 31
216, 23

264, 16
279, 16
279, 24
264, 24
264, 16

86, 1
101, 1
101, 9
86, 9
86, 1

262, 34
277, 34
277, 42
262, 42
262, 34

337, 22
352, 22
352, 30
337, 30
337, 22

368, 17
383, 17
383, 25
368, 25
368, 17

78, 1
93, 1
93, 9
78, 9
78, 1

109, 1
124, 1
124, 9
109, 9
109, 1

291, 22
306, 22
306, 30
291, 30
291, 22

110, 12
125, 12
125, 20
110, 20
110, 12

230, 2
245, 2
245, 10
230, 10
230, 2

263, 41
278, 41
278, 49
263, 49
263, 41

177, 31
192, 31
192, 39
177, 39
177, 31

313, 41
328, 41
328, 49
313, 49
313, 41

277, 5
292, 5
292, 13
277, 13
277, 5

227, 28
242, 28
242, 36
227, 36
227, 28

357, 39
372, 39
372, 47
357, 47
357, 39

255, 4
