 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

359, 7
374, 7
374, 15
359, 15
359, 7

108, 1
123, 1
123, 9
108, 9
108, 1

79, 29
94, 29
94, 37
79, 37
79, 29

191, 1
206, 1
206, 9
191, 9
191, 1

55, 37
70, 37
70, 45
55, 45
55, 37

84, 22
99, 22
99, 30
84, 30
84, 22

235, 36
250, 36
250, 44
235, 44
235, 36

121, 36
136, 36
136, 44
121, 44
121, 36

164, 29
179, 29
179, 37
164, 37
164, 29

313, 27
328, 27
328, 35
313, 35
313, 27

364, 23
379, 23
379, 31
364, 31
364, 23

323, 10
338, 10
338, 18
323, 18
323, 10

140, 3
155, 3
155, 11
140, 11
140, 3

176, 15
191, 15
191, 23
176, 23
176, 15

242, 13
257, 13
257, 21
242, 21
242, 13

184, 41
199, 41
199, 49
184, 49
184, 41

80, 2
95, 2
95, 10
80, 10
80, 2

193, 41
208, 41
208, 49
193, 49
193, 41

239, 21
254, 21
254, 29
239, 29
239, 21

108, 10
123, 10
123, 18
108, 18
108, 10

356, 14
371, 14
371, 22
356, 22
356, 14

373, 28
388, 28
388, 36
373, 36
373, 28

127, 32
142, 32
142, 40
127, 40
127, 32

138, 22
153, 22
153, 30
138, 30
138, 22

391, 30
406, 30
406, 38
391, 38
391, 30

164, 27
179, 27
179, 35
164, 35
164, 27

56, 28
71, 28
71, 36
56, 36
56, 28

367, 10
382, 10
382, 18
367, 18
367, 10

376, 11
391, 11
391, 19
376, 19
376, 11

289, 33
304, 33
304, 41
289, 41
289, 33

122, 41
137, 41
137, 49
122, 49
122, 41

266, 3
281, 3
281, 11
266, 11
266, 3

341, 36
356, 36
356, 44
341, 44
341, 36

147, 41
162, 41
162, 49
147, 49
147, 41

133, 40
148, 40
148, 48
133, 48
133, 40

230, 12
245, 12
245, 20
230, 20
230, 12

347, 25
362, 25
362, 33
347, 33
347, 25

154, 22
169, 22
169, 30
154, 30
154, 22

161, 10
176, 10
176, 18
161, 18
161, 10

278, 41
293, 41
293, 49
278, 49
278, 41

197, 14
212, 14
212, 22
197, 22
197, 14

369, 18
384, 18
384, 26
369, 26
369, 18

311, 13
326, 13
326, 21
311, 21
311, 13

165, 41
180, 41
180, 49
165, 49
165, 41

363, 4
378, 4
378, 12
363, 12
363, 4

206, 25
221, 25
221, 33
206, 33
206, 25

236, 19
251, 19
251, 27
236, 27
236, 19

76, 1
91, 1
91, 9
76, 9
76, 1

124, 1
139, 1
139, 9
124, 9
124, 1

200, 22
215, 22
215, 30
200, 30
200, 22

115, 5
130, 5
130, 13
115, 13
115, 5

138, 19
153, 19
153, 27
138, 27
138, 19

65, 11
80, 11
80, 19
65, 19
65, 11

360, 16
375, 16
375, 24
360, 24
360, 16

328, 40
343, 40
343, 48
328, 48
328, 40

113, 15
128, 15
128, 23
113, 23
113, 15

175, 1
190, 1
190, 9
175, 9
175, 1

357, 41
372, 41
372, 49
357, 49
357, 41

180, 1
195, 1
195, 9
180, 9
180, 1

243, 3
258, 3
258, 11
243, 11
243, 3

118, 7
133, 7
133, 15
118, 15
118, 7

85, 31
100, 31
100, 39
85, 39
85, 31

199, 10
214, 10
214, 18
199, 18
199, 10

198, 13
213, 13
213, 21
198, 21
198, 13

116, 19
131, 19
131, 27
116, 27
116, 19

151, 33
166, 33
166, 41
151, 41
151, 33

196, 34
211, 34
211, 42
196, 42
196, 34

358, 39
373, 39
373, 47
358, 47
358, 39

234, 3
249, 3
249, 11
234, 11
234, 3

98, 24
113, 24
113, 32
98, 32
98, 24

141, 7
156, 7
156, 15
141, 15
141, 7

303, 16
318, 16
318, 24
303, 24
303, 16

245, 13
260, 13
260, 21
245, 21
245, 13

308, 2
323, 2
323, 10
308, 10
308, 2

338, 22
353, 22
353, 30
338, 30
338, 22

121, 41
136, 41
136, 49
121, 49
121, 41

286, 41
301, 41
301, 49
286, 49
286, 41

122, 26
137, 26
137, 34
122, 34
122, 26

159, 41
174, 41
174, 49
159, 49
159, 41

351, 7
366, 7
366, 15
351, 15
351, 7

225, 10
240, 10
240, 18
225, 18
225, 10

178, 11
193, 11
193, 19
178, 19
178, 11

179, 12
194, 12
194, 20
179, 20
179, 12

242, 41
257, 41
257, 49
242, 49
242, 41

292, 11
307, 11
307, 19
292, 19
292, 11

224, 21
239, 21
239, 29
224, 29
224, 21

231, 17
246, 17
246, 25
231, 25
231, 17

115, 1
130, 1
130, 9
115, 9
115, 1

123, 22
138, 22
138, 30
123, 30
123, 22

88, 38
103, 38
103, 46
88, 46
88, 38

64, 11
79, 11
79, 19
64, 19
64, 11

126, 30
141, 30
141, 38
126, 38
126, 30

214, 3
229, 3
229, 11
214, 11
214, 3

263, 32
278, 32
278, 40
263, 40
263, 32

304, 31
319, 31
319, 39
304, 39
304, 31

159, 16
174, 16
174, 24
159, 24
159, 16

160, 2
175, 2
175, 10
160, 10
160, 2

244, 26
259, 26
259, 34
244, 34
244, 26

266, 41
281, 41
281, 49
266, 49
266, 41

278, 1
293, 1
293, 9
278, 9
278, 1

177, 19
192, 19
192, 27
177, 27
177, 19

168, 23
183, 23
183, 31
168, 31
168, 23

331, 1
346, 1
346, 9
331, 9
331, 1

332, 2
347, 2
347, 10
332, 10
332, 2

57, 23
72, 23
72, 31
57, 31
57, 23

167, 29
182, 29
182, 37
167, 37
167, 29

94, 2
109, 2
109, 10
94, 10
94, 2

256, 27
271, 27
271, 35
256, 35
256, 27

184, 41
199, 41
199, 49
184, 49
184, 41

232, 10
247, 10
247, 18
232, 18
232, 10

194, 27
209, 27
209, 35
194, 35
194, 27

265, 3
280, 3
280, 11
265, 11
265, 3

342, 11
357, 11
357, 19
342, 19
342, 11

299, 19
314, 19
314, 27
299, 27
299, 19

107, 3
122, 3
122, 11
107, 11
107, 3

291, 31
306, 31
306, 39
291, 39
291, 31

339, 34
354, 34
354, 42
339, 42
339, 34

219, 28
234, 28
234, 36
219, 36
219, 28

64, 17
79, 17
79, 25
64, 25
64, 17

381, 24
396, 24
396, 32
381, 32
381, 24

59, 8
74, 8
74, 16
59, 16
59, 8

198, 1
213, 1
213, 9
198, 9
198, 1

180, 28
195, 28
195, 36
180, 36
180, 28

249, 18
264, 18
264, 26
249, 26
249, 18

306, 28
321, 28
321, 36
306, 36
306, 28

189, 4
204, 4
204, 12
189, 12
189, 4

298, 12
313, 12
313, 20
298, 20
298, 12

110, 38
125, 38
125, 46
110, 46
110, 38

113, 26
128, 26
128, 34
113, 34
113, 26

334, 1
349, 1
349, 9
334, 9
334, 1

95, 7
110, 7
110, 15
95, 15
95, 7

287, 18
302, 18
302, 26
287, 26
287, 18

165, 1
180, 1
180, 9
165, 9
165, 1

352, 35
367, 35
367, 43
352, 43
352, 35

107, 38
122, 38
122, 46
107, 46
107, 38

143, 40
158, 40
158, 48
143, 48
143, 40

382, 39
397, 39
397, 47
382, 47
382, 39

259, 38
274, 38
274, 46
259, 46
259, 38

219, 25
234, 25
234, 33
219, 33
219, 25

262, 15
277, 15
277, 23
262, 23
262, 15

206, 1
221, 1
221, 9
206, 9
206, 1

348, 41
363, 41
363, 49
348, 49
348, 41

314, 19
329, 19
329, 27
314, 27
314, 19

248, 39
263, 39
263, 47
248, 47
248, 39

219, 40
234, 40
234, 48
219, 48
219, 40

349, 1
364, 1
364, 9
349, 9
349, 1

72, 41
87, 41
87, 49
72, 49
72, 41

275, 26
290, 26
290, 34
275, 34
275, 26

301, 1
316, 1
316, 9
301, 9
301, 1

96, 17
111, 17
111, 25
96, 25
96, 17

117, 21
132, 21
132, 29
117, 29
117, 21

331, 38
346, 38
346, 46
331, 46
331, 38

354, 1
369, 1
369, 9
354, 9
354, 1

232, 23
247, 23
247, 31
232, 31
232, 23

124, 15
139, 15
139, 23
124, 23
124, 15

320, 27
335, 27
335, 35
320, 35
320, 27

144, 8
159, 8
159, 16
144, 16
144, 8

203, 25
218, 25
218, 33
203, 33
203, 25

59, 41
74, 41
74, 49
59, 49
59, 41

150, 25
165, 25
165, 33
150, 33
150, 25

276, 11
291, 11
291, 19
276, 19
276, 11

256, 1
271, 1
271, 9
256, 9
256, 1

302, 37
317, 37
317, 45
302, 45
302, 37

354, 5
369, 5
369, 13
354, 13
354, 5

64, 38
79, 38
79, 46
64, 46
64, 38

327, 41
342, 41
342, 49
327, 49
327, 41

237, 41
252, 41
252, 49
237, 49
237, 41

261, 19
276, 19
276, 27
261, 27
261, 19

322, 7
337, 7
337, 15
322, 15
322, 7

359, 24
374, 24
374, 32
359, 32
359, 24

268, 20
283, 20
283, 28
268, 28
268, 20

257, 15
272, 15
272, 23
257, 23
257, 15

253, 41
268, 41
268, 49
253, 49
253, 41

145, 23
160, 23
160, 31
145, 31
145, 23

333, 27
348, 27
348, 35
333, 35
333, 27

250, 36
265, 36
265, 44
250, 44
250, 36

208, 5
223, 5
223, 13
208, 13
208, 5

380, 34
395, 34
395, 42
380, 42
380, 34

74, 32
89, 32
89, 40
74, 40
74, 32

300, 40
315, 40
315, 48
300, 48
300, 40

170, 41
185, 41
185, 49
170, 49
170, 41

318, 16
333, 16
333, 24
318, 24
318, 16

176, 41
191, 41
191, 49
176, 49
176, 41

133, 13
148, 13
148, 21
133, 21
133, 13

230, 1
245, 1
245, 9
230, 9
230, 1

330, 17
345, 17
345, 25
330, 25
330, 17

291, 29
306, 29
306, 37
291, 37
291, 29

167, 18
182, 18
182, 26
167, 26
167, 18

64, 27
79, 27
79, 35
64, 35
64, 27

337, 41
352, 41
352, 49
337, 49
337, 41

70, 3
85, 3
85, 11
70, 11
70, 3

102, 30
117, 30
117, 38
102, 38
102, 30

201, 22
216, 22
216, 30
201, 30
201, 22

95, 18
110, 18
110, 26
95, 26
95, 18

271, 2
286, 2
286, 10
271, 10
271, 2

170, 11
185, 11
185, 19
170, 19
170, 11

97, 30
112, 30
112, 38
97, 38
97, 30

208, 1
223, 1
223, 9
208, 9
208, 1

352, 35
367, 35
367, 43
352, 43
352, 35

319, 4
334, 4
334, 12
319, 12
319, 4

288, 15
303, 15
303, 23
288, 23
288, 15

245, 32
260, 32
260, 40
245, 40
245, 32

276, 5
291, 5
291, 13
276, 13
276, 5

104, 18
119, 18
119, 26
104, 26
104, 18

274, 23
289, 23
289, 31
274, 31
274, 23

87, 10
102, 10
102, 18
87, 18
87, 10

144, 41
159, 41
159, 49
144, 49
144, 41

189, 4
204, 4
204, 12
189, 12
189, 4

185, 22
200, 22
200, 30
185, 30
185, 22

243, 1
258, 1
258, 9
243, 9
243, 1

311, 37
326, 37
326, 45
311, 45
311, 37

273, 16
288, 16
288, 24
273, 24
273, 16

279, 6
294, 6
294, 14
279, 14
279, 6

225, 1
240, 1
240, 9
225, 9
225, 1

107, 41
122, 41
122, 49
107, 49
107, 41

256, 39
271, 39
271, 47
256, 47
256, 39

139, 32
154, 32
154, 40
139, 40
139, 32

378, 1
393, 1
393, 9
378, 9
378, 1

345, 5
360, 5
360, 13
345, 13
345, 5

188, 33
203, 33
203, 41
188, 41
188, 33

301, 1
316, 1
316, 9
301, 9
301, 1

84, 30
99, 30
99, 38
84, 38
84, 30

180, 30
195, 30
195, 38
180, 38
180, 30

217, 1
232, 1
232, 9
217, 9
217, 1

183, 22
198, 22
198, 30
183, 30
183, 22

179, 40
194, 40
194, 48
179, 48
179, 40

366, 1
381, 1
381, 9
366, 9
366, 1

224, 31
239, 31
239, 39
224, 39
224, 31

287, 41
302, 41
302, 49
287, 49
287, 41

120, 41
135, 41
135, 49
120, 49
120, 41

137, 40
152, 40
152, 48
137, 48
137, 40

234, 40
249, 40
249, 48
234, 48
234, 40

131, 1
146, 1
146, 9
131, 9
131, 1

256, 1
271, 1
271, 9
256, 9
256, 1

303, 41
318, 41
318, 49
303, 49
303, 41

212, 14
227, 14
227, 22
212, 22
212, 14

98, 1
113, 1
113, 9
98, 9
98, 1

90, 41
105, 41
105, 49
90, 49
90, 41

281, 22
296, 22
296, 30
281, 30
281, 22

203, 8
218, 8
218, 16
203, 16
203, 8

334, 14
349, 14
349, 22
334, 22
334, 14

154, 15
169, 15
169, 23
154, 23
154, 15

179, 22
194, 22
194, 30
179, 30
179, 22

365, 41
380, 41
380, 49
365, 49
365, 41

310, 1
325, 1
325, 9
310, 9
310, 1

283, 27
298, 27
298, 35
283, 35
283, 27

347, 41
362, 41
362, 49
347, 49
347, 41

283, 41
298, 41
298, 49
283, 49
283, 41

237, 30
252, 30
252, 38
237, 38
237, 30

138, 25
153, 25
153, 33
138, 33
138, 25

186, 1
201, 1
201, 9
186, 9
186, 1

73, 41
88, 41
88, 49
73, 49
73, 41

158, 41
173, 41
173, 49
158, 49
158, 41

312, 25
327, 25
327, 33
312, 33
312, 25

100, 41
115, 41
115, 49
100, 49
100, 41

296, 5
311, 5
311, 13
296, 13
296, 5

127, 7
142, 7
142, 15
127, 15
127, 7

139, 15
154, 15
154, 23
139, 23
139, 15

94, 25
109, 25
109, 33
94, 33
94, 25

192, 41
207, 41
207, 49
192, 49
192, 41

202, 38
217, 38
217, 46
202, 46
202, 38

216, 41
231, 41
231, 49
216, 49
216, 41

254, 9
269, 9
269, 17
254, 17
254, 9

367, 40
382, 40
382, 48
367, 48
367, 40

162, 20
177, 20
177, 28
162, 28
162, 20

160, 10
175, 10
175, 18
160, 18
160, 10

138, 26
153, 26
153, 34
138, 34
138, 26

222, 9
237, 9
237, 17
222, 17
222, 9

91, 41
106, 41
106, 49
91, 49
91, 41

132, 40
147, 40
147, 48
132, 48
132, 40

361, 31
376, 31
376, 39
361, 39
361, 31

140, 13
155, 13
155, 21
140, 21
140, 13

117, 1
132, 1
132, 9
117, 9
117, 1

219, 41
234, 41
234, 49
219, 49
219, 41

375, 13
390, 13
390, 21
375, 21
375, 13

203, 33
218, 33
218, 41
203, 41
203, 33

279, 34
294, 34
294, 42
279, 42
279, 34

312, 20
327, 20
327, 28
312, 28
312, 20

145, 29
160, 29
160, 37
145, 37
145, 29

242, 1
257, 1
257, 9
242, 9
242, 1

371, 37
386, 37
386, 45
371, 45
371, 37

78, 15
93, 15
93, 23
78, 23
78, 15

341, 21
356, 21
356, 29
341, 29
341, 21

245, 39
260, 39
260, 47
245, 47
245, 39

310, 5
325, 5
325, 13
310, 13
310, 5

95, 41
110, 41
110, 49
95, 49
95, 41

309, 9
324, 9
324, 17
309, 17
309, 9

55, 19
70, 19
70, 27
55, 27
55, 19

275, 32
290, 32
290, 40
275, 40
275, 32

143, 2
158, 2
158, 10
143, 10
143, 2

119, 9
134, 9
134, 17
119, 17
119, 9

274, 15
289, 15
289, 23
274, 23
274, 15

119, 29
134, 29
134, 37
119, 37
119, 29

238, 21
253, 21
253, 29
238, 29
238, 21

67, 12
82, 12
82, 20
67, 20
67, 12

253, 6
268, 6
268, 14
253, 14
253, 6

355, 14
370, 14
370, 22
355, 22
355, 14

147, 1
162, 1
162, 9
147, 9
147, 1

203, 33
218, 33
218, 41
203, 41
203, 33

164, 1
179, 1
179, 9
164, 9
164, 1

111, 32
126, 32
126, 40
111, 40
111, 32

386, 2
401, 2
401, 10
386, 10
386, 2

166, 36
181, 36
181, 44
166, 44
166, 36

214, 24
229, 24
229, 32
214, 32
214, 24

271, 16
286, 16
286, 24
271, 24
271, 16

66, 1
81, 1
81, 9
66, 9
66, 1

269, 35
284, 35
284, 43
269, 43
269, 35

354, 22
369, 22
369, 30
354, 30
354, 22

385, 17
400, 17
400, 25
385, 25
385, 17

58, 1
73, 1
73, 9
58, 9
58, 1

91, 1
106, 1
106, 9
91, 9
91, 1

303, 22
318, 22
318, 30
303, 30
303, 22

92, 11
107, 11
107, 19
92, 19
92, 11

232, 1
247, 1
247, 9
232, 9
232, 1

270, 41
285, 41
285, 49
270, 49
270, 41

170, 31
185, 31
185, 39
170, 39
170, 31

327, 41
342, 41
342, 49
327, 49
327, 41

286, 4
301, 4
301, 12
286, 12
286, 4

228, 29
243, 29
243, 37
228, 37
228, 29

375, 39
390, 39
390, 47
375, 47
375, 39

260, 5
