 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

413, 1
428, 1
428, 9
413, 9
413, 1

60, 1
75, 1
75, 9
60, 9
60, 1

21, 29
36, 29
36, 37
21, 37
21, 29

178, 1
193, 1
193, 9
178, 9
178, 1

0, 39
15, 39
15, 47
0, 47
0, 39

29, 15
44, 15
44, 23
29, 23
29, 15

242, 32
257, 32
257, 40
242, 40
242, 32

78, 30
93, 30
93, 38
78, 38
78, 30

139, 31
154, 31
154, 39
139, 39
139, 31

356, 30
371, 30
371, 38
356, 38
356, 30

418, 22
433, 22
433, 30
418, 30
418, 22

366, 12
381, 12
381, 20
366, 20
366, 12

104, 1
119, 1
119, 9
104, 9
104, 1

153, 17
168, 17
168, 25
153, 25
153, 17

252, 18
267, 18
267, 26
252, 26
252, 18

167, 41
182, 41
182, 49
167, 49
167, 41

25, 3
40, 3
40, 11
25, 11
25, 3

181, 41
196, 41
196, 49
181, 49
181, 41

249, 22
264, 22
264, 30
249, 30
249, 22

60, 9
75, 9
75, 17
60, 17
60, 9

407, 12
422, 12
422, 20
407, 20
407, 12

433, 25
448, 25
448, 33
433, 33
433, 25

88, 35
103, 35
103, 43
88, 43
88, 35

101, 18
116, 18
116, 26
101, 26
101, 18

433, 31
448, 31
448, 39
433, 39
433, 31

139, 15
154, 15
154, 23
139, 23
139, 15

0, 30
15, 30
15, 38
0, 38
0, 30

419, 11
434, 11
434, 19
419, 19
419, 11

433, 4
448, 4
448, 12
433, 12
433, 4

321, 30
336, 30
336, 38
321, 38
321, 30

82, 41
97, 41
97, 49
82, 49
82, 41

285, 1
300, 1
300, 9
285, 9
285, 1

390, 33
405, 33
405, 41
390, 41
390, 33

118, 41
133, 41
133, 49
118, 49
118, 41

93, 30
108, 30
108, 38
93, 38
93, 30

232, 16
247, 16
247, 24
232, 24
232, 16

394, 23
409, 23
409, 31
394, 31
394, 23

125, 30
140, 30
140, 38
125, 38
125, 30

132, 9
147, 9
147, 17
132, 17
132, 9

304, 41
319, 41
319, 49
304, 49
304, 41

183, 10
198, 10
198, 18
183, 18
183, 10

424, 21
439, 21
439, 29
424, 29
424, 21

352, 11
367, 11
367, 19
352, 19
352, 11

142, 41
157, 41
157, 49
142, 49
142, 41

418, 10
433, 10
433, 18
418, 18
418, 10

202, 23
217, 23
217, 31
202, 31
202, 23

243, 10
258, 10
258, 18
243, 18
243, 10

15, 1
30, 1
30, 9
15, 9
15, 1

82, 1
97, 1
97, 9
82, 9
82, 1

190, 24
205, 24
205, 32
190, 32
190, 24

66, 14
81, 14
81, 22
66, 22
66, 14

98, 11
113, 11
113, 19
98, 19
98, 11

0, 11
15, 11
15, 19
0, 19
0, 11

417, 17
432, 17
432, 25
417, 25
417, 17

371, 31
386, 31
386, 39
371, 39
371, 31

64, 21
79, 21
79, 29
64, 29
64, 21

154, 2
169, 2
169, 10
154, 10
154, 2

406, 41
421, 41
421, 49
406, 49
406, 41

164, 1
179, 1
179, 9
164, 9
164, 1

253, 3
268, 3
268, 11
253, 11
253, 3

76, 1
91, 1
91, 9
76, 9
76, 1

30, 38
45, 38
45, 46
30, 46
30, 38

190, 1
205, 1
205, 9
190, 9
190, 1

188, 12
203, 12
203, 20
188, 20
188, 12

68, 32
83, 32
83, 40
68, 40
68, 32

121, 33
136, 33
136, 41
121, 41
121, 33

183, 34
198, 34
198, 42
183, 42
183, 34

415, 39
430, 39
430, 47
415, 47
415, 39

242, 1
257, 1
257, 9
242, 9
242, 1

46, 26
61, 26
61, 34
46, 34
46, 26

108, 13
123, 13
123, 21
108, 21
108, 13

339, 13
354, 13
354, 21
339, 21
339, 13

260, 10
275, 10
275, 18
260, 18
260, 10

344, 1
359, 1
359, 9
344, 9
344, 1

384, 27
399, 27
399, 35
384, 35
384, 27

77, 41
92, 41
92, 49
77, 49
77, 41

316, 31
331, 31
331, 39
316, 39
316, 31

78, 22
93, 22
93, 30
78, 30
78, 22

130, 41
145, 41
145, 49
130, 49
130, 41

402, 11
417, 11
417, 19
402, 19
402, 11

228, 11
243, 11
243, 19
228, 19
228, 11

156, 11
171, 11
171, 19
156, 19
156, 11

159, 19
174, 19
174, 27
159, 27
159, 19

251, 40
266, 40
266, 48
251, 48
251, 40

324, 18
339, 18
339, 26
324, 26
324, 18

226, 23
241, 23
241, 31
226, 31
226, 23

235, 21
250, 21
250, 29
235, 29
235, 21

65, 2
80, 2
80, 10
65, 10
65, 2

82, 18
97, 18
97, 26
82, 26
82, 18

30, 41
45, 41
45, 49
30, 49
30, 41

0, 11
15, 11
15, 19
0, 19
0, 11

86, 30
101, 30
101, 38
86, 38
86, 30

209, 4
224, 4
224, 12
209, 12
209, 4

279, 32
294, 32
294, 40
279, 40
279, 32

338, 30
353, 30
353, 38
338, 38
338, 30

130, 27
145, 27
145, 35
130, 35
130, 27

132, 1
147, 1
147, 9
132, 9
132, 1

254, 27
269, 27
269, 35
254, 35
254, 27

284, 41
299, 41
299, 49
284, 49
284, 41

303, 1
318, 1
318, 9
303, 9
303, 1

156, 32
171, 32
171, 40
156, 40
156, 32

147, 23
162, 23
162, 31
147, 31
147, 23

373, 1
388, 1
388, 9
373, 9
373, 1

377, 1
392, 1
392, 9
377, 9
377, 1

0, 22
15, 22
15, 30
0, 30
0, 22

145, 22
160, 22
160, 30
145, 30
145, 22

41, 1
56, 1
56, 9
41, 9
41, 1

270, 28
285, 28
285, 36
270, 36
270, 28

171, 39
186, 39
186, 47
171, 47
171, 39

238, 11
253, 11
253, 19
238, 19
238, 11

179, 28
194, 28
194, 36
179, 36
179, 28

281, 1
296, 1
296, 9
281, 9
281, 1

389, 11
404, 11
404, 19
389, 19
389, 11

328, 22
343, 22
343, 30
328, 30
328, 22

56, 1
71, 1
71, 9
56, 9
56, 1

324, 37
339, 37
339, 45
324, 45
324, 37

387, 31
402, 31
402, 39
387, 39
387, 31

217, 25
232, 25
232, 33
217, 33
217, 25

0, 22
15, 22
15, 30
0, 30
0, 22

433, 21
448, 21
448, 29
433, 29
433, 21

0, 1
15, 1
15, 9
0, 9
0, 1

186, 1
201, 1
201, 9
186, 9
186, 1

162, 30
177, 30
177, 38
162, 38
162, 30

262, 20
277, 20
277, 28
262, 28
262, 20

343, 24
358, 24
358, 32
343, 32
343, 24

175, 4
190, 4
190, 12
175, 12
175, 4

330, 13
345, 13
345, 21
330, 21
330, 13

61, 40
76, 40
76, 48
61, 48
61, 40

65, 41
80, 41
80, 49
65, 49
65, 41

381, 4
396, 4
396, 12
381, 12
381, 4

44, 3
59, 3
59, 11
44, 11
44, 3

316, 16
331, 16
331, 24
316, 24
316, 16

144, 1
159, 1
159, 9
144, 9
144, 1

403, 40
418, 40
418, 48
403, 48
403, 40

57, 31
72, 31
72, 39
57, 39
57, 31

108, 41
123, 41
123, 49
108, 49
108, 41

433, 41
448, 41
448, 49
433, 49
433, 41

276, 41
291, 41
291, 49
276, 49
276, 41

218, 14
233, 14
233, 22
218, 22
218, 14

280, 17
295, 17
295, 25
280, 25
280, 17

201, 1
216, 1
216, 9
201, 9
201, 1

399, 41
414, 41
414, 49
399, 49
399, 41

358, 18
373, 18
373, 26
358, 26
358, 18

261, 41
276, 41
276, 49
261, 49
261, 41

217, 41
232, 41
232, 49
217, 49
217, 41

398, 1
413, 1
413, 9
398, 9
398, 1

15, 41
30, 41
30, 49
15, 49
15, 41

300, 31
315, 31
315, 39
300, 39
300, 31

335, 3
350, 3
350, 11
335, 11
335, 3

44, 13
59, 13
59, 21
44, 21
44, 13

70, 22
85, 22
85, 30
70, 30
70, 22

376, 41
391, 41
391, 49
376, 49
376, 41

403, 1
418, 1
418, 9
403, 9
403, 1

237, 29
252, 29
252, 37
237, 37
237, 29

82, 11
97, 11
97, 19
82, 19
82, 11

360, 30
375, 30
375, 38
360, 38
360, 30

115, 7
130, 7
130, 15
115, 15
115, 7

195, 21
210, 21
210, 29
195, 29
195, 21

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

303, 12
318, 12
318, 20
303, 20
303, 12

269, 1
284, 1
284, 9
269, 9
269, 1

331, 31
346, 31
346, 39
331, 39
331, 31

405, 4
420, 4
420, 12
405, 12
405, 4

0, 41
15, 41
15, 49
0, 49
0, 41

369, 38
384, 38
384, 46
369, 46
369, 38

245, 41
260, 41
260, 49
245, 49
245, 41

277, 22
292, 22
292, 30
277, 30
277, 22

366, 4
381, 4
381, 12
366, 12
366, 4

414, 25
429, 25
429, 33
414, 33
414, 25

286, 12
301, 12
301, 20
286, 20
286, 12

272, 12
287, 12
287, 20
272, 20
272, 12

267, 40
282, 40
282, 48
267, 48
267, 40

115, 19
130, 19
130, 27
115, 27
115, 19

379, 22
394, 22
394, 30
379, 30
379, 22

263, 31
278, 31
278, 39
263, 39
263, 31

203, 12
218, 12
218, 20
203, 20
203, 12

433, 31
448, 31
448, 39
433, 39
433, 31

15, 26
30, 26
30, 34
15, 34
15, 26

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

360, 12
375, 12
375, 20
360, 20
360, 12

154, 41
169, 41
169, 49
154, 49
154, 41

95, 12
110, 12
110, 20
95, 20
95, 12

232, 1
247, 1
247, 9
232, 9
232, 1

372, 19
387, 19
387, 27
372, 27
372, 19

324, 25
339, 25
339, 33
324, 33
324, 25

147, 11
162, 11
162, 19
147, 19
147, 11

0, 30
15, 30
15, 38
0, 38
0, 30

385, 41
400, 41
400, 49
385, 49
385, 41

14, 1
29, 1
29, 9
14, 9
14, 1

49, 20
64, 20
64, 28
49, 28
49, 20

192, 14
207, 14
207, 22
192, 22
192, 14

41, 17
56, 17
56, 25
41, 25
41, 17

289, 1
304, 1
304, 9
289, 9
289, 1

148, 2
163, 2
163, 10
148, 10
148, 2

46, 39
61, 39
61, 47
46, 47
46, 39

205, 1
220, 1
220, 9
205, 9
205, 1

402, 32
417, 32
417, 40
402, 40
402, 32

363, 1
378, 1
378, 9
363, 9
363, 1

319, 11
334, 11
334, 19
319, 19
319, 11

257, 31
272, 31
272, 39
257, 39
257, 31

301, 14
316, 14
316, 22
301, 22
301, 14

55, 21
70, 21
70, 29
55, 29
55, 21

295, 26
310, 26
310, 34
295, 34
295, 26

30, 11
45, 11
45, 19
30, 19
30, 11

113, 41
128, 41
128, 49
113, 49
113, 41

176, 17
191, 17
191, 25
176, 25
176, 17

172, 13
187, 13
187, 21
172, 21
172, 13

257, 1
272, 1
272, 9
257, 9
257, 1

354, 41
369, 41
369, 49
354, 49
354, 41

292, 21
307, 21
307, 29
292, 29
292, 21

306, 2
321, 2
321, 10
306, 10
306, 2

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 41
286, 41
286, 49
271, 49
271, 41

105, 34
120, 34
120, 42
105, 42
105, 34

433, 1
448, 1
448, 9
433, 9
433, 1

391, 1
406, 1
406, 9
391, 9
391, 1

175, 24
190, 24
190, 32
175, 32
175, 24

334, 1
349, 1
349, 9
334, 9
334, 1

29, 29
44, 29
44, 37
29, 37
29, 29

165, 31
180, 31
180, 39
165, 39
165, 31

215, 1
230, 1
230, 9
215, 9
215, 1

169, 22
184, 22
184, 30
169, 30
169, 22

161, 41
176, 41
176, 49
161, 49
161, 41

418, 1
433, 1
433, 9
418, 9
418, 1

226, 35
241, 35
241, 43
226, 43
226, 35

320, 41
335, 41
335, 49
320, 49
320, 41

73, 41
88, 41
88, 49
73, 49
73, 41

96, 41
111, 41
111, 49
96, 49
96, 41

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

272, 2
287, 2
287, 10
272, 10
272, 2

338, 40
353, 40
353, 48
338, 48
338, 40

207, 17
222, 17
222, 25
207, 25
207, 17

47, 1
62, 1
62, 9
47, 9
47, 1

34, 41
49, 41
49, 49
34, 49
34, 41

309, 20
324, 20
324, 28
309, 28
309, 20

195, 3
210, 3
210, 11
195, 11
195, 3

378, 12
393, 12
393, 20
378, 20
378, 12

124, 11
139, 11
139, 19
124, 19
124, 11

161, 23
176, 23
176, 31
161, 31
161, 23

418, 41
433, 41
433, 49
418, 49
418, 41

350, 1
365, 1
365, 9
350, 9
350, 1

312, 23
327, 23
327, 31
312, 31
312, 23

391, 41
406, 41
406, 49
391, 49
391, 41

310, 40
325, 40
325, 48
310, 48
310, 40

247, 30
262, 30
262, 38
247, 38
247, 30

99, 24
114, 24
114, 32
99, 32
99, 24

171, 1
186, 1
186, 9
171, 9
171, 1

15, 41
30, 41
30, 49
15, 49
15, 41

125, 41
140, 41
140, 49
125, 49
125, 41

353, 30
368, 30
368, 38
353, 38
353, 30

49, 41
64, 41
64, 49
49, 49
49, 41

328, 1
343, 1
343, 9
328, 9
328, 1

87, 10
102, 10
102, 18
87, 18
87, 10

100, 2
115, 2
115, 10
100, 10
100, 2

42, 30
57, 30
57, 38
42, 38
42, 30

176, 41
191, 41
191, 49
176, 49
176, 41

193, 41
208, 41
208, 49
193, 49
193, 41

212, 37
227, 37
227, 45
212, 45
212, 37

267, 15
282, 15
282, 23
267, 23
267, 15

419, 41
434, 41
434, 49
419, 49
419, 41

134, 23
149, 23
149, 31
134, 31
134, 23

130, 19
145, 19
145, 27
130, 27
130, 19

102, 31
117, 31
117, 39
102, 39
102, 31

223, 9
238, 9
238, 17
223, 17
223, 9

36, 32
51, 32
51, 40
36, 40
36, 32

91, 41
106, 41
106, 49
91, 49
91, 41

418, 31
433, 31
433, 39
418, 39
418, 31

107, 23
122, 23
122, 31
107, 31
107, 23

71, 1
86, 1
86, 9
71, 9
71, 1

221, 41
236, 41
236, 49
221, 49
221, 41

433, 12
448, 12
448, 20
433, 20
433, 12

198, 38
213, 38
213, 46
198, 46
198, 38

305, 32
320, 32
320, 40
305, 40
305, 32

353, 22
368, 22
368, 30
353, 30
353, 22

116, 26
131, 26
131, 34
116, 34
116, 26

249, 1
264, 1
264, 9
249, 9
249, 1

433, 39
448, 39
448, 47
433, 47
433, 39

16, 21
31, 21
31, 29
16, 29
16, 21

389, 21
404, 21
404, 29
389, 29
389, 21

256, 41
271, 41
271, 49
256, 49
256, 41

349, 4
364, 4
364, 12
349, 12
349, 4

44, 41
59, 41
59, 49
44, 49
44, 41

347, 12
362, 12
362, 20
347, 20
347, 12

0, 17
15, 17
15, 25
0, 25
0, 17

300, 41
315, 41
315, 49
300, 49
300, 41

112, 12
127, 12
127, 20
112, 20
112, 12

76, 9
91, 9
91, 17
76, 17
76, 9

296, 19
311, 19
311, 27
296, 27
296, 19

72, 31
87, 31
87, 39
72, 39
72, 31

247, 13
262, 13
262, 21
247, 21
247, 13

12, 11
27, 11
27, 19
12, 19
12, 11

265, 1
280, 1
280, 9
265, 9
265, 1

404, 18
419, 18
419, 26
404, 26
404, 18

117, 1
132, 1
132, 9
117, 9
117, 1

197, 30
212, 30
212, 38
197, 38
197, 30

138, 1
153, 1
153, 9
138, 9
138, 1

62, 27
77, 27
77, 35
62, 35
62, 27

433, 1
448, 1
448, 9
433, 9
433, 1

146, 34
161, 34
161, 42
146, 42
146, 34

212, 30
227, 30
227, 38
212, 38
212, 30

288, 11
303, 11
303, 19
288, 19
288, 11

0, 3
15, 3
15, 11
0, 11
0, 3

286, 30
301, 30
301, 38
286, 38
286, 30

402, 21
417, 21
417, 29
402, 29
402, 21

433, 16
448, 16
448, 24
433, 24
433, 16

0, 1
15, 1
15, 9
0, 9
0, 1

32, 1
47, 1
47, 9
32, 9
32, 1

337, 22
352, 22
352, 30
337, 30
337, 22

35, 11
50, 11
50, 19
35, 19
35, 11

237, 2
252, 2
252, 10
237, 10
237, 2

288, 41
303, 41
303, 49
288, 49
288, 41

149, 29
164, 29
164, 37
149, 37
149, 29

366, 41
381, 41
381, 49
366, 49
366, 41

314, 1
329, 1
329, 9
314, 9
314, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

275, 10
