 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

393, 14
408, 14
408, 22
393, 22
393, 14

131, 17
146, 17
146, 25
131, 25
131, 17

20, 36
35, 36
35, 44
20, 44
20, 36

200, 5
215, 5
215, 13
200, 13
200, 5

89, 3
104, 3
104, 11
89, 11
89, 3

89, 26
104, 26
104, 34
89, 34
89, 26

347, 39
362, 39
362, 47
347, 47
347, 39

349, 23
364, 23
364, 31
349, 31
349, 23

363, 34
378, 34
378, 42
363, 42
363, 34

419, 11
434, 11
434, 19
419, 19
419, 11

402, 31
417, 31
417, 39
402, 39
402, 31

352, 9
367, 9
367, 17
352, 17
352, 9

28, 20
43, 20
43, 28
28, 28
28, 20

173, 9
188, 9
188, 17
173, 17
173, 9

322, 11
337, 11
337, 19
322, 19
322, 11

184, 37
199, 37
199, 45
184, 45
184, 37

22, 6
37, 6
37, 14
22, 14
22, 6

209, 37
224, 37
224, 45
209, 45
209, 37

308, 34
323, 34
323, 42
308, 42
308, 34

47, 34
62, 34
62, 42
47, 42
47, 34

188, 20
203, 20
203, 28
188, 28
188, 20

46, 22
61, 22
61, 30
46, 30
46, 22

91, 37
106, 37
106, 45
91, 45
91, 37

212, 21
227, 21
227, 29
212, 29
212, 21

421, 33
436, 33
436, 41
421, 41
421, 33

433, 12
448, 12
448, 20
433, 20
433, 12

378, 16
393, 16
393, 24
378, 24
378, 16

254, 22
269, 22
269, 30
254, 30
254, 22

261, 10
276, 10
276, 18
261, 18
261, 10

265, 41
280, 41
280, 49
265, 49
265, 41

72, 37
87, 37
87, 45
72, 45
72, 37

269, 1
284, 1
284, 9
269, 9
269, 1

271, 34
286, 34
286, 42
271, 42
271, 34

117, 34
132, 34
132, 42
117, 42
117, 34

234, 37
249, 37
249, 45
234, 45
234, 37

243, 5
258, 5
258, 13
243, 13
243, 5

278, 9
293, 9
293, 17
278, 17
278, 9

130, 4
145, 4
145, 12
130, 12
130, 4

154, 5
169, 5
169, 13
154, 13
154, 5

147, 31
162, 31
162, 39
147, 39
147, 31

137, 29
152, 29
152, 37
137, 37
137, 29

279, 31
294, 31
294, 39
279, 39
279, 31

256, 33
271, 33
271, 41
256, 41
256, 33

160, 35
175, 35
175, 43
160, 43
160, 35

266, 13
281, 13
281, 21
266, 21
266, 13

228, 24
243, 24
243, 32
228, 32
228, 24

291, 22
306, 22
306, 30
291, 30
291, 22

345, 6
360, 6
360, 14
345, 14
345, 6

86, 13
101, 13
101, 21
86, 21
86, 13

220, 5
235, 5
235, 13
220, 13
220, 5

61, 13
76, 13
76, 21
61, 21
61, 13

107, 13
122, 13
122, 21
107, 21
107, 13

338, 22
353, 22
353, 30
338, 30
338, 22

EOF
pause -1 'Press any key to close.'
