 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

399, 11
414, 11
414, 19
399, 19
399, 11

120, 20
135, 20
135, 28
120, 28
120, 20

10, 36
25, 36
25, 44
10, 44
10, 36

211, 10
226, 10
226, 18
211, 18
211, 10

94, 2
109, 2
109, 10
94, 10
94, 2

97, 24
112, 24
112, 32
97, 32
97, 24

356, 39
371, 39
371, 47
356, 47
356, 39

361, 24
376, 24
376, 32
361, 32
361, 24

375, 30
390, 30
390, 38
375, 38
375, 30

421, 8
436, 8
436, 16
421, 16
421, 8

407, 32
422, 32
422, 40
407, 40
407, 32

353, 14
368, 14
368, 22
353, 22
353, 14

19, 22
34, 22
34, 30
19, 30
19, 22

163, 10
178, 10
178, 18
163, 18
163, 10

329, 13
344, 13
344, 21
329, 21
329, 13

174, 36
189, 36
189, 44
174, 44
174, 36

12, 6
27, 6
27, 14
12, 14
12, 6

197, 36
212, 36
212, 44
197, 44
197, 36

307, 33
322, 33
322, 41
307, 41
307, 33

36, 35
51, 35
51, 43
36, 43
36, 35

178, 14
193, 14
193, 22
178, 22
178, 14

35, 12
50, 12
50, 20
35, 20
35, 12

100, 39
115, 39
115, 47
100, 47
100, 39

211, 30
226, 30
226, 38
211, 38
211, 30

423, 35
438, 35
438, 43
423, 43
423, 35

433, 17
448, 17
448, 25
433, 25
433, 17

386, 17
401, 17
401, 25
386, 25
386, 17

249, 16
264, 16
264, 24
249, 24
249, 16

251, 8
266, 8
266, 16
251, 16
251, 8

258, 41
273, 41
273, 49
258, 49
258, 41

58, 33
73, 33
73, 41
58, 41
58, 33

257, 1
272, 1
272, 9
257, 9
257, 1

262, 33
277, 33
277, 41
262, 41
262, 33

105, 30
120, 30
120, 38
105, 38
105, 30

227, 37
242, 37
242, 45
227, 45
227, 37

236, 7
251, 7
251, 15
236, 15
236, 7

279, 12
294, 12
294, 20
279, 20
279, 12

119, 4
134, 4
134, 12
119, 12
119, 4

146, 6
161, 6
161, 14
146, 14
146, 6

138, 25
153, 25
153, 33
138, 33
138, 25

127, 35
142, 35
142, 43
127, 43
127, 35

266, 30
281, 30
281, 38
266, 38
266, 30

251, 30
266, 30
266, 38
251, 38
251, 30

152, 34
167, 34
167, 42
152, 42
152, 34

263, 16
278, 16
278, 24
263, 24
263, 16

220, 18
235, 18
235, 26
220, 26
220, 18

307, 14
322, 14
322, 22
307, 22
307, 14

353, 2
368, 2
368, 10
353, 10
353, 2

70, 13
85, 13
85, 21
70, 21
70, 13

210, 4
225, 4
225, 12
210, 12
210, 4

49, 11
64, 11
64, 19
49, 19
49, 11

94, 15
109, 15
109, 23
94, 23
94, 15

342, 29
357, 29
357, 37
342, 37
342, 29

EOF
pause -1 'Press any key to close.'
