 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

397, 6
412, 6
412, 14
397, 14
397, 6

72, 1
87, 1
87, 9
72, 9
72, 1

37, 29
52, 29
52, 37
37, 37
37, 29

181, 1
196, 1
196, 9
181, 9
181, 1

12, 38
27, 38
27, 46
12, 46
12, 38

42, 22
57, 22
57, 30
42, 30
42, 22

240, 35
255, 35
255, 43
240, 43
240, 35

90, 38
105, 38
105, 46
90, 46
90, 38

145, 28
160, 28
160, 36
145, 36
145, 28

342, 31
357, 31
357, 39
342, 39
342, 31

404, 23
419, 23
419, 31
404, 31
404, 23

353, 11
368, 11
368, 19
353, 19
353, 11

114, 2
129, 2
129, 10
114, 10
114, 2

161, 16
176, 16
176, 24
161, 24
161, 16

249, 12
264, 12
264, 20
249, 20
249, 12

171, 41
186, 41
186, 49
171, 49
171, 41

39, 3
54, 3
54, 11
39, 11
39, 3

184, 41
199, 41
199, 49
184, 49
184, 41

245, 21
260, 21
260, 29
245, 29
245, 21

73, 12
88, 12
88, 20
73, 20
73, 12

393, 15
408, 15
408, 23
393, 23
393, 15

413, 28
428, 28
428, 36
413, 36
413, 28

97, 30
112, 30
112, 38
97, 38
97, 30

111, 22
126, 22
126, 30
111, 30
111, 22

426, 31
441, 31
441, 39
426, 39
426, 31

145, 26
160, 26
160, 34
145, 34
145, 26

13, 29
28, 29
28, 37
13, 37
13, 29

406, 11
421, 11
421, 19
406, 19
406, 11

416, 9
431, 9
431, 17
416, 17
416, 9

311, 31
326, 31
326, 39
311, 39
311, 31

91, 41
106, 41
106, 49
91, 49
91, 41

279, 3
294, 3
294, 11
279, 11
279, 3

376, 38
391, 38
391, 46
376, 46
376, 38

124, 41
139, 41
139, 49
124, 49
124, 41

105, 39
120, 39
120, 47
105, 47
105, 39

232, 11
247, 11
247, 19
232, 19
232, 11

382, 23
397, 23
397, 31
382, 31
382, 23

132, 25
147, 25
147, 33
132, 33
132, 25

141, 10
156, 10
156, 18
141, 18
141, 10

296, 41
311, 41
311, 49
296, 49
296, 41

188, 13
203, 13
203, 21
188, 21
188, 13

409, 18
424, 18
424, 26
409, 26
409, 18

339, 12
354, 12
354, 20
339, 20
339, 12

146, 41
161, 41
161, 49
146, 49
146, 41

402, 3
417, 3
417, 11
402, 11
402, 3

201, 26
216, 26
216, 34
201, 34
201, 26

241, 17
256, 17
256, 25
241, 25
241, 17

34, 1
49, 1
49, 9
34, 9
34, 1

94, 1
109, 1
109, 9
94, 9
94, 1

192, 20
207, 20
207, 28
192, 28
192, 20

81, 5
96, 5
96, 13
81, 13
81, 5

111, 19
126, 19
126, 27
111, 27
111, 19

20, 10
35, 10
35, 18
20, 18
20, 10

399, 15
414, 15
414, 23
399, 23
399, 15

359, 39
374, 39
374, 47
359, 47
359, 39

78, 17
93, 17
93, 25
78, 25
78, 17

160, 1
175, 1
175, 9
160, 9
160, 1

395, 41
410, 41
410, 49
395, 49
395, 41

166, 1
181, 1
181, 9
166, 9
166, 1

250, 2
265, 2
265, 10
250, 10
250, 2

86, 7
101, 7
101, 15
86, 15
86, 7

44, 32
59, 32
59, 40
44, 40
44, 32

191, 6
206, 6
206, 14
191, 14
191, 6

190, 11
205, 11
205, 19
190, 19
190, 11

82, 22
97, 22
97, 30
82, 30
82, 22

129, 34
144, 34
144, 42
129, 42
129, 34

187, 32
202, 32
202, 40
187, 40
187, 32

396, 40
411, 40
411, 48
396, 48
396, 40

238, 3
253, 3
253, 11
238, 11
238, 3

61, 25
76, 25
76, 33
61, 33
61, 25

116, 8
131, 8
131, 16
116, 16
116, 8

328, 15
343, 15
343, 23
328, 23
328, 15

254, 13
269, 13
269, 21
254, 21
254, 13

334, 1
349, 1
349, 9
334, 9
334, 1

371, 22
386, 22
386, 30
371, 30
371, 22

89, 41
104, 41
104, 49
89, 49
89, 41

307, 40
322, 40
322, 48
307, 48
307, 40

91, 24
106, 24
106, 32
91, 32
91, 24

139, 41
154, 41
154, 49
139, 49
139, 41

387, 8
402, 8
402, 16
387, 16
387, 8

226, 11
241, 11
241, 19
226, 19
226, 11

164, 11
179, 11
179, 19
164, 19
164, 11

165, 12
180, 12
180, 20
165, 20
165, 12

249, 41
264, 41
264, 49
249, 49
249, 41

314, 13
329, 13
329, 21
314, 21
314, 13

225, 21
240, 21
240, 29
225, 29
225, 21

234, 17
249, 17
249, 25
234, 25
234, 17

80, 1
95, 1
95, 9
80, 9
80, 1

93, 19
108, 19
108, 27
93, 27
93, 19

47, 39
62, 39
62, 47
47, 47
47, 39

20, 10
35, 10
35, 18
20, 18
20, 10

96, 29
111, 29
111, 37
96, 37
96, 29

211, 4
226, 4
226, 12
211, 12
211, 4

274, 33
289, 33
289, 41
274, 41
274, 33

328, 29
343, 29
343, 37
328, 37
328, 29

139, 18
154, 18
154, 26
139, 26
139, 18

140, 1
155, 1
155, 9
140, 9
140, 1

251, 25
266, 25
266, 33
251, 33
251, 25

278, 41
293, 41
293, 49
278, 49
278, 41

296, 1
311, 1
311, 9
296, 9
296, 1

163, 22
178, 22
178, 30
163, 30
163, 22

151, 20
166, 20
166, 28
151, 28
151, 20

363, 1
378, 1
378, 9
363, 9
363, 1

364, 2
379, 2
379, 10
364, 10
364, 2

14, 23
29, 23
29, 31
14, 31
14, 23

150, 27
165, 27
165, 35
150, 35
150, 27

55, 1
70, 1
70, 9
55, 9
55, 1

266, 26
281, 26
281, 34
266, 34
266, 26

173, 40
188, 40
188, 48
173, 48
173, 40

235, 9
250, 9
250, 17
235, 17
235, 9

185, 24
200, 24
200, 32
185, 32
185, 24

277, 3
292, 3
292, 11
277, 11
277, 3

376, 11
391, 11
391, 19
376, 19
376, 11

322, 21
337, 21
337, 29
322, 29
322, 21

71, 3
86, 3
86, 11
71, 11
71, 3

313, 29
328, 29
328, 37
313, 37
313, 29

373, 34
388, 34
388, 42
373, 42
373, 34

218, 28
233, 28
233, 36
218, 36
218, 28

20, 18
35, 18
35, 26
20, 26
20, 18

420, 25
435, 25
435, 33
420, 33
420, 25

15, 5
30, 5
30, 13
15, 13
15, 5

190, 1
205, 1
205, 9
190, 9
190, 1

166, 31
181, 31
181, 39
166, 39
166, 31

257, 18
272, 18
272, 26
257, 26
257, 18

332, 27
347, 27
347, 35
332, 35
332, 27

179, 6
194, 6
194, 14
179, 14
179, 6

321, 15
336, 15
336, 23
321, 23
321, 15

74, 40
89, 40
89, 48
74, 48
74, 40

78, 29
93, 29
93, 37
78, 37
78, 29

367, 1
382, 1
382, 9
367, 9
367, 1

57, 6
72, 6
72, 14
57, 14
57, 6

308, 17
323, 17
323, 25
308, 25
308, 17

147, 2
162, 2
162, 10
147, 10
147, 2

389, 35
404, 35
404, 43
389, 43
389, 35

71, 38
86, 38
86, 46
71, 46
71, 38

119, 41
134, 41
134, 49
119, 49
119, 41

421, 41
436, 41
436, 49
421, 49
421, 41

271, 40
286, 40
286, 48
271, 48
271, 40

218, 25
233, 25
233, 33
218, 33
218, 25

273, 14
288, 14
288, 22
273, 22
273, 14

200, 1
215, 1
215, 9
200, 9
200, 1

383, 41
398, 41
398, 49
383, 49
383, 41

343, 19
358, 19
358, 27
343, 27
343, 19

257, 39
272, 39
272, 47
257, 47
257, 39

217, 40
232, 40
232, 48
217, 48
217, 40

385, 1
400, 1
400, 9
385, 9
385, 1

29, 41
44, 41
44, 49
29, 49
29, 41

291, 29
306, 29
306, 37
291, 37
291, 29

325, 1
340, 1
340, 9
325, 9
325, 1

57, 16
72, 16
72, 24
57, 24
57, 16

84, 22
99, 22
99, 30
84, 30
84, 22

363, 38
378, 38
378, 46
363, 46
363, 38

391, 1
406, 1
406, 9
391, 9
391, 1

235, 24
250, 24
250, 32
235, 32
235, 24

93, 13
108, 13
108, 21
93, 21
93, 13

350, 31
365, 31
365, 39
350, 39
350, 31

121, 10
136, 10
136, 18
121, 18
121, 10

196, 24
211, 24
211, 32
196, 32
196, 24

15, 41
30, 41
30, 49
15, 49
15, 41

128, 26
143, 26
143, 34
128, 34
128, 26

294, 12
309, 12
309, 20
294, 20
294, 12

266, 1
281, 1
281, 9
266, 9
266, 1

325, 37
340, 37
340, 45
325, 45
325, 37

391, 3
406, 3
406, 11
391, 11
391, 3

20, 40
35, 40
35, 48
20, 48
20, 40

358, 40
373, 40
373, 48
358, 48
358, 40

242, 41
257, 41
257, 49
242, 49
242, 41

273, 19
288, 19
288, 27
273, 27
273, 19

353, 7
368, 7
368, 15
353, 15
353, 7

397, 26
412, 26
412, 34
397, 34
397, 26

281, 20
296, 20
296, 28
281, 28
281, 20

268, 16
283, 16
283, 24
268, 24
268, 16

262, 41
277, 41
277, 49
262, 49
262, 41

122, 21
137, 21
137, 29
122, 29
122, 21

366, 26
381, 26
381, 34
366, 34
366, 26

259, 34
274, 34
274, 42
259, 42
259, 34

204, 7
219, 7
219, 15
204, 15
204, 7

419, 35
434, 35
434, 43
419, 43
419, 35

32, 31
47, 31
47, 39
32, 39
32, 31

323, 41
338, 41
338, 49
323, 49
323, 41

154, 41
169, 41
169, 49
154, 49
154, 41

348, 16
363, 16
363, 24
348, 24
348, 16

161, 41
176, 41
176, 49
161, 49
161, 41

105, 12
120, 12
120, 20
105, 20
105, 12

232, 1
247, 1
247, 9
232, 9
232, 1

361, 17
376, 17
376, 25
361, 25
361, 17

313, 28
328, 28
328, 36
313, 36
313, 28

150, 15
165, 15
165, 23
150, 23
150, 15

20, 28
35, 28
35, 36
20, 36
20, 28

370, 41
385, 41
385, 49
370, 49
370, 41

26, 2
41, 2
41, 10
26, 10
26, 2

65, 28
80, 28
80, 36
65, 36
65, 28

194, 20
209, 20
209, 28
194, 28
194, 20

56, 16
71, 16
71, 24
56, 24
56, 16

285, 3
300, 3
300, 11
285, 11
285, 3

154, 9
169, 9
169, 17
154, 17
154, 9

59, 31
74, 31
74, 39
59, 39
59, 31

204, 1
219, 1
219, 9
204, 9
204, 1

388, 35
403, 35
403, 43
388, 43
388, 35

349, 2
364, 2
364, 10
349, 10
349, 2

309, 13
324, 13
324, 21
309, 21
309, 13

252, 30
267, 30
267, 38
252, 38
252, 30

293, 7
308, 7
308, 15
293, 15
293, 7

68, 19
83, 19
83, 27
68, 27
68, 19

290, 25
305, 25
305, 33
290, 33
290, 25

46, 10
61, 10
61, 18
46, 18
46, 10

120, 41
135, 41
135, 49
120, 49
120, 41

178, 7
193, 7
193, 15
178, 15
178, 7

173, 21
188, 21
188, 29
173, 29
173, 21

250, 1
265, 1
265, 9
250, 9
250, 1

340, 40
355, 40
355, 48
340, 48
340, 40

288, 17
303, 17
303, 25
288, 25
288, 17

297, 6
312, 6
312, 14
297, 14
297, 6

225, 1
240, 1
240, 9
225, 9
225, 1

72, 41
87, 41
87, 49
72, 49
72, 41

266, 39
281, 39
281, 47
266, 47
266, 39

114, 31
129, 31
129, 39
114, 39
114, 31

418, 1
433, 1
433, 9
418, 9
418, 1

380, 3
395, 3
395, 11
380, 11
380, 3

177, 31
192, 31
192, 39
177, 39
177, 31

325, 1
340, 1
340, 9
325, 9
325, 1

43, 31
58, 31
58, 39
43, 39
43, 31

167, 33
182, 33
182, 41
167, 41
167, 33

215, 1
230, 1
230, 9
215, 9
215, 1

171, 23
186, 23
186, 31
171, 31
171, 23

166, 41
181, 41
181, 49
166, 49
166, 41

405, 1
420, 1
420, 9
405, 9
405, 1

224, 31
239, 31
239, 39
224, 39
224, 31

309, 40
324, 40
324, 48
309, 48
309, 40

88, 41
103, 41
103, 49
88, 49
88, 41

110, 39
125, 39
125, 47
110, 47
110, 39

238, 40
253, 40
253, 48
238, 48
238, 40

102, 1
117, 1
117, 9
102, 9
102, 1

267, 1
282, 1
282, 9
267, 9
267, 1

327, 41
342, 41
342, 49
327, 49
327, 41

208, 16
223, 16
223, 24
208, 24
208, 16

60, 1
75, 1
75, 9
60, 9
60, 1

50, 41
65, 41
65, 49
50, 49
50, 41

301, 20
316, 20
316, 28
301, 28
301, 20

197, 4
212, 4
212, 12
197, 12
197, 4

366, 14
381, 14
381, 22
366, 22
366, 14

132, 15
147, 15
147, 23
132, 23
132, 15

166, 25
181, 25
181, 33
166, 33
166, 25

404, 41
419, 41
419, 49
404, 49
404, 41

338, 1
353, 1
353, 9
338, 9
338, 1

303, 25
318, 25
318, 33
303, 33
303, 25

381, 41
396, 41
396, 49
381, 49
381, 41

303, 41
318, 41
318, 49
303, 49
303, 41

243, 30
258, 30
258, 38
243, 38
243, 30

111, 25
126, 25
126, 33
111, 33
111, 25

175, 1
190, 1
190, 9
175, 9
175, 1

30, 41
45, 41
45, 49
30, 49
30, 41

137, 41
152, 41
152, 49
137, 49
137, 41

341, 27
356, 27
356, 35
341, 35
341, 27

62, 41
77, 41
77, 49
62, 49
62, 41

319, 5
334, 5
334, 13
319, 13
319, 5

98, 7
113, 7
113, 15
98, 15
98, 7

113, 14
128, 14
128, 22
113, 22
113, 14

54, 26
69, 26
69, 34
54, 34
54, 26

182, 41
197, 41
197, 49
182, 49
182, 41

195, 41
210, 41
210, 49
195, 49
195, 41

214, 40
229, 40
229, 48
214, 48
214, 40

264, 10
279, 10
279, 18
264, 18
264, 10

406, 40
421, 40
421, 48
406, 48
406, 40

143, 21
158, 21
158, 29
143, 29
143, 21

140, 10
155, 10
155, 18
140, 18
140, 10

111, 27
126, 27
126, 35
111, 35
111, 27

222, 9
237, 9
237, 17
222, 17
222, 9

51, 40
66, 40
66, 48
51, 48
51, 40

104, 40
119, 40
119, 48
104, 48
104, 40

399, 32
414, 32
414, 40
399, 40
399, 32

115, 13
130, 13
130, 21
115, 21
115, 13

84, 1
99, 1
99, 9
84, 9
84, 1

218, 41
233, 41
233, 49
218, 49
218, 41

415, 13
430, 13
430, 21
415, 21
415, 13

197, 34
212, 34
212, 42
197, 42
197, 34

297, 34
312, 34
312, 42
297, 42
297, 34

341, 19
356, 19
356, 27
341, 27
341, 19

123, 29
138, 29
138, 37
123, 37
123, 29

248, 1
263, 1
263, 9
248, 9
248, 1

411, 36
426, 36
426, 44
411, 44
411, 36

35, 16
50, 16
50, 24
35, 24
35, 16

376, 21
391, 21
391, 29
376, 29
376, 21

253, 39
268, 39
268, 47
253, 47
253, 39

338, 5
353, 5
353, 13
338, 13
338, 5

56, 40
71, 40
71, 48
56, 48
56, 40

336, 9
351, 9
351, 17
336, 17
336, 9

12, 17
27, 17
27, 25
12, 25
12, 17

292, 34
307, 34
307, 42
292, 42
292, 34

118, 2
133, 2
133, 10
118, 10
118, 2

87, 8
102, 8
102, 16
87, 16
87, 8

290, 16
305, 16
305, 24
290, 24
290, 16

87, 32
102, 32
102, 40
87, 40
87, 32

243, 19
258, 19
258, 27
243, 27
243, 19

24, 13
39, 13
39, 21
24, 21
24, 13

263, 5
278, 5
278, 13
263, 13
263, 5

392, 15
407, 15
407, 23
392, 23
392, 15

124, 2
139, 2
139, 10
124, 10
124, 2

197, 33
212, 33
212, 41
197, 41
197, 33

146, 1
161, 1
161, 9
146, 9
146, 1

76, 32
91, 32
91, 40
76, 40
76, 32

423, 1
438, 1
438, 9
423, 9
423, 1

149, 36
164, 36
164, 44
149, 44
149, 36

212, 27
227, 27
227, 35
212, 35
212, 27

285, 15
300, 15
300, 23
285, 23
285, 15

22, 1
37, 1
37, 9
22, 9
22, 1

282, 36
297, 36
297, 44
282, 44
282, 36

390, 22
405, 22
405, 30
390, 30
390, 22

423, 17
438, 17
438, 25
423, 25
423, 17

14, 1
29, 1
29, 9
14, 9
14, 1

52, 1
67, 1
67, 9
52, 9
52, 1

327, 20
342, 20
342, 28
327, 28
327, 20

52, 10
67, 10
67, 18
52, 18
52, 10

235, 1
250, 1
250, 9
235, 9
235, 1

284, 41
299, 41
299, 49
284, 49
284, 41

154, 30
169, 30
169, 38
154, 38
154, 30

357, 40
372, 40
372, 48
357, 48
357, 40

307, 1
322, 1
322, 9
307, 9
307, 1

230, 29
245, 29
245, 37
230, 37
230, 29

415, 40
430, 40
430, 48
415, 48
415, 40

271, 6
