 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

408, 5
423, 5
423, 13
408, 13
408, 5

62, 1
77, 1
77, 9
62, 9
62, 1

25, 29
40, 29
40, 37
25, 37
25, 29

178, 1
193, 1
193, 9
178, 9
178, 1

1, 38
16, 38
16, 46
1, 46
1, 38

30, 21
45, 21
45, 29
30, 29
30, 21

241, 34
256, 34
256, 42
241, 42
241, 34

81, 37
96, 37
96, 45
81, 45
81, 37

139, 28
154, 28
154, 36
139, 36
139, 28

350, 32
365, 32
365, 40
350, 40
350, 32

415, 23
430, 23
430, 31
415, 31
415, 23

362, 11
377, 11
377, 19
362, 19
362, 11

107, 1
122, 1
122, 9
107, 9
107, 1

156, 17
171, 17
171, 25
156, 25
156, 17

252, 12
267, 12
267, 20
252, 20
252, 12

168, 41
183, 41
183, 49
168, 49
168, 41

27, 3
42, 3
42, 11
27, 11
27, 3

181, 41
196, 41
196, 49
181, 49
181, 41

247, 21
262, 21
262, 29
247, 29
247, 21

63, 13
78, 13
78, 21
63, 21
63, 13

404, 15
419, 15
419, 23
404, 23
404, 15

424, 27
439, 27
439, 35
424, 35
424, 27

89, 30
104, 30
104, 38
89, 38
89, 30

104, 22
119, 22
119, 30
104, 30
104, 22

433, 31
448, 31
448, 39
433, 39
433, 31

140, 25
155, 25
155, 33
140, 33
140, 25

1, 29
16, 29
16, 37
1, 37
1, 29

417, 12
432, 12
432, 20
417, 20
417, 12

427, 8
442, 8
442, 16
427, 16
427, 8

317, 31
332, 31
332, 39
317, 39
317, 31

83, 41
98, 41
98, 49
83, 49
83, 41

282, 3
297, 3
297, 11
282, 11
282, 3

385, 38
400, 38
400, 46
385, 46
385, 38

118, 41
133, 41
133, 49
118, 49
118, 41

97, 39
112, 39
112, 47
97, 47
97, 39

233, 12
248, 12
248, 20
233, 20
233, 12

391, 23
406, 23
406, 31
391, 31
391, 23

126, 28
141, 28
141, 36
126, 36
126, 28

135, 11
150, 11
150, 19
135, 19
135, 11

301, 41
316, 41
316, 49
301, 49
301, 41

185, 13
200, 13
200, 21
185, 21
185, 13

420, 17
435, 17
435, 25
420, 25
420, 17

347, 12
362, 12
362, 20
347, 20
347, 12

141, 41
156, 41
156, 49
141, 49
141, 41

413, 3
428, 3
428, 11
413, 11
413, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 15
258, 15
258, 23
243, 23
243, 15

22, 1
37, 1
37, 9
22, 9
22, 1

86, 1
101, 1
101, 9
86, 9
86, 1

190, 20
205, 20
205, 28
190, 28
190, 20

71, 7
86, 7
86, 15
71, 15
71, 7

103, 18
118, 18
118, 26
103, 26
103, 18

8, 9
23, 9
23, 17
8, 17
8, 9

409, 15
424, 15
424, 23
409, 23
409, 15

367, 38
382, 38
382, 46
367, 46
367, 38

69, 18
84, 18
84, 26
69, 26
69, 18

156, 1
171, 1
171, 9
156, 9
156, 1

405, 41
420, 41
420, 49
405, 49
405, 41

162, 1
177, 1
177, 9
162, 9
162, 1

252, 2
267, 2
267, 10
252, 10
252, 2

77, 6
92, 6
92, 14
77, 14
77, 6

32, 33
47, 33
47, 41
32, 41
32, 33

189, 3
204, 3
204, 11
189, 11
189, 3

187, 10
202, 10
202, 18
187, 18
187, 10

73, 24
88, 24
88, 32
73, 32
73, 24

123, 34
138, 34
138, 42
123, 42
123, 34

184, 32
199, 32
199, 40
184, 40
184, 32

407, 41
422, 41
422, 49
407, 49
407, 41

240, 3
255, 3
255, 11
240, 11
240, 3

51, 25
66, 25
66, 33
51, 33
51, 25

109, 8
124, 8
124, 16
109, 16
109, 8

335, 14
350, 14
350, 22
335, 22
335, 14

256, 14
271, 14
271, 22
256, 22
256, 14

342, 1
357, 1
357, 9
342, 9
342, 1

381, 24
396, 24
396, 32
381, 32
381, 24

80, 41
95, 41
95, 49
80, 49
80, 41

314, 39
329, 39
329, 47
314, 47
314, 39

82, 23
97, 23
97, 31
82, 31
82, 23

132, 41
147, 41
147, 49
132, 49
132, 41

397, 10
412, 10
412, 18
397, 18
397, 10

226, 12
241, 12
241, 20
226, 20
226, 12

160, 11
175, 11
175, 19
160, 19
160, 11

161, 13
176, 13
176, 21
161, 21
161, 13

252, 41
267, 41
267, 49
252, 49
252, 41

320, 15
335, 15
335, 23
320, 23
320, 15

225, 22
240, 22
240, 30
225, 30
225, 22

235, 18
250, 18
250, 26
235, 26
235, 18

71, 1
86, 1
86, 9
71, 9
71, 1

85, 17
100, 17
100, 25
85, 25
85, 17

35, 39
50, 39
50, 47
35, 47
35, 39

8, 9
23, 9
23, 17
8, 17
8, 9

88, 28
103, 28
103, 36
88, 36
88, 28

211, 4
226, 4
226, 12
211, 12
211, 4

278, 32
293, 32
293, 40
278, 40
278, 32

335, 29
350, 29
350, 37
335, 37
335, 29

132, 20
147, 20
147, 28
132, 28
132, 20

134, 1
149, 1
149, 9
134, 9
134, 1

254, 26
269, 26
269, 34
254, 34
254, 26

282, 41
297, 41
297, 49
282, 49
282, 41

302, 1
317, 1
317, 9
302, 9
302, 1

159, 24
174, 24
174, 32
159, 32
159, 24

147, 18
162, 18
162, 26
147, 26
147, 18

372, 1
387, 1
387, 9
372, 9
372, 1

373, 2
388, 2
388, 10
373, 10
373, 2

2, 22
17, 22
17, 30
2, 30
2, 22

146, 26
161, 26
161, 34
146, 34
146, 26

45, 1
60, 1
60, 9
45, 9
45, 1

269, 27
284, 27
284, 35
269, 35
269, 27

170, 40
185, 40
185, 48
170, 48
170, 40

237, 9
252, 9
252, 17
237, 17
237, 9

182, 24
197, 24
197, 32
182, 32
182, 24

280, 2
295, 2
295, 10
280, 10
280, 2

386, 11
401, 11
401, 19
386, 19
386, 11

328, 23
343, 23
343, 31
328, 31
328, 23

61, 2
76, 2
76, 10
61, 10
61, 2

319, 30
334, 30
334, 38
319, 38
319, 30

382, 35
397, 35
397, 43
382, 43
382, 35

218, 27
233, 27
233, 35
218, 35
218, 27

8, 19
23, 19
23, 27
8, 27
8, 19

430, 25
445, 25
445, 33
430, 33
430, 25

3, 4
18, 4
18, 12
3, 12
3, 4

188, 1
203, 1
203, 9
188, 9
188, 1

162, 32
177, 32
177, 40
162, 40
162, 32

260, 18
275, 18
275, 26
260, 26
260, 18

339, 26
354, 26
354, 34
339, 34
339, 26

176, 7
191, 7
191, 15
176, 15
176, 7

327, 16
342, 16
342, 24
327, 24
327, 16

65, 41
80, 41
80, 49
65, 49
65, 41

68, 30
83, 30
83, 38
68, 38
68, 30

376, 2
391, 2
391, 10
376, 10
376, 2

46, 6
61, 6
61, 14
46, 14
46, 6

315, 17
330, 17
330, 25
315, 25
315, 17

143, 2
158, 2
158, 10
143, 10
143, 2

399, 35
414, 35
414, 43
399, 43
399, 35

61, 38
76, 38
76, 46
61, 46
61, 38

113, 41
128, 41
128, 49
113, 49
113, 41

431, 41
446, 41
446, 49
431, 49
431, 41

274, 41
289, 41
289, 49
274, 49
274, 41

218, 23
233, 23
233, 31
218, 31
218, 23

277, 14
292, 14
292, 22
277, 22
277, 14

199, 1
214, 1
214, 9
199, 9
199, 1

392, 41
407, 41
407, 49
392, 49
392, 41

352, 20
367, 20
367, 28
352, 28
352, 20

259, 39
274, 39
274, 47
259, 47
259, 39

217, 40
232, 40
232, 48
217, 48
217, 40

394, 1
409, 1
409, 9
394, 9
394, 1

17, 41
32, 41
32, 49
17, 49
17, 41

296, 30
311, 30
311, 38
296, 38
296, 30

332, 1
347, 1
347, 9
332, 9
332, 1

47, 16
62, 16
62, 24
47, 24
47, 16

75, 23
90, 23
90, 31
75, 31
75, 23

372, 39
387, 39
387, 47
372, 47
372, 39

401, 1
416, 1
416, 9
401, 9
401, 1

236, 24
251, 24
251, 32
236, 32
236, 24

85, 13
100, 13
100, 21
85, 21
85, 13

358, 31
373, 31
373, 39
358, 39
358, 31

115, 12
130, 12
130, 20
115, 20
115, 12

194, 23
209, 23
209, 31
194, 31
194, 23

3, 41
18, 41
18, 49
3, 49
3, 41

122, 25
137, 25
137, 33
122, 33
122, 25

299, 14
314, 14
314, 22
299, 22
299, 14

269, 1
284, 1
284, 9
269, 9
269, 1

332, 37
347, 37
347, 45
332, 45
332, 37

401, 3
416, 3
416, 11
401, 11
401, 3

8, 40
23, 40
23, 48
8, 48
8, 40

366, 40
381, 40
381, 48
366, 48
366, 40

243, 41
258, 41
258, 49
243, 49
243, 41

276, 19
291, 19
291, 27
276, 27
276, 19

361, 6
376, 6
376, 14
361, 14
361, 6

407, 26
422, 26
422, 34
407, 34
407, 26

284, 19
299, 19
299, 27
284, 27
284, 19

271, 16
286, 16
286, 24
271, 24
271, 16

265, 41
280, 41
280, 49
265, 49
265, 41

116, 20
131, 20
131, 28
116, 28
116, 20

375, 27
390, 27
390, 35
375, 35
375, 27

262, 32
277, 32
277, 40
262, 40
262, 32

203, 9
218, 9
218, 17
203, 17
203, 9

430, 35
445, 35
445, 43
430, 43
430, 35

20, 31
35, 31
35, 39
20, 39
20, 31

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

357, 16
372, 16
372, 24
357, 24
357, 16

157, 41
172, 41
172, 49
157, 49
157, 41

97, 12
112, 12
112, 20
97, 20
97, 12

233, 1
248, 1
248, 9
233, 9
233, 1

370, 17
385, 17
385, 25
370, 25
370, 17

320, 28
335, 28
335, 36
320, 36
320, 28

146, 14
161, 14
161, 22
146, 22
146, 14

7, 29
22, 29
22, 37
7, 37
7, 29

380, 41
395, 41
395, 49
380, 49
380, 41

15, 1
30, 1
30, 9
15, 9
15, 1

55, 26
70, 26
70, 34
55, 34
55, 26

193, 19
208, 19
208, 27
193, 27
193, 19

45, 16
60, 16
60, 24
45, 24
45, 16

289, 3
304, 3
304, 11
289, 11
289, 3

150, 8
165, 8
165, 16
150, 16
150, 8

49, 32
64, 32
64, 40
49, 40
49, 32

203, 1
218, 1
218, 9
203, 9
203, 1

398, 34
413, 34
413, 42
398, 42
398, 34

358, 1
373, 1
373, 9
358, 9
358, 1

315, 13
330, 13
330, 21
315, 21
315, 13

255, 30
270, 30
270, 38
255, 38
255, 30

298, 8
313, 8
313, 16
298, 16
298, 8

58, 19
73, 19
73, 27
58, 27
58, 19

295, 26
310, 26
310, 34
295, 34
295, 26

34, 10
49, 10
49, 18
34, 18
34, 10

114, 41
129, 41
129, 49
114, 49
114, 41

175, 9
190, 9
190, 17
175, 17
175, 9

171, 19
186, 19
186, 27
171, 27
171, 19

253, 1
268, 1
268, 9
253, 9
253, 1

349, 41
364, 41
364, 49
349, 49
349, 41

293, 18
308, 18
308, 26
293, 26
293, 18

303, 6
318, 6
318, 14
303, 14
303, 6

226, 1
241, 1
241, 9
226, 9
226, 1

62, 41
77, 41
77, 49
62, 49
62, 41

269, 40
284, 40
284, 48
269, 48
269, 40

106, 31
121, 31
121, 39
106, 39
106, 31

429, 1
444, 1
444, 9
429, 9
429, 1

390, 2
405, 2
405, 10
390, 10
390, 2

174, 30
189, 30
189, 38
174, 38
174, 30

332, 1
347, 1
347, 9
332, 9
332, 1

31, 31
46, 31
46, 39
31, 39
31, 31

163, 33
178, 33
178, 41
163, 41
163, 33

215, 1
230, 1
230, 9
215, 9
215, 1

167, 23
182, 23
182, 31
167, 31
167, 23

162, 41
177, 41
177, 49
162, 49
162, 41

416, 1
431, 1
431, 9
416, 9
416, 1

225, 32
240, 32
240, 40
225, 40
225, 32

315, 40
330, 40
330, 48
315, 48
315, 40

79, 41
94, 41
94, 49
79, 49
79, 41

102, 39
117, 39
117, 47
102, 47
102, 39

239, 40
254, 40
254, 48
239, 48
239, 40

94, 1
109, 1
109, 9
94, 9
94, 1

270, 1
285, 1
285, 9
270, 9
270, 1

334, 41
349, 41
349, 49
334, 49
334, 41

208, 17
223, 17
223, 25
208, 25
208, 17

50, 1
65, 1
65, 9
50, 9
50, 1

39, 40
54, 40
54, 48
39, 48
39, 40

307, 19
322, 19
322, 27
307, 27
307, 19

195, 3
210, 3
210, 11
195, 11
195, 3

375, 14
390, 14
390, 22
375, 22
375, 14

125, 14
140, 14
140, 22
125, 22
125, 14

162, 27
177, 27
177, 35
162, 35
162, 27

415, 41
430, 41
430, 49
415, 49
415, 41

347, 1
362, 1
362, 9
347, 9
347, 1

309, 24
324, 24
324, 32
309, 32
309, 24

391, 41
406, 41
406, 49
391, 49
391, 41

308, 40
323, 40
323, 48
308, 48
308, 40

245, 30
260, 30
260, 38
245, 38
245, 30

103, 26
118, 26
118, 34
103, 34
103, 26

173, 1
188, 1
188, 9
173, 9
173, 1

18, 41
33, 41
33, 49
18, 49
18, 41

130, 41
145, 41
145, 49
130, 49
130, 41

349, 28
364, 28
364, 36
349, 36
349, 28

52, 41
67, 41
67, 49
52, 49
52, 41

325, 5
340, 5
340, 13
325, 13
325, 5

90, 7
105, 7
105, 15
90, 15
90, 7

105, 12
120, 12
120, 20
105, 20
105, 12

44, 28
59, 28
59, 36
44, 36
44, 28

180, 40
195, 40
195, 48
180, 48
180, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 39
228, 39
228, 47
213, 47
213, 39

267, 11
282, 11
282, 19
267, 19
267, 11

417, 40
432, 40
432, 48
417, 48
417, 40

137, 21
152, 21
152, 29
137, 29
137, 21

134, 11
149, 11
149, 19
134, 19
134, 11

104, 28
119, 28
119, 36
104, 36
104, 28

222, 8
237, 8
237, 16
222, 16
222, 8

40, 40
55, 40
55, 48
40, 48
40, 40

96, 41
111, 41
111, 49
96, 49
96, 41

410, 33
425, 33
425, 41
410, 41
410, 33

108, 13
123, 13
123, 21
108, 21
108, 13

75, 1
90, 1
90, 9
75, 9
75, 1

218, 41
233, 41
233, 49
218, 49
218, 41

426, 13
441, 13
441, 21
426, 21
426, 13

195, 34
210, 34
210, 42
195, 42
195, 34

302, 33
317, 33
317, 41
302, 41
302, 33

349, 19
364, 19
364, 27
349, 27
349, 19

117, 27
132, 27
132, 35
117, 35
117, 27

251, 1
266, 1
266, 9
251, 9
251, 1

422, 36
437, 36
437, 44
422, 44
422, 36

24, 16
39, 16
39, 24
24, 24
24, 16

386, 21
401, 21
401, 29
386, 29
386, 21

255, 39
270, 39
270, 47
255, 47
255, 39

346, 5
361, 5
361, 13
346, 13
346, 5

46, 40
61, 40
61, 48
46, 48
46, 40

344, 10
359, 10
359, 18
344, 18
344, 10

1, 16
16, 16
16, 24
1, 24
1, 16

297, 36
312, 36
312, 44
297, 44
297, 36

112, 2
127, 2
127, 10
112, 10
112, 2

78, 8
93, 8
93, 16
78, 16
78, 8

294, 17
309, 17
309, 25
294, 25
294, 17

78, 33
93, 33
93, 41
78, 41
78, 33

245, 19
260, 19
260, 27
245, 27
245, 19

12, 13
27, 13
27, 21
12, 21
12, 13

265, 4
280, 4
280, 12
265, 12
265, 4

402, 15
417, 15
417, 23
402, 23
402, 15

119, 3
134, 3
134, 11
119, 11
119, 3

196, 33
211, 33
211, 41
196, 41
196, 33

141, 2
156, 2
156, 10
141, 10
141, 2

66, 32
81, 32
81, 40
66, 40
66, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 28
226, 28
226, 36
211, 36
211, 28

288, 14
303, 14
303, 22
288, 22
288, 14

10, 1
25, 1
25, 9
10, 9
10, 1

286, 36
301, 36
301, 44
286, 44
286, 36

400, 21
415, 21
415, 29
400, 29
400, 21

433, 18
448, 18
448, 26
433, 26
433, 18

2, 1
17, 1
17, 9
2, 9
2, 1

40, 1
55, 1
55, 9
40, 9
40, 1

333, 20
348, 20
348, 28
333, 28
333, 20

41, 10
56, 10
56, 18
41, 18
41, 10

236, 1
251, 1
251, 9
236, 9
236, 1

287, 41
302, 41
302, 49
287, 49
287, 41

150, 30
165, 30
165, 38
150, 38
150, 30

366, 40
381, 40
381, 48
366, 48
366, 40

313, 1
328, 1
328, 9
313, 9
313, 1

230, 29
245, 29
245, 37
230, 37
230, 29

426, 41
441, 41
441, 49
426, 49
426, 41

275, 6
