 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

384, 15
399, 15
399, 23
384, 23
384, 15

147, 7
162, 7
162, 15
147, 15
147, 7

33, 37
48, 37
48, 45
33, 45
33, 37

212, 3
227, 3
227, 11
212, 11
212, 3

89, 8
104, 8
104, 16
89, 16
89, 8

85, 32
100, 32
100, 40
85, 40
85, 32

332, 31
347, 31
347, 39
332, 39
332, 31

296, 21
311, 21
311, 29
296, 29
296, 21

345, 32
360, 32
360, 40
345, 40
345, 32

416, 14
431, 14
431, 22
416, 22
416, 14

396, 32
411, 32
411, 40
396, 40
396, 32

355, 16
370, 16
370, 24
355, 24
355, 16

41, 14
56, 14
56, 22
41, 22
41, 14

187, 7
202, 7
202, 15
187, 15
187, 7

306, 9
321, 9
321, 17
306, 17
306, 9

198, 39
213, 39
213, 47
198, 47
198, 39

35, 11
50, 11
50, 19
35, 19
35, 11

221, 37
236, 37
236, 45
221, 45
221, 37

289, 41
304, 41
304, 49
289, 49
289, 41

63, 37
78, 37
78, 45
63, 45
63, 37

201, 27
216, 27
216, 35
201, 35
201, 27

247, 34
262, 34
262, 42
247, 42
247, 34

106, 33
121, 33
121, 41
106, 41
106, 33

209, 19
224, 19
224, 27
209, 27
209, 19

417, 29
432, 29
432, 37
417, 37
417, 29

391, 8
406, 8
406, 16
391, 16
391, 8

190, 11
205, 11
205, 19
190, 19
190, 11

261, 21
276, 21
276, 29
261, 29
261, 21

266, 6
281, 6
281, 14
266, 14
266, 6

267, 41
282, 41
282, 49
267, 49
267, 41

91, 37
106, 37
106, 45
91, 45
91, 37

270, 1
285, 1
285, 9
270, 9
270, 1

273, 35
288, 35
288, 43
273, 43
273, 35

135, 34
150, 34
150, 42
135, 42
135, 34

242, 40
257, 40
257, 48
242, 48
242, 40

252, 4
267, 4
267, 12
252, 12
252, 4

281, 14
296, 14
296, 22
281, 22
281, 14

147, 6
162, 6
162, 14
147, 14
147, 6

166, 5
181, 5
181, 13
166, 13
166, 5

160, 31
175, 31
175, 39
160, 39
160, 31

152, 23
167, 23
167, 31
152, 31
152, 23

279, 27
294, 27
294, 35
279, 35
279, 27

260, 28
275, 28
275, 36
260, 36
260, 28

171, 38
186, 38
186, 46
171, 46
171, 38

270, 7
285, 7
285, 15
270, 15
270, 7

237, 32
252, 32
252, 40
237, 40
237, 32

272, 15
287, 15
287, 23
272, 23
272, 15

236, 13
251, 13
251, 21
236, 21
236, 13

102, 10
117, 10
117, 18
102, 18
102, 10

230, 6
245, 6
245, 14
230, 14
230, 6

80, 20
95, 20
95, 28
80, 28
80, 20

123, 15
138, 15
138, 23
123, 23
123, 15

212, 18
227, 18
227, 26
212, 26
212, 18

EOF
pause -1 'Press any key to close.'
