 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

413, 1
428, 1
428, 9
413, 9
413, 1

58, 1
73, 1
73, 9
58, 9
58, 1

20, 30
35, 30
35, 38
20, 38
20, 30

178, 1
193, 1
193, 9
178, 9
178, 1

0, 39
15, 39
15, 47
0, 47
0, 39

28, 17
43, 17
43, 25
28, 25
28, 17

242, 33
257, 33
257, 41
242, 41
242, 33

78, 30
93, 30
93, 38
78, 38
78, 30

138, 30
153, 30
153, 38
138, 38
138, 30

355, 30
370, 30
370, 38
355, 38
355, 30

418, 23
433, 23
433, 31
418, 31
418, 23

365, 11
380, 11
380, 19
365, 19
365, 11

104, 1
119, 1
119, 9
104, 9
104, 1

153, 19
168, 19
168, 27
153, 27
153, 19

252, 19
267, 19
267, 27
252, 27
252, 19

167, 41
182, 41
182, 49
167, 49
167, 41

23, 2
38, 2
38, 10
23, 10
23, 2

181, 41
196, 41
196, 49
181, 49
181, 41

249, 22
264, 22
264, 30
249, 30
249, 22

59, 9
74, 9
74, 17
59, 17
59, 9

408, 11
423, 11
423, 19
408, 19
408, 11

433, 26
448, 26
448, 34
433, 34
433, 26

87, 36
102, 36
102, 44
87, 44
87, 36

100, 17
115, 17
115, 25
100, 25
100, 17

433, 31
448, 31
448, 39
433, 39
433, 31

139, 17
154, 17
154, 25
139, 25
139, 17

0, 29
15, 29
15, 37
0, 37
0, 29

419, 12
434, 12
434, 20
419, 20
419, 12

433, 5
448, 5
448, 13
433, 13
433, 5

321, 29
336, 29
336, 37
321, 37
321, 29

82, 41
97, 41
97, 49
82, 49
82, 41

284, 1
299, 1
299, 9
284, 9
284, 1

390, 36
405, 36
405, 44
390, 44
390, 36

117, 40
132, 40
132, 48
117, 48
117, 40

93, 30
108, 30
108, 38
93, 38
93, 30

233, 15
248, 15
248, 23
233, 23
233, 15

395, 23
410, 23
410, 31
395, 31
395, 23

125, 30
140, 30
140, 38
125, 38
125, 30

133, 9
148, 9
148, 17
133, 17
133, 9

304, 41
319, 41
319, 49
304, 49
304, 41

183, 11
198, 11
198, 19
183, 19
183, 11

425, 19
440, 19
440, 27
425, 27
425, 19

351, 12
366, 12
366, 20
351, 20
351, 12

142, 41
157, 41
157, 49
142, 49
142, 41

418, 8
433, 8
433, 16
418, 16
418, 8

202, 23
217, 23
217, 31
202, 31
202, 23

243, 10
258, 10
258, 18
243, 18
243, 10

16, 1
31, 1
31, 9
16, 9
16, 1

83, 1
98, 1
98, 9
83, 9
83, 1

190, 24
205, 24
205, 32
190, 32
190, 24

67, 12
82, 12
82, 20
67, 20
67, 12

98, 10
113, 10
113, 18
98, 18
98, 10

0, 11
15, 11
15, 19
0, 19
0, 11

416, 15
431, 15
431, 23
416, 23
416, 15

370, 30
385, 30
385, 38
370, 38
370, 30

64, 20
79, 20
79, 28
64, 28
64, 20

154, 1
169, 1
169, 9
154, 9
154, 1

408, 41
423, 41
423, 49
408, 49
408, 41

163, 1
178, 1
178, 9
163, 9
163, 1

253, 4
268, 4
268, 12
253, 12
253, 4

74, 1
89, 1
89, 9
74, 9
74, 1

29, 36
44, 36
44, 44
29, 44
29, 36

189, 1
204, 1
204, 9
189, 9
189, 1

187, 13
202, 13
202, 21
187, 21
187, 13

68, 30
83, 30
83, 38
68, 38
68, 30

121, 34
136, 34
136, 42
121, 42
121, 34

184, 35
199, 35
199, 43
184, 43
184, 35

413, 41
428, 41
428, 49
413, 49
413, 41

241, 1
256, 1
256, 9
241, 9
241, 1

47, 27
62, 27
62, 35
47, 35
47, 27

108, 15
123, 15
123, 23
108, 23
108, 15

339, 12
354, 12
354, 20
339, 20
339, 12

259, 10
274, 10
274, 18
259, 18
259, 10

345, 1
360, 1
360, 9
345, 9
345, 1

384, 27
399, 27
399, 35
384, 35
384, 27

77, 41
92, 41
92, 49
77, 49
77, 41

316, 32
331, 32
331, 40
316, 40
316, 32

79, 20
94, 20
94, 28
79, 28
79, 20

129, 41
144, 41
144, 49
129, 49
129, 41

400, 12
415, 12
415, 20
400, 20
400, 12

228, 11
243, 11
243, 19
228, 19
228, 11

156, 11
171, 11
171, 19
156, 19
156, 11

159, 16
174, 16
174, 24
159, 24
159, 16

252, 41
267, 41
267, 49
252, 49
252, 41

324, 17
339, 17
339, 25
324, 25
324, 17

226, 24
241, 24
241, 32
226, 32
226, 24

235, 20
250, 20
250, 28
235, 28
235, 20

66, 2
81, 2
81, 10
66, 10
66, 2

83, 17
98, 17
98, 25
83, 25
83, 17

30, 41
45, 41
45, 49
30, 49
30, 41

0, 9
15, 9
15, 17
0, 17
0, 9

86, 29
101, 29
101, 37
86, 37
86, 29

210, 4
225, 4
225, 12
210, 12
210, 4

280, 33
295, 33
295, 41
280, 41
280, 33

338, 29
353, 29
353, 37
338, 37
338, 29

130, 26
145, 26
145, 34
130, 34
130, 26

132, 1
147, 1
147, 9
132, 9
132, 1

255, 28
270, 28
270, 36
255, 36
255, 28

284, 41
299, 41
299, 49
284, 49
284, 41

304, 1
319, 1
319, 9
304, 9
304, 1

156, 32
171, 32
171, 40
156, 40
156, 32

147, 20
162, 20
162, 28
147, 28
147, 20

374, 1
389, 1
389, 9
374, 9
374, 1

377, 1
392, 1
392, 9
377, 9
377, 1

0, 22
15, 22
15, 30
0, 30
0, 22

146, 25
161, 25
161, 33
146, 33
146, 25

41, 1
56, 1
56, 9
41, 9
41, 1

270, 28
285, 28
285, 36
270, 36
270, 28

171, 39
186, 39
186, 47
171, 47
171, 39

238, 11
253, 11
253, 19
238, 19
238, 11

180, 27
195, 27
195, 35
180, 35
180, 27

282, 1
297, 1
297, 9
282, 9
282, 1

390, 7
405, 7
405, 15
390, 15
390, 7

329, 23
344, 23
344, 31
329, 31
329, 23

56, 1
71, 1
71, 9
56, 9
56, 1

324, 36
339, 36
339, 44
324, 44
324, 36

386, 31
401, 31
401, 39
386, 39
386, 31

219, 24
234, 24
234, 32
219, 32
219, 24

0, 21
15, 21
15, 29
0, 29
0, 21

433, 22
448, 22
448, 30
433, 30
433, 22

0, 1
15, 1
15, 9
0, 9
0, 1

186, 1
201, 1
201, 9
186, 9
186, 1

162, 29
177, 29
177, 37
162, 37
162, 29

262, 19
277, 19
277, 27
262, 27
262, 19

343, 24
358, 24
358, 32
343, 32
343, 24

176, 6
191, 6
191, 14
176, 14
176, 6

330, 14
345, 14
345, 22
330, 22
330, 14

61, 41
76, 41
76, 49
61, 49
61, 41

65, 40
80, 40
80, 48
65, 48
65, 40

380, 6
395, 6
395, 14
380, 14
380, 6

43, 5
58, 5
58, 13
43, 13
43, 5

317, 16
332, 16
332, 24
317, 24
317, 16

144, 1
159, 1
159, 9
144, 9
144, 1

403, 38
418, 38
418, 46
403, 46
403, 38

57, 32
72, 32
72, 40
57, 40
57, 32

109, 41
124, 41
124, 49
109, 49
109, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

218, 14
233, 14
233, 22
218, 22
218, 14

280, 17
295, 17
295, 25
280, 25
280, 17

201, 1
216, 1
216, 9
201, 9
201, 1

397, 41
412, 41
412, 49
397, 49
397, 41

357, 18
372, 18
372, 26
357, 26
357, 18

261, 39
276, 39
276, 47
261, 47
261, 39

217, 41
232, 41
232, 49
217, 49
217, 41

398, 1
413, 1
413, 9
398, 9
398, 1

15, 41
30, 41
30, 49
15, 49
15, 41

299, 31
314, 31
314, 39
299, 39
299, 31

334, 1
349, 1
349, 9
334, 9
334, 1

44, 13
59, 13
59, 21
44, 21
44, 13

70, 22
85, 22
85, 30
70, 30
70, 22

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 28
252, 28
252, 36
237, 36
237, 28

83, 11
98, 11
98, 19
83, 19
83, 11

361, 31
376, 31
376, 39
361, 39
361, 31

115, 9
130, 9
130, 17
115, 17
115, 9

195, 20
210, 20
210, 28
195, 28
195, 20

0, 41
15, 41
15, 49
0, 49
0, 41

120, 21
135, 21
135, 29
120, 29
120, 21

303, 14
318, 14
318, 22
303, 22
303, 14

269, 1
284, 1
284, 9
269, 9
269, 1

333, 32
348, 32
348, 40
333, 40
333, 32

405, 5
420, 5
420, 13
405, 13
405, 5

0, 41
15, 41
15, 49
0, 49
0, 41

368, 38
383, 38
383, 46
368, 46
368, 38

246, 41
261, 41
261, 49
246, 49
246, 41

278, 23
293, 23
293, 31
278, 31
278, 23

365, 4
380, 4
380, 12
365, 12
365, 4

413, 24
428, 24
428, 32
413, 32
413, 24

286, 12
301, 12
301, 20
286, 20
286, 12

272, 13
287, 13
287, 21
272, 21
272, 13

267, 41
282, 41
282, 49
267, 49
267, 41

115, 19
130, 19
130, 27
115, 27
115, 19

379, 24
394, 24
394, 32
379, 32
379, 24

263, 30
278, 30
278, 38
263, 38
263, 30

204, 11
219, 11
219, 19
204, 19
204, 11

433, 32
448, 32
448, 40
433, 40
433, 32

15, 27
30, 27
30, 35
15, 35
15, 27

329, 41
344, 41
344, 49
329, 49
329, 41

150, 41
165, 41
165, 49
150, 49
150, 41

360, 12
375, 12
375, 20
360, 20
360, 12

154, 41
169, 41
169, 49
154, 49
154, 41

95, 13
110, 13
110, 21
95, 21
95, 13

233, 1
248, 1
248, 9
233, 9
233, 1

372, 18
387, 18
387, 26
372, 26
372, 18

324, 26
339, 26
339, 34
324, 34
324, 26

146, 11
161, 11
161, 19
146, 19
146, 11

0, 29
15, 29
15, 37
0, 37
0, 29

383, 41
398, 41
398, 49
383, 49
383, 41

14, 1
29, 1
29, 9
14, 9
14, 1

50, 19
65, 19
65, 27
50, 27
50, 19

192, 11
207, 11
207, 19
192, 19
192, 11

41, 20
56, 20
56, 28
41, 28
41, 20

289, 1
304, 1
304, 9
289, 9
289, 1

148, 3
163, 3
163, 11
148, 11
148, 3

45, 39
60, 39
60, 47
45, 47
45, 39

204, 1
219, 1
219, 9
204, 9
204, 1

401, 31
416, 31
416, 39
401, 39
401, 31

363, 1
378, 1
378, 9
363, 9
363, 1

318, 11
333, 11
333, 19
318, 19
318, 11

257, 30
272, 30
272, 38
257, 38
257, 30

301, 12
316, 12
316, 20
301, 20
301, 12

54, 22
69, 22
69, 30
54, 30
54, 22

296, 25
311, 25
311, 33
296, 33
296, 25

30, 10
45, 10
45, 18
30, 18
30, 10

113, 41
128, 41
128, 49
113, 49
113, 41

176, 16
191, 16
191, 24
176, 24
176, 16

172, 16
187, 16
187, 24
172, 24
172, 16

256, 1
271, 1
271, 9
256, 9
256, 1

353, 41
368, 41
368, 49
353, 49
353, 41

293, 22
308, 22
308, 30
293, 30
293, 22

306, 3
321, 3
321, 11
306, 11
306, 3

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

105, 34
120, 34
120, 42
105, 42
105, 34

433, 1
448, 1
448, 9
433, 9
433, 1

392, 1
407, 1
407, 9
392, 9
392, 1

175, 26
190, 26
190, 34
175, 34
175, 26

334, 1
349, 1
349, 9
334, 9
334, 1

28, 27
43, 27
43, 35
28, 35
28, 27

164, 33
179, 33
179, 41
164, 41
164, 33

215, 1
230, 1
230, 9
215, 9
215, 1

168, 22
183, 22
183, 30
168, 30
168, 22

161, 41
176, 41
176, 49
161, 49
161, 41

418, 1
433, 1
433, 9
418, 9
418, 1

226, 36
241, 36
241, 44
226, 44
226, 36

320, 41
335, 41
335, 49
320, 49
320, 41

73, 41
88, 41
88, 49
73, 49
73, 41

97, 41
112, 41
112, 49
97, 49
97, 41

240, 41
255, 41
255, 49
240, 49
240, 41

92, 1
107, 1
107, 9
92, 9
92, 1

271, 3
286, 3
286, 11
271, 11
271, 3

338, 41
353, 41
353, 49
338, 49
338, 41

207, 17
222, 17
222, 25
207, 25
207, 17

48, 1
63, 1
63, 9
48, 9
48, 1

34, 41
49, 41
49, 49
34, 49
34, 41

309, 20
324, 20
324, 28
309, 28
309, 20

195, 3
210, 3
210, 11
195, 11
195, 3

379, 15
394, 15
394, 23
379, 23
379, 15

123, 10
138, 10
138, 18
123, 18
123, 10

161, 24
176, 24
176, 32
161, 32
161, 24

418, 38
433, 38
433, 46
418, 46
418, 38

349, 1
364, 1
364, 9
349, 9
349, 1

312, 23
327, 23
327, 31
312, 31
312, 23

394, 41
409, 41
409, 49
394, 49
394, 41

310, 40
325, 40
325, 48
310, 48
310, 40

247, 32
262, 32
262, 40
247, 40
247, 32

100, 24
115, 24
115, 32
100, 32
100, 24

172, 1
187, 1
187, 9
172, 9
172, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

352, 30
367, 30
367, 38
352, 38
352, 30

49, 41
64, 41
64, 49
49, 49
49, 41

328, 4
343, 4
343, 12
328, 12
328, 4

87, 9
102, 9
102, 17
87, 17
87, 9

101, 3
116, 3
116, 11
101, 11
101, 3

41, 30
56, 30
56, 38
41, 38
41, 30

177, 41
192, 41
192, 49
177, 49
177, 41

193, 41
208, 41
208, 49
193, 49
193, 41

212, 36
227, 36
227, 44
212, 44
212, 36

268, 14
283, 14
283, 22
268, 22
268, 14

420, 41
435, 41
435, 49
420, 49
420, 41

134, 23
149, 23
149, 31
134, 31
134, 23

130, 16
145, 16
145, 24
130, 24
130, 16

101, 30
116, 30
116, 38
101, 38
101, 30

223, 7
238, 7
238, 15
223, 15
223, 7

36, 31
51, 31
51, 39
36, 39
36, 31

91, 41
106, 41
106, 49
91, 49
91, 41

417, 31
432, 31
432, 39
417, 39
417, 31

106, 24
121, 24
121, 32
106, 32
106, 24

72, 1
87, 1
87, 9
72, 9
72, 1

220, 41
235, 41
235, 49
220, 49
220, 41

433, 12
448, 12
448, 20
433, 20
433, 12

197, 37
212, 37
212, 45
197, 45
197, 37

305, 31
320, 31
320, 39
305, 39
305, 31

352, 22
367, 22
367, 30
352, 30
352, 22

116, 27
131, 27
131, 35
116, 35
116, 27

250, 1
265, 1
265, 9
250, 9
250, 1

431, 40
446, 40
446, 48
431, 48
431, 40

18, 22
33, 22
33, 30
18, 30
18, 22

390, 20
405, 20
405, 28
390, 28
390, 20

257, 41
272, 41
272, 49
257, 49
257, 41

349, 3
364, 3
364, 11
349, 11
349, 3

43, 41
58, 41
58, 49
43, 49
43, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 16
15, 16
15, 24
0, 24
0, 16

300, 41
315, 41
315, 49
300, 49
300, 41

111, 11
126, 11
126, 19
111, 19
111, 11

75, 9
90, 9
90, 17
75, 17
75, 9

295, 18
310, 18
310, 26
295, 26
295, 18

73, 32
88, 32
88, 40
73, 40
73, 32

247, 14
262, 14
262, 22
247, 22
247, 14

10, 15
25, 15
25, 23
10, 23
10, 15

266, 1
281, 1
281, 9
266, 9
266, 1

405, 17
420, 17
420, 25
405, 25
405, 17

117, 1
132, 1
132, 9
117, 9
117, 1

197, 30
212, 30
212, 38
197, 38
197, 30

138, 1
153, 1
153, 9
138, 9
138, 1

62, 27
77, 27
77, 35
62, 35
62, 27

433, 1
448, 1
448, 9
433, 9
433, 1

145, 34
160, 34
160, 42
145, 42
145, 34

211, 29
226, 29
226, 37
211, 37
211, 29

288, 12
303, 12
303, 20
288, 20
288, 12

4, 3
19, 3
19, 11
4, 11
4, 3

286, 32
301, 32
301, 40
286, 40
286, 32

403, 21
418, 21
418, 29
403, 29
403, 21

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

34, 1
49, 1
49, 9
34, 9
34, 1

336, 21
351, 21
351, 29
336, 29
336, 21

36, 11
51, 11
51, 19
36, 19
36, 11

238, 2
253, 2
253, 10
238, 10
238, 2

288, 41
303, 41
303, 49
288, 49
288, 41

149, 29
164, 29
164, 37
149, 37
149, 29

367, 41
382, 41
382, 49
367, 49
367, 41

314, 1
329, 1
329, 9
314, 9
314, 1

231, 30
246, 30
246, 38
231, 38
231, 30

433, 41
448, 41
448, 49
433, 49
433, 41

276, 9
