 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

309, 8
324, 8
324, 16
309, 16
309, 8

155, 1
170, 1
170, 9
155, 9
155, 1

135, 28
150, 28
150, 36
135, 36
135, 28

204, 1
219, 1
219, 9
204, 9
204, 1

114, 34
129, 34
129, 42
114, 42
114, 34

138, 23
153, 23
153, 31
138, 31
138, 23

230, 36
245, 36
245, 44
230, 44
230, 36

163, 35
178, 35
178, 43
163, 43
163, 35

188, 29
203, 29
203, 37
188, 37
188, 29

276, 24
291, 24
291, 32
276, 32
276, 24

313, 22
328, 22
328, 30
313, 30
313, 22

283, 10
298, 10
298, 18
283, 18
283, 10

174, 3
189, 3
189, 11
174, 11
174, 3

195, 15
210, 15
210, 23
195, 23
195, 15

234, 15
249, 15
249, 23
234, 23
234, 15

200, 41
215, 41
215, 49
200, 49
200, 41

136, 2
151, 2
151, 10
136, 10
136, 2

206, 39
221, 39
221, 47
206, 47
206, 39

232, 23
247, 23
247, 31
232, 31
232, 23

155, 8
170, 8
170, 16
155, 16
155, 8

307, 14
322, 14
322, 22
307, 22
307, 14

320, 28
335, 28
335, 36
320, 36
320, 28

166, 32
181, 32
181, 40
166, 40
166, 32

172, 24
187, 24
187, 32
172, 32
172, 24

342, 28
357, 28
357, 36
342, 36
342, 28

188, 26
203, 26
203, 34
188, 34
188, 26

115, 27
130, 27
130, 35
115, 35
115, 27

314, 11
329, 11
329, 19
314, 19
314, 11

323, 14
338, 14
338, 22
323, 22
323, 14

262, 36
277, 36
277, 44
262, 44
262, 36

164, 39
179, 39
179, 47
164, 47
164, 39

249, 1
264, 1
264, 9
249, 9
249, 1

296, 36
311, 36
311, 44
296, 44
296, 36

177, 41
192, 41
192, 49
177, 49
177, 41

170, 41
185, 41
185, 49
170, 49
170, 41

227, 11
242, 11
242, 19
227, 19
227, 11

300, 26
315, 26
315, 34
300, 34
300, 26

182, 20
197, 20
197, 28
182, 28
182, 20

186, 9
201, 9
201, 17
186, 17
186, 9

256, 40
271, 40
271, 48
256, 48
256, 40

208, 19
223, 19
223, 27
208, 27
208, 19

317, 19
332, 19
332, 27
317, 27
317, 19

275, 14
290, 14
290, 22
275, 22
275, 14

189, 41
204, 41
204, 49
189, 49
189, 41

312, 6
327, 6
327, 14
312, 14
312, 6

213, 25
228, 25
228, 33
213, 33
213, 25

230, 21
245, 21
245, 29
230, 29
230, 21

133, 1
148, 1
148, 9
133, 9
133, 1

165, 2
180, 2
180, 10
165, 10
165, 2

210, 24
225, 24
225, 32
210, 32
210, 24

159, 6
174, 6
174, 14
159, 14
159, 6

172, 21
187, 21
187, 29
172, 29
172, 21

123, 13
138, 13
138, 21
123, 21
123, 13

310, 16
325, 16
325, 24
310, 24
310, 16

287, 40
302, 40
302, 48
287, 48
287, 40

158, 13
173, 13
173, 21
158, 21
158, 13

195, 2
210, 2
210, 10
195, 10
195, 2

308, 41
323, 41
323, 49
308, 49
308, 41

197, 1
212, 1
212, 9
197, 9
197, 1

234, 6
249, 6
249, 14
234, 14
234, 6

161, 7
176, 7
176, 15
161, 15
161, 7

139, 30
154, 30
154, 38
139, 38
139, 30

209, 14
224, 14
224, 22
209, 22
209, 14

208, 18
223, 18
223, 26
208, 26
208, 18

160, 18
175, 18
175, 26
160, 26
160, 18

180, 32
195, 32
195, 40
180, 40
180, 32

207, 35
222, 35
222, 43
207, 43
207, 35

308, 38
323, 38
323, 46
308, 46
308, 38

229, 5
244, 5
244, 13
229, 13
229, 5

148, 24
163, 24
163, 32
148, 32
148, 24

174, 6
189, 6
189, 14
174, 14
174, 6

271, 17
286, 17
286, 25
271, 25
271, 17

236, 15
251, 15
251, 23
236, 23
236, 15

273, 4
288, 4
288, 12
273, 12
273, 4

294, 24
309, 24
309, 32
294, 32
294, 24

163, 40
178, 40
178, 48
163, 48
163, 40

260, 41
275, 41
275, 49
260, 49
260, 41

163, 25
178, 25
178, 33
163, 33
163, 25

185, 41
200, 41
200, 49
185, 49
185, 41

303, 9
318, 9
318, 17
303, 17
303, 9

224, 8
239, 8
239, 16
224, 16
224, 8

196, 11
211, 11
211, 19
196, 19
196, 11

197, 12
212, 12
212, 20
197, 20
197, 12

234, 41
249, 41
249, 49
234, 49
234, 41

264, 11
279, 11
279, 19
264, 19
264, 11

223, 19
238, 19
238, 27
223, 27
223, 19

227, 17
242, 17
242, 25
227, 25
227, 17

159, 1
174, 1
174, 9
159, 9
159, 1

164, 23
179, 23
179, 31
164, 31
164, 23

141, 38
156, 38
156, 46
141, 46
141, 38

123, 14
138, 14
138, 22
123, 22
123, 14

166, 30
181, 30
181, 38
166, 38
166, 30

218, 4
233, 4
233, 12
218, 12
218, 4

247, 30
262, 30
262, 38
247, 38
247, 30

271, 32
286, 32
286, 40
271, 40
271, 32

186, 15
201, 15
201, 23
186, 23
186, 15

186, 2
201, 2
201, 10
186, 10
186, 2

235, 27
250, 27
250, 35
235, 35
235, 27

249, 41
264, 41
264, 49
249, 49
249, 41

255, 1
270, 1
270, 9
255, 9
255, 1

196, 17
211, 17
211, 25
196, 25
196, 17

190, 21
205, 21
205, 29
190, 29
190, 21

289, 1
304, 1
304, 9
289, 9
289, 1

290, 3
305, 3
305, 11
290, 11
290, 3

116, 23
131, 23
131, 31
116, 31
116, 23

190, 28
205, 28
205, 36
190, 36
190, 28

146, 3
161, 3
161, 11
146, 11
146, 3

242, 27
257, 27
257, 35
242, 35
242, 27

200, 41
215, 41
215, 49
200, 49
200, 41

228, 10
243, 10
243, 18
228, 18
228, 10

206, 30
221, 30
221, 38
206, 38
206, 30

248, 1
263, 1
263, 9
248, 9
248, 1

297, 11
312, 11
312, 19
297, 19
297, 11

268, 20
283, 20
283, 28
268, 28
268, 20

154, 5
169, 5
169, 13
154, 13
154, 5

263, 35
278, 35
278, 43
263, 43
263, 35

295, 34
310, 34
310, 42
295, 42
295, 34

221, 25
236, 25
236, 33
221, 33
221, 25

123, 17
138, 17
138, 25
123, 25
123, 17

328, 23
343, 23
343, 31
328, 31
328, 23

119, 12
134, 12
134, 20
119, 20
119, 12

209, 1
224, 1
224, 9
209, 9
209, 1

197, 26
212, 26
212, 34
197, 34
197, 26

238, 19
253, 19
253, 27
238, 27
238, 19

272, 28
287, 28
287, 36
272, 36
272, 28

203, 3
218, 3
218, 11
203, 11
203, 3

268, 10
283, 10
283, 18
268, 18
268, 10

156, 36
171, 36
171, 44
156, 44
156, 36

158, 23
173, 23
173, 31
158, 31
158, 23

291, 1
306, 1
306, 9
291, 9
291, 1

146, 8
161, 8
161, 16
146, 16
146, 8

261, 19
276, 19
276, 27
261, 27
261, 19

189, 1
204, 1
204, 9
189, 9
189, 1

304, 35
319, 35
319, 43
304, 43
304, 35

154, 36
169, 36
169, 44
154, 44
154, 36

175, 41
190, 41
190, 49
175, 49
175, 41

330, 36
345, 36
345, 44
330, 44
330, 36

245, 36
260, 36
260, 44
245, 44
245, 36

220, 22
235, 22
235, 30
220, 30
220, 22

246, 13
261, 13
261, 21
246, 21
246, 13

213, 1
228, 1
228, 9
213, 9
213, 1

301, 39
316, 39
316, 47
301, 47
301, 39

277, 20
292, 20
292, 28
277, 28
277, 20

237, 39
252, 39
252, 47
237, 47
237, 39

220, 40
235, 40
235, 48
220, 48
220, 40

302, 2
317, 2
317, 10
302, 10
302, 2

129, 39
144, 39
144, 47
129, 47
129, 39

254, 24
269, 24
269, 32
254, 32
254, 24

270, 1
285, 1
285, 9
270, 9
270, 1

147, 19
162, 19
162, 27
147, 27
147, 19

161, 19
176, 19
176, 27
161, 27
161, 19

290, 38
305, 38
305, 46
290, 46
290, 38

305, 1
320, 1
320, 9
305, 9
305, 1

228, 23
243, 23
243, 31
228, 31
228, 23

164, 17
179, 17
179, 25
164, 25
164, 17

281, 24
296, 24
296, 32
281, 32
281, 24

176, 7
191, 7
191, 15
176, 15
176, 7

211, 27
226, 27
226, 35
211, 35
211, 27

118, 41
133, 41
133, 49
118, 49
118, 41

179, 24
194, 24
194, 32
179, 32
179, 24

254, 10
269, 10
269, 18
254, 18
254, 10

243, 1
258, 1
258, 9
243, 9
243, 1

270, 37
285, 37
285, 45
270, 45
270, 37

306, 7
321, 7
321, 15
306, 15
306, 7

123, 35
138, 35
138, 43
123, 43
123, 35

286, 41
301, 41
301, 49
286, 49
286, 41

230, 40
245, 40
245, 48
230, 48
230, 40

246, 17
261, 17
261, 25
246, 25
246, 17

283, 8
298, 8
298, 16
283, 16
283, 8

309, 23
324, 23
324, 31
309, 31
309, 23

250, 18
265, 18
265, 26
250, 26
250, 18

243, 14
258, 14
258, 22
243, 22
243, 14

240, 41
255, 41
255, 49
240, 49
240, 41

176, 24
191, 24
191, 32
176, 32
176, 24

291, 27
306, 27
306, 35
291, 35
291, 27

238, 37
253, 37
253, 45
238, 45
238, 37

214, 7
229, 7
229, 15
214, 15
214, 7

327, 33
342, 33
342, 41
327, 41
327, 33

131, 31
146, 31
146, 39
131, 39
131, 31

268, 39
283, 39
283, 47
268, 47
268, 39

192, 41
207, 41
207, 49
192, 49
192, 41

280, 17
295, 17
295, 25
280, 25
280, 17

195, 41
210, 41
210, 49
195, 49
195, 41

170, 15
185, 15
185, 23
170, 23
170, 15

226, 1
241, 1
241, 9
226, 9
226, 1

288, 18
303, 18
303, 26
288, 26
288, 18

263, 34
278, 34
278, 42
263, 42
263, 34

190, 18
205, 18
205, 26
190, 26
190, 18

123, 24
138, 24
138, 32
123, 32
123, 24

293, 40
308, 40
308, 48
293, 48
293, 40

128, 5
143, 5
143, 13
128, 13
128, 5

151, 30
166, 30
166, 38
151, 38
151, 30

210, 24
225, 24
225, 32
210, 32
210, 24

146, 19
161, 19
161, 27
146, 27
146, 19

252, 1
267, 1
267, 9
252, 9
252, 1

192, 12
207, 12
207, 20
192, 20
192, 12

147, 30
162, 30
162, 38
147, 38
147, 30

214, 1
229, 1
229, 9
214, 9
214, 1

304, 35
319, 35
319, 43
304, 43
304, 35

281, 6
296, 6
296, 14
281, 14
281, 6

261, 15
276, 15
276, 23
261, 23
261, 15

235, 35
250, 35
250, 43
235, 43
235, 35

254, 4
269, 4
269, 12
254, 12
254, 4

152, 15
167, 15
167, 23
152, 23
152, 15

253, 22
268, 22
268, 30
253, 30
253, 22

140, 12
155, 12
155, 20
140, 20
140, 12

176, 41
191, 41
191, 49
176, 49
176, 41

202, 4
217, 4
217, 12
202, 12
202, 4

200, 21
215, 21
215, 29
200, 29
200, 21

234, 2
249, 2
249, 10
234, 10
234, 2

275, 33
290, 33
290, 41
275, 41
275, 33

253, 17
268, 17
268, 25
253, 25
253, 17

256, 6
271, 6
271, 14
256, 14
256, 6

223, 1
238, 1
238, 9
223, 9
223, 1

154, 41
169, 41
169, 49
154, 49
154, 41

242, 38
257, 38
257, 46
242, 46
242, 38

173, 34
188, 34
188, 42
173, 42
173, 34

326, 1
341, 1
341, 9
326, 9
326, 1

299, 7
314, 7
314, 15
299, 15
299, 7

202, 35
217, 35
217, 43
202, 43
202, 35

270, 1
285, 1
285, 9
270, 9
270, 1

139, 29
154, 29
154, 37
139, 37
139, 29

197, 29
212, 29
212, 37
197, 37
197, 29

219, 1
234, 1
234, 9
219, 9
219, 1

199, 20
214, 20
214, 28
199, 28
199, 20

197, 40
212, 40
212, 48
197, 48
197, 40

314, 1
329, 1
329, 9
314, 9
314, 1

223, 29
238, 29
238, 37
223, 37
223, 29

261, 41
276, 41
276, 49
261, 49
261, 41

162, 41
177, 41
177, 49
162, 49
162, 41

172, 41
187, 41
187, 49
172, 49
172, 41

229, 40
244, 40
244, 48
229, 48
229, 40

168, 1
183, 1
183, 9
168, 9
168, 1

243, 1
258, 1
258, 9
243, 9
243, 1

270, 41
285, 41
285, 49
270, 49
270, 41

216, 12
231, 12
231, 20
216, 20
216, 12

148, 1
163, 1
163, 9
148, 9
148, 1

143, 41
158, 41
158, 49
143, 49
143, 41

257, 23
272, 23
272, 31
257, 31
257, 23

212, 10
227, 10
227, 18
212, 18
212, 10

291, 14
306, 14
306, 22
291, 22
291, 14

182, 14
197, 14
197, 22
182, 22
182, 14

197, 19
212, 19
212, 27
197, 27
197, 19

314, 41
329, 41
329, 49
314, 49
314, 41

275, 1
290, 1
290, 9
275, 9
275, 1

258, 29
273, 29
273, 37
258, 37
258, 29

300, 41
315, 41
315, 49
300, 49
300, 41

258, 41
273, 41
273, 49
258, 49
258, 41

231, 31
246, 31
246, 39
231, 39
231, 31

172, 27
187, 27
187, 35
172, 35
172, 27

201, 1
216, 1
216, 9
201, 9
201, 1

130, 40
145, 40
145, 48
130, 48
130, 40

185, 40
200, 40
200, 48
185, 48
185, 40

276, 23
291, 23
291, 31
276, 31
276, 23

149, 41
164, 41
164, 49
149, 49
149, 41

266, 6
281, 6
281, 14
266, 14
266, 6

166, 8
181, 8
181, 16
166, 16
166, 8

173, 17
188, 17
188, 25
173, 25
173, 17

145, 24
160, 24
160, 32
145, 32
145, 24

205, 41
220, 41
220, 49
205, 49
205, 41

210, 36
225, 36
225, 44
210, 44
210, 36

218, 41
233, 41
233, 49
218, 49
218, 41

241, 8
256, 8
256, 16
241, 16
241, 8

315, 39
330, 39
330, 47
315, 47
315, 39

187, 19
202, 19
202, 27
187, 27
187, 19

186, 10
201, 10
201, 18
186, 18
186, 10

172, 28
187, 28
187, 36
172, 36
172, 28

222, 7
237, 7
237, 15
222, 15
222, 7

144, 41
159, 41
159, 49
144, 49
144, 41

169, 41
184, 41
184, 49
169, 49
169, 41

310, 29
325, 29
325, 37
310, 37
310, 29

174, 15
189, 15
189, 23
174, 23
174, 15

160, 1
175, 1
175, 9
160, 9
160, 1

220, 41
235, 41
235, 49
220, 49
220, 41

323, 16
338, 16
338, 24
323, 24
323, 16

211, 33
226, 33
226, 41
211, 41
211, 33

256, 34
271, 34
271, 42
256, 42
256, 34

276, 21
291, 21
291, 29
276, 29
276, 21

177, 30
192, 30
192, 38
177, 38
177, 30

233, 3
248, 3
248, 11
233, 11
233, 3

318, 36
333, 36
333, 44
318, 44
318, 36

134, 16
149, 16
149, 24
134, 24
134, 16

296, 22
311, 22
311, 30
296, 30
296, 22

235, 39
250, 39
250, 47
235, 47
235, 39

275, 6
290, 6
290, 14
275, 14
275, 6

146, 40
161, 40
161, 48
146, 48
146, 40

274, 9
289, 9
289, 17
274, 17
274, 9

114, 22
129, 22
129, 30
114, 30
114, 22

254, 30
269, 30
269, 38
254, 38
254, 30

175, 2
190, 2
190, 10
175, 10
175, 2

162, 9
177, 9
177, 17
162, 17
162, 9

253, 15
268, 15
268, 23
253, 23
253, 15

162, 27
177, 27
177, 35
162, 35
162, 27

231, 22
246, 22
246, 30
231, 30
231, 22

126, 14
141, 14
141, 22
126, 22
126, 14

241, 6
256, 6
256, 14
241, 14
241, 6

306, 13
321, 13
321, 21
306, 21
306, 13

178, 1
193, 1
193, 9
178, 9
178, 1

211, 33
226, 33
226, 41
211, 41
211, 33

188, 1
203, 1
203, 9
188, 9
188, 1

157, 30
172, 30
172, 38
157, 38
157, 30

335, 4
350, 4
350, 12
335, 12
335, 4

189, 35
204, 35
204, 43
189, 43
189, 35

218, 22
233, 22
233, 30
218, 30
218, 22

252, 15
267, 15
267, 23
252, 23
252, 15

125, 1
140, 1
140, 9
125, 9
125, 1

250, 31
265, 31
265, 39
250, 39
250, 31

305, 22
320, 22
320, 30
305, 30
305, 22

334, 17
349, 17
349, 25
334, 25
334, 17

117, 3
132, 3
132, 11
117, 11
117, 3

144, 2
159, 2
159, 10
144, 10
144, 2

270, 23
285, 23
285, 31
270, 31
270, 23

144, 13
159, 13
159, 21
144, 21
144, 13

227, 3
242, 3
242, 11
227, 11
227, 3

251, 41
266, 41
266, 49
251, 49
251, 41

192, 30
207, 30
207, 38
192, 38
192, 30

286, 41
301, 41
301, 49
286, 49
286, 41

260, 6
275, 6
275, 14
260, 14
260, 6

226, 27
241, 27
241, 35
226, 35
226, 27

322, 37
337, 37
337, 45
322, 45
322, 37

245, 3
