 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

410, 4
425, 4
425, 12
410, 12
410, 4

60, 1
75, 1
75, 9
60, 9
60, 1

23, 29
38, 29
38, 37
23, 37
23, 29

177, 1
192, 1
192, 9
177, 9
177, 1

0, 38
15, 38
15, 46
0, 46
0, 38

28, 21
43, 21
43, 29
28, 29
28, 21

241, 34
256, 34
256, 42
241, 42
241, 34

80, 36
95, 36
95, 44
80, 44
80, 36

138, 28
153, 28
153, 36
138, 36
138, 28

352, 33
367, 33
367, 41
352, 41
352, 33

417, 23
432, 23
432, 31
417, 31
417, 23

363, 11
378, 11
378, 19
363, 19
363, 11

105, 1
120, 1
120, 9
105, 9
105, 1

155, 18
170, 18
170, 26
155, 26
155, 18

252, 12
267, 12
267, 20
252, 20
252, 12

168, 41
183, 41
183, 49
168, 49
168, 41

25, 3
40, 3
40, 11
25, 11
25, 3

180, 41
195, 41
195, 49
180, 49
180, 41

247, 22
262, 22
262, 30
247, 30
247, 22

61, 13
76, 13
76, 21
61, 21
61, 13

406, 15
421, 15
421, 23
406, 23
406, 15

426, 27
441, 27
441, 35
426, 35
426, 27

88, 30
103, 30
103, 38
88, 38
88, 30

102, 22
117, 22
117, 30
102, 30
102, 22

433, 31
448, 31
448, 39
433, 39
433, 31

139, 24
154, 24
154, 32
139, 32
139, 24

0, 29
15, 29
15, 37
0, 37
0, 29

419, 12
434, 12
434, 20
419, 20
419, 12

429, 8
444, 8
444, 16
429, 16
429, 8

318, 31
333, 31
333, 39
318, 39
318, 31

81, 41
96, 41
96, 49
81, 49
81, 41

283, 3
298, 3
298, 11
283, 11
283, 3

387, 38
402, 38
402, 46
387, 46
387, 38

117, 41
132, 41
132, 49
117, 49
117, 41

95, 39
110, 39
110, 47
95, 47
95, 39

233, 12
248, 12
248, 20
233, 20
233, 12

393, 23
408, 23
408, 31
393, 31
393, 23

125, 28
140, 28
140, 36
125, 36
125, 28

134, 11
149, 11
149, 19
134, 19
134, 11

302, 41
317, 41
317, 49
302, 49
302, 41

184, 13
199, 13
199, 21
184, 21
184, 13

422, 17
437, 17
437, 25
422, 25
422, 17

349, 12
364, 12
364, 20
349, 20
349, 12

141, 41
156, 41
156, 49
141, 49
141, 41

415, 3
430, 3
430, 11
415, 11
415, 3

200, 26
215, 26
215, 34
200, 34
200, 26

243, 14
258, 14
258, 22
243, 22
243, 14

20, 1
35, 1
35, 9
20, 9
20, 1

84, 1
99, 1
99, 9
84, 9
84, 1

190, 20
205, 20
205, 28
190, 28
190, 20

69, 8
84, 8
84, 16
69, 16
69, 8

101, 18
116, 18
116, 26
101, 26
101, 18

6, 9
21, 9
21, 17
6, 17
6, 9

411, 14
426, 14
426, 22
411, 22
411, 14

369, 37
384, 37
384, 45
369, 45
369, 37

67, 18
82, 18
82, 26
67, 26
67, 18

155, 1
170, 1
170, 9
155, 9
155, 1

407, 41
422, 41
422, 49
407, 49
407, 41

162, 1
177, 1
177, 9
162, 9
162, 1

253, 2
268, 2
268, 10
253, 10
253, 2

75, 6
90, 6
90, 14
75, 14
75, 6

30, 33
45, 33
45, 41
30, 41
30, 33

188, 3
203, 3
203, 11
188, 11
188, 3

187, 10
202, 10
202, 18
187, 18
187, 10

71, 25
86, 25
86, 33
71, 33
71, 25

122, 35
137, 35
137, 43
122, 43
122, 35

183, 33
198, 33
198, 41
183, 41
183, 33

409, 41
424, 41
424, 49
409, 49
409, 41

240, 2
255, 2
255, 10
240, 10
240, 2

49, 25
64, 25
64, 33
49, 33
49, 25

108, 8
123, 8
123, 16
108, 16
108, 8

336, 13
351, 13
351, 21
336, 21
336, 13

257, 14
272, 14
272, 22
257, 22
257, 14

344, 1
359, 1
359, 9
344, 9
344, 1

382, 24
397, 24
397, 32
382, 32
382, 24

78, 41
93, 41
93, 49
78, 49
78, 41

315, 39
330, 39
330, 47
315, 47
315, 39

81, 23
96, 23
96, 31
81, 31
81, 23

131, 41
146, 41
146, 49
131, 49
131, 41

398, 11
413, 11
413, 19
398, 19
398, 11

226, 13
241, 13
241, 21
226, 21
226, 13

159, 11
174, 11
174, 19
159, 19
159, 11

160, 13
175, 13
175, 21
160, 21
160, 13

252, 41
267, 41
267, 49
252, 49
252, 41

322, 16
337, 16
337, 24
322, 24
322, 16

225, 22
240, 22
240, 30
225, 30
225, 22

235, 18
250, 18
250, 26
235, 26
235, 18

69, 1
84, 1
84, 9
69, 9
69, 1

83, 16
98, 16
98, 24
83, 24
83, 16

33, 39
48, 39
48, 47
33, 47
33, 39

5, 9
20, 9
20, 17
5, 17
5, 9

87, 28
102, 28
102, 36
87, 36
87, 28

211, 4
226, 4
226, 12
211, 12
211, 4

278, 32
293, 32
293, 40
278, 40
278, 32

336, 29
351, 29
351, 37
336, 37
336, 29

131, 21
146, 21
146, 29
131, 29
131, 21

132, 1
147, 1
147, 9
132, 9
132, 1

255, 26
270, 26
270, 34
255, 34
255, 26

282, 41
297, 41
297, 49
282, 49
282, 41

303, 1
318, 1
318, 9
303, 9
303, 1

158, 24
173, 24
173, 32
158, 32
158, 24

146, 17
161, 17
161, 25
146, 25
146, 17

373, 1
388, 1
388, 9
373, 9
373, 1

374, 3
389, 3
389, 11
374, 11
374, 3

0, 22
15, 22
15, 30
0, 30
0, 22

145, 26
160, 26
160, 34
145, 34
145, 26

43, 1
58, 1
58, 9
43, 9
43, 1

270, 27
285, 27
285, 35
270, 35
270, 27

169, 40
184, 40
184, 48
169, 48
169, 40

237, 9
252, 9
252, 17
237, 17
237, 9

181, 25
196, 25
196, 33
181, 33
181, 25

281, 1
296, 1
296, 9
281, 9
281, 1

388, 11
403, 11
403, 19
388, 19
388, 11

329, 23
344, 23
344, 31
329, 31
329, 23

59, 2
74, 2
74, 10
59, 10
59, 2

321, 30
336, 30
336, 38
321, 38
321, 30

384, 34
399, 34
399, 42
384, 42
384, 34

218, 27
233, 27
233, 35
218, 35
218, 27

5, 19
20, 19
20, 27
5, 27
5, 19

432, 24
447, 24
447, 32
432, 32
432, 24

1, 3
16, 3
16, 11
1, 11
1, 3

187, 1
202, 1
202, 9
187, 9
187, 1

162, 32
177, 32
177, 40
162, 40
162, 32

261, 18
276, 18
276, 26
261, 26
261, 18

341, 26
356, 26
356, 34
341, 34
341, 26

176, 8
191, 8
191, 16
176, 16
176, 8

329, 16
344, 16
344, 24
329, 24
329, 16

63, 41
78, 41
78, 49
63, 49
63, 41

66, 31
81, 31
81, 39
66, 39
66, 31

378, 2
393, 2
393, 10
378, 10
378, 2

44, 6
59, 6
59, 14
44, 14
44, 6

316, 17
331, 17
331, 25
316, 25
316, 17

142, 2
157, 2
157, 10
142, 10
142, 2

401, 35
416, 35
416, 43
401, 43
401, 35

59, 38
74, 38
74, 46
59, 46
59, 38

111, 41
126, 41
126, 49
111, 49
111, 41

433, 41
448, 41
448, 49
433, 49
433, 41

274, 41
289, 41
289, 49
274, 49
274, 41

218, 22
233, 22
233, 30
218, 30
218, 22

278, 14
293, 14
293, 22
278, 22
278, 14

199, 1
214, 1
214, 9
199, 9
199, 1

394, 41
409, 41
409, 49
394, 49
394, 41

354, 20
369, 20
369, 28
354, 28
354, 20

260, 39
275, 39
275, 47
260, 47
260, 39

217, 40
232, 40
232, 48
217, 48
217, 40

396, 1
411, 1
411, 9
396, 9
396, 1

15, 41
30, 41
30, 49
15, 49
15, 41

297, 30
312, 30
312, 38
297, 38
297, 30

333, 1
348, 1
348, 9
333, 9
333, 1

45, 16
60, 16
60, 24
45, 24
45, 16

73, 24
88, 24
88, 32
73, 32
73, 24

374, 40
389, 40
389, 48
374, 48
374, 40

402, 1
417, 1
417, 9
402, 9
402, 1

237, 24
252, 24
252, 32
237, 32
237, 24

84, 13
99, 13
99, 21
84, 21
84, 13

360, 31
375, 31
375, 39
360, 39
360, 31

114, 13
129, 13
129, 21
114, 21
114, 13

194, 23
209, 23
209, 31
194, 31
194, 23

0, 41
15, 41
15, 49
0, 49
0, 41

120, 24
135, 24
135, 32
120, 32
120, 24

300, 14
315, 14
315, 22
300, 22
300, 14

270, 1
285, 1
285, 9
270, 9
270, 1

333, 37
348, 37
348, 45
333, 45
333, 37

403, 3
418, 3
418, 11
403, 11
403, 3

5, 40
20, 40
20, 48
5, 48
5, 40

367, 40
382, 40
382, 48
367, 48
367, 40

244, 41
259, 41
259, 49
244, 49
244, 41

277, 19
292, 19
292, 27
277, 27
277, 19

363, 6
378, 6
378, 14
363, 14
363, 6

409, 26
424, 26
424, 34
409, 34
409, 26

285, 19
300, 19
300, 27
285, 27
285, 19

271, 16
286, 16
286, 24
271, 24
271, 16

266, 41
281, 41
281, 49
266, 49
266, 41

115, 20
130, 20
130, 28
115, 28
115, 20

377, 26
392, 26
392, 34
377, 34
377, 26

263, 32
278, 32
278, 40
263, 40
263, 32

203, 9
218, 9
218, 17
203, 17
203, 9

432, 35
447, 35
447, 43
432, 43
432, 35

18, 31
33, 31
33, 39
18, 39
18, 31

330, 41
345, 41
345, 49
330, 49
330, 41

149, 41
164, 41
164, 49
149, 49
149, 41

358, 16
373, 16
373, 24
358, 24
358, 16

156, 41
171, 41
171, 49
156, 49
156, 41

95, 12
110, 12
110, 20
95, 20
95, 12

233, 1
248, 1
248, 9
233, 9
233, 1

371, 17
386, 17
386, 25
371, 25
371, 17

321, 28
336, 28
336, 36
321, 36
321, 28

145, 13
160, 13
160, 21
145, 21
145, 13

5, 29
20, 29
20, 37
5, 37
5, 29

382, 41
397, 41
397, 49
382, 49
382, 41

12, 1
27, 1
27, 9
12, 9
12, 1

53, 26
68, 26
68, 34
53, 34
53, 26

192, 18
207, 18
207, 26
192, 26
192, 18

43, 16
58, 16
58, 24
43, 24
43, 16

289, 3
304, 3
304, 11
289, 11
289, 3

149, 8
164, 8
164, 16
149, 16
149, 8

47, 32
62, 32
62, 40
47, 40
47, 32

203, 1
218, 1
218, 9
203, 9
203, 1

400, 34
415, 34
415, 42
400, 42
400, 34

360, 1
375, 1
375, 9
360, 9
360, 1

316, 12
331, 12
331, 20
316, 20
316, 12

255, 30
270, 30
270, 38
255, 38
255, 30

299, 9
314, 9
314, 17
299, 17
299, 9

56, 19
71, 19
71, 27
56, 27
56, 19

296, 27
311, 27
311, 35
296, 35
296, 27

32, 10
47, 10
47, 18
32, 18
32, 10

113, 41
128, 41
128, 49
113, 49
113, 41

175, 10
190, 10
190, 18
175, 18
175, 10

170, 19
185, 19
185, 27
170, 27
170, 19

254, 1
269, 1
269, 9
254, 9
254, 1

350, 41
365, 41
365, 49
350, 49
350, 41

293, 18
308, 18
308, 26
293, 26
293, 18

304, 6
319, 6
319, 14
304, 14
304, 6

226, 1
241, 1
241, 9
226, 9
226, 1

60, 41
75, 41
75, 49
60, 49
60, 41

270, 40
285, 40
285, 48
270, 48
270, 40

105, 31
120, 31
120, 39
105, 39
105, 31

431, 1
446, 1
446, 9
431, 9
431, 1

391, 1
406, 1
406, 9
391, 9
391, 1

174, 30
189, 30
189, 38
174, 38
174, 30

333, 1
348, 1
348, 9
333, 9
333, 1

29, 31
44, 31
44, 39
29, 39
29, 31

162, 34
177, 34
177, 42
162, 42
162, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 23
182, 23
182, 31
167, 31
167, 23

161, 41
176, 41
176, 49
161, 49
161, 41

418, 1
433, 1
433, 9
418, 9
418, 1

225, 32
240, 32
240, 40
225, 40
225, 32

317, 41
332, 41
332, 49
317, 49
317, 41

77, 41
92, 41
92, 49
77, 49
77, 41

100, 39
115, 39
115, 47
100, 47
100, 39

240, 40
255, 40
255, 48
240, 48
240, 40

93, 1
108, 1
108, 9
93, 9
93, 1

270, 1
285, 1
285, 9
270, 9
270, 1

335, 41
350, 41
350, 49
335, 49
335, 41

207, 17
222, 17
222, 25
207, 25
207, 17

48, 1
63, 1
63, 9
48, 9
48, 1

37, 40
52, 40
52, 48
37, 48
37, 40

308, 19
323, 19
323, 27
308, 27
308, 19

195, 3
210, 3
210, 11
195, 11
195, 3

377, 14
392, 14
392, 22
377, 22
377, 14

124, 13
139, 13
139, 21
124, 21
124, 13

161, 27
176, 27
176, 35
161, 35
161, 27

417, 41
432, 41
432, 49
417, 49
417, 41

348, 1
363, 1
363, 9
348, 9
348, 1

311, 24
326, 24
326, 32
311, 32
311, 24

393, 41
408, 41
408, 49
393, 49
393, 41

310, 40
325, 40
325, 48
310, 48
310, 40

245, 31
260, 31
260, 39
245, 39
245, 31

102, 26
117, 26
117, 34
102, 34
102, 26

172, 1
187, 1
187, 9
172, 9
172, 1

16, 41
31, 41
31, 49
16, 49
16, 41

129, 41
144, 41
144, 49
129, 49
129, 41

351, 29
366, 29
366, 37
351, 37
351, 29

50, 41
65, 41
65, 49
50, 49
50, 41

326, 5
341, 5
341, 13
326, 13
326, 5

88, 7
103, 7
103, 15
88, 15
88, 7

104, 12
119, 12
119, 20
104, 20
104, 12

42, 28
57, 28
57, 36
42, 36
42, 28

179, 40
194, 40
194, 48
179, 48
179, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 39
228, 39
228, 47
213, 47
213, 39

267, 11
282, 11
282, 19
267, 19
267, 11

419, 40
434, 40
434, 48
419, 48
419, 40

136, 21
151, 21
151, 29
136, 29
136, 21

132, 11
147, 11
147, 19
132, 19
132, 11

102, 28
117, 28
117, 36
102, 36
102, 28

222, 8
237, 8
237, 16
222, 16
222, 8

38, 40
53, 40
53, 48
38, 48
38, 40

94, 41
109, 41
109, 49
94, 49
94, 41

412, 33
427, 33
427, 41
412, 41
412, 33

106, 14
121, 14
121, 22
106, 22
106, 14

73, 1
88, 1
88, 9
73, 9
73, 1

218, 41
233, 41
233, 49
218, 49
218, 41

428, 13
443, 13
443, 21
428, 21
428, 13

195, 34
210, 34
210, 42
195, 42
195, 34

303, 33
318, 33
318, 41
303, 41
303, 33

351, 19
366, 19
366, 27
351, 27
351, 19

116, 27
131, 27
131, 35
116, 35
116, 27

251, 1
266, 1
266, 9
251, 9
251, 1

424, 36
439, 36
439, 44
424, 44
424, 36

22, 16
37, 16
37, 24
22, 24
22, 16

387, 22
402, 22
402, 30
387, 30
387, 22

256, 39
271, 39
271, 47
256, 47
256, 39

348, 5
363, 5
363, 13
348, 13
348, 5

44, 41
59, 41
59, 49
44, 49
44, 41

345, 10
360, 10
360, 18
345, 18
345, 10

0, 15
15, 15
15, 23
0, 23
0, 15

298, 37
313, 37
313, 45
298, 45
298, 37

111, 2
126, 2
126, 10
111, 10
111, 2

77, 8
92, 8
92, 16
77, 16
77, 8

295, 17
310, 17
310, 25
295, 25
295, 17

76, 33
91, 33
91, 41
76, 41
76, 33

245, 18
260, 18
260, 26
245, 26
245, 18

10, 13
25, 13
25, 21
10, 21
10, 13

266, 3
281, 3
281, 11
266, 11
266, 3

404, 15
419, 15
419, 23
404, 23
404, 15

118, 3
133, 3
133, 11
118, 11
118, 3

195, 33
210, 33
210, 41
195, 41
195, 33

140, 2
155, 2
155, 10
140, 10
140, 2

64, 32
79, 32
79, 40
64, 40
64, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 28
226, 28
226, 36
211, 36
211, 28

289, 13
304, 13
304, 21
289, 21
289, 13

8, 1
23, 1
23, 9
8, 9
8, 1

286, 35
301, 35
301, 43
286, 43
286, 35

402, 21
417, 21
417, 29
402, 29
402, 21

433, 18
448, 18
448, 26
433, 26
433, 18

0, 1
15, 1
15, 9
0, 9
0, 1

38, 1
53, 1
53, 9
38, 9
38, 1

334, 19
349, 19
349, 27
334, 27
334, 19

39, 10
54, 10
54, 18
39, 18
39, 10

236, 1
251, 1
251, 9
236, 9
236, 1

288, 41
303, 41
303, 49
288, 49
288, 41

149, 30
164, 30
164, 38
149, 38
149, 30

367, 40
382, 40
382, 48
367, 48
367, 40

315, 1
330, 1
330, 9
315, 9
315, 1

231, 29
246, 29
246, 37
231, 37
231, 29

428, 41
443, 41
443, 49
428, 49
428, 41

275, 7
