 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

266, 13
281, 13
281, 21
266, 21
266, 13

195, 4
210, 4
210, 12
195, 12
195, 4

183, 25
198, 25
198, 33
183, 33
183, 25

215, 1
230, 1
230, 9
215, 9
215, 1

165, 30
180, 30
180, 38
165, 38
165, 30

185, 22
200, 22
200, 30
185, 30
185, 22

225, 34
240, 34
240, 42
225, 42
225, 34

198, 31
213, 31
213, 39
198, 39
198, 31

209, 25
224, 25
224, 33
209, 33
209, 25

246, 24
261, 24
261, 32
246, 32
246, 24

269, 22
284, 22
284, 30
269, 30
269, 22

250, 14
265, 14
265, 22
250, 22
250, 14

203, 5
218, 5
218, 13
203, 13
203, 5

212, 16
227, 16
227, 24
212, 24
212, 16

227, 16
242, 16
242, 24
227, 24
227, 16

214, 39
229, 39
229, 47
214, 47
214, 39

184, 6
199, 6
199, 14
184, 14
184, 6

216, 35
231, 35
231, 43
216, 43
216, 35

226, 22
241, 22
241, 30
226, 30
226, 22

195, 11
210, 11
210, 19
195, 19
195, 11

265, 17
280, 17
280, 25
265, 25
265, 17

275, 27
290, 27
290, 35
275, 35
275, 27

200, 29
215, 29
215, 37
200, 37
200, 29

202, 24
217, 24
217, 32
202, 32
202, 24

300, 27
315, 27
315, 35
300, 35
300, 27

209, 23
224, 23
224, 31
209, 31
209, 23

166, 25
181, 25
181, 33
166, 33
166, 25

270, 15
285, 15
285, 23
270, 23
270, 15

278, 18
293, 18
293, 26
278, 26
278, 18

239, 33
254, 33
254, 41
239, 41
239, 33

199, 35
214, 35
214, 43
199, 43
199, 35

234, 1
249, 1
249, 9
234, 9
234, 1

258, 33
273, 33
273, 41
258, 41
258, 33

204, 38
219, 38
219, 46
204, 46
204, 38

201, 38
216, 38
216, 46
201, 46
201, 38

224, 12
239, 12
239, 20
224, 20
224, 12

260, 27
275, 27
275, 35
260, 35
260, 27

206, 19
221, 19
221, 27
206, 27
206, 19

208, 11
223, 11
223, 19
208, 19
208, 11

237, 36
252, 36
252, 44
237, 44
237, 36

217, 20
232, 20
232, 28
217, 28
217, 20

272, 21
287, 21
287, 29
272, 29
272, 21

245, 18
260, 18
260, 26
245, 26
245, 18

209, 40
224, 40
224, 48
209, 48
209, 40

268, 11
283, 11
283, 19
268, 19
268, 11

219, 24
234, 24
234, 32
219, 32
219, 24

226, 20
241, 20
241, 28
226, 28
226, 20

181, 5
196, 5
196, 13
181, 13
181, 5

199, 5
214, 5
214, 13
199, 13
199, 5

218, 24
233, 24
233, 32
218, 32
218, 24

197, 9
212, 9
212, 17
197, 17
197, 9

202, 22
217, 22
217, 30
202, 30
202, 22

174, 18
189, 18
189, 26
174, 26
174, 18

267, 18
282, 18
282, 26
267, 26
267, 18

252, 35
267, 35
267, 43
252, 43
252, 35

196, 14
211, 14
211, 22
196, 22
196, 14

211, 5
226, 5
226, 13
211, 13
211, 5

265, 41
280, 41
280, 49
265, 49
265, 41

212, 1
227, 1
227, 9
212, 9
212, 1

227, 8
242, 8
242, 16
227, 16
227, 8

197, 10
212, 10
212, 18
197, 18
197, 10

186, 26
201, 26
201, 34
186, 34
186, 26

217, 17
232, 17
232, 25
217, 25
217, 17

217, 20
232, 20
232, 28
217, 28
217, 20

197, 19
212, 19
212, 27
197, 27
197, 19

205, 30
220, 30
220, 38
205, 38
205, 30

217, 32
232, 32
232, 40
217, 40
217, 32

266, 35
281, 35
281, 43
266, 43
266, 35

225, 8
240, 8
240, 16
225, 16
225, 8

191, 23
206, 23
206, 31
191, 31
191, 23

203, 7
218, 7
218, 15
203, 15
203, 7

243, 19
258, 19
258, 27
243, 27
243, 19

228, 16
243, 16
243, 24
228, 24
228, 16

244, 8
259, 8
259, 16
244, 16
244, 8

256, 25
271, 25
271, 33
256, 33
256, 25

198, 36
213, 36
213, 44
198, 44
198, 36

239, 41
254, 41
254, 49
239, 49
239, 41

198, 24
213, 24
213, 32
198, 32
198, 24

208, 41
223, 41
223, 49
208, 49
208, 41

262, 14
277, 14
277, 22
262, 22
262, 14

223, 10
238, 10
238, 18
223, 18
223, 10

212, 14
227, 14
227, 22
212, 22
212, 14

212, 14
227, 14
227, 22
212, 22
212, 14

227, 37
242, 37
242, 45
227, 45
227, 37

240, 13
255, 13
255, 21
240, 21
240, 13

223, 19
238, 19
238, 27
223, 27
223, 19

225, 17
240, 17
240, 25
225, 25
225, 17

196, 1
211, 1
211, 9
196, 9
196, 1

199, 23
214, 23
214, 31
199, 31
199, 23

187, 34
202, 34
202, 42
187, 42
187, 34

174, 18
189, 18
189, 26
174, 26
174, 18

199, 28
214, 28
214, 36
199, 36
199, 28

221, 8
236, 8
236, 16
221, 16
221, 8

233, 26
248, 26
248, 34
233, 34
233, 26

243, 30
258, 30
258, 38
243, 38
243, 30

208, 16
223, 16
223, 24
208, 24
208, 16

208, 4
223, 4
223, 12
208, 12
208, 4

228, 25
243, 25
243, 33
228, 33
228, 25

234, 40
249, 40
249, 48
234, 48
234, 40

236, 1
251, 1
251, 9
236, 9
236, 1

212, 17
227, 17
227, 25
212, 25
212, 17

210, 19
225, 19
225, 27
210, 27
210, 19

253, 1
268, 1
268, 9
253, 9
253, 1

254, 8
269, 8
269, 16
254, 16
254, 8

168, 23
183, 23
183, 31
168, 31
168, 23

210, 24
225, 24
225, 32
210, 32
210, 24

190, 8
205, 8
205, 16
190, 16
190, 8

231, 24
246, 24
246, 32
231, 32
231, 24

214, 41
229, 41
229, 49
214, 49
214, 41

225, 11
240, 11
240, 19
225, 19
225, 11

216, 28
231, 28
231, 36
216, 36
216, 28

233, 1
248, 1
248, 9
233, 9
233, 1

258, 15
273, 15
273, 23
258, 23
258, 15

242, 21
257, 21
257, 29
242, 29
242, 21

194, 8
209, 8
209, 16
194, 16
194, 8

240, 33
255, 33
255, 41
240, 41
240, 33

257, 32
272, 32
272, 40
257, 40
257, 32

222, 23
237, 23
237, 31
222, 31
222, 23

174, 19
189, 19
189, 27
174, 27
174, 19

283, 22
298, 22
298, 30
283, 30
283, 22

170, 17
185, 17
185, 25
170, 25
170, 17

217, 3
232, 3
232, 11
217, 11
217, 3

213, 22
228, 22
228, 30
213, 30
213, 22

229, 18
244, 18
244, 26
229, 26
229, 18

244, 26
259, 26
259, 34
244, 34
244, 26

215, 7
230, 7
230, 15
215, 15
215, 7

242, 13
257, 13
257, 21
242, 21
242, 13

195, 31
210, 31
210, 39
195, 39
195, 31

196, 22
211, 22
211, 30
196, 30
196, 22

255, 6
270, 6
270, 14
255, 14
255, 6

190, 12
205, 12
205, 20
190, 20
190, 12

239, 19
254, 19
254, 27
239, 27
239, 19

209, 3
224, 3
224, 11
209, 11
209, 3

263, 33
278, 33
278, 41
263, 41
263, 33

194, 31
209, 31
209, 39
194, 39
194, 31

203, 41
218, 41
218, 49
203, 49
203, 41

284, 33
299, 33
299, 41
284, 41
284, 33

232, 32
247, 32
247, 40
232, 40
232, 32

222, 22
237, 22
237, 30
222, 30
222, 22

233, 14
248, 14
248, 22
233, 22
233, 14

219, 1
234, 1
234, 9
219, 9
219, 1

261, 36
276, 36
276, 44
261, 44
261, 36

246, 22
261, 22
261, 30
246, 30
246, 22

229, 35
244, 35
244, 43
229, 43
229, 35

222, 37
237, 37
237, 45
222, 45
222, 37

262, 9
277, 9
277, 17
262, 17
262, 9

179, 35
194, 35
194, 43
179, 43
179, 35

236, 22
251, 22
251, 30
236, 30
236, 22

243, 1
258, 1
258, 9
243, 9
243, 1

190, 20
205, 20
205, 28
190, 28
190, 20

197, 20
212, 20
212, 28
197, 28
197, 20

254, 34
269, 34
269, 42
254, 42
254, 34

264, 4
279, 4
279, 12
264, 12
264, 4

225, 22
240, 22
240, 30
225, 30
225, 22

199, 19
214, 19
214, 27
199, 27
199, 19

248, 24
263, 24
263, 32
248, 32
248, 24

204, 8
219, 8
219, 16
204, 16
204, 8

218, 25
233, 25
233, 33
218, 33
218, 25

169, 41
184, 41
184, 49
169, 49
169, 41

205, 23
220, 23
220, 31
205, 31
205, 23

236, 11
251, 11
251, 19
236, 19
236, 11

231, 1
246, 1
246, 9
231, 9
231, 1

243, 33
258, 33
258, 41
243, 41
243, 33

264, 13
279, 13
279, 21
264, 21
264, 13

174, 31
189, 31
189, 39
174, 39
174, 31

252, 41
267, 41
267, 49
252, 49
252, 41

226, 37
241, 37
241, 45
226, 45
226, 37

232, 17
247, 17
247, 25
232, 25
232, 17

250, 12
265, 12
265, 20
250, 20
250, 12

266, 23
281, 23
281, 31
266, 31
266, 23

234, 18
249, 18
249, 26
234, 26
234, 18

231, 14
246, 14
246, 22
231, 22
231, 14

230, 41
245, 41
245, 49
230, 49
230, 41

204, 23
219, 23
219, 31
204, 31
204, 23

254, 27
269, 27
269, 35
254, 35
254, 27

229, 34
244, 34
244, 42
229, 42
229, 34

219, 10
234, 10
234, 18
219, 18
219, 10

281, 30
296, 30
296, 38
281, 38
281, 30

180, 27
195, 27
195, 35
180, 35
180, 27

242, 35
257, 35
257, 43
242, 43
242, 35

210, 40
225, 40
225, 48
210, 48
210, 40

248, 21
263, 21
263, 29
248, 29
248, 21

212, 41
227, 41
227, 49
212, 49
212, 41

201, 18
216, 18
216, 26
201, 26
201, 18

224, 1
239, 1
239, 9
224, 9
224, 1

253, 22
268, 22
268, 30
253, 30
253, 22

240, 32
255, 32
255, 40
240, 40
240, 32

210, 17
225, 17
225, 25
210, 25
210, 17

173, 22
188, 22
188, 30
173, 30
173, 22

256, 36
271, 36
271, 44
256, 44
256, 36

177, 10
192, 10
192, 18
177, 18
177, 10

192, 26
207, 26
207, 34
192, 34
192, 26

218, 24
233, 24
233, 32
218, 32
218, 24

190, 20
205, 20
205, 28
190, 28
190, 20

235, 1
250, 1
250, 9
235, 9
235, 1

210, 14
225, 14
225, 22
210, 22
210, 14

191, 26
206, 26
206, 34
191, 34
191, 26

220, 5
235, 5
235, 13
220, 13
220, 5

263, 33
278, 33
278, 41
263, 41
263, 33

248, 11
263, 11
263, 19
248, 19
248, 11

239, 17
254, 17
254, 25
239, 25
239, 17

228, 33
243, 33
243, 41
228, 41
228, 33

236, 5
251, 5
251, 13
236, 13
236, 5

193, 16
208, 16
208, 24
193, 24
193, 16

236, 20
251, 20
251, 28
236, 28
236, 20

186, 16
201, 16
201, 24
186, 24
186, 16

204, 41
219, 41
219, 49
204, 49
204, 41

215, 7
230, 7
230, 15
215, 15
215, 7

214, 20
229, 20
229, 28
214, 28
214, 20

227, 6
242, 6
242, 14
227, 14
227, 6

246, 29
261, 29
261, 37
246, 37
246, 29

235, 17
250, 17
250, 25
235, 25
235, 17

237, 7
252, 7
252, 15
237, 15
237, 7

223, 2
238, 2
238, 10
223, 10
223, 2

194, 35
209, 35
209, 43
194, 43
194, 35

231, 33
246, 33
246, 41
231, 41
231, 33

203, 32
218, 32
218, 40
203, 40
203, 32

280, 2
295, 2
295, 10
280, 10
280, 2

260, 13
275, 13
275, 21
260, 21
260, 13

215, 32
230, 32
230, 40
215, 40
215, 32

243, 3
258, 3
258, 11
243, 11
243, 3

185, 26
200, 26
200, 34
185, 34
185, 26

213, 25
228, 25
228, 33
213, 33
213, 25

221, 1
236, 1
236, 9
221, 9
221, 1

213, 19
228, 19
228, 27
213, 27
213, 19

213, 37
228, 37
228, 45
213, 45
213, 37

270, 3
285, 3
285, 11
270, 11
270, 3

223, 27
238, 27
238, 35
223, 35
223, 27

239, 38
254, 38
254, 46
239, 46
239, 38

198, 36
213, 36
213, 44
198, 44
198, 36

202, 41
217, 41
217, 49
202, 49
202, 41

225, 36
240, 36
240, 44
225, 44
225, 36

201, 2
216, 2
216, 10
201, 10
201, 2

231, 1
246, 1
246, 9
231, 9
231, 1

243, 38
258, 38
258, 46
243, 46
243, 38

220, 13
235, 13
235, 21
220, 21
220, 13

191, 1
206, 1
206, 9
191, 9
191, 1

188, 39
203, 39
203, 47
188, 47
188, 39

237, 21
252, 21
252, 29
237, 29
237, 21

218, 13
233, 13
233, 21
218, 21
218, 13

255, 18
270, 18
270, 26
255, 26
255, 18

206, 15
221, 15
221, 23
206, 23
206, 15

212, 19
227, 19
227, 27
212, 27
212, 19

269, 39
284, 39
284, 47
269, 47
269, 39

245, 5
260, 5
260, 13
245, 13
245, 5

238, 27
253, 27
253, 35
238, 35
238, 27

260, 41
275, 41
275, 49
260, 49
260, 41

238, 38
253, 38
253, 46
238, 46
238, 38

226, 30
241, 30
241, 38
226, 38
226, 30

202, 26
217, 26
217, 34
202, 34
202, 26

214, 1
229, 1
229, 9
214, 9
214, 1

179, 36
194, 36
194, 44
179, 44
179, 36

207, 37
222, 37
222, 45
207, 45
207, 37

246, 23
261, 23
261, 31
246, 31
246, 23

192, 37
207, 37
207, 45
192, 45
192, 37

241, 8
256, 8
256, 16
241, 16
241, 8

200, 10
215, 10
215, 18
200, 18
200, 10

203, 19
218, 19
218, 27
203, 27
203, 19

189, 23
204, 23
204, 31
189, 31
189, 23

216, 38
231, 38
231, 46
216, 46
216, 38

218, 33
233, 33
233, 41
218, 41
218, 33

221, 41
236, 41
236, 49
221, 49
221, 41

230, 9
245, 9
245, 17
230, 17
230, 9

270, 36
285, 36
285, 44
270, 44
270, 36

208, 18
223, 18
223, 26
208, 26
208, 18

208, 11
223, 11
223, 19
208, 19
208, 11

202, 27
217, 27
217, 35
202, 35
202, 27

222, 9
237, 9
237, 17
222, 17
222, 9

188, 40
203, 40
203, 48
188, 48
188, 40

201, 40
216, 40
216, 48
201, 48
201, 40

267, 28
282, 28
282, 36
267, 36
267, 28

203, 17
218, 17
218, 25
203, 25
203, 17

197, 1
212, 1
212, 9
197, 9
197, 1

222, 41
237, 41
237, 49
222, 49
222, 41

277, 19
292, 19
292, 27
277, 27
277, 19

218, 31
233, 31
233, 39
218, 39
218, 31

237, 31
252, 31
252, 39
237, 39
237, 31

246, 22
261, 22
261, 30
246, 30
246, 22

204, 28
219, 28
219, 36
204, 36
204, 28

227, 6
242, 6
242, 14
227, 14
227, 6

273, 33
288, 33
288, 41
273, 41
273, 33

182, 19
197, 19
197, 27
182, 27
182, 19

258, 24
273, 24
273, 32
258, 32
258, 24

228, 36
243, 36
243, 44
228, 44
228, 36

245, 10
260, 10
260, 18
245, 18
245, 10

190, 36
205, 36
205, 44
190, 44
190, 36

245, 12
260, 12
260, 20
245, 20
245, 12

165, 23
180, 23
180, 31
165, 31
165, 23

236, 27
251, 27
251, 35
236, 35
236, 27

204, 4
219, 4
219, 12
204, 12
204, 4

198, 11
213, 11
213, 19
198, 19
198, 11

236, 16
251, 16
251, 24
236, 24
236, 16

198, 25
213, 25
213, 33
198, 33
198, 25

226, 21
241, 21
241, 29
226, 29
226, 21

176, 18
191, 18
191, 26
176, 26
176, 18

230, 7
245, 7
245, 15
230, 15
230, 7

264, 16
279, 16
279, 24
264, 24
264, 16

205, 2
220, 2
220, 10
205, 10
205, 2

218, 31
233, 31
233, 39
218, 39
218, 31

209, 3
224, 3
224, 11
209, 11
209, 3

196, 27
211, 27
211, 35
196, 35
196, 27

290, 5
305, 5
305, 13
290, 13
290, 5

209, 32
224, 32
224, 40
209, 40
209, 32

221, 21
236, 21
236, 29
221, 29
221, 21

235, 16
250, 16
250, 24
235, 24
235, 16

175, 4
190, 4
190, 12
175, 12
175, 4

234, 27
249, 27
249, 35
234, 35
234, 27

264, 23
279, 23
279, 31
264, 31
264, 23

289, 18
304, 18
304, 26
289, 26
289, 18

168, 8
183, 8
183, 16
168, 16
168, 8

189, 6
204, 6
204, 14
189, 14
189, 6

243, 23
258, 23
258, 31
243, 31
243, 23

189, 16
204, 16
204, 24
189, 24
189, 16

225, 7
240, 7
240, 15
225, 15
225, 7

235, 39
250, 39
250, 47
235, 47
235, 39

210, 26
225, 26
225, 34
210, 34
210, 26

252, 37
267, 37
267, 45
252, 45
252, 37

238, 8
253, 8
253, 16
238, 16
238, 8

224, 25
239, 25
239, 33
224, 33
224, 25

277, 34
292, 34
292, 42
277, 42
277, 34

232, 5
