 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

388, 15
403, 15
403, 23
388, 23
388, 15

138, 12
153, 12
153, 20
138, 20
138, 12

27, 37
42, 37
42, 45
27, 45
27, 37

207, 3
222, 3
222, 11
207, 11
207, 3

90, 6
105, 6
105, 14
90, 14
90, 6

86, 28
101, 28
101, 36
86, 36
86, 28

341, 32
356, 32
356, 40
341, 40
341, 32

342, 18
357, 18
357, 26
342, 26
342, 18

354, 32
369, 32
369, 40
354, 40
354, 32

418, 13
433, 13
433, 21
418, 21
418, 13

399, 32
414, 32
414, 40
399, 40
399, 32

355, 13
370, 13
370, 21
355, 21
355, 13

35, 18
50, 18
50, 26
35, 26
35, 18

180, 8
195, 8
195, 16
180, 16
180, 8

317, 10
332, 10
332, 18
317, 18
317, 10

191, 38
206, 38
206, 46
191, 46
191, 38

29, 8
44, 8
44, 16
29, 16
29, 8

216, 37
231, 37
231, 45
216, 45
216, 37

301, 38
316, 38
316, 46
301, 46
301, 38

55, 34
70, 34
70, 42
55, 42
55, 34

195, 24
210, 24
210, 32
195, 32
195, 24

140, 29
155, 29
155, 37
140, 37
140, 29

98, 34
113, 34
113, 42
98, 42
98, 34

210, 20
225, 20
225, 28
210, 28
210, 20

419, 31
434, 31
434, 39
419, 39
419, 31

433, 9
448, 9
448, 17
433, 17
433, 9

290, 14
305, 14
305, 22
290, 22
290, 14

259, 24
274, 24
274, 32
259, 32
259, 24

264, 10
279, 10
279, 18
264, 18
264, 10

266, 41
281, 41
281, 49
266, 49
266, 41

82, 38
97, 38
97, 46
82, 46
82, 38

268, 1
283, 1
283, 9
268, 9
268, 1

271, 37
286, 37
286, 45
271, 45
271, 37

125, 34
140, 34
140, 42
125, 42
125, 34

240, 39
255, 39
255, 47
240, 47
240, 39

249, 4
264, 4
264, 12
249, 12
249, 4

278, 11
293, 11
293, 19
278, 19
278, 11

138, 7
153, 7
153, 15
138, 15
138, 7

160, 5
175, 5
175, 13
160, 13
160, 5

153, 32
168, 32
168, 40
153, 40
153, 32

144, 27
159, 27
159, 35
144, 35
144, 27

279, 32
294, 32
294, 40
279, 40
279, 32

260, 32
275, 32
275, 40
260, 40
260, 32

165, 37
180, 37
180, 45
165, 45
165, 37

269, 8
284, 8
284, 16
269, 16
269, 8

234, 28
249, 28
249, 36
234, 36
234, 28

282, 23
297, 23
297, 31
282, 31
282, 23

340, 15
355, 15
355, 23
340, 23
340, 15

94, 11
109, 11
109, 19
94, 19
94, 11

226, 5
241, 5
241, 13
226, 13
226, 5

70, 16
85, 16
85, 24
70, 24
70, 16

114, 15
129, 15
129, 23
114, 23
114, 15

316, 18
331, 18
331, 26
316, 26
316, 18

EOF
pause -1 'Press any key to close.'
