 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

364, 7
379, 7
379, 15
364, 15
364, 7

103, 1
118, 1
118, 9
103, 9
103, 1

73, 29
88, 29
88, 37
73, 37
73, 29

189, 1
204, 1
204, 9
189, 9
189, 1

49, 37
64, 37
64, 45
49, 45
49, 37

78, 22
93, 22
93, 30
78, 30
78, 22

236, 36
251, 36
251, 44
236, 44
236, 36

117, 37
132, 37
132, 45
117, 45
117, 37

161, 29
176, 29
176, 37
161, 37
161, 29

317, 28
332, 28
332, 36
317, 36
317, 28

370, 23
385, 23
385, 31
370, 31
370, 23

327, 10
342, 10
342, 18
327, 18
327, 10

136, 3
151, 3
151, 11
136, 11
136, 3

174, 15
189, 15
189, 23
174, 23
174, 15

243, 13
258, 13
258, 21
243, 21
243, 13

182, 41
197, 41
197, 49
182, 49
182, 41

75, 2
90, 2
90, 10
75, 10
75, 2

192, 41
207, 41
207, 49
192, 49
192, 41

240, 21
255, 21
255, 29
240, 29
240, 21

104, 10
119, 10
119, 18
104, 18
104, 10

361, 15
376, 15
376, 23
361, 23
361, 15

378, 28
393, 28
393, 36
378, 36
378, 28

123, 32
138, 32
138, 40
123, 40
123, 32

134, 21
149, 21
149, 29
134, 29
134, 21

395, 30
410, 30
410, 38
395, 38
395, 30

161, 27
176, 27
176, 35
161, 35
161, 27

50, 28
65, 28
65, 36
50, 36
50, 28

372, 10
387, 10
387, 18
372, 18
372, 10

381, 10
396, 10
396, 18
381, 18
381, 10

292, 33
307, 33
307, 41
292, 41
292, 33

118, 41
133, 41
133, 49
118, 49
118, 41

268, 3
283, 3
283, 11
268, 11
268, 3

346, 37
361, 37
361, 45
346, 45
346, 37

144, 41
159, 41
159, 49
144, 49
144, 41

129, 40
144, 40
144, 48
129, 48
129, 40

230, 12
245, 12
245, 20
230, 20
230, 12

352, 24
367, 24
367, 32
352, 32
352, 24

151, 22
166, 22
166, 30
151, 30
151, 22

158, 10
173, 10
173, 18
158, 18
158, 10

281, 41
296, 41
296, 49
281, 49
281, 41

196, 14
211, 14
211, 22
196, 22
196, 14

375, 18
390, 18
390, 26
375, 26
375, 18

315, 13
330, 13
330, 21
315, 21
315, 13

162, 41
177, 41
177, 49
162, 49
162, 41

369, 4
384, 4
384, 12
369, 12
369, 4

205, 25
220, 25
220, 33
205, 33
205, 25

237, 19
252, 19
252, 27
237, 27
237, 19

71, 1
86, 1
86, 9
71, 9
71, 1

120, 1
135, 1
135, 9
120, 9
120, 1

199, 21
214, 21
214, 29
199, 29
199, 21

110, 5
125, 5
125, 13
110, 13
110, 5

134, 19
149, 19
149, 27
134, 27
134, 19

59, 10
74, 10
74, 18
59, 18
59, 10

365, 16
380, 16
380, 24
365, 24
365, 16

332, 40
347, 40
347, 48
332, 48
332, 40

109, 15
124, 15
124, 23
109, 23
109, 15

173, 1
188, 1
188, 9
173, 9
173, 1

362, 41
377, 41
377, 49
362, 49
362, 41

178, 1
193, 1
193, 9
178, 9
178, 1

244, 3
259, 3
259, 11
244, 11
244, 3

114, 7
129, 7
129, 15
114, 15
114, 7

79, 31
94, 31
94, 39
79, 39
79, 31

198, 10
213, 10
213, 18
198, 18
198, 10

197, 13
212, 13
212, 21
197, 21
197, 13

111, 20
126, 20
126, 28
111, 28
111, 20

148, 33
163, 33
163, 41
148, 41
148, 33

195, 34
210, 34
210, 42
195, 42
195, 34

363, 39
378, 39
378, 47
363, 47
363, 39

235, 3
250, 3
250, 11
235, 11
235, 3

93, 24
108, 24
108, 32
93, 32
93, 24

138, 7
153, 7
153, 15
138, 15
138, 7

307, 16
322, 16
322, 24
307, 24
307, 16

247, 13
262, 13
262, 21
247, 21
247, 13

311, 2
326, 2
326, 10
311, 10
311, 2

342, 22
357, 22
357, 30
342, 30
342, 22

116, 41
131, 41
131, 49
116, 49
116, 41

289, 41
304, 41
304, 49
289, 49
289, 41

118, 26
133, 26
133, 34
118, 34
118, 26

157, 41
172, 41
172, 49
157, 49
157, 41

356, 7
371, 7
371, 15
356, 15
356, 7

225, 10
240, 10
240, 18
225, 18
225, 10

176, 11
191, 11
191, 19
176, 19
176, 11

177, 12
192, 12
192, 20
177, 20
177, 12

243, 41
258, 41
258, 49
243, 49
243, 41

295, 11
310, 11
310, 19
295, 19
295, 11

224, 21
239, 21
239, 29
224, 29
224, 21

232, 17
247, 17
247, 25
232, 25
232, 17

110, 1
125, 1
125, 9
110, 9
110, 1

119, 22
134, 22
134, 30
119, 30
119, 22

82, 38
97, 38
97, 46
82, 46
82, 38

58, 11
73, 11
73, 19
58, 19
58, 11

122, 30
137, 30
137, 38
122, 38
122, 30

214, 3
229, 3
229, 11
214, 11
214, 3

264, 33
279, 33
279, 41
264, 41
264, 33

307, 31
322, 31
322, 39
307, 39
307, 31

157, 17
172, 17
172, 25
157, 25
157, 17

158, 2
173, 2
173, 10
158, 10
158, 2

245, 25
260, 25
260, 33
245, 33
245, 25

267, 41
282, 41
282, 49
267, 49
267, 41

280, 1
295, 1
295, 9
280, 9
280, 1

175, 19
190, 19
190, 27
175, 27
175, 19

165, 23
180, 23
180, 31
165, 31
165, 23

336, 1
351, 1
351, 9
336, 9
336, 1

336, 2
351, 2
351, 10
336, 10
336, 2

51, 23
66, 23
66, 31
51, 31
51, 23

165, 29
180, 29
180, 37
165, 37
165, 29

89, 1
104, 1
104, 9
89, 9
89, 1

257, 27
272, 27
272, 35
257, 35
257, 27

183, 41
198, 41
198, 49
183, 49
183, 41

233, 10
248, 10
248, 18
233, 18
233, 10

193, 26
208, 26
208, 34
193, 34
193, 26

266, 3
281, 3
281, 11
266, 11
266, 3

347, 11
362, 11
362, 19
347, 19
347, 11

302, 19
317, 19
317, 27
302, 27
302, 19

102, 3
117, 3
117, 11
102, 11
102, 3

294, 30
309, 30
309, 38
294, 38
294, 30

343, 33
358, 33
358, 41
343, 41
343, 33

219, 28
234, 28
234, 36
219, 36
219, 28

58, 17
73, 17
73, 25
58, 25
58, 17

386, 24
401, 24
401, 32
386, 32
386, 24

53, 7
68, 7
68, 15
53, 15
53, 7

197, 1
212, 1
212, 9
197, 9
197, 1

178, 28
193, 28
193, 36
178, 36
178, 28

250, 18
265, 18
265, 26
250, 26
250, 18

310, 28
325, 28
325, 36
310, 36
310, 28

188, 4
203, 4
203, 12
188, 12
188, 4

301, 12
316, 12
316, 20
301, 20
301, 12

105, 38
120, 38
120, 46
105, 46
105, 38

108, 26
123, 26
123, 34
108, 34
108, 26

339, 1
354, 1
354, 9
339, 9
339, 1

90, 7
105, 7
105, 15
90, 15
90, 7

290, 18
305, 18
305, 26
290, 26
290, 18

163, 1
178, 1
178, 9
163, 9
163, 1

357, 35
372, 35
372, 43
357, 43
357, 35

102, 38
117, 38
117, 46
102, 46
102, 38

139, 40
154, 40
154, 48
139, 48
139, 40

388, 39
403, 39
403, 47
388, 47
388, 39

261, 39
276, 39
276, 47
261, 47
261, 39

219, 25
234, 25
234, 33
219, 33
219, 25

263, 15
278, 15
278, 23
263, 23
263, 15

205, 1
220, 1
220, 9
205, 9
205, 1

352, 41
367, 41
367, 49
352, 49
352, 41

318, 19
333, 19
333, 27
318, 27
318, 19

249, 39
264, 39
264, 47
249, 47
249, 39

219, 40
234, 40
234, 48
219, 48
219, 40

354, 1
369, 1
369, 9
354, 9
354, 1

66, 41
81, 41
81, 49
66, 49
66, 41

277, 27
292, 27
292, 35
277, 35
277, 27

305, 1
320, 1
320, 9
305, 9
305, 1

90, 17
105, 17
105, 25
90, 25
90, 17

113, 21
128, 21
128, 29
113, 29
113, 21

336, 38
351, 38
351, 46
336, 46
336, 38

359, 1
374, 1
374, 9
359, 9
359, 1

233, 23
248, 23
248, 31
233, 31
233, 23

119, 15
134, 15
134, 23
119, 23
119, 15

324, 28
339, 28
339, 36
324, 36
324, 28

141, 8
156, 8
156, 16
141, 16
141, 8

202, 25
217, 25
217, 33
202, 33
202, 25

53, 41
68, 41
68, 49
53, 49
53, 41

147, 25
162, 25
162, 33
147, 33
147, 25

279, 11
294, 11
294, 19
279, 19
279, 11

257, 1
272, 1
272, 9
257, 9
257, 1

305, 37
320, 37
320, 45
305, 45
305, 37

359, 5
374, 5
374, 13
359, 13
359, 5

58, 38
73, 38
73, 46
58, 46
58, 38

331, 41
346, 41
346, 49
331, 49
331, 41

237, 41
252, 41
252, 49
237, 49
237, 41

263, 19
278, 19
278, 27
263, 27
263, 19

327, 7
342, 7
342, 15
327, 15
327, 7

364, 25
379, 25
379, 33
364, 33
364, 25

270, 20
285, 20
285, 28
270, 28
270, 20

258, 15
273, 15
273, 23
258, 23
258, 15

254, 41
269, 41
269, 49
254, 49
254, 41

142, 23
157, 23
157, 31
142, 31
142, 23

338, 27
353, 27
353, 35
338, 35
338, 27

251, 36
266, 36
266, 44
251, 44
251, 36

208, 5
223, 5
223, 13
208, 13
208, 5

385, 34
400, 34
400, 42
385, 42
385, 34

68, 32
83, 32
83, 40
68, 40
68, 32

303, 40
318, 40
318, 48
303, 48
303, 40

168, 41
183, 41
183, 49
168, 49
168, 41

322, 16
337, 16
337, 24
322, 24
322, 16

174, 41
189, 41
189, 49
174, 49
174, 41

129, 13
144, 13
144, 21
129, 21
129, 13

230, 1
245, 1
245, 9
230, 9
230, 1

334, 17
349, 17
349, 25
334, 25
334, 17

294, 29
309, 29
309, 37
294, 37
294, 29

165, 18
180, 18
180, 26
165, 26
165, 18

58, 27
73, 27
73, 35
58, 35
58, 27

342, 41
357, 41
357, 49
342, 49
342, 41

64, 3
79, 3
79, 11
64, 11
64, 3

97, 30
112, 30
112, 38
97, 38
97, 30

201, 22
216, 22
216, 30
201, 30
201, 22

89, 18
104, 18
104, 26
89, 26
89, 18

273, 2
288, 2
288, 10
273, 10
273, 2

168, 11
183, 11
183, 19
168, 19
168, 11

92, 30
107, 30
107, 38
92, 38
92, 30

208, 1
223, 1
223, 9
208, 9
208, 1

357, 35
372, 35
372, 43
357, 43
357, 35

323, 4
338, 4
338, 12
323, 12
323, 4

291, 15
306, 15
306, 23
291, 23
291, 15

246, 32
261, 32
261, 40
246, 40
246, 32

278, 5
293, 5
293, 13
278, 13
278, 5

99, 18
114, 18
114, 26
99, 26
99, 18

277, 23
292, 23
292, 31
277, 31
277, 23

81, 10
96, 10
96, 18
81, 18
81, 10

140, 41
155, 41
155, 49
140, 49
140, 41

187, 4
202, 4
202, 12
187, 12
187, 4

183, 22
198, 22
198, 30
183, 30
183, 22

244, 1
259, 1
259, 9
244, 9
244, 1

315, 38
330, 38
330, 46
315, 46
315, 38

275, 16
290, 16
290, 24
275, 24
275, 16

281, 6
296, 6
296, 14
281, 14
281, 6

225, 1
240, 1
240, 9
225, 9
225, 1

102, 41
117, 41
117, 49
102, 49
102, 41

257, 39
272, 39
272, 47
257, 47
257, 39

136, 32
151, 32
151, 40
136, 40
136, 32

384, 1
399, 1
399, 9
384, 9
384, 1

350, 5
365, 5
365, 13
350, 13
350, 5

186, 33
201, 33
201, 41
186, 41
186, 33

305, 1
320, 1
320, 9
305, 9
305, 1

79, 30
94, 30
94, 38
79, 38
79, 30

178, 31
193, 31
193, 39
178, 39
178, 31

217, 1
232, 1
232, 9
217, 9
217, 1

181, 22
196, 22
196, 30
181, 30
181, 22

178, 41
193, 41
193, 49
178, 49
178, 41

371, 1
386, 1
386, 9
371, 9
371, 1

224, 31
239, 31
239, 39
224, 39
224, 31

290, 41
305, 41
305, 49
290, 49
290, 41

116, 41
131, 41
131, 49
116, 49
116, 41

133, 40
148, 40
148, 48
133, 48
133, 40

235, 40
250, 40
250, 48
235, 48
235, 40

127, 1
142, 1
142, 9
127, 9
127, 1

258, 1
273, 1
273, 9
258, 9
258, 1

306, 41
321, 41
321, 49
306, 49
306, 41

211, 14
226, 14
226, 22
211, 22
211, 14

92, 1
107, 1
107, 9
92, 9
92, 1

85, 41
100, 41
100, 49
85, 49
85, 41

284, 22
299, 22
299, 30
284, 30
284, 22

203, 7
218, 7
218, 15
203, 15
203, 7

338, 14
353, 14
353, 22
338, 22
338, 14

151, 15
166, 15
166, 23
151, 23
151, 15

177, 22
192, 22
192, 30
177, 30
177, 22

371, 41
386, 41
386, 49
371, 49
371, 41

314, 1
329, 1
329, 9
314, 9
314, 1

286, 27
301, 27
301, 35
286, 35
286, 27

351, 41
366, 41
366, 49
351, 49
351, 41

285, 41
300, 41
300, 49
285, 49
285, 41

238, 30
253, 30
253, 38
238, 38
238, 30

134, 25
149, 25
149, 33
134, 33
134, 25

185, 1
200, 1
200, 9
185, 9
185, 1

67, 41
82, 41
82, 49
67, 49
67, 41

155, 41
170, 41
170, 49
155, 49
155, 41

316, 25
331, 25
331, 33
316, 33
316, 25

95, 41
110, 41
110, 49
95, 49
95, 41

299, 4
314, 4
314, 12
299, 12
299, 4

123, 7
138, 7
138, 15
123, 15
123, 7

135, 15
150, 15
150, 23
135, 23
135, 15

88, 25
103, 25
103, 33
88, 33
88, 25

191, 41
206, 41
206, 49
191, 49
191, 41

201, 38
216, 38
216, 46
201, 46
201, 38

216, 41
231, 41
231, 49
216, 49
216, 41

255, 9
270, 9
270, 17
255, 17
255, 9

372, 40
387, 40
387, 48
372, 48
372, 40

159, 20
174, 20
174, 28
159, 28
159, 20

157, 10
172, 10
172, 18
157, 18
157, 10

134, 26
149, 26
149, 34
134, 34
134, 26

222, 9
237, 9
237, 17
222, 17
222, 9

86, 41
101, 41
101, 49
86, 49
86, 41

128, 40
143, 40
143, 48
128, 48
128, 40

366, 31
381, 31
381, 39
366, 39
366, 31

137, 13
152, 13
152, 21
137, 21
137, 13

113, 1
128, 1
128, 9
113, 9
113, 1

219, 41
234, 41
234, 49
219, 49
219, 41

381, 13
396, 13
396, 21
381, 21
381, 13

202, 33
217, 33
217, 41
202, 41
202, 33

281, 34
296, 34
296, 42
281, 42
281, 34

316, 20
331, 20
331, 28
316, 28
316, 20

142, 29
157, 29
157, 37
142, 37
142, 29

242, 1
257, 1
257, 9
242, 9
242, 1

376, 37
391, 37
391, 45
376, 45
376, 37

72, 15
87, 15
87, 23
72, 23
72, 15

346, 21
361, 21
361, 29
346, 29
346, 21

246, 39
261, 39
261, 47
246, 47
246, 39

314, 5
329, 5
329, 13
314, 13
314, 5

90, 40
105, 40
105, 48
90, 48
90, 40

313, 9
328, 9
328, 17
313, 17
313, 9

49, 19
64, 19
64, 27
49, 27
49, 19

278, 32
293, 32
293, 40
278, 40
278, 32

139, 2
154, 2
154, 10
139, 10
139, 2

115, 9
130, 9
130, 17
115, 17
115, 9

276, 15
291, 15
291, 23
276, 23
276, 15

115, 29
130, 29
130, 37
115, 37
115, 29

238, 20
253, 20
253, 28
238, 28
238, 20

61, 12
76, 12
76, 20
61, 20
61, 12

254, 6
269, 6
269, 14
254, 14
254, 6

360, 14
375, 14
375, 22
360, 22
360, 14

144, 1
159, 1
159, 9
144, 9
144, 1

202, 33
217, 33
217, 41
202, 41
202, 33

162, 1
177, 1
177, 9
162, 9
162, 1

106, 32
121, 32
121, 40
106, 40
106, 32

391, 2
406, 2
406, 10
391, 10
391, 2

164, 36
179, 36
179, 44
164, 44
164, 36

214, 25
229, 25
229, 33
214, 33
214, 25

273, 16
288, 16
288, 24
273, 24
273, 16

60, 1
75, 1
75, 9
60, 9
60, 1

271, 35
286, 35
286, 43
271, 43
271, 35

359, 22
374, 22
374, 30
359, 30
359, 22

390, 17
405, 17
405, 25
390, 25
390, 17

52, 1
67, 1
67, 9
52, 9
52, 1

86, 1
101, 1
101, 9
86, 9
86, 1

306, 22
321, 22
321, 30
306, 30
306, 22

86, 11
101, 11
101, 19
86, 19
86, 11

232, 1
247, 1
247, 9
232, 9
232, 1

272, 41
287, 41
287, 49
272, 49
272, 41

168, 31
183, 31
183, 39
168, 39
168, 31

331, 41
346, 41
346, 49
331, 49
331, 41

289, 4
304, 4
304, 12
289, 12
289, 4

228, 29
243, 29
243, 37
228, 37
228, 29

381, 39
396, 39
396, 47
381, 47
381, 39

262, 5
