 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

398, 12
413, 12
413, 20
398, 20
398, 12

121, 20
136, 20
136, 28
121, 28
121, 20

11, 36
26, 36
26, 44
11, 44
11, 36

198, 9
213, 9
213, 17
198, 17
198, 9

97, 3
112, 3
112, 11
97, 11
97, 3

85, 24
100, 24
100, 32
85, 32
85, 24

354, 39
369, 39
369, 47
354, 47
354, 39

359, 24
374, 24
374, 32
359, 32
359, 24

373, 31
388, 31
388, 39
373, 39
373, 31

421, 8
436, 8
436, 16
421, 16
421, 8

406, 31
421, 31
421, 39
406, 39
406, 31

352, 13
367, 13
367, 21
352, 21
352, 13

21, 22
36, 22
36, 30
21, 30
21, 22

165, 9
180, 9
180, 17
165, 17
165, 9

328, 13
343, 13
343, 21
328, 21
328, 13

175, 36
190, 36
190, 44
175, 44
175, 36

14, 6
29, 6
29, 14
14, 14
14, 6

199, 37
214, 37
214, 45
199, 45
199, 37

304, 32
319, 32
319, 40
304, 40
304, 32

38, 35
53, 35
53, 43
38, 43
38, 35

179, 15
194, 15
194, 23
179, 23
179, 15

37, 13
52, 13
52, 21
37, 21
37, 13

103, 38
118, 38
118, 46
103, 46
103, 38

213, 27
228, 27
228, 35
213, 35
213, 27

423, 35
438, 35
438, 43
423, 43
423, 35

433, 16
448, 16
448, 24
433, 24
433, 16

385, 17
400, 17
400, 25
385, 25
385, 17

249, 16
264, 16
264, 24
249, 24
249, 16

263, 8
278, 8
278, 16
263, 16
263, 8

256, 41
271, 41
271, 49
256, 49
256, 41

60, 33
75, 33
75, 41
60, 41
60, 33

255, 1
270, 1
270, 9
255, 9
255, 1

259, 35
274, 35
274, 43
259, 43
259, 35

107, 34
122, 34
122, 42
107, 42
107, 34

228, 37
243, 37
243, 45
228, 45
228, 37

237, 6
252, 6
252, 14
237, 14
237, 6

274, 12
289, 12
289, 20
274, 20
274, 12

120, 4
135, 4
135, 12
120, 12
120, 4

147, 6
162, 6
162, 14
147, 14
147, 6

139, 26
154, 26
154, 34
139, 34
139, 26

128, 34
143, 34
143, 42
128, 42
128, 34

276, 30
291, 30
291, 38
276, 38
276, 30

251, 31
266, 31
266, 39
251, 39
251, 31

153, 34
168, 34
168, 42
153, 42
153, 34

260, 18
275, 18
275, 26
260, 26
260, 18

221, 19
236, 19
236, 27
221, 27
221, 19

304, 17
319, 17
319, 25
304, 25
304, 17

351, 2
366, 2
366, 10
351, 10
351, 2

73, 13
88, 13
88, 21
73, 21
73, 13

212, 4
227, 4
227, 12
212, 12
212, 4

51, 11
66, 11
66, 19
51, 19
51, 11

97, 15
112, 15
112, 23
97, 23
97, 15

341, 28
356, 28
356, 36
341, 36
341, 28

EOF
pause -1 'Press any key to close.'
