 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

354, 7
369, 7
369, 15
354, 15
354, 7

113, 1
128, 1
128, 9
113, 9
113, 1

85, 29
100, 29
100, 37
85, 37
85, 29

192, 1
207, 1
207, 9
192, 9
192, 1

62, 37
77, 37
77, 45
62, 45
62, 37

90, 23
105, 23
105, 31
90, 31
90, 23

235, 36
250, 36
250, 44
235, 44
235, 36

126, 36
141, 36
141, 44
126, 44
126, 36

166, 29
181, 29
181, 37
166, 37
166, 29

309, 27
324, 27
324, 35
309, 35
309, 27

359, 23
374, 23
374, 31
359, 31
359, 23

319, 10
334, 10
334, 18
319, 18
319, 10

143, 3
158, 3
158, 11
143, 11
143, 3

178, 15
193, 15
193, 23
178, 23
178, 15

241, 13
256, 13
256, 21
241, 21
241, 13

185, 41
200, 41
200, 49
185, 49
185, 41

87, 2
102, 2
102, 10
87, 10
87, 2

195, 41
210, 41
210, 49
195, 49
195, 41

238, 22
253, 22
253, 30
238, 30
238, 22

114, 10
129, 10
129, 18
114, 18
114, 10

351, 14
366, 14
366, 22
351, 22
351, 14

367, 28
382, 28
382, 36
367, 36
367, 28

131, 32
146, 32
146, 40
131, 40
131, 32

142, 22
157, 22
157, 30
142, 30
142, 22

385, 29
400, 29
400, 37
385, 37
385, 29

166, 27
181, 27
181, 35
166, 35
166, 27

63, 28
78, 28
78, 36
63, 36
63, 28

361, 10
376, 10
376, 18
361, 18
361, 10

370, 11
385, 11
385, 19
370, 19
370, 11

286, 33
301, 33
301, 41
286, 41
286, 33

127, 41
142, 41
142, 49
127, 49
127, 41

264, 2
279, 2
279, 10
264, 10
264, 2

336, 36
351, 36
351, 44
336, 44
336, 36

150, 41
165, 41
165, 49
150, 49
150, 41

137, 40
152, 40
152, 48
137, 48
137, 40

230, 11
245, 11
245, 19
230, 19
230, 11

342, 25
357, 25
357, 33
342, 33
342, 25

157, 21
172, 21
172, 29
157, 29
157, 21

164, 10
179, 10
179, 18
164, 18
164, 10

276, 41
291, 41
291, 49
276, 49
276, 41

198, 15
213, 15
213, 23
198, 23
198, 15

364, 18
379, 18
379, 26
364, 26
364, 18

307, 13
322, 13
322, 21
307, 21
307, 13

167, 41
182, 41
182, 49
167, 49
167, 41

358, 4
373, 4
373, 12
358, 12
358, 4

207, 25
222, 25
222, 33
207, 33
207, 25

236, 19
251, 19
251, 27
236, 27
236, 19

82, 1
97, 1
97, 9
82, 9
82, 1

129, 1
144, 1
144, 9
129, 9
129, 1

201, 22
216, 22
216, 30
201, 30
201, 22

120, 5
135, 5
135, 13
120, 13
120, 5

141, 19
156, 19
156, 27
141, 27
141, 19

71, 11
86, 11
86, 19
71, 19
71, 11

355, 16
370, 16
370, 24
355, 24
355, 16

323, 40
338, 40
338, 48
323, 48
323, 40

118, 15
133, 15
133, 23
118, 23
118, 15

177, 1
192, 1
192, 9
177, 9
177, 1

352, 41
367, 41
367, 49
352, 49
352, 41

182, 1
197, 1
197, 9
182, 9
182, 1

242, 4
257, 4
257, 12
242, 12
242, 4

123, 7
138, 7
138, 15
123, 15
123, 7

91, 31
106, 31
106, 39
91, 39
91, 31

200, 10
215, 10
215, 18
200, 18
200, 10

199, 14
214, 14
214, 22
199, 22
199, 14

121, 19
136, 19
136, 27
121, 27
121, 19

154, 32
169, 32
169, 40
154, 40
154, 32

197, 34
212, 34
212, 42
197, 42
197, 34

353, 39
368, 39
368, 47
353, 47
353, 39

234, 3
249, 3
249, 11
234, 11
234, 3

104, 24
119, 24
119, 32
104, 32
104, 24

145, 7
160, 7
160, 15
145, 15
145, 7

300, 16
315, 16
315, 24
300, 24
300, 16

244, 14
259, 14
259, 22
244, 22
244, 14

304, 2
319, 2
319, 10
304, 10
304, 2

333, 22
348, 22
348, 30
333, 30
333, 22

125, 41
140, 41
140, 49
125, 49
125, 41

283, 41
298, 41
298, 49
283, 49
283, 41

126, 26
141, 26
141, 34
126, 34
126, 26

162, 41
177, 41
177, 49
162, 49
162, 41

346, 7
361, 7
361, 15
346, 15
346, 7

225, 10
240, 10
240, 18
225, 18
225, 10

180, 11
195, 11
195, 19
180, 19
180, 11

181, 12
196, 12
196, 20
181, 20
181, 12

241, 41
256, 41
256, 49
241, 49
241, 41

289, 11
304, 11
304, 19
289, 19
289, 11

224, 21
239, 21
239, 29
224, 29
224, 21

231, 17
246, 17
246, 25
231, 25
231, 17

119, 1
134, 1
134, 9
119, 9
119, 1

128, 22
143, 22
143, 30
128, 30
128, 22

94, 38
109, 38
109, 46
94, 46
94, 38

71, 11
86, 11
86, 19
71, 19
71, 11

130, 30
145, 30
145, 38
130, 38
130, 30

214, 3
229, 3
229, 11
214, 11
214, 3

261, 32
276, 32
276, 40
261, 40
261, 32

300, 32
315, 32
315, 40
300, 40
300, 32

162, 16
177, 16
177, 24
162, 24
162, 16

163, 2
178, 2
178, 10
163, 10
163, 2

243, 26
258, 26
258, 34
243, 34
243, 26

264, 41
279, 41
279, 49
264, 49
264, 41

275, 1
290, 1
290, 9
275, 9
275, 1

179, 18
194, 18
194, 26
179, 26
179, 18

170, 23
185, 23
185, 31
170, 31
170, 23

327, 1
342, 1
342, 9
327, 9
327, 1

327, 2
342, 2
342, 10
327, 10
327, 2

64, 23
79, 23
79, 31
64, 31
64, 23

170, 29
185, 29
185, 37
170, 37
170, 29

100, 2
115, 2
115, 10
100, 10
100, 2

254, 27
269, 27
269, 35
254, 35
254, 27

186, 41
201, 41
201, 49
186, 49
186, 41

232, 10
247, 10
247, 18
232, 18
232, 10

196, 27
211, 27
211, 35
196, 35
196, 27

263, 2
278, 2
278, 10
263, 10
263, 2

337, 11
352, 11
352, 19
337, 19
337, 11

296, 19
311, 19
311, 27
296, 27
296, 19

112, 3
127, 3
127, 11
112, 11
112, 3

288, 31
303, 31
303, 39
288, 39
288, 31

334, 34
349, 34
349, 42
334, 42
334, 34

219, 28
234, 28
234, 36
219, 36
219, 28

70, 17
85, 17
85, 25
70, 25
70, 17

375, 24
390, 24
390, 32
375, 32
375, 24

66, 8
81, 8
81, 16
66, 16
66, 8

200, 1
215, 1
215, 9
200, 9
200, 1

182, 28
197, 28
197, 36
182, 36
182, 28

247, 18
262, 18
262, 26
247, 26
247, 18

302, 28
317, 28
317, 36
302, 36
302, 28

191, 3
206, 3
206, 11
191, 11
191, 3

295, 11
310, 11
310, 19
295, 19
295, 11

115, 38
130, 38
130, 46
115, 46
115, 38

118, 25
133, 25
133, 33
118, 33
118, 25

330, 1
345, 1
345, 9
330, 9
330, 1

101, 7
116, 7
116, 15
101, 15
101, 7

284, 18
299, 18
299, 26
284, 26
284, 18

168, 1
183, 1
183, 9
168, 9
168, 1

347, 35
362, 35
362, 43
347, 43
347, 35

112, 38
127, 38
127, 46
112, 46
112, 38

146, 40
161, 40
161, 48
146, 48
146, 40

377, 39
392, 39
392, 47
377, 47
377, 39

258, 38
273, 38
273, 46
258, 46
258, 38

219, 25
234, 25
234, 33
219, 33
219, 25

260, 14
275, 14
275, 22
260, 22
260, 14

207, 1
222, 1
222, 9
207, 9
207, 1

343, 41
358, 41
358, 49
343, 49
343, 41

310, 19
325, 19
325, 27
310, 27
310, 19

247, 39
262, 39
262, 47
247, 47
247, 39

219, 40
234, 40
234, 48
219, 48
219, 40

344, 1
359, 1
359, 9
344, 9
344, 1

78, 41
93, 41
93, 49
78, 49
78, 41

273, 26
288, 26
288, 34
273, 34
273, 26

298, 1
313, 1
313, 9
298, 9
298, 1

101, 17
116, 17
116, 25
101, 25
101, 17

122, 21
137, 21
137, 29
122, 29
122, 21

327, 38
342, 38
342, 46
327, 46
327, 38

349, 1
364, 1
364, 9
349, 9
349, 1

232, 23
247, 23
247, 31
232, 31
232, 23

128, 16
143, 16
143, 24
128, 24
128, 16

315, 27
330, 27
330, 35
315, 35
315, 27

148, 8
163, 8
163, 16
148, 16
148, 8

203, 25
218, 25
218, 33
203, 33
203, 25

65, 41
80, 41
80, 49
65, 49
65, 41

153, 24
168, 24
168, 32
153, 32
153, 24

274, 11
289, 11
289, 19
274, 19
274, 11

254, 1
269, 1
269, 9
254, 9
254, 1

298, 37
313, 37
313, 45
298, 45
298, 37

349, 5
364, 5
364, 13
349, 13
349, 5

71, 38
86, 38
86, 46
71, 46
71, 38

323, 41
338, 41
338, 49
323, 49
323, 41

236, 41
251, 41
251, 49
236, 49
236, 41

259, 19
274, 19
274, 27
259, 27
259, 19

318, 7
333, 7
333, 15
318, 15
318, 7

353, 24
368, 24
368, 32
353, 32
353, 24

266, 20
281, 20
281, 28
266, 28
266, 20

256, 15
271, 15
271, 23
256, 23
256, 15

251, 41
266, 41
266, 49
251, 49
251, 41

148, 23
163, 23
163, 31
148, 31
148, 23

329, 27
344, 27
344, 35
329, 35
329, 27

249, 37
264, 37
264, 45
249, 45
249, 37

209, 6
224, 6
224, 14
209, 14
209, 6

374, 34
389, 34
389, 42
374, 42
374, 34

80, 32
95, 32
95, 40
80, 40
80, 32

296, 40
311, 40
311, 48
296, 48
296, 40

173, 41
188, 41
188, 49
173, 49
173, 41

314, 16
329, 16
329, 24
314, 24
314, 16

178, 41
193, 41
193, 49
178, 49
178, 41

137, 13
152, 13
152, 21
137, 21
137, 13

229, 1
244, 1
244, 9
229, 9
229, 1

325, 17
340, 17
340, 25
325, 25
325, 17

288, 30
303, 30
303, 38
288, 38
288, 30

170, 19
185, 19
185, 27
170, 27
170, 19

70, 27
85, 27
85, 35
70, 35
70, 27

332, 41
347, 41
347, 49
332, 49
332, 41

76, 3
91, 3
91, 11
76, 11
76, 3

107, 30
122, 30
122, 38
107, 38
107, 30

202, 22
217, 22
217, 30
202, 30
202, 22

100, 18
115, 18
115, 26
100, 26
100, 18

269, 2
284, 2
284, 10
269, 10
269, 2

173, 12
188, 12
188, 20
173, 20
173, 12

102, 30
117, 30
117, 38
102, 38
102, 30

209, 1
224, 1
224, 9
209, 9
209, 1

347, 35
362, 35
362, 43
347, 43
347, 35

315, 4
330, 4
330, 12
315, 12
315, 4

285, 15
300, 15
300, 23
285, 23
285, 15

243, 32
258, 32
258, 40
243, 40
243, 32

274, 5
289, 5
289, 13
274, 13
274, 5

110, 17
125, 17
125, 25
110, 25
110, 17

272, 23
287, 23
287, 31
272, 31
272, 23

92, 10
107, 10
107, 18
92, 18
92, 10

147, 41
162, 41
162, 49
147, 49
147, 41

190, 4
205, 4
205, 12
190, 12
190, 4

186, 22
201, 22
201, 30
186, 30
186, 22

242, 1
257, 1
257, 9
242, 9
242, 1

307, 37
322, 37
322, 45
307, 45
307, 37

271, 16
286, 16
286, 24
271, 24
271, 16

276, 6
291, 6
291, 14
276, 14
276, 6

225, 1
240, 1
240, 9
225, 9
225, 1

112, 41
127, 41
127, 49
112, 49
112, 41

254, 39
269, 39
269, 47
254, 47
254, 39

143, 32
158, 32
158, 40
143, 40
143, 32

373, 1
388, 1
388, 9
373, 9
373, 1

340, 5
355, 5
355, 13
340, 13
340, 5

189, 33
204, 33
204, 41
189, 41
189, 33

298, 1
313, 1
313, 9
298, 9
298, 1

90, 30
105, 30
105, 38
90, 38
90, 30

182, 30
197, 30
197, 38
182, 38
182, 30

217, 1
232, 1
232, 9
217, 9
217, 1

184, 22
199, 22
199, 30
184, 30
184, 22

181, 40
196, 40
196, 48
181, 48
181, 40

360, 1
375, 1
375, 9
360, 9
360, 1

224, 31
239, 31
239, 39
224, 39
224, 31

284, 41
299, 41
299, 49
284, 49
284, 41

125, 41
140, 41
140, 49
125, 49
125, 41

141, 40
156, 40
156, 48
141, 48
141, 40

234, 40
249, 40
249, 48
234, 48
234, 40

135, 1
150, 1
150, 9
135, 9
135, 1

255, 1
270, 1
270, 9
255, 9
255, 1

300, 41
315, 41
315, 49
300, 49
300, 41

212, 14
227, 14
227, 22
212, 22
212, 14

103, 1
118, 1
118, 9
103, 9
103, 1

96, 41
111, 41
111, 49
96, 49
96, 41

279, 22
294, 22
294, 30
279, 30
279, 22

204, 8
219, 8
219, 16
204, 16
204, 8

329, 14
344, 14
344, 22
329, 22
329, 14

157, 15
172, 15
172, 23
157, 23
157, 15

181, 21
196, 21
196, 29
181, 29
181, 21

360, 41
375, 41
375, 49
360, 49
360, 41

306, 1
321, 1
321, 9
306, 9
306, 1

281, 28
296, 28
296, 36
281, 36
281, 28

341, 41
356, 41
356, 49
341, 49
341, 41

280, 41
295, 41
295, 49
280, 49
280, 41

237, 30
252, 30
252, 38
237, 38
237, 30

141, 25
156, 25
156, 33
141, 33
141, 25

188, 1
203, 1
203, 9
188, 9
188, 1

79, 41
94, 41
94, 49
79, 49
79, 41

161, 41
176, 41
176, 49
161, 49
161, 41

308, 25
323, 25
323, 33
308, 33
308, 25

105, 41
120, 41
120, 49
105, 49
105, 41

293, 5
308, 5
308, 13
293, 13
293, 5

131, 7
146, 7
146, 15
131, 15
131, 7

143, 15
158, 15
158, 23
143, 23
143, 15

99, 25
114, 25
114, 33
99, 33
99, 25

194, 41
209, 41
209, 49
194, 49
194, 41

203, 38
218, 38
218, 46
203, 46
203, 38

216, 41
231, 41
231, 49
216, 49
216, 41

253, 9
268, 9
268, 17
253, 17
253, 9

361, 40
376, 40
376, 48
361, 48
361, 40

165, 20
180, 20
180, 28
165, 28
165, 20

163, 10
178, 10
178, 18
163, 18
163, 10

142, 26
157, 26
157, 34
142, 34
142, 26

222, 8
237, 8
237, 16
222, 16
222, 8

97, 41
112, 41
112, 49
97, 49
97, 41

136, 40
151, 40
151, 48
136, 48
136, 40

355, 31
370, 31
370, 39
355, 39
355, 31

144, 13
159, 13
159, 21
144, 21
144, 13

122, 1
137, 1
137, 9
122, 9
122, 1

219, 41
234, 41
234, 49
219, 49
219, 41

370, 14
385, 14
385, 22
370, 22
370, 14

204, 33
219, 33
219, 41
204, 41
204, 33

276, 34
291, 34
291, 42
276, 42
276, 34

308, 20
323, 20
323, 28
308, 28
308, 20

149, 29
164, 29
164, 37
149, 37
149, 29

241, 1
256, 1
256, 9
241, 9
241, 1

365, 37
380, 37
380, 45
365, 45
365, 37

84, 15
99, 15
99, 23
84, 23
84, 15

336, 21
351, 21
351, 29
336, 29
336, 21

244, 39
259, 39
259, 47
244, 47
244, 39

306, 5
321, 5
321, 13
306, 13
306, 5

100, 41
115, 41
115, 49
100, 49
100, 41

305, 9
320, 9
320, 17
305, 17
305, 9

62, 20
77, 20
77, 28
62, 28
62, 20

273, 32
288, 32
288, 40
273, 40
273, 32

146, 2
161, 2
161, 10
146, 10
146, 2

124, 9
139, 9
139, 17
124, 17
124, 9

272, 15
287, 15
287, 23
272, 23
272, 15

124, 29
139, 29
139, 37
124, 37
124, 29

237, 21
252, 21
252, 29
237, 29
237, 21

74, 12
89, 12
89, 20
74, 20
74, 12

252, 6
267, 6
267, 14
252, 14
252, 6

350, 14
365, 14
365, 22
350, 22
350, 14

150, 1
165, 1
165, 9
150, 9
150, 1

204, 33
219, 33
219, 41
204, 41
204, 33

167, 1
182, 1
182, 9
167, 9
167, 1

116, 32
131, 32
131, 40
116, 40
116, 32

380, 2
395, 2
395, 10
380, 10
380, 2

169, 36
184, 36
184, 44
169, 44
169, 36

215, 24
230, 24
230, 32
215, 32
215, 24

269, 16
284, 16
284, 24
269, 24
269, 16

73, 1
88, 1
88, 9
73, 9
73, 1

267, 34
282, 34
282, 42
267, 42
267, 34

349, 22
364, 22
364, 30
349, 30
349, 22

380, 17
395, 17
395, 25
380, 25
380, 17

64, 1
79, 1
79, 9
64, 9
64, 1

97, 1
112, 1
112, 9
97, 9
97, 1

299, 22
314, 22
314, 30
299, 30
299, 22

98, 12
113, 12
113, 20
98, 20
98, 12

231, 1
246, 1
246, 9
231, 9
231, 1

268, 41
283, 41
283, 49
268, 49
268, 41

172, 31
187, 31
187, 39
172, 39
172, 31

322, 41
337, 41
337, 49
322, 49
322, 41

284, 5
299, 5
299, 13
284, 13
284, 5

228, 29
243, 29
243, 37
228, 37
228, 29

370, 39
385, 39
385, 47
370, 47
370, 39

258, 5
