 
set size ratio 0.78
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

# bounding box
0, 0
448, 0
448, 50
0, 50
0, 0

EOF
# modules
0.00, 0.00

412, 3
427, 3
427, 11
412, 11
412, 3

58, 1
73, 1
73, 9
58, 9
58, 1

21, 29
36, 29
36, 37
21, 37
21, 29

177, 1
192, 1
192, 9
177, 9
177, 1

0, 39
15, 39
15, 47
0, 47
0, 39

26, 20
41, 20
41, 28
26, 28
26, 20

242, 34
257, 34
257, 42
242, 42
242, 34

78, 34
93, 34
93, 42
78, 42
78, 34

138, 29
153, 29
153, 37
138, 37
138, 29

354, 32
369, 32
369, 40
354, 40
354, 32

419, 22
434, 22
434, 30
419, 30
419, 22

365, 11
380, 11
380, 19
365, 19
365, 11

103, 1
118, 1
118, 9
103, 9
103, 1

154, 20
169, 20
169, 28
154, 28
154, 20

253, 14
268, 14
268, 22
253, 22
253, 14

168, 41
183, 41
183, 49
168, 49
168, 41

23, 2
38, 2
38, 10
23, 10
23, 2

180, 41
195, 41
195, 49
180, 49
180, 41

248, 22
263, 22
263, 30
248, 30
248, 22

59, 12
74, 12
74, 20
59, 20
59, 12

408, 14
423, 14
423, 22
408, 22
408, 14

429, 27
444, 27
444, 35
429, 35
429, 27

87, 30
102, 30
102, 38
87, 38
87, 30

100, 22
115, 22
115, 30
100, 30
100, 22

433, 30
448, 30
448, 38
433, 38
433, 30

139, 22
154, 22
154, 30
139, 30
139, 22

0, 30
15, 30
15, 38
0, 38
0, 30

421, 13
436, 13
436, 21
421, 21
421, 13

433, 6
448, 6
448, 14
433, 14
433, 6

320, 30
335, 30
335, 38
320, 38
320, 30

80, 41
95, 41
95, 49
80, 49
80, 41

284, 2
299, 2
299, 10
284, 10
284, 2

389, 38
404, 38
404, 46
389, 46
389, 38

117, 41
132, 41
132, 49
117, 49
117, 41

93, 38
108, 38
108, 46
93, 46
93, 38

234, 14
249, 14
249, 22
234, 22
234, 14

395, 23
410, 23
410, 31
395, 31
395, 23

124, 30
139, 30
139, 38
124, 38
124, 30

133, 12
148, 12
148, 20
133, 20
133, 12

303, 41
318, 41
318, 49
303, 49
303, 41

183, 14
198, 14
198, 22
183, 22
183, 14

424, 16
439, 16
439, 24
424, 24
424, 16

351, 12
366, 12
366, 20
351, 20
351, 12

140, 41
155, 41
155, 49
140, 49
140, 41

417, 4
432, 4
432, 12
417, 12
417, 4

201, 25
216, 25
216, 33
201, 33
201, 25

244, 11
259, 11
259, 19
244, 19
244, 11

18, 1
33, 1
33, 9
18, 9
18, 1

83, 1
98, 1
98, 9
83, 9
83, 1

189, 22
204, 22
204, 30
189, 30
189, 22

67, 11
82, 11
82, 19
67, 19
67, 11

99, 17
114, 17
114, 25
99, 25
99, 17

2, 10
17, 10
17, 18
2, 18
2, 10

414, 14
429, 14
429, 22
414, 22
414, 14

370, 33
385, 33
385, 41
370, 41
370, 33

64, 20
79, 20
79, 28
64, 28
64, 20

154, 1
169, 1
169, 9
154, 9
154, 1

409, 41
424, 41
424, 49
409, 49
409, 41

162, 1
177, 1
177, 9
162, 9
162, 1

254, 2
269, 2
269, 10
254, 10
254, 2

74, 3
89, 3
89, 11
74, 11
74, 3

28, 33
43, 33
43, 41
28, 41
28, 33

188, 1
203, 1
203, 9
188, 9
188, 1

186, 9
201, 9
201, 17
186, 17
186, 9

68, 26
83, 26
83, 34
68, 34
68, 26

121, 34
136, 34
136, 42
121, 42
121, 34

183, 35
198, 35
198, 43
183, 43
183, 35

411, 41
426, 41
426, 49
411, 49
411, 41

241, 2
256, 2
256, 10
241, 10
241, 2

47, 26
62, 26
62, 34
47, 34
47, 26

107, 10
122, 10
122, 18
107, 18
107, 10

337, 13
352, 13
352, 21
337, 21
337, 13

258, 15
273, 15
273, 23
258, 23
258, 15

345, 1
360, 1
360, 9
345, 9
345, 1

385, 25
400, 25
400, 33
385, 33
385, 25

77, 41
92, 41
92, 49
77, 49
77, 41

316, 38
331, 38
331, 46
316, 46
316, 38

80, 20
95, 20
95, 28
80, 28
80, 20

129, 41
144, 41
144, 49
129, 49
129, 41

400, 13
415, 13
415, 21
400, 21
400, 13

227, 13
242, 13
242, 21
227, 21
227, 13

158, 12
173, 12
173, 20
158, 20
158, 12

159, 15
174, 15
174, 23
159, 23
159, 15

253, 41
268, 41
268, 49
253, 49
253, 41

323, 17
338, 17
338, 25
323, 25
323, 17

226, 23
241, 23
241, 31
226, 31
226, 23

235, 19
250, 19
250, 27
235, 27
235, 19

66, 1
81, 1
81, 9
66, 9
66, 1

82, 16
97, 16
97, 24
82, 24
82, 16

31, 41
46, 41
46, 49
31, 49
31, 41

1, 10
16, 10
16, 18
1, 18
1, 10

86, 28
101, 28
101, 36
86, 36
86, 28

211, 4
226, 4
226, 12
211, 12
211, 4

279, 33
294, 33
294, 41
279, 41
279, 33

337, 29
352, 29
352, 37
337, 37
337, 29

129, 24
144, 24
144, 32
129, 32
129, 24

131, 1
146, 1
146, 9
131, 9
131, 1

255, 27
270, 27
270, 35
255, 35
255, 27

283, 41
298, 41
298, 49
283, 49
283, 41

304, 1
319, 1
319, 9
304, 9
304, 1

157, 26
172, 26
172, 34
157, 34
157, 26

146, 16
161, 16
161, 24
146, 24
146, 16

374, 1
389, 1
389, 9
374, 9
374, 1

376, 3
391, 3
391, 11
376, 11
376, 3

0, 22
15, 22
15, 30
0, 30
0, 22

145, 25
160, 25
160, 33
145, 33
145, 25

41, 1
56, 1
56, 9
41, 9
41, 1

270, 28
285, 28
285, 36
270, 36
270, 28

170, 40
185, 40
185, 48
170, 48
170, 40

237, 9
252, 9
252, 17
237, 17
237, 9

180, 26
195, 26
195, 34
180, 34
180, 26

282, 1
297, 1
297, 9
282, 9
282, 1

390, 9
405, 9
405, 17
390, 17
390, 9

330, 24
345, 24
345, 32
330, 32
330, 24

56, 1
71, 1
71, 9
56, 9
56, 1

322, 30
337, 30
337, 38
322, 38
322, 30

386, 33
401, 33
401, 41
386, 41
386, 33

219, 25
234, 25
234, 33
219, 33
219, 25

1, 20
16, 20
16, 28
1, 28
1, 20

433, 24
448, 24
448, 32
433, 32
433, 24

0, 2
15, 2
15, 10
0, 10
0, 2

187, 1
202, 1
202, 9
187, 9
187, 1

161, 32
176, 32
176, 40
161, 40
161, 32

262, 18
277, 18
277, 26
262, 26
262, 18

342, 25
357, 25
357, 33
342, 33
342, 25

176, 7
191, 7
191, 15
176, 15
176, 7

330, 16
345, 16
345, 24
330, 24
330, 16

61, 41
76, 41
76, 49
61, 49
61, 41

64, 33
79, 33
79, 41
64, 41
64, 33

380, 3
395, 3
395, 11
380, 11
380, 3

43, 7
58, 7
58, 15
43, 15
43, 7

317, 17
332, 17
332, 25
317, 25
317, 17

142, 1
157, 1
157, 9
142, 9
142, 1

402, 36
417, 36
417, 44
402, 44
402, 36

57, 38
72, 38
72, 46
57, 46
57, 38

110, 41
125, 41
125, 49
110, 49
110, 41

433, 41
448, 41
448, 49
433, 49
433, 41

275, 41
290, 41
290, 49
275, 49
275, 41

218, 20
233, 20
233, 28
218, 28
218, 20

279, 14
294, 14
294, 22
279, 22
279, 14

200, 1
215, 1
215, 9
200, 9
200, 1

396, 41
411, 41
411, 49
396, 49
396, 41

356, 21
371, 21
371, 29
356, 29
356, 21

261, 38
276, 38
276, 46
261, 46
261, 38

217, 41
232, 41
232, 49
217, 49
217, 41

398, 1
413, 1
413, 9
398, 9
398, 1

13, 41
28, 41
28, 49
13, 49
13, 41

298, 31
313, 31
313, 39
298, 39
298, 31

334, 1
349, 1
349, 9
334, 9
334, 1

43, 16
58, 16
58, 24
43, 24
43, 16

70, 24
85, 24
85, 32
70, 32
70, 24

376, 41
391, 41
391, 49
376, 49
376, 41

404, 1
419, 1
419, 9
404, 9
404, 1

237, 24
252, 24
252, 32
237, 32
237, 24

82, 12
97, 12
97, 20
82, 20
82, 12

361, 30
376, 30
376, 38
361, 38
361, 30

114, 15
129, 15
129, 23
114, 23
114, 15

194, 21
209, 21
209, 29
194, 29
194, 21

0, 41
15, 41
15, 49
0, 49
0, 41

120, 23
135, 23
135, 31
120, 31
120, 23

301, 16
316, 16
316, 24
301, 24
301, 16

270, 1
285, 1
285, 9
270, 9
270, 1

334, 37
349, 37
349, 45
334, 45
334, 37

405, 3
420, 3
420, 11
405, 11
405, 3

1, 41
16, 41
16, 49
1, 49
1, 41

368, 40
383, 40
383, 48
368, 48
368, 40

245, 41
260, 41
260, 49
245, 49
245, 41

278, 21
293, 21
293, 29
278, 29
278, 21

364, 5
379, 5
379, 13
364, 13
364, 5

412, 26
427, 26
427, 34
412, 34
412, 26

286, 16
301, 16
301, 24
286, 24
286, 16

272, 16
287, 16
287, 24
272, 24
272, 16

267, 41
282, 41
282, 49
267, 49
267, 41

114, 20
129, 20
129, 28
114, 28
114, 20

378, 26
393, 26
393, 34
378, 34
378, 26

263, 30
278, 30
278, 38
263, 38
263, 30

203, 10
218, 10
218, 18
203, 18
203, 10

433, 36
448, 36
448, 44
433, 44
433, 36

16, 30
31, 30
31, 38
16, 38
16, 30

331, 41
346, 41
346, 49
331, 49
331, 41

149, 41
164, 41
164, 49
149, 49
149, 41

360, 14
375, 14
375, 22
360, 22
360, 14

155, 41
170, 41
170, 49
155, 49
155, 41

93, 11
108, 11
108, 19
93, 19
93, 11

233, 1
248, 1
248, 9
233, 9
233, 1

373, 17
388, 17
388, 25
373, 25
373, 17

323, 27
338, 27
338, 35
323, 35
323, 27

145, 13
160, 13
160, 21
145, 21
145, 13

1, 30
16, 30
16, 38
1, 38
1, 30

384, 41
399, 41
399, 49
384, 49
384, 41

11, 1
26, 1
26, 9
11, 9
11, 1

51, 24
66, 24
66, 32
51, 32
51, 24

192, 14
207, 14
207, 22
192, 22
192, 14

41, 17
56, 17
56, 25
41, 25
41, 17

289, 4
304, 4
304, 12
289, 12
289, 4

149, 7
164, 7
164, 15
149, 15
149, 7

45, 34
60, 34
60, 42
45, 42
45, 34

204, 1
219, 1
219, 9
204, 9
204, 1

401, 33
416, 33
416, 41
401, 41
401, 33

362, 1
377, 1
377, 9
362, 9
362, 1

318, 12
333, 12
333, 20
318, 20
318, 12

256, 30
271, 30
271, 38
256, 38
256, 30

301, 10
316, 10
316, 18
301, 18
301, 10

54, 19
69, 19
69, 27
54, 27
54, 19

297, 28
312, 28
312, 36
297, 36
297, 28

30, 10
45, 10
45, 18
30, 18
30, 10

112, 41
127, 41
127, 49
112, 49
112, 41

175, 11
190, 11
190, 19
175, 19
175, 11

171, 18
186, 18
186, 26
171, 26
171, 18

255, 1
270, 1
270, 9
255, 9
255, 1

352, 41
367, 41
367, 49
352, 49
352, 41

294, 19
309, 19
309, 27
294, 27
294, 19

306, 5
321, 5
321, 13
306, 13
306, 5

226, 1
241, 1
241, 9
226, 9
226, 1

58, 41
73, 41
73, 49
58, 49
58, 41

271, 40
286, 40
286, 48
271, 48
271, 40

104, 33
119, 33
119, 41
104, 41
104, 33

433, 1
448, 1
448, 9
433, 9
433, 1

393, 1
408, 1
408, 9
393, 9
393, 1

174, 29
189, 29
189, 37
174, 37
174, 29

334, 1
349, 1
349, 9
334, 9
334, 1

27, 30
42, 30
42, 38
27, 38
27, 30

162, 34
177, 34
177, 42
162, 42
162, 34

215, 1
230, 1
230, 9
215, 9
215, 1

167, 22
182, 22
182, 30
167, 30
167, 22

160, 41
175, 41
175, 49
160, 49
160, 41

420, 1
435, 1
435, 9
420, 9
420, 1

226, 33
241, 33
241, 41
226, 41
226, 33

318, 41
333, 41
333, 49
318, 49
318, 41

75, 41
90, 41
90, 49
75, 49
75, 41

98, 40
113, 40
113, 48
98, 48
98, 40

240, 41
255, 41
255, 49
240, 49
240, 41

91, 1
106, 1
106, 9
91, 9
91, 1

271, 1
286, 1
286, 9
271, 9
271, 1

336, 41
351, 41
351, 49
336, 49
336, 41

208, 18
223, 18
223, 26
208, 26
208, 18

46, 1
61, 1
61, 9
46, 9
46, 1

35, 40
50, 40
50, 48
35, 48
35, 40

309, 18
324, 18
324, 26
309, 26
309, 18

195, 3
210, 3
210, 11
195, 11
195, 3

379, 14
394, 14
394, 22
379, 22
379, 14

123, 11
138, 11
138, 19
123, 19
123, 11

160, 27
175, 27
175, 35
160, 35
160, 27

419, 40
434, 40
434, 48
419, 48
419, 40

350, 1
365, 1
365, 9
350, 9
350, 1

312, 24
327, 24
327, 32
312, 32
312, 24

394, 41
409, 41
409, 49
394, 49
394, 41

311, 39
326, 39
326, 47
311, 47
311, 39

246, 31
261, 31
261, 39
246, 39
246, 31

100, 26
115, 26
115, 34
100, 34
100, 26

172, 1
187, 1
187, 9
172, 9
172, 1

15, 41
30, 41
30, 49
15, 49
15, 41

127, 41
142, 41
142, 49
127, 49
127, 41

353, 29
368, 29
368, 37
353, 37
353, 29

48, 41
63, 41
63, 49
48, 49
48, 41

328, 6
343, 6
343, 14
328, 14
328, 6

87, 7
102, 7
102, 15
87, 15
87, 7

102, 7
117, 7
117, 15
102, 15
102, 7

40, 29
55, 29
55, 37
40, 37
40, 29

179, 40
194, 40
194, 48
179, 48
179, 40

193, 41
208, 41
208, 49
193, 49
193, 41

213, 37
228, 37
228, 45
213, 45
213, 37

268, 11
283, 11
283, 19
268, 19
268, 11

421, 40
436, 40
436, 48
421, 48
421, 40

135, 21
150, 21
150, 29
135, 29
135, 21

131, 13
146, 13
146, 21
131, 21
131, 13

100, 29
115, 29
115, 37
100, 37
100, 29

223, 7
238, 7
238, 15
223, 15
223, 7

36, 37
51, 37
51, 45
36, 45
36, 37

92, 41
107, 41
107, 49
92, 49
92, 41

414, 33
429, 33
429, 41
414, 41
414, 33

105, 16
120, 16
120, 24
105, 24
105, 16

71, 1
86, 1
86, 9
71, 9
71, 1

218, 41
233, 41
233, 49
218, 49
218, 41

432, 13
447, 13
447, 21
432, 21
432, 13

195, 35
210, 35
210, 43
195, 43
195, 35

305, 31
320, 31
320, 39
305, 39
305, 31

352, 20
367, 20
367, 28
352, 28
352, 20

115, 26
130, 26
130, 34
115, 34
115, 26

252, 2
267, 2
267, 10
252, 10
252, 2

426, 35
441, 35
441, 43
426, 43
426, 35

20, 16
35, 16
35, 24
20, 24
20, 16

390, 21
405, 21
405, 29
390, 29
390, 21

257, 41
272, 41
272, 49
257, 49
257, 41

349, 5
364, 5
364, 13
349, 13
349, 5

42, 41
57, 41
57, 49
42, 49
42, 41

347, 11
362, 11
362, 19
347, 19
347, 11

0, 16
15, 16
15, 24
0, 24
0, 16

299, 39
314, 39
314, 47
299, 47
299, 39

110, 3
125, 3
125, 11
110, 11
110, 3

75, 7
90, 7
90, 15
75, 15
75, 7

296, 18
311, 18
311, 26
296, 26
296, 18

74, 32
89, 32
89, 40
74, 40
74, 32

246, 17
261, 17
261, 25
246, 25
246, 17

7, 12
22, 12
22, 20
7, 20
7, 12

267, 2
282, 2
282, 10
267, 10
267, 2

406, 15
421, 15
421, 23
406, 23
406, 15

117, 3
132, 3
132, 11
117, 11
117, 3

196, 33
211, 33
211, 41
196, 41
196, 33

140, 2
155, 2
155, 10
140, 10
140, 2

62, 32
77, 32
77, 40
62, 40
62, 32

433, 1
448, 1
448, 9
433, 9
433, 1

144, 36
159, 36
159, 44
144, 44
144, 36

211, 29
226, 29
226, 37
211, 37
211, 29

289, 11
304, 11
304, 19
289, 19
289, 11

5, 1
20, 1
20, 9
5, 9
5, 1

287, 34
302, 34
302, 42
287, 42
287, 34

404, 22
419, 22
419, 30
404, 30
404, 22

433, 19
448, 19
448, 27
433, 27
433, 19

0, 1
15, 1
15, 9
0, 9
0, 1

36, 1
51, 1
51, 9
36, 9
36, 1

336, 19
351, 19
351, 27
336, 27
336, 19

37, 10
52, 10
52, 18
37, 18
37, 10

237, 1
252, 1
252, 9
237, 9
237, 1

289, 41
304, 41
304, 49
289, 49
289, 41

149, 30
164, 30
164, 38
149, 38
149, 30

368, 40
383, 40
383, 48
368, 48
368, 40

316, 1
331, 1
331, 9
316, 9
316, 1

231, 30
246, 30
246, 38
231, 38
231, 30

432, 41
447, 41
447, 49
432, 49
432, 41

276, 8
